ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,4,3881,‰Yã‘ñ–ç,22,34,°,–k¼,1,1,6.94,02,‚Ü‚­‚è·‚µ,4,0.15,1.50.5
‘å‘º,3,—\‘I,6,3975,¬–ìŽ›’q—m,63,37,°,–k¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,6,0.09,1.51.8
‘å‘º,3,—\‘I,1,4543,d–Ø‹P•F,47,38,°,–k¼,1,1,6.87,04,‚Ü‚­‚è·‚µ,1,0.11,1.52.3
‘å‘º,3,—\‘I,5,4094,’†“‡^“ñ,71,31,°,–k¼,1,1,6.90,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
‘å‘º,3,—\‘I,2,4533,•ôd˜ÐŽ¡,24,56,°,–k¼,1,1,6.92,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘å‘º,4,—\‘I,2,4584,‘º‰ªŒ«l,37,13,°,–k,4,3,6.82,01,‚Ü‚­‚è,2,0.16,1.48.6
‘å‘º,4,—\‘I,3,4099,‹g‰i‘¥—Y,72,63,°,–k,4,3,6.86,02,‚Ü‚­‚è,3,0.23,1.50.2
‘å‘º,4,—\‘I,1,3703,’¹Ž”áÁ,52,73,°,–k,4,3,6.84,03,‚Ü‚­‚è,1,0.48,1.51.9
‘å‘º,4,—\‘I,6,3627,ˆäãŒbˆê,17,29,°,–k,4,3,6.93,04,‚Ü‚­‚è,4,0.21,1.53.4
‘å‘º,4,—\‘I,5,3961,’J‘ºˆêÆ,64,58,°,–k,4,3,6.90,05,‚Ü‚­‚è,6,0.23,.  .
‘å‘º,4,—\‘I,4,4649,˜a“c‘€‘ñ,75,44,°,–k,4,3,6.88,06,‚Ü‚­‚è,5,0.26,.  .
‘å‘º,5,—\‘I,3,4390,¼–{‹|—Y,70,19,°,–k,3,2,6.83,01,‚Ü‚­‚è,3,0.06,1.48.4
‘å‘º,5,—\‘I,1,3462,’|ã^Ži,13,21,°,–k,3,2,6.85,02,‚Ü‚­‚è,1,0.14,1.51.1
‘å‘º,5,—\‘I,2,4552,™ŽRŸ‹§,34,35,°,–k,3,2,6.82,03,‚Ü‚­‚è,2,0.21,1.52.1
‘å‘º,5,—\‘I,5,4025,ŽR–{—²K,46,50,°,–k,3,2,6.80,04,‚Ü‚­‚è,5,0.16,1.52.8
‘å‘º,5,—\‘I,6,3873,•Ê•{¹Ž÷,65,14,°,–k,3,2,6.89,05,‚Ü‚­‚è,6,0.13,.  .
‘å‘º,5,—\‘I,4,3424,¼‰Y“w,55,40,°,–k,3,2,6.88,06,‚Ü‚­‚è,4,0.11,.  .
‘å‘º,6,—\‘I,1,3522,’·aˆê¶,76,22,°,–k,5,4,6.77,01,“¦‚°,1,0.31,1.50.0
‘å‘º,6,—\‘I,4,4403,–Ø‰º‘å›’,39,67,°,–k,5,4,6.83,02,“¦‚°,4,0.25,1.50.8
‘å‘º,6,—\‘I,3,3920,³–Ø¹Œ«,74,24,°,–k,5,4,6.91,03,“¦‚°,3,0.27,1.52.6
‘å‘º,6,—\‘I,2,4220,[ì˜am,19,28,°,–k,5,4,6.83,04,“¦‚°,2,0.33,1.53.3
‘å‘º,6,—\‘I,5,5136,à_–ì“l”n,26,30,°,–k,5,4,6.79,05,“¦‚°,6,0.18,.  .
‘å‘º,6,—\‘I,6,3514,ŽRˆê“S–ç,54,62,°,–k,5,4,6.86,06,“¦‚°,5,0.21,.  .
‘å‘º,7,—\‘I,1,4254,ì“‡Œ\Ži,69,59,°,–k,5,4,6.76,01,“¦‚°,1,0.13,1.49.0
‘å‘º,7,—\‘I,2,4555,•x‰i‘åˆê,16,69,°,–k,5,4,6.81,02,“¦‚°,2,0.15,1.51.4
‘å‘º,7,—\‘I,5,3968,’ƒ’JMŽŸ,58,57,°,–k,5,4,6.82,03,“¦‚°,5,0.21,1.51.7
‘å‘º,7,—\‘I,4,3081,‰ª–{TŽ¡,41,23,°,–k,5,4,6.79,04,“¦‚°,4,0.19,1.53.1
‘å‘º,7,—\‘I,3,4361,–ö¶‘×“ñ,33,46,°,–k,5,4,6.84,05,“¦‚°,3,0.13,.  .
‘å‘º,7,—\‘I,6,4672,Žç‰®‘å’n,56,55,°,–k,5,4,6.85,06,“¦‚°,6,0.19,.  .
‘å‘º,8,—\‘I,5,4063,Žs‹´‘ìŽm,35,60,°,–k,4,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.0
‘å‘º,8,—\‘I,2,4268,˜a‡r‰î,48,68,°,–k,4,3,6.86,02,‚Ü‚­‚è·‚µ,2,0.08,1.51.4
‘å‘º,8,—\‘I,1,3615,‰¡“c–Î,27,64,°,–k,4,3,6.88,03,‚Ü‚­‚è·‚µ,1,0.07,1.52.7
‘å‘º,8,—\‘I,4,3703,’¹Ž”áÁ,52,73,°,–k,4,3,6.81,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.1
‘å‘º,8,—\‘I,6,4184,“nç²—Yˆê˜Y,28,70,°,–k,4,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘å‘º,8,—\‘I,3,4543,d–Ø‹P•F,47,38,°,–k,4,3,6.82,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3961,’J‘ºˆêÆ,64,58,°,–k,3,2,6.91,01,“¦‚°,1,0.15,1.49.4
‘å‘º,9,—\‘I“ÁÜ,3,3975,¬–ìŽ›’q—m,63,37,°,–k,3,2,6.81,02,“¦‚°,3,0.20,1.50.7
‘å‘º,9,—\‘I“ÁÜ,2,3462,’|ã^Ži,13,21,°,–k,3,2,6.87,03,“¦‚°,2,0.16,1.51.7
‘å‘º,9,—\‘I“ÁÜ,5,4359,‰¡ì¹Žu,31,74,°,–k,3,2,6.87,04,“¦‚°,5,0.16,1.52.4
‘å‘º,9,—\‘I“ÁÜ,4,3627,ˆäãŒbˆê,17,29,°,–k,3,2,6.87,05,“¦‚°,4,0.25,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4403,–Ø‰º‘å›’,39,67,°,–k,3,2,6.86,06,“¦‚°,6,0.21,.  .
‘å‘º,10,—\‘I“Á‘I,1,4025,ŽR–{—²K,46,50,°,–k,1,1,6.83,01,“¦‚°,1,0.11,1.48.8
‘å‘º,10,—\‘I“Á‘I,3,4553,’ØŒû—³–ç,44,25,°,–k,1,1,6.84,02,“¦‚°,4,0.16,1.50.0
‘å‘º,10,—\‘I“Á‘I,6,4584,‘º‰ªŒ«l,37,13,°,–k,1,1,6.81,03,“¦‚°,5,0.15,1.51.6
‘å‘º,10,—\‘I“Á‘I,4,3920,³–Ø¹Œ«,74,24,°,–k,1,1,6.93,04,“¦‚°,3,0.15,1.52.3
‘å‘º,10,—\‘I“Á‘I,2,3881,‰Yã‘ñ–ç,22,34,°,–k,1,1,6.89,05,“¦‚°,2,0.14,.  .
‘å‘º,10,—\‘I“Á‘I,5,3925,‘å“c½,51,75,°,–k,1,1,6.87,06,“¦‚°,6,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,1,4063,Žs‹´‘ìŽm,35,60,°,“ì“Œ,1,1,6.85,01,“¦‚°,1,0.09,1.48.5
‘å‘º,11,—\‘I“Á‘I,2,3522,’·aˆê¶,76,22,°,“ì“Œ,1,1,6.86,02,“¦‚°,2,0.08,1.50.3
‘å‘º,11,—\‘I“Á‘I,4,4361,–ö¶‘×“ñ,33,46,°,“ì“Œ,1,1,6.93,03,“¦‚°,4,0.19,1.51.7
‘å‘º,11,—\‘I“Á‘I,3,4919,‹g“cãÄŒå,38,54,°,“ì“Œ,1,1,6.92,04,“¦‚°,3,0.08,1.52.7
‘å‘º,11,—\‘I“Á‘I,6,4099,‹g‰i‘¥—Y,72,63,°,“ì“Œ,1,1,6.88,05,“¦‚°,6,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,5,3873,•Ê•{¹Ž÷,65,14,°,“ì“Œ,1,1,6.98,06,“¦‚°,5,0.22,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,3514,ŽRˆê“S–ç,54,62,°,–³•—,0,0,6.86,01,“¦‚°,1,0.16,1.49.1
‘å‘º,12,ˆê”Ê“ÁÜ,4,4359,‰¡ì¹Žu,31,74,°,–³•—,0,0,6.92,02,“¦‚°,4,0.12,1.50.0
‘å‘º,12,ˆê”Ê“ÁÜ,6,4718,–kì‘¾ˆê,45,16,°,–³•—,0,0,6.85,03,“¦‚°,6,0.15,1.50.3
‘å‘º,12,ˆê”Ê“ÁÜ,3,4094,’†“‡^“ñ,71,31,°,–³•—,0,0,6.87,04,“¦‚°,3,0.15,1.52.3
‘å‘º,12,ˆê”Ê“ÁÜ,5,4184,“nç²—Yˆê˜Y,28,70,°,–³•—,0,0,6.87,05,“¦‚°,5,0.14,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,2,3081,‰ª–{TŽ¡,41,23,°,–³•—,0,0,6.88,06,“¦‚°,2,0.30,.  .
ˆ°‰®,1,—\‘I,4,3982,•Ÿ“c—,31,65,°,“ì¼,1,1,6.73,01,‚Ü‚­‚è·‚µ,4,0.21,1.47.3
ˆ°‰®,1,—\‘I,1,3300,ìè’qK,34,45,°,“ì¼,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.25,1.48.0
ˆ°‰®,1,—\‘I,6,5046,¼ŽR—TŠî,14,59,°,“ì¼,1,1,6.74,03,‚Ü‚­‚è·‚µ,6,0.19,1.50.6
ˆ°‰®,1,—\‘I,5,4355,¬ìL‘å,32,38,°,“ì¼,1,1,6.79,04,‚Ü‚­‚è·‚µ,5,0.21,1.51.6
ˆ°‰®,1,—\‘I,2,4495,XW‘¾˜Y,41,30,°,“ì¼,1,1,6.74,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
ˆ°‰®,1,—\‘I,3,4899,è•”ˆê^,52,18,°,“ì¼,1,1,6.71,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
ˆ°‰®,2,—\‘I,1,4348,‹{è§,43,61,°,“ì¼,1,1,6.78,01,“¦‚°,1,0.19,1.47.4
ˆ°‰®,2,—\‘I,2,4139,’O‰ºŒ’,35,66,°,“ì¼,1,1,6.78,02,“¦‚°,2,0.11,1.48.7
ˆ°‰®,2,—\‘I,4,4193,‹½Œ´Í•½,4,17,°,“ì¼,1,1,6.72,03,“¦‚°,4,0.15,1.50.5
ˆ°‰®,2,—\‘I,3,4837,Žðˆä—z—S,22,58,°,“ì¼,1,1,6.79,04,“¦‚°,3,0.09,1.52.2
ˆ°‰®,2,—\‘I,6,4631,Vˆä‰pF,18,46,°,“ì¼,1,1,6.79,05,“¦‚°,6,0.16,.  .
ˆ°‰®,2,—\‘I,5,5119,^“cãÄ–,50,14,°,“ì¼,1,1,6.73,06,“¦‚°,5,0.27,.  .
ˆ°‰®,3,—\‘I,5,3574,‘å_NŽi,2,52,°,“ì¼,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.10,1.46.8
ˆ°‰®,3,—\‘I,1,3158,“‡ìŒõ’j,24,70,°,“ì¼,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.15,1.47.5
ˆ°‰®,3,—\‘I,3,4522,ŒÃàVŒõ‹I,59,48,°,“ì¼,1,1,6.67,03,‚Ü‚­‚è·‚µ,4,0.05,1.49.6
ˆ°‰®,3,—\‘I,2,3855,‘åŒF’C–í,26,62,°,“ì¼,1,1,6.68,04,‚Ü‚­‚è·‚µ,2,0.14,1.50.9
ˆ°‰®,3,—\‘I,4,4551,ŽOìV‹Å,12,60,°,“ì¼,1,1,6.80,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
ˆ°‰®,3,—\‘I,6,5160,“¡X—¤“l,1,29,°,“ì¼,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
ˆ°‰®,4,—\‘I,3,3439,‘å•½—_Žj–¾,5,19,°,“ì¼,1,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.11,1.46.6
ˆ°‰®,4,—\‘I,1,4302,¼–ìãÄ‘¾,16,13,°,“ì¼,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.11,1.48.1
ˆ°‰®,4,—\‘I,2,4122,ˆÀ“ŒKŽ¡,11,75,°,“ì¼,1,1,6.72,03,‚Ü‚­‚è·‚µ,2,0.12,1.50.2
ˆ°‰®,4,—\‘I,6,4607,’ß“c—E—Y,36,21,°,“ì¼,1,1,6.77,04,‚Ü‚­‚è·‚µ,6,0.13,1.51.1
ˆ°‰®,4,—\‘I,5,4121,•x‰iCˆê,57,15,°,“ì¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,5,0.05,.  .
ˆ°‰®,4,—\‘I,4,4376,“¡“c–õO,64,32,°,“ì¼,1,1,6.81,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
ˆ°‰®,5,—\‘I,1,4485,“íŒ´³„,56,57,°,“ì¼,1,1,6.76,01,“¦‚°,1,0.11,1.50.7
ˆ°‰®,5,—\‘I,5,4441,––‰i—RŠy,7,37,°,“ì¼,1,1,6.79,02,“¦‚°,5,0.17,1.52.9
ˆ°‰®,5,—\‘I,3,4068,K“c’q—T,48,47,°,“ì¼,1,1,6.79,03,“¦‚°,3,0.17,1.54.6
ˆ°‰®,5,—\‘I,2,3265,¡‘º’¨F,63,50,°,“ì¼,1,1,6.78,04,“¦‚°,2,0.14,1.57.8
ˆ°‰®,5,—\‘I,6,3708,‰ª•”‹MŽi,25,73,°,“ì¼,1,1,6.73,05,“¦‚°,6,0.17,.  .
ˆ°‰®,6,—\‘I,6,3921,ì‘º³‹P,44,74,°,–k“Œ,2,2,6.80,01,‚Ü‚­‚è,5,0.23,1.48.5
ˆ°‰®,6,—\‘I,3,5046,¼ŽR—TŠî,14,59,°,–k“Œ,2,2,6.76,02,‚Ü‚­‚è,6,0.19,1.49.4
ˆ°‰®,6,—\‘I,5,3573,‘O–{‘×˜a,17,35,°,–k“Œ,2,2,6.73,03,‚Ü‚­‚è,3,0.29,1.51.4
ˆ°‰®,6,—\‘I,1,3870,Ž›“ˆ—Y,51,67,°,–k“Œ,2,2,6.82,04,‚Ü‚­‚è,1,0.26,1.52.4
ˆ°‰®,6,—\‘I,2,4514,ãžŠ‰ÃŽk,15,34,°,–k“Œ,2,2,6.75,05,‚Ü‚­‚è,2,0.31,.  .
ˆ°‰®,6,—\‘I,4,3890,¬‹{~Žj,3,53,°,–k“Œ,2,2,6.83,06,‚Ü‚­‚è,4,0.32,.  .
ˆ°‰®,7,—\‘I,1,4355,¬ìL‘å,32,38,°,–k¼,3,3,6.80,01,“¦‚°,1,0.19,1.49.2
ˆ°‰®,7,—\‘I,3,4417,•ž•”„,19,11,°,–k¼,3,3,6.75,02,“¦‚°,3,0.17,1.49.9
ˆ°‰®,7,—\‘I,5,4942,ŽÄ“c•üÆ,60,31,°,–k¼,3,3,6.70,03,“¦‚°,5,0.11,1.50.3
ˆ°‰®,7,—\‘I,4,3855,‘åŒF’C–í,26,62,°,–k¼,3,3,6.74,04,“¦‚°,4,0.17,1.52.8
ˆ°‰®,7,—\‘I,2,3692,’|˜³Ž÷,8,23,°,–k¼,3,3,6.85,05,“¦‚°,2,0.23,.  .
ˆ°‰®,7,—\‘I,6,5119,^“cãÄ–,50,14,°,–k¼,3,3,6.74,06,“¦‚°,6,0.22,.  .
ˆ°‰®,8,—\‘I,1,4402,‰³“¡’qŽj,10,49,°,–k¼,3,3,6.71,01,“¦‚°,1,0.11,1.47.0
ˆ°‰®,8,—\‘I,5,4257,ŒÃìŒ’,28,20,°,–k¼,3,3,6.79,02,“¦‚°,4,0.12,1.48.4
ˆ°‰®,8,—\‘I,4,3300,ìè’qK,34,45,°,–k¼,3,3,6.86,03,“¦‚°,5,0.15,1.49.5
ˆ°‰®,8,—\‘I,6,4521,¬’rŒö¶,61,63,°,–k¼,3,3,6.75,04,“¦‚°,6,0.17,1.50.3
ˆ°‰®,8,—\‘I,2,4551,ŽOìV‹Å,12,60,°,–k¼,3,3,6.71,05,“¦‚°,2,0.28,.  .
ˆ°‰®,8,—\‘I,3,4121,•x‰iCˆê,57,15,°,–k¼,3,3,6.75,06,“¦‚°,3,0.23,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,4068,K“c’q—T,48,47,°,–k,4,4,6.83,01,”²‚«,4,0.12,1.47.7
ˆ°‰®,9,—\‘I“ÁÜ,3,4314,Â–ØK‘¾˜Y,23,39,°,–k,4,4,6.81,02,”²‚«,3,0.11,1.48.8
ˆ°‰®,9,—\‘I“ÁÜ,2,4193,‹½Œ´Í•½,4,17,°,–k,4,4,6.77,03,”²‚«,2,0.08,1.50.2
ˆ°‰®,9,—\‘I“ÁÜ,5,3158,“‡ìŒõ’j,24,70,°,–k,4,4,6.76,04,”²‚«,5,0.13,1.51.1
ˆ°‰®,9,—\‘I“ÁÜ,6,4514,ãžŠ‰ÃŽk,15,34,°,–k,4,4,6.85,05,”²‚«,6,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3982,•Ÿ“c—,31,65,°,–k,4,4,6.77,06,”²‚«,1,0.20,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4441,––‰i—RŠy,7,37,°,–k“Œ,4,4,6.75,01,“¦‚°,1,0.14,1.48.4
ˆ°‰®,10,—\‘I“ÁÜ,3,4376,“¡“c–õO,64,32,°,–k“Œ,4,4,6.78,02,“¦‚°,3,0.18,1.49.5
ˆ°‰®,10,—\‘I“ÁÜ,6,3890,¬‹{~Žj,3,53,°,–k“Œ,4,4,6.74,03,“¦‚°,5,0.25,1.51.5
ˆ°‰®,10,—\‘I“ÁÜ,5,5160,“¡X—¤“l,1,29,°,–k“Œ,4,4,6.86,04,“¦‚°,6,0.33,1.52.8
ˆ°‰®,10,—\‘I“ÁÜ,2,4788,¬’r“N–ç,27,55,°,–k“Œ,4,4,6.79,05,“¦‚°,2,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4837,Žðˆä—z—S,22,58,°,–k“Œ,4,4,6.82,06,“¦‚°,4,0.31,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3574,‘å_NŽi,2,52,°,–k“Œ,4,4,6.75,01,“¦‚°,1,0.04,1.48.7
ˆ°‰®,11,—\‘I“Á‘I,3,4302,¼–ìãÄ‘¾,16,13,°,–k“Œ,4,4,6.72,02,“¦‚°,3,0.06,1.49.8
ˆ°‰®,11,—\‘I“Á‘I,5,4402,‰³“¡’qŽj,10,49,°,–k“Œ,4,4,6.73,03,“¦‚°,5,0.04,1.51.2
ˆ°‰®,11,—\‘I“Á‘I,6,4417,•ž•”„,19,11,°,–k“Œ,4,4,6.74,04,“¦‚°,6,0.06,1.52.5
ˆ°‰®,11,—\‘I“Á‘I,2,3663,–ØŽR˜aK,37,44,°,–k“Œ,4,4,6.82,05,“¦‚°,2,0.02,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4631,Vˆä‰pF,18,46,°,–k“Œ,4,4,6.78,06,“¦‚°,4,0.07,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4522,ŒÃàVŒõ‹I,59,48,°,–k,4,4,6.73,01,“¦‚°,1,0.30,1.47.0
ˆ°‰®,12,—\‘I“Á‘I,3,3573,‘O–{‘×˜a,17,35,°,–k,4,4,6.74,02,“¦‚°,3,0.31,1.48.6
ˆ°‰®,12,—\‘I“Á‘I,6,3439,‘å•½—_Žj–¾,5,19,°,–k,4,4,6.74,03,“¦‚°,6,0.34,1.51.2
ˆ°‰®,12,—\‘I“Á‘I,2,4257,ŒÃìŒ’,28,20,°,–k,4,4,6.78,04,“¦‚°,2,0.32,1.52.0
ˆ°‰®,12,—\‘I“Á‘I,4,4348,‹{è§,43,61,°,–k,4,4,6.73,05,“¦‚°,4,0.36,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,4485,“íŒ´³„,56,57,°,–k,4,4,6.76,06,“¦‚°,5,0.38,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4794,˜a“c‘ñ–ç,60,14,°,“ì,2,1,6.70,01,‚Ü‚­‚è·‚µ,6,0.11,1.48.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4106,âˆäNŽk,34,21,°,“ì,2,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.28,1.50.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3164,X˜e“O,33,40,°,“ì,2,1,6.66,03,‚Ü‚­‚è·‚µ,3,0.18,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4023,ŽÄ“c—F˜a,57,29,°,“ì,2,1,6.74,04,‚Ü‚­‚è·‚µ,4,0.22,1.53.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3891,’JŒûŒ’ˆê,63,19,°,“ì,2,1,6.74,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5103,ŽÅ“c‹ž‰î,66,53,°,“ì,2,1,6.72,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
Ž™“‡,2,ˆê”Ê,4,4638,¬—Ñ—É‘¾,17,30,°,“ì,2,3,6.68,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.3
Ž™“‡,2,ˆê”Ê,1,3600,Œº”n“O,42,51,°,“ì,2,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.1
Ž™“‡,2,ˆê”Ê,2,3949,¡oW“ñ,35,55,°,“ì,2,3,6.67,03,‚Ü‚­‚è·‚µ,2,0.25,1.52.4
Ž™“‡,2,ˆê”Ê,6,4226,‘º“c_Ži,26,27,°,“ì,2,3,6.72,04,‚Ü‚­‚è·‚µ,5,0.12,1.52.7
Ž™“‡,2,ˆê”Ê,3,3338,o–{³”Ž,44,16,°,“ì,2,3,6.72,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
Ž™“‡,2,ˆê”Ê,5,5157,ŽsìŒ’‘¾,43,49,°,“ì,2,3,6.68,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
Ž™“‡,3,ˆê”Ê,2,4041,¬—ÑŠîŽ÷,24,37,°,“ì¼,4,3,6.63,01,‚Ü‚­‚è,2,0.09,1.49.3
Ž™“‡,3,ˆê”Ê,4,4394,‰i“ˆ—Tˆê,50,34,°,“ì¼,4,3,6.73,02,‚Ü‚­‚è,4,0.10,1.50.7
Ž™“‡,3,ˆê”Ê,3,3807,‰ª•”“N,29,28,°,“ì¼,4,3,6.74,03,‚Ü‚­‚è,3,0.11,1.53.2
Ž™“‡,3,ˆê”Ê,6,4404,ŠÝˆü—º,46,35,°,“ì¼,4,3,6.74,04,‚Ü‚­‚è,6,0.21,1.53.8
Ž™“‡,3,ˆê”Ê,5,3804,’†“nCì,61,15,°,“ì¼,4,3,6.77,05,‚Ü‚­‚è,5,0.15,.  .
Ž™“‡,3,ˆê”Ê,1,3868,”öŒ`‰hŽ¡,56,26,°,“ì¼,4,3,6.75,06,‚Ü‚­‚è,1,0.19,.  .
Ž™“‡,4,ˆê”Ê,1,4603,’Jì«‘¾,67,46,°,“ì,4,3,6.69,01,“¦‚°,1,0.20,1.48.9
Ž™“‡,4,ˆê”Ê,4,3777,”óŒû—º,69,33,°,“ì,4,3,6.68,02,“¦‚°,4,0.26,1.50.7
Ž™“‡,4,ˆê”Ê,6,3546,’†—¢¹Žu,30,13,°,“ì,4,3,6.76,03,“¦‚°,6,0.22,1.52.0
Ž™“‡,4,ˆê”Ê,2,4875,‘å’ËN‰ë,58,24,°,“ì,4,3,6.72,04,“¦‚°,2,0.22,1.52.9
Ž™“‡,4,ˆê”Ê,3,3186,‰«Œå,41,39,°,“ì,4,3,6.62,05,“¦‚°,3,0.20,.  .
Ž™“‡,4,ˆê”Ê,5,4047,‹g‰i_‘¥,72,44,°,“ì,4,3,6.73,06,“¦‚°,5,0.24,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4572,“n•”Œå,53,47,°,“ì,3,3,6.70,01,“¦‚°,1,0.11,1.49.3
Ž™“‡,5,“ú‘Ö’øHí,6,4120,’ÑA­_,70,43,°,“ì,3,3,6.76,02,“¦‚°,6,0.11,1.49.9
Ž™“‡,5,“ú‘Ö’øHí,4,3224,ŒIŽR”É—m,55,18,°,“ì,3,3,6.64,03,“¦‚°,4,0.08,1.51.4
Ž™“‡,5,“ú‘Ö’øHí,3,4056,¬¼‰p‹P,21,54,°,“ì,3,3,6.71,04,“¦‚°,3,0.10,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,5,3443,XHŒõ,64,32,°,“ì,3,3,6.71,05,“¦‚°,5,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,3564,ŒKŒ´Œ[,11,31,°,“ì,3,3,6.65,06,“¦‚°,2,0.12,.  .
