ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ˆê,5,4892,ŽÄ“c’¼Æ,70,29,°,–k,5,5,6.86,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.8
‰ºŠÖ,5,ˆê,1,4205,ŽRŒû„,54,57,°,–k,5,5,6.93,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.2
‰ºŠÖ,5,ˆê,6,5084,––‰i˜a–ç,56,22,°,–k,5,5,6.93,03,‚Ü‚­‚è·‚µ,6,0.17,1.53.2
‰ºŠÖ,5,ˆê,3,3471,Ô•ô˜a–ç,60,50,°,–k,5,5,6.99,04,‚Ü‚­‚è·‚µ,3,0.29,1.55.2
‰ºŠÖ,5,ˆê,2,3058,Œ´‹`º,42,52,°,–k,5,5,6.91,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
‰ºŠÖ,5,ˆê,4,4709,‰ª‘º«–ç,12,19,°,–k,5,5,6.91,06,‚Ü‚­‚è·‚µ,4,0.29,.  .
‰ºŠÖ,6,ˆê,2,4692,ŽðˆärO,44,16,°,–k,4,4,6.90,01,”²‚«,3,0.14,1.50.8
‰ºŠÖ,6,ˆê,3,4251,ìè½Žu,59,64,°,–k,4,4,6.88,02,”²‚«,4,0.19,1.51.6
‰ºŠÖ,6,ˆê,4,4393,“c’†F–¾,52,45,°,–k,4,4,6.99,03,”²‚«,5,0.21,1.53.3
‰ºŠÖ,6,ˆê,6,5064,•iì“ñçãÄ,19,74,°,–k,4,4,6.99,04,”²‚«,6,0.15,1.53.8
‰ºŠÖ,6,ˆê,5,3623,[ì^“ñ,68,61,°,–k,4,4,6.96,05,”²‚«,2,0.19,.  .
‰ºŠÖ,6,ˆê,1,4672,Žç‰®‘å’n,35,13,°,–k,4,4,6.91,06,”²‚«,1,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4403,–Ø‰º‘å›’,36,21,°,–k,4,4,6.93,01,‚Ü‚­‚è,2,0.23,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é,4,4632,’·”ö‹žŽu˜Y,75,41,°,–k,4,4,6.95,02,‚Ü‚­‚è,4,0.17,1.52.8
‰ºŠÖ,7,‚Ó‚­`‚é,1,3081,‰ª–{TŽ¡,32,27,°,–k,4,4,6.97,03,‚Ü‚­‚è,1,0.28,1.53.3
‰ºŠÖ,7,‚Ó‚­`‚é,5,4350,ŽÂèŒ³Žu,48,73,°,–k,4,4,6.92,04,‚Ü‚­‚è,5,0.17,1.54.4
‰ºŠÖ,7,‚Ó‚­`‚é,6,4920,‹Ë‘ºãÄ‘¾,64,70,°,–k,4,4,6.93,05,‚Ü‚­‚è,6,0.10,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,3,3571,Ž›–{•Ži,51,72,°,–k,4,4,6.98,06,‚Ü‚­‚è,3,0.22,.  .
‰ºŠÖ,8,ˆê,1,3769,²’|P•F,27,32,°,–k,4,4,6.87,01,“¦‚°,1,0.16,1.50.8
‰ºŠÖ,8,ˆê,3,4009,¬—ÑˆêŽ÷,30,58,°,–k,4,4,6.90,02,“¦‚°,3,0.11,1.52.5
‰ºŠÖ,8,ˆê,4,4202,•‚“cŒ\_,65,55,°,–k,4,4,6.92,03,“¦‚°,4,0.15,1.54.2
‰ºŠÖ,8,ˆê,5,3506,‹{¼^º,47,59,°,–k,4,4,6.93,04,“¦‚°,5,0.18,1.55.4
‰ºŠÖ,8,ˆê,2,4315,ŽRèV‰î,29,62,°,–k,4,4,6.94,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,8,ˆê,6,5104,ŽR“cä,66,48,°,–k,4,4,6.91,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4892,ŽÄ“c’¼Æ,70,29,°,–k,1,1,6.83,01,“¦‚°,1,0.13,1.49.6
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,5084,––‰i˜a–ç,56,22,°,–k,1,1,6.92,02,“¦‚°,5,0.17,1.50.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,3516,‹gŒ´¹l,14,24,°,–k,1,1,6.87,03,“¦‚°,2,0.11,1.53.4
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3815,X‰ª–ž˜Y,39,65,°,–k,1,1,6.85,04,“¦‚°,3,0.11,1.54.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5134,‘åŒ´Ë¹,18,39,°,–k,1,1,6.81,05,“¦‚°,6,0.09,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4195,‘OìŽçŽk,74,75,°,–k,1,1,6.84,06,“¦‚°,4,0.12,.  .
‰ºŠÖ,10,‘I”²í,1,4350,ŽÂèŒ³Žu,48,73,°,–k,1,1,6.78,01,“¦‚°,1,0.09,1.49.4
‰ºŠÖ,10,‘I”²í,2,4205,ŽRŒû„,54,57,°,–k,1,1,6.76,02,“¦‚°,2,0.12,1.50.1
‰ºŠÖ,10,‘I”²í,3,4314,Â–ØK‘¾˜Y,45,68,°,–k,1,1,6.79,03,“¦‚°,3,0.13,1.51.9
‰ºŠÖ,10,‘I”²í,6,3912,ìŒ´³–¾,38,34,°,–k,1,1,6.75,04,“¦‚°,5,0.16,1.52.6
‰ºŠÖ,10,‘I”²í,5,4692,ŽðˆärO,44,16,°,–k,1,1,6.70,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,10,‘I”²í,4,4514,ãžŠ‰ÃŽk,33,66,°,–k,1,1,6.80,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,11,‘I”²í,4,4552,™ŽRŸ‹§,22,15,°,–k,1,1,6.78,01,‚Ü‚­‚è,4,0.17,1.50.0
‰ºŠÖ,11,‘I”²í,5,3081,‰ª–{TŽ¡,32,27,°,–k,1,1,6.77,02,‚Ü‚­‚è,5,0.21,1.51.1
‰ºŠÖ,11,‘I”²í,1,3623,[ì^“ñ,68,61,°,–k,1,1,6.84,03,‚Ü‚­‚è,1,0.24,1.52.4
‰ºŠÖ,11,‘I”²í,6,4251,ìè½Žu,59,64,°,–k,1,1,6.82,04,‚Ü‚­‚è,6,0.22,1.53.2
‰ºŠÖ,11,‘I”²í,3,3769,²’|P•F,27,32,°,–k,1,1,6.88,05,‚Ü‚­‚è,3,0.27,.  .
‰ºŠÖ,11,‘I”²í,2,4709,‰ª‘º«–ç,12,19,°,–k,1,1,6.83,06,‚Ü‚­‚è,2,0.23,.  .
‰ºŠÖ,12,—D,1,4262,”nê‹M–ç,16,71,°,–k¼,1,1,6.77,01,“¦‚°,1,0.14,1.48.9
‰ºŠÖ,12,—D,4,4168,Î–ì‹M”V,46,12,°,–k¼,1,1,6.78,02,“¦‚°,4,0.26,1.49.7
‰ºŠÖ,12,—D,6,4239,’|“c’C–ç,21,56,°,–k¼,1,1,6.77,03,“¦‚°,5,0.21,1.50.8
‰ºŠÖ,12,—D,2,3415,¼ˆä”É,23,69,°,–k¼,1,1,6.77,04,“¦‚°,2,0.13,1.52.0
‰ºŠÖ,12,—D,3,4503,ã–ì^”V‰î,55,14,°,–k¼,1,1,6.82,05,“¦‚°,3,0.15,.  .
‰ºŠÖ,12,—D,5,3963,Œ´“cG–í,43,54,°,–k¼,1,1,6.84,06,“¦‚°,6,0.22,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3268,X—³–ç,33,11,“Ü‚è,“ì¼,1,1,7.12,01,“¦‚°,1,0.15,1.52.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3361,‰ª•”_,12,53,“Ü‚è,“ì¼,1,1,7.03,02,“¦‚°,2,0.17,1.53.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,3775,òŒ[•¶,62,12,“Ü‚è,“ì¼,1,1,6.99,03,“¦‚°,6,0.32,1.55.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,3660,’·’Jìe‰¤,30,55,“Ü‚è,“ì¼,1,1,7.13,04,“¦‚°,5,0.26,1.56.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,2844,“c’†L“ñ,67,21,“Ü‚è,“ì¼,1,1,7.07,05,“¦‚°,3,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3261,‘åì–ÎŽÀ,70,49,“Ü‚è,“ì¼,1,1,7.00,06,“¦‚°,4,0.27,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3746,‰ª£³l,51,37,“Ü‚è,“ì¼,1,1,7.04,01,“¦‚°,1,0.12,1.51.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,2992,¡‘º–L,63,14,“Ü‚è,“ì¼,1,1,7.04,02,“¦‚°,4,0.06,1.52.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3478,“ˆ“c‹MŽx,54,18,“Ü‚è,“ì¼,1,1,7.11,03,“¦‚°,5,0.05,1.54.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3662,‘å’ëŒ³–¾,69,20,“Ü‚è,“ì¼,1,1,7.04,04,“¦‚°,6,0.00,1.55.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,2903,ŽRè‹B,66,28,“Ü‚è,“ì¼,1,1,7.06,05,“¦‚°,3,0.14,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3430,Šp•lC,14,19,“Ü‚è,“ì¼,1,1,7.04,06,“¦‚°,2,0.13,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3788,ˆê‹{–«O,36,24,“Ü‚è,–k¼,1,1,7.05,01,“¦‚°,1,0.24,1.51.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3684,´…U“ñ,60,33,“Ü‚è,–k¼,1,1,7.08,02,“¦‚°,3,0.21,1.53.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3527,’†“ˆ½ˆê˜Y,55,51,“Ü‚è,–k¼,1,1,7.06,03,“¦‚°,5,0.17,1.54.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3663,–ØŽR˜aK,52,27,“Ü‚è,–k¼,1,1,7.07,04,“¦‚°,4,0.19,1.55.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3553,•½’rmŽu,50,40,“Ü‚è,–k¼,1,1,7.05,05,“¦‚°,6,0.19,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3066,“c’†’è—Y,57,50,“Ü‚è,–k¼,1,1,7.10,06,“¦‚°,2,0.24,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3290,‘q’J˜aM,32,16,“Ü‚è,“ì¼,1,1,7.06,01,“¦‚°,1,0.10,1.57.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3158,“‡ìŒõ’j,47,22,“Ü‚è,“ì¼,1,1,7.04,02,“¦‚°,2,0.16,1.58.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3710,‹g‰i‘×O,41,61,“Ü‚è,“ì¼,1,1,7.12,03,“¦‚°,3,0.18,2.00.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3108,¼–{^Œá,48,34,“Ü‚è,“ì¼,1,1,7.04,04,“¦‚°,6,0.16,2.03.1
“¿ŽR,5,—\,2,3743,—Ñ”üŒ›,37,65,“Ü‚è,“ì¼,2,2,7.06,01,‚Ü‚­‚è,2,0.18,1.52.4
“¿ŽR,5,—\,5,3070,ŽRŽº“WO,38,46,“Ü‚è,“ì¼,2,2,7.07,02,‚Ü‚­‚è,5,0.12,1.53.9
“¿ŽR,5,—\,3,3273,Î“c‹,65,26,“Ü‚è,“ì¼,2,2,7.10,03,‚Ü‚­‚è,3,0.29,1.56.4
“¿ŽR,5,—\,4,2844,“c’†L“ñ,67,21,“Ü‚è,“ì¼,2,2,7.10,04,‚Ü‚­‚è,4,0.17,1.56.6
“¿ŽR,5,—\,6,3852,àV‘å‰î,53,70,“Ü‚è,“ì¼,2,2,7.02,05,‚Ü‚­‚è,6,0.12,.  .
“¿ŽR,5,—\,1,3701,‘å¼—²—m,46,66,“Ü‚è,“ì¼,2,2,7.08,06,‚Ü‚­‚è,1,0.41,.  .
“¿ŽR,6,—\,1,3444,ŒŽ‘å‰î,58,58,“Ü‚è,“ì,1,1,7.00,01,“¦‚°,1,0.32,1.51.8
“¿ŽR,6,—\,6,3300,ìè’qK,42,63,“Ü‚è,“ì,1,1,7.17,02,“¦‚°,6,0.21,1.52.9
“¿ŽR,6,—\,4,3731,‚à_–F‹v,11,67,“Ü‚è,“ì,1,1,7.11,03,“¦‚°,4,0.18,1.55.1
“¿ŽR,6,—\,3,3307,ã‘ë˜a‘¥,39,43,“Ü‚è,“ì,1,1,7.01,04,“¦‚°,3,0.31,1.55.9
“¿ŽR,6,—\,2,3251,•½Î˜a’j,45,45,“Ü‚è,“ì,1,1,7.07,05,“¦‚°,2,0.33,.  .
“¿ŽR,6,—\,5,3566,ì“Y‰p³,49,48,“Ü‚è,“ì,1,1,7.07,06,“¦‚°,5,0.19,.  .
