ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,9,—\‘I,4,4078,“n•ÓŽj”V,16,80,°,–k“Œ,8,8,6.99,05,“¦‚°,4,0.22,1.56.3
“‚’Ã,9,—\‘I,6,4060,“‡“cˆê¶,51,94,°,–k“Œ,8,8,6.92,06,“¦‚°,5,0.29,1.59.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4607,’ß“c—E—Y,20,37,°,–k“Œ,8,8,6.88,01,”²‚«,1,0.19,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4110,¬àV˜a–ç,67,77,°,–k“Œ,8,8,6.91,02,”²‚«,4,0.11,1.51.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4102,‰v“cŒ[Ži,36,87,°,–k“Œ,8,8,6.92,03,”²‚«,3,0.13,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4128,ìŒû‹M‹v,61,83,°,–k“Œ,8,8,6.99,04,”²‚«,6,0.17,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3414,‰Á£’qG,29,32,°,–k“Œ,8,8,6.95,05,”²‚«,5,0.16,1.55.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4441,––‰i—RŠy,32,43,°,–k“Œ,8,8,6.95,06,”²‚«,2,0.18,1.57.3
“‚’Ã,11,—\‘I“Á‘I,1,3873,•Ê•{¹Ž÷,12,38,°,–k“Œ,9,9,6.99,01,“¦‚°,1,0.18,1.50.7
“‚’Ã,11,—\‘I“Á‘I,4,4163,ŽRè—TŽi,17,71,°,–k“Œ,9,9,6.88,02,“¦‚°,4,0.19,1.51.5
“‚’Ã,11,—\‘I“Á‘I,2,3931,•è—³–ç,22,92,°,–k“Œ,9,9,6.96,03,“¦‚°,3,0.16,1.51.9
“‚’Ã,11,—\‘I“Á‘I,5,4091,r“c‘×–¾,54,39,°,–k“Œ,9,9,6.99,04,“¦‚°,5,0.19,1.53.7
“‚’Ã,11,—\‘I“Á‘I,3,3574,‘å_NŽi,72,47,°,–k“Œ,9,9,6.98,05,“¦‚°,2,0.36,1.54.8
“‚’Ã,11,—\‘I“Á‘I,6,3696,”’ˆä—F°,50,78,°,–k“Œ,9,9,6.96,06,“¦‚°,6,0.24,1.55.0
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4364,’r‰i‘¾,65,81,°,–k“Œ,8,8,7.04,01,“¦‚°,1,0.18,1.50.5
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4451,¼è—S‘¾˜Y,59,72,°,–k“Œ,8,8,7.01,02,“¦‚°,2,0.19,1.51.6
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4144,Î’Ë‹v–ç,70,86,°,–k“Œ,8,8,6.98,03,“¦‚°,5,0.21,1.52.9
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4446,˜a“cŒ“•ã,35,91,°,–k“Œ,8,8,6.87,04,“¦‚°,6,0.19,1.54.4
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3920,³–Ø¹Œ«,21,76,°,–k“Œ,8,8,7.01,05,“¦‚°,3,0.21,1.55.0
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4288,‰i“cŒ[“ñ,15,46,°,–k“Œ,8,8,7.02,06,“¦‚°,4,0.24,1.56.5
ˆ°‰®,1,—\‘I,1,3606,ì–k_‹M,38,46,°,“ì,1,1,6.68,01,“¦‚°,1,0.07,1.47.2
ˆ°‰®,1,—\‘I,3,5008,‰H–ì—È,30,33,°,“ì,1,1,6.67,02,“¦‚°,3,0.11,1.48.6
ˆ°‰®,1,—\‘I,2,4969,’¬“cŸ©Šó,44,16,°,“ì,1,1,6.68,03,“¦‚°,2,0.11,1.49.7
ˆ°‰®,1,—\‘I,4,4669,ˆäã–Î,2,57,°,“ì,1,1,6.70,04,“¦‚°,4,0.07,1.50.7
ˆ°‰®,1,—\‘I,5,3477,‹ß“¡–«–ç,50,40,°,“ì,1,1,6.70,05,“¦‚°,5,0.06,.  .
ˆ°‰®,1,—\‘I,6,3462,’|ã^Ži,53,45,°,“ì,1,1,6.75,06,“¦‚°,6,0.09,.  .
ˆ°‰®,2,—\‘I,1,3582,‹gìº’j,46,12,°,“Œ,1,1,6.69,01,“¦‚°,1,0.26,1.47.3
ˆ°‰®,2,—\‘I,4,3933,ŽR’n³Ž÷,25,14,°,“Œ,1,1,6.65,02,“¦‚°,4,0.16,1.47.7
ˆ°‰®,2,—\‘I,2,3268,X—³–ç,28,68,°,“Œ,1,1,6.79,03,“¦‚°,2,0.26,1.49.7
ˆ°‰®,2,—\‘I,3,3593,‰¡ˆäŒõO,27,56,°,“Œ,1,1,6.72,04,“¦‚°,3,0.17,1.50.0
ˆ°‰®,2,—\‘I,5,4007,žÄ“c«•F,3,23,°,“Œ,1,1,6.75,05,“¦‚°,5,0.15,.  .
ˆ°‰®,2,—\‘I,6,3726,Œj—ÑŠ°,39,20,°,“Œ,1,1,6.76,06,“¦‚°,6,0.17,.  .
ˆ°‰®,3,—\‘I,4,3953,Žu“¹‹g˜a,63,67,°,“Œ,3,3,6.70,01,‚Ü‚­‚è·‚µ,4,0.04,1.47.6
ˆ°‰®,3,—\‘I,2,4896,‰Ô–{„,22,22,°,“Œ,3,3,6.78,02,‚Ü‚­‚è·‚µ,2,0.18,1.49.8
ˆ°‰®,3,—\‘I,6,3661,–ö£‹»Žu,37,73,°,“Œ,3,3,6.76,03,‚Ü‚­‚è·‚µ,6,0.14,1.50.9
ˆ°‰®,3,—\‘I,5,3904,X‹M—m,11,58,°,“Œ,3,3,6.72,04,‚Ü‚­‚è·‚µ,5,0.12,1.52.7
ˆ°‰®,3,—\‘I,1,4384,’ß–{’•¶,10,44,°,“Œ,3,3,6.68,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
ˆ°‰®,3,—\‘I,3,3965,–k’†Œ³Ž÷,56,19,°,“Œ,3,3,6.78,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
ˆ°‰®,4,—\‘I,1,4189,ìã„,6,41,°,–k“Œ,3,3,6.68,01,“¦‚°,1,0.12,1.48.3
ˆ°‰®,4,—\‘I,2,4578,“¡ŽR‰ëO,15,48,°,–k“Œ,3,3,6.65,02,“¦‚°,2,0.13,1.48.6
ˆ°‰®,4,—\‘I,3,3875,œA’†—Çˆê,34,26,°,–k“Œ,3,3,6.70,03,“¦‚°,3,0.14,1.49.8
ˆ°‰®,4,—\‘I,4,3955,áÁ“c‰p“ñ,33,31,°,–k“Œ,3,3,6.63,04,“¦‚°,4,0.21,1.50.2
ˆ°‰®,4,—\‘I,5,4985,ˆä–{¹–ç,5,11,°,–k“Œ,3,3,6.69,05,“¦‚°,5,0.25,.  .
ˆ°‰®,4,—\‘I,6,5206,”~Œ´Ë•½,13,21,°,–k“Œ,3,3,6.62,06,“¦‚°,6,0.35,.  .
ˆ°‰®,5,—\‘I,1,4154,XˆÀO‰ë,52,71,°,–k“Œ,3,3,6.59,01,“¦‚°,1,0.09,1.47.5
ˆ°‰®,5,—\‘I,4,4966,“cì‘å‹M,43,75,°,–k“Œ,3,3,6.66,02,“¦‚°,4,0.13,1.49.1
ˆ°‰®,5,—\‘I,3,3834,×ì–¾l,35,32,°,–k“Œ,3,3,6.72,03,“¦‚°,3,0.18,1.50.5
ˆ°‰®,5,—\‘I,2,3576,”’…Ÿ–ç,17,55,°,–k“Œ,3,3,6.68,04,“¦‚°,2,0.13,1.51.3
ˆ°‰®,5,—\‘I,5,4301,ŠÖ—T–ç,48,51,°,–k“Œ,3,3,6.75,05,“¦‚°,5,0.14,.  .
ˆ°‰®,5,—\‘I,6,4969,’¬“cŸ©Šó,44,16,°,–k“Œ,3,3,6.65,06,“¦‚°,6,0.17,.  .
ˆ°‰®,6,—\‘I,4,3297,“¡ŠÛŒõˆê,62,47,°,–k“Œ,2,2,6.61,01,”²‚«,3,0.19,1.46.6
ˆ°‰®,6,—\‘I,1,3268,X—³–ç,28,68,°,–k“Œ,2,2,6.75,02,”²‚«,1,0.19,1.48.8
ˆ°‰®,6,—\‘I,3,4669,ˆäã–Î,2,57,°,–k“Œ,2,2,6.76,03,”²‚«,4,0.29,1.49.6
ˆ°‰®,6,—\‘I,2,4057,¼ˆäŒ«Ž¡,55,15,°,–k“Œ,2,2,6.67,04,”²‚«,2,0.16,1.50.6
ˆ°‰®,6,—\‘I,6,3752,‰F“y‘×A,54,25,°,–k“Œ,2,2,6.67,05,”²‚«,6,0.18,.  .
ˆ°‰®,6,—\‘I,5,4471,V“c‘×Í,20,37,°,–k“Œ,2,2,6.72,06,”²‚«,5,0.24,.  .
ˆ°‰®,7,—\‘I,4,4007,žÄ“c«•F,3,23,°,–k,3,3,6.73,01,‚Ü‚­‚è,4,0.13,1.47.1
ˆ°‰®,7,—\‘I,1,5008,‰H–ì—È,30,33,°,–k,3,3,6.63,02,‚Ü‚­‚è,1,0.21,1.48.8
ˆ°‰®,7,—\‘I,2,4991,@sŽ¡Æ,42,35,°,–k,3,3,6.69,03,‚Ü‚­‚è,2,0.21,1.50.8
ˆ°‰®,7,—\‘I,5,4213,d•xL–ç,32,70,°,–k,3,3,6.75,04,‚Ü‚­‚è,5,0.18,1.50.9
ˆ°‰®,7,—\‘I,3,3661,–ö£‹»Žu,37,73,°,–k,3,3,6.76,05,‚Ü‚­‚è,3,0.21,.  .
ˆ°‰®,7,—\‘I,6,5223,X´—FãÄ,24,28,°,–k,3,3,6.76,06,‚Ü‚­‚è,6,0.14,.  .
ˆ°‰®,8,—\‘I,6,3933,ŽR’n³Ž÷,25,14,°,–k,4,4,6.73,01,Œb‚Ü‚ê,4,0.11,1.48.1
ˆ°‰®,8,—\‘I,3,4314,Â–ØK‘¾˜Y,41,27,°,–k,4,4,6.84,02,Œb‚Ü‚ê,3,0.01,1.49.3
ˆ°‰®,8,—\‘I,4,4896,‰Ô–{„,22,22,°,–k,4,4,6.81,03,Œb‚Ü‚ê,5,0.32,1.51.2
ˆ°‰®,8,—\‘I,5,3875,œA’†—Çˆê,34,26,°,–k,4,4,6.77,04,Œb‚Ü‚ê,6,0.33,1.52.7
ˆ°‰®,9,—\‘I“ÁÜ,3,4466,“ì—C“T,18,42,°,–k,3,3,6.72,01,·‚µ,3,0.11,1.46.9
ˆ°‰®,9,—\‘I“ÁÜ,2,4732,–x–{˜a–ç,59,49,°,–k,3,3,6.72,02,·‚µ,2,0.11,1.47.9
ˆ°‰®,9,—\‘I“ÁÜ,4,3593,‰¡ˆäŒõO,27,56,°,–k,3,3,6.75,03,·‚µ,4,0.15,1.50.1
ˆ°‰®,9,—\‘I“ÁÜ,1,3477,‹ß“¡–«–ç,50,40,°,–k,3,3,6.72,04,·‚µ,1,0.28,1.52.5
ˆ°‰®,9,—\‘I“ÁÜ,5,3834,×ì–¾l,35,32,°,–k,3,3,6.87,05,·‚µ,5,0.16,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,4315,ŽRèV‰î,45,63,°,–k,3,3,6.75,06,·‚µ,6,0.23,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4079,o”¨F“T,60,24,°,–k,4,4,6.68,01,“¦‚°,1,0.17,1.47.3
ˆ°‰®,10,—\‘I“ÁÜ,2,3955,áÁ“c‰p“ñ,33,31,°,–k,4,4,6.66,02,“¦‚°,2,0.11,1.47.9
ˆ°‰®,10,—\‘I“ÁÜ,3,3606,ì–k_‹M,38,46,°,–k,4,4,6.75,03,“¦‚°,3,0.15,1.49.3
ˆ°‰®,10,—\‘I“ÁÜ,5,4057,¼ˆäŒ«Ž¡,55,15,°,–k,4,4,6.66,04,“¦‚°,6,0.14,1.51.1
ˆ°‰®,10,—\‘I“ÁÜ,4,4991,@sŽ¡Æ,42,35,°,–k,4,4,6.68,05,“¦‚°,4,0.26,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4301,ŠÖ—T–ç,48,51,°,–k,4,4,6.72,06,“¦‚°,5,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4314,Â–ØK‘¾˜Y,41,27,°,–k,4,4,6.74,01,“¦‚°,1,0.14,1.47.5
ˆ°‰®,11,—\‘I“Á‘I,3,4384,’ß–{’•¶,10,44,°,–k,4,4,6.70,02,“¦‚°,3,0.13,1.49.4
ˆ°‰®,11,—\‘I“Á‘I,5,4966,“cì‘å‹M,43,75,°,–k,4,4,6.70,03,“¦‚°,5,0.17,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,2,3297,“¡ŠÛŒõˆê,62,47,°,–k,4,4,6.66,04,“¦‚°,2,0.16,1.52.3
ˆ°‰®,11,—\‘I“Á‘I,6,4043,‹Ë–{Nb,36,43,°,–k,4,4,6.74,05,“¦‚°,6,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4213,d•xL–ç,32,70,°,–k,4,4,6.69,06,“¦‚°,4,0.24,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,3576,”’…Ÿ–ç,17,55,°,–k,3,3,6.67,01,“¦‚°,1,0.17,1.45.2
ˆ°‰®,12,—\‘I“Á‘I,3,4471,V“c‘×Í,20,37,°,–k,3,3,6.73,02,“¦‚°,3,0.13,1.47.6
ˆ°‰®,12,—\‘I“Á‘I,6,4578,“¡ŽR‰ëO,15,48,°,–k,3,3,6.67,03,“¦‚°,5,0.16,1.49.4
ˆ°‰®,12,—\‘I“Á‘I,2,3726,Œj—ÑŠ°,39,20,°,–k,3,3,6.79,04,“¦‚°,2,0.21,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,5,3975,¬–ìŽ›’q—m,8,52,°,–k,3,3,6.72,05,“¦‚°,4,0.17,.  .
Žá¼,1,—\‘I,1,3523,›“c—ºŽ¡,22,51,°,–k“Œ,5,5,6.98,01,“¦‚°,1,0.11,1.48.8
Žá¼,1,—\‘I,2,4383,’|“c‹gs,21,20,°,–k“Œ,5,5,6.95,02,“¦‚°,2,0.15,1.50.6
Žá¼,1,—\‘I,3,4179,LŽŸC,14,29,°,–k“Œ,5,5,6.87,03,“¦‚°,3,0.13,1.51.9
Žá¼,1,—\‘I,4,4182,‹g“c˜am,24,45,°,–k“Œ,5,5,6.89,04,“¦‚°,4,0.11,1.52.5
Žá¼,1,—\‘I,5,3690,‰Í‡ŽOO,60,31,°,–k“Œ,5,5,6.94,05,“¦‚°,5,0.18,.  .
Žá¼,1,—\‘I,6,4736,‚‘q˜aŽm,53,22,°,–k“Œ,5,5,6.93,06,“¦‚°,6,0.14,.  .
Žá¼,2,—\‘I,1,3901,¼“cŒ›K,3,13,°,–k“Œ,6,6,6.91,01,“¦‚°,1,0.12,1.49.3
Žá¼,2,—\‘I,3,4652,ŽðŒ©s‰î,16,75,°,–k“Œ,6,6,6.83,02,“¦‚°,3,0.14,1.50.0
Žá¼,2,—\‘I,2,4684,“íŒ´ãÄ‘¾,28,66,°,–k“Œ,6,6,6.92,03,“¦‚°,2,0.08,1.51.5
Žá¼,2,—\‘I,5,4148,Ž}”öŒ«,29,25,°,–k“Œ,6,6,6.91,04,“¦‚°,5,0.14,1.52.3
Žá¼,2,—\‘I,6,4550,Î‰ª«‘¾,47,26,°,–k“Œ,6,6,6.91,05,“¦‚°,6,0.11,.  .
Žá¼,2,—\‘I,4,4329,¬¼‘ìŽi,52,67,°,–k“Œ,6,6,6.89,06,“¦‚°,4,0.16,.  .
Žá¼,3,—\‘I,1,4565,¼‘º‹—m,30,70,°,–k“Œ,5,5,6.94,01,“¦‚°,1,0.17,1.48.7
Žá¼,3,—\‘I,2,4445,‹{’nŒ³‹P,46,46,°,–k“Œ,5,5,6.99,02,“¦‚°,2,0.09,1.50.6
Žá¼,3,—\‘I,4,4537,“nç³˜a«,23,62,°,–k“Œ,5,5,6.90,03,“¦‚°,4,0.19,1.51.6
Žá¼,3,—\‘I,5,3527,’†“ˆ½ˆê˜Y,58,12,°,–k“Œ,5,5,6.92,04,“¦‚°,5,0.19,1.52.8
Žá¼,3,—\‘I,3,4925,X—I‹H,35,56,°,–k“Œ,5,5,6.95,05,“¦‚°,3,0.19,.  .
Žá¼,3,—\‘I,6,3448,‚ŽRG—Y,48,37,°,–k“Œ,5,5,7.00,06,“¦‚°,6,0.22,.  .
Žá¼,4,—\‘I,1,3843,ã”VWO,43,68,°,–k“Œ,6,6,6.85,01,Œb‚Ü‚ê,2,0.06,1.50.1
Žá¼,4,—\‘I,5,4055,‹g“cr•F,44,35,°,–k“Œ,6,6,6.98,02,Œb‚Ü‚ê,5,0.13,1.51.7
Žá¼,4,—\‘I,6,3833,’†’Ò”ŽŒP,55,23,°,–k“Œ,6,6,6.90,03,Œb‚Ü‚ê,6,0.17,1.52.8
Žá¼,4,—\‘I,2,4009,¬—ÑˆêŽ÷,40,40,°,–k“Œ,6,6,6.91,04,Œb‚Ü‚ê,3,0.05,1.52.9
Žá¼,4,—\‘I,4,5016,‹{“c—´”n,50,19,°,–k“Œ,6,6,6.90,05,Œb‚Ü‚ê,4,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4298,‹{‰ºŒ³ˆû,8,64,°,–k“Œ,5,5,6.94,01,“¦‚°,1,0.15,1.49.9
Žá¼,5,i“üŒÅ’èí‘à,4,4319,ŽO‘î,32,65,°,–k“Œ,5,5,6.93,02,“¦‚°,4,0.19,1.50.4
Žá¼,5,i“üŒÅ’èí‘à,6,4436,a’J–¾Œ›,36,24,°,–k“Œ,5,5,6.86,03,“¦‚°,6,0.19,1.50.9
Žá¼,5,i“üŒÅ’èí‘à,2,4210,¼‘ºN‘¾,5,11,°,–k“Œ,5,5,6.97,04,“¦‚°,2,0.21,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,5,4272,‘åêLF,6,28,°,–k“Œ,5,5,6.90,05,“¦‚°,5,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3906,”ÑŽRWŽO,33,34,°,–k“Œ,5,5,6.96,06,“¦‚°,3,0.19,.  .
Žá¼,6,—\‘I,5,3388,¡Š_Œõ‘¾˜Y,54,53,°,–k“Œ,6,6,6.97,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.4
Žá¼,6,—\‘I,1,4143,‰Y“cWŽk,49,42,°,–k“Œ,6,6,6.91,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.8
Žá¼,6,—\‘I,2,4133,‚‹´³’j,4,15,°,–k“Œ,6,6,6.84,03,‚Ü‚­‚è·‚µ,2,0.24,1.51.2
