ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,—\,2,4349,Œ¢“¶çH,32,64,°,¼,3,3,6.65,05,“¦‚°,2,0.18,1.54.2
“‚’Ã,4,—\,6,5079,‘åÎ^‰›,31,75,°,¼,3,3,6.73,06,“¦‚°,6,0.17,1.56.4
“‚’Ã,5,—\,3,4482,Žç‰®”ü•ä,57,78,°,“ì¼,3,3,6.61,01,‚Ü‚­‚è,3,0.27,1.48.7
“‚’Ã,5,—\,1,4746,‘å“¤¶“c‘“,66,62,°,“ì¼,3,3,6.62,02,‚Ü‚­‚è,1,0.37,1.49.9
“‚’Ã,5,—\,4,4994,ŽR–{—œØ,14,48,°,“ì¼,3,3,6.60,03,‚Ü‚­‚è,4,0.19,1.52.0
“‚’Ã,5,—\,5,5013,ŽR‰º‰Ä—é,13,46,°,“ì¼,3,3,6.61,04,‚Ü‚­‚è,6,0.30,1.53.0
“‚’Ã,5,—\,6,4098,ÔàV•¶,30,68,°,“ì¼,3,3,6.74,05,‚Ü‚­‚è,5,0.34,1.54.2
“‚’Ã,5,—\,2,3486,a“cŽ¡‘ã,59,67,°,“ì¼,3,3,6.71,06,‚Ü‚­‚è,2,0.30,1.54.8
“‚’Ã,6,—\,1,3943,ŽO¼’¼”ü,51,31,°,“ì¼,4,4,6.72,01,“¦‚°,1,0.18,1.48.9
“‚’Ã,6,—\,2,3289,‚‹´~”ü,58,37,°,“ì¼,4,4,6.65,02,“¦‚°,2,0.25,1.49.9
“‚’Ã,6,—\,3,4123,×ì—TŽq,50,87,°,“ì¼,4,4,6.69,03,“¦‚°,3,0.21,1.51.2
“‚’Ã,6,—\,4,3474,¼£O”ü,27,84,°,“ì¼,4,4,6.70,04,“¦‚°,4,0.19,1.52.7
“‚’Ã,6,—\,6,5056,¼‰ª¬”ü,22,41,°,“ì¼,4,4,6.59,05,“¦‚°,6,0.17,1.53.7
“‚’Ã,6,—\,5,4938,¬ˆ°‚é‚è‰Ø,23,69,°,“ì¼,4,4,6.62,06,“¦‚°,5,0.17,1.54.3
“‚’Ã,7,—\,2,3932,’r“c_”ü,16,40,°,¼,3,3,6.65,01,‚Ü‚­‚è,2,0.15,1.49.2
“‚’Ã,7,—\,3,3580,…Œû—R‹I,39,35,°,¼,3,3,6.72,02,‚Ü‚­‚è,3,0.24,1.50.7
“‚’Ã,7,—\,4,3704,–{•”‚ß‚®‚Ý,68,63,°,¼,3,3,6.62,03,‚Ü‚­‚è,4,0.32,1.51.7
“‚’Ã,7,—\,5,3845,’†’J•üŽq,11,76,°,¼,3,3,6.64,04,‚Ü‚­‚è,5,0.32,1.52.4
“‚’Ã,7,—\,1,4893,“nç³^“Þ”ü,25,43,°,¼,3,3,6.66,05,‚Ü‚­‚è,1,0.21,1.55.2
“‚’Ã,7,—\,6,5057,ã“cŽÑ“Þ,26,80,°,¼,3,3,6.66,06,‚Ü‚­‚è,6,0.35,1.56.8
“‚’Ã,8,—\,3,3693,Šœê—DŽq,34,45,°,“ì¼,3,3,6.60,01,‚Ü‚­‚è,3,0.29,1.47.4
“‚’Ã,8,—\,4,4450,•½‚“ÞØ,63,83,°,“ì¼,3,3,6.66,02,‚Ü‚­‚è,4,0.24,1.48.3
“‚’Ã,8,—\,1,3254,–öàVçt,37,88,°,“ì¼,3,3,6.70,03,‚Ü‚­‚è,1,0.33,1.51.4
“‚’Ã,8,—\,5,3355,‹´’J“c‰ÀD,38,38,°,“ì¼,3,3,6.77,04,‚Ü‚­‚è,5,0.31,1.53.1
“‚’Ã,8,—\,6,3483,“ü‘DKŽq,18,61,°,“ì¼,3,3,6.62,05,‚Ü‚­‚è,6,0.26,1.54.2
“‚’Ã,8,—\,2,4990,“c’†”ŽŽq,19,82,°,“ì¼,3,3,6.68,06,‚Ü‚­‚è,2,0.30,1.54.8
“‚’Ã,9,—\,2,3900,ì‘fŽq,42,81,°,¼,3,3,6.61,01,·‚µ,2,0.17,1.47.9
“‚’Ã,9,—\,6,4974,ˆÀˆä‹I,54,39,°,¼,3,3,6.61,02,·‚µ,6,0.16,1.50.2
“‚’Ã,9,—\,4,4349,Œ¢“¶çH,32,64,°,¼,3,3,6.64,03,·‚µ,4,0.20,1.51.5
“‚’Ã,9,—\,3,5003,—ˆ“cˆßD,40,72,°,¼,3,3,6.61,04,·‚µ,3,0.18,1.52.9
“‚’Ã,9,—\,5,3486,a“cŽ¡‘ã,59,67,°,¼,3,3,6.68,05,·‚µ,5,0.31,1.52.9
“‚’Ã,9,—\,1,3509,“¹ãç‰Ä,69,79,°,¼,3,3,6.65,06,·‚µ,1,0.18,1.54.5
“‚’Ã,10,—\‘I“ÁÜ,4,4183,‰F–ì–í¶,67,65,°,–k,3,3,6.68,01,·‚µ,4,0.13,1.48.8
“‚’Ã,10,—\‘I“ÁÜ,1,3611,Šâè–F”ü,65,33,°,–k,3,3,6.67,02,·‚µ,1,0.13,1.50.2
“‚’Ã,10,—\‘I“ÁÜ,2,4433,ì–ì‰è—B,48,85,°,–k,3,3,6.65,03,·‚µ,2,0.18,1.51.0
“‚’Ã,10,—\‘I“ÁÜ,5,4746,‘å“¤¶“c‘“,66,62,°,–k,3,3,6.64,04,·‚µ,5,0.20,1.52.2
“‚’Ã,10,—\‘I“ÁÜ,6,3357,•Ÿ“‡—zŽq,36,86,°,–k,3,3,6.71,05,·‚µ,6,0.25,1.53.3
“‚’Ã,10,—\‘I“ÁÜ,3,3474,¼£O”ü,27,84,°,–k,3,3,6.73,06,·‚µ,3,0.11,1.57.8
“‚’Ã,11,—\‘I“Á‘I,2,4045,²X–Ø—T”ü,56,42,°,–k,5,5,6.78,01,·‚µ,2,0.16,1.49.0
“‚’Ã,11,—\‘I“Á‘I,1,3188,“ú‚ˆíŽq,45,36,°,–k,5,5,6.86,02,·‚µ,1,0.05,1.50.4
“‚’Ã,11,—\‘I“Á‘I,5,4123,×ì—TŽq,50,87,°,–k,5,5,6.87,03,·‚µ,5,0.21,1.51.5
“‚’Ã,11,—\‘I“Á‘I,4,3994,’ƒ’J÷,29,32,°,–k,5,5,6.84,04,·‚µ,4,0.24,1.52.5
“‚’Ã,11,—\‘I“Á‘I,3,3618,ŠC–ì‚ä‚©‚è,12,73,°,–k,5,5,6.86,05,·‚µ,3,0.16,1.54.4
“‚’Ã,11,—\‘I“Á‘I,6,3932,’r“c_”ü,16,40,°,–k,5,5,6.84,06,·‚µ,6,0.28,1.57.3
“‚’Ã,12,‘I”²‚`í,1,4450,•½‚“ÞØ,63,83,°,–k,5,5,6.80,01,“¦‚°,1,0.12,1.48.6
“‚’Ã,12,‘I”²‚`í,3,4011,–x”V“à‹I‘ãŽq,47,77,°,–k,5,5,6.77,02,“¦‚°,3,0.03,1.50.4
“‚’Ã,12,‘I”²‚`í,6,4726,“‡“c‚È‚¬‚³,28,71,°,–k,5,5,6.85,03,“¦‚°,6,0.07,1.52.4
“‚’Ã,12,‘I”²‚`í,2,3801,ŒÜ”½“c”E,24,74,°,–k,5,5,6.85,04,“¦‚°,2,0.05,1.53.4
“‚’Ã,12,‘I”²‚`í,4,3289,‚‹´~”ü,58,37,°,–k,5,5,6.79,05,“¦‚°,4,0.35,1.53.7
“‚’Ã,12,‘I”²‚`í,5,3580,…Œû—R‹I,39,35,°,–k,5,5,6.89,06,“¦‚°,5,0.34,1.55.8
ˆ°‰®,1,—\,1,3826,‘º“cCŽŸ,60,12,°,“ì,1,1,6.78,01,“¦‚°,1,0.21,1.49.0
ˆ°‰®,1,—\,4,3463,‰³’ÃNŽu,29,17,°,“ì,1,1,6.69,02,“¦‚°,4,0.20,1.49.9
ˆ°‰®,1,—\,2,4461,ˆÀ“c‹gG,45,24,°,“ì,1,1,6.79,03,“¦‚°,2,0.21,1.50.6
ˆ°‰®,1,—\,3,3663,–ØŽR˜aK,7,47,°,“ì,1,1,6.78,04,“¦‚°,3,0.21,1.51.9
ˆ°‰®,1,—\,5,5081,ŽÂŒ´”òãÄ,16,13,°,“ì,1,1,6.76,05,“¦‚°,5,0.19,.  .
ˆ°‰®,1,—\,6,5111,ŽO‘ºŠxl,48,37,°,“ì,1,1,6.82,06,“¦‚°,6,0.21,.  .
ˆ°‰®,2,—\,1,4703,X‰i—²,19,61,°,“Œ,1,1,6.69,01,“¦‚°,1,0.17,1.47.7
ˆ°‰®,2,—\,4,4437,’†“cŒ³‘×,28,26,°,“Œ,1,1,6.73,02,“¦‚°,4,0.16,1.48.7
ˆ°‰®,2,—\,2,2903,ŽRè‹B,31,49,°,“Œ,1,1,6.76,03,“¦‚°,2,0.19,1.51.0
ˆ°‰®,2,—\,6,5029,’†—º‘¾,59,22,°,“Œ,1,1,6.73,04,“¦‚°,6,0.24,1.51.5
ˆ°‰®,2,—\,5,5084,––‰i˜a–ç,49,51,°,“Œ,1,1,6.74,05,“¦‚°,5,0.22,.  .
ˆ°‰®,2,—\,3,4633,X’q–ç,47,20,°,“Œ,1,1,6.77,06,“¦‚°,3,0.18,.  .
ˆ°‰®,3,—\,1,4702,ŽO‰YŒh‘¾,58,57,°,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.12,1.47.3
ˆ°‰®,3,—\,3,3717,—§ŠÔ[G,54,15,°,“ì“Œ,1,1,6.76,02,“¦‚°,3,0.14,1.48.1
ˆ°‰®,3,—\,2,5008,‰H–ì—È,42,55,°,“ì“Œ,1,1,6.74,03,“¦‚°,2,0.15,1.50.2
ˆ°‰®,3,—\,5,4057,¼ˆäŒ«Ž¡,25,70,°,“ì“Œ,1,1,6.67,04,“¦‚°,5,0.19,1.51.5
ˆ°‰®,3,—\,4,3964,‹{’n”ŽŽm,2,23,°,“ì“Œ,1,1,6.74,05,“¦‚°,4,0.18,.  .
ˆ°‰®,3,—\,6,3310,‹ààVˆê—m,33,29,°,“ì“Œ,1,1,6.76,06,“¦‚°,6,0.18,.  .
ˆ°‰®,4,—\,1,3959,’ØˆäN°,46,40,°,“ì“Œ,2,2,6.68,01,“¦‚°,1,0.09,1.47.6
ˆ°‰®,4,—\,4,3987,Œã“¡³@,1,11,°,“ì“Œ,2,2,6.71,02,“¦‚°,4,0.02,1.49.2
ˆ°‰®,4,—\,2,3712,ŸÇ•¶•,38,39,°,“ì“Œ,2,2,6.74,03,“¦‚°,2,0.03,1.50.6
ˆ°‰®,4,—\,6,4545,‰ª‘ºŒc‘¾,12,53,°,“ì“Œ,2,2,6.67,04,“¦‚°,6,0.11,1.51.0
ˆ°‰®,4,—\,3,4396,‘å“c’¼–í,35,56,°,“ì“Œ,2,2,6.69,05,“¦‚°,3,0.03,.  .
ˆ°‰®,4,—\,5,5025,ˆ¾“cË,20,21,°,“ì“Œ,2,2,6.67,06,“¦‚°,5,0.21,.  .
ˆ°‰®,5,—\,2,4080,ŽRè“NŽi,23,16,°,“ì“Œ,1,1,6.69,01,‚Ü‚­‚è,2,0.08,1.45.3
ˆ°‰®,5,—\,6,3522,’·aˆê¶,10,36,°,“ì“Œ,1,1,6.74,02,‚Ü‚­‚è,5,0.13,1.49.5
ˆ°‰®,5,—\,3,4945,ã‘ºG‘¾,3,32,°,“ì“Œ,1,1,6.70,03,‚Ü‚­‚è,6,0.04,1.51.0
ˆ°‰®,5,—\,5,3868,”öŒ`‰hŽ¡,37,68,°,“ì“Œ,1,1,6.75,04,‚Ü‚­‚è,4,0.18,1.52.0
ˆ°‰®,5,—\,1,4583,ŒÃ“c—S‹M,52,62,°,“ì“Œ,1,1,6.70,05,‚Ü‚­‚è,1,0.16,.  .
ˆ°‰®,5,—\,4,4461,ˆÀ“c‹gG,45,24,°,“ì“Œ,1,1,6.74,06,‚Ü‚­‚è,3,0.25,.  .
ˆ°‰®,6,—\,3,4815,•š“‡—S‰î,5,18,°,“ì“Œ,2,2,6.71,01,·‚µ,4,0.16,1.46.9
ˆ°‰®,6,—\,2,3612,”n‘Ü‹`‘¥,40,67,°,“ì“Œ,2,2,6.72,02,·‚µ,2,0.16,1.49.3
ˆ°‰®,6,—\,4,3297,“¡ŠÛŒõˆê,14,14,°,“ì“Œ,2,2,6.68,03,·‚µ,3,0.19,1.50.1
ˆ°‰®,6,—\,1,3553,•½’rmŽu,24,58,°,“ì“Œ,2,2,6.79,04,·‚µ,1,0.16,1.51.8
ˆ°‰®,6,—\,5,4633,X’q–ç,47,20,°,“ì“Œ,2,2,6.74,05,·‚µ,5,0.27,.  .
ˆ°‰®,6,—\,6,4175,ìK‘×•ã,27,50,°,“ì“Œ,2,2,6.73,06,·‚µ,6,0.31,.  .
ˆ°‰®,7,—\,1,3663,–ØŽR˜aK,7,47,°,¼,1,1,6.72,01,“¦‚°,1,0.16,1.48.0
ˆ°‰®,7,—\,5,3945,‹´Œû^Ž÷,34,45,°,¼,1,1,6.79,02,“¦‚°,5,0.11,1.49.7
ˆ°‰®,7,—\,3,3310,‹ààVˆê—m,33,29,°,¼,1,1,6.73,03,“¦‚°,3,0.23,1.51.2
ˆ°‰®,7,—\,2,4395,‰º‰Í‰ëŽj,17,69,°,¼,1,1,6.75,04,“¦‚°,2,0.15,1.51.8
ˆ°‰®,7,—\,6,5084,––‰i˜a–ç,49,51,°,¼,1,1,6.74,05,“¦‚°,6,0.14,.  .
ˆ°‰®,7,—\,4,3325,•Ÿ–{’‰Ž¡,13,34,°,¼,1,1,6.75,06,“¦‚°,4,0.18,.  .
ˆ°‰®,8,—\,1,4486,–ì‘º½,30,27,°,–k¼,2,2,6.80,01,“¦‚°,1,0.11,1.48.0
ˆ°‰®,8,—\,3,3629,óŒ©¹Ž,57,28,°,–k¼,2,2,6.79,02,“¦‚°,4,0.10,1.49.0
ˆ°‰®,8,—\,4,3265,¡‘º’¨F,11,66,°,–k¼,2,2,6.84,03,“¦‚°,2,0.12,1.50.4
ˆ°‰®,8,—\,6,3800,–qGŽŸ,41,52,°,–k¼,2,2,6.75,04,“¦‚°,6,0.15,1.51.1
ˆ°‰®,8,—\,5,3826,‘º“cCŽŸ,60,12,°,–k¼,2,2,6.81,05,“¦‚°,5,0.11,.  .
ˆ°‰®,8,—\,2,5029,’†—º‘¾,59,22,°,–k¼,2,2,6.78,06,“¦‚°,3,0.07,.  .
ˆ°‰®,9,“Á,3,3987,Œã“¡³@,1,11,°,–k¼,2,2,6.77,01,·‚µ,3,0.13,1.47.9
ˆ°‰®,9,“Á,2,4292,–ƒ¶T‰î,6,41,°,–k¼,2,2,6.87,02,·‚µ,2,0.14,1.49.3
ˆ°‰®,9,“Á,4,4583,ŒÃ“c—S‹M,52,62,°,–k¼,2,2,6.78,03,·‚µ,4,0.21,1.50.4
ˆ°‰®,9,“Á,5,3717,—§ŠÔ[G,54,15,°,–k¼,2,2,6.79,04,·‚µ,5,0.31,1.52.5
ˆ°‰®,9,“Á,1,4423,âŒû‹M•F,43,44,°,–k¼,2,2,6.84,05,·‚µ,1,0.17,.  .
ˆ°‰®,9,“Á,6,3463,‰³’ÃNŽu,29,17,°,–k¼,2,2,6.75,06,·‚µ,6,0.32,.  .
ˆ°‰®,10,“Á,1,3868,”öŒ`‰hŽ¡,37,68,°,–k¼,2,2,6.77,01,“¦‚°,1,0.15,1.47.6
ˆ°‰®,10,“Á,2,4175,ìK‘×•ã,27,50,°,–k¼,2,2,6.79,02,“¦‚°,2,0.12,1.48.9
ˆ°‰®,10,“Á,3,4057,¼ˆäŒ«Ž¡,25,70,°,–k¼,2,2,6.70,03,“¦‚°,3,0.09,1.49.8
ˆ°‰®,10,“Á,5,3959,’ØˆäN°,46,40,°,–k¼,2,2,6.76,04,“¦‚°,5,0.15,1.51.2
ˆ°‰®,10,“Á,4,2903,ŽRè‹B,31,49,°,–k¼,2,2,6.81,05,“¦‚°,4,0.17,.  .
ˆ°‰®,10,“Á,6,4395,‰º‰Í‰ëŽj,17,69,°,–k¼,2,2,6.77,06,“¦‚°,6,0.23,.  .
ˆ°‰®,11,“Á,4,4080,ŽRè“NŽi,23,16,°,–k¼,2,2,6.78,01,”²‚«,3,0.11,1.47.6
ˆ°‰®,11,“Á,1,4396,‘å“c’¼–í,35,56,°,–k¼,2,2,6.79,02,”²‚«,1,0.14,1.48.2
ˆ°‰®,11,“Á,3,3945,‹´Œû^Ž÷,34,45,°,–k¼,2,2,6.81,03,”²‚«,5,0.23,1.51.1
ˆ°‰®,11,“Á,6,3629,óŒ©¹Ž,57,28,°,–k¼,2,2,6.80,04,”²‚«,4,0.05,1.52.2
ˆ°‰®,11,“Á,2,3297,“¡ŠÛŒõˆê,14,14,°,–k¼,2,2,6.74,05,”²‚«,2,0.12,.  .
ˆ°‰®,11,“Á,5,5008,‰H–ì—È,42,55,°,–k¼,2,2,6.83,06,”²‚«,6,0.14,.  .
ˆ°‰®,12,“Á,3,3522,’·aˆê¶,10,36,°,–k¼,2,2,6.75,01,‚Ü‚­‚è,3,0.14,1.48.0
ˆ°‰®,12,“Á,4,3612,”n‘Ü‹`‘¥,40,67,°,–k¼,2,2,6.73,02,‚Ü‚­‚è,4,0.11,1.48.6
ˆ°‰®,12,“Á,1,4437,’†“cŒ³‘×,28,26,°,–k¼,2,2,6.78,03,‚Ü‚­‚è,2,0.38,1.50.5
ˆ°‰®,12,“Á,6,3712,ŸÇ•¶•,38,39,°,–k¼,2,2,6.73,04,‚Ü‚­‚è,6,0.10,1.51.8
ˆ°‰®,12,“Á,2,3265,¡‘º’¨F,11,66,°,–k¼,2,2,6.79,05,‚Ü‚­‚è,1,0.37,.  .
ˆ°‰®,12,“Á,5,4702,ŽO‰YŒh‘¾,58,57,°,–k¼,2,2,6.73,06,‚Ü‚­‚è,5,0.07,.  .
Žá¼,1,ˆê”Êí,1,4803,”Ñ“c¯Œá,52,63,°,“Œ,2,2,6.82,01,“¦‚°,1,0.19,1.49.8
Žá¼,1,ˆê”Êí,3,3661,–ö£‹»Žu,60,17,°,“Œ,2,2,6.84,02,“¦‚°,3,0.19,1.51.4
Žá¼,1,ˆê”Êí,4,4226,‘º“c_Ži,4,27,°,“Œ,2,2,6.90,03,“¦‚°,4,0.16,1.52.4
Žá¼,1,ˆê”Êí,2,4495,XW‘¾˜Y,53,74,°,“Œ,2,2,6.86,04,“¦‚°,2,0.21,1.53.4
Žá¼,1,ˆê”Êí,5,3644,–î‹´¬‰î,33,69,°,“Œ,2,2,6.90,05,“¦‚°,5,0.21,.  .
Žá¼,1,ˆê”Êí,6,3561,’r“c^Ž¡,55,23,°,“Œ,2,2,6.91,06,“¦‚°,6,0.22,.  .
Žá¼,2,ˆê”Êí,4,3153,‘Oì—³ŽŸ,49,54,°,“ì“Œ,2,2,6.89,01,Œb‚Ü‚ê,4,0.06,1.50.0
Žá¼,2,ˆê”Êí,5,3725,Œü’BÆ,37,72,°,“ì“Œ,2,2,6.96,02,Œb‚Ü‚ê,5,0.11,1.52.1
Žá¼,2,ˆê”Êí,6,4212,‹{’nFŽl˜N,18,24,°,“ì“Œ,2,2,6.98,03,Œb‚Ü‚ê,6,0.14,1.56.3
Žá¼,3,ˆê”Êí,3,4786,²“¡”Ž—º,57,60,°,“ì“Œ,2,2,6.83,01,‚Ü‚­‚è,3,0.16,1.50.3
Žá¼,3,ˆê”Êí,4,3471,Ô•ô˜a–ç,10,41,°,“ì“Œ,2,2,6.92,02,‚Ü‚­‚è,4,0.17,1.52.1
Žá¼,3,ˆê”Êí,1,4325,Vo_Ži,9,46,°,“ì“Œ,2,2,6.81,03,‚Ü‚­‚è,1,0.21,1.53.3
Žá¼,3,ˆê”Êí,6,3877,¼‰Y”Žl,59,11,°,“ì“Œ,2,2,6.84,04,‚Ü‚­‚è,6,0.14,1.54.5
Žá¼,3,ˆê”Êí,5,3805,‚‹´‰p”V,34,75,°,“ì“Œ,2,2,6.87,05,‚Ü‚­‚è,5,0.11,.  .
Žá¼,3,ˆê”Êí,2,3860,¼–{_‹M,40,14,°,“ì“Œ,2,2,6.88,06,‚Ü‚­‚è,2,0.28,.  .
Žá¼,4,ˆê”Êí,4,5028,Œ´“cËˆê˜Y,29,58,°,–k¼,3,3,6.76,01,”²‚«,4,0.27,1.49.9
Žá¼,4,ˆê”Êí,2,4452,¼”öÕ,42,42,°,–k¼,3,3,6.80,02,”²‚«,2,0.24,1.51.3
Žá¼,4,ˆê”Êí,1,3752,‰F“y‘×A,24,65,°,–k¼,3,3,6.78,03,”²‚«,1,0.29,1.52.6
Žá¼,4,ˆê”Êí,6,3158,“‡ìŒõ’j,14,36,°,–k¼,3,3,6.75,04,”²‚«,6,0.19,1.53.1
Žá¼,4,ˆê”Êí,3,3578,‰–“c—Yˆê,58,53,°,–k¼,3,3,6.83,05,”²‚«,3,0.34,.  .
Žá¼,4,ˆê”Êí,5,4310,‰¡‰ÆãÄˆê,15,34,°,–k¼,3,3,6.78,06,”²‚«,5,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,3970,‹TŽR‚‰ë,36,20,°,–k¼,3,3,6.76,01,”²‚«,4,0.18,1.49.4
Žá¼,5,i“üŒÅ’èí‘à,1,4410,ˆäã‘å•ã,56,28,°,–k¼,3,3,6.82,02,”²‚«,1,0.19,1.51.4
Žá¼,5,i“üŒÅ’èí‘à,2,3784,’†“‡—F˜a,6,44,°,–k¼,3,3,6.77,03,”²‚«,2,0.19,1.53.2
Žá¼,5,i“üŒÅ’èí‘à,5,4766,ÎˆäF”V,50,25,°,–k¼,3,3,6.78,04,”²‚«,5,0.18,1.53.2
Žá¼,5,i“üŒÅ’èí‘à,3,4226,‘º“c_Ži,4,27,°,–k¼,3,3,6.82,05,”²‚«,3,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,3715,‘q”ö‘å‰î,21,22,°,–k¼,3,3,6.81,06,”²‚«,6,0.27,.  .
Žá¼,6,ˆê”Êí,6,4003,•\Œ›ˆê,16,66,°,–k¼,3,3,6.81,01,‚Ü‚­‚è·‚µ,6,0.18,1.50.0
Žá¼,6,ˆê”Êí,5,3283,ŒE“cDO,44,55,°,–k¼,3,3,6.82,02,‚Ü‚­‚è·‚µ,5,0.21,1.51.0
Žá¼,6,ˆê”Êí,2,3644,–î‹´¬‰î,33,69,°,–k¼,3,3,6.82,03,‚Ü‚­‚è·‚µ,2,0.26,1.53.4
Žá¼,6,ˆê”Êí,3,4015,‘O–ì—³ˆê,23,51,°,–k¼,3,3,6.80,04,‚Ü‚­‚è·‚µ,4,0.27,1.55.0
Žá¼,6,ˆê”Êí,1,3736,‰ª–{–Ò,38,50,°,–k¼,3,3,6.71,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
Žá¼,6,ˆê”Êí,4,4768,“c‘ãŒ³‹C,5,67,°,–k¼,3,3,6.84,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
Žá¼,7,ˆê”Êí,1,4710,•Ÿ“c@•½,31,68,°,–k¼,3,3,6.81,01,“¦‚°,1,0.17,1.49.8
Žá¼,7,ˆê”Êí,4,3590,à_–ì’JŒ›Œá,54,45,°,–k¼,3,3,6.82,02,“¦‚°,4,0.19,1.51.7
Žá¼,7,ˆê”Êí,5,3635,Î“c­Œá,30,26,°,–k¼,3,3,6.82,03,“¦‚°,6,0.21,1.53.0
Žá¼,7,ˆê”Êí,6,4495,XW‘¾˜Y,53,74,°,–k¼,3,3,6.77,04,“¦‚°,5,0.14,1.53.5
Žá¼,7,ˆê”Êí,2,3471,Ô•ô˜a–ç,10,41,°,–k¼,3,3,6.86,05,“¦‚°,2,0.16,.  .
Žá¼,7,ˆê”Êí,3,3725,Œü’BÆ,37,72,°,–k¼,3,3,6.86,06,“¦‚°,3,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3578,‰–“c—Yˆê,58,53,°,–k¼,3,3,6.84,01,·‚µ,2,0.15,1.49.8
