ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,4,4072,X‰i~,24,25,°,–k¼,4,3,6.81,01,”²‚«,4,0.17,1.49.0
‘å‘º,3,ˆê”Ê,5,3615,‰¡“c–Î,66,46,°,–k¼,4,3,6.92,02,”²‚«,5,0.17,1.51.3
‘å‘º,3,ˆê”Ê,3,3843,ã”VWO,46,27,°,–k¼,4,3,6.83,03,”²‚«,3,0.26,1.52.2
‘å‘º,3,ˆê”Ê,1,4153,²X–ØŠÞ,47,21,°,–k¼,4,3,6.79,04,”²‚«,1,0.29,1.52.7
‘å‘º,3,ˆê”Ê,2,5041,r–q“â¹,17,66,°,–k¼,4,3,6.78,05,”²‚«,2,0.41,.  .
‘å‘º,3,ˆê”Ê,6,4081,”óŒû”Í­,54,50,°,–k¼,4,3,6.88,06,”²‚«,6,0.23,.  .
‘å‘º,4,ˆê”Ê,1,4682,‘åã‘ìl,71,37,°,–k¼,4,3,6.73,01,“¦‚°,1,0.08,1.47.5
‘å‘º,4,ˆê”Ê,3,4070,’†‘º—º‘¾,43,28,°,–k¼,4,3,6.84,02,“¦‚°,3,0.11,1.50.9
‘å‘º,4,ˆê”Ê,2,4034,¼Œ´–¾¶,22,52,°,–k¼,4,3,6.83,03,“¦‚°,2,0.09,1.51.5
‘å‘º,4,ˆê”Ê,5,4762,“¡Œ´Œ[Žj˜N,65,34,°,–k¼,4,3,6.83,04,“¦‚°,5,0.18,1.52.6
‘å‘º,4,ˆê”Ê,4,4180,ã–ìG˜a,37,68,°,–k¼,4,3,6.83,05,“¦‚°,4,0.19,.  .
‘å‘º,4,ˆê”Ê,6,5152,ŠÛŽR—S–ç,11,67,°,–k¼,4,3,6.86,06,“¦‚°,6,0.11,.  .
‘å‘º,5,ˆê”Ê,1,4850,–ì’†ˆê•½,58,51,°,–k,4,3,6.74,01,“¦‚°,1,0.23,1.48.4
‘å‘º,5,ˆê”Ê,4,4154,XˆÀO‰ë,69,74,°,–k,4,3,6.75,02,“¦‚°,4,0.22,1.49.7
‘å‘º,5,ˆê”Ê,3,4151,‰º‰Í—_Žj,29,41,°,–k,4,3,6.80,03,“¦‚°,3,0.28,1.50.9
‘å‘º,5,ˆê”Ê,5,3635,Î“c­Œá,12,70,°,–k,4,3,6.86,04,“¦‚°,5,0.18,1.51.1
‘å‘º,5,ˆê”Ê,2,3243,²–ì—²m,21,18,°,–k,4,3,6.83,05,“¦‚°,2,0.31,.  .
‘å‘º,5,ˆê”Ê,6,4747,ŽRŒËM“ñ,14,60,°,–k,4,3,6.82,06,“¦‚°,6,0.24,.  .
‘å‘º,6,ˆê”Ê,1,3828,–¾Î³”V,75,71,°,–k,4,3,6.72,01,“¦‚°,1,0.11,1.48.8
‘å‘º,6,ˆê”Ê,5,4002,ŒÃŒ‹G,38,43,°,–k,4,3,6.79,02,“¦‚°,5,0.11,1.49.4
‘å‘º,6,ˆê”Ê,3,4239,’|“c’C–ç,72,40,°,–k,4,3,6.76,03,“¦‚°,3,0.07,1.50.8
‘å‘º,6,ˆê”Ê,2,4323,ŽR“c—CŽ÷,35,35,°,–k,4,3,6.77,04,“¦‚°,2,0.06,1.51.1
‘å‘º,6,ˆê”Ê,4,3977,ŽR–{Œ“Žm,19,32,°,–k,4,3,6.72,05,“¦‚°,4,0.07,.  .
‘å‘º,6,ˆê”Ê,6,3834,×ì–¾l,53,23,°,–k,4,3,6.83,06,“¦‚°,6,0.10,.  .
‘å‘º,7,ˆê”Ê,4,4042,ŠÛ‰ª³“T,26,36,°,–k,4,3,6.70,01,‚Ü‚­‚è·‚µ,4,0.33,1.47.6
‘å‘º,7,ˆê”Ê,1,4434,“c’†’C•F,51,11,°,–k,4,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.31,1.50.1
‘å‘º,7,ˆê”Ê,3,3454,ˆäì‘åì,16,64,°,–k,4,3,6.87,03,‚Ü‚­‚è·‚µ,3,0.36,1.51.8
‘å‘º,7,ˆê”Ê,5,4079,o”¨F“T,28,12,°,–k,4,3,6.81,04,‚Ü‚­‚è·‚µ,5,0.37,1.53.3
‘å‘º,7,ˆê”Ê,2,4251,ìè½Žu,13,54,°,–k,4,3,6.82,05,‚Ü‚­‚è·‚µ,2,0.36,.  .
‘å‘º,7,ˆê”Ê,6,5031,“n•Ó‹óˆË,52,56,°,–k,4,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.54,.  .
‘å‘º,8,ˆê”Ê,1,4451,¼è—S‘¾˜Y,61,62,°,–k,4,3,6.76,01,“¦‚°,1,0.14,1.48.5
‘å‘º,8,ˆê”Ê,2,4665,‰Á“¡Œ[‘¾,20,24,°,–k,4,3,6.76,02,“¦‚°,2,0.14,1.50.4
‘å‘º,8,ˆê”Ê,3,4272,‘åêLF,64,49,°,–k,4,3,6.76,03,“¦‚°,3,0.14,1.52.4
‘å‘º,8,ˆê”Ê,5,5001,â–{‰ë‰À,31,57,°,–k,4,3,6.81,04,“¦‚°,5,0.11,1.53.9
‘å‘º,8,ˆê”Ê,4,3615,‰¡“c–Î,66,46,°,–k,4,3,6.77,05,“¦‚°,4,0.14,.  .
‘å‘º,8,ˆê”Ê,6,4336,¼“c—³”n,67,53,°,–k,4,3,6.77,06,“¦‚°,6,0.11,.  .
‘å‘º,9,€—DŸí,1,3635,Î“c­Œá,12,70,°,–k,4,3,6.79,01,“¦‚°,1,0.13,1.48.3
‘å‘º,9,€—DŸí,5,4070,’†‘º—º‘¾,43,28,°,–k,4,3,6.77,02,“¦‚°,5,0.10,1.50.3
‘å‘º,9,€—DŸí,4,4762,“¡Œ´Œ[Žj˜N,65,34,°,–k,4,3,6.83,03,“¦‚°,4,0.14,1.51.4
‘å‘º,9,€—DŸí,2,3828,–¾Î³”V,75,71,°,–k,4,3,6.75,04,“¦‚°,2,0.21,1.52.1
‘å‘º,9,€—DŸí,6,4222,ŽRŒû‚Žu,76,38,°,–k,4,3,6.74,05,“¦‚°,6,0.09,.  .
‘å‘º,9,€—DŸí,3,4072,X‰i~,24,25,°,–k,4,3,6.74,06,“¦‚°,3,0.21,.  .
‘å‘º,10,€—DŸí,1,4002,ŒÃŒ‹G,38,43,°,–k“Œ,2,1,6.76,01,“¦‚°,1,0.15,1.47.8
‘å‘º,10,€—DŸí,4,4239,’|“c’C–ç,72,40,°,–k“Œ,2,1,6.76,02,“¦‚°,4,0.25,1.49.1
‘å‘º,10,€—DŸí,2,4850,–ì’†ˆê•½,58,51,°,–k“Œ,2,1,6.67,03,“¦‚°,2,0.13,1.50.3
‘å‘º,10,€—DŸí,3,3522,’·aˆê¶,57,72,°,–k“Œ,2,1,6.78,04,“¦‚°,3,0.14,1.52.1
‘å‘º,10,€—DŸí,6,4034,¼Œ´–¾¶,22,52,°,–k“Œ,2,1,6.79,05,“¦‚°,6,0.24,.  .
‘å‘º,10,€—DŸí,5,3843,ã”VWO,46,27,°,–k“Œ,2,1,6.79,06,“¦‚°,5,0.23,.  .
‘å‘º,11,€—DŸí,4,4682,‘åã‘ìl,71,37,°,–k“Œ,2,1,6.68,01,‚Ü‚­‚è,4,0.21,1.46.8
‘å‘º,11,€—DŸí,2,4451,¼è—S‘¾˜Y,61,62,°,–k“Œ,2,1,6.73,02,‚Ü‚­‚è,2,0.24,1.49.1
‘å‘º,11,€—DŸí,1,4042,ŠÛ‰ª³“T,26,36,°,–k“Œ,2,1,6.66,03,‚Ü‚­‚è,1,0.22,1.50.0
‘å‘º,11,€—DŸí,5,4153,²X–ØŠÞ,47,21,°,–k“Œ,2,1,6.81,04,‚Ü‚­‚è,5,0.27,1.50.9
‘å‘º,11,€—DŸí,6,4693,¼‰º—_Žm,70,44,°,–k“Œ,2,1,6.71,05,‚Ü‚­‚è,6,0.34,.  .
‘å‘º,11,€—DŸí,3,3921,ì‘º³‹P,49,75,°,–k“Œ,2,1,6.81,06,‚Ü‚­‚è,3,0.23,.  .
‘å‘º,12,ˆê”Ê,5,3977,ŽR–{Œ“Žm,19,32,°,–k“Œ,2,1,6.69,01,‚Ü‚­‚è,5,0.08,1.48.3
‘å‘º,12,ˆê”Ê,2,4879,ŽRè“S•½,50,13,°,–k“Œ,2,1,6.75,02,‚Ü‚­‚è,2,0.16,1.50.0
‘å‘º,12,ˆê”Ê,4,4151,‰º‰Í—_Žj,29,41,°,–k“Œ,2,1,6.83,03,‚Ü‚­‚è,4,0.23,1.50.9
‘å‘º,12,ˆê”Ê,3,4434,“c’†’C•F,51,11,°,–k“Œ,2,1,6.78,04,‚Ü‚­‚è,3,0.12,1.53.0
‘å‘º,12,ˆê”Ê,1,4272,‘åêLF,64,49,°,–k“Œ,2,1,6.78,05,‚Ü‚­‚è,1,0.15,.  .
‘å‘º,12,ˆê”Ê,6,5041,r–q“â¹,17,66,°,–k“Œ,2,1,6.77,06,‚Ü‚­‚è,6,0.12,.  .
“‚’Ã,1,—\‘I,1,4099,‹g‰i‘¥—Y,69,77,°,–k,6,6,6.63,01,“¦‚°,1,0.16,1.46.9
“‚’Ã,1,—\‘I,4,4782,•lè€–ç,60,71,°,–k,6,6,6.75,02,“¦‚°,4,0.04,1.50.4
“‚’Ã,1,—\‘I,2,4981,–qŽR“Ö–ç,52,87,°,–k,6,6,6.67,03,“¦‚°,2,0.10,1.51.7
“‚’Ã,1,—\‘I,3,3578,‰–“c—Yˆê,44,59,°,–k,6,6,6.76,04,“¦‚°,3,0.16,1.52.7
“‚’Ã,1,—\‘I,6,5071,–ìŒ©ŽR‘ñŒÈ,50,34,°,–k,6,6,6.76,05,“¦‚°,6,0.13,1.55.0
“‚’Ã,2,—\‘I,2,3898,•½“c’‰‘¥,54,60,á,–k,6,6,6.76,01,·‚µ,2,0.25,1.48.1
“‚’Ã,2,—\‘I,1,4679,A“c‘¾ˆê,15,80,á,–k,6,6,6.77,02,·‚µ,1,0.21,1.51.9
“‚’Ã,2,—\‘I,4,3925,‘å“c½,12,37,á,–k,6,6,6.72,03,·‚µ,4,0.33,1.52.5
“‚’Ã,2,—\‘I,3,3443,XHŒõ,28,69,á,–k,6,6,6.74,04,·‚µ,3,0.35,1.53.5
“‚’Ã,2,—\‘I,6,5086,–{‘º‘å,43,73,á,–k,6,6,6.69,05,·‚µ,6,0.32,1.54.7
“‚’Ã,2,—\‘I,5,3891,’JŒûŒ’ˆê,18,56,á,–k,6,6,6.72,06,·‚µ,5,0.34,1.55.4
“‚’Ã,3,—\‘I,1,3574,‘å_NŽi,35,44,°,–k,6,6,6.70,01,”²‚«,1,0.13,1.48.6
“‚’Ã,3,—\‘I,2,2930,V—Çˆê‹K,31,62,°,–k,6,6,6.76,02,”²‚«,2,0.14,1.49.9
“‚’Ã,3,—\‘I,5,4724,‹g“c—S‹M,39,61,°,–k,6,6,6.68,03,”²‚«,5,0.18,1.51.3
“‚’Ã,3,—\‘I,4,4213,d•xL–ç,26,45,°,–k,6,6,6.79,04,”²‚«,4,0.17,1.51.4
“‚’Ã,3,—\‘I,3,4614,Î‘q—ms,32,88,°,–k,6,6,6.71,05,”²‚«,3,0.25,1.52.9
“‚’Ã,3,—\‘I,6,5055,áÁ’¹Í‘¾,27,40,°,–k,6,6,6.73,06,”²‚«,6,0.18,1.57.2
“‚’Ã,4,—\‘I,1,4413,…–€“Ö,36,74,á,–k,6,6,6.63,01,“¦‚°,1,0.20,1.47.6
“‚’Ã,4,—\‘I,2,3600,Œº”n“O,58,46,á,–k,6,6,6.69,02,“¦‚°,2,0.22,1.50.0
“‚’Ã,4,—\‘I,3,4410,ˆäã‘å•ã,34,31,á,–k,6,6,6.76,03,“¦‚°,3,0.21,1.50.9
“‚’Ã,4,—\‘I,6,4092,‰ª•”‘å•ã,30,47,á,–k,6,6,6.76,04,“¦‚°,6,0.26,1.51.9
“‚’Ã,4,—\‘I,5,4046,’J‘ºŒ[Ži,41,42,á,–k,6,6,6.72,05,“¦‚°,5,0.27,1.53.2
“‚’Ã,4,—\‘I,4,4487,ŽOŒ´Ži,33,55,á,–k,6,6,6.80,06,“¦‚°,4,0.31,1.55.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3881,‰Yã‘ñ–ç,68,66,á,–k,5,5,6.71,01,·‚µ,2,0.17,1.49.2
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4055,‹g“cr•F,47,38,á,–k,5,5,6.80,02,·‚µ,3,0.18,1.50.6
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3462,’|ã^Ži,46,83,á,–k,5,5,6.74,03,·‚µ,6,0.20,1.51.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5071,–ìŒ©ŽR‘ñŒÈ,50,34,á,–k,5,5,6.71,04,·‚µ,4,0.24,1.52.8
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3562,ŽR‰º˜a•F,25,82,á,–k,5,5,6.69,05,·‚µ,5,0.21,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3025,ŽRŒû“NŽ¡,70,89,á,–k,5,5,6.73,06,·‚µ,1,0.18,1.54.3
“‚’Ã,6,—\‘I,4,3443,XHŒõ,28,69,°,–k,4,4,6.82,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.7
“‚’Ã,6,—\‘I,2,4096,Î‹´“¹—F,57,53,°,–k,4,4,6.84,02,‚Ü‚­‚è·‚µ,2,0.07,1.50.4
“‚’Ã,6,—\‘I,6,4102,‰v“cŒ[Ži,67,51,°,–k,4,4,6.75,03,‚Ü‚­‚è·‚µ,6,0.17,1.51.9
“‚’Ã,6,—\‘I,5,4782,•lè€–ç,60,71,°,–k,4,4,6.86,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.4
“‚’Ã,6,—\‘I,1,5008,‰H–ì—È,11,43,°,–k,4,4,6.78,05,‚Ü‚­‚è·‚µ,1,0.07,1.54.5
“‚’Ã,6,—\‘I,3,3516,‹gŒ´¹l,62,90,°,–k,4,4,6.78,06,‚Ü‚­‚è·‚µ,3,0.13,1.56.5
“‚’Ã,7,—\‘I,3,4981,–qŽR“Ö–ç,52,87,á,–k,4,4,6.65,01,”²‚«,3,0.21,1.48.4
“‚’Ã,7,—\‘I,1,2930,V—Çˆê‹K,31,62,á,–k,4,4,6.70,02,”²‚«,1,0.18,1.49.7
“‚’Ã,7,—\‘I,4,4064,Œ´“c“ÄŽu,38,33,á,–k,4,4,6.71,03,”²‚«,4,0.23,1.51.1
“‚’Ã,7,—\‘I,6,3814,‹àŽq‹MŽu,42,49,á,–k,4,4,6.76,04,”²‚«,6,0.15,1.52.8
“‚’Ã,7,—\‘I,2,4679,A“c‘¾ˆê,15,80,á,–k,4,4,6.73,05,”²‚«,2,0.24,1.53.5
“‚’Ã,7,—\‘I,5,5101,•\Œ’‘¾,64,67,á,–k,4,4,6.70,06,”²‚«,5,0.14,1.55.6
“‚’Ã,8,—\‘I,6,3307,ã‘ë˜a‘¥,23,36,á,–k,4,4,6.73,01,‚Ü‚­‚è,2,0.30,1.49.7
“‚’Ã,8,—\‘I,5,4776,’|“c˜aÆ,48,63,á,–k,4,4,6.77,02,‚Ü‚­‚è,6,0.19,1.50.7
“‚’Ã,8,—\‘I,4,4069,ŽR–{Cˆê,63,79,á,–k,4,4,6.76,03,‚Ü‚­‚è,5,0.22,1.51.9
“‚’Ã,8,—\‘I,1,4213,d•xL–ç,26,45,á,–k,4,4,6.77,04,‚Ü‚­‚è,1,0.33,1.52.8
“‚’Ã,8,—\‘I,3,3891,’JŒûŒ’ˆê,18,56,á,–k,4,4,6.72,05,‚Ü‚­‚è,4,0.26,1.52.9
“‚’Ã,8,—\‘I,2,4735,ŠpŽR—YÆ,49,52,á,–k,4,4,6.71,06,‚Ü‚­‚è,3,0.28,1.55.7
“‚’Ã,9,—\‘I,1,4724,‹g“c—S‹M,39,61,á,–k,3,3,6.65,01,“¦‚°,1,0.11,1.48.0
“‚’Ã,9,—\‘I,6,3833,’†’Ò”ŽŒP,22,86,á,–k,3,3,6.72,02,“¦‚°,5,0.09,1.49.6
“‚’Ã,9,—\‘I,5,3578,‰–“c—Yˆê,44,59,á,–k,3,3,6.81,03,“¦‚°,4,0.14,1.50.6
“‚’Ã,9,—\‘I,4,5086,–{‘º‘å,43,73,á,–k,3,3,6.76,04,“¦‚°,6,0.12,1.50.8
“‚’Ã,9,—\‘I,3,4092,‰ª•”‘å•ã,30,47,á,–k,3,3,6.79,05,“¦‚°,3,0.28,1.51.3
“‚’Ã,9,—\‘I,2,3462,’|ã^Ži,46,83,á,–k,3,3,6.74,06,“¦‚°,2,0.08,1.53.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4082,à_è½,20,48,á,–k,3,3,6.69,01,“¦‚°,1,0.09,1.47.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4413,…–€“Ö,36,74,á,–k,3,3,6.72,02,“¦‚°,3,0.10,1.48.8
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4324,ŠC–ìNŽu˜Y,19,72,á,–k,3,3,6.78,03,“¦‚°,5,0.13,1.50.1
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3612,”n‘Ü‹`‘¥,37,57,á,–k,3,3,6.76,04,“¦‚°,4,0.10,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4010,‰z’qÆ_,40,65,á,–k,3,3,6.74,05,“¦‚°,2,0.21,1.54.6
“‚’Ã,11,—\‘I“Á‘I,1,4614,Î‘q—ms,32,88,á,–k,4,4,6.65,01,”²‚«,1,0.14,1.46.5
“‚’Ã,11,—\‘I“Á‘I,2,3814,‹àŽq‹MŽu,42,49,á,–k,4,4,6.69,02,”²‚«,2,0.09,1.49.0
“‚’Ã,11,—\‘I“Á‘I,3,4099,‹g‰i‘¥—Y,69,77,á,–k,4,4,6.66,03,”²‚«,3,0.14,1.50.5
“‚’Ã,11,—\‘I“Á‘I,5,3898,•½“c’‰‘¥,54,60,á,–k,4,4,6.72,04,”²‚«,5,0.11,1.51.9
“‚’Ã,11,—\‘I“Á‘I,6,4798,•læ^”Í,17,64,á,–k,4,4,6.72,05,”²‚«,6,0.14,1.52.7
“‚’Ã,11,—\‘I“Á‘I,4,3516,‹gŒ´¹l,62,90,á,–k,4,4,6.71,06,”²‚«,4,0.09,1.55.2
“‚’Ã,12,‘I”²íi‚`j,4,3574,‘å_NŽi,35,44,“Ü‚è,–k,3,3,6.71,01,‚Ü‚­‚è,4,0.09,1.48.8
“‚’Ã,12,‘I”²íi‚`j,5,4410,ˆäã‘å•ã,34,31,“Ü‚è,–k,3,3,6.72,02,‚Ü‚­‚è,5,0.10,1.49.8
“‚’Ã,12,‘I”²íi‚`j,1,4064,Œ´“c“ÄŽu,38,33,“Ü‚è,–k,3,3,6.64,03,‚Ü‚­‚è,1,0.08,1.50.6
“‚’Ã,12,‘I”²íi‚`j,3,4102,‰v“cŒ[Ži,67,51,“Ü‚è,–k,3,3,6.72,04,‚Ü‚­‚è,3,0.14,1.51.8
“‚’Ã,12,‘I”²íi‚`j,6,4776,’|“c˜aÆ,48,63,“Ü‚è,–k,3,3,6.75,05,‚Ü‚­‚è,6,0.14,1.52.8
“‚’Ã,12,‘I”²íi‚`j,2,4055,‹g“cr•F,47,38,“Ü‚è,–k,3,3,6.84,06,‚Ü‚­‚è,2,0.13,1.54.5
Žá¼,1,ˆê”Êí,1,5029,’†—º‘¾,44,50,°,–k¼,5,5,6.76,01,“¦‚°,1,0.11,1.48.2
Žá¼,1,ˆê”Êí,6,3508,‹v•x­O,62,23,°,–k¼,5,5,6.80,02,“¦‚°,4,0.25,1.50.7
Žá¼,1,ˆê”Êí,4,5102,Œ´“c—YŽŸ,18,48,°,–k¼,5,5,6.78,03,“¦‚°,5,0.34,1.53.6
Žá¼,1,ˆê”Êí,3,4555,•x‰i‘åˆê,47,14,°,–k¼,5,5,6.77,04,“¦‚°,3,0.16,1.53.7
Žá¼,1,ˆê”Êí,5,5162,¼”ö—åŽÀ,56,42,°,–k¼,5,5,6.79,05,“¦‚°,6,0.34,.  .
Žá¼,1,ˆê”Êí,2,4158,–Øê—Y“ñ˜Y,60,49,°,–k¼,5,5,6.85,06,“¦‚°,2,0.13,.  .
Žá¼,2,ˆê”Êí,2,4220,[ì˜am,45,41,°,–k¼,5,5,6.76,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.9
Žá¼,2,ˆê”Êí,1,3775,òŒ[•¶,27,34,°,–k¼,5,5,6.73,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.7
Žá¼,2,ˆê”Êí,4,4100,¼“c—²Ži,11,38,°,–k¼,5,5,6.70,03,‚Ü‚­‚è·‚µ,5,0.23,1.52.9
Žá¼,2,ˆê”Êí,5,4692,ŽðˆärO,39,45,°,–k¼,5,5,6.74,04,‚Ü‚­‚è·‚µ,6,0.29,1.53.7
Žá¼,2,ˆê”Êí,3,3486,a“cŽ¡‘ã,6,17,°,–k¼,5,5,6.73,05,‚Ü‚­‚è·‚µ,4,0.38,.  .
Žá¼,2,ˆê”Êí,6,3187,ŽÂŒ´r•v,8,44,°,–k¼,5,5,6.84,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Žá¼,3,ˆê”Êí,6,4521,¬’rŒö¶,58,20,°,–k¼,4,4,6.72,01,·‚µ,6,0.26,1.48.9
Žá¼,3,ˆê”Êí,5,4506,•B“c¹–ç,22,21,°,–k¼,4,4,6.76,02,·‚µ,5,0.12,1.50.4
Žá¼,3,ˆê”Êí,3,3654,•“cŒõŽj,42,11,°,–k¼,4,4,6.75,03,·‚µ,3,0.12,1.52.0
Žá¼,3,ˆê”Êí,2,4551,ŽOìV‹Å,12,59,°,–k¼,4,4,6.73,04,·‚µ,2,0.16,1.54.0
Žá¼,3,ˆê”Êí,4,4349,Œ¢“¶çH,3,69,°,–k¼,4,4,6.71,05,·‚µ,4,0.14,.  .
Žá¼,3,ˆê”Êí,1,3682,Ø“c“ñ,5,71,°,–k¼,4,4,6.74,06,·‚µ,1,0.17,.  .
Žá¼,4,ˆê”Êí,1,4214,—Ñ—S‰î,17,68,°,–k¼,4,4,6.74,01,“¦‚°,1,0.13,1.49.2
Žá¼,4,ˆê”Êí,4,4531,••x’q—º,30,62,°,–k¼,4,4,6.74,02,“¦‚°,4,0.20,1.50.2
Žá¼,4,ˆê”Êí,6,3903,”’ÎŒ’,2,35,°,–k¼,4,4,6.77,03,“¦‚°,6,0.18,1.51.0
Žá¼,4,ˆê”Êí,5,3926,‘åŒÃê‹M,53,32,°,–k¼,4,4,6.79,04,“¦‚°,5,0.18,1.51.9
Žá¼,4,ˆê”Êí,3,3024,¼“‡‹`‘¥,25,58,°,–k¼,4,4,6.78,05,“¦‚°,2,0.16,.  .
Žá¼,4,ˆê”Êí,2,4562,ã–{—E‰î,36,37,°,–k¼,4,4,6.68,06,“¦‚°,3,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,3907,‘º‰z“Ä,31,67,°,–k¼,4,4,6.69,01,·‚µ,2,0.19,1.48.9
Žá¼,5,i“üŒÅ’èí‘à,4,4116,ì“c³l,23,73,°,–k¼,4,4,6.73,02,·‚µ,4,0.25,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,1,4578,“¡ŽR‰ëO,61,15,°,–k¼,4,4,6.78,03,·‚µ,1,0.18,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,3,3627,ˆäãŒbˆê,24,74,°,–k¼,4,4,6.75,04,·‚µ,3,0.25,1.51.9
Žá¼,5,i“üŒÅ’èí‘à,5,4343,‘º‰ªŒ«,46,63,°,–k¼,4,4,6.77,05,·‚µ,5,0.23,.  .
Žá¼,6,ˆê”Êí,1,4060,“‡“cˆê¶,29,53,°,–k¼,3,3,6.75,01,“¦‚°,1,0.12,1.48.9
Žá¼,6,ˆê”Êí,3,4236,¼‘º•q,34,70,°,–k¼,3,3,6.79,02,“¦‚°,3,0.13,1.49.5
Žá¼,6,ˆê”Êí,5,3955,áÁ“c‰p“ñ,7,36,°,–k¼,3,3,6.78,03,“¦‚°,5,0.15,1.51.0
Žá¼,6,ˆê”Êí,6,4025,ŽR–{—²K,10,30,°,–k¼,3,3,6.73,04,“¦‚°,6,0.16,1.51.6
Žá¼,6,ˆê”Êí,2,4234,–ì‘ŠOŽi,55,18,°,–k¼,3,3,6.77,05,“¦‚°,2,0.12,.  .
Žá¼,6,ˆê”Êí,4,3508,‹v•x­O,62,23,°,–k¼,3,3,6.80,06,“¦‚°,4,0.18,.  .
Žá¼,7,ˆê”Êí,3,4349,Œ¢“¶çH,3,69,°,–k¼,4,4,6.78,01,‚Ü‚­‚è,3,0.21,1.48.3
Žá¼,7,ˆê”Êí,1,4746,‘å“¤¶“c‘“,20,39,°,–k¼,4,4,6.74,02,‚Ü‚­‚è,1,0.16,1.49.4
Žá¼,7,ˆê”Êí,2,4878,¼‰ªˆç–¢,43,43,°,–k¼,4,4,6.73,03,‚Ü‚­‚è,2,0.18,1.51.5
Žá¼,7,ˆê”Êí,5,3486,a“cŽ¡‘ã,6,17,°,–k¼,4,4,6.76,04,‚Ü‚­‚è,4,0.34,1.53.5
