ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,ˆê”Ê,5,4981,–qŽR“Ö–ç,33,36,°,“Œ,1,1,6.69,05,“¦‚°,5,0.14,.  .
‰ºŠÖ,3,ˆê”Ê,6,3811,Î“cÍ‰›,44,59,°,“Œ,1,1,6.68,06,“¦‚°,6,0.10,.  .
‰ºŠÖ,4,ˆê”Ê,5,4703,X‰i—²,62,12,°,“Œ,1,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.7
‰ºŠÖ,4,ˆê”Ê,4,5096,ãŒ´›Ã,66,30,°,“Œ,1,1,6.76,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.0
‰ºŠÖ,4,ˆê”Ê,3,3744,“¿‘GŽ÷,73,67,°,“Œ,1,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.8
‰ºŠÖ,4,ˆê”Ê,6,4873,Š—Œ´Œ’‘¾,23,62,°,“Œ,1,1,6.71,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.1
‰ºŠÖ,4,ˆê”Ê,1,4835,‹´–{–¾,41,44,°,“Œ,1,1,6.72,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,2,3577,ŒüŠ_“ñ,27,70,°,“Œ,1,1,6.69,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
‰ºŠÖ,5,ˆê”Ê,4,4022,‘Ò’¹—Y‹I,50,20,°,–k“Œ,2,2,6.74,01,‚Ü‚­‚è,4,0.07,1.49.7
‰ºŠÖ,5,ˆê”Ê,5,3233,¬”¨ŽÀ¬,21,41,°,–k“Œ,2,2,6.83,02,‚Ü‚­‚è,5,0.13,1.51.0
‰ºŠÖ,5,ˆê”Ê,3,4578,“¡ŽR‰ëO,26,63,°,–k“Œ,2,2,6.70,03,‚Ü‚­‚è,3,0.25,1.52.2
‰ºŠÖ,5,ˆê”Ê,2,4904,¼–{ˆê‹B,58,49,°,–k“Œ,2,2,6.74,04,‚Ü‚­‚è,2,0.21,1.52.6
‰ºŠÖ,5,ˆê”Ê,1,4547,’†“c—³‘¾,30,45,°,–k“Œ,2,2,6.77,05,‚Ü‚­‚è,1,0.17,.  .
‰ºŠÖ,5,ˆê”Ê,6,5270,¬‹ÊŒ[‘¾,70,40,°,–k“Œ,2,2,6.80,06,‚Ü‚­‚è,6,0.13,.  .
‰ºŠÖ,6,ˆê”Ê,1,5005,Î“c‹M—m,15,11,°,–k“Œ,2,2,6.75,01,“¦‚°,1,0.05,1.49.5
‰ºŠÖ,6,ˆê”Ê,4,4205,ŽRŒû„,39,66,°,–k“Œ,2,2,6.76,02,“¦‚°,4,0.08,1.50.2
‰ºŠÖ,6,ˆê”Ê,3,3619,’·’Jì[,48,60,°,–k“Œ,2,2,6.79,03,“¦‚°,3,0.09,1.51.9
‰ºŠÖ,6,ˆê”Ê,6,4311,‰ª‘ºm,53,15,°,–k“Œ,2,2,6.76,04,“¦‚°,5,0.10,1.53.4
‰ºŠÖ,6,ˆê”Ê,2,3430,Šp•lC,28,46,°,–k“Œ,2,2,6.72,05,“¦‚°,2,0.11,.  .
‰ºŠÖ,6,ˆê”Ê,5,5284,‰ÃŽèŠ¡“OÆ,29,43,°,–k“Œ,2,2,6.81,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,7,ˆê”Ê,1,4295,¬â®Æ,45,71,°,–k,3,3,6.74,01,“¦‚°,1,0.17,1.49.4
‰ºŠÖ,7,ˆê”Ê,3,4239,’|“c’C–ç,34,16,°,–k,3,3,6.85,02,“¦‚°,3,0.13,1.51.3
‰ºŠÖ,7,ˆê”Ê,5,3406,’†—¢‰p•v,68,39,°,–k,3,3,6.81,03,“¦‚°,5,0.19,1.52.1
‰ºŠÖ,7,ˆê”Ê,6,3736,‰ª–{–Ò,16,21,°,–k,3,3,6.72,04,“¦‚°,6,0.23,1.53.3
‰ºŠÖ,7,ˆê”Ê,4,4911,•Ð‰ª‘å’n,12,35,°,–k,3,3,6.82,05,“¦‚°,4,0.12,.  .
‰ºŠÖ,7,ˆê”Ê,2,4177,äÝ³Žk,18,64,°,–k,3,3,6.71,06,“¦‚°,2,0.22,.  .
‰ºŠÖ,8,ˆê”Ê,1,3811,Î“cÍ‰›,44,59,°,–k,3,3,6.70,01,“¦‚°,1,0.12,1.49.7
‰ºŠÖ,8,ˆê”Ê,4,4817,“nç³—ƒ,22,25,°,–k,3,3,6.72,02,“¦‚°,4,0.16,1.50.9
‰ºŠÖ,8,ˆê”Ê,2,4902,ŽRì—Y‘å,24,23,°,–k,3,3,6.75,03,“¦‚°,2,0.15,1.53.2
‰ºŠÖ,8,ˆê”Ê,5,3577,ŒüŠ_“ñ,27,70,°,–k,3,3,6.71,04,“¦‚°,5,0.13,1.54.3
‰ºŠÖ,8,ˆê”Ê,6,4632,’·”ö‹žŽu˜Y,64,17,°,–k,3,3,6.74,05,“¦‚°,6,0.37,.  .
‰ºŠÖ,8,ˆê”Ê,3,3441,“y‰®‘¾˜N,60,28,°,–k,3,3,6.86,06,“¦‚°,3,0.20,.  .
‰ºŠÖ,9,ˆê”Ê,1,3436,”–ìK“ñ,46,73,°,–k,3,3,6.78,01,“¦‚°,1,0.14,1.49.8
‰ºŠÖ,9,ˆê”Ê,3,5096,ãŒ´›Ã,66,30,°,–k,3,3,6.83,02,“¦‚°,3,0.20,1.51.1
‰ºŠÖ,9,ˆê”Ê,6,4022,‘Ò’¹—Y‹I,50,20,°,–k,3,3,6.75,03,“¦‚°,6,0.10,1.52.9
‰ºŠÖ,9,ˆê”Ê,2,4981,–qŽR“Ö–ç,33,36,°,–k,3,3,6.72,04,“¦‚°,2,0.15,1.53.7
‰ºŠÖ,9,ˆê”Ê,5,4904,¼–{ˆê‹B,58,49,°,–k,3,3,6.80,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,9,ˆê”Ê,4,3809,‹g“cŒõ,67,26,°,–k,3,3,6.74,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,10,‘I”²í,3,4558,‹{–ìm,71,48,°,–k,2,2,6.74,01,·‚µ,3,0.06,1.49.0
‰ºŠÖ,10,‘I”²í,4,5005,Î“c‹M—m,15,11,°,–k,2,2,6.74,02,·‚µ,4,0.08,1.50.4
‰ºŠÖ,10,‘I”²í,2,4703,X‰i—²,62,12,°,–k,2,2,6.73,03,·‚µ,2,0.07,1.51.5
‰ºŠÖ,10,‘I”²í,6,4547,’†“c—³‘¾,30,45,°,–k,2,2,6.80,04,·‚µ,6,0.14,1.52.3
‰ºŠÖ,10,‘I”²í,5,3744,“¿‘GŽ÷,73,67,°,–k,2,2,6.72,05,·‚µ,5,0.12,.  .
‰ºŠÖ,10,‘I”²í,1,4311,‰ª‘ºm,53,15,°,–k,2,2,6.74,06,·‚µ,1,0.19,.  .
‰ºŠÖ,11,‘I”²í,5,4295,¬â®Æ,45,71,°,–k,1,1,6.66,01,‚Ü‚­‚è,5,0.19,1.51.8
‰ºŠÖ,11,‘I”²í,3,4835,‹´–{–¾,41,44,°,–k,1,1,6.73,02,‚Ü‚­‚è,3,0.11,1.54.3
‰ºŠÖ,11,‘I”²í,2,4239,’|“c’C–ç,34,16,°,–k,1,1,6.72,03,‚Ü‚­‚è,2,0.10,1.56.9
‰ºŠÖ,11,‘I”²í,6,4578,“¡ŽR‰ëO,26,63,°,–k,1,1,6.69,04,‚Ü‚­‚è,6,0.19,1.58.7
‰ºŠÖ,11,‘I”²í,4,3772,ˆê–ö˜aF,37,34,°,–k,1,1,6.76,05,‚Ü‚­‚è,4,0.20,.  .
‰ºŠÖ,12,—DŸí,1,4166,‹g“cŠg˜Y,52,27,°,–k,1,1,6.61,01,“¦‚°,1,0.11,1.48.6
‰ºŠÖ,12,—DŸí,5,4736,‚‘q˜aŽm,14,47,°,–k,1,1,6.68,02,“¦‚°,5,0.11,1.49.6
‰ºŠÖ,12,—DŸí,3,4688,‰iˆä•V–ç,55,22,°,–k,1,1,6.70,03,“¦‚°,3,0.09,1.50.2
‰ºŠÖ,12,—DŸí,2,4364,’r‰i‘¾,43,53,°,–k,1,1,6.60,04,“¦‚°,2,0.12,1.50.8
‰ºŠÖ,12,—DŸí,6,4158,–Øê—Y“ñ˜Y,20,52,°,–k,1,1,6.67,05,“¦‚°,6,0.12,.  .
‰ºŠÖ,12,—DŸí,4,3731,‚à_–F‹v,17,29,°,–k,1,1,6.60,06,“¦‚°,4,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,5058,‘OŒ´‘å“¹,17,77,“Ü‚è,–k“Œ,1,1,6.95,01,“¦‚°,1,0.09,1.50.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,5036,•Ÿ“cãÄŒá,72,65,“Ü‚è,–k“Œ,1,1,6.97,02,“¦‚°,5,0.21,1.51.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,5160,“¡X—¤“l,24,51,“Ü‚è,–k“Œ,1,1,6.92,03,“¦‚°,3,0.09,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,5083,–ö£Š²‘¾,28,69,“Ü‚è,–k“Œ,1,1,6.91,04,“¦‚°,4,0.14,1.54.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5076,ÎŒ´Œõ,65,27,“Ü‚è,–k“Œ,1,1,6.95,05,“¦‚°,6,0.26,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,5176,Î‘q‘ñ”ü,20,44,“Ü‚è,–k“Œ,1,1,7.02,06,“¦‚°,2,0.08,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,5114,¬—ÑF²,70,56,“Ü‚è,–k“Œ,1,1,6.95,01,”²‚«,2,0.19,1.50.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,5037,“c“ªŒÕe,46,39,“Ü‚è,–k“Œ,1,1,6.98,02,”²‚«,1,0.22,1.50.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,5051,¼–{ƒ•½,29,22,“Ü‚è,–k“Œ,1,1,6.98,03,”²‚«,4,0.21,1.53.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,5207,‚ŽRŒhŒå,31,30,“Ü‚è,–k“Œ,1,1,6.93,04,”²‚«,5,0.25,1.54.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5235,Šâ“c—½,61,62,“Ü‚è,–k“Œ,1,1,6.93,05,”²‚«,6,0.22,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4983,‘O“c“ÄÆ,22,33,“Ü‚è,–k“Œ,1,1,6.88,06,”²‚«,3,0.21,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4934,²X–ØãÄ“l,35,53,“Ü‚è,“Œ,1,1,6.93,01,“¦‚°,1,0.15,1.51.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4985,ˆä–{¹–ç,16,25,“Ü‚è,“Œ,1,1,6.88,02,“¦‚°,4,0.14,1.52.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5006,‹v•ÛŒ´Gl,40,61,“Ü‚è,“Œ,1,1,6.95,03,“¦‚°,6,0.17,1.54.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,5177,¼ˆäŠÑ‘¾,25,40,“Ü‚è,“Œ,1,1,6.93,04,“¦‚°,3,0.16,1.54.8
