ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,—\,4,4608,rˆäãÄŒÞ,17,52,°,¼,3,3,6.75,05,“¦‚°,4,0.29,1.53.1
“‚’Ã,4,—\,5,4224,‘å‹´‰h—¢‰À,62,72,°,¼,3,3,6.69,06,“¦‚°,5,0.29,1.55.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4123,×ì—TŽq,29,33,°,–k¼,3,3,6.62,01,”²‚«,2,0.20,1.47.8
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4440,”‹Œ´’mÆ,12,74,°,–k¼,3,3,6.62,02,”²‚«,1,0.06,1.49.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4604,Šâ£—T—º,54,81,°,–k¼,3,3,6.63,03,”²‚«,3,0.18,1.50.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3532,ŽÄ“cŒõ,52,87,°,–k¼,3,3,6.76,04,”²‚«,5,0.20,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4158,–Øê—Y“ñ˜Y,44,55,°,–k¼,3,3,6.69,05,”²‚«,4,0.21,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3889,{“¡—²—Y,55,34,°,–k¼,3,3,6.72,06,”²‚«,6,0.19,1.55.4
“‚’Ã,6,—\,3,3502,“nç³‰pŽ™,69,64,°,–k¼,3,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.24,1.47.9
“‚’Ã,6,—\,1,3935,Šâ’Ã“O˜Y,31,50,°,–k¼,3,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.0
“‚’Ã,6,—\,4,3813,²“¡‘å‰î,47,89,°,–k¼,3,3,6.77,03,‚Ü‚­‚è·‚µ,4,0.26,1.51.0
“‚’Ã,6,—\,5,3346,‹{–{—T”V,36,77,°,–k¼,3,3,6.83,04,‚Ü‚­‚è·‚µ,5,0.25,1.51.6
“‚’Ã,6,—\,2,3528,Š}–ì—F‹IŒb,34,86,°,–k¼,3,3,6.72,05,‚Ü‚­‚è·‚µ,2,0.26,1.52.7
“‚’Ã,6,—\,6,3081,‰ª–{TŽ¡,16,47,°,–k¼,3,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.26,1.53.3
“‚’Ã,7,—\,1,4007,žÄ“c«•F,35,32,°,–k¼,3,3,6.73,01,“¦‚°,1,0.07,1.47.7
“‚’Ã,7,—\,3,3619,’·’Jì[,42,58,°,–k¼,3,3,6.74,02,“¦‚°,3,0.09,1.49.4
“‚’Ã,7,—\,2,4477,ŽÂèmŽu,53,59,°,–k¼,3,3,6.75,03,“¦‚°,2,0.07,1.50.2
“‚’Ã,7,—\,6,3212,‹T–{—EŽ÷,61,57,°,–k¼,3,3,6.81,04,“¦‚°,4,0.07,1.50.6
“‚’Ã,7,—\,4,3471,Ô•ô˜a–ç,70,82,°,–k¼,3,3,6.75,05,“¦‚°,5,0.07,1.51.5
“‚’Ã,7,—\,5,5025,ˆ¾“cË,64,51,°,–k¼,3,3,6.76,06,“¦‚°,6,0.07,1.55.6
“‚’Ã,8,—\,1,4839,Žl‹{—^Š°,43,53,°,–k¼,3,3,6.77,01,“¦‚°,1,0.16,1.48.3
“‚’Ã,8,—\,5,4705,‹gì—Eì,56,67,°,–k¼,3,3,6.66,02,“¦‚°,5,0.15,1.49.9
“‚’Ã,8,—\,4,3022,¼ŽR¸ˆê,33,71,°,–k¼,3,3,6.76,03,“¦‚°,4,0.27,1.50.6
“‚’Ã,8,—\,6,5049,¼ˆä—F‘¿,59,44,°,–k¼,3,3,6.70,04,“¦‚°,6,0.16,1.52.7
“‚’Ã,8,—\,3,2958,ˆäì³l,24,66,°,–k¼,3,3,6.78,05,“¦‚°,3,0.07,1.54.0
“‚’Ã,8,—\,2,4767,•Äˆä—¢ŽÀ,15,45,°,–k¼,3,3,6.66,06,“¦‚°,2,0.17,1.54.6
“‚’Ã,9,—\,1,4123,×ì—TŽq,29,33,“Ü‚è,–k,3,3,6.75,01,“¦‚°,1,0.18,1.48.7
“‚’Ã,9,—\,3,4088,–ì“cËŽq,48,80,“Ü‚è,–k,3,3,6.65,02,“¦‚°,3,0.19,1.49.8
“‚’Ã,9,—\,2,4349,Œ¢“¶çH,45,75,“Ü‚è,–k,3,3,6.71,03,“¦‚°,2,0.17,1.51.0
“‚’Ã,9,—\,5,4208,ŽO‰Y‰i—,49,36,“Ü‚è,–k,3,3,6.73,04,“¦‚°,5,0.14,1.53.0
“‚’Ã,9,—\,4,4071,ŒÃ‰êç»,18,48,“Ü‚è,–k,3,3,6.69,05,“¦‚°,4,0.19,1.54.4
“‚’Ã,9,—\,6,4224,‘å‹´‰h—¢‰À,62,72,“Ü‚è,–k,3,3,6.70,06,“¦‚°,6,0.18,1.56.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3998,•y¬ŒªŽ™,50,54,“Ü‚è,–k,3,3,6.70,01,“¦‚°,1,0.07,1.48.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3988,ŒÃì½”V,28,83,“Ü‚è,–k,3,3,6.77,02,“¦‚°,5,0.27,1.49.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3081,‰ª–{TŽ¡,16,47,“Ü‚è,–k,3,3,6.74,03,“¦‚°,2,0.10,1.50.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3527,’†“ˆ½ˆê˜Y,20,46,“Ü‚è,–k,3,3,6.78,04,“¦‚°,3,0.17,1.51.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4038,“c’†Œ’‘¾˜Y,39,37,“Ü‚è,–k,3,3,6.73,05,“¦‚°,4,0.19,1.53.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4527,‚–ìSŒá,22,41,“Ü‚è,–k,3,3,6.73,06,“¦‚°,6,0.34,1.53.9
“‚’Ã,11,—\‘I“Á‘I,1,4316,ŽRŒû—T‘¾,27,85,°,–k,3,3,6.81,01,“¦‚°,1,0.04,1.48.0
“‚’Ã,11,—\‘I“Á‘I,3,3621,“V–ì»•v,23,42,°,–k,3,3,6.75,02,“¦‚°,3,0.12,1.49.4
“‚’Ã,11,—\‘I“Á‘I,4,4515,“¡“c_l,57,88,°,–k,3,3,6.77,03,“¦‚°,4,0.11,1.51.4
“‚’Ã,11,—\‘I“Á‘I,5,4477,ŽÂèmŽu,53,59,°,–k,3,3,6.83,04,“¦‚°,5,0.14,1.52.0
“‚’Ã,11,—\‘I“Á‘I,6,3107,•½‰ªd“T,21,35,°,–k,3,3,6.87,05,“¦‚°,6,0.19,1.53.7
“‚’Ã,11,—\‘I“Á‘I,2,4040,œA£«‹œ,63,70,°,–k,3,3,6.70,06,“¦‚°,2,0.21,1.54.2
“‚’Ã,12,‘I”²‚`í,2,4483,–k–ì‹P‹G,11,69,°,–k,4,4,6.81,01,·‚µ,2,0.11,1.47.9
“‚’Ã,12,‘I”²‚`í,1,3022,¼ŽR¸ˆê,33,71,°,–k,4,4,6.79,02,·‚µ,1,0.12,1.50.1
“‚’Ã,12,‘I”²‚`í,4,3532,ŽÄ“cŒõ,52,87,°,–k,4,4,6.86,03,·‚µ,4,0.17,1.51.6
“‚’Ã,12,‘I”²‚`í,5,3813,²“¡‘å‰î,47,89,°,–k,4,4,6.89,04,·‚µ,5,0.18,1.51.9
“‚’Ã,12,‘I”²‚`í,3,3212,‹T–{—EŽ÷,61,57,°,–k,4,4,6.85,05,·‚µ,3,0.14,1.52.4
“‚’Ã,12,‘I”²‚`í,6,4608,rˆäãÄŒÞ,17,52,°,–k,4,4,6.85,06,·‚µ,6,0.14,1.55.8
‰ºŠÖ,1,ƒV[ƒ‚í,3,4842,ŽR‰ºV‘å,34,47,°,–k¼,3,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.4
‰ºŠÖ,1,ƒV[ƒ‚í,1,3681,ŽR’J‰›,45,15,°,–k¼,3,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.4
‰ºŠÖ,1,ƒV[ƒ‚í,2,4947,ŠÔ’ëØ“E,11,12,°,–k¼,3,3,6.71,03,‚Ü‚­‚è·‚µ,2,0.18,1.51.7
‰ºŠÖ,1,ƒV[ƒ‚í,6,4401,¬—Ñ‘×,25,18,°,–k¼,3,3,6.71,04,‚Ü‚­‚è·‚µ,5,0.16,1.52.9
‰ºŠÖ,1,ƒV[ƒ‚í,4,4778,’çŒ[•ã,31,63,°,–k¼,3,3,6.72,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5045,•½ìD,44,55,°,–k¼,3,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‰ºŠÖ,2,—\,2,4648,–Ø‘º—º‘¾,48,36,°,–k¼,4,4,6.75,01,·‚µ,2,0.20,1.48.7
‰ºŠÖ,2,—\,1,4138,’†ˆär—S,23,64,°,–k¼,4,4,6.75,02,·‚µ,1,0.18,1.50.2
‰ºŠÖ,2,—\,6,3863,ŠC˜VàV‘×s,20,62,°,–k¼,4,4,6.68,03,·‚µ,5,0.28,1.51.7
‰ºŠÖ,2,—\,3,4746,‘å“¤¶“c‘“,50,16,°,–k¼,4,4,6.68,04,·‚µ,3,0.21,1.51.7
‰ºŠÖ,2,—\,5,4630,Šâ‰i‰ël,69,70,°,–k¼,4,4,6.70,05,·‚µ,4,0.32,.  .
‰ºŠÖ,2,—\,4,5032,’JŒû’m—D,60,45,°,–k¼,4,4,6.74,06,·‚µ,6,0.34,.  .
‰ºŠÖ,3,—\,3,3740,‘åàV•Ži,22,31,°,–k,4,4,6.83,01,‚Ü‚­‚è,3,0.14,1.48.0
‰ºŠÖ,3,—\,1,4360,¯ŽiF•ã,67,21,°,–k,4,4,6.78,02,‚Ü‚­‚è,1,0.16,1.49.9
‰ºŠÖ,3,—\,2,4522,ŒÃàVŒõ‹I,49,11,°,–k,4,4,6.73,03,‚Ü‚­‚è,2,0.14,1.50.2
‰ºŠÖ,3,—\,4,4529,“ˆ‹`M,68,30,°,–k,4,4,6.75,04,‚Ü‚­‚è,4,0.18,1.52.8
‰ºŠÖ,3,—\,6,4239,’|“c’C–ç,38,66,°,–k,4,4,6.69,05,‚Ü‚­‚è,6,0.16,.  .
‰ºŠÖ,3,—\,5,4738,´”WãÄŽq,55,48,°,–k,4,4,6.75,06,‚Ü‚­‚è,5,0.16,.  .
‰ºŠÖ,4,—\,3,4237,‘å•õ–L,28,13,°,–k,3,3,6.81,01,”²‚«,3,0.16,1.49.2
‰ºŠÖ,4,—\,2,4874,’r“c“Þ’Ã”ü,58,26,°,–k,3,3,6.86,02,”²‚«,2,0.14,1.50.4
‰ºŠÖ,4,—\,6,4398,‘D‰ª—mˆê˜Y,43,56,°,–k,3,3,6.90,03,”²‚«,6,0.16,1.51.7
‰ºŠÖ,4,—\,5,3562,ŽR‰º˜a•F,14,57,°,–k,3,3,6.78,04,”²‚«,5,0.17,1.52.2
‰ºŠÖ,4,—\,4,5000,‰ª–{ãÄ‘¾˜Y,15,52,°,–k,3,3,6.88,05,”²‚«,4,0.16,.  .
‰ºŠÖ,4,—\,1,3922,›À‰Àº,13,49,°,–k,3,3,6.79,06,”²‚«,1,0.17,.  .
‰ºŠÖ,5,—\,1,4150,ŽR“c—Y‘¾,16,42,°,–k,5,5,6.74,01,“¦‚°,1,0.08,1.47.7
‰ºŠÖ,5,—\,3,4708,”¼“c®–ç,18,41,°,–k,5,5,6.83,02,“¦‚°,3,0.05,1.50.3
‰ºŠÖ,5,—\,4,4119,“D’Jˆê‹B,52,22,°,–k,5,5,6.74,03,“¦‚°,4,0.09,1.51.2
‰ºŠÖ,5,—\,2,4842,ŽR‰ºV‘å,34,47,°,–k,5,5,6.80,04,“¦‚°,2,0.07,1.52.7
‰ºŠÖ,5,—\,5,5008,‰H–ì—È,54,61,°,–k,5,5,6.82,05,“¦‚°,5,0.15,.  .
‰ºŠÖ,5,—\,6,5117,•y–¼˜““Þ,70,59,°,–k,5,5,6.76,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,6,—\,5,3737,ã•½^“ñ,59,51,°,–k,3,3,6.74,01,”²‚«,4,0.16,1.46.8
‰ºŠÖ,6,—\,3,3681,ŽR’J‰›,45,15,°,–k,3,3,6.71,02,”²‚«,3,0.15,1.48.5
‰ºŠÖ,6,—\,1,4012,’†‘º—L—T,32,46,°,–k,3,3,6.80,03,”²‚«,1,0.18,1.51.1
‰ºŠÖ,6,—\,6,4146,–ö‹´G‹I,19,68,°,–k,3,3,6.72,04,”²‚«,6,0.11,1.52.5
‰ºŠÖ,6,—\,4,4396,‘å“c’¼–í,17,19,°,–k,3,3,6.78,05,”²‚«,5,0.13,.  .
‰ºŠÖ,6,—\,2,5032,’JŒû’m—D,60,45,°,–k,3,3,6.80,06,”²‚«,2,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3740,‘åàV•Ži,22,31,°,–k,2,2,6.81,01,“¦‚°,1,0.10,1.47.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3897,”’ˆä‰pŽ¡,29,58,°,–k,2,2,6.78,02,“¦‚°,2,0.09,1.48.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4027,¼]G“¿,41,32,°,–k,2,2,6.81,03,“¦‚°,3,0.15,1.51.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5045,•½ìD,44,55,°,–k,2,2,6.84,04,“¦‚°,6,0.22,1.53.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3246,¯–ì­•F,37,67,°,–k,2,2,6.82,05,“¦‚°,4,0.19,.  .
