ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,5,5131,]“¡“ÖG,66,132,°,–k,2,2,6.90,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,2,—\,4,3556,“c’†Mˆê˜Y,13,122,°,–k,2,2,6.83,01,‚Ü‚­‚è,4,0.23,1.49.7
•Ÿ‰ª,2,—\,5,4967,’†‘ºŠ@¶,43,143,°,–k,2,2,6.85,02,‚Ü‚­‚è,5,0.27,1.51.1
•Ÿ‰ª,2,—\,1,4834,•l–{—TŒÈ,20,118,°,–k,2,2,6.84,03,‚Ü‚­‚è,1,0.22,1.53.1
•Ÿ‰ª,2,—\,2,4552,™ŽRŸ‹§,17,108,°,–k,2,2,6.88,04,‚Ü‚­‚è,2,0.22,1.54.8
•Ÿ‰ª,2,—\,3,3797,Šâˆä”É,68,121,°,–k,2,2,6.93,05,‚Ü‚­‚è,3,0.27,.  .
•Ÿ‰ª,2,—\,6,4268,˜a‡r‰î,54,145,°,–k,2,2,6.90,06,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,3,—\,1,4668,“í–{WŽk,46,104,°,–k,2,2,6.82,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,3,—\,4,4427,`‰pŒå,62,103,°,–k,2,2,6.79,02,“¦‚°,4,0.12,1.53.1
•Ÿ‰ª,3,—\,3,4574,“ŒŽ÷,16,134,°,–k,2,2,6.91,03,“¦‚°,3,0.12,1.53.4
•Ÿ‰ª,3,—\,2,3726,Œj—ÑŠ°,60,119,°,–k,2,2,6.94,04,“¦‚°,2,0.12,1.54.1
•Ÿ‰ª,3,—\,5,4802,’†“c’B–ç,45,124,°,–k,2,2,6.86,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,3,—\,6,5067,ŽR“c^¹,34,147,°,–k,2,2,6.86,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,4,—\,5,3297,“¡ŠÛŒõˆê,32,101,°,–k,2,2,6.84,01,·‚µ,2,0.02,1.50.9
•Ÿ‰ª,4,—\,1,3566,ì“Y‰p³,15,139,°,–k,2,2,6.90,02,·‚µ,1,0.07,1.52.9
•Ÿ‰ª,4,—\,4,4034,¼Œ´–¾¶,35,133,°,–k,2,2,6.92,03,·‚µ,4,0.09,1.53.5
•Ÿ‰ª,4,—\,2,4122,ˆÀ“ŒKŽ¡,33,116,°,–k,2,2,6.88,04,·‚µ,3,0.09,1.54.0
•Ÿ‰ª,4,—\,6,3974,[ŽR—S“ñ,48,110,°,–k,2,2,6.89,05,·‚µ,6,0.03,.  .
•Ÿ‰ª,4,—\,3,5093,‰Y–ìŠC,65,140,°,–k,2,2,6.89,06,·‚µ,5,0.05,.  .
•Ÿ‰ª,5,—\,4,4500,ŽR“cN“ñ,12,136,°,–k,2,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.21,1.49.9
•Ÿ‰ª,5,—\,2,3717,—§ŠÔ[G,49,130,°,–k,2,2,6.87,02,‚Ü‚­‚è·‚µ,2,0.11,1.52.3
•Ÿ‰ª,5,—\,3,3471,Ô•ô˜a–ç,31,120,°,–k,2,2,6.85,03,‚Ü‚­‚è·‚µ,3,0.13,1.54.4
•Ÿ‰ª,5,—\,5,4452,¼”öÕ,52,102,°,–k,2,2,6.90,04,‚Ü‚­‚è·‚µ,5,0.23,1.55.0
•Ÿ‰ª,5,—\,6,4727,ˆÀ•”Tˆê,67,106,°,–k,2,2,6.88,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
•Ÿ‰ª,5,—\,1,3883,ŽRª‘åŽ÷,51,141,°,–k,2,2,6.88,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
•Ÿ‰ª,6,—\,6,3257,“c“ªŽÀ,11,129,°,–k,2,2,6.89,01,‚Ü‚­‚è,3,0.11,1.50.8
•Ÿ‰ª,6,—\,2,4398,‘D‰ª—mˆê˜Y,30,111,°,–k,2,2,6.84,02,‚Ü‚­‚è,4,0.08,1.51.3
•Ÿ‰ª,6,—\,3,4200,‘ì®l,37,126,°,–k,2,2,6.79,03,‚Ü‚­‚è,5,0.07,1.52.8
•Ÿ‰ª,6,—\,4,3623,[ì^“ñ,36,131,°,–k,2,2,6.90,04,‚Ü‚­‚è,2,0.31,1.53.3
•Ÿ‰ª,6,—\,1,3925,‘å“c½,18,123,°,–k,2,2,6.81,05,‚Ü‚­‚è,1,0.19,.  .
•Ÿ‰ª,6,—\,5,4803,”Ñ“c¯Œá,27,125,°,–k,2,2,6.91,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,7,—\,2,4287,¡ˆä‹MŽm,28,117,°,–k,2,2,6.88,01,·‚µ,2,0.18,1.50.8
•Ÿ‰ª,7,—\,3,4834,•l–{—TŒÈ,20,118,°,–k,2,2,6.86,02,·‚µ,3,0.14,1.51.8
•Ÿ‰ª,7,—\,4,3663,–ØŽR˜aK,61,137,°,–k,2,2,6.89,03,·‚µ,4,0.18,1.53.3
•Ÿ‰ª,7,—\,1,4969,’¬“cŸ©Šó,29,115,°,–k,2,2,6.85,04,·‚µ,1,0.18,1.54.1
•Ÿ‰ª,7,—\,5,5067,ŽR“c^¹,34,147,°,–k,2,2,6.86,05,·‚µ,5,0.13,.  .
•Ÿ‰ª,7,—\,6,4674,’r“c„‹K,38,148,°,–k,2,2,6.87,06,·‚µ,6,0.21,.  .
•Ÿ‰ª,8,—\,1,3557,‘¾“c˜a”ü,14,113,°,–k,2,2,6.83,01,“¦‚°,1,0.11,1.50.4
•Ÿ‰ª,8,—\,2,4268,˜a‡r‰î,54,145,°,–k,2,2,6.93,02,“¦‚°,2,0.09,1.52.6
•Ÿ‰ª,8,—\,5,4718,–kì‘¾ˆê,19,112,°,–k,2,2,6.89,03,“¦‚°,5,0.11,1.53.4
•Ÿ‰ª,8,—\,3,4316,ŽRŒû—T‘¾,44,142,°,–k,2,2,6.93,04,“¦‚°,3,0.17,1.54.8
•Ÿ‰ª,8,—\,6,5131,]“¡“ÖG,66,132,°,–k,2,2,6.84,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,8,—\,4,3797,Šâˆä”É,68,121,°,–k,2,2,6.91,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,9,“Á,1,4802,’†“c’B–ç,45,124,°,–k,2,2,6.87,01,“¦‚°,1,0.17,1.50.8
•Ÿ‰ª,9,“Á,2,3556,“c’†Mˆê˜Y,13,122,°,–k,2,2,6.88,02,“¦‚°,2,0.17,1.51.6
•Ÿ‰ª,9,“Á,4,3471,Ô•ô˜a–ç,31,120,°,–k,2,2,6.94,03,“¦‚°,4,0.24,1.54.0
•Ÿ‰ª,9,“Á,6,4574,“ŒŽ÷,16,134,°,–k,2,2,6.93,04,“¦‚°,6,0.27,1.54.5
•Ÿ‰ª,9,“Á,3,3846,“¡ˆä—,69,105,°,–k,2,2,6.90,05,“¦‚°,3,0.16,.  .
•Ÿ‰ª,9,“Á,5,3566,ì“Y‰p³,15,139,°,–k,2,2,6.91,06,“¦‚°,5,0.29,.  .
•Ÿ‰ª,10,“Á,1,4427,`‰pŒå,62,103,°,–k,2,2,6.84,01,“¦‚°,1,0.23,1.49.1
•Ÿ‰ª,10,“Á,3,4452,¼”öÕ,52,102,°,–k,2,2,6.89,02,“¦‚°,3,0.19,1.52.2
•Ÿ‰ª,10,“Á,2,3297,“¡ŠÛŒõˆê,32,101,°,–k,2,2,6.86,03,“¦‚°,2,0.25,1.53.5
•Ÿ‰ª,10,“Á,5,4023,ŽÄ“c—F˜a,63,107,°,–k,2,2,6.91,04,“¦‚°,5,0.18,1.54.8
•Ÿ‰ª,10,“Á,4,4200,‘ì®l,37,126,°,–k,2,2,6.83,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,10,“Á,6,3726,Œj—ÑŠ°,60,119,°,–k,2,2,6.92,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,11,“Á,1,3623,[ì^“ñ,36,131,°,–k,2,2,6.90,01,“¦‚°,1,0.19,1.50.4
•Ÿ‰ª,11,“Á,2,4668,“í–{WŽk,46,104,°,–k,2,2,6.85,02,“¦‚°,2,0.15,1.50.9
•Ÿ‰ª,11,“Á,4,4287,¡ˆä‹MŽm,28,117,°,–k,2,2,6.93,03,“¦‚°,4,0.17,1.52.7
•Ÿ‰ª,11,“Á,5,3701,‘å¼—²—m,47,135,°,–k,2,2,6.92,04,“¦‚°,5,0.13,1.53.9
•Ÿ‰ª,11,“Á,6,3717,—§ŠÔ[G,49,130,°,–k,2,2,6.91,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,11,“Á,3,4727,ˆÀ•”Tˆê,67,106,°,–k,2,2,6.91,06,“¦‚°,3,0.09,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4500,ŽR“cN“ñ,12,136,°,–k,2,2,6.84,01,“¦‚°,1,0.15,1.49.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3557,‘¾“c˜a”ü,14,113,°,–k,2,2,6.84,02,“¦‚°,4,0.17,1.50.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4398,‘D‰ª—mˆê˜Y,30,111,°,–k,2,2,6.88,03,“¦‚°,6,0.12,1.53.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4034,¼Œ´–¾¶,35,133,°,–k,2,2,6.92,04,“¦‚°,3,0.18,1.54.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4413,…–€“Ö,53,114,°,–k,2,2,6.89,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4967,’†‘ºŠ@¶,43,143,°,–k,2,2,6.88,06,“¦‚°,2,0.11,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,4,4041,¬—ÑŠîŽ÷,11,74,°,“ì,2,2,6.67,01,‚Ü‚­‚è,4,0.16,1.51.5
‰ºŠÖ,1,ƒV[ƒ‚í,1,4179,LŽŸC,29,23,°,“ì,2,2,6.75,02,‚Ü‚­‚è,1,0.15,1.52.7
‰ºŠÖ,1,ƒV[ƒ‚í,5,4511,’†‰ªŒ’l,13,64,°,“ì,2,2,6.80,03,‚Ü‚­‚è,5,0.17,1.54.0
‰ºŠÖ,1,ƒV[ƒ‚í,2,4425,‘åˆä´‹M,70,27,°,“ì,2,2,6.79,04,‚Ü‚­‚è,2,0.19,1.54.1
‰ºŠÖ,1,ƒV[ƒ‚í,6,4252,¼‰º“N–ç,61,17,°,“ì,2,2,6.81,05,‚Ü‚­‚è,6,0.15,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,3,3434,¼”öé–M,22,24,°,“ì,2,2,6.79,06,‚Ü‚­‚è,3,0.18,.  .
‰ºŠÖ,2,—\,1,4263,•d—Y‰î,71,68,°,“ì,2,2,6.82,01,“¦‚°,1,0.16,1.57.2
‰ºŠÖ,2,—\,2,4842,ŽR‰ºV‘å,35,70,°,“ì,2,2,6.80,02,“¦‚°,2,0.18,1.59.3
‰ºŠÖ,2,—\,3,4331,ŽOD—El,54,66,°,“ì,2,2,6.88,03,“¦‚°,4,0.23,2.01.8
‰ºŠÖ,2,—\,6,3578,‰–“c—Yˆê,55,14,°,“ì,2,2,6.84,04,“¦‚°,6,0.16,2.03.8
‰ºŠÖ,3,—\,2,4748,“nç³—Y˜N,59,12,°,“ì,3,3,6.70,01,·‚µ,2,0.17,1.50.4
‰ºŠÖ,3,—\,3,3573,‘O–{‘×˜a,36,60,°,“ì,3,3,6.74,02,·‚µ,3,0.21,1.51.3
‰ºŠÖ,3,—\,1,3935,Šâ’Ã“O˜Y,34,47,°,“ì,3,3,6.68,03,·‚µ,1,0.16,1.52.9
‰ºŠÖ,3,—\,5,3282,’r–{‹P–¾,28,20,°,“ì,3,3,6.76,04,·‚µ,5,0.22,1.54.2
‰ºŠÖ,3,—\,4,4607,’ß“c—E—Y,43,57,°,“ì,3,3,6.76,05,·‚µ,4,0.22,.  .
‰ºŠÖ,3,—\,6,4237,‘å•õ–L,73,63,°,“ì,3,3,6.74,06,·‚µ,6,0.24,.  .
‰ºŠÖ,4,—\,1,4301,ŠÖ—T–ç,69,61,°,“ì,3,3,6.85,01,“¦‚°,1,0.23,1.50.8
‰ºŠÖ,4,—\,2,4537,“nç³˜a«,31,22,°,“ì,3,3,6.80,02,“¦‚°,2,0.24,1.52.7
‰ºŠÖ,4,—\,3,4475,––‰i—S‹P,25,29,°,“ì,3,3,6.75,03,“¦‚°,3,0.24,1.54.2
‰ºŠÖ,4,—\,5,4564,ŽR–{ŒiŽm˜Y,16,58,°,“ì,3,3,6.86,04,“¦‚°,5,0.28,1.54.4
‰ºŠÖ,4,—\,6,3562,ŽR‰º˜a•F,17,15,°,“ì,3,3,6.73,05,“¦‚°,6,0.29,.  .
‰ºŠÖ,4,—\,4,4370,ŽRŒû’B–ç,68,43,°,“ì,3,3,6.78,06,“¦‚°,4,0.24,.  .
‰ºŠÖ,5,—\,1,3158,“‡ìŒõ’j,41,59,°,“ì,2,2,6.72,01,“¦‚°,1,0.13,1.49.7
‰ºŠÖ,5,—\,4,4292,–ƒ¶T‰î,62,40,°,“ì,2,2,6.79,02,“¦‚°,4,0.15,1.52.1
‰ºŠÖ,5,—\,3,4051,´…“ÖŠö,45,38,°,“ì,2,2,6.75,03,“¦‚°,3,0.20,1.53.0
‰ºŠÖ,5,—\,5,4202,•‚“cŒ\_,27,71,°,“ì,2,2,6.76,04,“¦‚°,5,0.17,1.54.1
‰ºŠÖ,5,—\,2,3731,‚à_–F‹v,49,18,°,“ì,2,2,6.75,05,“¦‚°,2,0.15,.  .
‰ºŠÖ,5,—\,6,4709,‰ª‘º«–ç,46,31,°,“ì,2,2,6.76,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,6,—\,6,3897,”’ˆä‰pŽ¡,42,13,°,“ì,3,3,6.76,01,·‚µ,4,0.15,1.50.8
‰ºŠÖ,6,—\,1,3581,‰Á–Øˆè,12,49,°,“ì,3,3,6.73,02,·‚µ,1,0.21,1.52.4
‰ºŠÖ,6,—\,3,4593,¬â@Ži,21,53,°,“ì,3,3,6.74,03,·‚µ,3,0.13,1.52.7
‰ºŠÖ,6,—\,5,4331,ŽOD—El,54,66,°,“ì,3,3,6.87,04,·‚µ,6,0.19,1.54.7
‰ºŠÖ,6,—\,2,4600,ˆä“à«‘¾˜Y,39,75,°,“ì,3,3,6.77,05,·‚µ,2,0.14,.  .
‰ºŠÖ,6,—\,4,4425,‘åˆä´‹M,70,27,°,“ì,3,3,6.81,06,·‚µ,5,0.22,.  .
‰ºŠÖ,7,—\,3,3935,Šâ’Ã“O˜Y,34,47,°,“ì,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.1
‰ºŠÖ,7,—\,1,4324,ŠC–ìNŽu˜Y,74,26,°,“ì,2,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.26,1.52.2
‰ºŠÖ,7,—\,4,4361,–ö¶‘×“ñ,57,33,°,“ì,2,2,6.78,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.8
‰ºŠÖ,7,—\,5,3815,X‰ª–ž˜Y,15,65,°,“ì,2,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.8
‰ºŠÖ,7,—\,6,3434,¼”öé–M,22,24,°,“ì,2,2,6.78,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
‰ºŠÖ,7,—\,2,4263,•d—Y‰î,71,68,°,“ì,2,2,6.82,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
