ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê,4,4156,•l–ìFŽu,35,49,°,¼,4,3,6.92,02,“¦‚°,4,0.21,1.52.5
‘å‘º,3,ˆê,6,4062,Œã“¡—z‰î,40,23,°,¼,4,3,7.02,03,“¦‚°,6,0.23,1.53.2
‘å‘º,3,ˆê,5,4111,‰œ“c½,23,76,°,¼,4,3,7.00,04,“¦‚°,5,0.21,1.53.6
‘å‘º,3,ˆê,3,4368,ŽRŒû—²Žj,67,75,°,¼,4,3,6.97,05,“¦‚°,3,0.17,.  .
‘å‘º,3,ˆê,2,3226,‰Y“cM‹`,37,37,°,¼,4,3,6.98,06,“¦‚°,2,0.21,.  .
‘å‘º,4,ˆê,4,4469,“yŽR‘ì–ç,33,18,°,¼,5,4,6.94,01,‚Ü‚­‚è,4,0.10,1.57.8
‘å‘º,4,ˆê,6,3349,‹g“cˆê˜Y,64,63,°,¼,5,4,7.02,02,‚Ü‚­‚è,6,0.11,1.59.7
‘å‘º,4,ˆê,1,3656,”Œ•ê–FP,51,22,°,¼,5,4,7.08,03,‚Ü‚­‚è,1,0.17,2.03.9
‘å‘º,4,ˆê,3,4252,¼‰º“N–ç,29,33,°,¼,5,4,7.01,04,‚Ü‚­‚è,3,0.23,2.06.4
‘å‘º,4,ˆê,2,3441,“y‰®‘¾˜N,47,19,°,¼,5,4,6.96,05,‚Ü‚­‚è,2,0.17,.  .
‘å‘º,5,ˆê,1,4305,‹àŽq‘ñ–î,12,34,°,¼,5,4,7.00,01,“¦‚°,1,0.09,1.49.4
‘å‘º,5,ˆê,3,3478,“ˆ“c‹MŽx,59,73,°,¼,5,4,7.00,02,“¦‚°,3,0.16,1.51.4
‘å‘º,5,ˆê,6,4025,ŽR–{—²K,15,45,°,¼,5,4,6.92,03,“¦‚°,6,0.27,1.53.1
‘å‘º,5,ˆê,4,5028,Œ´“cËˆê˜Y,48,51,°,¼,5,4,6.90,04,“¦‚°,4,0.20,1.54.1
‘å‘º,5,ˆê,2,4511,’†‰ªŒ’l,34,71,°,¼,5,4,6.98,05,“¦‚°,2,0.18,.  .
‘å‘º,5,ˆê,5,4003,•\Œ›ˆê,63,59,°,¼,5,4,6.92,06,“¦‚°,5,0.21,.  .
‘å‘º,6,ˆê,1,4131,Œ´–L“y,11,13,°,¼,5,4,6.88,01,“¦‚°,1,0.19,1.50.5
‘å‘º,6,ˆê,4,4357,“c’†˜a–ç,18,68,°,¼,5,4,6.97,02,“¦‚°,4,0.21,1.51.6
‘å‘º,6,ˆê,3,4249,‘\ªFm,13,70,°,¼,5,4,6.91,03,“¦‚°,3,0.20,1.53.3
‘å‘º,6,ˆê,5,4416,ŽO‘îŒ’‘¾,76,14,°,¼,5,4,7.00,04,“¦‚°,5,0.21,1.53.6
‘å‘º,6,ˆê,2,4579,’†“ˆŒ’ˆê˜Y,43,39,°,¼,5,4,7.00,05,“¦‚°,2,0.22,.  .
‘å‘º,6,ˆê,6,4695,”öè—Y“ñ,61,67,°,¼,5,4,7.00,06,“¦‚°,6,0.23,.  .
‘å‘º,7,ˆê,1,4387,•½ŽR’q‰Á,38,38,°,¼,6,5,6.95,01,“¦‚°,1,0.14,1.49.0
‘å‘º,7,ˆê,3,4900,’†“c—[‹M,50,11,°,¼,6,5,6.94,02,“¦‚°,3,0.16,1.51.1
‘å‘º,7,ˆê,4,4694,‚“cˆ»,25,16,°,¼,6,5,6.97,03,“¦‚°,4,0.11,1.52.1
‘å‘º,7,ˆê,2,4349,Œ¢“¶çH,21,65,°,¼,6,5,6.90,04,“¦‚°,2,0.16,1.52.9
‘å‘º,7,ˆê,6,5097,“Œ–{ç‰À,14,35,°,¼,6,5,7.08,05,“¦‚°,6,0.08,.  .
‘å‘º,7,ˆê,5,5088,‚“²Žl‹G,52,60,°,¼,6,5,6.95,06,“¦‚°,5,0.14,.  .
‘å‘º,8,ˆê,1,4514,ãžŠ‰ÃŽk,68,56,°,¼,5,4,7.00,01,“¦‚°,1,0.07,1.51.5
‘å‘º,8,ˆê,2,4794,˜a“c‘ñ–ç,31,46,°,¼,5,4,6.99,02,“¦‚°,2,0.08,1.52.4
‘å‘º,8,ˆê,3,3577,ŒüŠ_“ñ,60,21,°,¼,5,4,7.00,03,“¦‚°,3,0.08,1.53.0
‘å‘º,8,ˆê,4,3226,‰Y“cM‹`,37,37,°,¼,5,4,7.03,04,“¦‚°,4,0.06,1.54.4
‘å‘º,8,ˆê,5,4180,ã–ìG˜a,28,26,°,¼,5,4,7.03,05,“¦‚°,5,0.09,.  .
‘å‘º,8,ˆê,6,5072,‹g“cˆÇ”ü,75,28,°,¼,5,4,6.90,06,“¦‚°,6,0.12,.  .
‘å‘º,9,€—DŸí,1,4025,ŽR–{—²K,15,45,°,¼,6,5,6.88,01,“¦‚°,1,0.06,1.50.9
‘å‘º,9,€—DŸí,2,4111,‰œ“c½,23,76,°,¼,6,5,6.95,02,“¦‚°,2,0.00,1.51.3
‘å‘º,9,€—DŸí,3,4469,“yŽR‘ì–ç,33,18,°,¼,6,5,6.97,03,“¦‚°,3,0.04,1.52.3
‘å‘º,9,€—DŸí,5,4505,“‡“cŒ«l,16,20,°,¼,6,5,6.96,04,“¦‚°,5,0.07,1.54.3
‘å‘º,9,€—DŸí,4,4131,Œ´–L“y,11,13,°,¼,6,5,6.92,05,“¦‚°,4,0.03,.  .
‘å‘º,9,€—DŸí,6,3563,’ç¸,22,54,°,¼,6,5,7.02,06,“¦‚°,6,0.15,.  .
‘å‘º,10,€—DŸí,1,3349,‹g“cˆê˜Y,64,63,°,¼,6,5,7.02,01,“¦‚°,1,0.09,1.49.2
‘å‘º,10,€—DŸí,3,4156,•l–ìFŽu,35,49,°,¼,6,5,7.00,02,“¦‚°,3,0.11,1.51.4
‘å‘º,10,€—DŸí,2,4305,‹àŽq‘ñ–î,12,34,°,¼,6,5,7.04,03,“¦‚°,2,0.07,1.52.3
‘å‘º,10,€—DŸí,5,4249,‘\ªFm,13,70,°,¼,6,5,6.99,04,“¦‚°,5,0.16,1.53.4
‘å‘º,10,€—DŸí,6,4248,‰ª–{‘å,30,48,°,¼,6,5,7.03,05,“¦‚°,6,0.15,.  .
‘å‘º,10,€—DŸí,4,3075,’†‘º—T«,56,58,°,¼,6,5,7.07,06,“¦‚°,4,0.12,.  .
‘å‘º,11,€—DŸí,5,4349,Œ¢“¶çH,21,65,°,¼,6,5,6.93,01,Œb‚Ü‚ê,5,0.09,1.57.2
‘å‘º,11,€—DŸí,3,4766,ÎˆäF”V,74,29,°,¼,6,5,6.88,02,Œb‚Ü‚ê,3,0.13,1.59.0
‘å‘º,11,€—DŸí,6,3656,”Œ•ê–FP,51,22,°,¼,6,5,7.01,03,Œb‚Ü‚ê,6,0.08,2.02.9
‘å‘º,11,€—DŸí,2,4387,•½ŽR’q‰Á,38,38,°,¼,6,5,6.98,04,Œb‚Ü‚ê,2,0.15,2.05.8
‘å‘º,11,€—DŸí,4,4514,ãžŠ‰ÃŽk,68,56,°,¼,6,5,7.05,05,Œb‚Ü‚ê,4,0.11,.  .
‘å‘º,12,ˆê,3,4003,•\Œ›ˆê,63,59,°,¼,6,5,6.93,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.8
‘å‘º,12,ˆê,2,3577,ŒüŠ_“ñ,60,21,°,¼,6,5,6.86,02,‚Ü‚­‚è·‚µ,2,0.14,1.52.4
‘å‘º,12,ˆê,5,4579,’†“ˆŒ’ˆê˜Y,43,39,°,¼,6,5,6.99,03,‚Ü‚­‚è·‚µ,5,0.14,1.54.0
‘å‘º,12,ˆê,1,4694,‚“cˆ»,25,16,°,¼,6,5,6.92,04,‚Ü‚­‚è·‚µ,1,0.22,1.54.8
‘å‘º,12,ˆê,4,4900,’†“c—[‹M,50,11,°,¼,6,5,6.87,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
‘å‘º,12,ˆê,6,4207,¼‰ºˆê–ç,19,62,°,¼,6,5,6.97,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
ˆ°‰®,1,—\,1,4427,`‰pŒå,42,50,°,–k¼,6,6,6.78,01,“¦‚°,1,0.03,1.48.5
ˆ°‰®,1,—\,4,4648,–Ø‘º—º‘¾,45,29,°,–k¼,6,6,6.85,02,“¦‚°,4,0.08,1.51.2
ˆ°‰®,1,—\,3,2912,”öè“S–ç,35,14,°,–k¼,6,6,6.86,03,“¦‚°,3,0.09,1.52.9
ˆ°‰®,1,—\,2,4899,è•”ˆê^,5,11,°,–k¼,6,6,6.83,04,“¦‚°,2,0.18,1.54.3
ˆ°‰®,1,—\,6,4623,’†–k«Žj,15,49,°,–k¼,6,6,6.78,05,“¦‚°,6,0.08,.  .
ˆ°‰®,1,—\,5,4697,š OãÄ•½,43,22,°,–k¼,6,6,6.91,06,“¦‚°,5,0.13,.  .
ˆ°‰®,2,—\,4,4024,ˆäŒû‰À“T,51,18,°,–k¼,6,6,6.88,01,‚Ü‚­‚è,4,0.19,1.48.7
ˆ°‰®,2,—\,5,4640,ŽRƒm“à‰ël,10,53,°,–k¼,6,6,6.84,02,‚Ü‚­‚è,5,0.21,1.50.0
ˆ°‰®,2,—\,2,3973,è—˜m,17,15,°,–k¼,6,6,6.80,03,‚Ü‚­‚è,2,0.29,1.51.4
ˆ°‰®,2,—\,1,3631,“c“YN‰î,30,16,°,–k¼,6,6,6.78,04,‚Ü‚­‚è,1,0.31,1.52.3
ˆ°‰®,2,—\,6,5054,²X–Ø‘å‰Í,48,48,°,–k¼,6,6,6.87,05,‚Ü‚­‚è,6,0.44,.  .
ˆ°‰®,2,—\,3,4755,ŽR“c‹Mˆ¤,58,43,°,–k¼,6,6,6.89,06,‚Ü‚­‚è,3,0.32,.  .
ˆ°‰®,3,—\,1,4159,ŒüŒã—´ˆê,12,28,°,–k¼,7,7,6.88,01,“¦‚°,1,0.08,1.48.1
ˆ°‰®,3,—\,3,4296,‰ªè‹±—T,52,40,°,–k¼,7,7,6.90,02,“¦‚°,3,0.05,1.49.7
ˆ°‰®,3,—\,5,4466,“ì—C“T,28,12,°,–k¼,7,7,6.85,03,“¦‚°,5,0.12,1.51.3
ˆ°‰®,3,—\,2,4355,¬ìL‘å,16,46,°,–k¼,7,7,6.88,04,“¦‚°,2,0.25,1.52.3
ˆ°‰®,3,—\,4,3827,¡ò“O,20,36,°,–k¼,7,7,6.90,05,“¦‚°,4,0.09,.  .
ˆ°‰®,3,—\,6,4068,K“c’q—T,50,27,°,–k¼,7,7,6.93,06,“¦‚°,6,0.14,.  .
ˆ°‰®,4,—\,2,4513,‰Í–ì^–ç,23,33,°,–k¼,6,6,6.80,01,·‚µ,2,0.03,1.49.2
ˆ°‰®,4,—\,1,3984,âŒûŽü,54,35,°,–k¼,6,6,6.79,02,·‚µ,1,0.03,1.50.3
ˆ°‰®,4,—\,4,4261,‰ª—Sb,7,20,°,–k¼,6,6,6.86,03,·‚µ,4,0.08,1.52.0
ˆ°‰®,4,—\,3,3406,’†—¢‰p•v,19,42,°,–k¼,6,6,6.87,04,·‚µ,3,0.06,1.53.8
ˆ°‰®,4,—\,6,5119,^“cãÄ–,13,47,°,–k¼,6,6,6.95,05,·‚µ,6,0.07,.  .
ˆ°‰®,5,—\,3,4623,’†–k«Žj,15,49,°,–k¼,6,6,6.93,01,‚Ü‚­‚è,3,0.12,1.48.8
ˆ°‰®,5,—\,1,4451,¼è—S‘¾˜Y,32,45,°,–k¼,6,6,6.94,02,‚Ü‚­‚è,1,0.15,1.50.3
ˆ°‰®,5,—\,5,3022,¼ŽR¸ˆê,53,25,°,–k¼,6,6,6.91,03,‚Ü‚­‚è,5,0.13,1.51.3
ˆ°‰®,5,—\,2,4082,à_è½,24,13,°,–k¼,6,6,6.95,04,‚Ü‚­‚è,2,0.16,1.52.6
ˆ°‰®,5,—\,4,3498,”’Î_“ñ,3,26,°,–k¼,6,6,6.99,05,‚Ü‚­‚è,4,0.11,.  .
ˆ°‰®,5,—\,6,4753,XÆ•v,47,19,°,–k¼,6,6,6.97,06,‚Ü‚­‚è,6,0.39,.  .
ˆ°‰®,6,—\,3,4512,‚–ì“NŽj,59,21,°,–k¼,7,7,6.93,01,·‚µ,3,0.17,1.49.8
ˆ°‰®,6,—\,6,4016,¼ìV‘¾˜Y,37,17,°,–k¼,7,7,6.93,02,·‚µ,6,0.13,1.51.0
ˆ°‰®,6,—\,4,4213,d•xL–ç,46,34,°,–k¼,7,7,6.93,03,·‚µ,4,0.18,1.52.8
ˆ°‰®,6,—\,2,3574,‘å_NŽi,44,31,°,–k¼,7,7,7.08,04,·‚µ,2,0.22,1.52.8
ˆ°‰®,6,—\,5,3973,è—˜m,17,15,°,–k¼,7,7,6.93,05,·‚µ,5,0.22,.  .
ˆ°‰®,6,—\,1,3535,“nC•½,25,41,°,–k¼,7,7,6.94,06,·‚µ,1,0.23,.  .
ˆ°‰®,7,—\,1,3257,“c“ªŽÀ,36,52,°,¼,7,7,6.93,01,“¦‚°,1,0.21,1.50.0
ˆ°‰®,7,—\,4,4068,K“c’q—T,50,27,°,¼,7,7,6.94,02,“¦‚°,4,0.11,1.51.5
ˆ°‰®,7,—\,5,4899,è•”ˆê^,5,11,°,¼,7,7,6.95,03,“¦‚°,5,0.08,1.52.9
ˆ°‰®,7,—\,3,3461,“nç²“N–ç,55,37,°,¼,7,7,7.03,04,“¦‚°,3,0.14,1.53.5
ˆ°‰®,7,—\,2,3376,”‹Œ´‘Ps,4,23,°,¼,7,7,6.96,05,“¦‚°,2,0.16,.  .
ˆ°‰®,7,—\,6,4755,ŽR“c‹Mˆ¤,58,43,°,¼,7,7,7.00,06,“¦‚°,6,0.22,.  .
ˆ°‰®,8,—\,1,4227,ˆÀ’B—TŽ÷,14,51,°,¼,8,8,7.06,01,“¦‚°,1,0.31,1.52.1
ˆ°‰®,8,—\,3,4466,“ì—C“T,28,12,°,¼,8,8,6.93,02,“¦‚°,3,0.28,1.53.4
ˆ°‰®,8,—\,5,2912,”öè“S–ç,35,14,°,¼,8,8,7.00,03,“¦‚°,5,0.23,1.55.5
ˆ°‰®,8,—\,2,4393,“c’†F–¾,38,38,°,¼,8,8,7.03,04,“¦‚°,2,0.33,1.56.2
ˆ°‰®,8,—\,4,5054,²X–Ø‘å‰Í,48,48,°,¼,8,8,7.03,05,“¦‚°,4,0.38,.  .
ˆ°‰®,8,—\,6,4735,ŠpŽR—YÆ,34,30,°,¼,8,8,7.04,06,“¦‚°,6,0.25,.  .
ˆ°‰®,9,“Á,1,4640,ŽRƒm“à‰ël,10,53,°,¼,8,8,6.96,01,“¦‚°,1,0.13,1.50.4
ˆ°‰®,9,“Á,2,3790,²Œû’B–ç,9,24,°,¼,8,8,7.14,02,“¦‚°,2,0.09,1.51.2
ˆ°‰®,9,“Á,4,3915,”É–ì’JŒ\‰î,29,39,°,¼,8,8,6.96,03,“¦‚°,4,0.19,1.52.6
ˆ°‰®,9,“Á,3,3498,”’Î_“ñ,3,26,°,¼,8,8,7.07,04,“¦‚°,3,0.08,1.54.2
ˆ°‰®,9,“Á,6,4261,‰ª—Sb,7,20,°,¼,8,8,7.01,05,“¦‚°,6,0.24,.  .
ˆ°‰®,9,“Á,5,4355,¬ìL‘å,16,46,°,¼,8,8,7.05,06,“¦‚°,5,0.25,.  .
ˆ°‰®,10,“Á,1,3574,‘å_NŽi,44,31,°,¼,8,8,7.07,01,“¦‚°,1,0.19,1.50.4
ˆ°‰®,10,“Á,4,3406,’†—¢‰p•v,19,42,°,¼,8,8,6.98,02,“¦‚°,4,0.17,1.50.8
ˆ°‰®,10,“Á,5,3827,¡ò“O,20,36,°,¼,8,8,6.94,03,“¦‚°,5,0.16,1.52.4
ˆ°‰®,10,“Á,2,4201,²’|—FŽ÷,8,44,°,¼,8,8,7.00,04,“¦‚°,2,0.17,1.52.7
ˆ°‰®,10,“Á,6,4082,à_è½,24,13,°,¼,8,8,7.01,05,“¦‚°,6,0.21,.  .
ˆ°‰®,10,“Á,3,3257,“c“ªŽÀ,36,52,°,¼,8,8,7.00,06,“¦‚°,3,0.16,.  .
ˆ°‰®,11,“Á,1,3022,¼ŽR¸ˆê,53,25,°,¼,8,8,7.02,01,“¦‚°,1,0.13,1.50.6
ˆ°‰®,11,“Á,5,4159,ŒüŒã—´ˆê,12,28,°,¼,8,8,6.91,02,“¦‚°,5,0.21,1.52.4
ˆ°‰®,11,“Á,4,4227,ˆÀ’B—TŽ÷,14,51,°,¼,8,8,6.84,03,“¦‚°,4,0.15,1.52.7
ˆ°‰®,11,“Á,2,3631,“c“YN‰î,30,16,°,¼,8,8,6.94,04,“¦‚°,2,0.13,1.54.0
ˆ°‰®,11,“Á,3,4648,–Ø‘º—º‘¾,45,29,°,¼,8,8,7.05,05,“¦‚°,3,0.19,.  .
ˆ°‰®,11,“Á,6,4213,d•xL–ç,46,34,°,¼,8,8,6.95,06,“¦‚°,6,0.16,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4024,ˆäŒû‰À“T,51,18,°,¼,8,8,6.98,01,“¦‚°,1,0.21,1.50.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3984,âŒûŽü,54,35,°,¼,8,8,6.96,02,“¦‚°,3,0.19,1.51.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4296,‰ªè‹±—T,52,40,°,¼,8,8,7.03,03,“¦‚°,2,0.19,1.52.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4451,¼è—S‘¾˜Y,32,45,°,¼,8,8,6.96,04,“¦‚°,4,0.21,1.53.2
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4427,`‰pŒå,42,50,°,¼,8,8,6.95,05,“¦‚°,5,0.22,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4512,‚–ì“NŽj,59,21,°,¼,8,8,6.97,06,“¦‚°,6,0.22,.  .
ŠÛ‹T,1,ˆê”Ê,1,4358,¼–{—f•½,21,25,°,“ì¼,4,4,6.74,01,“¦‚°,1,0.18,1.49.5
ŠÛ‹T,1,ˆê”Ê,2,4321,Šâ“c—Dˆê,51,27,°,“ì¼,4,4,6.80,02,“¦‚°,2,0.15,1.51.7
ŠÛ‹T,1,ˆê”Ê,5,3695,ˆÀ“Œ«,53,44,°,“ì¼,4,4,6.86,03,“¦‚°,5,0.29,1.51.8
ŠÛ‹T,1,ˆê”Ê,3,4383,’|“c‹gs,54,65,°,“ì¼,4,4,6.92,04,“¦‚°,3,0.12,1.54.6
ŠÛ‹T,1,ˆê”Ê,6,4639,ŽG‰ê—E‹M,56,54,°,“ì¼,4,4,6.81,05,“¦‚°,6,0.21,1.56.6
ŠÛ‹T,1,ˆê”Ê,4,5041,r–q“â¹,36,24,°,“ì¼,4,4,6.88,06,“¦‚°,4,0.55,1.58.8
ŠÛ‹T,2,ˆê”Ê,1,3553,•½’rmŽu,57,16,°,“ì¼,4,4,6.85,01,“¦‚°,1,0.12,1.50.7
ŠÛ‹T,2,ˆê”Ê,4,4181,‰Ô–{‰ÄŽ÷,15,50,°,“ì¼,4,4,6.85,02,“¦‚°,4,0.16,1.51.8
ŠÛ‹T,2,ˆê”Ê,2,4846,²“¡x‰î,23,9,°,“ì¼,4,4,6.78,03,“¦‚°,2,0.32,1.52.4
ŠÛ‹T,2,ˆê”Ê,5,5050,–Ø‰º—Y‰î,43,17,°,“ì¼,4,4,6.84,04,“¦‚°,5,0.13,1.54.1
ŠÛ‹T,2,ˆê”Ê,6,3521,¡‘ºŒ«“ñ˜Y,25,11,°,“ì¼,4,4,6.90,05,“¦‚°,6,0.21,1.55.5
ŠÛ‹T,2,ˆê”Ê,3,3234,‹àXŽj‹g,30,56,°,“ì¼,4,4,6.82,06,“¦‚°,3,0.13,1.57.6
ŠÛ‹T,3,ˆê”Ê,1,3873,•Ê•{¹Ž÷,32,3,°,“ì¼,5,5,6.90,01,“¦‚°,1,0.01,1.49.6
ŠÛ‹T,3,ˆê”Ê,2,3890,¬‹{~Žj,6,13,°,“ì¼,5,5,6.85,02,“¦‚°,2,0.03,1.50.9
ŠÛ‹T,3,ˆê”Ê,6,4553,’ØŒû—³–ç,61,31,°,“ì¼,5,5,6.78,03,“¦‚°,6,0.21,1.52.7
ŠÛ‹T,3,ˆê”Ê,3,3503,“°Œ´—mŽj,9,43,°,“ì¼,5,5,6.82,04,“¦‚°,3,0.07,1.53.8
ŠÛ‹T,3,ˆê”Ê,5,4630,Šâ‰i‰ël,12,66,°,“ì¼,5,5,6.78,05,“¦‚°,5,0.13,1.53.9
ŠÛ‹T,3,ˆê”Ê,4,3663,–ØŽR˜aK,11,10,°,“ì¼,5,5,6.83,06,“¦‚°,4,0.16,1.55.2
ŠÛ‹T,4,ˆê”Ê,1,4301,ŠÖ—T–ç,62,35,°,“ì¼,4,4,6.83,01,“¦‚°,1,0.16,1.49.3
ŠÛ‹T,4,ˆê”Ê,5,3382,Šâ’J^,66,2,°,“ì¼,4,4,6.83,02,“¦‚°,5,0.12,1.50.7
ŠÛ‹T,4,ˆê”Ê,3,4039,‘ºãŒ÷—S,8,48,°,“ì¼,4,4,6.80,03,“¦‚°,3,0.13,1.51.6
ŠÛ‹T,4,ˆê”Ê,6,4448,Â–ØŒº‘¾,55,12,°,“ì¼,4,4,6.87,04,“¦‚°,6,0.12,1.53.2
ŠÛ‹T,4,ˆê”Ê,4,3519,•y“cGK,13,53,°,“ì¼,4,4,6.81,05,“¦‚°,4,0.16,1.53.3
ŠÛ‹T,4,ˆê”Ê,2,4557,¼”öŒõL,24,58,°,“ì¼,4,4,6.83,06,“¦‚°,2,0.14,1.57.9
ŠÛ‹T,5,ˆê”Ê,1,3800,–qGŽŸ,52,23,°,“ì¼,4,4,6.89,01,“¦‚°,1,0.09,1.49.1
ŠÛ‹T,5,ˆê”Ê,4,4639,ŽG‰ê—E‹M,56,54,°,“ì¼,4,4,6.79,02,“¦‚°,4,0.06,1.50.9
ŠÛ‹T,5,ˆê”Ê,2,4389,ˆÉ“¡Šì’q,44,8,°,“ì¼,4,4,6.82,03,“¦‚°,2,0.14,1.52.5
ŠÛ‹T,5,ˆê”Ê,6,5009,‘å‰ê—´”V‰î,2,45,°,“ì¼,4,4,6.84,04,“¦‚°,6,0.19,1.54.2
ŠÛ‹T,5,ˆê”Ê,3,3695,ˆÀ“Œ«,53,44,°,“ì¼,4,4,6.78,05,“¦‚°,3,0.09,1.54.5
ŠÛ‹T,5,ˆê”Ê,5,4757,ŽR“c—S–ç,63,20,°,“ì¼,4,4,6.79,06,“¦‚°,5,0.08,1.56.7
ŠÛ‹T,6,ˆê”Ê,1,4070,’†‘º—º‘¾,33,1,°,“ì¼,4,4,6.68,01,“¦‚°,1,0.15,1.49.9
ŠÛ‹T,6,ˆê”Ê,4,4073,‘å‹´ƒˆê˜Y,14,62,°,“ì¼,4,4,6.80,02,“¦‚°,4,0.09,1.50.9
ŠÛ‹T,6,ˆê”Ê,3,4321,Šâ“c—Dˆê,51,27,°,“ì¼,4,4,6.75,03,“¦‚°,3,0.12,1.52.7
ŠÛ‹T,6,ˆê”Ê,2,4428,—L‰ê’B–ç,4,40,°,“ì¼,4,4,6.83,04,“¦‚°,2,0.14,1.54.0
ŠÛ‹T,6,ˆê”Ê,5,4383,’|“c‹gs,54,65,°,“ì¼,4,4,6.86,05,“¦‚°,5,0.08,1.56.3
ŠÛ‹T,6,ˆê”Ê,6,5050,–Ø‰º—Y‰î,43,17,°,“ì¼,4,4,6.81,06,“¦‚°,6,0.12,1.57.4
ŠÛ‹T,7,ˆê”Ê,5,3811,Î“cÍ‰›,35,4,°,“ì¼,4,4,6.89,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.9
ŠÛ‹T,7,ˆê”Ê,1,4702,ŽO‰YŒh‘¾,3,49,°,“ì¼,4,4,6.82,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.7
ŠÛ‹T,7,ˆê”Ê,2,4630,Šâ‰i‰ël,12,66,°,“ì¼,4,4,6.74,03,‚Ü‚­‚è·‚µ,2,0.20,1.53.0
ŠÛ‹T,7,ˆê”Ê,3,5041,r–q“â¹,36,37,°,“ì¼,4,4,6.86,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.5
ŠÛ‹T,7,ˆê”Ê,4,3234,‹àXŽj‹g,30,56,°,“ì¼,4,4,6.92,05,‚Ü‚­‚è·‚µ,4,0.11,1.54.3
ŠÛ‹T,7,ˆê”Ê,6,3619,’·’Jì[,40,22,°,“ì¼,4,4,6.95,06,‚Ü‚­‚è·‚µ,6,0.21,1.54.9
ŠÛ‹T,8,ˆê”Ê,1,3333,ŠÛ”ö‹`F,64,47,°,“ì¼,4,4,6.89,01,“¦‚°,1,0.13,1.49.3
