ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,33,28,6.77,1,0.14,1.49.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,4684,“íŒ´ãÄ‘¾,38,40,6.83,3,0.09,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,5,5,“¦‚°,03,4,4466,“ì—C“T,25,46,6.80,4,0.31,1.53.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,5,5,“¦‚°,04,2,4866,‹´–{‰pˆê,39,11,6.84,2,0.09,1.54.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,5,5,“¦‚°,05,5,3868,”öŒ`‰hŽ¡,3,25,6.81,5,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,5,5,“¦‚°,06,6,5265,‘åœAç‹G,18,19,6.85,6,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,01,4,4213,d•xL–ç,11,36,6.85,4,0.21,1.50.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,02,3,5105,•x“cš¶,4,15,6.80,3,0.28,1.50.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,03,2,4674,’r“c„‹K,45,35,6.79,2,0.34,1.52.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,04,1,4927,ŠÖ–ì•¶,61,63,6.77,1,0.29,1.53.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,05,6,4456,Š™‘q—Á,62,32,6.81,6,0.27,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,06,5,5060,”Œ´Š@,48,43,6.83,5,0.27,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4381,“c˜H•üŽj,35,49,6.76,1,0.13,1.50.4
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,02,6,3684,´…U“ñ,19,14,6.78,6,0.21,1.50.7
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,03,2,3843,ã”VWO,24,66,6.80,2,0.26,1.51.1
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,04,5,4962,”¨—³¶,9,75,6.83,5,0.14,1.53.3
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,05,3,4861,“c’†GŽ÷,10,21,6.74,3,0.28,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,06,4,5203,_—¢‹Õ‰¹,63,60,6.84,4,0.08,.  .
ˆ°‰®,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4106,âˆäNŽk,1,52,6.79,1,0.15,1.50.8
ˆ°‰®,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,4676,Œã“¡”¹”V,40,68,6.85,3,0.11,1.52.0
ˆ°‰®,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,03,6,5276,‘å“‡—²”T‰î,7,65,6.77,6,0.09,1.52.4
ˆ°‰®,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,04,2,4892,ŽÄ“c’¼Æ,31,34,6.83,2,0.11,1.53.5
ˆ°‰®,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,05,5,4094,’†“‡^“ñ,15,37,6.82,5,0.11,.  .
ˆ°‰®,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,06,4,5007,‹ß“¡—Yˆê˜Y,65,44,6.80,4,0.11,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4340,“y«‰ë–ç,42,62,6.75,1,0.09,1.50.1
ˆ°‰®,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,02,4,4866,‹´–{‰pˆê,39,11,6.80,4,0.07,1.50.8
ˆ°‰®,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,03,6,3771,Ü‰ºŠ°–@,64,67,6.72,6,0.15,1.51.4
ˆ°‰®,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,04,3,4615,”Â‘q“ÖŽj,59,74,6.72,3,0.05,1.53.6
ˆ°‰®,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,05,2,4464,ŽR‰º—F‹M,32,18,6.80,2,0.07,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,06,5,5265,‘åœAç‹G,18,19,6.79,5,0.24,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4551,ŽOìV‹Å,6,64,6.77,1,0.05,1.50.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,02,4,4674,’r“c„‹K,45,35,6.79,4,0.13,1.51.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,03,5,4274,’·”¨—F•ã,13,13,6.80,5,0.18,1.52.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,04,6,4315,ŽRèV‰î,20,73,6.77,6,0.22,1.53.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,05,3,4905,“yˆäËŒÞ,22,51,6.80,3,0.14,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,06,2,4466,“ì—C“T,25,46,6.82,2,0.14,.  .
ˆ°‰®,10,‘I”²í,“Ü‚è,–k“Œ,6,6,“¦‚°,01,1,4684,“íŒ´ãÄ‘¾,38,40,6.80,1,0.21,1.49.7
ˆ°‰®,10,‘I”²í,“Ü‚è,–k“Œ,6,6,“¦‚°,02,3,3868,”öŒ`‰hŽ¡,3,25,6.79,3,0.21,1.51.2
ˆ°‰®,10,‘I”²í,“Ü‚è,–k“Œ,6,6,“¦‚°,03,4,4927,ŠÖ–ì•¶,61,63,6.82,4,0.33,1.53.1
ˆ°‰®,10,‘I”²í,“Ü‚è,–k“Œ,6,6,“¦‚°,04,6,4861,“c’†GŽ÷,10,21,6.78,6,0.25,1.55.1
ˆ°‰®,10,‘I”²í,“Ü‚è,–k“Œ,6,6,“¦‚°,05,2,3892,‘êNK,37,47,6.80,2,0.28,.  .
ˆ°‰®,10,‘I”²í,“Ü‚è,–k“Œ,6,6,“¦‚°,06,5,4108,‹g‘º³–¾,26,69,6.87,5,0.24,.  .
ˆ°‰®,11,‘I”²í,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4583,ŒÃ“c—S‹M,14,31,6.69,1,0.23,1.50.2
ˆ°‰®,11,‘I”²í,“Ü‚è,–k“Œ,5,5,“¦‚°,02,5,4184,“nç²—Yˆê˜Y,33,28,6.76,4,0.34,1.51.4
ˆ°‰®,11,‘I”²í,“Ü‚è,–k“Œ,5,5,“¦‚°,03,3,4880,àVè—YÆ,58,42,6.78,3,0.24,1.52.9
ˆ°‰®,11,‘I”²í,“Ü‚è,–k“Œ,5,5,“¦‚°,04,6,5105,•x“cš¶,4,15,6.78,5,0.35,1.54.2
ˆ°‰®,11,‘I”²í,“Ü‚è,–k“Œ,5,5,“¦‚°,05,2,4962,”¨—³¶,9,75,6.82,2,0.28,.  .
ˆ°‰®,11,‘I”²í,“Ü‚è,–k“Œ,5,5,“¦‚°,06,4,3843,ã”VWO,24,66,6.75,6,0.33,.  .
ˆ°‰®,12,—DŸí,“Ü‚è,–k“Œ,5,5,”²‚«,01,3,4387,•½ŽR’q‰Á,29,61,6.71,3,0.23,1.48.3
ˆ°‰®,12,—DŸí,“Ü‚è,–k“Œ,5,5,”²‚«,02,1,4977,”n–ì—s,5,45,6.78,1,0.18,1.50.5
ˆ°‰®,12,—DŸí,“Ü‚è,–k“Œ,5,5,”²‚«,03,5,4904,¼–{ˆê‹B,23,33,6.73,5,0.14,1.52.2
ˆ°‰®,12,—DŸí,“Ü‚è,–k“Œ,5,5,”²‚«,04,2,4433,ì–ì‰è—B,17,20,6.79,2,0.25,1.53.0
ˆ°‰®,12,—DŸí,“Ü‚è,–k“Œ,5,5,”²‚«,05,6,4351,—¢‰ª‰E‹M,30,54,6.85,6,0.17,.  .
ˆ°‰®,12,—DŸí,“Ü‚è,–k“Œ,5,5,”²‚«,06,4,4980,²X–ØŠ®‘¾,12,17,6.80,4,0.15,.  .
Žá¼,1,ˆê”Êí,°,–k“Œ,5,5,“¦‚°,01,1,3537,“cŽR˜aL,28,36,7.03,1,0.21,1.53.8
Žá¼,1,ˆê”Êí,°,–k“Œ,5,5,“¦‚°,02,2,5117,•y–¼˜““Þ,50,67,6.97,2,0.17,1.55.5
Žá¼,1,ˆê”Êí,°,–k“Œ,5,5,“¦‚°,03,3,3593,‰¡ˆäŒõO,34,15,7.03,3,0.17,1.56.4
Žá¼,1,ˆê”Êí,°,–k“Œ,5,5,“¦‚°,04,4,3305,¬–ìMŽ÷,2,71,7.11,4,0.15,1.56.5
Žá¼,1,ˆê”Êí,°,–k“Œ,5,5,“¦‚°,05,5,3953,Žu“¹‹g˜a,21,70,7.12,5,0.16,.  .
Žá¼,1,ˆê”Êí,°,–k“Œ,5,5,“¦‚°,06,6,4211,‘º“c“Ö,8,26,7.12,6,0.12,.  .
Žá¼,2,ˆê”Êí,°,–k“Œ,5,5,”²‚«,01,2,3553,•½’rmŽu,42,43,7.06,2,0.21,1.52.4
Žá¼,2,ˆê”Êí,°,–k“Œ,5,5,”²‚«,02,5,4365,·–{^•ã,26,68,7.03,5,0.13,1.53.9
Žá¼,2,ˆê”Êí,°,–k“Œ,5,5,”²‚«,03,3,4875,‘å’ËN‰ë,25,11,7.00,3,0.18,1.55.2
Žá¼,2,ˆê”Êí,°,–k“Œ,5,5,”²‚«,04,4,3442,‹{•‰pŽi,9,52,7.06,4,0.12,1.56.3
Žá¼,2,ˆê”Êí,°,–k“Œ,5,5,”²‚«,05,1,4180,ã–ìG˜a,51,53,7.09,1,0.22,.  .
Žá¼,2,ˆê”Êí,°,–k“Œ,5,5,”²‚«,06,6,4232,Š}‰ë—Y,46,46,6.96,6,0.07,.  .
Žá¼,3,ˆê”Êí,°,–k“Œ,5,5,·‚µ,01,4,5048,áÁ’¹N‘¾,14,44,6.96,4,0.22,1.52.2
Žá¼,3,ˆê”Êí,°,–k“Œ,5,5,·‚µ,02,5,3484,ŽÅ“c_Ž¡,56,63,7.07,5,0.20,1.53.3
Žá¼,3,ˆê”Êí,°,–k“Œ,5,5,·‚µ,03,1,3867,¼‰YŸ,40,39,7.06,1,0.19,1.54.1
Žá¼,3,ˆê”Êí,°,–k“Œ,5,5,·‚µ,04,3,4339,•½£éŒ[,10,12,7.09,3,0.19,1.55.8
Žá¼,3,ˆê”Êí,°,–k“Œ,5,5,·‚µ,05,2,3427,‘å‰êLK,27,66,7.10,2,0.23,.  .
Žá¼,3,ˆê”Êí,°,–k“Œ,5,5,·‚µ,06,6,3105,“àŽR•¶“T,4,37,7.07,6,0.21,.  .
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,01,1,4890,Îì—È,60,62,7.04,1,0.22,1.52.2
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,02,3,3997,–k‘ºªŽk,57,59,6.98,3,0.18,1.53.7
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,03,2,3814,‹àŽq‹MŽu,48,19,7.10,2,0.18,1.55.5
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,04,4,3912,ìŒ´³–¾,41,56,7.07,4,0.18,1.56.5
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,05,5,4345,¼ŠÚŒ’,19,64,7.04,5,0.23,.  .
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,06,6,3618,ŠC–ì‚ä‚©‚è,22,41,7.03,6,0.28,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,4,4,“¦‚°,01,1,4161,•–ö_F,15,34,6.94,1,0.06,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,4,4,“¦‚°,02,2,4529,“ˆ‹`M,16,61,6.95,2,0.01,1.52.6
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,4,4,“¦‚°,03,4,4183,‰F–ì–í¶,44,51,6.97,4,0.13,1.54.7
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,4,4,“¦‚°,04,5,4405,“ì–ì—˜“«,37,45,6.94,5,0.13,1.55.2
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,4,4,“¦‚°,05,6,5254,‰H“c”ÜŠó,55,58,6.95,6,0.17,.  .
Žá¼,6,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,01,1,3711,]–{^Ž¡,39,49,6.92,1,0.19,1.52.4
Žá¼,6,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,02,2,3537,“cŽR˜aL,28,36,6.92,2,0.19,1.53.8
Žá¼,6,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,03,6,4028,“c‘º—²M,49,31,6.99,6,0.21,1.54.3
Žá¼,6,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,04,4,3921,ì‘º³‹P,30,72,6.96,4,0.17,1.55.4
Žá¼,6,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,05,5,4463,ŽO“ÏWK,12,60,6.93,5,0.18,.  .
Žá¼,6,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,06,3,3919,‘ºãƒ,17,69,6.99,3,0.18,.  .
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,01,4,4505,“‡“cŒ«l,33,22,6.92,4,0.12,1.50.9
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,02,5,4656,‘åèãÄ,52,30,6.96,5,0.13,1.52.3
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,03,6,4239,’|“c’C–ç,36,13,6.88,6,0.13,1.53.3
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,04,1,3188,“ú‚ˆíŽq,20,21,7.01,1,0.19,1.55.0
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,05,2,3953,Žu“¹‹g˜a,21,70,7.04,2,0.20,.  .
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,06,3,3553,•½’rmŽu,42,43,6.99,3,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,01,1,3442,‹{•‰pŽi,9,52,6.93,1,0.07,1.51.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,02,3,4247,êŽ“¡—D,6,54,6.91,3,0.14,1.53.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,03,4,4691,…Œ´T,3,28,6.89,4,0.15,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,04,2,5048,áÁ’¹N‘¾,14,44,6.89,2,0.12,1.54.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,05,5,5218,ŽR“c—‰›,43,27,6.87,5,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,06,6,4034,¼Œ´–¾¶,59,24,6.96,6,0.26,.  .
Žá¼,9,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,01,3,4180,ã–ìG˜a,51,53,6.96,3,0.18,1.51.4
Žá¼,9,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,02,2,4345,¼ŠÚŒ’,19,64,7.00,2,0.19,1.53.3
Žá¼,9,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,03,4,4339,•½£éŒ[,10,12,7.02,4,0.19,1.53.9
Žá¼,9,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,04,6,3717,—§ŠÔ[G,1,33,6.97,6,0.18,1.54.1
Žá¼,9,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,05,5,5188,•ˆää»—¢‰À,38,16,6.82,5,0.17,.  .
Žá¼,9,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è,06,1,3432,‹{”—’¨•F,29,17,6.94,1,0.19,.  .
Žá¼,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,01,1,4183,‰F–ì–í¶,44,51,6.91,1,0.12,1.50.1
Žá¼,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,02,3,3484,ŽÅ“c_Ž¡,56,63,6.93,3,0.11,1.51.6
Žá¼,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,03,4,3997,–k‘ºªŽk,57,59,6.93,4,0.18,1.53.1
Žá¼,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,04,2,4365,·–{^•ã,26,68,6.85,2,0.14,1.54.9
Žá¼,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,05,6,3814,‹àŽq‹MŽu,48,19,6.98,6,0.17,.  .
Žá¼,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,06,5,4161,•–ö_F,15,34,6.95,5,0.12,.  .
Žá¼,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,01,1,3912,ìŒ´³–¾,41,56,6.90,1,0.02,1.50.2
Žá¼,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,02,2,3618,ŠC–ì‚ä‚©‚è,22,41,6.94,2,0.06,1.51.8
Žá¼,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,03,3,4463,ŽO“ÏWK,12,60,6.95,3,0.09,1.53.6
Žá¼,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,04,4,4529,“ˆ‹`M,16,61,6.90,4,0.17,1.54.5
Žá¼,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,05,5,3427,‘å‰êLK,27,66,6.95,5,0.17,.  .
Žá¼,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,06,6,3711,]–{^Ž¡,39,49,6.97,6,0.18,.  .
Žá¼,12,€—DŸí,°,–k“Œ,4,4,”²‚«,01,1,4505,“‡“cŒ«l,33,22,6.89,1,0.04,1.50.6
Žá¼,12,€—DŸí,°,–k“Œ,4,4,”²‚«,02,2,4028,“c‘º—²M,49,31,7.00,2,0.05,1.51.6
Žá¼,12,€—DŸí,°,–k“Œ,4,4,”²‚«,03,6,4875,‘å’ËN‰ë,25,11,6.96,6,0.12,1.53.6
Žá¼,12,€—DŸí,°,–k“Œ,4,4,”²‚«,04,4,3867,¼‰YŸ,40,39,7.00,4,0.04,1.55.3
Žá¼,12,€—DŸí,°,–k“Œ,4,4,”²‚«,05,5,3188,“ú‚ˆíŽq,20,21,6.96,5,0.08,.  .
Žá¼,12,€—DŸí,°,–k“Œ,4,4,”²‚«,06,3,3921,ì‘º³‹P,30,72,6.96,3,0.08,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,”²‚«,01,1,3933,ŽR’n³Ž÷,28,18,6.76,1,0.18,1.49.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,”²‚«,02,2,4253,¼ì^l,57,62,6.83,2,0.12,1.50.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,”²‚«,03,4,5111,ŽO‘ºŠxl,35,46,6.81,4,0.05,1.52.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,”²‚«,04,3,4728,ŽRŒû—º,59,63,6.89,3,0.10,1.54.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,”²‚«,05,5,4853,‘OŒ´Æ,31,51,6.81,5,0.01,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,”²‚«,06,6,5208,‰®—Ç—´‹I,50,58,6.88,6,0.08,.  .
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,01,1,3454,ˆäì‘åì,24,59,6.80,1,0.04,1.50.0
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,02,2,3459,’†–ì˜a—T,52,70,6.78,2,0.07,1.52.2
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,03,4,4097,ŠÑ’n’J’¼l,49,66,6.88,4,0.20,1.53.4
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,04,3,5177,¼ˆäŠÑ‘¾,38,74,6.83,3,0.09,1.54.1
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,05,5,5165,¬—Ñˆ¤ŽÀ,41,37,6.81,5,0.13,.  .
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,06,6,5250,“ˆ“c—L—¢,45,53,6.83,6,0.14,.  .
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,01,1,3987,Œã“¡³@,22,49,6.80,1,0.09,1.51.1
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,02,5,4989,ÎŒ´—ƒ,66,28,6.73,5,0.01,1.51.9
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,03,4,3935,Šâ’Ã“O˜Y,18,12,6.84,4,0.05,1.53.7
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,04,2,3444,ŒŽ‘å‰î,42,38,6.73,2,0.17,1.54.9
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,05,3,3875,œA’†—Çˆê,55,47,6.78,3,0.08,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,7,5,“¦‚°,01,1,4172,X’èWŽj,62,32,6.88,1,0.14,1.51.0
