ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,—\‘I,3,3444,ŒŽ‘å‰î,48,56,°,–k¼,3,2,6.79,06,‚Ü‚­‚è,3,0.28,.  .
‘å‘º,3,—\‘I,2,3815,X‰ª–ž˜Y,59,17,°,–k¼,2,1,6.84,01,”²‚«,4,0.12,1.48.1
‘å‘º,3,—\‘I,6,3931,•è—³–ç,22,60,°,–k¼,2,1,6.76,02,”²‚«,5,0.08,1.49.2
‘å‘º,3,—\‘I,3,4513,‰Í–ì^–ç,68,22,°,–k¼,2,1,6.81,03,”²‚«,3,0.24,1.51.6
‘å‘º,3,—\‘I,5,3265,¡‘º’¨F,38,62,°,–k¼,2,1,6.79,04,”²‚«,1,0.15,1.52.0
‘å‘º,3,—\‘I,1,3698,¬Šª—ÇŽŠ,63,73,°,–k¼,2,1,6.91,05,”²‚«,2,0.18,.  .
‘å‘º,3,—\‘I,4,5134,‘åŒ´Ë¹,33,61,°,–k¼,2,1,6.83,06,”²‚«,6,0.23,.  .
‘å‘º,4,—\‘I,3,3623,[ì^“ñ,41,24,°,–k¼,3,2,6.83,01,‚Ü‚­‚è,3,0.09,1.48.0
‘å‘º,4,—\‘I,2,3656,”Œ•ê–FP,53,28,°,–k¼,3,2,6.86,02,‚Ü‚­‚è,2,0.17,1.50.3
‘å‘º,4,—\‘I,4,4969,’¬“cŸ©Šó,55,72,°,–k¼,3,2,6.86,03,‚Ü‚­‚è,4,0.19,1.51.4
‘å‘º,4,—\‘I,6,3352,¬ìWŽi,40,66,°,–k¼,3,2,6.88,04,‚Ü‚­‚è,6,0.12,1.52.9
‘å‘º,4,—\‘I,5,4855,]“ªŒ«‘¾,46,18,°,–k¼,3,2,6.82,05,‚Ü‚­‚è,5,0.17,.  .
‘å‘º,4,—\‘I,1,3516,‹gŒ´¹l,64,29,°,–k¼,3,2,6.89,06,‚Ü‚­‚è,1,0.21,.  .
‘å‘º,5,—\‘I,1,4301,ŠÖ—T–ç,25,21,°,–k¼,2,1,6.84,01,“¦‚°,1,0.13,1.49.1
‘å‘º,5,—\‘I,2,4059,“üàV—FŽ¡,75,40,°,–k¼,2,1,6.84,02,“¦‚°,4,0.11,1.50.0
‘å‘º,5,—\‘I,4,4421,XìL‘å,49,52,°,–k¼,2,1,6.77,03,“¦‚°,5,0.17,1.51.3
‘å‘º,5,—\‘I,3,4063,Žs‹´‘ìŽm,16,63,°,–k¼,2,1,6.82,04,“¦‚°,3,0.18,1.53.3
‘å‘º,5,—\‘I,6,3574,‘å_NŽi,44,54,°,–k¼,2,1,6.81,05,“¦‚°,2,0.17,.  .
‘å‘º,5,—\‘I,5,5222,’Ã“c—¤ãÄ,17,50,°,–k¼,2,1,6.75,06,“¦‚°,6,0.14,.  .
‘å‘º,6,—\‘I,2,4052,‹»’Ã—•,62,59,°,–k¼,4,3,6.80,01,‚Ü‚­‚è,2,0.11,1.47.9
‘å‘º,6,—\‘I,6,3779,Œ´“cKÆ,29,55,°,–k¼,4,3,6.75,02,‚Ü‚­‚è,3,0.13,1.48.3
‘å‘º,6,—\‘I,3,4895,–åŠÔ—Y‘å,67,15,°,–k¼,4,3,6.81,03,‚Ü‚­‚è,4,0.14,1.51.5
‘å‘º,6,—\‘I,5,4684,“íŒ´ãÄ‘¾,14,58,°,–k¼,4,3,6.79,04,‚Ü‚­‚è,5,0.13,1.52.7
‘å‘º,6,—\‘I,1,3976,“à“cŒ\,12,45,°,–k¼,4,3,6.89,05,‚Ü‚­‚è,1,0.25,.  .
‘å‘º,6,—\‘I,4,5223,X´—FãÄ,15,19,°,–k¼,4,3,6.89,06,‚Ü‚­‚è,6,0.19,.  .
‘å‘º,7,—\‘I,4,4748,“nç³—Y˜N,61,27,°,–k¼,3,2,6.78,01,”²‚«,4,0.05,1.49.0
‘å‘º,7,—\‘I,1,3503,“°Œ´—mŽj,37,67,°,–k¼,3,2,6.84,02,”²‚«,1,0.04,1.50.9
‘å‘º,7,—\‘I,3,4156,•l–ìFŽu,69,43,°,–k¼,3,2,6.84,03,”²‚«,3,0.02,1.51.9
‘å‘º,7,—\‘I,2,4320,•ô—³‘¾,60,47,°,–k¼,3,2,6.78,04,”²‚«,2,0.04,1.52.2
‘å‘º,7,—\‘I,6,5134,‘åŒ´Ë¹,33,61,°,–k¼,3,2,6.80,05,”²‚«,6,0.04,.  .
‘å‘º,7,—\‘I,5,5101,•\Œ’‘¾,35,23,°,–k¼,3,2,6.79,06,”²‚«,5,0.05,.  .
‘å‘º,8,—\‘I,1,4092,‰ª•”‘å•ã,18,41,°,–k,4,3,6.77,01,“¦‚°,1,0.28,1.48.7
‘å‘º,8,—\‘I,4,3664,—é–ØŒ«ˆê,47,26,°,–k,4,3,6.78,02,“¦‚°,4,0.25,1.49.9
‘å‘º,8,—\‘I,6,3898,•½“c’‰‘¥,11,49,°,–k,4,3,6.85,03,“¦‚°,6,0.24,1.51.5
‘å‘º,8,—\‘I,5,4747,ŽRŒËM“ñ,58,33,°,–k,4,3,6.77,04,“¦‚°,5,0.28,1.53.0
‘å‘º,8,—\‘I,2,3600,Œº”n“O,45,39,°,–k,4,3,6.81,05,“¦‚°,2,0.28,.  .
‘å‘º,8,—\‘I,3,3516,‹gŒ´¹l,64,29,°,–k,4,3,6.82,06,“¦‚°,3,0.27,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4301,ŠÖ—T–ç,25,21,°,–k,5,4,6.79,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.7
‘å‘º,9,—\‘I“ÁÜ,4,4723,Ž›“‡‹g•F,56,65,°,–k,5,4,6.74,02,‚Ü‚­‚è·‚µ,5,0.06,1.49.7
‘å‘º,9,—\‘I“ÁÜ,1,4657,]èˆê—Y,20,51,°,–k,5,4,6.72,03,‚Ü‚­‚è·‚µ,2,0.22,1.50.8
‘å‘º,9,—\‘I“ÁÜ,5,4871,‹e’rGŽu,73,76,°,–k,5,4,6.70,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.1
‘å‘º,9,—\‘I“ÁÜ,2,4969,’¬“cŸ©Šó,55,72,°,–k,5,4,6.80,05,‚Ü‚­‚è·‚µ,3,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,6,3265,¡‘º’¨F,38,62,°,–k,5,4,6.75,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4063,Žs‹´‘ìŽm,16,63,°,–k,4,3,6.71,01,“¦‚°,1,0.11,1.47.5
‘å‘º,10,—\‘I“ÁÜ,2,3779,Œ´“cKÆ,29,55,°,–k,4,3,6.76,02,“¦‚°,2,0.15,1.49.0
‘å‘º,10,—\‘I“ÁÜ,4,4513,‰Í–ì^–ç,68,22,°,–k,4,3,6.73,03,“¦‚°,4,0.12,1.50.7
‘å‘º,10,—\‘I“ÁÜ,5,3444,ŒŽ‘å‰î,48,56,°,–k,4,3,6.68,04,“¦‚°,5,0.14,1.51.4
‘å‘º,10,—\‘I“ÁÜ,6,3935,Šâ’Ã“O˜Y,70,14,°,–k,4,3,6.74,05,“¦‚°,6,0.17,.  .
‘å‘º,10,—\‘I“ÁÜ,3,4164,Šâ‰iß–ç,65,71,°,–k,4,3,6.70,06,“¦‚°,3,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,1,3623,[ì^“ñ,41,24,°,–k,3,2,6.72,01,“¦‚°,1,0.09,1.47.9
‘å‘º,11,—\‘I“Á‘I,5,3815,X‰ª–ž˜Y,59,17,°,–k,3,2,6.76,02,“¦‚°,5,0.23,1.49.3
‘å‘º,11,—\‘I“Á‘I,4,3574,‘å_NŽi,44,54,°,–k,3,2,6.77,03,“¦‚°,2,0.15,1.50.9
‘å‘º,11,—\‘I“Á‘I,2,4156,•l–ìFŽu,69,43,°,–k,3,2,6.78,04,“¦‚°,3,0.16,1.52.2
‘å‘º,11,—\‘I“Á‘I,6,4553,’ØŒû—³–ç,13,12,°,–k,3,2,6.75,05,“¦‚°,6,0.37,.  .
‘å‘º,11,—\‘I“Á‘I,3,3858,D“c–Ò,57,30,°,–k,3,2,6.75,06,“¦‚°,4,0.19,.  .
‘å‘º,12,—\‘I“Á‘I,1,4320,•ô—³‘¾,60,47,°,–k,3,2,6.72,01,“¦‚°,1,0.17,1.48.3
‘å‘º,12,—\‘I“Á‘I,2,4092,‰ª•”‘å•ã,18,41,°,–k,3,2,6.73,02,“¦‚°,2,0.18,1.49.2
‘å‘º,12,—\‘I“Á‘I,4,3898,•½“c’‰‘¥,11,49,°,–k,3,2,6.82,03,“¦‚°,4,0.15,1.49.8
‘å‘º,12,—\‘I“Á‘I,3,3931,•è—³–ç,22,60,°,–k,3,2,6.71,04,“¦‚°,3,0.14,1.51.6
‘å‘º,12,—\‘I“Á‘I,6,4052,‹»’Ã—•,62,59,°,–k,3,2,6.79,05,“¦‚°,6,0.12,.  .
‘å‘º,12,—\‘I“Á‘I,5,3656,”Œ•ê–FP,53,28,°,–k,3,2,6.81,06,“¦‚°,5,0.14,.  .
•Ÿ‰ª,1,—\‘I,5,3227,’·‰ª–Îˆê,62,103,“Ü‚è,–k¼,4,4,6.87,01,‚Ü‚­‚è·‚µ,4,0.14,1.51.6
•Ÿ‰ª,1,—\‘I,1,3777,”óŒû—º,26,147,“Ü‚è,–k¼,4,4,6.81,02,‚Ü‚­‚è·‚µ,1,0.07,1.52.7
•Ÿ‰ª,1,—\‘I,6,3508,‹v•x­O,37,174,“Ü‚è,–k¼,4,4,6.84,03,‚Ü‚­‚è·‚µ,5,0.23,1.53.0
•Ÿ‰ª,1,—\‘I,2,4021,‹g“cŒ’‘¾˜Y,72,139,“Ü‚è,–k¼,4,4,6.76,04,‚Ü‚­‚è·‚µ,2,0.08,1.54.2
•Ÿ‰ª,1,—\‘I,3,3627,ˆäãŒbˆê,11,117,“Ü‚è,–k¼,4,4,6.85,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
•Ÿ‰ª,1,—\‘I,4,5152,ŠÛŽR—S–ç,66,153,“Ü‚è,–k¼,4,4,6.85,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
•Ÿ‰ª,2,—\‘I,3,3868,”öŒ`‰hŽ¡,47,138,°,–k,4,4,6.90,01,‚Ü‚­‚è,3,0.10,1.50.7
•Ÿ‰ª,2,—\‘I,1,5031,“n•Ó‹óˆË,53,106,°,–k,4,4,6.76,02,‚Ü‚­‚è,1,0.20,1.51.8
•Ÿ‰ª,2,—\‘I,6,4314,Â–ØK‘¾˜Y,23,129,°,–k,4,4,6.88,03,‚Ü‚­‚è,6,0.12,1.52.8
•Ÿ‰ª,2,—\‘I,5,3257,“c“ªŽÀ,41,135,°,–k,4,4,6.84,04,‚Ü‚­‚è,4,0.15,1.53.2
•Ÿ‰ª,2,—\‘I,4,2903,ŽRè‹B,57,118,°,–k,4,4,6.90,05,‚Ü‚­‚è,5,0.18,.  .
•Ÿ‰ª,2,—\‘I,2,4146,–ö‹´G‹I,20,124,°,–k,4,4,6.86,06,‚Ü‚­‚è,2,0.21,.  .
•Ÿ‰ª,3,—\‘I,3,2912,”öè“S–ç,31,167,°,–k,4,4,6.95,01,‚Ü‚­‚è,3,0.19,1.51.4
•Ÿ‰ª,3,—\‘I,2,3304,‰G–ìŒ«‘¾,32,122,°,–k,4,4,6.91,02,‚Ü‚­‚è,2,0.23,1.52.4
•Ÿ‰ª,3,—\‘I,5,3834,×ì–¾l,36,102,°,–k,4,4,6.81,03,‚Ü‚­‚è,5,0.15,1.52.9
•Ÿ‰ª,3,—\‘I,4,3519,•y“cGK,15,134,°,–k,4,4,6.83,04,‚Ü‚­‚è,4,0.17,1.53.3
•Ÿ‰ª,3,—\‘I,6,4028,“c‘º—²M,24,155,°,–k,4,4,6.97,05,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,3,—\‘I,1,4389,ˆÉ“¡Šì’q,42,148,°,–k,4,4,6.89,06,‚Ü‚­‚è,1,0.26,.  .
•Ÿ‰ª,4,—\‘I,6,4594,’Jì—Sˆê,70,163,°,–k,4,4,6.79,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.8
•Ÿ‰ª,4,—\‘I,1,3843,ã”VWO,50,115,°,–k,4,4,6.77,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.7
•Ÿ‰ª,4,—\‘I,2,3081,‰ª–{TŽ¡,55,127,°,–k,4,4,6.85,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.5
•Ÿ‰ª,4,—\‘I,3,3462,’|ã^Ži,61,169,°,–k,4,4,6.81,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.0
•Ÿ‰ª,4,—\‘I,5,3566,ì“Y‰p³,44,123,°,–k,4,4,6.83,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
•Ÿ‰ª,4,—\‘I,4,5158,‹{˜e—É‘¾,48,154,°,–k,4,4,6.78,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•Ÿ‰ª,5,—\‘I,4,3541,ŽO›¸½Ži,17,130,°,–k,4,4,6.91,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.7
•Ÿ‰ª,5,—\‘I,5,3873,•Ê•{¹Ž÷,71,165,°,–k,4,4,6.88,02,‚Ü‚­‚è·‚µ,5,0.09,1.50.2
•Ÿ‰ª,5,—\‘I,3,4021,‹g“cŒ’‘¾˜Y,72,139,°,–k,4,4,6.81,03,‚Ü‚­‚è·‚µ,3,0.07,1.51.2
•Ÿ‰ª,5,—\‘I,2,4085,‰¬–ì—T‰î,49,114,°,–k,4,4,6.74,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.4
•Ÿ‰ª,5,—\‘I,6,4272,‘åêLF,38,126,°,–k,4,4,6.87,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
•Ÿ‰ª,5,—\‘I,1,3797,Šâˆä”É,54,172,°,–k,4,4,6.82,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
•Ÿ‰ª,6,—\‘I,3,4535,–kŽRN‰î,65,125,°,–k,4,4,6.83,01,‚Ü‚­‚è·‚µ,3,0.12,1.58.5
•Ÿ‰ª,6,—\‘I,2,3742,‹{’nG‹F,63,151,°,–k,4,4,6.81,02,‚Ü‚­‚è·‚µ,2,0.14,2.01.3
•Ÿ‰ª,6,—\‘I,4,4521,¬’rŒö¶,59,166,°,–k,4,4,6.82,03,‚Ü‚­‚è·‚µ,4,0.15,2.05.8
•Ÿ‰ª,6,—\‘I,5,5031,“n•Ó‹óˆË,53,106,°,–k,4,4,6.77,04,‚Ü‚­‚è·‚µ,5,0.18,2.08.8
•Ÿ‰ª,6,—\‘I,1,3454,ˆäì‘åì,33,141,°,–k,4,4,6.85,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
•Ÿ‰ª,7,—\‘I,1,2903,ŽRè‹B,57,118,°,–k,3,3,6.79,01,“¦‚°,1,0.21,1.49.9
•Ÿ‰ª,7,—\‘I,4,4142,•½–ì˜a–¾,13,133,°,–k,3,3,6.78,02,“¦‚°,4,0.20,1.50.8
•Ÿ‰ª,7,—\‘I,3,4146,–ö‹´G‹I,20,124,°,–k,3,3,6.90,03,“¦‚°,3,0.17,1.53.1
•Ÿ‰ª,7,—\‘I,5,3284,“nç²L‘¾˜Y,18,107,°,–k,3,3,6.86,04,“¦‚°,5,0.21,1.54.7
•Ÿ‰ª,7,—\‘I,2,3227,’·‰ª–Îˆê,62,103,°,–k,3,3,6.82,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,7,—\‘I,6,3725,Œü’BÆ,22,140,°,–k,3,3,6.91,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,8,—\‘I,1,3566,ì“Y‰p³,44,123,°,–k,4,4,6.79,01,“¦‚°,1,0.23,1.49.8
•Ÿ‰ª,8,—\‘I,4,3663,–ØŽR˜aK,52,149,°,–k,4,4,6.84,02,“¦‚°,4,0.15,1.51.5
•Ÿ‰ª,8,—\‘I,3,4348,‹{è§,51,111,°,–k,4,4,6.79,03,“¦‚°,3,0.21,1.52.9
•Ÿ‰ª,8,—\‘I,2,2912,”öè“S–ç,31,167,°,–k,4,4,6.88,04,“¦‚°,2,0.25,1.54.2
•Ÿ‰ª,8,—\‘I,6,5158,‹{˜e—É‘¾,48,154,°,–k,4,4,6.78,05,“¦‚°,6,0.08,.  .
•Ÿ‰ª,8,—\‘I,5,4389,ˆÉ“¡Šì’q,42,148,°,–k,4,4,6.86,06,“¦‚°,5,0.09,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4272,‘åêLF,38,126,°,–k,3,3,6.80,01,·‚µ,2,0.15,1.49.5
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3627,ˆäãŒbˆê,11,117,°,–k,3,3,6.77,02,·‚µ,1,0.14,1.50.3
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4028,“c‘º—²M,24,155,°,–k,3,3,6.80,03,·‚µ,3,0.13,1.51.5
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3081,‰ª–{TŽ¡,55,127,°,–k,3,3,6.81,04,·‚µ,5,0.13,1.52.2
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3868,”öŒ`‰hŽ¡,47,138,°,–k,3,3,6.85,05,·‚µ,4,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5152,ŠÛŽR—S–ç,66,153,°,–k,3,3,6.79,06,·‚µ,6,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4521,¬’rŒö¶,59,166,°,–k,4,4,6.78,01,“¦‚°,1,0.02,1.48.6
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3304,‰G–ìŒ«‘¾,32,122,°,–k,4,4,6.81,02,“¦‚°,6,0.05,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3519,•y“cGK,15,134,°,–k,4,4,6.81,03,“¦‚°,5,0.02,1.51.5
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4594,’Jì—Sˆê,70,163,°,–k,4,4,6.73,04,“¦‚°,2,0.01,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3873,•Ê•{¹Ž÷,71,165,°,–k,4,4,6.81,05,“¦‚°,3,0.01,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3442,‹{•‰pŽi,64,119,°,–k,4,4,6.83,01,”²‚«,1,0.03,1.49.1
•Ÿ‰ª,11,—\‘I“Á‘I,4,3257,“c“ªŽÀ,41,135,°,–k,4,4,6.78,02,”²‚«,2,0.07,1.49.9
•Ÿ‰ª,11,—\‘I“Á‘I,5,3777,”óŒû—º,26,147,°,–k,4,4,6.80,03,”²‚«,6,0.21,1.52.1
•Ÿ‰ª,11,—\‘I“Á‘I,2,4142,•½–ì˜a–¾,13,133,°,–k,4,4,6.79,04,”²‚«,3,0.16,1.52.9
•Ÿ‰ª,11,—\‘I“Á‘I,6,3742,‹{’nG‹F,63,151,°,–k,4,4,6.84,05,”²‚«,4,0.20,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,3834,×ì–¾l,36,102,°,–k,4,4,6.80,06,”²‚«,5,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3508,‹v•x­O,37,174,°,–k,4,4,6.82,01,‚Ü‚­‚è,3,0.12,1.48.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3541,ŽO›¸½Ži,17,130,°,–k,4,4,6.74,02,‚Ü‚­‚è,1,0.19,1.49.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3843,ã”VWO,50,115,°,–k,4,4,6.77,03,‚Ü‚­‚è,4,0.15,1.51.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3284,“nç²L‘¾˜Y,18,107,°,–k,4,4,6.76,04,‚Ü‚­‚è,2,0.12,1.52.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4535,–kŽRN‰î,65,125,°,–k,4,4,6.84,05,‚Ü‚­‚è,5,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4348,‹{è§,51,111,°,–k,4,4,6.80,06,‚Ü‚­‚è,6,0.17,.  .
ˆ°‰®,1,—\‘I,1,4189,ìã„,59,20,á,–k¼,4,4,6.80,01,“¦‚°,1,0.17,1.48.7
ˆ°‰®,1,—\‘I,3,3151,—Ž‡Œhˆê,1,19,á,–k¼,4,4,6.82,02,“¦‚°,3,0.13,1.49.4
ˆ°‰®,1,—\‘I,5,3964,‹{’n”ŽŽm,24,15,á,–k¼,4,4,6.83,03,“¦‚°,5,0.18,1.50.9
ˆ°‰®,1,—\‘I,2,5041,r–q“â¹,57,18,á,–k¼,4,4,6.89,04,“¦‚°,2,0.18,1.51.4
ˆ°‰®,1,—\‘I,4,3870,Ž›“ˆ—Y,11,74,á,–k¼,4,4,6.87,05,“¦‚°,4,0.12,.  .
ˆ°‰®,1,—\‘I,6,5219,XŒû˜a‹I,33,45,á,–k¼,4,4,6.78,06,“¦‚°,6,0.07,.  .
ˆ°‰®,2,—\‘I,6,3224,ŒIŽR”É—m,50,22,á,–k¼,5,5,6.71,01,‚Ü‚­‚è·‚µ,5,0.19,1.47.9
ˆ°‰®,2,—\‘I,4,3743,—Ñ”üŒ›,34,42,á,–k¼,5,5,6.72,02,‚Ü‚­‚è·‚µ,4,0.16,1.49.0
ˆ°‰®,2,—\‘I,5,5086,–{‘º‘å,53,39,á,–k¼,5,5,6.76,03,‚Ü‚­‚è·‚µ,6,0.23,1.51.5
ˆ°‰®,2,—\‘I,1,4257,ŒÃìŒ’,28,68,á,–k¼,5,5,6.72,04,‚Ü‚­‚è·‚µ,1,0.25,1.53.1
ˆ°‰®,2,—\‘I,2,4705,‹gì—Eì,55,73,á,–k¼,5,5,6.78,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
ˆ°‰®,2,—\‘I,3,3928,—ÑŒb—S,41,27,á,–k¼,5,5,6.80,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
ˆ°‰®,3,—\‘I,1,4173,‰ª’JŒ’Œá,2,41,“Ü‚è,–k¼,4,4,6.86,01,”²‚«,1,0.14,1.48.9
ˆ°‰®,3,—\‘I,3,4872,ŽR‰º—¬S,36,72,“Ü‚è,–k¼,4,4,6.79,02,”²‚«,3,0.09,1.49.7
ˆ°‰®,3,—\‘I,6,3781,HŒ³½,10,49,“Ü‚è,–k¼,4,4,6.86,03,”²‚«,6,0.15,1.50.5
ˆ°‰®,3,—\‘I,5,4148,Ž}”öŒ«,56,66,“Ü‚è,–k¼,4,4,6.74,04,”²‚«,5,0.08,1.53.3
ˆ°‰®,3,—\‘I,4,4638,¬—Ñ—É‘¾,42,24,“Ü‚è,–k¼,4,4,6.82,05,”²‚«,4,0.05,.  .
ˆ°‰®,3,—\‘I,2,5073,ãŒ´Œ’ŽŸ˜Y,38,60,“Ü‚è,–k¼,4,4,6.77,06,”²‚«,2,0.11,.  .
ˆ°‰®,4,—\‘I,1,4624,‚“c–¾,52,32,á,–k¼,4,4,6.76,01,“¦‚°,1,0.14,1.56.1
ˆ°‰®,4,—\‘I,2,4785,–Ø”¦ƒ–ç,22,48,á,–k¼,4,4,6.85,02,“¦‚°,2,0.12,1.59.4
ˆ°‰®,4,—\‘I,3,3804,’†“nCì,25,52,á,–k¼,4,4,6.80,03,“¦‚°,3,0.08,2.01.1
ˆ°‰®,4,—\‘I,4,3849,’†‰ª³•F,43,11,á,–k¼,4,4,6.87,04,“¦‚°,4,0.11,2.05.5
ˆ°‰®,4,—\‘I,6,5039,‘q“c–Î«,30,17,á,–k¼,4,4,6.74,05,“¦‚°,6,0.27,.  .
ˆ°‰®,5,—\‘I,1,4247,êŽ“¡—D,40,46,°,–k¼,5,5,6.76,01,“¦‚°,1,0.21,1.47.9
ˆ°‰®,5,—\‘I,3,3837,HŽRLˆê,54,70,°,–k¼,5,5,6.77,02,“¦‚°,3,0.11,1.49.4
ˆ°‰®,5,—\‘I,4,4006,¬–ì—Eì,17,43,°,–k¼,5,5,6.74,03,“¦‚°,4,0.13,1.50.9
ˆ°‰®,5,—\‘I,6,3939,“n•Ó^ŽŠ,45,47,°,–k¼,5,5,6.79,04,“¦‚°,5,0.11,1.53.0
ˆ°‰®,5,—\‘I,2,4487,ŽOŒ´Ži,20,55,°,–k¼,5,5,6.73,05,“¦‚°,2,0.14,.  .
ˆ°‰®,5,—\‘I,5,5219,XŒû˜a‹I,33,45,°,–k¼,5,5,6.69,06,“¦‚°,6,0.21,.  .
ˆ°‰®,6,—\‘I,1,3151,—Ž‡Œhˆê,1,19,°,–k¼,4,4,6.82,01,“¦‚°,1,0.15,1.48.2
ˆ°‰®,6,—\‘I,3,3955,áÁ“c‰p“ñ,5,26,°,–k¼,4,4,6.83,02,“¦‚°,3,0.25,1.49.4
ˆ°‰®,6,—\‘I,6,3825,‹{›½—²‘¾˜Y,44,25,°,–k¼,4,4,6.77,03,“¦‚°,6,0.17,1.52.1
ˆ°‰®,6,—\‘I,5,3522,’·aˆê¶,51,12,°,–k¼,4,4,6.76,04,“¦‚°,5,0.23,1.53.2
ˆ°‰®,6,—\‘I,4,4154,XˆÀO‰ë,15,37,°,–k¼,4,4,6.77,05,“¦‚°,4,0.24,.  .
