ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\‘I,5,5014,ŠŽR—Á“l,51,125,“Ü‚è,–k“Œ,4,4,6.85,02,‚Ü‚­‚è,5,0.11,1.51.5
•Ÿ‰ª,4,—\‘I,4,3527,’†“ˆ½ˆê˜Y,43,137,“Ü‚è,–k“Œ,4,4,6.94,03,‚Ü‚­‚è,4,0.18,1.52.7
•Ÿ‰ª,4,—\‘I,6,4684,“íŒ´ãÄ‘¾,34,144,“Ü‚è,–k“Œ,4,4,6.88,04,‚Ü‚­‚è,6,0.12,1.54.3
•Ÿ‰ª,4,—\‘I,3,4740,âV“¡’BŠó,18,117,“Ü‚è,–k“Œ,4,4,6.89,05,‚Ü‚­‚è,3,0.21,.  .
•Ÿ‰ª,4,—\‘I,1,4154,XˆÀO‰ë,62,143,“Ü‚è,–k“Œ,4,4,6.88,06,‚Ü‚­‚è,1,0.24,.  .
•Ÿ‰ª,5,—\‘I,4,4350,ŽÂèŒ³Žu,52,141,“Ü‚è,–k“Œ,4,4,6.85,01,”²‚«,4,0.21,1.50.1
•Ÿ‰ª,5,—\‘I,1,3563,’ç¸,66,140,“Ü‚è,–k“Œ,4,4,6.90,02,”²‚«,1,0.19,1.51.3
•Ÿ‰ª,5,—\‘I,2,3501,ìã¸•½,46,138,“Ü‚è,–k“Œ,4,4,6.80,03,”²‚«,2,0.19,1.52.7
•Ÿ‰ª,5,—\‘I,3,3471,Ô•ô˜a–ç,16,131,“Ü‚è,–k“Œ,4,4,6.95,04,”²‚«,3,0.20,1.53.2
•Ÿ‰ª,5,—\‘I,6,3642,‘å’Ë_“ñ,47,139,“Ü‚è,–k“Œ,4,4,6.84,05,”²‚«,5,0.39,.  .
•Ÿ‰ª,5,—\‘I,5,5328,ˆäãŒdl,50,124,“Ü‚è,–k“Œ,4,4,6.88,06,”²‚«,6,0.44,.  .
•Ÿ‰ª,6,—\‘I,2,3825,‹{›½—²‘¾˜Y,63,121,“Ü‚è,–k,2,2,6.88,01,·‚µ,3,0.08,1.51.0
•Ÿ‰ª,6,—\‘I,1,3591,Œã“¡F‹`,68,122,“Ü‚è,–k,2,2,6.89,02,·‚µ,1,0.12,1.52.0
•Ÿ‰ª,6,—\‘I,5,3024,¼“‡‹`‘¥,45,109,“Ü‚è,–k,2,2,6.87,03,·‚µ,2,0.12,1.53.3
•Ÿ‰ª,6,—\‘I,6,4866,‹´–{‰pˆê,67,116,“Ü‚è,–k,2,2,6.90,04,·‚µ,6,0.14,1.53.5
•Ÿ‰ª,6,—\‘I,4,4555,•x‰i‘åˆê,12,108,“Ü‚è,–k,2,2,6.87,05,·‚µ,5,0.09,.  .
•Ÿ‰ª,6,—\‘I,3,4992,œA£“ÄÆ,14,123,“Ü‚è,–k,2,2,6.87,06,·‚µ,4,0.09,.  .
•Ÿ‰ª,7,—\‘I,2,5012,‰Á‘q˜Ðª,31,142,“Ü‚è,–k“Œ,4,4,6.85,01,·‚µ,2,0.11,1.50.6
•Ÿ‰ª,7,—\‘I,6,3576,”’…Ÿ–ç,28,120,“Ü‚è,–k“Œ,4,4,6.89,02,·‚µ,6,0.13,1.52.0
•Ÿ‰ª,7,—\‘I,5,4427,`‰pŒå,21,118,“Ü‚è,–k“Œ,4,4,6.84,03,·‚µ,5,0.10,1.52.2
•Ÿ‰ª,7,—\‘I,1,5081,ŽÂŒ´”òãÄ,69,115,“Ü‚è,–k“Œ,4,4,6.84,04,·‚µ,1,0.12,1.52.3
•Ÿ‰ª,7,—\‘I,3,3703,’¹Ž”áÁ,44,110,“Ü‚è,–k“Œ,4,4,6.82,05,·‚µ,3,0.15,.  .
•Ÿ‰ª,7,—\‘I,4,5158,‹{˜e—É‘¾,64,105,“Ü‚è,–k“Œ,4,4,6.89,06,·‚µ,4,0.22,.  .
•Ÿ‰ª,8,—\‘I,1,4352,‰ºžŠ—Y‘¾˜Y,37,101,“Ü‚è,–k“Œ,3,3,6.85,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,8,—\‘I,2,4753,XÆ•v,53,114,“Ü‚è,–k“Œ,3,3,6.84,02,“¦‚°,2,0.12,1.51.7
•Ÿ‰ª,8,—\‘I,4,4684,“íŒ´ãÄ‘¾,34,144,“Ü‚è,–k“Œ,3,3,6.90,03,“¦‚°,4,0.10,1.53.4
•Ÿ‰ª,8,—\‘I,3,3553,•½’rmŽu,60,102,“Ü‚è,–k“Œ,3,3,6.92,04,“¦‚°,3,0.10,1.54.4
•Ÿ‰ª,8,—\‘I,5,4803,”Ñ“c¯Œá,59,111,“Ü‚è,–k“Œ,3,3,6.88,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,8,—\‘I,6,5268,ŽR–{K–ç,54,152,“Ü‚è,–k“Œ,3,3,7.00,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,5014,ŠŽR—Á“l,51,125,‰J,–k,3,3,6.77,01,“¦‚°,1,0.08,1.49.7
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3873,•Ê•{¹Ž÷,48,130,‰J,–k,3,3,6.92,02,“¦‚°,2,0.11,1.51.1
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3642,‘å’Ë_“ñ,47,139,‰J,–k,3,3,6.84,03,“¦‚°,3,0.09,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4398,‘D‰ª—mˆê˜Y,11,107,‰J,–k,3,3,6.83,04,“¦‚°,5,0.13,1.53.4
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4918,ì“‡‘ñ˜Y,36,103,‰J,–k,3,3,6.92,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4638,¬—Ñ—É‘¾,20,136,‰J,–k,3,3,6.81,06,“¦‚°,4,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3422,•ž•”K’j,17,127,‰J,–k,3,3,6.87,01,‚Ü‚­‚è,2,0.23,1.49.7
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4445,‹{’nŒ³‹P,13,129,‰J,–k,3,3,6.77,02,‚Ü‚­‚è,6,0.15,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4957,’|”V“à‹É,65,112,‰J,–k,3,3,6.82,03,‚Ü‚­‚è,5,0.17,1.51.0
•Ÿ‰ª,10,—\‘I“ÁÜ,3,5071,–ìŒ©ŽR‘ñŒÈ,35,134,‰J,–k,3,3,6.82,04,‚Ü‚­‚è,3,0.26,1.53.6
•Ÿ‰ª,10,—\‘I“ÁÜ,4,5008,‰H–ì—È,19,133,‰J,–k,3,3,6.83,05,‚Ü‚­‚è,4,0.24,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4992,œA£“ÄÆ,14,123,‰J,–k,3,3,6.81,06,‚Ü‚­‚è,1,0.27,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4427,`‰pŒå,21,118,‰J,–k,2,2,6.85,01,“¦‚°,1,0.11,1.49.0
•Ÿ‰ª,11,—\‘I“Á‘I,2,4643,‹ß]ãÄŒá,49,128,‰J,–k,2,2,6.85,02,“¦‚°,2,0.15,1.51.5
•Ÿ‰ª,11,—\‘I“Á‘I,5,4348,‹{è§,15,104,‰J,–k,2,2,6.89,03,“¦‚°,5,0.11,1.52.4
•Ÿ‰ª,11,—\‘I“Á‘I,4,4740,âV“¡’BŠó,18,117,‰J,–k,2,2,6.85,04,“¦‚°,4,0.13,1.52.8
•Ÿ‰ª,11,—\‘I“Á‘I,6,3717,—§ŠÔ[G,27,106,‰J,–k,2,2,6.88,05,“¦‚°,6,0.04,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4674,’r“c„‹K,32,113,‰J,–k,2,2,6.87,06,“¦‚°,3,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,5012,‰Á‘q˜Ðª,31,142,‰J,–k,3,3,6.84,01,‚Ü‚­‚è·‚µ,6,0.05,1.49.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3556,“c’†Mˆê˜Y,33,135,‰J,–k,3,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3527,’†“ˆ½ˆê˜Y,43,137,‰J,–k,3,3,6.95,03,‚Ü‚­‚è·‚µ,3,0.18,1.51.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4352,‰ºžŠ—Y‘¾˜Y,37,101,‰J,–k,3,3,6.88,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3024,¼“‡‹`‘¥,45,109,‰J,–k,3,3,6.87,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3563,’ç¸,66,140,‰J,–k,3,3,6.94,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5093,‰Y–ìŠC,17,16,‰J,–k“Œ,2,2,6.79,01,‚Ü‚­‚è,3,0.12,1.51.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3251,•½Î˜a’j,48,24,‰J,–k“Œ,2,2,6.78,02,‚Ü‚­‚è,1,0.16,1.53.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3910,¼‰º’mK,15,74,‰J,–k“Œ,2,2,6.82,03,‚Ü‚­‚è,4,0.35,1.56.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4636,Ô’rC•½,63,44,‰J,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,2,0.16,2.01.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5182,‹{èˆÀ“Þ,1,14,‰J,–k“Œ,2,2,6.81,05,‚Ü‚­‚è,6,0.15,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4890,Îì—È,10,43,‰J,–k,2,2,6.75,01,·‚µ,2,0.19,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4561,“¡ŽRãÄ‘å,39,23,‰J,–k,2,2,6.61,02,·‚µ,4,0.29,1.50.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4949,‰¡“c‹M–ž,28,46,‰J,–k,2,2,6.74,03,·‚µ,1,0.18,1.51.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4367,ŽRŒûC˜H,23,25,‰J,–k,2,2,6.67,04,·‚µ,3,0.26,1.53.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5274,éŠÔ·,60,56,‰J,–k,2,2,6.81,05,·‚µ,5,0.35,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3616,’†‘º^,38,53,‰J,–k,2,2,6.69,06,·‚µ,6,0.35,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4424,¼”öV–¾,56,71,‰J,–k,2,2,6.55,01,“¦‚°,1,0.09,1.48.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4256,“n•Ó_Ži,27,51,‰J,–k,2,2,6.72,02,“¦‚°,3,0.12,1.49.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4797,’†ŽR«,36,29,‰J,–k,2,2,6.79,03,“¦‚°,5,0.08,1.51.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4562,ã–{—E‰î,61,26,‰J,–k,2,2,6.70,04,“¦‚°,2,0.12,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5048,áÁ’¹N‘¾,52,15,‰J,–k,2,2,6.78,05,“¦‚°,4,0.13,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3784,’†“‡—F˜a,58,27,‰J,–k,2,2,6.73,06,“¦‚°,6,0.08,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4737,’|ˆä‹MŽj,5,34,‰J,–k,2,2,6.72,01,“¦‚°,1,0.15,1.48.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4754,¼”ö[,14,37,‰J,–k,2,2,6.77,02,“¦‚°,3,0.12,1.49.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5209,¬–ì‹ž•½,59,67,‰J,–k,2,2,6.70,03,“¦‚°,6,0.02,1.50.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3578,‰–“c—Yˆê,50,32,‰J,–k,2,2,6.76,04,“¦‚°,2,0.16,1.52.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3808,H“cŒ’‘¾˜Y,2,54,‰J,–k,2,2,6.79,05,“¦‚°,4,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5003,—ˆ“cˆßD,12,31,‰J,–k,2,2,6.73,06,“¦‚°,5,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4450,•½‚“ÞØ,16,13,‰J,–k,2,2,6.77,01,“¦‚°,1,0.13,1.49.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4443,’Ã“c—TŠG,8,66,‰J,–k,2,2,6.80,02,“¦‚°,3,0.08,1.50.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4936,ŒË•~W”ü,21,70,‰J,–k,2,2,6.67,03,“¦‚°,2,0.11,1.50.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5182,‹{èˆÀ“Þ,1,14,‰J,–k,2,2,6.76,04,“¦‚°,4,0.06,1.53.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4447,[ì–ƒ“Þ”ü,25,50,‰J,–k,2,2,6.71,05,“¦‚°,6,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5200,“›ˆä”ü‹Õ,57,41,‰J,–k,2,2,6.77,06,“¦‚°,5,0.21,.  .
ˆ°‰®,6,—\‘I,1,3775,òŒ[•¶,18,69,“Ü‚è,–k,2,2,6.72,01,“¦‚°,1,0.21,1.49.1
ˆ°‰®,6,—\‘I,2,4824,¼ˆä^–í,4,38,“Ü‚è,–k,2,2,6.73,02,“¦‚°,2,0.16,1.49.6
ˆ°‰®,6,—\‘I,3,3910,¼‰º’mK,15,74,“Ü‚è,–k,2,2,6.79,03,“¦‚°,3,0.16,1.51.5
ˆ°‰®,6,—\‘I,4,3804,’†“nCì,64,57,“Ü‚è,–k,2,2,6.79,04,“¦‚°,4,0.15,1.52.9
ˆ°‰®,6,—\‘I,5,5207,‚ŽRŒhŒå,42,52,“Ü‚è,–k,2,2,6.73,05,“¦‚°,5,0.21,.  .
ˆ°‰®,6,—\‘I,6,4086,Ž›–{dé,62,12,“Ü‚è,–k,2,2,6.79,06,“¦‚°,6,0.23,.  .
ˆ°‰®,7,—\‘I,3,4506,•B“c¹–ç,44,58,“Ü‚è,–k,3,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.6
ˆ°‰®,7,—\‘I,4,5093,‰Y–ìŠC,17,16,“Ü‚è,–k,3,3,6.77,02,‚Ü‚­‚è·‚µ,4,0.19,1.49.4
ˆ°‰®,7,—\‘I,1,3604,•“¡ˆ»Žq,65,28,“Ü‚è,–k,3,3,6.74,03,‚Ü‚­‚è·‚µ,1,0.23,1.51.8
ˆ°‰®,7,—\‘I,6,5067,ŽR“c^¹,3,60,“Ü‚è,–k,3,3,6.74,04,‚Ü‚­‚è·‚µ,6,0.26,1.53.3
ˆ°‰®,7,—\‘I,2,5048,áÁ’¹N‘¾,52,15,“Ü‚è,–k,3,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
ˆ°‰®,7,—\‘I,5,4890,Îì—È,10,43,“Ü‚è,–k,3,3,6.74,06,‚Ü‚­‚è·‚µ,5,0.25,.  .
ˆ°‰®,8,—\‘I,6,3641,ˆê£–¾,20,20,“Ü‚è,–k,3,3,6.75,01,‚Ü‚­‚è·‚µ,6,0.17,1.48.7
ˆ°‰®,8,—\‘I,5,3251,•½Î˜a’j,48,24,“Ü‚è,–k,3,3,6.77,02,‚Ü‚­‚è·‚µ,5,0.18,1.49.3
ˆ°‰®,8,—\‘I,1,3578,‰–“c—Yˆê,50,32,“Ü‚è,–k,3,3,6.77,03,‚Ü‚­‚è·‚µ,1,0.18,1.50.8
ˆ°‰®,8,—\‘I,3,4180,ã–ìG˜a,24,17,“Ü‚è,–k,3,3,6.76,04,‚Ü‚­‚è·‚µ,3,0.24,1.51.5
ˆ°‰®,8,—\‘I,2,4949,‰¡“c‹M–ž,28,46,“Ü‚è,–k,3,3,6.69,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,8,—\‘I,4,4562,ã–{—E‰î,61,26,“Ü‚è,–k,3,3,6.70,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4171,‰|KŽi,37,30,‰J,–k,3,3,6.74,01,“¦‚°,1,0.07,1.48.9
ˆ°‰®,9,—\‘I“ÁÜ,2,3616,’†‘º^,38,53,‰J,–k,3,3,6.70,02,“¦‚°,2,0.11,1.50.0
ˆ°‰®,9,—\‘I“ÁÜ,6,4710,•Ÿ“c@•½,22,19,‰J,–k,3,3,6.68,03,“¦‚°,6,0.21,1.51.0
ˆ°‰®,9,—\‘I“ÁÜ,5,4936,ŒË•~W”ü,21,70,‰J,–k,3,3,6.71,04,“¦‚°,5,0.13,1.52.6
ˆ°‰®,9,—\‘I“ÁÜ,4,4636,Ô’rC•½,63,44,‰J,–k,3,3,6.73,05,“¦‚°,4,0.10,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,5209,¬–ì‹ž•½,59,67,‰J,–k,3,3,6.70,06,“¦‚°,3,0.11,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4297,ŽR“c“N–ç,19,22,“Ü‚è,–k,2,2,6.67,01,‚Ü‚­‚è,6,0.07,1.48.2
ˆ°‰®,10,—\‘I“ÁÜ,1,4618,”T‘ºN—F,45,42,“Ü‚è,–k,2,2,6.71,02,‚Ü‚­‚è,1,0.19,1.49.6
ˆ°‰®,10,—\‘I“ÁÜ,5,4447,[ì–ƒ“Þ”ü,25,50,“Ü‚è,–k,2,2,6.70,03,‚Ü‚­‚è,5,0.23,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,2,5003,—ˆ“cˆßD,12,31,“Ü‚è,–k,2,2,6.75,04,‚Ü‚­‚è,2,0.19,1.53.0
ˆ°‰®,10,—\‘I“ÁÜ,3,4424,¼”öV–¾,56,71,“Ü‚è,–k,2,2,6.67,05,‚Ü‚­‚è,3,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,5249,ŽO–Ø°“l,9,62,“Ü‚è,–k,2,2,6.68,06,‚Ü‚­‚è,4,0.12,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4506,•B“c¹–ç,44,58,‰J,–k“Œ,3,3,6.79,01,‚Ü‚­‚è,4,0.03,1.47.7
ˆ°‰®,11,—\‘I“Á‘I,1,4754,¼”ö[,14,37,‰J,–k“Œ,3,3,6.67,02,‚Ü‚­‚è,1,0.18,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,6,4797,’†ŽR«,36,29,‰J,–k“Œ,3,3,6.81,03,‚Ü‚­‚è,6,0.15,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,5,4086,Ž›–{dé,62,12,‰J,–k“Œ,3,3,6.79,04,‚Ü‚­‚è,5,0.17,1.52.0
ˆ°‰®,11,—\‘I“Á‘I,3,4942,ŽÄ“c•üÆ,6,55,‰J,–k“Œ,3,3,6.64,05,‚Ü‚­‚è,3,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4443,’Ã“c—TŠG,8,66,‰J,–k“Œ,3,3,6.79,06,‚Ü‚­‚è,2,0.31,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4256,“n•Ó_Ži,27,51,‰J,–k“Œ,2,2,6.70,01,“¦‚°,1,0.15,1.48.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4561,“¡ŽRãÄ‘å,39,23,‰J,–k“Œ,2,2,6.56,02,“¦‚°,5,0.12,1.49.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4737,’|ˆä‹MŽj,5,34,‰J,–k“Œ,2,2,6.71,03,“¦‚°,4,0.13,1.50.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4824,¼ˆä^–í,4,38,‰J,–k“Œ,2,2,6.71,04,“¦‚°,6,0.16,1.51.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3641,ˆê£–¾,20,20,‰J,–k“Œ,2,2,6.74,05,“¦‚°,3,0.15,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4171,‰|KŽi,37,30,‰J,–k“Œ,2,2,6.75,06,“¦‚°,2,0.16,.  .
‰ºŠÖ,1,ˆê”Ê,3,3631,“c“YN‰î,59,47,“Ü‚è,–k“Œ,3,3,6.77,01,·‚µ,3,0.13,1.48.8
‰ºŠÖ,1,ˆê”Ê,4,3284,“nç²L‘¾˜Y,44,19,“Ü‚è,–k“Œ,3,3,6.89,02,·‚µ,4,0.23,1.50.7
‰ºŠÖ,1,ˆê”Ê,2,3711,]–{^Ž¡,43,27,“Ü‚è,–k“Œ,3,3,6.81,03,·‚µ,2,0.11,1.51.5
‰ºŠÖ,1,ˆê”Ê,5,4669,ˆäã–Î,19,24,“Ü‚è,–k“Œ,3,3,6.86,04,·‚µ,5,0.21,1.52.6
‰ºŠÖ,1,ˆê”Ê,1,5106,ŽRèË,45,30,“Ü‚è,–k“Œ,3,3,6.83,05,·‚µ,1,0.18,.  .
‰ºŠÖ,1,ˆê”Ê,6,5336,£ì‘å’n,40,46,“Ü‚è,–k“Œ,3,3,6.86,06,·‚µ,6,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,3,3459,’†–ì˜a—T,70,48,“Ü‚è,–k“Œ,3,3,6.82,01,‚Ü‚­‚è,3,0.21,1.48.6
‰ºŠÖ,2,ˆê”Ê,6,5064,•iì“ñçãÄ,29,58,“Ü‚è,–k“Œ,3,3,6.81,02,‚Ü‚­‚è,6,0.21,1.49.8
‰ºŠÖ,2,ˆê”Ê,2,4251,ìè½Žu,55,55,“Ü‚è,–k“Œ,3,3,6.79,03,‚Ü‚­‚è,2,0.28,1.52.1
‰ºŠÖ,2,ˆê”Ê,1,4896,‰Ô–{„,20,50,“Ü‚è,–k“Œ,3,3,6.85,04,‚Ü‚­‚è,1,0.27,1.53.3
‰ºŠÖ,2,ˆê”Ê,4,3564,ŒKŒ´Œ[,13,66,“Ü‚è,–k“Œ,3,3,6.82,05,‚Ü‚­‚è,4,0.23,.  .
