ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,7,—\‘I,°,–k,3,3,“¦‚°,03,6,4163,ŽRè—TŽi,43,87,6.84,6,0.27,1.52.9
“‚’Ã,7,—\‘I,°,–k,3,3,“¦‚°,04,5,4826,ˆäãˆê‹P,19,89,6.94,5,0.18,1.53.8
“‚’Ã,7,—\‘I,°,–k,3,3,“¦‚°,05,3,5011,‚–ØŒ\‘å,11,69,6.92,3,0.14,1.55.5
“‚’Ã,7,—\‘I,°,–k,3,3,“¦‚°,06,4,4815,•š“‡—S‰î,32,90,6.97,4,0.22,1.55.7
“‚’Ã,8,—\‘I,°,–k,3,3,“¦‚°,01,1,4638,¬—Ñ—É‘¾,63,58,6.84,1,0.21,1.50.8
“‚’Ã,8,—\‘I,°,–k,3,3,“¦‚°,02,6,4981,–qŽR“Ö–ç,62,34,6.96,6,0.28,1.52.0
“‚’Ã,8,—\‘I,°,–k,3,3,“¦‚°,03,5,4014,•Ð‰ªŒb—¢,46,85,6.95,5,0.29,1.53.8
“‚’Ã,8,—\‘I,°,–k,3,3,“¦‚°,04,3,4708,”¼“c®–ç,58,61,6.98,3,0.35,1.54.9
“‚’Ã,8,—\‘I,°,–k,3,3,“¦‚°,05,4,3617,’|“cLŽ÷,68,35,6.89,4,0.28,1.55.5
“‚’Ã,8,—\‘I,°,–k,3,3,“¦‚°,06,2,5068,‘O“cŸä,44,38,6.80,2,0.20,1.57.1
“‚’Ã,9,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4092,‰ª•”‘å•ã,61,72,6.94,1,0.01,1.50.2
“‚’Ã,9,—\‘I,°,–k“Œ,3,3,“¦‚°,02,6,4995,“cç³—º‘ ,42,84,6.89,6,0.16,1.51.7
“‚’Ã,9,—\‘I,°,–k“Œ,3,3,“¦‚°,03,5,4642,¼”ö‰ÄŠC,16,47,6.94,5,0.11,1.52.9
“‚’Ã,9,—\‘I,°,–k“Œ,3,3,“¦‚°,04,2,4268,˜a‡r‰î,60,56,6.96,2,0.09,1.53.5
“‚’Ã,9,—\‘I,°,–k“Œ,3,3,“¦‚°,05,3,4248,‰ª–{‘å,39,78,6.96,3,0.05,1.54.5
“‚’Ã,9,—\‘I,°,–k“Œ,3,3,“¦‚°,06,4,4778,’çŒ[•ã,17,45,7.00,4,0.08,1.56.1
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,01,1,4652,ŽðŒ©s‰î,70,80,6.89,1,0.10,1.50.1
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,02,4,5197,’†–ìmÆ,28,77,6.94,4,0.13,1.51.8
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,03,2,3834,×ì–¾l,40,51,7.01,2,0.17,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,04,3,5041,r–q“â¹,20,88,6.78,3,0.17,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,05,6,4789,ŒÃ‰ê’q”V,23,79,6.94,6,0.01,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,06,5,4963,›‰X”ü—S,48,40,7.01,5,0.18,1.56.7
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,01,1,3158,“‡ìŒõ’j,18,71,6.87,1,0.19,1.49.9
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,02,2,4535,–kŽRN‰î,47,70,6.85,2,0.19,1.51.2
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,03,3,5170,²“¡‘¾—º,66,76,6.85,4,0.14,1.52.4
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,04,4,4163,ŽRè—TŽi,43,87,6.88,3,0.16,1.53.2
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,05,6,5224,¼‰ªŒ°S,34,57,6.94,6,0.21,1.53.4
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,06,5,3535,“nC•½,52,66,6.93,5,0.14,1.57.4
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,”²‚«,01,3,5068,‘O“cŸä,44,38,6.79,3,0.06,1.48.8
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,”²‚«,02,6,4017,Œüˆä”ü—é,41,32,6.87,5,0.09,1.51.0
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,”²‚«,03,4,4086,Ž›–{dé,69,33,6.86,4,0.09,1.52.8
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,”²‚«,04,5,4852,ìŒ´—S–¾,57,68,6.87,6,0.11,1.53.2
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,”²‚«,05,2,5115,ìéD‘¾,55,50,6.91,2,0.07,1.53.7
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,”²‚«,06,1,4826,ˆäãˆê‹P,19,89,6.86,1,0.06,1.53.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3740,‘åàV•Ži,65,160,6.79,1,0.17,1.50.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,3,3,“¦‚°,02,5,3211,–kì•qO,59,133,6.84,5,0.07,1.52.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,3596,‰Íã”Nº,58,136,6.83,4,0.11,1.53.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,3,3,“¦‚°,04,2,3434,¼”öé–M,66,101,6.85,2,0.19,1.54.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,3467,XOs,47,167,6.83,6,0.10,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,3,3,“¦‚°,06,3,3922,›À‰Àº,19,145,6.77,3,0.15,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,01,6,3297,“¡ŠÛŒõˆê,32,109,6.78,3,0.10,1.50.8
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,02,5,3747,š è—Çt,73,125,6.75,6,0.07,1.52.6
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,03,1,3928,—ÑŒb—S,53,130,6.87,1,0.10,1.53.8
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,04,2,4039,‘ºãŒ÷—S,35,169,6.84,2,0.13,1.54.7
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,05,3,3502,“nç³‰pŽ™,14,115,6.85,4,0.24,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,06,4,4077,•i“c’¼Ž÷,55,124,6.81,5,0.17,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,01,3,3024,¼“‡‹`‘¥,13,172,6.82,2,0.07,1.50.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,02,4,3294,–ì’†‹`¶,60,141,6.90,4,0.12,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,03,2,3929,–Û–ì¾—Ç,27,112,6.82,3,0.09,1.53.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,04,5,3699,•x‰i³l,44,113,6.81,5,0.12,1.54.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,05,1,3793,‚‹´^Œá,41,142,6.82,1,0.23,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,06,6,3462,’|ã^Ži,16,129,6.83,6,0.21,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,01,2,3303,“n•Ó–L,31,122,6.87,4,0.17,2.00.7
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,02,3,3911,—é–Ø–Ò,54,171,6.87,5,0.19,2.03.2
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,03,1,3848,ìã‘‰î,29,107,6.82,1,0.37,2.07.0
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,04,6,3482,‹àŽq–ÒŽu,70,119,6.84,6,0.17,2.10.3
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,05,5,3072,¼“c–õ,64,114,6.89,3,0.19,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3882,V“c’q²,38,166,6.76,1,0.23,1.55.2
