ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,2,—\‘I,2,4039,‘ºãŒ÷—S,35,169,“Ü‚è,–k“Œ,3,3,6.84,04,‚Ü‚­‚è,2,0.13,1.54.7
•Ÿ‰ª,2,—\‘I,3,3502,“nç³‰pŽ™,14,115,“Ü‚è,–k“Œ,3,3,6.85,05,‚Ü‚­‚è,4,0.24,.  .
•Ÿ‰ª,2,—\‘I,4,4077,•i“c’¼Ž÷,55,124,“Ü‚è,–k“Œ,3,3,6.81,06,‚Ü‚­‚è,5,0.17,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,3024,¼“‡‹`‘¥,13,172,“Ü‚è,“Œ,3,3,6.82,01,‚Ü‚­‚è,2,0.07,1.50.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,3294,–ì’†‹`¶,60,141,“Ü‚è,“Œ,3,3,6.90,02,‚Ü‚­‚è,4,0.12,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3929,–Û–ì¾—Ç,27,112,“Ü‚è,“Œ,3,3,6.82,03,‚Ü‚­‚è,3,0.09,1.53.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,3699,•x‰i³l,44,113,“Ü‚è,“Œ,3,3,6.81,04,‚Ü‚­‚è,5,0.12,1.54.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,3793,‚‹´^Œá,41,142,“Ü‚è,“Œ,3,3,6.82,05,‚Ü‚­‚è,1,0.23,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3462,’|ã^Ži,16,129,“Ü‚è,“Œ,3,3,6.83,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,4,—\‘I,2,3303,“n•Ó–L,31,122,“Ü‚è,–k“Œ,2,2,6.87,01,‚Ü‚­‚è,4,0.17,2.00.7
•Ÿ‰ª,4,—\‘I,3,3911,—é–Ø–Ò,54,171,“Ü‚è,–k“Œ,2,2,6.87,02,‚Ü‚­‚è,5,0.19,2.03.2
•Ÿ‰ª,4,—\‘I,1,3848,ìã‘‰î,29,107,“Ü‚è,–k“Œ,2,2,6.82,03,‚Ü‚­‚è,1,0.37,2.07.0
•Ÿ‰ª,4,—\‘I,6,3482,‹àŽq–ÒŽu,70,119,“Ü‚è,–k“Œ,2,2,6.84,04,‚Ü‚­‚è,6,0.17,2.10.3
•Ÿ‰ª,4,—\‘I,5,3072,¼“c–õ,64,114,“Ü‚è,–k“Œ,2,2,6.89,05,‚Ü‚­‚è,3,0.19,.  .
