ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,ˆê”Ê,4,3629,óŒ©¹Ž,26,35,°,–k,5,4,6.98,02,·‚µ,4,0.16,1.51.8
‘å‘º,4,ˆê”Ê,1,4747,ŽRŒËM“ñ,28,28,°,–k,5,4,6.93,03,·‚µ,1,0.21,1.51.9
‘å‘º,4,ˆê”Ê,5,4014,•Ð‰ªŒb—¢,27,77,°,–k,5,4,6.98,04,·‚µ,5,0.20,1.54.2
‘å‘º,4,ˆê”Ê,6,3708,‰ª•”‹MŽi,70,51,°,–k,5,4,7.00,05,·‚µ,6,0.19,.  .
‘å‘º,4,ˆê”Ê,3,4232,Š}‰ë—Y,64,30,°,–k,5,4,6.97,06,·‚µ,3,0.32,.  .
‘å‘º,5,ˆê”Ê,1,4790,–ö“àŒh‘¾,69,16,°,–k,4,3,6.88,01,“¦‚°,1,0.02,1.50.8
‘å‘º,5,ˆê”Ê,6,4361,–ö¶‘×“ñ,78,63,°,–k,4,3,6.86,02,“¦‚°,6,0.18,1.52.6
‘å‘º,5,ˆê”Ê,4,5157,ŽsìŒ’‘¾,45,39,°,–k,4,3,6.89,03,“¦‚°,4,0.11,1.52.7
‘å‘º,5,ˆê”Ê,2,4349,Œ¢“¶çH,71,59,°,–k,4,3,6.90,04,“¦‚°,2,0.07,1.53.7
‘å‘º,5,ˆê”Ê,5,4339,•½£éŒ[,52,37,°,–k,4,3,6.88,05,“¦‚°,5,0.14,.  .
‘å‘º,5,ˆê”Ê,3,5161,“o‹Ê”¹•S,44,23,°,–k,4,3,6.88,06,“¦‚°,3,0.09,.  .
‘å‘º,6,ˆê”Ê,1,3888,ŽR–{‰pŽu,37,22,°,–k,5,4,6.92,01,“¦‚°,1,0.10,1.50.5
‘å‘º,6,ˆê”Ê,5,3623,[ì^“ñ,56,83,°,–k,5,4,6.89,02,“¦‚°,2,0.16,1.51.4
‘å‘º,6,ˆê”Ê,2,3715,‘q”ö‘å‰î,48,45,°,–k,5,4,6.88,03,“¦‚°,3,0.17,1.52.9
‘å‘º,6,ˆê”Ê,3,3815,X‰ª–ž˜Y,68,24,°,–k,5,4,6.93,04,“¦‚°,4,0.21,1.53.8
‘å‘º,6,ˆê”Ê,4,4222,ŽRŒû‚Žu,40,33,°,–k,5,4,6.89,05,“¦‚°,5,0.19,.  .
‘å‘º,6,ˆê”Ê,6,3655,–{‹´Ž—m,58,11,°,–k,5,4,6.93,06,“¦‚°,6,0.18,.  .
‘å‘º,7,ˆê”Ê,1,4049,rìŒ’‘¾,72,71,°,–k,3,2,6.89,01,“¦‚°,1,0.12,1.50.5
‘å‘º,7,ˆê”Ê,4,3475,‹´–{‹v˜a,50,69,°,–k,3,2,6.89,02,“¦‚°,4,0.13,1.51.3
‘å‘º,7,ˆê”Ê,3,3949,¡oW“ñ,54,41,°,–k,3,2,6.92,03,“¦‚°,3,0.21,1.53.6
‘å‘º,7,ˆê”Ê,2,3075,’†‘º—T«,66,15,°,–k,3,2,6.98,04,“¦‚°,2,0.12,1.54.9
‘å‘º,7,ˆê”Ê,5,3491,•x‰i–Î,46,76,°,–k,3,2,6.92,05,“¦‚°,5,0.11,.  .
‘å‘º,7,ˆê”Ê,6,5029,’†—º‘¾,65,50,°,–k,3,2,6.94,06,“¦‚°,6,0.13,.  .
‘å‘º,8,ˆê”Ê,1,4096,Î‹´“¹—F,80,61,°,–k,5,4,6.91,01,“¦‚°,1,0.20,1.51.0
‘å‘º,8,ˆê”Ê,6,4515,“¡“c_l,79,20,°,–k,5,4,6.86,02,“¦‚°,5,0.17,1.51.3
‘å‘º,8,ˆê”Ê,4,3505,ŽR“c—³ˆê,20,72,°,–k,5,4,6.90,03,“¦‚°,4,0.12,1.52.6
‘å‘º,8,ˆê”Ê,5,4415,‰ºo‘ì–î,60,73,°,–k,5,4,6.87,04,“¦‚°,6,0.18,1.54.2
‘å‘º,8,ˆê”Ê,3,3712,ŸÇ•¶•,63,58,°,–k,5,4,6.90,05,“¦‚°,3,0.16,.  .
‘å‘º,8,ˆê”Ê,2,3629,óŒ©¹Ž,26,35,°,–k,5,4,6.87,06,“¦‚°,2,0.25,.  .
‘å‘º,9,ˆê”Ê,4,3551,“¡“c”ü‘ã,14,60,°,–k,4,3,6.83,01,·‚µ,4,0.13,1.53.8
‘å‘º,9,ˆê”Ê,1,4349,Œ¢“¶çH,71,59,°,–k,4,3,6.86,02,·‚µ,1,0.18,1.57.4
‘å‘º,9,ˆê”Ê,2,4014,•Ð‰ªŒb—¢,27,77,°,–k,4,3,6.89,03,·‚µ,2,0.17,1.59.6
‘å‘º,9,ˆê”Ê,3,4525,^Žq“Þ’ÃŽÀ,74,32,°,–k,4,3,6.93,04,·‚µ,3,0.16,2.01.4
‘å‘º,9,ˆê”Ê,6,5165,¬—Ñˆ¤ŽÀ,55,36,°,–k,4,3,6.82,05,·‚µ,6,0.49,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4361,–ö¶‘×“ñ,78,63,°,–k,2,1,6.87,01,“¦‚°,1,0.12,1.51.0
‘å‘º,10,“Á•Ê‘I”²í,6,4156,•l–ìFŽu,53,31,°,–k,2,1,6.99,02,“¦‚°,6,0.13,1.52.1
‘å‘º,10,“Á•Ê‘I”²í,4,4747,ŽRŒËM“ñ,28,28,°,–k,2,1,6.89,03,“¦‚°,4,0.06,1.52.7
‘å‘º,10,“Á•Ê‘I”²í,5,4248,‰ª–{‘å,30,66,°,–k,2,1,6.96,04,“¦‚°,5,0.11,1.53.8
‘å‘º,10,“Á•Ê‘I”²í,2,4790,–ö“àŒh‘¾,69,16,°,–k,2,1,6.93,05,“¦‚°,2,0.12,.  .
‘å‘º,10,“Á•Ê‘I”²í,3,3888,ŽR–{‰pŽu,37,22,°,–k,2,1,6.94,06,“¦‚°,3,0.08,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,3623,[ì^“ñ,56,83,°,–k,1,1,6.89,01,“¦‚°,1,0.13,1.49.9
‘å‘º,11,“Á•Ê‘I”²í,4,4049,rìŒ’‘¾,72,71,°,–k,1,1,6.95,02,“¦‚°,4,0.22,1.51.8
‘å‘º,11,“Á•Ê‘I”²í,3,4096,Î‹´“¹—F,80,61,°,–k,1,1,6.96,03,“¦‚°,3,0.14,1.53.3
‘å‘º,11,“Á•Ê‘I”²í,6,4730,“y‰®ŽÀ¹Šó,21,62,°,–k,1,1,6.85,04,“¦‚°,6,0.14,1.53.6
‘å‘º,11,“Á•Ê‘I”²í,2,4232,Š}‰ë—Y,64,30,°,–k,1,1,6.96,05,“¦‚°,2,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,5,5161,“o‹Ê”¹•S,44,23,°,–k,1,1,6.93,06,“¦‚°,5,0.14,.  .
‘å‘º,12,—DŸí,1,4566,‰–“c–k“l,57,75,°,–k,1,1,6.92,01,“¦‚°,1,0.01,1.48.9
‘å‘º,12,—DŸí,3,4352,‰ºžŠ—Y‘¾˜Y,76,78,°,–k,1,1,6.90,02,“¦‚°,3,0.07,1.49.4
‘å‘º,12,—DŸí,2,4537,“nç³˜a«,75,34,°,–k,1,1,6.89,03,“¦‚°,2,0.03,1.51.3
‘å‘º,12,—DŸí,4,4017,Œüˆä”ü—é,41,65,°,–k,1,1,6.89,04,“¦‚°,4,0.11,1.53.6
‘å‘º,12,—DŸí,5,4120,’ÑA­_,73,25,°,–k,1,1,6.94,05,“¦‚°,5,0.14,.  .
‘å‘º,12,—DŸí,6,3414,‰Á£’qG,59,38,°,–k,1,1,6.89,06,“¦‚°,6,0.17,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4661,’†“‡VÍ,12,57,°,–k“Œ,5,5,6.87,01,“¦‚°,1,0.10,1.50.6
“‚’Ã,1,’©‚Pí—\‘I,4,4272,‘åêLF,27,37,°,–k“Œ,5,5,6.86,02,“¦‚°,4,0.17,1.51.6
“‚’Ã,1,’©‚Pí—\‘I,2,4513,‰Í–ì^–ç,18,74,°,–k“Œ,5,5,6.90,03,“¦‚°,2,0.11,1.53.7
“‚’Ã,1,’©‚Pí—\‘I,3,3434,¼”öé–M,67,45,°,–k“Œ,5,5,6.99,04,“¦‚°,3,0.12,1.54.2
“‚’Ã,1,’©‚Pí—\‘I,6,3432,‹{”—’¨•F,65,40,°,–k“Œ,5,5,6.93,05,“¦‚°,6,0.27,1.55.8
“‚’Ã,1,’©‚Pí—\‘I,5,5156,â–ì‚³‚­‚ç,19,72,°,–k“Œ,5,5,6.90,06,“¦‚°,5,0.19,1.57.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4167,•Ð‰ªGŽ÷,41,67,°,–k“Œ,4,4,6.97,01,‚Ü‚­‚è,3,0.10,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4817,“nç³—ƒ,32,55,°,–k“Œ,4,4,6.88,02,‚Ü‚­‚è,2,0.10,1.52.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3614,’JŸK,30,60,°,–k“Œ,4,4,6.89,03,‚Ü‚­‚è,4,0.17,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5188,•ˆää»—¢‰À,61,76,°,–k“Œ,4,4,6.89,04,‚Ü‚­‚è,5,0.16,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5187,¬â•—‘¾,64,31,°,–k“Œ,4,4,6.93,05,‚Ü‚­‚è,6,0.26,1.55.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4523,’†‘º’C–ç,14,52,°,–k“Œ,4,4,6.88,06,‚Ü‚­‚è,1,0.14,1.59.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5202,‹{è‚Â‚®‚Ý,37,49,°,–k,5,5,6.95,01,‚Ü‚­‚è,6,0.02,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3999,‘å‘ë–¾“ú,70,47,°,–k,5,5,6.92,02,‚Ü‚­‚è,2,0.21,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3508,‹v•x­O,29,62,°,–k,5,5,6.90,03,‚Ü‚­‚è,3,0.17,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4811,Œüˆä“c—C‹I,39,64,°,–k,5,5,6.86,04,‚Ü‚­‚è,1,0.19,1.53.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3501,ìã¸•½,62,75,°,–k,5,5,6.91,05,‚Ü‚­‚è,4,0.19,1.55.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4314,Â–ØK‘¾˜Y,21,48,°,–k,5,5,6.91,06,‚Ü‚­‚è,5,0.13,1.57.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4220,[ì˜am,25,84,°,–k,5,5,6.93,01,“¦‚°,1,0.13,1.51.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4301,ŠÖ—T–ç,36,85,°,–k,5,5,6.99,02,“¦‚°,4,0.24,1.53.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4088,–ì“cËŽq,34,51,°,–k,5,5,6.90,03,“¦‚°,3,0.21,1.54.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3714,ŠŒ´³,59,73,°,–k,5,5,6.97,04,“¦‚°,5,0.18,1.55.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,3430,Šp•lC,22,90,°,–k,5,5,6.88,05,“¦‚°,2,0.21,1.56.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5203,_—¢‹Õ‰¹,17,58,°,–k,5,5,6.85,06,“¦‚°,6,0.19,1.58.3
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3941,’r“c_“ñ,31,42,°,–k“Œ,6,6,6.94,01,·‚µ,3,0.17,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3295,à_‘º–FG,57,91,°,–k“Œ,6,6,6.98,02,·‚µ,1,0.20,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3975,¬–ìŽ›’q—m,15,56,°,–k“Œ,6,6,6.93,03,·‚µ,2,0.21,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5156,â–ì‚³‚­‚ç,19,72,°,–k“Œ,6,6,6.91,04,·‚µ,6,0.17,1.55.1
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3907,‘º‰z“Ä,63,44,°,–k“Œ,6,6,6.87,05,·‚µ,5,0.17,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4879,ŽRè“S•½,60,50,°,–k“Œ,6,6,6.92,06,·‚µ,4,0.20,1.56.3
“‚’Ã,6,—\‘I,1,3872,‰ª“cŒ›s,69,36,°,–k“Œ,6,6,6.98,01,“¦‚°,1,0.16,1.51.7
“‚’Ã,6,—\‘I,4,4348,‹{è§,20,61,°,–k“Œ,6,6,6.94,02,“¦‚°,4,0.19,1.52.1
“‚’Ã,6,—\‘I,2,3986,‰«“‡L˜a,68,95,°,–k“Œ,6,6,6.92,03,“¦‚°,2,0.18,1.53.9
“‚’Ã,6,—\‘I,3,3804,’†“nCì,40,65,°,–k“Œ,6,6,7.02,04,“¦‚°,3,0.19,1.54.6
“‚’Ã,6,—\‘I,6,3434,¼”öé–M,67,45,°,–k“Œ,6,6,7.05,05,“¦‚°,6,0.28,1.55.4
“‚’Ã,6,—\‘I,5,5187,¬â•—‘¾,64,31,°,–k“Œ,6,6,6.89,06,“¦‚°,5,0.25,1.56.6
“‚’Ã,7,—\‘I,2,4179,LŽŸC,33,81,°,–k,6,6,6.89,01,·‚µ,2,0.17,1.51.3
“‚’Ã,7,—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,42,70,°,–k,6,6,6.88,02,·‚µ,1,0.11,1.53.1
“‚’Ã,7,—\‘I,4,4351,—¢‰ª‰E‹M,16,93,°,–k,6,6,6.93,03,·‚µ,4,0.30,1.53.9
“‚’Ã,7,—\‘I,6,5202,‹{è‚Â‚®‚Ý,37,49,°,–k,6,6,6.99,04,·‚µ,6,0.26,1.54.1
“‚’Ã,7,—\‘I,3,4259,^’ë–¾Žu,38,41,°,–k,6,6,7.04,05,·‚µ,3,0.14,1.56.2
“‚’Ã,7,—\‘I,5,3614,’JŸK,30,60,°,–k,6,6,6.93,06,·‚µ,5,0.29,1.58.9
“‚’Ã,8,—\‘I,1,3566,ì“Y‰p³,35,87,°,–k,6,6,6.94,01,“¦‚°,1,0.23,1.50.9
“‚’Ã,8,—\‘I,5,3388,¡Š_Œõ‘¾˜Y,28,80,°,–k,6,6,7.01,02,“¦‚°,3,0.22,1.52.8
“‚’Ã,8,—\‘I,3,4272,‘åêLF,27,37,°,–k,6,6,6.90,03,“¦‚°,5,0.19,1.53.9
“‚’Ã,8,—\‘I,4,3471,Ô•ô˜a–ç,23,77,°,–k,6,6,7.01,04,“¦‚°,4,0.22,1.55.2
“‚’Ã,8,—\‘I,2,4301,ŠÖ—T–ç,36,85,°,–k,6,6,7.01,05,“¦‚°,2,0.21,1.56.7
“‚’Ã,8,—\‘I,6,5188,•ˆää»—¢‰À,61,76,°,–k,6,6,6.92,06,“¦‚°,6,0.25,1.58.7
“‚’Ã,9,—\‘I,3,4513,‰Í–ì^–ç,18,74,°,–k,5,5,6.93,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.6
“‚’Ã,9,—\‘I,6,3941,’r“c_“ñ,31,42,°,–k,5,5,6.94,02,‚Ü‚­‚è·‚µ,4,0.10,1.51.9
“‚’Ã,9,—\‘I,2,3508,‹v•x­O,29,62,°,–k,5,5,6.98,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.7
“‚’Ã,9,—\‘I,1,4167,•Ð‰ªGŽ÷,41,67,°,–k,5,5,7.05,04,‚Ü‚­‚è·‚µ,1,0.11,1.54.2
“‚’Ã,9,—\‘I,4,3953,Žu“¹‹g˜a,26,88,°,–k,5,5,6.94,05,‚Ü‚­‚è·‚µ,5,0.17,1.56.4
“‚’Ã,9,—\‘I,5,5203,_—¢‹Õ‰¹,17,58,°,–k,5,5,6.93,06,‚Ü‚­‚è·‚µ,6,0.19,1.58.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4483,–k–ì‹P‹G,58,34,°,–k“Œ,7,7,7.02,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3986,‰«“‡L˜a,68,95,°,–k“Œ,7,7,6.99,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.2
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4661,’†“‡VÍ,12,57,°,–k“Œ,7,7,6.93,03,‚Ü‚­‚è·‚µ,3,0.16,1.53.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3907,‘º‰z“Ä,63,44,°,–k“Œ,7,7,7.00,04,‚Ü‚­‚è·‚µ,2,0.18,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4443,’Ã“c—TŠG,11,94,°,–k“Œ,7,7,7.02,05,‚Ü‚­‚è·‚µ,4,0.15,1.56.4
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3430,Šp•lC,22,90,°,–k“Œ,7,7,7.00,06,‚Ü‚­‚è·‚µ,6,0.21,1.57.9
“‚’Ã,11,—\‘I“Á‘I,4,4287,¡ˆä‹MŽm,24,46,°,–k“Œ,7,7,6.98,01,·‚µ,4,0.21,1.51.8
“‚’Ã,11,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,16,93,°,–k“Œ,7,7,6.89,02,·‚µ,1,0.07,1.52.6
“‚’Ã,11,—\‘I“Á‘I,5,3804,’†“nCì,40,65,°,–k“Œ,7,7,6.99,03,·‚µ,5,0.17,1.53.8
“‚’Ã,11,—\‘I“Á‘I,6,3975,¬–ìŽ›’q—m,15,56,°,–k“Œ,7,7,6.88,04,·‚µ,6,0.17,1.54.2
“‚’Ã,11,—\‘I“Á‘I,2,4811,Œüˆä“c—C‹I,39,64,°,–k“Œ,7,7,6.90,05,·‚µ,2,0.05,1.55.5
“‚’Ã,11,—\‘I“Á‘I,3,4817,“nç³—ƒ,32,55,°,–k“Œ,7,7,6.90,06,·‚µ,3,0.06,1.56.3
“‚’Ã,12,‘I”²íi‚`j,5,4220,[ì˜am,25,84,°,–k,7,7,7.04,01,‚Ü‚­‚è·‚µ,5,0.13,1.51.7
“‚’Ã,12,‘I”²íi‚`j,3,4523,’†‘º’C–ç,14,52,°,–k,7,7,7.02,02,‚Ü‚­‚è·‚µ,3,0.23,1.53.5
“‚’Ã,12,‘I”²íi‚`j,4,4259,^’ë–¾Žu,38,41,°,–k,7,7,7.09,03,‚Ü‚­‚è·‚µ,4,0.17,1.54.4
“‚’Ã,12,‘I”²íi‚`j,6,4879,ŽRè“S•½,60,50,°,–k,7,7,7.07,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.2
“‚’Ã,12,‘I”²íi‚`j,2,3999,‘å‘ë–¾“ú,70,47,°,–k,7,7,7.04,05,‚Ü‚­‚è·‚µ,2,0.67,1.55.5
•Ÿ‰ª,1,—\‘I,1,4762,“¡Œ´Œ[Žj˜N,32,140,°,–k,3,3,6.77,01,“¦‚°,1,0.07,1.50.2
•Ÿ‰ª,1,—\‘I,3,3966,ìŠÔÍ,69,114,°,–k,3,3,6.85,02,“¦‚°,3,0.09,1.51.3
•Ÿ‰ª,1,—\‘I,2,4512,‚–ì“NŽj,63,151,°,–k,3,3,6.78,03,“¦‚°,2,0.11,1.52.1
•Ÿ‰ª,1,—\‘I,5,4070,’†‘º—º‘¾,48,130,°,–k,3,3,6.84,04,“¦‚°,5,0.03,1.54.0
•Ÿ‰ª,1,—\‘I,4,4528,•ˆä’B–î,23,111,°,–k,3,3,6.78,05,“¦‚°,4,0.07,1.54.9
•Ÿ‰ª,1,—\‘I,6,4494,‰Í‡—CŽ÷,70,162,°,–k,3,3,6.81,06,“¦‚°,6,0.05,1.56.5
•Ÿ‰ª,2,—\‘I,1,4907,¬’rC•½,42,154,°,–k,3,3,6.78,01,“¦‚°,1,0.06,1.49.7
•Ÿ‰ª,2,—\‘I,3,4028,“c‘º—²M,39,156,°,–k,3,3,6.90,02,“¦‚°,3,0.08,1.50.9
•Ÿ‰ª,2,—\‘I,2,4350,ŽÂèŒ³Žu,35,125,°,–k,3,3,6.78,03,“¦‚°,2,0.11,1.52.8
•Ÿ‰ª,2,—\‘I,5,4148,Ž}”öŒ«,16,158,°,–k,3,3,6.84,04,“¦‚°,5,0.12,1.53.1
•Ÿ‰ª,2,—\‘I,4,3944,ŽRŒû—T“ñ,71,138,°,–k,3,3,6.80,05,“¦‚°,4,0.17,1.53.5
•Ÿ‰ª,2,—\‘I,6,4910,’†‘º‘×•½,74,139,°,–k,3,3,6.80,06,“¦‚°,6,0.17,1.54.5
•Ÿ‰ª,3,—\‘I,1,4072,X‰i~,31,135,°,–k,3,3,6.69,01,”²‚«,1,0.12,1.49.7
•Ÿ‰ª,3,—\‘I,6,3997,–k‘ºªŽk,17,132,°,–k,3,3,6.86,02,”²‚«,6,0.28,1.50.5
•Ÿ‰ª,3,—\‘I,4,4344,V“c—YŽj,56,170,°,–k,3,3,6.82,03,”²‚«,5,0.27,1.51.6
•Ÿ‰ª,3,—\‘I,2,4772,ÎŠÛŠC“n,26,167,°,–k,3,3,6.81,04,”²‚«,2,0.16,1.52.7
•Ÿ‰ª,3,—\‘I,5,4296,‰ªè‹±—T,52,126,°,–k,3,3,6.82,05,”²‚«,3,0.17,1.53.1
•Ÿ‰ª,3,—\‘I,3,4872,ŽR‰º—¬S,29,128,°,–k,3,3,6.85,06,”²‚«,4,0.30,1.55.9
•Ÿ‰ª,4,—\‘I,3,4643,‹ß]ãÄŒá,45,104,°,–k,3,3,6.78,01,‚Ü‚­‚è,3,0.09,1.48.4
•Ÿ‰ª,4,—\‘I,2,4812,¼–ì—Y‹M,50,144,°,–k,3,3,6.78,02,‚Ü‚­‚è,2,0.07,1.50.3
•Ÿ‰ª,4,—\‘I,1,4885,‘åŽRçL,19,146,°,–k,3,3,6.80,03,‚Ü‚­‚è,1,0.12,1.52.3
•Ÿ‰ª,4,—\‘I,6,4131,Œ´–L“y,53,134,°,–k,3,3,6.79,04,‚Ü‚­‚è,6,0.16,1.53.0
•Ÿ‰ª,4,—\‘I,5,3590,à_–ì’JŒ›Œá,59,161,°,–k,3,3,6.82,05,‚Ü‚­‚è,5,0.14,1.53.7
•Ÿ‰ª,4,—\‘I,4,4074,–ö‘òˆê,61,172,°,–k,3,3,6.84,06,‚Ü‚­‚è,4,0.16,1.54.0
•Ÿ‰ª,5,—\‘I,1,4398,‘D‰ª—mˆê˜Y,18,164,°,–k,3,3,6.84,01,“¦‚°,1,0.22,1.50.8
•Ÿ‰ª,5,—\‘I,3,4512,‚–ì“NŽj,63,151,°,–k,3,3,6.80,02,“¦‚°,3,0.17,1.51.7
•Ÿ‰ª,5,—\‘I,4,4294,ŒÃ‰ê”É‹P,38,105,°,–k,3,3,6.86,03,“¦‚°,4,0.21,1.52.7
•Ÿ‰ª,5,—\‘I,6,3783,‰Z¶³‹`,58,163,°,–k,3,3,6.80,04,“¦‚°,6,0.18,1.53.9
•Ÿ‰ª,5,—\‘I,5,4482,Žç‰®”ü•ä,62,157,°,–k,3,3,6.81,05,“¦‚°,5,0.26,1.54.9
•Ÿ‰ª,5,—\‘I,2,4852,ìŒ´—S–¾,30,107,°,–k,3,3,6.87,06,“¦‚°,2,0.21,1.55.1
•Ÿ‰ª,6,—\‘I,2,4168,Î–ì‹M”V,46,109,°,–k,3,3,6.76,01,·‚µ,2,0.23,1.50.0
•Ÿ‰ª,6,—\‘I,1,3717,—§ŠÔ[G,54,124,°,–k,3,3,6.87,02,·‚µ,1,0.14,1.51.4
•Ÿ‰ª,6,—\‘I,3,4910,’†‘º‘×•½,74,139,°,–k,3,3,6.81,03,·‚µ,3,0.27,1.52.9
