ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,02,2,4674,’r“c„‹K,43,36,6.96,2,0.16,1.50.1
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,03,5,4368,ŽRŒû—²Žj,40,29,6.92,5,0.11,1.51.5
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,04,4,4040,œA£«‹œ,61,12,6.92,4,0.14,1.52.2
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,05,3,3284,“nç²L‘¾˜Y,72,31,6.95,3,0.17,.  .
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,06,6,4090,’†‘º‘¸,71,75,6.93,6,0.09,.  .
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,01,1,4852,ìŒ´—S–¾,16,26,6.93,1,0.14,1.48.9
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,02,2,4905,“yˆäËŒÞ,24,51,6.94,2,0.14,1.50.8
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,03,6,4787,’Å–¼–L,55,38,6.84,5,0.13,1.51.8
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,04,3,3477,‹ß“¡–«–ç,39,33,6.90,3,0.21,1.52.1
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,05,4,4293,—é–Ø’qŒ[,33,56,7.02,4,0.15,.  .
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,06,5,4226,‘º“c_Ži,41,44,6.92,6,0.17,.  .
‘å‘º,7,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,01,1,4080,ŽRè“NŽi,52,17,6.86,1,0.14,1.46.9
‘å‘º,7,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,02,3,4636,Ô’rC•½,37,41,6.96,3,0.22,1.50.0
‘å‘º,7,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,03,2,3974,[ŽR—S“ñ,11,76,6.89,2,0.14,1.51.8
‘å‘º,7,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,04,5,3377,’Ë“cC“ñ,59,13,6.87,5,0.21,1.52.7
‘å‘º,7,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,05,4,3711,]–{^Ž¡,45,73,6.96,4,0.18,.  .
‘å‘º,7,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,06,6,5347,ˆäàV¹“Þ,18,15,6.84,6,0.18,.  .
‘å‘º,8,€—Dioí,á,–k¼,8,7,“¦‚°,01,1,3876,’†’Ò’l,34,61,6.80,1,0.08,1.49.0
‘å‘º,8,€—Dioí,á,–k¼,8,7,“¦‚°,02,2,4335,Žá—Ñ«,32,28,6.83,2,0.06,1.49.8
‘å‘º,8,€—Dioí,á,–k¼,8,7,“¦‚°,03,5,3319,ŽRè‹`–¾,65,67,6.92,5,0.06,1.52.0
‘å‘º,8,€—Dioí,á,–k¼,8,7,“¦‚°,04,4,4700,‹àŽq˜a”V,38,43,6.80,4,0.06,1.52.1
‘å‘º,8,€—Dioí,á,–k¼,8,7,“¦‚°,05,6,4413,…–€“Ö,74,68,6.78,6,0.07,.  .
‘å‘º,8,€—Dioí,á,–k¼,8,7,“¦‚°,06,3,3641,ˆê£–¾,68,25,6.94,3,0.09,.  .
‘å‘º,9,€—Dioí,“Ü‚è,–k¼,7,6,“¦‚°,01,1,4531,••x’q—º,49,62,7.00,1,0.12,1.50.7
‘å‘º,9,€—Dioí,“Ü‚è,–k¼,7,6,“¦‚°,02,2,4539,‹àŽqŒ«Žu,47,72,6.96,2,0.24,1.52.0
‘å‘º,9,€—Dioí,“Ü‚è,–k¼,7,6,“¦‚°,03,4,4301,ŠÖ—T–ç,35,40,7.00,4,0.15,1.53.4
‘å‘º,9,€—Dioí,“Ü‚è,–k¼,7,6,“¦‚°,04,5,4948,–Øê—I‰î,20,14,6.93,5,0.22,1.53.8
‘å‘º,9,€—Dioí,“Ü‚è,–k¼,7,6,“¦‚°,05,3,4953,”öã‰ë–ç,62,64,6.99,3,0.15,.  .
‘å‘º,9,€—Dioí,“Ü‚è,–k¼,7,6,“¦‚°,06,6,3901,¼“cŒ›K,22,65,7.13,6,0.42,.  .
‘å‘º,10,€—Dioí,á,–k¼,7,6,“¦‚°,01,1,4468,‘å’r—C—ˆ,31,70,6.87,1,0.09,1.48.6
‘å‘º,10,€—Dioí,á,–k¼,7,6,“¦‚°,02,2,4852,ìŒ´—S–¾,16,26,6.92,2,0.07,1.50.3
‘å‘º,10,€—Dioí,á,–k¼,7,6,“¦‚°,03,3,4040,œA£«‹œ,61,12,6.92,3,0.12,1.52.2
‘å‘º,10,€—Dioí,á,–k¼,7,6,“¦‚°,04,4,3872,‰ª“cŒ›s,56,50,6.90,4,0.24,1.53.2
‘å‘º,10,€—Dioí,á,–k¼,7,6,“¦‚°,05,5,4791,•àV‚ß‚®‚Ý,30,66,6.95,5,0.11,.  .
‘å‘º,10,€—Dioí,á,–k¼,7,6,“¦‚°,06,6,4714,Šì‘½{ˆÇ“Þ,23,21,6.96,6,0.16,.  .
‘å‘º,11,€—Dioí,á,–k¼,7,6,“¦‚°,01,1,4787,’Å–¼–L,55,38,6.90,1,0.12,1.49.8
‘å‘º,11,€—Dioí,á,–k¼,7,6,“¦‚°,02,2,4080,ŽRè“NŽi,52,17,6.92,2,0.12,1.50.5
‘å‘º,11,€—Dioí,á,–k¼,7,6,“¦‚°,03,3,4090,’†‘º‘¸,71,75,6.87,3,0.11,1.52.2
‘å‘º,11,€—Dioí,á,–k¼,7,6,“¦‚°,04,4,4666,“úŠ}ŸO,50,20,6.95,4,0.14,1.54.6
‘å‘º,11,€—Dioí,á,–k¼,7,6,“¦‚°,05,5,3825,‹{›½—²‘¾˜Y,48,30,6.99,5,0.18,.  .
‘å‘º,11,€—Dioí,á,–k¼,7,6,“¦‚°,06,6,3838,ˆÉ“¡Œ[ŽO,28,37,7.01,6,0.18,.  .
‘å‘º,12,ˆê”Ê,“Ü‚è,–k¼,7,6,‚Ü‚­‚è·‚µ,01,3,5358,‘–{ˆÇŽì,75,19,7.00,3,0.12,1.48.4
‘å‘º,12,ˆê”Ê,“Ü‚è,–k¼,7,6,‚Ü‚­‚è·‚µ,02,4,4764,¬’r—ç”T,63,45,6.93,4,0.10,1.52.1
‘å‘º,12,ˆê”Ê,“Ü‚è,–k¼,7,6,‚Ü‚­‚è·‚µ,03,1,5146,–ì“cÊ‰Á,13,35,6.95,1,0.04,1.53.2
‘å‘º,12,ˆê”Ê,“Ü‚è,–k¼,7,6,‚Ü‚­‚è·‚µ,04,2,4924,’†–k—Á,70,27,7.01,2,0.08,1.53.9
‘å‘º,12,ˆê”Ê,“Ü‚è,–k¼,7,6,‚Ü‚­‚è·‚µ,05,5,5347,ˆäàV¹“Þ,18,15,6.94,5,0.06,.  .
‘å‘º,12,ˆê”Ê,“Ü‚è,–k¼,7,6,‚Ü‚­‚è·‚µ,06,6,5265,‘åœAç‹G,12,49,6.96,6,0.00,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4888,‹àŽ™—²‘¾,18,101,6.80,1,0.15,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k¼,3,3,“¦‚°,02,2,5000,‰ª–{ãÄ‘¾˜Y,30,102,6.82,2,0.21,1.57.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k¼,3,3,“¦‚°,03,5,4641,ˆé‘º ,20,142,6.86,5,0.32,1.59.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k¼,3,3,“¦‚°,04,6,5382,ŽR‰ºSˆê,19,138,6.90,6,0.29,2.04.0
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4191,Ô‰HŽ–ç,50,137,6.89,1,0.15,1.49.5
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,02,6,4552,™ŽRŸ‹§,43,133,6.76,6,0.08,1.51.0
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,03,4,4555,•x‰i‘åˆê,32,126,6.87,4,0.19,1.52.5
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,04,5,4872,ŽR‰º—¬S,36,127,6.96,5,0.17,1.54.1
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,05,3,4558,‹{–ìm,42,114,6.93,3,0.16,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,06,2,5259,–ì“c¸Œá,51,130,6.90,2,0.17,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,01,3,4350,ŽÂèŒ³Žu,64,109,6.90,3,0.21,1.59.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,02,1,5014,ŠŽR—Á“l,63,111,6.87,1,0.22,2.04.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,03,4,5262,—é–ØÍŽi,35,115,6.96,4,0.36,2.06.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,04,5,4846,²“¡x‰î,47,134,7.00,5,0.35,2.09.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,05,6,4567,ã‘ºT‘¾˜Y,31,117,6.95,6,0.38,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,4,4,Œb‚Ü‚ê,01,5,4524,[’J’m”Ž,17,125,6.91,4,0.05,1.48.9
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,4,4,Œb‚Ü‚ê,02,3,5274,éŠÔ·,44,116,6.94,3,0.04,1.51.5
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,4,4,Œb‚Ü‚ê,03,6,3907,‘º‰z“Ä,34,105,7.01,5,0.14,1.54.3
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,4,4,Œb‚Ü‚ê,04,2,5027,d•y—EÆ,69,104,6.95,2,0.02,1.55.9
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,4,4,Œb‚Ü‚ê,05,4,5319,‹ß“¡éD“l,67,132,6.90,6,0.07,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,01,4,4672,Žç‰®‘å’n,29,123,6.95,4,0.17,1.51.2
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,02,3,5028,Œ´“cËˆê˜Y,65,135,6.92,3,0.15,1.52.2
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,03,5,4477,ŽÂèmŽu,49,120,6.99,5,0.17,1.53.1
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,04,1,4485,“íŒ´³„,70,140,6.96,1,0.16,1.54.0
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,05,2,4979,’†–ì–²“l,12,108,7.05,2,0.18,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,06,6,5106,ŽRèË,59,103,7.01,6,0.24,.  .
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,01,1,3904,X‹M—m,16,110,6.92,1,0.14,1.55.8
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,02,5,5012,‰Á‘q˜Ðª,68,144,6.83,5,0.07,1.58.4
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,03,4,3996,HŽR’¼”V,62,122,6.93,4,0.12,2.00.2
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,04,2,5270,¬‹ÊŒ[‘¾,11,118,6.91,2,0.22,2.05.6
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,05,6,5337,o”¨F¬,14,145,6.86,6,0.14,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,01,4,3422,•ž•”K’j,60,119,6.90,4,0.10,1.50.3
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,02,1,4555,•x‰i‘åˆê,32,126,6.86,1,0.11,1.51.1
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,03,3,5000,‰ª–{ãÄ‘¾˜Y,30,102,6.91,3,0.11,1.53.1
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,04,2,5262,—é–ØÍŽi,35,115,6.88,2,0.14,1.54.3
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,05,5,3978,êŽ“¡m,13,113,6.93,5,0.17,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,06,6,4883,‰ª•”‘å‹P,15,139,6.94,6,0.18,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4600,ˆä“à«‘¾˜Y,66,141,6.92,1,0.07,1.50.3
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,02,4,5109,ìè’q–«,21,143,6.90,4,0.06,1.52.1
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,03,2,4872,ŽR‰º—¬S,36,127,7.06,2,0.10,1.53.0
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,04,3,3907,‘º‰z“Ä,34,105,6.99,3,0.07,1.54.2
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,05,5,4978,ŽR“c˜a²,33,124,6.95,5,0.14,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,06,6,5037,“c“ªŒÕe,45,121,6.97,6,0.15,.  .
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,01,5,4460,Œã“¡ãÄ”V,52,112,6.98,5,0.08,1.49.7
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,02,3,4672,Žç‰®‘å’n,29,123,6.96,3,0.14,1.51.8
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,03,4,5274,éŠÔ·,44,116,6.98,4,0.09,1.53.2
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,04,2,5152,ŠÛŽR—S–ç,53,131,6.97,2,0.16,1.53.2
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,05,6,4848,’‡’JéDm,22,106,6.91,6,0.12,.  .
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,06,1,4558,‹{–ìm,42,114,6.98,1,0.22,.  .
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,”²‚«,01,1,4524,[’J’m”Ž,17,125,6.88,1,0.13,1.48.5
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,”²‚«,02,2,4350,ŽÂèŒ³Žu,64,109,6.91,2,0.14,1.50.3
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,”²‚«,03,3,4641,ˆé‘º ,20,142,6.89,3,0.16,1.52.1
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,”²‚«,04,6,4191,Ô‰HŽ–ç,50,137,6.94,6,0.18,1.53.4
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,”²‚«,05,4,5028,Œ´“cËˆê˜Y,65,135,6.84,4,0.20,.  .
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,”²‚«,06,5,3904,X‹M—m,16,110,7.00,5,0.19,.  .
•Ÿ‰ª,11,€—DŸí,á,–k¼,3,3,”²‚«,01,1,5012,‰Á‘q˜Ðª,68,144,6.77,1,0.06,1.49.5
•Ÿ‰ª,11,€—DŸí,á,–k¼,3,3,”²‚«,02,2,3422,•ž•”K’j,60,119,6.90,2,0.06,1.51.4
•Ÿ‰ª,11,€—DŸí,á,–k¼,3,3,”²‚«,03,3,4552,™ŽRŸ‹§,43,133,6.87,3,0.15,1.52.7
•Ÿ‰ª,11,€—DŸí,á,–k¼,3,3,”²‚«,04,5,5032,’JŒû’m—D,48,136,6.90,5,0.13,1.53.4
•Ÿ‰ª,11,€—DŸí,á,–k¼,3,3,”²‚«,05,4,4888,‹àŽ™—²‘¾,18,101,6.78,4,0.15,.  .
•Ÿ‰ª,11,€—DŸí,á,–k¼,3,3,”²‚«,06,6,4485,“íŒ´³„,70,140,6.92,6,0.08,.  .
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4477,ŽÂèmŽu,49,120,6.88,1,0.07,1.49.5
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,02,5,4600,ˆä“à«‘¾˜Y,66,141,6.88,5,0.09,1.50.6
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,03,4,5014,ŠŽR—Á“l,63,146,6.85,4,0.08,1.51.8
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,04,3,3996,HŽR’¼”V,62,122,6.94,3,0.02,1.51.9
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,05,2,3978,êŽ“¡m,13,113,6.97,2,0.06,.  .
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,06,6,5319,‹ß“¡éD“l,67,132,6.89,6,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,2,2,“¦‚°,01,1,4949,‰¡“c‹M–ž,49,58,6.74,1,0.19,1.48.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,2,2,“¦‚°,02,4,3584,²X–Ø‰pŽ÷,28,29,6.82,4,0.23,1.48.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,2,2,“¦‚°,03,5,5242,‚ŽRO“l,58,27,6.76,5,0.25,1.49.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,2,2,“¦‚°,04,6,4100,¼“c—²Ži,9,18,6.65,6,0.33,1.50.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,2,2,“¦‚°,05,2,4940,”’Î—L”ü,41,67,6.73,2,0.17,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,2,2,“¦‚°,06,3,5235,Šâ“c—½,25,47,6.79,3,0.17,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,“¦‚°,01,1,4702,ŽO‰YŒh‘¾,2,31,6.68,1,0.14,1.45.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,“¦‚°,02,4,4290,ˆî“c_“ñ,38,51,6.80,4,0.23,1.47.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,“¦‚°,03,2,3986,‰«“‡L˜a,6,48,6.72,2,0.15,1.49.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,“¦‚°,04,6,5081,ŽÂŒ´”òãÄ,30,49,6.70,6,0.39,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,“¦‚°,05,3,5098,‘å]ƒ,44,19,6.68,3,0.15,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,“¦‚°,06,5,4784,Œüˆä“c^‹I,32,12,6.71,5,0.44,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,2,2,“¦‚°,01,1,3158,“‡ìŒõ’j,39,30,6.74,1,0.10,1.47.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,2,2,“¦‚°,02,5,4719,ãžŠ’¨“,21,68,6.67,5,0.11,1.48.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,2,2,“¦‚°,03,3,4624,‚“c–¾,17,56,6.73,3,0.16,1.50.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,2,2,“¦‚°,04,4,3568,–Ø‘ºŒõG,7,23,6.71,4,0.14,1.51.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,2,2,“¦‚°,05,2,4275,›–ì‚Í‚â‚©,59,61,6.73,2,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,2,2,“¦‚°,06,6,5367,Ô¼ç,15,20,6.71,6,0.34,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì¼,3,3,“¦‚°,01,1,4288,‰i“cŒ[“ñ,33,13,6.77,1,0.14,1.48.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì¼,3,3,“¦‚°,02,2,4874,’r“c“Þ’Ã”ü,31,70,6.79,2,0.18,1.49.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì¼,3,3,“¦‚°,03,5,4739,’†‘ºW•ü,56,14,6.72,5,0.21,1.50.9
