ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,2,ˆê”Êí,2,4757,ŽR“c—S–ç,54,12,°,–k“Œ,3,3,6.94,03,“¦‚°,2,0.11,1.51.3
Žá¼,2,ˆê”Êí,5,4172,X’èWŽj,30,43,°,–k“Œ,3,3,6.89,04,“¦‚°,5,0.15,1.52.2
Žá¼,2,ˆê”Êí,6,3966,ìŠÔÍ,24,60,°,–k“Œ,3,3,6.89,05,“¦‚°,6,0.22,1.53.4
Žá¼,2,ˆê”Êí,4,4760,ŽRèŒS,43,35,°,–k“Œ,3,3,6.92,06,“¦‚°,4,0.15,1.55.1
Žá¼,3,ˆê”Êí,1,4688,‰iˆä•V–ç,5,33,°,–k“Œ,2,2,6.85,01,“¦‚°,1,0.12,1.48.3
Žá¼,3,ˆê”Êí,5,4049,rìŒ’‘¾,9,29,°,–k“Œ,2,2,6.88,02,“¦‚°,5,0.13,1.50.0
Žá¼,3,ˆê”Êí,4,4787,’Å–¼–L,11,72,°,–k“Œ,2,2,6.88,03,“¦‚°,4,0.09,1.51.4
Žá¼,3,ˆê”Êí,2,4148,Ž}”öŒ«,44,54,°,–k“Œ,2,2,6.93,04,“¦‚°,2,0.14,1.52.6
Žá¼,3,ˆê”Êí,3,4504,‘O“c«‘¾,53,30,°,–k“Œ,2,2,6.82,05,“¦‚°,3,0.15,1.53.2
Žá¼,3,ˆê”Êí,6,4308,‰Í‘º—¹,49,16,°,–k“Œ,2,2,6.88,06,“¦‚°,6,0.13,1.55.3
Žá¼,4,ˆê”Êí,1,4545,‰ª‘ºŒc‘¾,20,74,°,–k“Œ,2,2,6.79,01,“¦‚°,1,0.15,1.47.6
Žá¼,4,ˆê”Êí,3,4171,‰|KŽi,29,23,°,–k“Œ,2,2,6.89,02,“¦‚°,3,0.12,1.49.4
Žá¼,4,ˆê”Êí,2,4019,Š}Œ´—º,17,44,°,–k“Œ,2,2,6.89,03,“¦‚°,2,0.13,1.50.8
Žá¼,4,ˆê”Êí,4,4296,‰ªè‹±—T,10,65,°,–k“Œ,2,2,6.90,04,“¦‚°,4,0.06,1.50.9
Žá¼,4,ˆê”Êí,5,3788,ˆê‹{–«O,45,66,°,–k“Œ,2,2,6.87,05,“¦‚°,5,0.03,1.52.2
Žá¼,4,ˆê”Êí,6,4759,¡ò—FŒá,26,38,°,–k“Œ,2,2,6.83,06,“¦‚°,6,0.23,1.52.3
Žá¼,5,ˆê”Êí,1,4074,–ö‘òˆê,13,46,°,–k“Œ,2,2,6.90,01,“¦‚°,1,0.17,1.48.7
Žá¼,5,ˆê”Êí,2,4566,‰–“c–k“l,34,52,°,–k“Œ,2,2,6.85,02,“¦‚°,2,0.09,1.50.0
Žá¼,5,ˆê”Êí,3,4099,‹g‰i‘¥—Y,21,69,°,–k“Œ,2,2,6.87,03,“¦‚°,3,0.05,1.51.3
Žá¼,5,ˆê”Êí,6,4067,‰iˆäŒ¹,47,13,°,–k“Œ,2,2,6.82,04,“¦‚°,6,0.03,1.52.2
Žá¼,5,ˆê”Êí,4,4446,˜a“cŒ“•ã,16,63,°,–k“Œ,2,2,6.84,05,“¦‚°,4,0.02,1.53.5
Žá¼,5,ˆê”Êí,5,4659,–Ø‰ºãÄ‘¾,8,49,°,–k“Œ,2,2,6.86,06,“¦‚°,5,0.08,1.57.0
Žá¼,6,ˆê”Êí,1,3590,à_–ì’JŒ›Œá,56,42,°,–k“Œ,2,2,6.85,01,“¦‚°,1,0.05,1.48.0
Žá¼,6,ˆê”Êí,2,4643,‹ß]ãÄŒá,41,14,°,–k“Œ,2,2,6.77,02,“¦‚°,2,0.06,1.48.6
Žá¼,6,ˆê”Êí,5,3959,’ØˆäN°,32,71,°,–k“Œ,2,2,6.84,03,“¦‚°,4,0.11,1.51.0
Žá¼,6,ˆê”Êí,3,4413,…–€“Ö,4,37,°,–k“Œ,2,2,6.87,04,“¦‚°,3,0.04,1.52.6
Žá¼,6,ˆê”Êí,6,4448,Â–ØŒº‘¾,31,18,°,–k“Œ,2,2,6.85,05,“¦‚°,6,0.13,1.53.4
Žá¼,6,ˆê”Êí,4,4070,’†‘º—º‘¾,55,48,°,–k“Œ,2,2,6.91,06,“¦‚°,5,0.14,1.56.0
Žá¼,7,ˆê”Êí,3,4049,rìŒ’‘¾,9,29,°,–k“Œ,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.04,1.48.3
Žá¼,7,ˆê”Êí,2,3966,ìŠÔÍ,24,60,°,–k“Œ,2,2,6.89,02,‚Ü‚­‚è·‚µ,2,0.13,1.49.6
Žá¼,7,ˆê”Êí,1,4524,[’J’m”Ž,14,25,°,–k“Œ,2,2,6.83,03,‚Ü‚­‚è·‚µ,1,0.13,1.49.6
Žá¼,7,ˆê”Êí,5,4504,‘O“c«‘¾,53,30,°,–k“Œ,2,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.05,1.52.2
Žá¼,7,ˆê”Êí,6,4737,’|ˆä‹MŽj,23,58,°,–k“Œ,2,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.02,1.53.6
Žá¼,7,ˆê”Êí,4,3960,‹e’nF•½,18,62,°,–k“Œ,2,2,6.88,06,‚Ü‚­‚è·‚µ,4,0.06,1.53.9
Žá¼,8,ˆê”Êí,1,3388,¡Š_Œõ‘¾˜Y,19,45,°,–k,1,1,6.82,01,“¦‚°,1,0.19,1.47.5
Žá¼,8,ˆê”Êí,3,4545,‰ª‘ºŒc‘¾,20,74,°,–k,1,1,6.80,02,“¦‚°,3,0.11,1.48.8
Žá¼,8,ˆê”Êí,5,4760,ŽRèŒS,43,35,°,–k,1,1,6.86,03,“¦‚°,5,0.05,1.50.6
Žá¼,8,ˆê”Êí,2,4308,‰Í‘º—¹,49,16,°,–k,1,1,6.83,04,“¦‚°,2,0.17,1.51.6
Žá¼,8,ˆê”Êí,4,3251,•½Î˜a’j,7,50,°,–k,1,1,6.86,05,“¦‚°,4,0.13,1.53.4
Žá¼,8,ˆê”Êí,6,4787,’Å–¼–L,11,72,°,–k,1,1,6.88,06,“¦‚°,6,0.11,1.54.1
Žá¼,9,€—DŸí,1,3415,¼ˆä”É,3,17,°,–k,1,1,6.75,01,“¦‚°,1,0.14,1.56.1
Žá¼,9,€—DŸí,2,3854,‹gìŒ³_,60,41,°,–k,1,1,6.74,02,“¦‚°,2,0.09,1.58.7
Žá¼,9,€—DŸí,3,4262,”nê‹M–ç,39,15,°,–k,1,1,6.81,03,“¦‚°,3,0.08,2.00.7
Žá¼,9,€—DŸí,6,4391,¼“c—S‹G,2,32,°,–k,1,1,6.83,04,“¦‚°,6,0.12,2.03.3
Žá¼,9,€—DŸí,5,4238,“Å“‡½,15,59,°,–k,1,1,6.86,05,“¦‚°,5,0.11,2.06.8
Žá¼,10,€—DŸí,1,3783,‰Z¶³‹`,12,31,°,–k“Œ,2,2,6.78,01,“¦‚°,1,0.11,2.01.3
Žá¼,10,€—DŸí,5,4344,V“c—YŽj,46,34,°,–k“Œ,2,2,6.84,02,“¦‚°,5,0.17,2.04.7
Žá¼,10,€—DŸí,2,4547,’†“c—³‘¾,35,53,°,–k“Œ,2,2,6.82,03,“¦‚°,2,0.26,2.07.8
Žá¼,10,€—DŸí,6,3744,“¿‘GŽ÷,33,21,°,–k“Œ,2,2,6.77,04,“¦‚°,6,0.12,2.13.0
Žá¼,11,€—DŸí,1,4168,Î–ì‹M”V,28,36,°,–k“Œ,2,2,6.74,01,“¦‚°,1,0.16,1.48.3
Žá¼,11,€—DŸí,3,4371,¼ŽR‹M_,48,20,°,–k“Œ,2,2,6.90,02,“¦‚°,3,0.14,1.49.6
Žá¼,11,€—DŸí,2,4364,’r‰i‘¾,51,68,°,–k“Œ,2,2,6.82,03,“¦‚°,2,0.18,1.51.1
Žá¼,11,€—DŸí,5,4468,‘å’r—C—ˆ,57,75,°,–k“Œ,2,2,6.84,04,“¦‚°,5,0.19,1.51.1
Žá¼,11,€—DŸí,6,4030,X‚ˆê^,40,70,°,–k“Œ,2,2,6.85,05,“¦‚°,6,0.13,1.51.8
Žá¼,11,€—DŸí,4,4324,ŠC–ìNŽu˜Y,36,57,°,–k“Œ,2,2,6.76,06,“¦‚°,4,0.18,1.54.2
Žá¼,12,ˆê”Êí,1,3960,‹e’nF•½,18,62,°,–k“Œ,2,2,6.81,01,“¦‚°,1,0.11,1.48.3
Žá¼,12,ˆê”Êí,3,3788,ˆê‹{–«O,45,66,°,–k“Œ,2,2,6.79,02,“¦‚°,3,0.10,1.50.4
Žá¼,12,ˆê”Êí,4,4019,Š}Œ´—º,17,44,°,–k“Œ,2,2,6.85,03,“¦‚°,4,0.09,1.51.1
Žá¼,12,ˆê”Êí,6,4757,ŽR“c—S–ç,54,12,°,–k“Œ,2,2,6.89,04,“¦‚°,6,0.07,1.52.2
Žá¼,12,ˆê”Êí,2,4099,‹g‰i‘¥—Y,21,69,°,–k“Œ,2,2,6.79,05,“¦‚°,2,0.17,1.53.1
Žá¼,12,ˆê”Êí,5,4148,Ž}”öŒ«,44,54,°,–k“Œ,2,2,6.88,06,“¦‚°,5,0.15,1.53.9
‰ºŠÖ,1,ƒV[ƒ‚í,1,4644,ŽR“c—º‘¾,47,48,°,–k,3,3,6.79,01,“¦‚°,1,0.08,1.49.4
‰ºŠÖ,1,ƒV[ƒ‚í,3,3561,’r“c^Ž¡,15,41,°,–k,3,3,6.77,02,“¦‚°,4,0.09,1.50.8
‰ºŠÖ,1,ƒV[ƒ‚í,5,3471,Ô•ô˜a–ç,27,28,°,–k,3,3,6.80,03,“¦‚°,2,0.14,1.52.2
‰ºŠÖ,1,ƒV[ƒ‚í,2,4896,‰Ô–{„,63,17,°,–k,3,3,6.80,04,“¦‚°,3,0.07,1.53.0
‰ºŠÖ,1,ƒV[ƒ‚í,6,3491,•x‰i–Î,43,21,°,–k,3,3,6.69,05,“¦‚°,6,0.12,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,4,4974,ˆÀˆä‹I,20,23,°,–k,3,3,6.72,06,“¦‚°,5,0.07,.  .
‰ºŠÖ,2,—\,1,4263,•d—Y‰î,25,32,°,–k,3,3,6.77,01,“¦‚°,1,0.14,1.49.7
‰ºŠÖ,2,—\,2,4023,ŽÄ“c—F˜a,52,14,°,–k,3,3,6.75,02,“¦‚°,2,0.23,1.51.6
‰ºŠÖ,2,—\,3,3454,ˆäì‘åì,11,56,°,–k,3,3,6.82,03,“¦‚°,3,0.19,1.52.3
‰ºŠÖ,2,—\,5,4866,‹´–{‰pˆê,44,47,°,–k,3,3,6.77,04,“¦‚°,5,0.23,1.54.7
‰ºŠÖ,2,—\,4,4440,”‹Œ´’mÆ,19,63,°,–k,3,3,6.73,05,“¦‚°,4,0.12,.  .
‰ºŠÖ,2,—\,6,3142,¼–Î“oŽq,36,43,°,–k,3,3,6.75,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,3,—\,2,4816,‘º¼C“ñ,50,57,°,–k,4,4,6.80,01,·‚µ,2,0.13,1.48.8
‰ºŠÖ,3,—\,1,3467,XOs,38,33,°,–k,4,4,6.77,02,·‚µ,1,0.15,1.50.4
‰ºŠÖ,3,—\,5,4847,²“¡—²‘¾˜Y,68,60,°,–k,4,4,6.73,03,·‚µ,5,0.24,1.52.0
‰ºŠÖ,3,—\,4,4718,–kì‘¾ˆê,49,42,°,–k,4,4,6.73,04,·‚µ,4,0.33,1.52.6
‰ºŠÖ,3,—\,3,4536,Šìˆä‚Â‚©‚³,30,54,°,–k,4,4,6.79,05,·‚µ,3,0.18,.  .
‰ºŠÖ,3,—\,6,3245,’rã—TŽŸ,48,49,°,–k,4,4,6.87,06,·‚µ,6,0.31,.  .
‰ºŠÖ,4,—\,1,4158,–Øê—Y“ñ˜Y,24,36,°,–k,4,4,6.82,01,“¦‚°,1,0.17,1.49.0
‰ºŠÖ,4,—\,6,4370,ŽRŒû’B–ç,16,25,°,–k,4,4,6.69,02,“¦‚°,4,0.20,1.49.9
‰ºŠÖ,4,—\,2,4739,’†‘ºW•ü,59,19,°,–k,4,4,6.80,03,“¦‚°,2,0.18,1.52.3
‰ºŠÖ,4,—\,4,4540,‘ŠŒ´—˜Í,32,64,°,–k,4,4,6.75,04,“¦‚°,5,0.10,1.53.3
‰ºŠÖ,4,—\,3,4215,‹g“‡Ë”V,51,46,°,–k,4,4,6.83,05,“¦‚°,3,0.35,.  .
‰ºŠÖ,4,—\,5,5072,‹g“cˆÇ”ü,67,29,°,–k,4,4,6.80,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,5,—\,2,4345,¼ŠÚŒ’,18,53,°,–k,3,3,6.84,01,Œb‚Ü‚ê,2,0.05,1.49.3
‰ºŠÖ,5,—\,3,3461,“nç²“N–ç,60,12,°,–k,3,3,6.76,02,Œb‚Ü‚ê,3,0.05,1.50.2
‰ºŠÖ,5,—\,1,3885,‹v“c•,42,38,°,–k,3,3,6.75,03,Œb‚Ü‚ê,1,0.01,1.51.8
‰ºŠÖ,5,—\,5,4896,‰Ô–{„,63,17,°,–k,3,3,6.80,04,Œb‚Ü‚ê,5,0.08,1.51.9
‰ºŠÖ,5,—\,6,5118,–ì“c‚È‚Ã‚«,31,69,°,–k,3,3,6.79,05,Œb‚Ü‚ê,6,0.07,.  .
‰ºŠÖ,6,—\,1,3568,–Ø‘ºŒõG,64,62,°,–k,3,3,6.76,01,“¦‚°,1,0.05,1.48.9
‰ºŠÖ,6,—\,6,4450,•½‚“ÞØ,46,30,°,–k,3,3,6.73,02,“¦‚°,6,0.13,1.49.5
‰ºŠÖ,6,—\,3,3327,–ì’·£³F,40,18,°,–k,3,3,6.75,03,“¦‚°,2,0.04,1.51.4
‰ºŠÖ,6,—\,4,4302,¼–ìãÄ‘¾,62,11,°,–k,3,3,6.72,04,“¦‚°,4,0.12,1.51.7
‰ºŠÖ,6,—\,5,4440,”‹Œ´’mÆ,19,63,°,–k,3,3,6.81,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,6,—\,2,3491,•x‰i–Î,43,21,°,–k,3,3,6.73,06,“¦‚°,3,0.04,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3427,‘å‰êLK,61,27,°,–k,3,3,6.74,01,“¦‚°,1,0.16,1.48.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3939,“n•Ó^ŽŠ,54,59,°,–k,3,3,6.79,02,“¦‚°,5,0.08,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3245,’rã—TŽŸ,48,49,°,–k,3,3,6.83,03,“¦‚°,3,0.12,1.51.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4014,•Ð‰ªŒb—¢,56,40,°,–k,3,3,6.74,04,“¦‚°,6,0.08,1.52.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4866,‹´–{‰pˆê,44,47,°,–k,3,3,6.82,05,“¦‚°,2,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4584,‘º‰ªŒ«l,53,58,°,–k,3,3,6.76,06,“¦‚°,4,0.08,.  .
‰ºŠÖ,8,—\,4,3920,³–Ø¹Œ«,34,70,°,–k,3,3,6.73,01,‚Ü‚­‚è,4,0.09,1.47.4
‰ºŠÖ,8,—\,6,4191,Ô‰HŽ–ç,29,37,°,–k,3,3,6.73,02,‚Ü‚­‚è,6,0.16,1.49.9
