ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5258,’‡–{w,21,34,°,–k“Œ,6,6,7.04,05,“¦‚°,6,0.23,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3808,H“cŒ’‘¾˜Y,52,64,°,–k“Œ,6,6,7.04,06,“¦‚°,5,0.19,1.57.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4725,²’|‘¾ˆê,15,58,°,–k“Œ,7,7,6.92,01,”²‚«,2,0.18,1.50.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4467,“nç³r‰î,43,73,°,–k“Œ,7,7,7.06,02,”²‚«,4,0.14,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4513,‰Í–ì^–ç,53,57,°,–k“Œ,7,7,6.99,03,”²‚«,3,0.17,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3811,Î“cÍ‰›,36,49,°,–k“Œ,7,7,6.97,04,”²‚«,1,0.10,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4034,¼Œ´–¾¶,63,43,°,–k“Œ,7,7,7.03,05,”²‚«,6,0.28,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5098,‘å]ƒ,31,87,°,–k“Œ,7,7,7.00,06,”²‚«,5,0.27,1.58.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3641,ˆê£–¾,27,59,°,–k“Œ,6,6,7.03,01,‚Ü‚­‚è,4,0.19,1.50.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4231,—é–Ø—T—²,44,35,°,–k“Œ,6,6,6.99,02,‚Ü‚­‚è,1,0.20,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4587,–Ø“c•ô—R‹G,30,56,°,–k“Œ,6,6,7.19,03,‚Ü‚­‚è,5,0.25,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4967,’†‘ºŠ@¶,11,82,°,–k“Œ,6,6,6.95,04,‚Ü‚­‚è,2,0.30,1.55.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4103,ŽRè‘P—f,55,78,°,–k“Œ,6,6,7.18,05,‚Ü‚­‚è,3,0.29,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3566,ì“Y‰p³,37,72,°,–k“Œ,6,6,7.02,06,‚Ü‚­‚è,6,0.28,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,5142,íZ˜@,61,84,°,–k“Œ,6,6,6.90,01,‚Ü‚­‚è,2,0.21,1.50.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3745,‹´–{”NŒõ,14,32,°,–k“Œ,6,6,7.00,02,‚Ü‚­‚è,5,0.21,1.51.9
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3853,Šâè³Æ,33,76,°,–k“Œ,6,6,6.97,03,‚Ü‚­‚è,3,0.26,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4327,‰Á“¡ãÄ,57,66,°,–k“Œ,6,6,7.05,04,‚Ü‚­‚è,4,0.19,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3578,‰–“c—Yˆê,45,42,°,–k“Œ,6,6,7.09,05,‚Ü‚­‚è,1,0.23,1.56.1
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5343,¬—Ñ—ç‰›,18,37,°,–k“Œ,6,6,7.12,06,‚Ü‚­‚è,6,0.17,1.56.5
“‚’Ã,6,—\‘I,3,4748,“nç³—Y˜N,25,85,°,–k“Œ,8,8,6.83,01,‚Ü‚­‚è·‚µ,3,0.07,1.51.9
“‚’Ã,6,—\‘I,1,3808,H“cŒ’‘¾˜Y,52,64,°,–k“Œ,8,8,7.01,02,‚Ü‚­‚è·‚µ,1,0.04,1.54.4
“‚’Ã,6,—\‘I,6,4925,X—I‹H,46,67,°,–k“Œ,8,8,6.86,03,‚Ü‚­‚è·‚µ,6,0.14,1.56.0
“‚’Ã,6,—\‘I,4,4056,¬¼‰p‹P,66,90,°,–k“Œ,8,8,6.90,04,‚Ü‚­‚è·‚µ,4,0.11,1.56.7
“‚’Ã,6,—\‘I,5,4776,’|“c˜aÆ,50,51,°,–k“Œ,8,8,6.98,05,‚Ü‚­‚è·‚µ,5,0.15,1.57.7
“‚’Ã,6,—\‘I,2,3630,•“c½Ži,20,88,°,–k“Œ,8,8,6.99,06,‚Ü‚­‚è·‚µ,2,0.06,1.59.4
“‚’Ã,7,—\‘I,2,3852,àV‘å‰î,13,79,°,–k“Œ,7,7,7.09,01,‚Ü‚­‚è,2,0.12,1.51.0
“‚’Ã,7,—\‘I,4,3743,—Ñ”üŒ›,12,40,°,–k“Œ,7,7,7.06,02,‚Ü‚­‚è,4,0.20,1.52.0
“‚’Ã,7,—\‘I,1,4563,âV“¡^”V,26,74,°,–k“Œ,7,7,7.05,03,‚Ü‚­‚è,1,0.11,1.53.8
“‚’Ã,7,—\‘I,5,5089,‘O“cãÄ,32,48,°,–k“Œ,7,7,7.12,04,‚Ü‚­‚è,5,0.25,1.54.2
“‚’Ã,7,—\‘I,6,3934,›•¿‹Mr,56,31,°,–k“Œ,7,7,7.20,05,‚Ü‚­‚è,6,0.29,1.56.3
“‚’Ã,7,—\‘I,3,4664,“ŒŒûW,29,53,°,–k“Œ,7,7,7.04,06,‚Ü‚­‚è,3,0.12,1.57.4
“‚’Ã,8,—\‘I,4,4571,›ÍÆ,54,65,°,–k“Œ,8,8,6.94,01,‚Ü‚­‚è,4,0.10,1.50.8
“‚’Ã,8,—\‘I,5,3811,Î“cÍ‰›,36,49,°,–k“Œ,8,8,7.10,02,‚Ü‚­‚è,5,0.14,1.52.1
“‚’Ã,8,—\‘I,1,4637,’†“c—F–ç,35,36,°,–k“Œ,8,8,7.11,03,‚Ü‚­‚è,1,0.16,1.55.0
“‚’Ã,8,—\‘I,6,5124,ã‘ëˆº–ç,40,44,°,–k“Œ,8,8,7.07,04,‚Ü‚­‚è,6,0.15,1.56.9
“‚’Ã,8,—\‘I,2,3948,‘å’¬—˜Ž,24,80,°,–k“Œ,8,8,7.24,05,‚Ü‚­‚è,2,0.19,1.57.4
“‚’Ã,8,—\‘I,3,5258,’‡–{w,21,34,°,–k“Œ,8,8,7.11,06,‚Ü‚­‚è,3,0.16,1.57.9
“‚’Ã,9,—\‘I,1,5098,‘å]ƒ,31,87,°,–k“Œ,9,9,7.02,01,“¦‚°,1,0.15,1.53.3
“‚’Ã,9,—\‘I,5,4552,™ŽRŸ‹§,47,46,°,–k“Œ,9,9,7.12,02,“¦‚°,5,0.14,1.54.2
“‚’Ã,9,—\‘I,2,3988,ŒÃì½”V,69,62,°,–k“Œ,9,9,7.06,03,“¦‚°,2,0.20,1.55.7
“‚’Ã,9,—\‘I,4,3883,ŽRª‘åŽ÷,34,81,°,–k“Œ,9,9,7.19,04,“¦‚°,4,0.18,1.57.1
“‚’Ã,9,—\‘I,3,3422,•ž•”K’j,62,39,°,–k“Œ,9,9,7.15,05,“¦‚°,3,0.19,1.57.4
“‚’Ã,9,—\‘I,6,4327,‰Á“¡ãÄ,57,66,°,–k“Œ,9,9,7.08,06,“¦‚°,6,0.42,1.57.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3822,•½”ö’“T,67,41,°,–k“Œ,10,10,6.97,01,·‚µ,2,0.15,1.14.7
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3853,Šâè³Æ,33,76,°,–k“Œ,10,10,7.05,02,·‚µ,1,0.16,1.15.4
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4608,rˆäãÄŒÞ,59,83,°,–k“Œ,10,10,7.06,03,·‚µ,4,0.14,1.16.6
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4103,ŽRè‘P—f,55,78,°,–k“Œ,10,10,7.24,04,·‚µ,5,0.41,1.17.5
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4925,X—I‹H,46,67,°,–k“Œ,10,10,6.94,05,·‚µ,3,0.11,1.17.8
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3784,’†“‡—F˜a,49,86,°,–k“Œ,10,10,7.09,06,·‚µ,6,0.31,1.20.5
“‚’Ã,11,—\‘I“Á‘I,1,4748,“nç³—Y˜N,25,85,°,–k“Œ,9,9,6.90,01,“¦‚°,1,0.19,1.14.0
“‚’Ã,11,—\‘I“Á‘I,4,3872,‰ª“cŒ›s,22,55,°,–k“Œ,9,9,7.08,02,“¦‚°,4,0.15,1.15.1
“‚’Ã,11,—\‘I“Á‘I,2,3641,ˆê£–¾,27,59,°,–k“Œ,9,9,7.05,03,“¦‚°,2,0.25,1.15.8
“‚’Ã,11,—\‘I“Á‘I,3,3934,›•¿‹Mr,56,31,°,–k“Œ,9,9,7.12,04,“¦‚°,3,0.12,1.16.1
“‚’Ã,11,—\‘I“Á‘I,6,3550,“s’z³Ž¡,68,50,°,–k“Œ,9,9,7.05,05,“¦‚°,6,0.19,1.17.4
“‚’Ã,11,—\‘I“Á‘I,5,4725,²’|‘¾ˆê,15,58,°,–k“Œ,9,9,7.00,06,“¦‚°,5,0.16,1.18.8
“‚’Ã,12,‘I”²íi‚`j,2,3745,‹´–{”NŒõ,14,32,°,–k“Œ,8,8,7.06,01,·‚µ,2,0.17,1.13.9
“‚’Ã,12,‘I”²íi‚`j,1,4571,›ÍÆ,54,65,°,–k“Œ,8,8,6.90,02,·‚µ,1,0.19,1.15.0
“‚’Ã,12,‘I”²íi‚`j,4,4776,’|“c˜aÆ,50,51,°,–k“Œ,8,8,7.15,03,·‚µ,4,0.21,1.16.0
“‚’Ã,12,‘I”²íi‚`j,5,4231,—é–Ø—T—²,44,35,°,–k“Œ,8,8,7.04,04,·‚µ,5,0.20,1.16.9
“‚’Ã,12,‘I”²íi‚`j,3,5089,‘O“cãÄ,32,48,°,–k“Œ,8,8,7.07,05,·‚µ,3,0.15,1.17.8
“‚’Ã,12,‘I”²íi‚`j,6,4513,‰Í–ì^–ç,53,57,°,–k“Œ,8,8,7.06,06,·‚µ,6,0.22,1.18.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3562,ŽR‰º˜a•F,5,65,°,“Œ,4,4,6.70,01,“¦‚°,1,0.21,1.48.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4973,ŒIŒ´’¼–ç,55,48,°,“Œ,4,4,6.69,02,“¦‚°,3,0.20,1.49.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4766,ÎˆäF”V,42,11,°,“Œ,4,4,6.69,03,“¦‚°,5,0.22,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4938,¬ˆ°‚é‚è‰Ø,19,24,°,“Œ,4,4,6.71,04,“¦‚°,4,0.24,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3964,‹{’n”ŽŽm,37,55,°,“Œ,4,4,6.69,05,“¦‚°,2,0.22,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5270,¬‹ÊŒ[‘¾,28,49,°,“Œ,4,4,6.72,06,“¦‚°,6,0.34,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4137,ŒN“‡GŽO,4,58,°,“Œ,4,4,6.72,01,‚Ü‚­‚è,4,0.07,1.48.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3226,‰Y“cM‹`,2,26,°,“Œ,4,4,6.67,02,‚Ü‚­‚è,5,0.12,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5004,‰Í–ìŽåŽ÷,11,33,°,“Œ,4,4,6.65,03,‚Ü‚­‚è,2,0.28,1.50.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5326,ŽO›¸‚³‚ç‚ç,47,46,°,“Œ,4,4,6.60,04,‚Ü‚­‚è,6,0.15,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4120,’ÑA­_,39,19,°,“Œ,4,4,6.65,05,‚Ü‚­‚è,1,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4866,‹´–{‰pˆê,8,41,°,“Œ,4,4,6.72,06,‚Ü‚­‚è,3,0.26,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3788,ˆê‹{–«O,31,50,°,“Œ,5,5,6.71,01,“¦‚°,1,0.09,1.49.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4482,Žç‰®”ü•ä,50,12,°,“Œ,5,5,6.66,02,“¦‚°,3,0.22,1.50.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5134,‘åŒ´Ë¹,32,53,°,“Œ,5,5,6.70,03,“¦‚°,2,0.09,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4374,‰i“c‹`h,24,45,°,“Œ,5,5,6.69,04,“¦‚°,6,0.16,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5329,‹àŽq—´“l,23,22,°,“Œ,5,5,6.66,05,“¦‚°,4,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3975,¬–ìŽ›’q—m,57,70,°,“Œ,5,5,6.66,06,“¦‚°,5,0.17,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4816,‘º¼C“ñ,43,56,°,“Œ,6,6,6.65,01,“¦‚°,1,0.10,1.49.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,5010,‰F—¯“cãÄ•½,53,64,°,“Œ,6,6,6.67,02,“¦‚°,2,0.08,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3618,ŠC–ì‚ä‚©‚è,38,28,°,“Œ,6,6,6.64,03,“¦‚°,4,0.12,1.52.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4485,“íŒ´³„,46,38,°,“Œ,6,6,6.68,04,“¦‚°,6,0.19,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5096,ãŒ´›Ã,52,60,°,“Œ,6,6,6.68,05,“¦‚°,3,0.08,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4004,ŽR–{_•ã,58,35,°,“Œ,6,6,6.67,06,“¦‚°,5,0.14,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3577,ŒüŠ_“ñ,1,23,°,“Œ,6,6,6.60,01,·‚µ,6,0.10,1.50.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4373,Žá‹·“Þ”üŽq,44,42,°,“Œ,6,6,6.66,02,·‚µ,4,0.05,1.51.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3385,“nç³–rL,49,17,°,“Œ,6,6,6.69,03,·‚µ,3,0.09,1.53.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4395,‰º‰Í‰ëŽj,48,30,°,“Œ,6,6,6.65,04,·‚µ,5,0.04,1.55.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3304,‰G–ìŒ«‘¾,30,29,°,“Œ,6,6,6.66,05,·‚µ,1,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4792,™‘ºŒ«–ç,36,63,°,“Œ,6,6,6.67,06,·‚µ,2,0.17,.  .
ˆ°‰®,6,—\‘I,4,5004,‰Í–ìŽåŽ÷,11,33,°,“Œ,6,6,6.66,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.1
ˆ°‰®,6,—\‘I,5,3158,“‡ìŒõ’j,3,52,°,“Œ,6,6,6.65,02,‚Ü‚­‚è·‚µ,5,0.17,1.49.2
ˆ°‰®,6,—\‘I,2,4532,HŒ³“N,26,18,°,“Œ,6,6,6.72,03,‚Ü‚­‚è·‚µ,2,0.19,1.50.7
ˆ°‰®,6,—\‘I,1,4936,ŒË•~W”ü,41,27,°,“Œ,6,6,6.65,04,‚Ü‚­‚è·‚µ,1,0.26,1.51.9
ˆ°‰®,6,—\‘I,6,4572,“n•”Œå,15,20,°,“Œ,6,6,6.69,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
ˆ°‰®,6,—\‘I,3,3868,”öŒ`‰hŽ¡,25,69,°,“Œ,6,6,6.75,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
ˆ°‰®,7,—\‘I,1,4866,‹´–{‰pˆê,8,41,°,–k“Œ,6,6,6.68,01,“¦‚°,1,0.10,1.48.1
ˆ°‰®,7,—\‘I,3,3812,ŽRè¹Ži,16,15,°,–k“Œ,6,6,6.74,02,“¦‚°,3,0.12,1.50.5
ˆ°‰®,7,—\‘I,5,4429,–L“c‘×—m,13,34,°,–k“Œ,6,6,6.65,03,“¦‚°,5,0.14,1.51.7
ˆ°‰®,7,—\‘I,2,4766,ÎˆäF”V,42,11,°,–k“Œ,6,6,6.69,04,“¦‚°,2,0.13,1.52.6
ˆ°‰®,7,—\‘I,4,3459,’†–ì˜a—T,17,54,°,–k“Œ,6,6,6.70,05,“¦‚°,4,0.13,.  .
ˆ°‰®,7,—\‘I,6,5218,ŽR“c—‰›,22,51,°,–k“Œ,6,6,6.61,06,“¦‚°,6,0.14,.  .
ˆ°‰®,8,—\‘I,4,4772,ÎŠÛŠC“n,54,68,°,–k“Œ,5,5,6.65,01,‚Ü‚­‚è,4,0.08,1.48.7
ˆ°‰®,8,—\‘I,6,5329,‹àŽq—´“l,23,22,°,–k“Œ,5,5,6.70,02,‚Ü‚­‚è,6,0.06,1.50.0
ˆ°‰®,8,—\‘I,3,3964,‹{’n”ŽŽm,37,55,°,–k“Œ,5,5,6.68,03,‚Ü‚­‚è,3,0.15,1.51.2
ˆ°‰®,8,—\‘I,2,4120,’ÑA­_,39,19,°,–k“Œ,5,5,6.65,04,‚Ü‚­‚è,2,0.17,1.52.1
ˆ°‰®,8,—\‘I,1,5096,ãŒ´›Ã,52,60,°,–k“Œ,5,5,6.65,05,‚Ü‚­‚è,1,0.17,.  .
ˆ°‰®,8,—\‘I,5,5265,‘åœAç‹G,18,43,°,–k“Œ,5,5,6.69,06,‚Ü‚­‚è,5,0.16,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,3304,‰G–ìŒ«‘¾,30,29,°,–k“Œ,6,6,6.73,01,·‚µ,5,0.33,1.49.7
ˆ°‰®,9,—\‘I“ÁÜ,6,3582,‹gìº’j,29,44,°,–k“Œ,6,6,6.70,02,·‚µ,2,0.31,1.50.6
ˆ°‰®,9,—\‘I“ÁÜ,2,3618,ŠC–ì‚ä‚©‚è,38,28,°,–k“Œ,6,6,6.67,03,·‚µ,3,0.19,1.52.1
ˆ°‰®,9,—\‘I“ÁÜ,3,4004,ŽR–{_•ã,58,35,°,–k“Œ,6,6,6.74,04,·‚µ,4,0.29,1.53.4
ˆ°‰®,9,—\‘I“ÁÜ,1,4973,ŒIŒ´’¼–ç,55,48,°,–k“Œ,6,6,6.68,05,·‚µ,1,0.26,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,5326,ŽO›¸‚³‚ç‚ç,47,46,°,–k“Œ,6,6,6.66,06,·‚µ,6,0.35,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3975,¬–ìŽ›’q—m,57,70,°,–k“Œ,5,5,6.67,01,“¦‚°,1,0.08,1.48.2
ˆ°‰®,10,—\‘I“ÁÜ,3,4936,ŒË•~W”ü,41,27,°,–k“Œ,5,5,6.61,02,“¦‚°,3,0.07,1.49.0
ˆ°‰®,10,—\‘I“ÁÜ,4,3788,ˆê‹{–«O,31,50,°,–k“Œ,5,5,6.71,03,“¦‚°,4,0.07,1.51.4
ˆ°‰®,10,—\‘I“ÁÜ,5,4137,ŒN“‡GŽO,4,58,°,–k“Œ,5,5,6.75,04,“¦‚°,5,0.06,1.52.1
ˆ°‰®,10,—\‘I“ÁÜ,6,3538,‹e’r•ô°,45,66,°,–k“Œ,5,5,6.64,05,“¦‚°,6,0.03,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,3226,‰Y“cM‹`,2,26,°,–k“Œ,5,5,6.66,06,“¦‚°,2,0.10,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3158,“‡ìŒõ’j,3,52,°,–k“Œ,6,6,6.63,01,“¦‚°,1,0.11,1.47.6
ˆ°‰®,11,—\‘I“Á‘I,3,3362,ŠÔ“ˆmŽu,60,16,°,–k“Œ,6,6,6.69,02,“¦‚°,3,0.16,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,6,5134,‘åŒ´Ë¹,32,53,°,–k“Œ,6,6,6.67,03,“¦‚°,6,0.20,1.50.6
ˆ°‰®,11,—\‘I“Á‘I,2,4938,¬ˆ°‚é‚è‰Ø,19,24,°,–k“Œ,6,6,6.67,04,“¦‚°,2,0.17,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,4,3361,‰ª•”_,21,31,°,–k“Œ,6,6,6.63,05,“¦‚°,4,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4482,Žç‰®”ü•ä,50,12,°,–k“Œ,6,6,6.67,06,“¦‚°,5,0.18,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4772,ÎŠÛŠC“n,54,68,°,–k“Œ,5,5,6.71,01,“¦‚°,1,0.07,1.48.0
ˆ°‰®,12,—\‘I“Á‘I,3,4816,‘º¼C“ñ,43,56,°,–k“Œ,5,5,6.70,02,“¦‚°,3,0.12,1.49.0
ˆ°‰®,12,—\‘I“Á‘I,6,4532,HŒ³“N,26,18,°,–k“Œ,5,5,6.84,03,“¦‚°,6,0.11,1.50.9
ˆ°‰®,12,—\‘I“Á‘I,2,3562,ŽR‰º˜a•F,5,65,°,–k“Œ,5,5,6.74,04,“¦‚°,2,0.10,1.51.7
ˆ°‰®,12,—\‘I“Á‘I,4,3812,ŽRè¹Ži,16,15,°,–k“Œ,5,5,6.77,05,“¦‚°,4,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,3385,“nç³–rL,49,17,°,–k“Œ,5,5,6.75,06,“¦‚°,5,0.11,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5252,r–ØéD“l,20,28,°,–k“Œ,7,7,6.84,01,·‚µ,2,0.10,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4641,ˆé‘º ,18,52,°,–k“Œ,7,7,6.88,02,·‚µ,4,0.04,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4839,Žl‹{—^Š°,66,31,°,–k“Œ,7,7,6.96,03,·‚µ,1,0.09,1.56.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3986,‰«“‡L˜a,56,22,°,–k“Œ,7,7,6.92,04,·‚µ,6,0.11,1.56.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4872,ŽR‰º—¬S,29,11,°,–k“Œ,7,7,6.99,05,·‚µ,5,0.03,1.58.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3663,–ØŽR˜aK,36,14,°,–k“Œ,7,7,6.94,06,·‚µ,3,0.06,2.01.2
‹{“‡,2,—\‘I,1,4558,‹{–ìm,16,51,°,–k“Œ,7,7,6.98,01,“¦‚°,1,0.14,1.54.4
‹{“‡,2,—\‘I,3,3896,ã“c—m•½,59,26,°,–k“Œ,7,7,6.97,02,“¦‚°,3,0.14,1.55.0
‹{“‡,2,—\‘I,2,4643,‹ß]ãÄŒá,55,54,°,–k“Œ,7,7,7.02,03,“¦‚°,2,0.14,1.57.2
‹{“‡,2,—\‘I,5,3701,‘å¼—²—m,33,12,°,–k“Œ,7,7,7.07,04,“¦‚°,5,0.14,1.58.8
‹{“‡,2,—\‘I,4,4274,’·”¨—F•ã,63,18,°,–k“Œ,7,7,7.03,05,“¦‚°,4,0.13,1.59.7
‹{“‡,2,—\‘I,6,3668,Žsì–Ò,32,62,°,–k“Œ,7,7,7.05,06,“¦‚°,6,0.22,2.02.7
‹{“‡,3,—\‘I,3,4380,—é–Øs—C,26,66,°,–k“Œ,7,7,6.91,01,·‚µ,3,0.17,1.20.0
‹{“‡,3,—\‘I,2,3869,ˆä‹Ú‘åŽu,13,19,°,–k“Œ,7,7,6.99,02,·‚µ,2,0.18,1.21.1
‹{“‡,3,—\‘I,1,4126,‹g–{—æ,39,32,°,–k“Œ,7,7,7.07,03,·‚µ,1,0.16,1.25.8
‹{“‡,3,—\‘I,5,3477,‹ß“¡–«–ç,30,16,°,–k“Œ,7,7,7.08,04,·‚µ,5,0.29,1.27.8
‹{“‡,3,—\‘I,6,4422,‰iˆä—ºŽŸ,34,59,°,–k“Œ,7,7,6.94,05,·‚µ,6,0.32,1.30.6
