ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,7,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,03,1,4563,âV“¡^”V,26,74,7.05,1,0.11,1.53.8
“‚’Ã,7,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,04,5,5089,‘O“cãÄ,32,48,7.12,5,0.25,1.54.2
“‚’Ã,7,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,05,6,3934,›•¿‹Mr,56,31,7.20,6,0.29,1.56.3
“‚’Ã,7,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,06,3,4664,“ŒŒûW,29,53,7.04,3,0.12,1.57.4
“‚’Ã,8,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è,01,4,4571,›ÍÆ,54,65,6.94,4,0.10,1.50.8
“‚’Ã,8,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è,02,5,3811,Î“cÍ‰›,36,49,7.10,5,0.14,1.52.1
“‚’Ã,8,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è,03,1,4637,’†“c—F–ç,35,36,7.11,1,0.16,1.55.0
“‚’Ã,8,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è,04,6,5124,ã‘ëˆº–ç,40,44,7.07,6,0.15,1.56.9
“‚’Ã,8,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è,05,2,3948,‘å’¬—˜Ž,24,80,7.24,2,0.19,1.57.4
“‚’Ã,8,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è,06,3,5258,’‡–{w,21,34,7.11,3,0.16,1.57.9
“‚’Ã,9,—\‘I,°,–k“Œ,9,9,“¦‚°,01,1,5098,‘å]ƒ,31,87,7.02,1,0.15,1.53.3
“‚’Ã,9,—\‘I,°,–k“Œ,9,9,“¦‚°,02,5,4552,™ŽRŸ‹§,47,46,7.12,5,0.14,1.54.2
“‚’Ã,9,—\‘I,°,–k“Œ,9,9,“¦‚°,03,2,3988,ŒÃì½”V,69,62,7.06,2,0.20,1.55.7
“‚’Ã,9,—\‘I,°,–k“Œ,9,9,“¦‚°,04,4,3883,ŽRª‘åŽ÷,34,81,7.19,4,0.18,1.57.1
“‚’Ã,9,—\‘I,°,–k“Œ,9,9,“¦‚°,05,3,3422,•ž•”K’j,62,39,7.15,3,0.19,1.57.4
“‚’Ã,9,—\‘I,°,–k“Œ,9,9,“¦‚°,06,6,4327,‰Á“¡ãÄ,57,66,7.08,6,0.42,1.57.5
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k“Œ,10,10,·‚µ,01,3,3822,•½”ö’“T,67,41,6.97,2,0.15,1.14.7
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k“Œ,10,10,·‚µ,02,1,3853,Šâè³Æ,33,76,7.05,1,0.16,1.15.4
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k“Œ,10,10,·‚µ,03,4,4608,rˆäãÄŒÞ,59,83,7.06,4,0.14,1.16.6
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k“Œ,10,10,·‚µ,04,5,4103,ŽRè‘P—f,55,78,7.24,5,0.41,1.17.5
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k“Œ,10,10,·‚µ,05,2,4925,X—I‹H,46,67,6.94,3,0.11,1.17.8
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k“Œ,10,10,·‚µ,06,6,3784,’†“‡—F˜a,49,86,7.09,6,0.31,1.20.5
“‚’Ã,11,—\‘I“Á‘I,°,–k“Œ,9,9,“¦‚°,01,1,4748,“nç³—Y˜N,25,85,6.90,1,0.19,1.14.0
“‚’Ã,11,—\‘I“Á‘I,°,–k“Œ,9,9,“¦‚°,02,4,3872,‰ª“cŒ›s,22,55,7.08,4,0.15,1.15.1
“‚’Ã,11,—\‘I“Á‘I,°,–k“Œ,9,9,“¦‚°,03,2,3641,ˆê£–¾,27,59,7.05,2,0.25,1.15.8
“‚’Ã,11,—\‘I“Á‘I,°,–k“Œ,9,9,“¦‚°,04,3,3934,›•¿‹Mr,56,31,7.12,3,0.12,1.16.1
“‚’Ã,11,—\‘I“Á‘I,°,–k“Œ,9,9,“¦‚°,05,6,3550,“s’z³Ž¡,68,50,7.05,6,0.19,1.17.4
“‚’Ã,11,—\‘I“Á‘I,°,–k“Œ,9,9,“¦‚°,06,5,4725,²’|‘¾ˆê,15,58,7.00,5,0.16,1.18.8
“‚’Ã,12,‘I”²íi‚`j,°,–k“Œ,8,8,·‚µ,01,2,3745,‹´–{”NŒõ,14,32,7.06,2,0.17,1.13.9
“‚’Ã,12,‘I”²íi‚`j,°,–k“Œ,8,8,·‚µ,02,1,4571,›ÍÆ,54,65,6.90,1,0.19,1.15.0
“‚’Ã,12,‘I”²íi‚`j,°,–k“Œ,8,8,·‚µ,03,4,4776,’|“c˜aÆ,50,51,7.15,4,0.21,1.16.0
“‚’Ã,12,‘I”²íi‚`j,°,–k“Œ,8,8,·‚µ,04,5,4231,—é–Ø—T—²,44,35,7.04,5,0.20,1.16.9
“‚’Ã,12,‘I”²íi‚`j,°,–k“Œ,8,8,·‚µ,05,3,5089,‘O“cãÄ,32,48,7.07,3,0.15,1.17.8
“‚’Ã,12,‘I”²íi‚`j,°,–k“Œ,8,8,·‚µ,06,6,4513,‰Í–ì^–ç,53,57,7.06,6,0.22,1.18.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,4,4,“¦‚°,01,1,3562,ŽR‰º˜a•F,5,65,6.70,1,0.21,1.48.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,4,4,“¦‚°,02,3,4973,ŒIŒ´’¼–ç,55,48,6.69,3,0.20,1.49.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,4,4,“¦‚°,03,5,4766,ÎˆäF”V,42,11,6.69,5,0.22,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,4,4,“¦‚°,04,4,4938,¬ˆ°‚é‚è‰Ø,19,24,6.71,4,0.24,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,4,4,“¦‚°,05,2,3964,‹{’n”ŽŽm,37,55,6.69,2,0.22,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,4,4,“¦‚°,06,6,5270,¬‹ÊŒ[‘¾,28,49,6.72,6,0.34,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,01,4,4137,ŒN“‡GŽO,4,58,6.72,4,0.07,1.48.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,02,6,3226,‰Y“cM‹`,2,26,6.67,5,0.12,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,03,2,5004,‰Í–ìŽåŽ÷,11,33,6.65,2,0.28,1.50.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,04,5,5326,ŽO›¸‚³‚ç‚ç,47,46,6.60,6,0.15,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,05,1,4120,’ÑA­_,39,19,6.65,1,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,06,3,4866,‹´–{‰pˆê,8,41,6.72,3,0.26,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,01,1,3788,ˆê‹{–«O,31,50,6.71,1,0.09,1.49.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,02,3,4482,Žç‰®”ü•ä,50,12,6.66,3,0.22,1.50.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,03,2,5134,‘åŒ´Ë¹,32,53,6.70,2,0.09,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,04,6,4374,‰i“c‹`h,24,45,6.69,6,0.16,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,05,4,5329,‹àŽq—´“l,23,22,6.66,4,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,06,5,3975,¬–ìŽ›’q—m,57,70,6.66,5,0.17,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,6,6,“¦‚°,01,1,4816,‘º¼C“ñ,43,56,6.65,1,0.10,1.49.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,6,6,“¦‚°,02,2,5010,‰F—¯“cãÄ•½,53,64,6.67,2,0.08,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,6,6,“¦‚°,03,4,3618,ŠC–ì‚ä‚©‚è,38,28,6.64,4,0.12,1.52.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,6,6,“¦‚°,04,6,4485,“íŒ´³„,46,38,6.68,6,0.19,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,6,6,“¦‚°,05,3,5096,ãŒ´›Ã,52,60,6.68,3,0.08,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,6,6,“¦‚°,06,5,4004,ŽR–{_•ã,58,35,6.67,5,0.14,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,·‚µ,01,6,3577,ŒüŠ_“ñ,1,23,6.60,6,0.10,1.50.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,·‚µ,02,4,4373,Žá‹·“Þ”üŽq,44,42,6.66,4,0.05,1.51.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,·‚µ,03,3,3385,“nç³–rL,49,17,6.69,3,0.09,1.53.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,·‚µ,04,5,4395,‰º‰Í‰ëŽj,48,30,6.65,5,0.04,1.55.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,·‚µ,05,1,3304,‰G–ìŒ«‘¾,30,29,6.66,1,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,·‚µ,06,2,4792,™‘ºŒ«–ç,36,63,6.67,2,0.17,.  .
ˆ°‰®,6,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,01,4,5004,‰Í–ìŽåŽ÷,11,33,6.66,4,0.15,1.48.1
ˆ°‰®,6,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,02,5,3158,“‡ìŒõ’j,3,52,6.65,5,0.17,1.49.2
ˆ°‰®,6,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,03,2,4532,HŒ³“N,26,18,6.72,2,0.19,1.50.7
ˆ°‰®,6,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,04,1,4936,ŒË•~W”ü,41,27,6.65,1,0.26,1.51.9
ˆ°‰®,6,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,05,6,4572,“n•”Œå,15,20,6.69,6,0.25,.  .
ˆ°‰®,6,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,06,3,3868,”öŒ`‰hŽ¡,25,69,6.75,3,0.21,.  .
ˆ°‰®,7,—\‘I,°,–k“Œ,6,6,“¦‚°,01,1,4866,‹´–{‰pˆê,8,41,6.68,1,0.10,1.48.1
ˆ°‰®,7,—\‘I,°,–k“Œ,6,6,“¦‚°,02,3,3812,ŽRè¹Ži,16,15,6.74,3,0.12,1.50.5
ˆ°‰®,7,—\‘I,°,–k“Œ,6,6,“¦‚°,03,5,4429,–L“c‘×—m,13,34,6.65,5,0.14,1.51.7
ˆ°‰®,7,—\‘I,°,–k“Œ,6,6,“¦‚°,04,2,4766,ÎˆäF”V,42,11,6.69,2,0.13,1.52.6
ˆ°‰®,7,—\‘I,°,–k“Œ,6,6,“¦‚°,05,4,3459,’†–ì˜a—T,17,54,6.70,4,0.13,.  .
ˆ°‰®,7,—\‘I,°,–k“Œ,6,6,“¦‚°,06,6,5218,ŽR“c—‰›,22,51,6.61,6,0.14,.  .
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,01,4,4772,ÎŠÛŠC“n,54,68,6.65,4,0.08,1.48.7
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,02,6,5329,‹àŽq—´“l,23,22,6.70,6,0.06,1.50.0
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,03,3,3964,‹{’n”ŽŽm,37,55,6.68,3,0.15,1.51.2
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,04,2,4120,’ÑA­_,39,19,6.65,2,0.17,1.52.1
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,05,1,5096,ãŒ´›Ã,52,60,6.65,1,0.17,.  .
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,06,5,5265,‘åœAç‹G,18,43,6.69,5,0.16,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,6,6,·‚µ,01,5,3304,‰G–ìŒ«‘¾,30,29,6.73,5,0.33,1.49.7
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,6,6,·‚µ,02,6,3582,‹gìº’j,29,44,6.70,2,0.31,1.50.6
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,6,6,·‚µ,03,2,3618,ŠC–ì‚ä‚©‚è,38,28,6.67,3,0.19,1.52.1
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,6,6,·‚µ,04,3,4004,ŽR–{_•ã,58,35,6.74,4,0.29,1.53.4
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,6,6,·‚µ,05,1,4973,ŒIŒ´’¼–ç,55,48,6.68,1,0.26,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,6,6,·‚µ,06,4,5326,ŽO›¸‚³‚ç‚ç,47,46,6.66,6,0.35,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,01,1,3975,¬–ìŽ›’q—m,57,70,6.67,1,0.08,1.48.2
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,02,3,4936,ŒË•~W”ü,41,27,6.61,3,0.07,1.49.0
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,03,4,3788,ˆê‹{–«O,31,50,6.71,4,0.07,1.51.4
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,04,5,4137,ŒN“‡GŽO,4,58,6.75,5,0.06,1.52.1
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,05,6,3538,‹e’r•ô°,45,66,6.64,6,0.03,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,06,2,3226,‰Y“cM‹`,2,26,6.66,2,0.10,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,6,6,“¦‚°,01,1,3158,“‡ìŒõ’j,3,52,6.63,1,0.11,1.47.6
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,6,6,“¦‚°,02,3,3362,ŠÔ“ˆmŽu,60,16,6.69,3,0.16,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,6,6,“¦‚°,03,6,5134,‘åŒ´Ë¹,32,53,6.67,6,0.20,1.50.6
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,6,6,“¦‚°,04,2,4938,¬ˆ°‚é‚è‰Ø,19,24,6.67,2,0.17,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,6,6,“¦‚°,05,4,3361,‰ª•”_,21,31,6.63,4,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,6,6,“¦‚°,06,5,4482,Žç‰®”ü•ä,50,12,6.67,5,0.18,.  .
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,01,1,4772,ÎŠÛŠC“n,54,68,6.71,1,0.07,1.48.0
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,02,3,4816,‘º¼C“ñ,43,56,6.70,3,0.12,1.49.0
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,03,6,4532,HŒ³“N,26,18,6.84,6,0.11,1.50.9
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,04,2,3562,ŽR‰º˜a•F,5,65,6.74,2,0.10,1.51.7
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,05,4,3812,ŽRè¹Ži,16,15,6.77,4,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,06,5,3385,“nç³–rL,49,17,6.75,5,0.11,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,7,7,·‚µ,01,2,5252,r–ØéD“l,20,28,6.84,2,0.10,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,7,7,·‚µ,02,4,4641,ˆé‘º ,18,52,6.88,4,0.04,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,7,7,·‚µ,03,1,4839,Žl‹{—^Š°,66,31,6.96,1,0.09,1.56.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,7,7,·‚µ,04,6,3986,‰«“‡L˜a,56,22,6.92,6,0.11,1.56.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,7,7,·‚µ,05,5,4872,ŽR‰º—¬S,29,11,6.99,5,0.03,1.58.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,7,7,·‚µ,06,3,3663,–ØŽR˜aK,36,14,6.94,3,0.06,2.01.2
‹{“‡,2,—\‘I,°,–k“Œ,7,7,“¦‚°,01,1,4558,‹{–ìm,16,51,6.98,1,0.14,1.54.4
‹{“‡,2,—\‘I,°,–k“Œ,7,7,“¦‚°,02,3,3896,ã“c—m•½,59,26,6.97,3,0.14,1.55.0
‹{“‡,2,—\‘I,°,–k“Œ,7,7,“¦‚°,03,2,4643,‹ß]ãÄŒá,55,54,7.02,2,0.14,1.57.2
‹{“‡,2,—\‘I,°,–k“Œ,7,7,“¦‚°,04,5,3701,‘å¼—²—m,33,12,7.07,5,0.14,1.58.8
‹{“‡,2,—\‘I,°,–k“Œ,7,7,“¦‚°,05,4,4274,’·”¨—F•ã,63,18,7.03,4,0.13,1.59.7
‹{“‡,2,—\‘I,°,–k“Œ,7,7,“¦‚°,06,6,3668,Žsì–Ò,32,62,7.05,6,0.22,2.02.7
‹{“‡,3,—\‘I,°,–k“Œ,7,7,·‚µ,01,3,4380,—é–Øs—C,26,66,6.91,3,0.17,1.20.0
‹{“‡,3,—\‘I,°,–k“Œ,7,7,·‚µ,02,2,3869,ˆä‹Ú‘åŽu,13,19,6.99,2,0.18,1.21.1
‹{“‡,3,—\‘I,°,–k“Œ,7,7,·‚µ,03,1,4126,‹g–{—æ,39,32,7.07,1,0.16,1.25.8
‹{“‡,3,—\‘I,°,–k“Œ,7,7,·‚µ,04,5,3477,‹ß“¡–«–ç,30,16,7.08,5,0.29,1.27.8
‹{“‡,3,—\‘I,°,–k“Œ,7,7,·‚µ,05,6,4422,‰iˆä—ºŽŸ,34,59,6.94,6,0.32,1.30.6
