ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê,6,5088,‚“²Žl‹G,75,28,‰J,“Œ,6,5,6.89,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
‘å‘º,3,ˆê,2,5057,ã“cŽÑ“Þ,27,36,‰J,“Œ,6,5,6.90,06,‚Ü‚­‚è·‚µ,2,0.45,.  .
‘å‘º,4,ˆê,6,4408,m‰È‚³‚â‚©,23,26,‰J,“ì¼,1,1,6.85,01,Œb‚Ü‚ê,4,0.21,1.50.5
‘å‘º,4,ˆê,2,5003,—ˆ“cˆßD,31,56,‰J,“ì¼,1,1,6.90,02,Œb‚Ü‚ê,2,0.04,1.52.1
‘å‘º,4,ˆê,4,3334,Šp‚Ð‚Æ‚Ý,72,60,‰J,“ì¼,1,1,6.92,03,Œb‚Ü‚ê,5,0.12,1.54.4
‘å‘º,4,ˆê,3,4791,•àV‚ß‚®‚Ý,36,21,‰J,“ì¼,1,1,6.89,04,Œb‚Ü‚ê,3,0.01,1.55.6
‘å‘º,4,ˆê,5,4997,à_èŽõ—¢–î,64,35,‰J,“ì¼,1,1,6.96,05,Œb‚Ü‚ê,6,0.16,.  .
‘å‘º,5,ˆê,1,4464,ŽR‰º—F‹M,11,16,‰J,¼,1,1,7.13,01,“¦‚°,1,0.23,1.51.0
‘å‘º,5,ˆê,4,4870,V“c—L—,38,23,‰J,¼,1,1,7.06,02,“¦‚°,4,0.08,1.52.7
‘å‘º,5,ˆê,3,4289,—Ž‡’¼Žq,59,33,‰J,¼,1,1,7.06,03,“¦‚°,3,0.14,1.54.3
‘å‘º,5,ˆê,2,4689,–L“cŒ‹,14,75,‰J,¼,1,1,7.03,04,“¦‚°,2,0.14,1.54.7
‘å‘º,5,ˆê,6,5013,ŽR‰º‰Ä—é,69,18,‰J,¼,1,1,7.00,05,“¦‚°,6,0.13,.  .
‘å‘º,5,ˆê,5,5108,ŽÄ“cˆ¤—œ,62,24,‰J,¼,1,1,7.06,06,“¦‚°,5,0.16,.  .
‘å‘º,6,ˆê,1,4183,‰F–ì–í¶,68,19,“Ü‚è,–k¼,1,1,6.99,01,“¦‚°,1,0.09,1.50.6
‘å‘º,6,ˆê,3,4964,“y‰®“ì,63,13,“Ü‚è,–k¼,1,1,7.01,02,“¦‚°,3,0.08,1.51.5
‘å‘º,6,ˆê,5,3618,ŠC–ì‚ä‚©‚è,37,71,“Ü‚è,–k¼,1,1,6.92,03,“¦‚°,5,0.18,1.54.5
‘å‘º,6,ˆê,4,4947,ŠÔ’ëØ“E,46,22,“Ü‚è,–k¼,1,1,6.95,04,“¦‚°,4,0.18,1.55.1
‘å‘º,6,ˆê,2,4998,’†‘º‚©‚È‚¦,50,43,“Ü‚è,–k¼,1,1,6.93,05,“¦‚°,2,0.12,.  .
‘å‘º,6,ˆê,6,5140,‹g“cÊ”T,51,58,“Ü‚è,–k¼,1,1,6.97,06,“¦‚°,6,0.17,.  .
‘å‘º,7,ˆê,3,4478,ŸN–{‚ ‚ä‚Ý,73,68,‰J,–k¼,1,1,6.95,01,‚Ü‚­‚è,3,0.16,1.49.6
‘å‘º,7,ˆê,1,4123,×ì—TŽq,53,41,‰J,–k¼,1,1,6.97,02,‚Ü‚­‚è,1,0.12,1.50.9
‘å‘º,7,ˆê,4,4556,’|ˆä“Þ”ü,35,57,‰J,–k¼,1,1,6.96,03,‚Ü‚­‚è,4,0.13,1.52.6
‘å‘º,7,ˆê,2,4974,ˆÀˆä‹I,25,65,‰J,–k¼,1,1,6.96,04,‚Ü‚­‚è,2,0.15,1.55.0
‘å‘º,7,ˆê,6,4473,“¡“°—¢,33,29,‰J,–k¼,1,1,6.98,05,‚Ü‚­‚è,6,0.25,.  .
‘å‘º,7,ˆê,5,5079,‘åÎ^‰›,43,59,‰J,–k¼,1,1,6.93,06,‚Ü‚­‚è,5,0.25,.  .
‘å‘º,8,ˆê,1,4758,•xŠ~—í‰Á,12,40,°,–³•—,0,0,6.92,01,“¦‚°,1,0.19,1.49.7
‘å‘º,8,ˆê,3,3334,Šp‚Ð‚Æ‚Ý,72,60,°,–³•—,0,0,6.90,02,“¦‚°,3,0.25,1.52.0
‘å‘º,8,ˆê,5,3175,“n•Óç‘,55,25,°,–³•—,0,0,6.94,03,“¦‚°,5,0.27,1.53.6
‘å‘º,8,ˆê,2,3182,‹v•Û“c”ü‹I,56,47,°,–³•—,0,0,6.92,04,“¦‚°,2,0.23,1.54.0
‘å‘º,8,ˆê,4,5088,‚“²Žl‹G,75,28,°,–³•—,0,0,6.89,05,“¦‚°,4,0.22,.  .
‘å‘º,8,ˆê,6,5108,ŽÄ“cˆ¤—œ,62,24,°,–³•—,0,0,6.93,06,“¦‚°,6,0.27,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4964,“y‰®“ì,63,13,°,“ì“Œ,1,1,6.96,01,“¦‚°,1,0.08,1.50.9
‘å‘º,9,ˆê”Ê“Á‘I,6,4443,’Ã“c—TŠG,13,61,°,“ì“Œ,1,1,6.96,02,“¦‚°,6,0.34,1.52.2
‘å‘º,9,ˆê”Ê“Á‘I,5,4117,œA’†’qŽÑˆß,60,17,°,“ì“Œ,1,1,6.89,03,“¦‚°,5,0.27,1.52.4
‘å‘º,9,ˆê”Ê“Á‘I,3,4844,‘ºã“Þ•ä,71,73,°,“ì“Œ,1,1,6.93,04,“¦‚°,3,0.14,1.54.1
‘å‘º,9,ˆê”Ê“Á‘I,4,4289,—Ž‡’¼Žq,59,33,°,“ì“Œ,1,1,6.89,05,“¦‚°,4,0.22,.  .
‘å‘º,9,ˆê”Ê“Á‘I,2,4924,’†–k—Á,29,70,°,“ì“Œ,1,1,6.94,06,“¦‚°,2,0.12,.  .
‘å‘º,10,“Á•Ê‘I”²í,2,4123,×ì—TŽq,53,41,°,“ì,1,1,7.00,01,·‚µ,2,0.05,1.50.1
‘å‘º,10,“Á•Ê‘I”²í,1,3618,ŠC–ì‚ä‚©‚è,37,71,°,“ì,1,1,6.89,02,·‚µ,1,0.04,1.51.8
‘å‘º,10,“Á•Ê‘I”²í,3,3871,’r“cŽ‡”T,45,46,°,“ì,1,1,6.92,03,·‚µ,3,0.09,1.53.1
‘å‘º,10,“Á•Ê‘I”²í,5,4689,–L“cŒ‹,14,75,°,“ì,1,1,6.96,04,·‚µ,5,0.09,1.54.3
‘å‘º,10,“Á•Ê‘I”²í,4,4791,•àV‚ß‚®‚Ý,36,21,°,“ì,1,1,6.92,05,·‚µ,4,0.09,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4963,›‰X”ü—S,48,32,°,“ì,1,1,6.93,06,·‚µ,6,0.11,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,4464,ŽR‰º—F‹M,11,16,°,“Œ,1,1,6.92,01,‚Ü‚­‚è,4,0.21,1.49.4
‘å‘º,11,“Á•Ê‘I”²í,6,4758,•xŠ~—í‰Á,12,40,°,“Œ,1,1,6.96,02,‚Ü‚­‚è,6,0.27,1.51.1
‘å‘º,11,“Á•Ê‘I”²í,1,4556,’|ˆä“Þ”ü,35,57,°,“Œ,1,1,6.91,03,‚Ü‚­‚è,1,0.30,1.52.5
‘å‘º,11,“Á•Ê‘I”²í,5,5003,—ˆ“cˆßD,31,56,°,“Œ,1,1,6.95,04,‚Ü‚­‚è,5,0.20,1.53.9
‘å‘º,11,“Á•Ê‘I”²í,2,4183,‰F–ì–í¶,68,19,°,“Œ,1,1,6.95,05,‚Ü‚­‚è,2,0.25,.  .
‘å‘º,11,“Á•Ê‘I”²í,3,5057,ã“cŽÑ“Þ,27,36,°,“Œ,1,1,6.88,06,‚Ü‚­‚è,3,0.32,.  .
‘å‘º,12,—D,1,4502,‰““¡ƒGƒ~,30,27,°,“Œ,1,1,6.86,01,“¦‚°,1,0.11,1.48.4
‘å‘º,12,—D,4,4482,Žç‰®”ü•ä,70,67,°,“Œ,1,1,6.88,02,“¦‚°,4,0.11,1.50.6
‘å‘º,12,—D,3,4546,•l“cˆŸ—¹,22,48,°,“Œ,1,1,6.95,03,“¦‚°,3,0.19,1.51.7
‘å‘º,12,—D,5,4208,ŽO‰Y‰i—,76,49,°,“Œ,1,1,6.93,04,“¦‚°,5,0.12,1.53.4
‘å‘º,12,—D,6,4825,‘qŽä»X,20,20,°,“Œ,1,1,6.92,05,“¦‚°,6,0.16,.  .
‘å‘º,12,—D,2,3611,Šâè–F”ü,18,64,°,“Œ,1,1,6.93,06,“¦‚°,2,0.18,.  .
“‚’Ã,1,—\,1,4522,ŒÃàVŒõ‹I,26,76,°,–k“Œ,4,4,6.90,01,“¦‚°,1,0.05,1.50.8
“‚’Ã,1,—\,3,4651,²“¡‘å‹R,20,89,°,–k“Œ,4,4,6.88,02,“¦‚°,3,0.09,1.52.5
“‚’Ã,1,—\,4,3600,Œº”n“O,17,52,°,–k“Œ,4,4,6.93,03,“¦‚°,4,0.15,1.53.7
“‚’Ã,1,—\,2,4661,’†“‡VÍ,54,88,°,–k“Œ,4,4,6.87,04,“¦‚°,2,0.15,1.54.3
“‚’Ã,1,—\,6,3734,‹{“c­Ÿ,59,38,°,–k“Œ,4,4,7.00,05,“¦‚°,6,0.11,1.55.6
“‚’Ã,1,—\,5,4047,‹g‰i_‘¥,68,57,°,–k“Œ,4,4,6.99,06,“¦‚°,5,0.09,1.58.8
“‚’Ã,2,—\,2,4155,’·–ì‘sŽu˜Y,57,74,°,–k“Œ,4,4,6.93,01,·‚µ,2,0.23,1.50.8
“‚’Ã,2,—\,1,4367,ŽRŒûC˜H,15,83,°,–k“Œ,4,4,6.83,02,·‚µ,1,0.26,1.52.9
“‚’Ã,2,—\,3,4257,ŒÃìŒ’,44,33,°,–k“Œ,4,4,6.90,03,·‚µ,3,0.23,1.53.7
“‚’Ã,2,—\,5,3879,’†‘ºŠi,63,87,°,–k“Œ,4,4,6.91,04,·‚µ,5,0.21,1.55.0
“‚’Ã,2,—\,4,4180,ã–ìG˜a,70,49,°,–k“Œ,4,4,6.99,05,·‚µ,4,0.26,1.56.5
“‚’Ã,2,—\,6,4143,‰Y“cWŽk,61,77,°,–k“Œ,4,4,7.00,06,·‚µ,6,0.17,1.57.0
“‚’Ã,3,—\,1,4398,‘D‰ª—mˆê˜Y,33,53,°,–k“Œ,4,4,6.90,01,“¦‚°,1,0.16,1.50.8
“‚’Ã,3,—\,4,4314,Â–ØK‘¾˜Y,21,62,°,–k“Œ,4,4,6.88,02,“¦‚°,3,0.19,1.52.5
“‚’Ã,3,—\,5,3307,ã‘ë˜a‘¥,65,35,°,–k“Œ,4,4,6.95,03,“¦‚°,2,0.28,1.53.7
“‚’Ã,3,—\,2,4966,“cì‘å‹M,13,47,°,–k“Œ,4,4,6.88,04,“¦‚°,6,0.29,1.54.2
“‚’Ã,3,—\,3,4096,Î‹´“¹—F,22,48,°,–k“Œ,4,4,6.87,05,“¦‚°,4,0.24,1.55.8
“‚’Ã,3,—\,6,3537,“cŽR˜aL,23,44,°,–k“Œ,4,4,6.89,06,“¦‚°,5,0.27,1.59.4
“‚’Ã,4,—\,1,3907,‘º‰z“Ä,14,75,°,–k“Œ,3,3,6.85,01,“¦‚°,1,0.12,1.50.3
“‚’Ã,4,—\,6,4027,¼]G“¿,35,34,°,–k“Œ,3,3,6.86,02,“¦‚°,6,0.10,1.51.8
“‚’Ã,4,—\,5,3753,‰Íã“N–ç,25,84,°,–k“Œ,3,3,6.99,03,“¦‚°,5,0.12,1.53.7
“‚’Ã,4,—\,4,3944,ŽRŒû—T“ñ,34,39,°,–k“Œ,3,3,6.86,04,“¦‚°,4,0.11,1.54.9
“‚’Ã,4,—\,3,3411,’rã—²s,43,65,°,–k“Œ,3,3,6.87,05,“¦‚°,3,0.16,1.55.5
“‚’Ã,4,—\,2,4873,Š—Œ´Œ’‘¾,16,32,°,–k“Œ,3,3,6.87,06,“¦‚°,2,0.11,1.57.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4174,Ôâr•ã,11,43,°,–k,3,3,6.89,01,·‚µ,2,0.16,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3349,‹g“cˆê˜Y,56,60,°,–k,3,3,6.91,02,·‚µ,4,0.14,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4268,˜a‡r‰î,31,73,°,–k,3,3,6.91,03,·‚µ,1,0.10,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4661,’†“‡VÍ,54,88,°,–k,3,3,6.90,04,·‚µ,5,0.17,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3928,—ÑŒb—S,18,63,°,–k,3,3,6.87,05,·‚µ,3,0.11,1.55.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4416,ŽO‘îŒ’‘¾,69,56,°,–k,3,3,6.96,06,·‚µ,6,0.16,1.56.4
“‚’Ã,6,—\,2,3734,‹{“c­Ÿ,59,38,°,–k“Œ,3,3,6.87,01,·‚µ,2,0.16,1.50.3
“‚’Ã,6,—\,1,3631,“c“YN‰î,30,51,°,–k“Œ,3,3,6.86,02,·‚µ,1,0.23,1.52.0
“‚’Ã,6,—\,5,4143,‰Y“cWŽk,61,77,°,–k“Œ,3,3,6.86,03,·‚µ,6,0.15,1.53.8
“‚’Ã,6,—\,4,4248,‰ª–{‘å,19,37,°,–k“Œ,3,3,6.91,04,·‚µ,5,0.13,1.54.6
“‚’Ã,6,—\,3,4272,‘åêLF,24,55,°,–k“Œ,3,3,6.86,05,·‚µ,3,0.18,1.54.6
“‚’Ã,6,—\,6,4106,âˆäNŽk,67,46,°,–k“Œ,3,3,6.90,06,·‚µ,4,0.18,1.57.3
“‚’Ã,7,—\,3,4148,Ž}”öŒ«,64,36,°,–k“Œ,5,5,6.92,01,‚Ü‚­‚è·‚µ,4,0.07,1.50.3
“‚’Ã,7,—\,2,4710,•Ÿ“c@•½,66,45,°,–k“Œ,5,5,6.86,02,‚Ü‚­‚è·‚µ,3,0.08,1.51.7
“‚’Ã,7,—\,6,3307,ã‘ë˜a‘¥,65,35,°,–k“Œ,5,5,6.88,03,‚Ü‚­‚è·‚µ,2,0.19,1.54.9
“‚’Ã,7,—\,4,4651,²“¡‘å‹R,20,89,°,–k“Œ,5,5,6.87,04,‚Ü‚­‚è·‚µ,5,0.06,1.56.1
“‚’Ã,7,—\,5,5101,•\Œ’‘¾,12,58,°,–k“Œ,5,5,6.84,05,‚Ü‚­‚è·‚µ,6,0.03,1.58.2
“‚’Ã,7,—\,1,4180,ã–ìG˜a,70,49,°,–k“Œ,5,5,6.93,06,‚Ü‚­‚è·‚µ,1,0.18,2.05.2
“‚’Ã,8,—\,1,3753,‰Íã“N–ç,25,84,°,–k“Œ,3,3,6.97,01,“¦‚°,1,0.07,1.51.6
“‚’Ã,8,—\,4,3473,Îì^“ñ,27,64,°,–k“Œ,3,3,6.90,02,“¦‚°,3,0.08,1.52.5
“‚’Ã,8,—\,5,4966,“cì‘å‹M,13,47,°,–k“Œ,3,3,6.95,03,“¦‚°,6,0.34,1.53.5
“‚’Ã,8,—\,3,3600,Œº”n“O,17,52,°,–k“Œ,3,3,6.95,04,“¦‚°,4,0.32,1.55.1
“‚’Ã,8,—\,2,3879,’†‘ºŠi,63,87,°,–k“Œ,3,3,7.00,05,“¦‚°,2,0.05,1.56.2
“‚’Ã,8,—\,6,4949,‰¡“c‹M–ž,29,80,°,–k“Œ,3,3,6.88,06,“¦‚°,5,0.35,1.58.7
“‚’Ã,9,—\,4,4096,Î‹´“¹—F,22,48,°,–k“Œ,3,3,6.84,01,‚Ü‚­‚è,4,0.16,1.50.3
“‚’Ã,9,—\,2,4416,ŽO‘îŒ’‘¾,69,56,°,–k“Œ,3,3,6.92,02,‚Ü‚­‚è,2,0.17,1.52.3
“‚’Ã,9,—\,6,4873,Š—Œ´Œ’‘¾,16,32,°,–k“Œ,3,3,6.81,03,‚Ü‚­‚è,6,0.11,1.54.1
“‚’Ã,9,—\,3,4367,ŽRŒûC˜H,15,83,°,–k“Œ,3,3,6.83,04,‚Ü‚­‚è,3,0.26,1.55.6
“‚’Ã,9,—\,1,4047,‹g‰i_‘¥,68,57,°,–k“Œ,3,3,6.93,05,‚Ü‚­‚è,1,0.21,1.57.2
“‚’Ã,9,—\,5,5086,–{‘º‘å,28,42,°,–k“Œ,3,3,6.88,06,‚Ü‚­‚è,5,0.24,1.57.7
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3731,‚à_–F‹v,58,68,°,–k,3,3,7.02,01,“¦‚°,1,0.08,1.51.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4352,‰ºžŠ—Y‘¾˜Y,60,67,°,–k,3,3,6.95,02,“¦‚°,2,0.11,1.52.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4027,¼]G“¿,35,34,°,–k,3,3,6.81,03,“¦‚°,4,0.22,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4155,’·–ì‘sŽu˜Y,57,74,°,–k,3,3,6.98,04,“¦‚°,3,0.13,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3928,—ÑŒb—S,18,63,°,–k,3,3,6.94,05,“¦‚°,5,0.17,1.56.5
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3683,¬‰H³ì,32,82,°,–k,3,3,6.91,06,“¦‚°,6,0.14,1.58.1
“‚’Ã,11,—\‘I“Á‘I,3,3907,‘º‰z“Ä,14,75,°,–k“Œ,3,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.8
“‚’Ã,11,—\‘I“Á‘I,1,4220,[ì˜am,62,40,°,–k“Œ,3,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.6
“‚’Ã,11,—\‘I“Á‘I,6,4434,“c’†’C•F,55,85,°,–k“Œ,3,3,6.87,03,‚Ü‚­‚è·‚µ,6,0.18,1.54.1
“‚’Ã,11,—\‘I“Á‘I,4,4710,•Ÿ“c@•½,66,45,°,–k“Œ,3,3,6.91,04,‚Ü‚­‚è·‚µ,4,0.13,1.55.0
“‚’Ã,11,—\‘I“Á‘I,5,4522,ŒÃàVŒõ‹I,26,76,°,–k“Œ,3,3,6.88,05,‚Ü‚­‚è·‚µ,5,0.16,1.55.5
“‚’Ã,11,—\‘I“Á‘I,2,4248,‰ª–{‘å,19,37,°,–k“Œ,3,3,6.90,06,‚Ü‚­‚è·‚µ,2,0.09,1.56.2
“‚’Ã,12,‘I”²‚`í,1,3473,Îì^“ñ,27,64,°,–k“Œ,4,4,6.91,01,“¦‚°,1,0.10,1.50.0
“‚’Ã,12,‘I”²‚`í,4,4106,âˆäNŽk,67,46,°,–k“Œ,4,4,6.90,02,“¦‚°,4,0.17,1.52.9
“‚’Ã,12,‘I”²‚`í,5,4148,Ž}”öŒ«,64,36,°,–k“Œ,4,4,6.94,03,“¦‚°,5,0.11,1.53.7
“‚’Ã,12,‘I”²‚`í,6,3349,‹g“cˆê˜Y,56,60,°,–k“Œ,4,4,6.89,04,“¦‚°,6,0.14,1.54.8
“‚’Ã,12,‘I”²‚`í,2,4398,‘D‰ª—mˆê˜Y,33,53,°,–k“Œ,4,4,6.96,05,“¦‚°,2,0.09,1.55.1
“‚’Ã,12,‘I”²‚`í,3,3944,ŽRŒû—T“ñ,34,39,°,–k“Œ,4,4,6.87,06,“¦‚°,3,0.13,1.57.3
•Ÿ‰ª,1,—\,1,3787,“V–ì½,36,154,°,–k,2,2,6.89,01,“¦‚°,1,0.22,1.52.7
•Ÿ‰ª,1,—\,2,4636,Ô’rC•½,39,172,°,–k,2,2,6.89,02,“¦‚°,2,0.20,1.54.0
•Ÿ‰ª,1,—\,4,5041,r–q“â¹,19,136,°,–k,2,2,6.93,03,“¦‚°,4,0.35,1.54.9
•Ÿ‰ª,1,—\,5,4332,‘ºã²ˆê,26,153,°,–k,2,2,6.98,04,“¦‚°,5,0.28,1.56.6
•Ÿ‰ª,1,—\,6,5071,–ìŒ©ŽR‘ñŒÈ,44,140,°,–k,2,2,6.91,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,1,—\,3,4868,¼–{s,71,160,°,–k,2,2,6.90,06,“¦‚°,3,0.31,.  .
•Ÿ‰ª,2,—\,4,4684,“íŒ´ãÄ‘¾,17,157,°,–k,2,2,6.91,01,‚Ü‚­‚è,4,0.16,1.51.1
•Ÿ‰ª,2,—\,1,3122,‚ŽR“N–ç,65,161,°,–k,2,2,6.92,02,‚Ü‚­‚è,1,0.16,1.52.7
•Ÿ‰ª,2,—\,2,4319,ŽO‘î,35,148,°,–k,2,2,6.94,03,‚Ü‚­‚è,2,0.13,1.54.5
•Ÿ‰ª,2,—\,5,4000,¼–{”Žº,37,142,°,–k,2,2,6.83,04,‚Ü‚­‚è,5,0.14,1.55.3
•Ÿ‰ª,2,—\,3,3722,¼‘ºGŽ÷,52,143,°,–k,2,2,6.96,05,‚Ü‚­‚è,3,0.13,.  .
•Ÿ‰ª,2,—\,6,4364,’r‰i‘¾,41,151,°,–k,2,2,6.97,06,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,3,—\,2,4624,‚“c–¾,42,155,°,–k,2,2,6.88,01,·‚µ,2,0.16,1.51.2
•Ÿ‰ª,3,—\,3,3711,]–{^Ž¡,21,167,°,–k,2,2,6.92,02,·‚µ,3,0.17,1.52.8
•Ÿ‰ª,3,—\,4,3477,‹ß“¡–«–ç,25,133,°,–k,2,2,6.91,03,·‚µ,4,0.17,1.54.5
•Ÿ‰ª,3,—\,6,3581,‰Á–Øˆè,57,159,°,–k,2,2,6.97,04,·‚µ,6,0.26,1.54.9
•Ÿ‰ª,3,—\,1,3151,—Ž‡Œhˆê,70,169,°,–k,2,2,6.94,05,·‚µ,1,0.17,.  .
•Ÿ‰ª,3,—\,5,4404,ŠÝˆü—º,58,170,°,–k,2,2,6.92,06,·‚µ,5,0.19,.  .
•Ÿ‰ª,4,—\,2,4475,––‰i—S‹P,72,141,°,–k,2,2,6.79,01,‚Ü‚­‚è,2,0.17,1.51.7
•Ÿ‰ª,4,—\,5,4102,‰v“cŒ[Ži,23,147,°,–k,2,2,6.88,02,‚Ü‚­‚è,5,0.22,1.53.3
•Ÿ‰ª,4,—\,3,4727,ˆÀ•”Tˆê,29,164,°,–k,2,2,6.95,03,‚Ü‚­‚è,3,0.16,1.54.9
•Ÿ‰ª,4,—\,1,4212,‹{’nFŽl˜N,40,137,°,–k,2,2,6.93,04,‚Ü‚­‚è,1,0.25,1.56.8
•Ÿ‰ª,4,—\,6,5109,ìè’q–«,38,130,°,–k,2,2,6.89,05,‚Ü‚­‚è,6,0.26,.  .
•Ÿ‰ª,4,—\,4,4315,ŽRèV‰î,28,139,°,–k,2,2,6.91,06,‚Ü‚­‚è,4,0.32,.  .
•Ÿ‰ª,5,—\,1,4121,•x‰iCˆê,43,126,°,–k,3,3,6.92,01,“¦‚°,1,0.21,1.57.8
•Ÿ‰ª,5,—\,3,4292,–ƒ¶T‰î,18,158,°,–k,3,3,6.92,02,“¦‚°,3,0.23,2.00.1
•Ÿ‰ª,5,—\,6,4685,“‡‘º—²K,69,145,°,–k,3,3,6.89,03,“¦‚°,6,0.26,2.02.1
•Ÿ‰ª,5,—\,5,4713,”’_—D,27,109,°,–k,3,3,6.92,04,“¦‚°,5,0.24,2.07.3
•Ÿ‰ª,5,—\,2,5041,r–q“â¹,19,136,°,–k,3,3,6.96,05,“¦‚°,2,0.26,.  .
•Ÿ‰ª,6,—\,2,4112,‘å‹v•ÛMˆê˜Y,24,138,°,–k,3,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.33,1.51.4
•Ÿ‰ª,6,—\,5,3919,‘ºãƒ,54,134,°,–k,3,3,6.96,02,‚Ü‚­‚è·‚µ,1,0.21,1.53.0
•Ÿ‰ª,6,—\,3,4384,’ß–{’•¶,34,132,°,–k,3,3,6.90,03,‚Ü‚­‚è·‚µ,4,0.29,1.55.3
•Ÿ‰ª,6,—\,6,3722,¼‘ºGŽ÷,52,143,°,–k,3,3,7.00,04,‚Ü‚­‚è·‚µ,5,0.29,1.56.5
•Ÿ‰ª,6,—\,1,3709,“c’†_”V,53,166,°,–k,3,3,6.95,05,‚Ü‚­‚è·‚µ,2,0.39,.  .
•Ÿ‰ª,6,—\,4,5071,–ìŒ©ŽR‘ñŒÈ,44,140,°,–k,3,3,6.91,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
