ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,6,3571,Ž›–{•Ži,41,165,°,–k¼,3,3,6.89,05,‚Ü‚­‚è,6,0.15,.  .
•Ÿ‰ª,7,—\‘I,3,4624,‚“c–¾,75,104,°,–k¼,2,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.01,1.49.3
•Ÿ‰ª,7,—\‘I,1,3892,‘êNK,12,124,°,–k¼,2,2,6.90,02,‚Ü‚­‚è·‚µ,1,0.01,1.51.5
•Ÿ‰ª,7,—\‘I,6,3593,‰¡ˆäŒõO,19,110,°,–k¼,2,2,6.94,03,‚Ü‚­‚è·‚µ,6,0.05,1.52.2
•Ÿ‰ª,7,—\‘I,2,3350,“¡–{‰ÀŽj,15,173,°,–k¼,2,2,6.95,04,‚Ü‚­‚è·‚µ,2,0.06,1.54.1
•Ÿ‰ª,7,—\‘I,4,4749,ŽRŒûv‹P,36,131,°,–k¼,2,2,6.88,05,‚Ü‚­‚è·‚µ,4,0.06,.  .
•Ÿ‰ª,7,—\‘I,5,3825,‹{›½—²‘¾˜Y,42,156,°,–k¼,2,2,6.96,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
•Ÿ‰ª,8,—\‘I,5,4652,ŽðŒ©s‰î,37,158,°,–k¼,2,2,6.82,01,‚Ü‚­‚è,5,0.03,1.49.9
•Ÿ‰ª,8,—\‘I,1,4295,¬â®Æ,18,144,°,–k¼,2,2,6.87,02,‚Ü‚­‚è,1,0.06,1.50.5
•Ÿ‰ª,8,—\‘I,2,3581,‰Á–Øˆè,56,164,°,–k¼,2,2,6.89,03,‚Ü‚­‚è,2,0.08,1.52.4
•Ÿ‰ª,8,—\‘I,6,3352,¬ìWŽi,60,115,°,–k¼,2,2,6.95,04,‚Ü‚­‚è,6,0.14,1.54.2
•Ÿ‰ª,8,—\‘I,3,3122,‚ŽR“N–ç,64,172,°,–k¼,2,2,6.89,05,‚Ü‚­‚è,3,0.09,.  .
•Ÿ‰ª,8,—\‘I,4,4374,‰i“c‹`h,38,130,°,–k¼,2,2,6.95,06,‚Ü‚­‚è,4,0.09,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4794,˜a“c‘ñ–ç,44,125,°,–k¼,2,2,6.88,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.3
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4226,‘º“c_Ži,62,153,°,–k¼,2,2,6.87,02,‚Ü‚­‚è·‚µ,2,0.16,1.52.0
•Ÿ‰ª,9,—\‘I“ÁÜ,5,2878,•xŽROK,52,109,°,–k¼,2,2,6.90,03,‚Ü‚­‚è·‚µ,5,0.25,1.53.5
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4747,ŽRŒËM“ñ,67,148,°,–k¼,2,2,6.95,04,‚Ü‚­‚è·‚µ,1,0.15,1.55.1
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4495,XW‘¾˜Y,58,106,°,–k¼,2,2,6.88,05,‚Ü‚­‚è·‚µ,4,0.25,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4375,Æ‰®Œúm,17,116,°,–k¼,2,2,6.88,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3349,‹g“cˆê˜Y,39,139,°,–k¼,2,2,6.90,01,·‚µ,2,0.14,1.49.7
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4051,´…“ÖŠö,32,121,°,–k¼,2,2,6.94,02,·‚µ,1,0.13,1.51.3
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3757,”¨˜aG,74,151,°,–k¼,2,2,6.89,03,·‚µ,6,0.19,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3878,ŒÓ–{ŒåŽu,69,137,°,–k¼,2,2,6.88,04,·‚µ,3,0.28,1.53.3
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4866,‹´–{‰pˆê,71,107,°,–k¼,2,2,6.93,05,·‚µ,5,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4523,’†‘º’C–ç,29,118,°,–k¼,2,2,6.87,06,·‚µ,4,0.21,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3514,ŽRˆê“S–ç,63,159,°,–k¼,2,2,6.81,01,“¦‚°,1,0.16,1.49.7
•Ÿ‰ª,11,—\‘I“Á‘I,2,4618,”T‘ºN—F,46,140,°,–k¼,2,2,6.85,02,“¦‚°,2,0.22,1.51.1
•Ÿ‰ª,11,—\‘I“Á‘I,4,4555,•x‰i‘åˆê,59,135,°,–k¼,2,2,6.82,03,“¦‚°,4,0.18,1.51.9
•Ÿ‰ª,11,—\‘I“Á‘I,6,4340,“y«‰ë–ç,73,113,°,–k¼,2,2,6.84,04,“¦‚°,6,0.24,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,5,3892,‘êNK,12,124,°,–k¼,2,2,6.87,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4040,œA£«‹œ,16,126,°,–k¼,2,2,6.86,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,2,4561,“¡ŽRãÄ‘å,47,120,°,–k¼,2,2,6.73,01,‚Ü‚­‚è,3,0.11,1.49.9
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,3,4754,¼”ö[,14,166,°,–k¼,2,2,6.87,02,‚Ü‚­‚è,4,0.17,1.51.3
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,5,4624,‚“c–¾,75,104,°,–k¼,2,2,6.85,03,‚Ü‚­‚è,6,0.17,1.52.5
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,1,4287,¡ˆä‹MŽm,66,163,°,–k¼,2,2,6.97,04,‚Ü‚­‚è,1,0.13,1.53.9
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,4,4295,¬â®Æ,18,144,°,–k¼,2,2,6.86,05,‚Ü‚­‚è,5,0.15,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,6,3473,Îì^“ñ,27,129,°,–k¼,2,2,6.88,06,‚Ü‚­‚è,2,0.15,.  .
ˆ°‰®,1,ˆê”Ê,1,3717,—§ŠÔ[G,28,63,“Ü‚è,“ì,1,1,6.72,01,“¦‚°,1,0.16,1.46.4
ˆ°‰®,1,ˆê”Ê,3,4574,“ŒŽ÷,63,56,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,3,0.14,1.47.0
ˆ°‰®,1,ˆê”Ê,6,3459,’†–ì˜a—T,31,44,“Ü‚è,“ì,1,1,6.71,03,“¦‚°,6,0.17,1.50.3
ˆ°‰®,1,ˆê”Ê,4,3471,Ô•ô˜a–ç,23,15,“Ü‚è,“ì,1,1,6.88,04,“¦‚°,4,0.13,1.52.5
ˆ°‰®,1,ˆê”Ê,5,3444,ŒŽ‘å‰î,4,52,“Ü‚è,“ì,1,1,6.71,05,“¦‚°,5,0.11,.  .
ˆ°‰®,1,ˆê”Ê,2,5119,^“cãÄ–,40,49,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,2,0.19,.  .
ˆ°‰®,2,ˆê”Ê,1,3576,”’…Ÿ–ç,11,64,“Ü‚è,“ì,1,1,6.69,01,“¦‚°,1,0.11,1.46.3
ˆ°‰®,2,ˆê”Ê,4,4715,‘ºã—É,50,22,“Ü‚è,“ì,1,1,6.72,02,“¦‚°,5,0.13,1.48.1
ˆ°‰®,2,ˆê”Ê,2,5081,ŽÂŒ´”òãÄ,21,73,“Ü‚è,“ì,1,1,6.76,03,“¦‚°,3,0.16,1.48.1
ˆ°‰®,2,ˆê”Ê,6,3809,‹g“cŒõ,56,51,“Ü‚è,“ì,1,1,6.79,04,“¦‚°,2,0.12,1.50.5
ˆ°‰®,2,ˆê”Ê,5,4861,“c’†GŽ÷,64,57,“Ü‚è,“ì,1,1,6.70,05,“¦‚°,6,0.15,.  .
ˆ°‰®,2,ˆê”Ê,3,4873,Š—Œ´Œ’‘¾,22,71,“Ü‚è,“ì,1,1,6.71,06,“¦‚°,4,0.15,.  .
ˆ°‰®,3,ˆê”Ê,3,4831,‰H–ì’¼–ç,30,16,“Ü‚è,“Œ,1,1,6.63,01,‚Ü‚­‚è,3,0.12,1.46.8
ˆ°‰®,3,ˆê”Ê,5,3233,¬”¨ŽÀ¬,36,35,“Ü‚è,“Œ,1,1,6.71,02,‚Ü‚­‚è,5,0.14,1.48.2
ˆ°‰®,3,ˆê”Ê,1,4842,ŽR‰ºV‘å,18,43,“Ü‚è,“Œ,1,1,6.74,03,‚Ü‚­‚è,1,0.24,1.49.6
ˆ°‰®,3,ˆê”Ê,4,4023,ŽÄ“c—F˜a,3,17,“Ü‚è,“Œ,1,1,6.75,04,‚Ü‚­‚è,4,0.19,1.51.4
ˆ°‰®,3,ˆê”Ê,6,4094,’†“‡^“ñ,49,32,“Ü‚è,“Œ,1,1,6.73,05,‚Ü‚­‚è,6,0.22,.  .
ˆ°‰®,3,ˆê”Ê,2,4969,’¬“cŸ©Šó,32,14,“Ü‚è,“Œ,1,1,6.75,06,‚Ü‚­‚è,2,0.24,.  .
ˆ°‰®,4,ˆê”Ê,1,4886,“üŠCŠ],13,31,“Ü‚è,–³•—,0,1,6.73,01,“¦‚°,1,0.23,1.46.5
ˆ°‰®,4,ˆê”Ê,4,4092,‰ª•”‘å•ã,41,18,“Ü‚è,–³•—,0,1,6.78,02,“¦‚°,4,0.12,1.49.0
ˆ°‰®,4,ˆê”Ê,3,3304,‰G–ìŒ«‘¾,57,66,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,3,0.22,1.50.7
ˆ°‰®,4,ˆê”Ê,5,4607,’ß“c—E—Y,8,41,“Ü‚è,–³•—,0,1,6.73,04,“¦‚°,5,0.11,1.51.2
ˆ°‰®,4,ˆê”Ê,2,3627,ˆäãŒbˆê,34,54,“Ü‚è,–³•—,0,1,6.74,05,“¦‚°,2,0.29,.  .
ˆ°‰®,4,ˆê”Ê,6,5154,‘º¼‰h‘¾,39,42,“Ü‚è,–³•—,0,1,6.75,06,“¦‚°,6,0.07,.  .
ˆ°‰®,5,ˆê”Ê,3,3572,ˆÀ“c­•F,44,13,“Ü‚è,¼,2,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.5
ˆ°‰®,5,ˆê”Ê,1,3935,Šâ’Ã“O˜Y,48,34,“Ü‚è,¼,2,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.12,1.48.3
ˆ°‰®,5,ˆê”Ê,4,4210,¼‘ºN‘¾,14,53,“Ü‚è,¼,2,2,6.77,03,‚Ü‚­‚è·‚µ,4,0.15,1.50.5
ˆ°‰®,5,ˆê”Ê,2,3564,ŒKŒ´Œ[,7,58,“Ü‚è,¼,2,2,6.64,04,‚Ü‚­‚è·‚µ,2,0.11,1.51.3
ˆ°‰®,5,ˆê”Ê,5,4193,‹½Œ´Í•½,53,67,“Ü‚è,¼,2,2,6.75,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
ˆ°‰®,5,ˆê”Ê,6,3977,ŽR–{Œ“Žm,42,69,“Ü‚è,¼,2,2,6.68,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ˆ°‰®,6,ˆê”Ê,1,4572,“n•”Œå,26,36,‰J,¼,1,1,6.73,01,”²‚«,1,0.21,1.48.0
ˆ°‰®,6,ˆê”Ê,2,3462,’|ã^Ži,60,39,‰J,¼,1,1,6.79,02,”²‚«,2,0.15,1.49.2
ˆ°‰®,6,ˆê”Ê,4,4512,‚–ì“NŽj,12,24,‰J,¼,1,1,6.76,03,”²‚«,4,0.21,1.50.2
ˆ°‰®,6,ˆê”Ê,5,4402,‰³“¡’qŽj,55,45,‰J,¼,1,1,6.70,04,”²‚«,5,0.23,1.52.4
ˆ°‰®,6,ˆê”Ê,6,3921,ì‘º³‹P,37,55,‰J,¼,1,1,6.76,05,”²‚«,6,0.24,.  .
ˆ°‰®,6,ˆê”Ê,3,3444,ŒŽ‘å‰î,4,52,‰J,¼,1,1,6.66,06,”²‚«,3,0.25,.  .
ˆ°‰®,7,ˆê”Ê,2,3809,‹g“cŒõ,56,51,“Ü‚è,–k¼,3,3,6.75,01,·‚µ,2,0.28,1.47.9
ˆ°‰®,7,ˆê”Ê,5,4574,“ŒŽ÷,63,56,“Ü‚è,–k¼,3,3,6.80,02,·‚µ,5,0.25,1.48.6
ˆ°‰®,7,ˆê”Ê,3,3753,‰Íã“N–ç,29,65,“Ü‚è,–k¼,3,3,6.84,03,·‚µ,3,0.28,1.51.1
ˆ°‰®,7,ˆê”Ê,1,4023,ŽÄ“c—F˜a,3,17,“Ü‚è,–k¼,3,3,6.78,04,·‚µ,1,0.31,1.51.8
ˆ°‰®,7,ˆê”Ê,4,4094,’†“‡^“ñ,49,32,“Ü‚è,–k¼,3,3,6.78,05,·‚µ,4,0.24,.  .
ˆ°‰®,7,ˆê”Ê,6,5119,^“cãÄ–,40,49,“Ü‚è,–k¼,3,3,6.75,06,·‚µ,6,0.35,.  .
ˆ°‰®,8,ˆê”Ê,3,3257,“c“ªŽÀ,33,68,“Ü‚è,–k¼,3,3,6.74,01,‚Ü‚­‚è,2,0.17,1.48.0
ˆ°‰®,8,ˆê”Ê,5,4521,¬’rŒö¶,58,12,“Ü‚è,–k¼,3,3,6.80,02,‚Ü‚­‚è,5,0.23,1.49.5
ˆ°‰®,8,ˆê”Ê,1,3814,‹àŽq‹MŽu,59,23,“Ü‚è,–k¼,3,3,6.82,03,‚Ü‚­‚è,1,0.16,1.50.8
ˆ°‰®,8,ˆê”Ê,4,3627,ˆäãŒbˆê,34,54,“Ü‚è,–k¼,3,3,6.81,04,‚Ü‚­‚è,4,0.31,1.51.9
ˆ°‰®,8,ˆê”Ê,6,4969,’¬“cŸ©Šó,32,14,“Ü‚è,–k¼,3,3,6.83,05,‚Ü‚­‚è,6,0.29,.  .
ˆ°‰®,8,ˆê”Ê,2,3459,’†–ì˜a—T,31,44,“Ü‚è,–k¼,3,3,6.77,06,‚Ü‚­‚è,3,0.23,.  .
ˆ°‰®,9,ˆê”Ê,3,4861,“c’†GŽ÷,64,57,°,–k¼,3,3,6.76,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.7
ˆ°‰®,9,ˆê”Ê,4,3564,ŒKŒ´Œ[,7,58,°,–k¼,3,3,6.74,02,‚Ü‚­‚è·‚µ,4,0.11,1.49.1
ˆ°‰®,9,ˆê”Ê,2,4948,–Øê—I‰î,16,27,°,–k¼,3,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.11,1.50.5
ˆ°‰®,9,ˆê”Ê,6,4782,•lè€–ç,46,20,°,–k¼,3,3,6.84,04,‚Ü‚­‚è·‚µ,6,0.11,1.51.0
ˆ°‰®,9,ˆê”Ê,5,3471,Ô•ô˜a–ç,23,15,°,–k¼,3,3,6.90,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
ˆ°‰®,9,ˆê”Ê,1,4529,“ˆ‹`M,43,60,°,–k¼,3,3,6.80,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
ˆ°‰®,10,€—DŸí,3,4886,“üŠCŠ],13,31,°,–k¼,3,3,6.79,01,·‚µ,2,0.13,1.47.3
ˆ°‰®,10,€—DŸí,1,4715,‘ºã—É,50,22,°,–k¼,3,3,6.76,02,·‚µ,1,0.07,1.48.8
ˆ°‰®,10,€—DŸí,4,3462,’|ã^Ži,60,39,°,–k¼,3,3,6.84,03,·‚µ,4,0.09,1.49.8
ˆ°‰®,10,€—DŸí,6,4210,¼‘ºN‘¾,14,53,°,–k¼,3,3,6.85,04,·‚µ,6,0.15,1.52.0
ˆ°‰®,10,€—DŸí,5,4092,‰ª•”‘å•ã,41,18,°,–k¼,3,3,6.83,05,·‚µ,5,0.13,.  .
ˆ°‰®,10,€—DŸí,2,3572,ˆÀ“c­•F,44,13,°,–k¼,3,3,6.85,06,·‚µ,3,0.08,.  .
ˆ°‰®,11,€—DŸí,1,4831,‰H–ì’¼–ç,30,16,°,–k¼,4,4,6.76,01,“¦‚°,1,0.08,1.54.0
ˆ°‰®,11,€—DŸí,4,4193,‹½Œ´Í•½,53,67,°,–k¼,4,4,6.85,02,“¦‚°,4,0.11,1.57.4
ˆ°‰®,11,€—DŸí,2,3717,—§ŠÔ[G,28,63,°,–k¼,4,4,6.78,03,“¦‚°,2,0.09,2.00.1
ˆ°‰®,11,€—DŸí,3,3233,¬”¨ŽÀ¬,36,35,°,–k¼,4,4,6.81,04,“¦‚°,3,0.09,2.02.2
ˆ°‰®,11,€—DŸí,6,4512,‚–ì“NŽj,12,24,°,–k¼,4,4,6.83,05,“¦‚°,6,0.19,.  .
ˆ°‰®,12,€—DŸí,1,3257,“c“ªŽÀ,33,68,°,–k¼,3,3,6.73,01,“¦‚°,1,0.21,1.46.8
ˆ°‰®,12,€—DŸí,3,4402,‰³“¡’qŽj,55,45,°,–k¼,3,3,6.77,02,“¦‚°,3,0.11,1.48.0
ˆ°‰®,12,€—DŸí,2,3576,”’…Ÿ–ç,11,64,°,–k¼,3,3,6.80,03,“¦‚°,2,0.17,1.49.4
ˆ°‰®,12,€—DŸí,4,4521,¬’rŒö¶,58,12,°,–k¼,3,3,6.83,04,“¦‚°,4,0.14,1.50.5
ˆ°‰®,12,€—DŸí,5,3304,‰G–ìŒ«‘¾,57,66,°,–k¼,3,3,6.90,05,“¦‚°,5,0.21,.  .
ˆ°‰®,12,€—DŸí,6,3753,‰Íã“N–ç,29,65,°,–k¼,3,3,6.93,06,“¦‚°,6,0.23,.  .
‰ºŠÖ,1,ƒV[ƒ‚,2,3781,HŒ³½,33,13,°,¼,3,3,6.82,01,‚Ü‚­‚è,2,0.07,1.49.3
‰ºŠÖ,1,ƒV[ƒ‚,1,3731,‚à_–F‹v,13,69,°,¼,3,3,6.70,02,‚Ü‚­‚è,1,0.25,1.50.1
‰ºŠÖ,1,ƒV[ƒ‚,4,4299,’†“‡_Æ,18,62,°,¼,3,3,6.77,03,‚Ü‚­‚è,4,0.10,1.51.8
‰ºŠÖ,1,ƒV[ƒ‚,5,3065,‘“cOŠì,71,37,°,¼,3,3,6.83,04,‚Ü‚­‚è,5,0.12,1.53.3
‰ºŠÖ,1,ƒV[ƒ‚,3,4487,ŽOŒ´Ži,55,67,°,¼,3,3,6.75,05,‚Ü‚­‚è,3,0.14,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,3338,o–{³”Ž,28,11,°,¼,3,3,6.77,06,‚Ü‚­‚è,6,0.15,.  .
‰ºŠÖ,2,ˆê”Ê,1,4005,£ìŒö‘¥,51,66,°,–k,2,2,6.73,01,“¦‚°,1,0.11,1.49.7
‰ºŠÖ,2,ˆê”Ê,4,3631,“c“YN‰î,16,64,°,–k,2,2,6.68,02,“¦‚°,4,0.13,1.51.1
‰ºŠÖ,2,ˆê”Ê,2,4729,²“¡ŒªŽj˜N,12,52,°,–k,2,2,6.75,03,“¦‚°,2,0.14,1.52.7
‰ºŠÖ,2,ˆê”Ê,5,4567,ã‘ºT‘¾˜Y,39,31,°,–k,2,2,6.67,04,“¦‚°,5,0.14,1.52.8
‰ºŠÖ,2,ˆê”Ê,3,4871,‹e’rGŽu,52,39,°,–k,2,2,6.72,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,2,ˆê”Ê,6,5158,‹{˜e—É‘¾,62,22,°,–k,2,2,6.69,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,3,ˆê”Ê,3,4685,“‡‘º—²K,69,24,°,–k,2,2,6.75,01,‚Ü‚­‚è,4,0.11,1.54.0
‰ºŠÖ,3,ˆê”Ê,6,4171,‰|KŽi,54,34,°,–k,2,2,6.75,02,‚Ü‚­‚è,6,0.21,1.56.8
‰ºŠÖ,3,ˆê”Ê,4,3283,ŒE“cDO,70,46,°,–k,2,2,6.79,03,‚Ü‚­‚è,5,0.17,1.58.2
‰ºŠÖ,3,ˆê”Ê,1,4425,‘åˆä´‹M,24,53,°,–k,2,2,6.74,04,‚Ü‚­‚è,1,0.17,2.02.3
‰ºŠÖ,3,ˆê”Ê,5,3297,“¡ŠÛŒõˆê,36,19,°,–k,2,2,6.70,05,‚Ü‚­‚è,3,0.74,.  .
‰ºŠÖ,4,ˆê”Ê,1,5104,ŽR“cä,66,14,°,–k,2,2,6.72,01,“¦‚°,1,0.05,1.48.7
‰ºŠÖ,4,ˆê”Ê,3,3920,³–Ø¹Œ«,23,35,°,–k,2,2,6.75,02,“¦‚°,3,0.11,1.49.4
‰ºŠÖ,4,ˆê”Ê,6,3745,‹´–{”NŒõ,37,72,°,–k,2,2,6.75,03,“¦‚°,6,0.10,1.51.4
‰ºŠÖ,4,ˆê”Ê,2,4528,•ˆä’B–î,50,51,°,–k,2,2,6.71,04,“¦‚°,2,0.07,1.52.3
‰ºŠÖ,4,ˆê”Ê,5,3537,“cŽR˜aL,56,15,°,–k,2,2,6.75,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,4,ˆê”Ê,4,4028,“c‘º—²M,22,59,°,–k,2,2,6.74,06,“¦‚°,4,0.13,.  .
‰ºŠÖ,5,ˆê”Ê,1,4003,•\Œ›ˆê,61,71,°,–k,1,1,6.78,01,”²‚«,1,0.16,1.48.4
