ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,—\‘I,2,4345,¼ŠÚŒ’,20,171,‰J,“ì,1,2,6.96,04,‚Ü‚­‚è·‚µ,2,0.10,1.54.8
•Ÿ‰ª,3,—\‘I,6,4731,ŠÔ–ìŒ“—ç,29,131,‰J,“ì,1,2,6.90,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
•Ÿ‰ª,3,—\‘I,5,5330,ˆÀ‰Í“à—é”V‰î,56,159,‰J,“ì,1,2,6.86,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•Ÿ‰ª,4,—\‘I,2,4624,‚“c–¾,50,169,“Ü‚è,–k¼,1,2,6.84,01,‚Ü‚­‚è,2,0.14,1.49.0
•Ÿ‰ª,4,—\‘I,1,4558,‹{–ìm,58,157,“Ü‚è,–k¼,1,2,6.92,02,‚Ü‚­‚è,1,0.17,1.51.1
•Ÿ‰ª,4,—\‘I,4,5177,¼ˆäŠÑ‘¾,21,135,“Ü‚è,–k¼,1,2,6.83,03,‚Ü‚­‚è,4,0.18,1.51.4
•Ÿ‰ª,4,—\‘I,3,3642,‘å’Ë_“ñ,30,102,“Ü‚è,–k¼,1,2,6.94,04,‚Ü‚­‚è,3,0.25,1.54.2
•Ÿ‰ª,4,—\‘I,6,4403,–Ø‰º‘å›’,54,165,“Ü‚è,–k¼,1,2,6.93,05,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,4,—\‘I,5,4102,‰v“cŒ[Ži,35,147,“Ü‚è,–k¼,1,2,6.89,06,‚Ü‚­‚è,5,0.15,.  .
•Ÿ‰ª,5,—\‘I,2,4503,ã–ì^”V‰î,57,160,“Ü‚è,–k¼,1,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.4
•Ÿ‰ª,5,—\‘I,4,3257,“c“ªŽÀ,24,140,“Ü‚è,–k¼,1,2,6.90,02,‚Ü‚­‚è·‚µ,2,0.08,1.50.1
•Ÿ‰ª,5,—\‘I,3,4661,’†“‡VÍ,32,168,“Ü‚è,–k¼,1,2,6.93,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.5
•Ÿ‰ª,5,—\‘I,5,5012,‰Á‘q˜Ðª,28,143,“Ü‚è,–k¼,1,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.4
•Ÿ‰ª,5,—\‘I,1,3568,–Ø‘ºŒõG,31,149,“Ü‚è,–k¼,1,2,6.93,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
•Ÿ‰ª,5,—\‘I,6,5328,ˆäãŒdl,72,144,“Ü‚è,–k¼,1,2,6.88,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•Ÿ‰ª,6,—\‘I,3,4352,‰ºžŠ—Y‘¾˜Y,73,163,“Ü‚è,–k¼,2,2,6.88,01,”²‚«,3,0.17,1.49.2
•Ÿ‰ª,6,—\‘I,1,3919,‘ºãƒ,25,166,“Ü‚è,–k¼,2,2,6.94,02,”²‚«,1,0.18,1.50.4
•Ÿ‰ª,6,—\‘I,6,4245,‚‹´’¼Æ,19,119,“Ü‚è,–k¼,2,2,6.93,03,”²‚«,5,0.24,1.52.1
•Ÿ‰ª,6,—\‘I,4,5152,ŠÛŽR—S–ç,59,174,“Ü‚è,–k¼,2,2,6.91,04,”²‚«,4,0.20,1.53.5
•Ÿ‰ª,6,—\‘I,2,4134,™ŽR‹M”Ž,47,125,“Ü‚è,–k¼,2,2,6.94,05,”²‚«,2,0.19,.  .
•Ÿ‰ª,6,—\‘I,5,5337,o”¨F¬,68,126,“Ü‚è,–k¼,2,2,6.89,06,”²‚«,6,0.29,.  .
•Ÿ‰ª,7,—\‘I,3,3922,›À‰Àº,49,111,‰J,–k,2,2,6.91,01,”²‚«,3,0.14,1.50.9
•Ÿ‰ª,7,—\‘I,1,4189,ìã„,62,128,‰J,–k,2,2,6.85,02,”²‚«,1,0.18,1.51.6
•Ÿ‰ª,7,—\‘I,2,4580,’·’Jì‰ë˜a,23,110,‰J,–k,2,2,6.88,03,”²‚«,2,0.17,1.53.0
•Ÿ‰ª,7,—\‘I,4,5207,‚ŽRŒhŒå,66,114,‰J,–k,2,2,6.85,04,”²‚«,4,0.12,1.54.4
•Ÿ‰ª,7,—\‘I,5,3519,•y“cGK,69,129,‰J,–k,2,2,6.88,05,”²‚«,5,0.11,.  .
•Ÿ‰ª,7,—\‘I,6,5330,ˆÀ‰Í“à—é”V‰î,56,159,‰J,–k,2,2,6.86,06,”²‚«,6,0.24,.  .
•Ÿ‰ª,8,—\‘I,2,4551,ŽOìV‹Å,52,122,‰J,–k“Œ,4,4,6.85,01,”²‚«,2,0.16,1.51.4
•Ÿ‰ª,8,—\‘I,5,4558,‹{–ìm,58,157,‰J,–k“Œ,4,4,6.99,02,”²‚«,5,0.24,1.52.4
•Ÿ‰ª,8,—\‘I,1,4492,–{‘½G˜a,15,124,‰J,–k“Œ,4,4,6.90,03,”²‚«,1,0.15,1.53.6
•Ÿ‰ª,8,—\‘I,6,5219,XŒû˜a‹I,67,164,‰J,–k“Œ,4,4,6.83,04,”²‚«,6,0.21,1.53.9
•Ÿ‰ª,8,—\‘I,3,4731,ŠÔ–ìŒ“—ç,29,131,‰J,–k“Œ,4,4,6.96,05,”²‚«,3,0.21,.  .
•Ÿ‰ª,8,—\‘I,4,4837,Žðˆä—z—S,13,123,‰J,–k“Œ,4,4,6.90,06,”²‚«,4,0.45,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,5012,‰Á‘q˜Ðª,28,143,‰J,–k,4,4,6.84,01,·‚µ,2,0.22,1.52.2
•Ÿ‰ª,9,—\‘I“ÁÜ,4,5075,’†“‡GŽ¡,44,150,‰J,–k,4,4,6.91,02,·‚µ,4,0.22,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3642,‘å’Ë_“ñ,30,102,‰J,–k,4,4,6.86,03,·‚µ,1,0.22,1.54.2
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3576,”’…Ÿ–ç,40,142,‰J,–k,4,4,6.98,04,·‚µ,3,0.19,1.54.4
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3885,‹v“c•,18,133,‰J,–k,4,4,6.93,05,·‚µ,5,0.25,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3981,¡âWL,16,118,‰J,–k,4,4,6.91,06,·‚µ,6,0.18,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3574,‘å_NŽi,39,108,‰J,–k,4,4,6.90,01,‚Ü‚­‚è,2,0.17,1.51.4
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3909,²X–ØNK,60,137,‰J,–k,4,4,6.87,02,‚Ü‚­‚è,5,0.17,1.52.3
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4624,‚“c–¾,50,169,‰J,–k,4,4,6.84,03,‚Ü‚­‚è,6,0.11,1.54.1
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3568,–Ø‘ºŒõG,31,149,‰J,–k,4,4,6.91,04,‚Ü‚­‚è,4,0.24,1.55.5
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3442,‹{•‰pŽi,38,172,‰J,–k,4,4,6.92,05,‚Ü‚­‚è,1,0.32,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3919,‘ºãƒ,25,166,‰J,–k,4,4,6.88,06,‚Ü‚­‚è,3,0.21,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4102,‰v“cŒ[Ži,35,147,“Ü‚è,–k,3,3,6.82,01,“¦‚°,1,0.09,1.50.1
•Ÿ‰ª,11,—\‘I“Á‘I,2,4137,ŒN“‡GŽO,46,136,“Ü‚è,–k,3,3,6.84,02,“¦‚°,2,0.17,1.50.8
•Ÿ‰ª,11,—\‘I“Á‘I,5,4503,ã–ì^”V‰î,57,160,“Ü‚è,–k,3,3,6.87,03,“¦‚°,4,0.11,1.52.3
•Ÿ‰ª,11,—\‘I“Á‘I,3,4553,’ØŒû—³–ç,36,161,“Ü‚è,–k,3,3,6.84,04,“¦‚°,3,0.16,1.52.9
•Ÿ‰ª,11,—\‘I“Á‘I,4,4345,¼ŠÚŒ’,20,171,“Ü‚è,–k,3,3,6.93,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,4134,™ŽR‹M”Ž,47,125,“Ü‚è,–k,3,3,6.86,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4492,–{‘½G˜a,15,124,“Ü‚è,–k“Œ,5,5,6.87,01,‚Ü‚­‚è,4,0.13,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4580,’·’Jì‰ë˜a,23,110,“Ü‚è,–k“Œ,5,5,6.88,02,‚Ü‚­‚è,5,0.22,1.53.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3257,“c“ªŽÀ,24,140,“Ü‚è,–k“Œ,5,5,6.85,03,‚Ü‚­‚è,2,0.22,1.54.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3841,²X–Ø˜aL,70,170,“Ü‚è,–k“Œ,5,5,6.87,04,‚Ü‚­‚è,6,0.26,1.55.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4403,–Ø‰º‘å›’,54,165,“Ü‚è,–k“Œ,5,5,6.89,05,‚Ü‚­‚è,3,0.23,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4352,‰ºžŠ—Y‘¾˜Y,73,163,“Ü‚è,–k“Œ,5,5,6.84,06,‚Ü‚­‚è,1,0.37,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3518,‘q“cˆè”ü,16,29,‰J,–³•—,0,1,6.73,01,‚Ü‚­‚è,5,0.13,1.49.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4347,‹›’JD,17,12,‰J,–³•—,0,1,6.78,02,‚Ü‚­‚è,1,0.09,1.50.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5218,ŽR“c—‰›,19,14,‰J,–³•—,0,1,6.75,03,‚Ü‚­‚è,2,0.17,1.52.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4884,Ÿ‰Y^”¿,36,60,‰J,–³•—,0,1,6.84,04,‚Ü‚­‚è,3,0.08,1.53.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5281,ˆäã—y”Ü,48,75,‰J,–³•—,0,1,6.82,05,‚Ü‚­‚è,4,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4464,ŽR‰º—F‹M,40,73,‰J,–³•—,0,1,6.81,06,‚Ü‚­‚è,6,0.17,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4927,ŠÖ–ì•¶,21,40,‰J,–³•—,0,1,6.80,01,”²‚«,4,0.18,1.47.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4627,“¡Œ´ØŠó,50,32,‰J,–³•—,0,1,6.85,02,”²‚«,1,0.12,1.49.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5195,–k‘º”JX,14,38,‰J,–³•—,0,1,6.72,03,”²‚«,2,0.18,1.50.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4224,‘å‹´‰h—¢‰À,23,34,‰J,–³•—,0,1,6.71,04,”²‚«,6,0.18,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5200,“›ˆä”ü‹Õ,46,65,‰J,–³•—,0,1,6.78,05,”²‚«,3,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4878,¼‰ªˆç–¢,65,61,‰J,–³•—,0,1,6.78,06,”²‚«,5,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4433,ì–ì‰è—B,64,63,‰J,–³•—,0,1,6.75,01,”²‚«,3,0.16,1.47.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3232,ŽRì”ü—R‹I,52,31,‰J,–³•—,0,1,6.79,02,”²‚«,1,0.07,1.49.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5189,“¡Œ´‘Ø,12,16,‰J,–³•—,0,1,6.77,03,”²‚«,2,0.12,1.51.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5155,“àŽRŽµŠC,45,72,‰J,–³•—,0,1,6.78,04,”²‚«,4,0.14,1.52.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4443,’Ã“c—TŠG,15,27,‰J,–³•—,0,1,6.87,05,”²‚«,5,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5129,ŽRŒû^ŠìŽq,22,19,‰J,–³•—,0,1,6.84,06,”²‚«,6,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4208,ŽO‰Y‰i—,2,13,‰J,“ì,1,1,6.78,01,“¦‚°,1,0.21,1.48.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4845,‘O“cŽÑŠó,13,46,‰J,“ì,1,1,6.80,02,“¦‚°,5,0.11,1.50.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4300,‰Á“¡ˆ»,3,68,‰J,“ì,1,1,6.78,03,“¦‚°,4,0.16,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4744,ˆÉ“¡—æ“Þ,61,74,‰J,“ì,1,1,6.83,04,“¦‚°,2,0.18,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4385,—é–Ø—S”üŽq,63,43,‰J,“ì,1,1,6.79,05,“¦‚°,3,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4484,ˆî¶‰Ä‹G,6,45,‰J,“ì,1,1,6.85,06,“¦‚°,6,0.20,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3618,ŠC–ì‚ä‚©‚è,38,67,‰J,“ì,1,1,6.81,01,“¦‚°,1,0.18,1.48.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4900,’†“c—[‹M,10,33,‰J,“ì,1,1,6.78,02,“¦‚°,2,0.18,1.49.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4123,×ì—TŽq,20,26,‰J,“ì,1,1,6.81,03,“¦‚°,5,0.21,1.51.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3518,‘q“cˆè”ü,16,29,‰J,“ì,1,1,6.75,04,“¦‚°,3,0.16,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4642,¼”ö‰ÄŠC,59,42,‰J,“ì,1,1,6.77,05,“¦‚°,6,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5203,_—¢‹Õ‰¹,53,21,‰J,“ì,1,1,6.83,06,“¦‚°,4,0.11,.  .
ˆ°‰®,6,—\‘I,2,4065,‹à“cKŽq,25,35,‰J,“ì,1,1,6.80,01,‚Ü‚­‚è,2,0.21,1.48.8
ˆ°‰®,6,—\‘I,5,4525,^Žq“Þ’ÃŽÀ,24,69,‰J,“ì,1,1,6.77,02,‚Ü‚­‚è,5,0.12,1.50.2
ˆ°‰®,6,—\‘I,1,3357,•Ÿ“‡—zŽq,33,47,‰J,“ì,1,1,6.80,03,‚Ü‚­‚è,1,0.24,1.52.0
ˆ°‰®,6,—\‘I,6,4313,¼‘º”ü’qŽq,4,54,‰J,“ì,1,1,6.74,04,‚Ü‚­‚è,6,0.14,1.52.8
ˆ°‰®,6,—\‘I,4,5200,“›ˆä”ü‹Õ,46,65,‰J,“ì,1,1,6.79,05,‚Ü‚­‚è,4,0.14,.  .
ˆ°‰®,6,—\‘I,3,4183,‰F–ì–í¶,37,15,‰J,“ì,1,1,6.82,06,‚Ü‚­‚è,3,0.16,.  .
ˆ°‰®,7,—\‘I,1,4530,¬–ì¶“Þ,56,22,‰J,“ì,1,1,6.76,01,“¦‚°,1,0.11,1.48.2
ˆ°‰®,7,—\‘I,2,4878,¼‰ªˆç–¢,65,61,‰J,“ì,1,1,6.87,02,“¦‚°,2,0.19,1.50.8
ˆ°‰®,7,—\‘I,4,4283,Îˆä—T”ü,29,44,‰J,“ì,1,1,6.85,03,“¦‚°,4,0.16,1.51.7
ˆ°‰®,7,—\‘I,6,5155,“àŽRŽµŠC,45,72,‰J,“ì,1,1,6.81,04,“¦‚°,6,0.19,1.53.3
ˆ°‰®,7,—\‘I,5,5281,ˆäã—y”Ü,48,75,‰J,“ì,1,1,6.83,05,“¦‚°,5,0.13,.  .
ˆ°‰®,7,—\‘I,3,4993,‰º–ì‹ž,9,50,‰J,“ì,1,1,6.85,06,“¦‚°,3,0.20,.  .
ˆ°‰®,8,—\‘I,1,4385,—é–Ø—S”üŽq,63,43,‰J,–³•—,0,1,6.76,01,“¦‚°,1,0.20,1.49.7
ˆ°‰®,8,—\‘I,2,4499,‘êì^—RŽq,1,52,‰J,–³•—,0,1,6.79,02,“¦‚°,2,0.17,1.51.1
ˆ°‰®,8,—\‘I,5,3845,’†’J•üŽq,30,51,‰J,–³•—,0,1,6.81,03,“¦‚°,5,0.25,1.52.0
ˆ°‰®,8,—\‘I,6,4927,ŠÖ–ì•¶,21,40,‰J,–³•—,0,1,6.80,04,“¦‚°,6,0.18,1.53.0
ˆ°‰®,8,—\‘I,3,5129,ŽRŒû^ŠìŽq,22,19,‰J,–³•—,0,1,6.79,05,“¦‚°,3,0.24,.  .
ˆ°‰®,8,—\‘I,4,5218,ŽR“c—‰›,19,14,‰J,–³•—,0,1,6.76,06,“¦‚°,4,0.28,.  .
ˆ°‰®,9,—\‘I,1,3188,“ú‚ˆíŽq,5,58,‰J,“ì,1,1,6.77,01,“¦‚°,1,0.03,1.48.1
ˆ°‰®,9,—\‘I,2,4464,ŽR‰º—F‹M,40,73,‰J,“ì,1,1,6.83,02,“¦‚°,2,0.01,1.50.3
ˆ°‰®,9,—\‘I,5,5163,´…ˆ¤ŠC,54,30,‰J,“ì,1,1,6.83,03,“¦‚°,5,0.04,1.51.4
ˆ°‰®,9,—\‘I,4,5195,–k‘º”JX,14,38,‰J,“ì,1,1,6.77,04,“¦‚°,4,0.09,1.52.4
ˆ°‰®,9,—\‘I,3,4642,¼”ö‰ÄŠC,59,42,‰J,“ì,1,1,6.73,05,“¦‚°,3,0.08,.  .
ˆ°‰®,9,—\‘I,6,5189,“¡Œ´‘Ø,12,16,‰J,“ì,1,1,6.76,06,“¦‚°,6,0.24,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4224,‘å‹´‰h—¢‰À,23,34,“Ü‚è,–k¼,3,3,6.77,01,‚Ü‚­‚è,3,0.20,1.47.8
ˆ°‰®,10,—\‘I“ÁÜ,2,4183,‰F–ì–í¶,37,15,“Ü‚è,–k¼,3,3,6.87,02,‚Ü‚­‚è,2,0.20,1.50.6
ˆ°‰®,10,—\‘I“ÁÜ,5,4900,’†“c—[‹M,10,33,“Ü‚è,–k¼,3,3,6.76,03,‚Ü‚­‚è,4,0.24,1.52.2
ˆ°‰®,10,—\‘I“ÁÜ,1,4443,’Ã“c—TŠG,15,27,“Ü‚è,–k¼,3,3,6.90,04,‚Ü‚­‚è,1,0.22,1.54.3
ˆ°‰®,11,—\‘I“Á‘I,1,4065,‹à“cKŽq,25,35,‰J,–k,4,4,6.85,01,“¦‚°,1,0.27,1.48.2
ˆ°‰®,11,—\‘I“Á‘I,3,4530,¬–ì¶“Þ,56,22,‰J,–k,4,4,6.80,02,“¦‚°,3,0.29,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,2,5144,’†”öÊ,18,23,‰J,–k,4,4,6.85,03,“¦‚°,2,0.36,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,4,3232,ŽRì”ü—R‹I,52,31,‰J,–k,4,4,6.88,04,“¦‚°,4,0.34,1.51.7
ˆ°‰®,11,—\‘I“Á‘I,6,4499,‘êì^—RŽq,1,52,‰J,–k,4,4,6.84,05,“¦‚°,6,0.52,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4884,Ÿ‰Y^”¿,36,60,‰J,–k,4,4,6.88,06,“¦‚°,5,0.47,.  .
ˆ°‰®,12,ƒAƒV–²‚c,1,3845,’†’J•üŽq,30,51,‰J,–k,4,4,6.80,01,“¦‚°,1,0.19,1.47.9
ˆ°‰®,12,ƒAƒV–²‚c,3,4208,ŽO‰Y‰i—,2,13,‰J,–k,4,4,6.86,02,“¦‚°,3,0.21,1.49.2
ˆ°‰®,12,ƒAƒV–²‚c,2,4123,×ì—TŽq,20,26,‰J,–k,4,4,6.79,03,“¦‚°,2,0.21,1.49.7
ˆ°‰®,12,ƒAƒV–²‚c,4,4347,‹›’JD,17,12,‰J,–k,4,4,6.83,04,“¦‚°,4,0.19,1.51.3
ˆ°‰®,12,ƒAƒV–²‚c,5,4627,“¡Œ´ØŠó,50,32,‰J,–k,4,4,6.85,05,“¦‚°,5,0.24,.  .
ˆ°‰®,12,ƒAƒV–²‚c,6,5163,´…ˆ¤ŠC,54,30,‰J,–k,4,4,6.88,06,“¦‚°,6,0.41,.  .
‰ºŠÖ,1,—\‘I,1,5000,‰ª–{ãÄ‘¾˜Y,36,27,‰J,–k,2,2,6.82,01,“¦‚°,1,0.08,1.49.3
‰ºŠÖ,1,—\‘I,2,4173,‰ª’JŒ’Œá,28,30,‰J,–k,2,2,6.87,02,“¦‚°,2,0.08,1.50.8
‰ºŠÖ,1,—\‘I,5,4009,¬—ÑˆêŽ÷,51,33,‰J,–k,2,2,6.89,03,“¦‚°,4,0.02,1.51.8
‰ºŠÖ,1,—\‘I,3,4918,ì“‡‘ñ˜Y,57,58,‰J,–k,2,2,6.90,04,“¦‚°,3,0.05,1.52.9
‰ºŠÖ,1,—\‘I,6,4959,ˆäã’‰­,70,55,‰J,–k,2,2,6.81,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,1,—\‘I,4,3866,–ØŽR½ˆê,17,57,‰J,–k,2,2,6.90,06,“¦‚°,6,0.11,.  .
‰ºŠÖ,2,—\‘I,1,5067,ŽR“c^¹,60,38,‰J,–k,1,1,6.87,01,“¦‚°,1,0.15,1.49.7
‰ºŠÖ,2,—\‘I,4,3432,‹{”—’¨•F,52,36,‰J,–k,1,1,6.85,02,“¦‚°,4,0.17,1.50.5
‰ºŠÖ,2,—\‘I,2,4840,—é–ØGä,26,56,‰J,–k,1,1,6.84,03,“¦‚°,2,0.19,1.52.5
‰ºŠÖ,2,—\‘I,5,3614,’JŸK,23,20,‰J,–k,1,1,6.84,04,“¦‚°,5,0.22,1.53.5
‰ºŠÖ,2,—\‘I,6,4390,¼–{‹|—Y,35,12,‰J,–k,1,1,6.89,05,“¦‚°,6,0.27,.  .
‰ºŠÖ,2,—\‘I,3,3381,‘ê‘ò–Fs,27,73,‰J,–k,1,1,6.85,06,“¦‚°,3,0.20,.  .
‰ºŠÖ,3,—\‘I,1,4962,”¨—³¶,68,41,“Ü‚è,–k,1,1,6.83,01,“¦‚°,1,0.01,1.49.4
‰ºŠÖ,3,—\‘I,2,4124,’r“c—Yˆê,49,47,“Ü‚è,–k,1,1,6.83,02,“¦‚°,3,0.07,1.50.4
‰ºŠÖ,3,—\‘I,3,3265,¡‘º’¨F,19,67,“Ü‚è,–k,1,1,6.82,03,“¦‚°,2,0.06,1.51.5
‰ºŠÖ,3,—\‘I,6,3685,rˆä‹P”N,30,48,“Ü‚è,–k,1,1,6.87,04,“¦‚°,6,0.05,1.52.4
‰ºŠÖ,3,—\‘I,4,4360,¯ŽiF•ã,47,61,“Ü‚è,–k,1,1,6.72,05,“¦‚°,4,0.15,.  .
‰ºŠÖ,3,—\‘I,5,4226,‘º“c_Ži,29,69,“Ü‚è,–k,1,1,6.89,06,“¦‚°,5,0.13,.  .
‰ºŠÖ,4,—\‘I,1,4431,Î’Ë—T‰î,64,39,“Ü‚è,–k,2,2,6.81,01,“¦‚°,1,0.19,1.49.2
‰ºŠÖ,4,—\‘I,6,4184,“nç²—Yˆê˜Y,34,24,“Ü‚è,–k,2,2,6.81,02,“¦‚°,5,0.13,1.50.1
