ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê,2,4601,X–ì³O,37,56,°,“ì¼,2,1,6.93,03,“¦‚°,2,0.11,1.52.6
‘å‘º,3,ˆê,3,4553,’ØŒû—³–ç,59,72,°,“ì¼,2,1,7.01,04,“¦‚°,3,0.16,1.53.4
‘å‘º,3,ˆê,5,3790,²Œû’B–ç,49,54,°,“ì¼,2,1,7.06,05,“¦‚°,5,0.24,.  .
‘å‘º,3,ˆê,6,4352,‰ºžŠ—Y‘¾˜Y,64,73,°,“ì¼,2,1,6.99,06,“¦‚°,6,0.16,.  .
‘å‘º,4,ˆê,5,3746,‰ª£³l,12,64,°,¼,3,2,6.99,01,”²‚«,5,0.18,1.51.0
‘å‘º,4,ˆê,6,4042,ŠÛ‰ª³“T,44,47,°,¼,3,2,6.96,02,”²‚«,6,0.16,1.51.9
‘å‘º,4,ˆê,1,3685,rˆä‹P”N,48,68,°,¼,3,2,6.95,03,”²‚«,1,0.12,1.54.1
‘å‘º,4,ˆê,2,4099,‹g‰i‘¥—Y,52,59,°,¼,3,2,6.98,04,”²‚«,2,0.36,1.54.9
‘å‘º,4,ˆê,4,4715,‘ºã—É,69,39,°,¼,3,2,6.99,05,”²‚«,4,0.11,.  .
‘å‘º,4,ˆê,3,4175,ìK‘×•ã,22,23,°,¼,3,2,7.02,06,”²‚«,3,0.23,.  .
‘å‘º,5,ˆê,1,3997,–k‘ºªŽk,11,75,°,“ì¼,1,1,6.94,01,“¦‚°,1,0.09,1.50.5
‘å‘º,5,ˆê,2,4469,“yŽR‘ì–ç,61,43,°,“ì¼,1,1,7.00,02,“¦‚°,2,0.08,1.52.5
‘å‘º,5,ˆê,5,4070,’†‘º—º‘¾,29,46,°,“ì¼,1,1,6.98,03,“¦‚°,5,0.19,1.53.8
‘å‘º,5,ˆê,3,4645,ã‘ºƒˆê,25,20,°,“ì¼,1,1,7.00,04,“¦‚°,3,0.06,1.53.9
‘å‘º,5,ˆê,6,3837,HŽRLˆê,65,34,°,“ì¼,1,1,7.02,05,“¦‚°,6,0.19,.  .
‘å‘º,5,ˆê,4,3251,•½Î˜a’j,58,63,°,“ì¼,1,1,7.01,06,“¦‚°,4,0.20,.  .
‘å‘º,6,ˆê,4,4166,‹g“cŠg˜Y,46,18,°,“ì¼,1,1,6.92,01,”²‚«,4,0.11,1.50.8
‘å‘º,6,ˆê,1,4061,”‹Œ´Gl,57,32,°,“ì¼,1,1,6.97,02,”²‚«,1,0.21,1.52.5
‘å‘º,6,ˆê,5,3612,”n‘Ü‹`‘¥,15,67,°,“ì¼,1,1,7.04,03,”²‚«,5,0.15,1.52.5
‘å‘º,6,ˆê,6,3622,ŽRè’q–ç,71,11,°,“ì¼,1,1,6.98,04,”²‚«,6,0.19,1.54.8
‘å‘º,6,ˆê,2,4060,“‡“cˆê¶,70,61,°,“ì¼,1,1,7.01,05,”²‚«,2,0.15,.  .
‘å‘º,6,ˆê,3,3901,¼“cŒ›K,38,70,°,“ì¼,1,1,7.05,06,”²‚«,3,0.21,.  .
‘å‘º,7,ˆê,1,4084,™ŽR³Ž÷,50,37,°,“ì¼,1,1,6.92,01,“¦‚°,1,0.15,1.50.4
‘å‘º,7,ˆê,3,4402,‰³“¡’qŽj,23,21,°,“ì¼,1,1,6.95,02,“¦‚°,3,0.18,1.51.5
‘å‘º,7,ˆê,6,4308,‰Í‘º—¹,14,29,°,“ì¼,1,1,6.98,03,“¦‚°,6,0.23,1.53.5
‘å‘º,7,ˆê,2,4932,VŠJq,68,49,°,“ì¼,1,1,6.98,04,“¦‚°,2,0.17,1.54.4
‘å‘º,7,ˆê,5,4105,¼‰º’¼–ç,76,48,°,“ì¼,1,1,7.03,05,“¦‚°,5,0.25,.  .
‘å‘º,7,ˆê,4,4496,“à–xŠw,55,71,°,“ì¼,1,1,6.93,06,“¦‚°,4,0.21,.  .
‘å‘º,8,ˆê,1,4504,‘O“c«‘¾,62,36,°,“ì¼,1,1,6.99,01,“¦‚°,1,0.18,1.51.1
‘å‘º,8,ˆê,2,4112,‘å‹v•ÛMˆê˜Y,33,31,°,“ì¼,1,1,7.01,02,“¦‚°,2,0.15,1.52.5
‘å‘º,8,ˆê,3,3746,‰ª£³l,12,64,°,“ì¼,1,1,7.02,03,“¦‚°,3,0.14,1.53.5
‘å‘º,8,ˆê,6,3959,’ØˆäN°,31,33,°,“ì¼,1,1,6.96,04,“¦‚°,6,0.22,1.54.5
‘å‘º,8,ˆê,4,4172,X’èWŽj,54,65,°,“ì¼,1,1,7.05,05,“¦‚°,4,0.18,.  .
‘å‘º,8,ˆê,5,3757,”¨˜aG,47,38,°,“ì¼,1,1,7.00,06,“¦‚°,5,0.20,.  .
‘å‘º,9,ˆê,1,4166,‹g“cŠg˜Y,46,18,°,“ì¼,1,1,6.92,01,“¦‚°,1,0.16,1.49.7
‘å‘º,9,ˆê,2,4030,X‚ˆê^,43,76,°,“ì¼,1,1,7.02,02,“¦‚°,2,0.15,1.51.0
‘å‘º,9,ˆê,3,4584,‘º‰ªŒ«l,51,60,°,“ì¼,1,1,6.97,03,“¦‚°,3,0.13,1.52.8
‘å‘º,9,ˆê,6,4019,Š}Œ´—º,13,22,°,“ì¼,1,1,7.00,04,“¦‚°,6,0.17,1.53.2
‘å‘º,9,ˆê,5,3813,²“¡‘å‰î,17,28,°,“ì¼,1,1,7.00,05,“¦‚°,5,0.14,.  .
‘å‘º,9,ˆê,4,3790,²Œû’B–ç,49,54,°,“ì¼,1,1,7.13,06,“¦‚°,4,0.13,.  .
‘å‘º,10,“Á•Ê‘I”²‚aí,4,4171,‰|KŽi,20,66,°,“ì¼,2,1,6.97,01,·‚µ,4,0.12,1.50.4
‘å‘º,10,“Á•Ê‘I”²‚aí,1,3837,HŽRLˆê,65,34,°,“ì¼,2,1,6.96,02,·‚µ,1,0.12,1.51.5
‘å‘º,10,“Á•Ê‘I”²‚aí,5,3685,rˆä‹P”N,48,68,°,“ì¼,2,1,6.94,03,·‚µ,5,0.12,1.53.1
‘å‘º,10,“Á•Ê‘I”²‚aí,2,4061,”‹Œ´Gl,57,32,°,“ì¼,2,1,6.96,04,·‚µ,2,0.12,1.53.7
‘å‘º,10,“Á•Ê‘I”²‚aí,6,4084,™ŽR³Ž÷,50,37,°,“ì¼,2,1,6.89,05,·‚µ,6,0.12,.  .
‘å‘º,10,“Á•Ê‘I”²‚aí,3,4601,X–ì³O,37,56,°,“ì¼,2,1,6.90,06,·‚µ,3,0.07,.  .
‘å‘º,11,“Á•Ê‘I”²‚`í,1,4308,‰Í‘º—¹,14,29,°,“ì¼,1,1,6.94,01,“¦‚°,1,0.05,1.49.9
‘å‘º,11,“Á•Ê‘I”²‚`í,2,4496,“à–xŠw,55,71,°,“ì¼,1,1,6.90,02,“¦‚°,2,0.17,1.51.4
‘å‘º,11,“Á•Ê‘I”²‚`í,4,3997,–k‘ºªŽk,11,75,°,“ì¼,1,1,6.92,03,“¦‚°,4,0.13,1.52.6
‘å‘º,11,“Á•Ê‘I”²‚`í,5,4504,‘O“c«‘¾,62,36,°,“ì¼,1,1,6.94,04,“¦‚°,5,0.09,1.53.8
‘å‘º,11,“Á•Ê‘I”²‚`í,6,4494,‰Í‡—CŽ÷,53,19,°,“ì¼,1,1,6.94,05,“¦‚°,6,0.11,.  .
‘å‘º,11,“Á•Ê‘I”²‚`í,3,4060,“‡“cˆê¶,70,61,°,“ì¼,1,1,6.95,06,“¦‚°,3,0.13,.  .
‘å‘º,12,—D,1,4477,ŽÂèmŽu,27,35,°,“ì,1,1,6.93,01,“¦‚°,1,0.11,1.49.2
‘å‘º,12,—D,5,4074,–ö‘òˆê,18,17,°,“ì,1,1,6.95,02,“¦‚°,5,0.03,1.50.1
‘å‘º,12,—D,2,3822,•½”ö’“T,73,58,°,“ì,1,1,6.84,03,“¦‚°,2,0.12,1.52.4
‘å‘º,12,—D,3,4013,’†“‡F•½,75,25,°,“ì,1,1,6.97,04,“¦‚°,3,0.09,1.53.0
‘å‘º,12,—D,6,4460,Œã“¡ãÄ”V,30,24,°,“ì,1,1,6.92,05,“¦‚°,6,0.06,.  .
‘å‘º,12,—D,4,4503,ã–ì^”V‰î,45,40,°,“ì,1,1,6.94,06,“¦‚°,4,0.07,.  .
“‚’Ã,1,ˆê,1,4330,“Þ{Œ[‘¾,19,31,°,“ì¼,2,2,6.70,01,”²‚«,1,0.18,1.49.3
“‚’Ã,1,ˆê,5,5085,’†‘º‰hŽ¡,44,58,°,“ì¼,2,2,6.82,02,”²‚«,5,0.19,1.52.1
“‚’Ã,1,ˆê,2,3884,–L“c‘,34,66,°,“ì¼,2,2,6.74,03,”²‚«,2,0.19,1.53.3
“‚’Ã,1,ˆê,3,3506,‹{¼^º,51,36,°,“ì¼,2,2,6.80,04,”²‚«,3,0.16,1.54.3
“‚’Ã,1,ˆê,4,3571,Ž›–{•Ži,21,69,°,“ì¼,2,2,6.84,05,”²‚«,4,0.19,1.55.9
“‚’Ã,1,ˆê,6,4881,’h«‘¾,24,37,°,“ì¼,2,2,6.80,06,”²‚«,6,0.20,1.56.7
“‚’Ã,2,ˆê,1,4364,’r‰i‘¾,46,80,°,“ì¼,3,3,6.71,01,“¦‚°,1,0.20,1.51.1
“‚’Ã,2,ˆê,2,4195,‘OìŽçŽk,42,39,°,“ì¼,3,3,6.76,02,“¦‚°,2,0.16,1.51.9
“‚’Ã,2,ˆê,6,4368,ŽRŒû—²Žj,35,78,°,“ì¼,3,3,6.72,03,“¦‚°,6,0.21,1.52.8
“‚’Ã,2,ˆê,3,5012,‰Á‘q˜Ðª,38,83,°,“ì¼,3,3,6.82,04,“¦‚°,3,0.24,1.54.3
“‚’Ã,2,ˆê,5,4958,aŒûŠC‹`–ç,43,65,°,“ì¼,3,3,6.81,05,“¦‚°,5,0.20,1.55.9
“‚’Ã,2,ˆê,4,3234,‹àXŽj‹g,27,79,°,“ì¼,3,3,6.79,06,“¦‚°,4,0.18,1.59.3
“‚’Ã,3,ˆê,1,4102,‰v“cŒ[Ži,58,86,°,“ì,3,3,6.77,01,“¦‚°,1,0.12,1.49.9
“‚’Ã,3,ˆê,3,3876,’†’Ò’l,41,81,°,“ì,3,3,6.82,02,“¦‚°,3,0.23,1.51.7
“‚’Ã,3,ˆê,4,3361,‰ª•”_,30,82,°,“ì,3,3,6.77,03,“¦‚°,4,0.18,1.53.8
“‚’Ã,3,ˆê,6,4374,‰i“c‹`h,26,59,°,“ì,3,3,6.81,04,“¦‚°,5,0.18,1.54.5
“‚’Ã,3,ˆê,2,4232,Š}‰ë—Y,11,88,°,“ì,3,3,6.83,05,“¦‚°,2,0.21,1.56.7
“‚’Ã,3,ˆê,5,5105,•x“cš¶,22,41,°,“ì,3,3,6.75,06,“¦‚°,6,0.14,1.57.5
“‚’Ã,4,ˆê,1,4351,—¢‰ª‰E‹M,56,74,°,“ì,3,3,6.76,01,“¦‚°,1,0.09,1.50.8
“‚’Ã,4,ˆê,3,4866,‹´–{‰pˆê,16,87,°,“ì,3,3,6.78,02,“¦‚°,3,0.11,1.52.0
“‚’Ã,4,ˆê,5,3273,Î“c‹,17,89,°,“ì,3,3,6.84,03,“¦‚°,5,0.13,1.52.9
“‚’Ã,4,ˆê,2,4393,“c’†F–¾,12,71,°,“ì,3,3,6.81,04,“¦‚°,2,0.13,1.53.5
“‚’Ã,4,ˆê,4,3541,ŽO›¸½Ži,49,43,°,“ì,3,3,6.80,05,“¦‚°,4,0.12,1.54.6
“‚’Ã,4,ˆê,6,4771,‰ºŽ›G˜a,67,73,°,“ì,3,3,6.79,06,“¦‚°,6,0.14,1.56.7
“‚’Ã,5,ˆê,4,3024,¼“‡‹`‘¥,50,67,°,“ì,4,4,6.80,01,“¦‚°,1,0.09,1.49.6
“‚’Ã,5,ˆê,1,3709,“c’†_”V,63,34,°,“ì,4,4,6.78,02,“¦‚°,2,0.17,1.52.1
“‚’Ã,5,ˆê,5,4022,‘Ò’¹—Y‹I,23,47,°,“ì,4,4,6.81,03,“¦‚°,5,0.16,1.52.6
“‚’Ã,5,ˆê,2,3246,¯–ì­•F,62,33,°,“ì,4,4,6.73,04,“¦‚°,3,0.19,1.55.4
“‚’Ã,5,ˆê,3,4881,’h«‘¾,24,37,°,“ì,4,4,6.79,05,“¦‚°,4,0.28,1.57.1
“‚’Ã,5,ˆê,6,5085,’†‘º‰hŽ¡,44,58,°,“ì,4,4,6.85,06,“¦‚°,6,0.25,1.58.7
“‚’Ã,6,ˆê,1,3108,¼–{^Œá,40,54,°,“ì,4,4,6.83,01,“¦‚°,1,0.13,1.51.2
“‚’Ã,6,ˆê,4,3514,ŽRˆê“S–ç,18,35,°,“ì,4,4,6.72,02,“¦‚°,4,0.13,1.52.0
“‚’Ã,6,ˆê,5,3711,]–{^Ž¡,66,72,°,“ì,4,4,6.76,03,“¦‚°,5,0.21,1.52.8
“‚’Ã,6,ˆê,2,4855,]“ªŒ«‘¾,45,48,°,“ì,4,4,6.83,04,“¦‚°,2,0.17,1.53.8
“‚’Ã,6,ˆê,3,4958,aŒûŠC‹`–ç,43,65,°,“ì,4,4,6.78,05,“¦‚°,3,0.14,1.55.3
“‚’Ã,6,ˆê,6,5012,‰Á‘q˜Ðª,38,83,°,“ì,4,4,6.80,06,“¦‚°,6,0.34,1.56.6
“‚’Ã,7,ˆê,4,4296,‰ªè‹±—T,61,75,°,“ì,3,3,6.78,01,‚Ü‚­‚è,2,0.13,1.51.7
“‚’Ã,7,ˆê,1,3234,‹àXŽj‹g,27,79,°,“ì,3,3,6.81,02,‚Ü‚­‚è,1,0.11,1.53.4
“‚’Ã,7,ˆê,2,4374,‰i“c‹`h,26,59,°,“ì,3,3,6.86,03,‚Ü‚­‚è,3,0.17,1.53.9
“‚’Ã,7,ˆê,3,4368,ŽRŒû—²Žj,35,78,°,“ì,3,3,6.80,04,‚Ü‚­‚è,5,0.19,1.55.1
“‚’Ã,7,ˆê,5,3884,–L“c‘,34,66,°,“ì,3,3,6.80,05,‚Ü‚­‚è,4,0.19,1.55.8
“‚’Ã,7,ˆê,6,5105,•x“cš¶,22,41,°,“ì,3,3,6.73,06,‚Ü‚­‚è,6,0.11,1.58.2
“‚’Ã,8,ˆê,1,3571,Ž›–{•Ži,21,69,°,“ì,3,3,6.75,01,“¦‚°,1,0.29,1.51.8
“‚’Ã,8,ˆê,4,3273,Î“c‹,17,89,°,“ì,3,3,6.81,02,“¦‚°,4,0.27,1.52.9
“‚’Ã,8,ˆê,3,3361,‰ª•”_,30,82,°,“ì,3,3,6.77,03,“¦‚°,3,0.33,1.54.7
“‚’Ã,8,ˆê,6,4866,‹´–{‰pˆê,16,87,°,“ì,3,3,6.78,04,“¦‚°,6,0.26,1.55.0
“‚’Ã,8,ˆê,5,4232,Š}‰ë—Y,11,88,°,“ì,3,3,6.84,05,“¦‚°,5,0.30,1.56.1
“‚’Ã,8,ˆê,2,3506,‹{¼^º,51,36,°,“ì,3,3,6.80,06,“¦‚°,2,0.42,1.59.2
“‚’Ã,9,€—Dioí,2,4102,‰v“cŒ[Ži,58,86,°,“ì,5,5,6.80,01,·‚µ,2,0.11,1.50.8
“‚’Ã,9,€—Dioí,1,3541,ŽO›¸½Ži,49,43,°,“ì,5,5,6.85,02,·‚µ,1,0.16,1.51.9
“‚’Ã,9,€—Dioí,5,4654,ŽÂ“c—D–ç,57,64,°,“ì,5,5,6.80,03,·‚µ,5,0.17,1.53.9
“‚’Ã,9,€—Dioí,6,3527,’†“ˆ½ˆê˜Y,47,60,°,“ì,5,5,6.87,04,·‚µ,6,0.15,1.54.9
“‚’Ã,9,€—Dioí,3,4027,¼]G“¿,68,57,°,“ì,5,5,6.78,05,·‚µ,3,0.23,1.56.3
“‚’Ã,9,€—Dioí,4,4879,ŽRè“S•½,15,90,°,“ì,5,5,6.79,06,·‚µ,4,0.12,1.57.5
“‚’Ã,10,€—Dioí,1,3514,ŽRˆê“S–ç,18,35,°,“ì,3,3,6.69,01,“¦‚°,1,0.20,1.50.8
“‚’Ã,10,€—Dioí,2,4364,’r‰i‘¾,46,80,°,“ì,3,3,6.70,02,“¦‚°,2,0.15,1.51.7
“‚’Ã,10,€—Dioí,4,4330,“Þ{Œ[‘¾,19,31,°,“ì,3,3,6.72,03,“¦‚°,4,0.18,1.53.1
“‚’Ã,10,€—Dioí,3,3711,]–{^Ž¡,66,72,°,“ì,3,3,6.77,04,“¦‚°,3,0.19,1.53.4
“‚’Ã,10,€—Dioí,5,3543,•Ÿ“c‰ëˆê,29,49,°,“ì,3,3,6.74,05,“¦‚°,5,0.09,1.55.7
“‚’Ã,10,€—Dioí,6,4930,²“¡—I,65,85,°,“ì,3,3,6.65,06,“¦‚°,6,0.09,1.57.9
“‚’Ã,11,€—Dioí,1,3024,¼“‡‹`‘¥,50,67,°,“ì,3,3,6.84,01,“¦‚°,1,0.13,1.49.6
“‚’Ã,11,€—Dioí,2,4771,‰ºŽ›G˜a,67,73,°,“ì,3,3,6.79,02,“¦‚°,2,0.13,1.51.6
“‚’Ã,11,€—Dioí,4,3876,’†’Ò’l,41,81,°,“ì,3,3,6.83,03,“¦‚°,3,0.16,1.52.9
“‚’Ã,11,€—Dioí,3,4351,—¢‰ª‰E‹M,56,74,°,“ì,3,3,6.78,04,“¦‚°,6,0.15,1.54.0
“‚’Ã,11,€—Dioí,5,4000,¼–{”Žº,32,40,°,“ì,3,3,6.75,05,“¦‚°,4,0.30,1.55.6
“‚’Ã,11,€—Dioí,6,4154,XˆÀO‰ë,48,76,°,“ì,3,3,6.77,06,“¦‚°,5,0.31,1.56.6
“‚’Ã,12,€—Dioí,1,4296,‰ªè‹±—T,61,75,°,“ì¼,4,4,6.82,01,“¦‚°,1,0.13,1.50.4
“‚’Ã,12,€—Dioí,4,3853,Šâè³Æ,14,63,°,“ì¼,4,4,6.81,02,“¦‚°,4,0.23,1.51.5
“‚’Ã,12,€—Dioí,2,3508,‹v•x­O,25,70,°,“ì¼,4,4,6.74,03,“¦‚°,2,0.21,1.52.6
“‚’Ã,12,€—Dioí,3,4195,‘OìŽçŽk,42,39,°,“ì¼,4,4,6.81,04,“¦‚°,3,0.16,1.53.9
“‚’Ã,12,€—Dioí,6,4126,‹g–{—æ,39,51,°,“ì¼,4,4,6.83,05,“¦‚°,5,0.25,1.55.8
“‚’Ã,12,€—Dioí,5,4151,‰º‰Í—_Žj,13,50,°,“ì¼,4,4,6.82,06,“¦‚°,6,0.30,1.56.1
•Ÿ‰ª,1,—\,1,4802,’†“c’B–ç,45,124,°,–k¼,3,3,6.87,01,”²‚«,1,0.15,1.56.9
•Ÿ‰ª,1,—\,2,4487,ŽOŒ´Ži,50,138,°,–k¼,3,3,6.86,02,”²‚«,2,0.23,2.00.4
•Ÿ‰ª,1,—\,6,4834,•l–{—TŒÈ,20,118,°,–k¼,3,3,6.90,03,”²‚«,6,0.17,2.05.5
•Ÿ‰ª,1,—\,3,4495,XW‘¾˜Y,64,128,°,–k¼,3,3,6.96,04,”²‚«,3,0.21,2.10.4
•Ÿ‰ª,1,—\,4,5067,ŽR“c^¹,34,127,°,–k¼,3,3,6.93,05,”²‚«,4,0.20,.  .
•Ÿ‰ª,2,—\,4,4427,`‰pŒå,62,103,°,–k¼,3,3,6.85,01,‚Ü‚­‚è,4,0.21,1.51.0
•Ÿ‰ª,2,—\,3,3925,‘å“c½,18,123,°,–k¼,3,3,6.86,02,‚Ü‚­‚è,3,0.17,1.53.1
•Ÿ‰ª,2,—\,1,4316,ŽRŒû—T‘¾,44,142,°,–k¼,3,3,6.95,03,‚Ü‚­‚è,1,0.23,1.54.2
•Ÿ‰ª,2,—\,2,4969,’¬“cŸ©Šó,29,115,°,–k¼,3,3,6.89,04,‚Ü‚­‚è,2,0.25,1.55.2
•Ÿ‰ª,2,—\,5,3471,Ô•ô˜a–ç,31,120,°,–k¼,3,3,6.99,05,‚Ü‚­‚è,5,0.27,.  .
•Ÿ‰ª,2,—\,6,3797,Šâˆä”É,68,121,°,–k¼,3,3,7.01,06,‚Ü‚­‚è,6,0.26,.  .
•Ÿ‰ª,3,—\,3,3257,“c“ªŽÀ,11,129,°,–k,3,3,6.89,01,‚Ü‚­‚è,3,0.05,1.50.4
•Ÿ‰ª,3,—\,6,4287,¡ˆä‹MŽm,28,117,°,–k,3,3,6.92,02,‚Ü‚­‚è,5,0.15,1.51.3
•Ÿ‰ª,3,—\,2,3663,–ØŽR˜aK,61,137,°,–k,3,3,6.93,03,‚Ü‚­‚è,2,0.09,1.54.6
•Ÿ‰ª,3,—\,1,4803,”Ñ“c¯Œá,27,125,°,–k,3,3,6.94,04,‚Ü‚­‚è,1,0.17,1.57.1
•Ÿ‰ª,3,—\,5,5131,]“¡“ÖG,66,132,°,–k,3,3,6.88,05,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,3,—\,4,3701,‘å¼—²—m,47,135,°,–k,3,3,6.94,06,‚Ü‚­‚è,4,0.08,.  .
•Ÿ‰ª,4,—\,2,4727,ˆÀ•”Tˆê,67,106,°,–k,3,3,6.87,01,·‚µ,2,0.04,1.50.8
•Ÿ‰ª,4,—\,1,4452,¼”öÕ,52,102,°,–k,3,3,6.90,02,·‚µ,1,0.07,1.52.0
•Ÿ‰ª,4,—\,4,4122,ˆÀ“ŒKŽ¡,33,116,°,–k,3,3,6.88,03,·‚µ,4,0.13,1.52.7
•Ÿ‰ª,4,—\,6,3556,“c’†Mˆê˜Y,13,122,°,–k,3,3,6.87,04,·‚µ,6,0.13,1.54.1
•Ÿ‰ª,4,—\,5,5093,‰Y–ìŠC,65,140,°,–k,3,3,6.91,05,·‚µ,5,0.17,.  .
•Ÿ‰ª,4,—\,3,4668,“í–{WŽk,46,104,°,–k,3,3,6.82,06,·‚µ,3,0.04,.  .
•Ÿ‰ª,5,—\,1,4200,‘ì®l,37,126,°,–k,3,3,6.84,01,“¦‚°,1,0.17,1.51.3
•Ÿ‰ª,5,—\,2,3566,ì“Y‰p³,15,139,°,–k,3,3,6.93,02,“¦‚°,2,0.20,1.53.0
•Ÿ‰ª,5,—\,6,4413,…–€“Ö,53,114,°,–k,3,3,6.94,03,“¦‚°,6,0.21,1.54.1
•Ÿ‰ª,5,—\,3,3305,¬–ìMŽ÷,59,146,°,–k,3,3,6.98,04,“¦‚°,3,0.19,1.55.0
•Ÿ‰ª,5,—\,4,4574,“ŒŽ÷,16,134,°,–k,3,3,6.93,05,“¦‚°,4,0.26,.  .
•Ÿ‰ª,5,—\,5,3974,[ŽR—S“ñ,48,110,°,–k,3,3,6.94,06,“¦‚°,5,0.22,.  .
•Ÿ‰ª,6,—\,2,3726,Œj—ÑŠ°,60,119,°,–k¼,3,3,6.97,01,“¦‚°,1,0.16,1.51.3
•Ÿ‰ª,6,—\,5,3557,‘¾“c˜a”ü,14,113,°,–k¼,3,3,6.96,02,“¦‚°,4,0.14,1.52.4
•Ÿ‰ª,6,—\,3,4969,’¬“cŸ©Šó,29,115,°,–k¼,3,3,6.97,03,“¦‚°,2,0.19,1.54.0
•Ÿ‰ª,6,—\,4,3297,“¡ŠÛŒõˆê,32,101,°,–k¼,3,3,6.92,04,“¦‚°,3,0.16,1.55.7
•Ÿ‰ª,6,—\,6,4023,ŽÄ“c—F˜a,63,107,°,–k¼,3,3,6.93,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,7,—\,1,4034,¼Œ´–¾¶,35,133,°,–k¼,3,3,6.94,01,“¦‚°,1,0.17,1.50.9
•Ÿ‰ª,7,—\,3,3623,[ì^“ñ,36,131,°,–k¼,3,3,6.93,02,“¦‚°,2,0.21,1.52.2
•Ÿ‰ª,7,—\,2,3797,Šâˆä”É,68,121,°,–k¼,3,3,6.96,03,“¦‚°,3,0.20,1.54.2
•Ÿ‰ª,7,—\,4,4718,–kì‘¾ˆê,19,112,°,–k¼,3,3,6.93,04,“¦‚°,4,0.21,1.54.8
•Ÿ‰ª,7,—\,6,3701,‘å¼—²—m,47,135,°,–k¼,3,3,7.00,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,7,—\,5,5067,ŽR“c^¹,34,147,°,–k¼,3,3,6.92,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,8,—\,1,4500,ŽR“cN“ñ,12,136,°,–k,2,2,6.87,01,“¦‚°,1,0.23,1.49.9
•Ÿ‰ª,8,—\,5,4668,“í–{WŽk,46,104,°,–k,2,2,6.88,02,“¦‚°,5,0.19,1.52.3
•Ÿ‰ª,8,—\,4,3883,ŽRª‘åŽ÷,51,141,°,–k,2,2,6.97,03,“¦‚°,4,0.18,1.54.4
•Ÿ‰ª,8,—\,3,4834,•l–{—TŒÈ,20,118,°,–k,2,2,6.89,04,“¦‚°,3,0.24,1.55.1
