ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,10,—\‘I,2,4715,‘ºã—É,21,79,“Ü‚è,–k“Œ,1,1,6.70,02,·‚µ,3,0.11,1.48.3
“‚’Ã,10,—\‘I,1,4643,‹ß]ãÄŒá,48,51,“Ü‚è,–k“Œ,1,1,6.74,03,·‚µ,1,0.01,1.50.3
“‚’Ã,10,—\‘I,3,4350,ŽÂèŒ³Žu,12,37,“Ü‚è,–k“Œ,1,1,6.75,04,·‚µ,4,0.11,1.50.9
“‚’Ã,10,—\‘I,5,3415,¼ˆä”É,50,43,“Ü‚è,–k“Œ,1,1,6.75,05,·‚µ,5,0.14,1.52.5
“‚’Ã,10,—\‘I,6,3826,‘º“cCŽŸ,42,89,“Ü‚è,–k“Œ,1,1,6.75,06,·‚µ,6,0.17,1.53.5
“‚’Ã,11,—\‘I,1,4101,ŽOˆäŠ‘¸t,31,59,“Ü‚è,–k,2,2,6.73,01,“¦‚°,1,0.18,1.49.3
“‚’Ã,11,—\‘I,2,4586,ˆé•”½,14,35,“Ü‚è,–k,2,2,6.66,02,“¦‚°,2,0.18,1.50.1
“‚’Ã,11,—\‘I,4,3780,‹›’J’q”V,23,39,“Ü‚è,–k,2,2,6.75,03,“¦‚°,4,0.16,1.50.8
“‚’Ã,11,—\‘I,3,4344,V“c—YŽj,46,90,“Ü‚è,–k,2,2,6.79,04,“¦‚°,3,0.24,1.51.9
“‚’Ã,11,—\‘I,5,4831,‰H–ì’¼–ç,33,53,“Ü‚è,–k,2,2,6.81,05,“¦‚°,5,0.09,1.51.9
“‚’Ã,11,—\‘I,6,4445,‹{’nŒ³‹P,62,64,“Ü‚è,–k,2,2,6.71,06,“¦‚°,6,0.02,1.54.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,1,4320,•ô—³‘¾,17,68,‰J,–³•—,0,0,6.72,01,“¦‚°,1,0.07,1.47.6
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,3,4168,Î–ì‹M”V,45,41,‰J,–³•—,0,0,6.77,02,“¦‚°,3,0.11,1.48.9
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,4,3941,’r“c_“ñ,63,50,‰J,–³•—,0,0,6.76,03,“¦‚°,4,0.09,1.49.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,2,3854,‹gìŒ³_,59,73,‰J,–³•—,0,0,6.69,04,“¦‚°,2,0.09,1.51.0
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,5,4477,ŽÂèmŽu,61,45,‰J,–³•—,0,0,6.77,05,“¦‚°,5,0.13,1.52.9
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,6,4524,[’J’m”Ž,34,66,‰J,–³•—,0,0,6.78,06,“¦‚°,6,0.14,1.55.0
•Ÿ‰ª,1,—\‘I,1,4931,–Ø’JŒ«‘¾,36,150,“Ü‚è,“Œ,1,2,6.91,01,“¦‚°,1,0.17,1.50.1
•Ÿ‰ª,1,—\‘I,3,4607,’ß“c—E—Y,28,172,“Ü‚è,“Œ,1,2,6.86,02,“¦‚°,3,0.17,1.51.7
•Ÿ‰ª,1,—\‘I,5,4271,ìèŒö–õ,13,130,“Ü‚è,“Œ,1,2,6.90,03,“¦‚°,5,0.15,1.52.9
•Ÿ‰ª,1,—\‘I,2,4234,–ì‘ŠOŽi,58,109,“Ü‚è,“Œ,1,2,6.93,04,“¦‚°,2,0.15,1.53.4
•Ÿ‰ª,1,—\‘I,4,5071,–ìŒ©ŽR‘ñŒÈ,49,139,“Ü‚è,“Œ,1,2,6.95,05,“¦‚°,4,0.23,.  .
•Ÿ‰ª,1,—\‘I,6,5162,¼”ö—åŽÀ,30,142,“Ü‚è,“Œ,1,2,6.90,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,2,—\‘I,1,4703,X‰i—²,11,132,“Ü‚è,“Œ,1,2,6.98,01,“¦‚°,1,0.14,1.50.5
•Ÿ‰ª,2,—\‘I,5,4022,‘Ò’¹—Y‹I,64,118,“Ü‚è,“Œ,1,2,6.95,02,“¦‚°,4,0.14,1.52.1
•Ÿ‰ª,2,—\‘I,6,3717,—§ŠÔ[G,62,162,“Ü‚è,“Œ,1,2,6.92,03,“¦‚°,6,0.23,1.53.4
•Ÿ‰ª,2,—\‘I,2,3802,X‰ª^Šó,38,158,“Ü‚è,“Œ,1,2,6.94,04,“¦‚°,2,0.13,1.54.5
•Ÿ‰ª,2,—\‘I,3,4694,‚“cˆ»,47,107,“Ü‚è,“Œ,1,2,6.97,05,“¦‚°,3,0.14,.  .
•Ÿ‰ª,2,—\‘I,4,4896,‰Ô–{„,59,148,“Ü‚è,“Œ,1,2,6.95,06,“¦‚°,5,0.27,.  .
•Ÿ‰ª,3,—\‘I,1,3989,ŒF–{‰pˆê,46,143,“Ü‚è,–k,1,2,6.88,01,“¦‚°,1,0.11,1.49.3
•Ÿ‰ª,3,—\‘I,3,4396,‘å“c’¼–í,24,159,“Ü‚è,–k,1,2,6.92,02,“¦‚°,3,0.11,1.49.6
•Ÿ‰ª,3,—\‘I,5,4102,‰v“cŒ[Ži,52,174,“Ü‚è,–k,1,2,6.88,03,“¦‚°,5,0.14,1.52.6
•Ÿ‰ª,3,—\‘I,2,4874,’r“c“Þ’Ã”ü,50,134,“Ü‚è,–k,1,2,6.94,04,“¦‚°,2,0.09,1.54.4
•Ÿ‰ª,3,—\‘I,4,4292,–ƒ¶T‰î,42,138,“Ü‚è,–k,1,2,6.97,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,3,—\‘I,6,4224,‘å‹´‰h—¢‰À,23,116,“Ü‚è,–k,1,2,6.91,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,4,—\‘I,2,4549,¬—Ñ•¶•F,31,113,“Ü‚è,–k,1,2,6.88,01,·‚µ,2,0.19,1.49.3
•Ÿ‰ª,4,—\‘I,1,4985,ˆä–{¹–ç,56,146,“Ü‚è,–k,1,2,6.96,02,·‚µ,1,0.11,1.50.7
•Ÿ‰ª,4,—\‘I,4,3176,’·’JìŠÞ,72,122,“Ü‚è,–k,1,2,7.02,03,·‚µ,4,0.18,1.52.8
•Ÿ‰ª,4,—\‘I,3,4434,“c’†’C•F,70,110,“Ü‚è,–k,1,2,6.97,04,·‚µ,3,0.12,1.53.6
•Ÿ‰ª,4,—\‘I,5,3858,D“c–Ò,67,149,“Ü‚è,–k,1,2,6.98,05,·‚µ,5,0.19,.  .
•Ÿ‰ª,4,—\‘I,6,4802,’†“c’B–ç,12,108,“Ü‚è,–k,1,2,6.88,06,·‚µ,6,0.18,.  .
•Ÿ‰ª,5,—\‘I,2,4179,LŽŸC,14,106,“Ü‚è,–k,1,2,6.87,01,·‚µ,2,0.16,1.50.6
•Ÿ‰ª,5,—\‘I,1,4122,ˆÀ“ŒKŽ¡,34,131,“Ü‚è,–k,1,2,6.90,02,·‚µ,1,0.15,1.51.5
•Ÿ‰ª,5,—\‘I,3,4798,•læ^”Í,45,124,“Ü‚è,–k,1,2,6.95,03,·‚µ,3,0.17,1.52.1
•Ÿ‰ª,5,—\‘I,4,4485,“íŒ´³„,18,144,“Ü‚è,–k,1,2,6.87,04,·‚µ,4,0.18,1.52.3
•Ÿ‰ª,5,—\‘I,5,4069,ŽR–{Cˆê,55,169,“Ü‚è,–k,1,2,7.03,05,·‚µ,5,0.22,.  .
•Ÿ‰ª,5,—\‘I,6,5155,“àŽRŽµŠC,26,123,“Ü‚è,–k,1,2,6.90,06,·‚µ,6,0.21,.  .
•Ÿ‰ª,6,—\‘I,1,3411,’rã—²s,37,173,“Ü‚è,–k“Œ,1,2,6.94,01,“¦‚°,1,0.11,1.50.5
•Ÿ‰ª,6,—\‘I,3,4363,‘å–ì–FŒ°,15,167,“Ü‚è,–k“Œ,1,2,6.89,02,“¦‚°,3,0.08,1.51.5
•Ÿ‰ª,6,—\‘I,2,3562,ŽR‰º˜a•F,16,125,“Ü‚è,–k“Œ,1,2,6.86,03,“¦‚°,2,0.11,1.53.1
•Ÿ‰ª,6,—\‘I,4,3643,•Ä“c—²O,33,117,“Ü‚è,–k“Œ,1,2,6.96,04,“¦‚°,4,0.13,1.54.2
•Ÿ‰ª,6,—\‘I,6,4896,‰Ô–{„,59,148,“Ü‚è,–k“Œ,1,2,6.99,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,6,—\‘I,5,5162,¼”ö—åŽÀ,30,142,“Ü‚è,–k“Œ,1,2,6.89,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,7,—\‘I,5,4504,‘O“c«‘¾,65,101,“Ü‚è,–k“Œ,1,2,6.86,01,‚Ü‚­‚è,5,0.07,1.49.9
•Ÿ‰ª,7,—\‘I,6,4234,–ì‘ŠOŽi,58,109,“Ü‚è,–k“Œ,1,2,6.97,02,‚Ü‚­‚è,6,0.14,1.51.7
•Ÿ‰ª,7,—\‘I,2,5018,’|‰º‘åŽ÷,41,137,“Ü‚è,–k“Œ,1,2,6.90,03,‚Ü‚­‚è,2,0.10,1.53.0
•Ÿ‰ª,7,—\‘I,1,4694,‚“cˆ»,47,107,“Ü‚è,–k“Œ,1,2,6.92,04,‚Ü‚­‚è,1,0.09,1.54.4
•Ÿ‰ª,7,—\‘I,3,4771,‰ºŽ›G˜a,25,154,“Ü‚è,–k“Œ,1,2,6.89,05,‚Ü‚­‚è,3,0.11,.  .
•Ÿ‰ª,7,—\‘I,4,4224,‘å‹´‰h—¢‰À,23,116,“Ü‚è,–k“Œ,1,2,6.92,06,‚Ü‚­‚è,4,0.15,.  .
•Ÿ‰ª,8,—\‘I,3,4292,–ƒ¶T‰î,42,138,“Ü‚è,–k,1,2,6.94,01,”²‚«,3,0.14,1.50.0
•Ÿ‰ª,8,—\‘I,1,3853,Šâè³Æ,66,102,“Ü‚è,–k,1,2,6.92,02,”²‚«,1,0.17,1.50.1
•Ÿ‰ª,8,—\‘I,2,4271,ìèŒö–õ,13,130,“Ü‚è,–k,1,2,6.94,03,”²‚«,2,0.14,1.52.6
•Ÿ‰ª,8,—\‘I,6,4994,ŽR–{—œØ,35,153,“Ü‚è,–k,1,2,6.98,04,”²‚«,6,0.22,1.53.6
•Ÿ‰ª,8,—\‘I,5,4985,ˆä–{¹–ç,56,146,“Ü‚è,–k,1,2,6.97,05,”²‚«,5,0.17,.  .
•Ÿ‰ª,8,—\‘I,4,3802,X‰ª^Šó,38,158,“Ü‚è,–k,1,2,6.92,06,”²‚«,4,0.19,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4703,X‰i—²,11,132,“Ü‚è,–k,1,2,6.96,01,‚Ü‚­‚è,5,0.09,1.49.9
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4821,È’¹W–ç,73,156,“Ü‚è,–k,1,2,6.90,02,‚Ü‚­‚è,3,0.22,1.51.2
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5071,–ìŒ©ŽR‘ñŒÈ,49,139,“Ü‚è,–k,1,2,6.93,03,‚Ü‚­‚è,6,0.15,1.53.9
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3176,’·’JìŠÞ,72,122,“Ü‚è,–k,1,2,6.95,04,‚Ü‚­‚è,2,0.25,1.54.9
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4938,¬ˆ°‚é‚è‰Ø,40,151,“Ü‚è,–k,1,2,6.90,05,‚Ü‚­‚è,1,0.13,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4122,ˆÀ“ŒKŽ¡,34,131,“Ü‚è,–k,1,2,6.88,06,‚Ü‚­‚è,4,0.96,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4363,‘å–ì–FŒ°,15,167,“Ü‚è,–k,1,2,6.84,01,“¦‚°,1,0.05,1.50.4
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4434,“c’†’C•F,70,110,“Ü‚è,–k,1,2,6.91,02,“¦‚°,2,0.14,1.51.6
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3892,‘êNK,54,127,“Ü‚è,–k,1,2,6.88,03,“¦‚°,4,0.11,1.52.8
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4485,“íŒ´³„,18,144,“Ü‚è,–k,1,2,6.87,04,“¦‚°,6,0.12,1.53.0
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4022,‘Ò’¹—Y‹I,64,118,“Ü‚è,–k,1,2,6.94,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3989,ŒF–{‰pˆê,46,143,“Ü‚è,–k,1,2,6.88,06,“¦‚°,5,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4504,‘O“c«‘¾,65,101,“Ü‚è,–k,1,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.05,1.49.4
•Ÿ‰ª,11,—\‘I“Á‘I,6,3643,•Ä“c—²O,33,117,“Ü‚è,–k,1,2,6.93,02,‚Ü‚­‚è·‚µ,6,0.11,1.51.6
•Ÿ‰ª,11,—\‘I“Á‘I,1,4069,ŽR–{Cˆê,55,169,“Ü‚è,–k,1,2,6.97,03,‚Ü‚­‚è·‚µ,1,0.04,1.52.5
•Ÿ‰ª,11,—\‘I“Á‘I,2,3784,’†“‡—F˜a,51,145,“Ü‚è,–k,1,2,6.87,04,‚Ü‚­‚è·‚µ,2,0.09,1.53.3
•Ÿ‰ª,11,—\‘I“Á‘I,5,4683,Œüˆä“c’¼–í,75,120,“Ü‚è,–k,1,2,6.92,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4410,ˆäã‘å•ã,71,165,“Ü‚è,–k,1,2,6.97,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4102,‰v“cŒ[Ži,52,174,‰J,–k,1,2,6.90,01,“¦‚°,1,0.11,1.49.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4771,‰ºŽ›G˜a,25,154,‰J,–k,1,2,6.90,02,“¦‚°,2,0.11,1.50.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3562,ŽR‰º˜a•F,16,125,‰J,–k,1,2,6.89,03,“¦‚°,5,0.16,1.52.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4802,’†“c’B–ç,12,108,‰J,–k,1,2,6.92,04,“¦‚°,4,0.15,1.53.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4179,LŽŸC,14,106,‰J,–k,1,2,6.88,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3717,—§ŠÔ[G,62,162,‰J,–k,1,2,6.92,06,“¦‚°,3,0.11,.  .
ˆ°‰®,1,—\‘I,1,4932,VŠJq,49,11,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.14,1.47.1
ˆ°‰®,1,—\‘I,4,4636,Ô’rC•½,27,29,‰J,–³•—,0,1,6.87,02,“¦‚°,5,0.14,1.49.8
ˆ°‰®,1,—\‘I,6,4462,‰ÄŽR—º•½,2,66,‰J,–³•—,0,1,6.84,03,“¦‚°,4,0.16,1.51.2
ˆ°‰®,1,—\‘I,2,4390,¼–{‹|—Y,61,52,‰J,–³•—,0,1,6.78,04,“¦‚°,2,0.19,1.52.5
ˆ°‰®,1,—\‘I,5,4449,’†“ˆ’B–ç,25,71,‰J,–³•—,0,1,6.82,05,“¦‚°,6,0.14,.  .
ˆ°‰®,1,—\‘I,3,5102,Œ´“c—YŽŸ,32,37,‰J,–³•—,0,1,6.83,06,“¦‚°,3,0.21,.  .
ˆ°‰®,2,—\‘I,4,4497,ŒKŒ´—I,54,61,‰J,–³•—,0,1,6.77,01,‚Ü‚­‚è,4,0.12,1.47.8
ˆ°‰®,2,—\‘I,2,5049,¼ˆä—F‘¿,52,64,‰J,–³•—,0,1,6.73,02,‚Ü‚­‚è,2,0.21,1.49.3
ˆ°‰®,2,—\‘I,6,5008,‰H–ì—È,45,28,‰J,–³•—,0,1,6.80,03,‚Ü‚­‚è,6,0.22,1.50.9
ˆ°‰®,2,—\‘I,5,4664,“ŒŒûW,7,14,‰J,–³•—,0,1,6.87,04,‚Ü‚­‚è,5,0.16,1.51.4
ˆ°‰®,2,—\‘I,3,3627,ˆäãŒbˆê,34,46,‰J,–³•—,0,1,6.83,05,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,2,—\‘I,1,3081,‰ª–{TŽ¡,30,51,‰J,–³•—,0,1,6.76,06,‚Ü‚­‚è,1,0.18,.  .
ˆ°‰®,3,—\‘I,1,4288,‰i“cŒ[“ñ,35,25,‰J,–³•—,0,1,6.84,01,“¦‚°,1,0.12,1.46.8
ˆ°‰®,3,—\‘I,3,4108,‹g‘º³–¾,3,23,‰J,–³•—,0,1,6.84,02,“¦‚°,3,0.11,1.49.5
ˆ°‰®,3,—\‘I,4,5084,––‰i˜a–ç,26,72,‰J,–³•—,0,1,6.81,03,“¦‚°,4,0.13,1.51.2
ˆ°‰®,3,—\‘I,6,3881,‰Yã‘ñ–ç,13,56,‰J,–³•—,0,1,6.83,04,“¦‚°,6,0.20,1.52.8
ˆ°‰®,3,—\‘I,5,4222,ŽRŒû‚Žu,56,73,‰J,–³•—,0,1,6.83,05,“¦‚°,5,0.21,.  .
ˆ°‰®,3,—\‘I,2,3523,›“c—ºŽ¡,40,21,‰J,–³•—,0,1,6.80,06,“¦‚°,2,0.12,.  .
ˆ°‰®,4,—\‘I,2,4319,ŽO‘î,59,53,‰J,–³•—,0,1,6.82,01,”²‚«,2,0.17,1.47.6
ˆ°‰®,4,—\‘I,1,4174,Ôâr•ã,50,22,‰J,–³•—,0,1,6.80,02,”²‚«,1,0.15,1.48.8
ˆ°‰®,4,—\‘I,3,4277,‹à“c‘å•ã,38,17,‰J,–³•—,0,1,6.70,03,”²‚«,3,0.15,1.50.8
ˆ°‰®,4,—\‘I,6,4638,¬—Ñ—É‘¾,16,36,‰J,–³•—,0,1,6.77,04,”²‚«,6,0.14,1.51.9
ˆ°‰®,4,—\‘I,5,4950,‚‰ª—³–ç,17,41,‰J,–³•—,0,1,6.82,05,”²‚«,5,0.14,.  .
