ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,4,—\‘I,1,4352,‰ºžŠ—Y‘¾˜Y,12,31,°,–k“Œ,5,5,6.77,01,“¦‚°,1,0.16,1.48.2
Žá¼,4,—\‘I,2,4737,’|ˆä‹MŽj,3,18,°,–k“Œ,5,5,6.81,02,“¦‚°,2,0.28,1.49.2
Žá¼,4,—\‘I,6,4424,¼”öV–¾,34,71,°,–k“Œ,5,5,6.96,03,“¦‚°,6,0.18,1.50.8
Žá¼,4,—\‘I,5,4445,‹{’nŒ³‹P,45,55,°,–k“Œ,5,5,6.84,04,“¦‚°,4,0.25,1.51.3
Žá¼,4,—\‘I,4,4566,‰–“c–k“l,57,28,°,–k“Œ,5,5,6.90,05,“¦‚°,3,0.18,1.52.6
Žá¼,4,—\‘I,3,5026,ˆÀ‰Í“àŒ’,19,65,°,–k“Œ,5,5,6.90,06,“¦‚°,5,0.18,1.56.6
Žá¼,5,—\‘I,6,4958,aŒûŠC‹`–ç,42,43,°,–k“Œ,5,5,6.78,01,”²‚«,6,0.13,1.49.9
Žá¼,5,—\‘I,2,4189,ìã„,16,48,°,–k“Œ,5,5,6.83,02,”²‚«,2,0.08,1.50.6
Žá¼,5,—\‘I,5,4136,]‰Ä–ž,36,34,°,–k“Œ,5,5,6.87,03,”²‚«,5,0.14,1.51.9
Žá¼,5,—\‘I,1,5018,’|‰º‘åŽ÷,23,38,°,–k“Œ,5,5,6.78,04,”²‚«,1,0.07,1.53.4
Žá¼,5,—\‘I,3,4371,¼ŽR‹M_,18,63,°,–k“Œ,5,5,6.81,05,”²‚«,3,0.03,1.53.6
Žá¼,5,—\‘I,4,4155,’·–ì‘sŽu˜Y,44,44,°,–k“Œ,5,5,6.84,06,”²‚«,4,0.26,1.54.4
Žá¼,6,—\‘I,4,5029,’†—º‘¾,2,57,°,–k“Œ,4,4,6.83,01,‚Ü‚­‚è,4,0.07,1.58.1
Žá¼,6,—\‘I,5,4351,—¢‰ª‰E‹M,28,19,°,–k“Œ,4,4,6.85,02,‚Ü‚­‚è,5,0.09,2.00.4
Žá¼,6,—\‘I,1,4287,¡ˆä‹MŽm,31,72,°,–k“Œ,4,4,6.89,03,‚Ü‚­‚è,1,0.15,2.02.8
Žá¼,6,—\‘I,3,3473,Îì^“ñ,62,15,°,–k“Œ,4,4,6.85,04,‚Ü‚­‚è,3,0.19,2.04.0
Žá¼,6,—\‘I,2,3257,“c“ªŽÀ,14,74,°,–k“Œ,4,4,6.88,05,‚Ü‚­‚è,2,0.21,2.06.5
Žá¼,7,—\‘I,4,4614,Î‘q—ms,8,61,°,–k“Œ,5,5,6.78,01,‚Ü‚­‚è,4,0.06,2.01.7
Žá¼,7,—\‘I,5,5084,––‰i˜a–ç,10,21,°,–k“Œ,5,5,6.82,02,‚Ü‚­‚è,5,0.14,2.04.7
Žá¼,7,—\‘I,2,4504,‘O“c«‘¾,20,62,°,–k“Œ,5,5,6.88,03,‚Ü‚­‚è,2,0.19,2.07.0
Žá¼,7,—\‘I,3,3188,“ú‚ˆíŽq,61,13,°,–k“Œ,5,5,6.81,04,‚Ü‚­‚è,3,0.17,2.10.0
Žá¼,8,—\‘I,2,4445,‹{’nŒ³‹P,45,55,°,–k“Œ,3,3,6.83,01,·‚µ,2,0.11,1.49.6
Žá¼,8,—\‘I,1,4174,Ôâr•ã,13,37,°,–k“Œ,3,3,6.95,02,·‚µ,1,0.07,1.50.0
Žá¼,8,—\‘I,3,4590,“nç³—D”ü,49,40,°,–k“Œ,3,3,6.97,03,·‚µ,3,0.12,1.51.1
Žá¼,8,—\‘I,6,4330,“Þ{Œ[‘¾,48,30,°,–k“Œ,3,3,6.87,04,·‚µ,6,0.11,1.52.1
Žá¼,8,—\‘I,4,4521,¬’rŒö¶,30,75,°,–k“Œ,3,3,6.85,05,·‚µ,4,0.15,1.52.4
Žá¼,8,—\‘I,5,4096,Î‹´“¹—F,52,56,°,–k“Œ,3,3,6.85,06,·‚µ,5,0.13,1.54.5
Žá¼,9,—\‘I,4,4737,’|ˆä‹MŽj,3,18,°,–k“Œ,5,5,6.83,01,”²‚«,4,0.16,1.53.2
Žá¼,9,—\‘I,3,3349,‹g“cˆê˜Y,46,49,°,–k“Œ,5,5,6.91,02,”²‚«,3,0.07,1.55.0
Žá¼,9,—\‘I,2,4477,ŽÂèmŽu,15,64,°,–k“Œ,5,5,6.93,03,”²‚«,2,0.09,1.59.3
Žá¼,9,—\‘I,6,4155,’·–ì‘sŽu˜Y,44,44,°,–k“Œ,5,5,6.83,04,”²‚«,6,0.17,2.02.8
Žá¼,10,—\‘I,4,4522,ŒÃàVŒõ‹I,33,67,°,“Œ,5,5,6.84,01,·‚µ,4,0.13,1.48.9
Žá¼,10,—\‘I,3,4424,¼”öV–¾,34,71,°,“Œ,5,5,6.82,02,·‚µ,3,0.16,1.50.2
Žá¼,10,—\‘I,2,4497,ŒKŒ´—I,47,11,°,“Œ,5,5,6.78,03,·‚µ,2,0.15,1.51.3
Žá¼,10,—\‘I,5,3783,‰Z¶³‹`,53,50,°,“Œ,5,5,6.81,04,·‚µ,5,0.22,1.52.2
Žá¼,10,—\‘I,1,4932,VŠJq,6,68,°,“Œ,5,5,6.79,05,·‚µ,1,0.15,1.52.5
Žá¼,10,—\‘I,6,5121,’è¼—EŽ÷,1,59,°,“Œ,5,5,6.80,06,·‚µ,6,0.11,1.53.1
Žá¼,11,—\‘I,1,3623,[ì^“ñ,21,25,°,“Œ,4,4,6.80,01,“¦‚°,1,0.11,1.48.8
Žá¼,11,—\‘I,4,5084,––‰i˜a–ç,10,21,°,“Œ,4,4,6.81,02,“¦‚°,4,0.14,1.49.9
Žá¼,11,—\‘I,6,4736,‚‘q˜aŽm,38,42,°,“Œ,4,4,6.79,03,“¦‚°,6,0.15,1.51.2
Žá¼,11,—\‘I,2,4351,—¢‰ª‰E‹M,28,19,°,“Œ,4,4,6.83,04,“¦‚°,2,0.11,1.51.5
Žá¼,11,—\‘I,3,3853,Šâè³Æ,41,60,°,“Œ,4,4,6.82,05,“¦‚°,3,0.14,1.51.6
Žá¼,11,—\‘I,5,3779,Œ´“cKÆ,22,45,°,“Œ,4,4,6.79,06,“¦‚°,5,0.11,1.54.1
Žá¼,12,ˆê”Êí,3,4433,ì–ì‰è—B,24,22,°,“Œ,4,4,6.83,01,”²‚«,3,0.13,1.48.1
Žá¼,12,ˆê”Êí,1,3188,“ú‚ˆíŽq,61,13,°,“Œ,4,4,6.81,02,”²‚«,1,0.12,1.49.1
Žá¼,12,ˆê”Êí,2,5029,’†—º‘¾,2,57,°,“Œ,4,4,6.83,03,”²‚«,2,0.11,1.51.4
Žá¼,12,ˆê”Êí,4,4958,aŒûŠC‹`–ç,42,43,°,“Œ,4,4,6.77,04,”²‚«,4,0.08,1.52.8
Žá¼,12,ˆê”Êí,5,4590,“nç³—D”ü,49,40,°,“Œ,4,4,6.83,05,”²‚«,5,0.08,1.54.0
Žá¼,12,ˆê”Êí,6,5026,ˆÀ‰Í“àŒ’,19,65,°,“Œ,4,4,6.83,06,”²‚«,6,0.18,1.56.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4065,‹à“cKŽq,40,16,“Ü‚è,–k“Œ,3,3,6.75,01,“¦‚°,1,0.13,1.49.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4286,•½“c‚³‚â‚©,65,37,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,3,0.18,1.50.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4017,Œüˆä”ü—é,51,54,“Ü‚è,–k“Œ,3,3,6.74,03,“¦‚°,2,0.17,1.52.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5123,•ŸŽRŒb—¢“Þ,44,27,“Ü‚è,–k“Œ,3,3,6.71,04,“¦‚°,4,0.19,1.54.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5180,“¡–{ŽÑ–í,12,19,“Ü‚è,–k“Œ,3,3,6.71,05,“¦‚°,5,0.33,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5241,–å“cžx,49,13,“Ü‚è,–k“Œ,3,3,6.72,06,“¦‚°,6,0.20,1.56.3
‹{“‡,2,—\‘I,5,4664,“ŒŒûW,59,31,“Ü‚è,–k“Œ,3,3,6.71,01,‚Ü‚­‚è,5,0.25,1.48.7
‹{“‡,2,—\‘I,1,3883,ŽRª‘åŽ÷,64,50,“Ü‚è,–k“Œ,3,3,6.73,02,‚Ü‚­‚è,1,0.24,1.51.4
‹{“‡,2,—\‘I,6,4219,–{‰ªŸ—˜,23,34,“Ü‚è,–k“Œ,3,3,6.74,03,‚Ü‚­‚è,6,0.27,1.53.4
‹{“‡,2,—\‘I,2,4126,‹g–{—æ,27,32,“Ü‚è,–k“Œ,3,3,6.75,04,‚Ü‚­‚è,2,0.26,1.53.4
‹{“‡,2,—\‘I,3,4010,‰z’qÆ_,63,63,“Ü‚è,–k“Œ,3,3,6.72,05,‚Ü‚­‚è,3,0.27,1.55.5
‹{“‡,2,—\‘I,4,3787,“V–ì½,57,14,“Ü‚è,–k“Œ,3,3,6.79,06,‚Ü‚­‚è,4,0.23,1.56.1
‹{“‡,3,—\‘I,2,4119,“D’Jˆê‹B,34,67,“Ü‚è,–k“Œ,5,5,6.64,01,”²‚«,2,0.19,1.51.1
‹{“‡,3,—\‘I,1,3282,’r–{‹P–¾,58,28,“Ü‚è,–k“Œ,5,5,6.68,02,”²‚«,1,0.17,1.52.3
‹{“‡,3,—\‘I,3,4812,¼–ì—Y‹M,17,60,“Ü‚è,–k“Œ,5,5,6.68,03,”²‚«,3,0.14,1.53.5
‹{“‡,3,—\‘I,6,4872,ŽR‰º—¬S,60,22,“Ü‚è,–k“Œ,5,5,6.73,04,”²‚«,6,0.29,1.54.2
‹{“‡,3,—\‘I,4,4260,’†‰z”Ž‹I,24,62,“Ü‚è,–k“Œ,5,5,6.78,05,”²‚«,4,0.22,1.55.5
‹{“‡,3,—\‘I,5,5206,”~Œ´Ë•½,20,56,“Ü‚è,–k“Œ,5,5,6.70,06,”²‚«,5,0.21,1.58.3
‹{“‡,4,—\‘I,4,3576,”’…Ÿ–ç,29,48,“Ü‚è,–k“Œ,5,5,6.78,01,”²‚«,4,0.16,1.48.6
‹{“‡,4,—\‘I,6,4601,X–ì³O,16,20,“Ü‚è,–k“Œ,5,5,6.69,02,”²‚«,6,0.11,1.50.2
‹{“‡,4,—\‘I,1,4835,‹´–{–¾,11,17,“Ü‚è,–k“Œ,5,5,6.96,03,”²‚«,1,0.27,1.51.9
‹{“‡,4,—\‘I,5,4405,“ì–ì—˜“«,18,21,“Ü‚è,–k“Œ,5,5,6.92,04,”²‚«,5,0.16,1.52.4
‹{“‡,4,—\‘I,3,3477,‹ß“¡–«–ç,70,18,“Ü‚è,–k“Œ,5,5,6.93,05,”²‚«,3,0.22,1.53.6
‹{“‡,4,—\‘I,2,4000,¼–{”Žº,14,58,“Ü‚è,–k“Œ,5,5,6.73,06,”²‚«,2,0.22,1.55.3
‹{“‡,5,—\‘I,3,3906,”ÑŽRWŽO,15,55,“Ü‚è,–k“Œ,5,5,6.74,01,‚Ü‚­‚è,3,0.23,1.51.5
‹{“‡,5,—\‘I,1,3430,Šp•lC,53,25,“Ü‚è,–k“Œ,5,5,6.75,02,‚Ü‚­‚è,1,0.12,1.52.5
‹{“‡,5,—\‘I,4,3556,“c’†Mˆê˜Y,66,47,“Ü‚è,–k“Œ,5,5,6.75,03,‚Ü‚­‚è,4,0.22,1.53.7
‹{“‡,5,—\‘I,2,5123,•ŸŽRŒb—¢“Þ,44,27,“Ü‚è,–k“Œ,5,5,6.71,04,‚Ü‚­‚è,2,0.24,1.54.9
‹{“‡,5,—\‘I,5,4523,’†‘º’C–ç,22,68,“Ü‚è,–k“Œ,5,5,6.78,05,‚Ü‚­‚è,5,0.24,1.56.3
‹{“‡,5,—\‘I,6,4574,“ŒŽ÷,47,45,“Ü‚è,–k“Œ,5,5,6.82,06,‚Ü‚­‚è,6,0.16,1.56.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,3961,’J‘ºˆêÆ,69,51,“Ü‚è,–k“Œ,5,5,6.81,01,”²‚«,1,0.12,1.50.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3883,ŽRª‘åŽ÷,64,50,“Ü‚è,–k“Œ,5,5,6.80,02,”²‚«,3,0.18,1.52.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,5180,“¡–{ŽÑ–í,12,19,“Ü‚è,–k“Œ,5,5,6.78,03,”²‚«,2,0.19,1.54.5
