ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3895,–x–{—T–ç,64,81,“Ü‚è,–k,4,4,6.88,05,·‚µ,3,0.07,1.55.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4651,²“¡‘å‹R,68,87,“Ü‚è,–k,4,4,6.80,06,·‚µ,6,0.11,1.55.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4522,ŒÃàVŒõ‹I,16,84,“Ü‚è,–k,4,4,6.79,01,“¦‚°,1,0.10,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4886,“üŠCŠ],52,85,“Ü‚è,–k,4,4,6.81,02,“¦‚°,4,0.11,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4674,’r“c„‹K,62,39,“Ü‚è,–k,4,4,6.88,03,“¦‚°,6,0.09,1.51.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3273,Î“c‹,44,41,“Ü‚è,–k,4,4,6.82,04,“¦‚°,2,0.07,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4375,Æ‰®Œúm,53,68,“Ü‚è,–k,4,4,6.80,05,“¦‚°,5,0.05,1.53.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3227,’·‰ª–Îˆê,66,93,“Ü‚è,–k,4,4,6.78,06,“¦‚°,3,0.10,1.54.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4489,ŠâìmŽm,51,83,“Ü‚è,–k,4,4,6.80,01,·‚µ,2,0.24,1.49.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4278,“¡‰ªr‰î,46,79,“Ü‚è,–k,4,4,6.79,02,·‚µ,1,0.17,1.50.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3898,•½“c’‰‘¥,36,73,“Ü‚è,–k,4,4,6.84,03,·‚µ,4,0.27,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4325,Vo_Ži,50,69,“Ü‚è,–k,4,4,6.84,04,·‚µ,6,0.30,1.52.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3282,’r–{‹P–¾,27,72,“Ü‚è,–k,4,4,6.87,05,·‚µ,3,0.28,1.54.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3777,”óŒû—º,58,63,“Ü‚è,–k,4,4,6.83,06,·‚µ,5,0.30,1.54.5
“‚’Ã,5,—\‘I,2,4102,‰v“cŒ[Ži,29,86,“Ü‚è,–k“Œ,4,4,6.75,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.9
“‚’Ã,5,—\‘I,4,4256,“n•Ó_Ži,31,74,“Ü‚è,–k“Œ,4,4,6.91,02,‚Ü‚­‚è·‚µ,5,0.13,1.50.7
“‚’Ã,5,—\‘I,3,4089,–…”ö’‰K,26,35,“Ü‚è,–k“Œ,4,4,6.79,03,‚Ü‚­‚è·‚µ,1,0.24,1.51.8
“‚’Ã,5,—\‘I,5,4521,¬’rŒö¶,22,40,“Ü‚è,–k“Œ,4,4,6.87,04,‚Ü‚­‚è·‚µ,6,0.26,1.52.1
“‚’Ã,5,—\‘I,6,3349,‹g“cˆê˜Y,33,42,“Ü‚è,–k“Œ,4,4,6.87,05,‚Ü‚­‚è·‚µ,2,0.16,1.52.5
“‚’Ã,5,—\‘I,1,3226,‰Y“cM‹`,32,90,“Ü‚è,–k“Œ,4,4,6.82,06,‚Ü‚­‚è·‚µ,3,0.14,1.55.4
“‚’Ã,6,—\‘I,4,3284,“nç²L‘¾˜Y,42,56,°,–k,5,5,6.86,01,‚Ü‚­‚è,4,0.14,1.49.2
“‚’Ã,6,—\‘I,2,3443,XHŒõ,25,78,°,–k,5,5,6.81,02,‚Ü‚­‚è,2,0.21,1.50.8
“‚’Ã,6,—\‘I,5,4323,ŽR“c—CŽ÷,61,37,°,–k,5,5,6.91,03,‚Ü‚­‚è,5,0.15,1.51.9
“‚’Ã,6,—\‘I,1,4299,’†“‡_Æ,17,53,°,–k,5,5,6.83,04,‚Ü‚­‚è,1,0.12,1.52.5
“‚’Ã,6,—\‘I,6,4330,“Þ{Œ[‘¾,40,75,°,–k,5,5,6.87,05,‚Ü‚­‚è,6,0.11,1.54.1
“‚’Ã,6,—\‘I,3,4991,@sŽ¡Æ,63,65,°,–k,5,5,6.88,06,‚Ü‚­‚è,3,0.19,1.54.3
“‚’Ã,7,—\‘I,2,4151,‰º‰Í—_Žj,20,77,°,–k,5,5,6.80,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.0
“‚’Ã,7,—\‘I,6,3265,¡‘º’¨F,45,82,°,–k,5,5,6.85,02,‚Ü‚­‚è·‚µ,2,0.09,1.50.6
“‚’Ã,7,—\‘I,4,4402,‰³“¡’qŽj,13,95,°,–k,5,5,6.84,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.1
“‚’Ã,7,—\‘I,1,4533,•ôd˜ÐŽ¡,21,50,°,–k,5,5,6.81,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.2
“‚’Ã,7,—\‘I,5,3613,Šp’JŒ’Œá,54,47,°,–k,5,5,6.85,05,‚Ü‚­‚è·‚µ,5,0.13,1.54.3
“‚’Ã,7,—\‘I,3,3227,’·‰ª–Îˆê,66,93,°,–k,5,5,6.84,06,‚Ü‚­‚è·‚µ,4,0.16,1.56.0
“‚’Ã,8,—\‘I,2,4886,“üŠCŠ],52,85,°,–k,4,4,6.80,01,·‚µ,2,0.08,1.48.6
“‚’Ã,8,—\‘I,4,4320,•ô—³‘¾,69,66,°,–k,4,4,6.79,02,·‚µ,4,0.15,1.50.0
“‚’Ã,8,—\‘I,3,4798,•læ^”Í,56,43,°,–k,4,4,6.79,03,·‚µ,3,0.05,1.51.0
“‚’Ã,8,—\‘I,1,4485,“íŒ´³„,47,59,°,–k,4,4,6.79,04,·‚µ,1,0.10,1.52.4
“‚’Ã,8,—\‘I,5,3784,’†“‡—F˜a,30,45,°,–k,4,4,6.80,05,·‚µ,5,0.08,1.54.1
“‚’Ã,8,—\‘I,6,3895,–x–{—T–ç,64,81,°,–k,4,4,6.82,06,·‚µ,6,0.11,1.55.6
“‚’Ã,9,—\‘I,1,4072,X‰i~,11,54,°,–k,4,4,6.76,01,“¦‚°,1,0.15,1.48.8
“‚’Ã,9,—\‘I,4,3458,“ŒŒ’‰î,39,48,°,–k,4,4,6.89,02,“¦‚°,4,0.09,1.50.3
“‚’Ã,9,—\‘I,3,4521,¬’rŒö¶,22,40,°,–k,4,4,6.90,03,“¦‚°,3,0.23,1.52.5
“‚’Ã,9,—\‘I,5,4458,–•—YŽO,14,76,°,–k,4,4,6.82,04,“¦‚°,5,0.13,1.53.0
“‚’Ã,9,—\‘I,2,3777,”óŒû—º,58,63,°,–k,4,4,6.76,05,“¦‚°,2,0.24,1.55.1
“‚’Ã,9,—\‘I,6,4879,ŽRè“S•½,24,51,°,–k,4,4,6.89,06,“¦‚°,6,0.29,1.56.5
“‚’Ã,10,—\‘I“ÁÜ,3,4375,Æ‰®Œúm,53,68,°,–k“Œ,4,4,6.73,01,‚Ü‚­‚è,3,0.05,1.48.2
“‚’Ã,10,—\‘I“ÁÜ,2,4651,²“¡‘å‹R,68,87,°,–k“Œ,4,4,6.86,02,‚Ü‚­‚è,2,0.09,1.49.8
“‚’Ã,10,—\‘I“ÁÜ,4,4736,‚‘q˜aŽm,70,91,°,–k“Œ,4,4,6.82,03,‚Ü‚­‚è,4,0.10,1.50.1
“‚’Ã,10,—\‘I“ÁÜ,6,4256,“n•Ó_Ži,31,74,°,–k“Œ,4,4,6.84,04,‚Ü‚­‚è,6,0.10,1.52.9
“‚’Ã,10,—\‘I“ÁÜ,5,4697,š OãÄ•½,37,46,°,–k“Œ,4,4,6.74,05,‚Ü‚­‚è,5,0.08,1.54.8
“‚’Ã,10,—\‘I“ÁÜ,1,4323,ŽR“c—CŽ÷,61,37,°,–k“Œ,4,4,6.91,06,‚Ü‚­‚è,1,0.17,1.56.8
“‚’Ã,11,—\‘I“Á‘I,5,4769,”nê„,12,32,°,–k“Œ,5,5,6.88,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.8
“‚’Ã,11,—\‘I“Á‘I,2,3898,•½“c’‰‘¥,36,73,°,–k“Œ,5,5,6.83,02,‚Ü‚­‚è·‚µ,3,0.18,1.49.7
“‚’Ã,11,—\‘I“Á‘I,6,4089,–…”ö’‰K,26,35,°,–k“Œ,5,5,6.86,03,‚Ü‚­‚è·‚µ,6,0.19,1.52.0
“‚’Ã,11,—\‘I“Á‘I,1,3874,ŽR–{Š°‹v,65,34,°,–k“Œ,5,5,6.82,04,‚Ü‚­‚è·‚µ,1,0.32,1.52.6
“‚’Ã,11,—\‘I“Á‘I,4,3265,¡‘º’¨F,45,82,°,–k“Œ,5,5,6.86,05,‚Ü‚­‚è·‚µ,2,0.22,1.52.8
“‚’Ã,11,—\‘I“Á‘I,3,4330,“Þ{Œ[‘¾,40,75,°,–k“Œ,5,5,6.85,06,‚Ü‚­‚è·‚µ,4,0.14,1.55.2
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4320,•ô—³‘¾,69,66,°,–k,4,4,6.72,01,“¦‚°,1,0.07,1.51.1
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4512,‚–ì“NŽj,35,70,°,–k,4,4,6.78,02,“¦‚°,3,0.09,1.53.9
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4278,“¡‰ªr‰î,46,79,°,–k,4,4,6.92,03,“¦‚°,5,0.10,1.56.8
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4522,ŒÃàVŒõ‹I,16,84,°,–k,4,4,6.80,04,“¦‚°,4,0.11,1.59.3
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4102,‰v“cŒ[Ži,29,86,°,–k,4,4,6.83,05,“¦‚°,6,0.20,2.01.5
•Ÿ‰ª,1,ˆê”Ê,3,3849,’†‰ª³•F,49,103,°,–k¼,2,2,6.78,01,‚Ü‚­‚è,3,0.21,1.48.6
•Ÿ‰ª,1,ˆê”Ê,4,4892,ŽÄ“c’¼Æ,36,142,°,–k¼,2,2,6.76,02,‚Ü‚­‚è,4,0.22,1.51.0
•Ÿ‰ª,1,ˆê”Ê,2,4779,ˆÉ‘qŒõ,15,128,°,–k¼,2,2,6.79,03,‚Ü‚­‚è,2,0.18,1.51.8
•Ÿ‰ª,1,ˆê”Ê,1,4564,ŽR–{ŒiŽm˜Y,19,148,°,–k¼,2,2,6.79,04,‚Ü‚­‚è,1,0.16,1.53.0
•Ÿ‰ª,1,ˆê”Ê,5,4167,•Ð‰ªGŽ÷,34,107,°,–k¼,2,2,6.83,05,‚Ü‚­‚è,5,0.27,.  .
•Ÿ‰ª,1,ˆê”Ê,6,4314,Â–ØK‘¾˜Y,45,127,°,–k¼,2,2,6.87,06,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4155,’·–ì‘sŽu˜Y,50,150,°,–k¼,3,3,6.77,01,‚Ü‚­‚è,4,0.09,1.49.2
•Ÿ‰ª,2,ˆê”Ê,5,3982,•Ÿ“c—,51,121,°,–k¼,3,3,6.85,02,‚Ü‚­‚è,5,0.07,1.50.5
•Ÿ‰ª,2,ˆê”Ê,1,4410,ˆäã‘å•ã,14,138,°,–k¼,3,3,6.80,03,‚Ü‚­‚è,1,0.07,1.53.4
•Ÿ‰ª,2,ˆê”Ê,6,4603,’Jì«‘¾,42,114,°,–k¼,3,3,6.80,04,‚Ü‚­‚è,6,0.10,1.54.3
•Ÿ‰ª,2,ˆê”Ê,3,4094,’†“‡^“ñ,35,143,°,–k¼,3,3,6.83,05,‚Ü‚­‚è,3,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4331,ŽOD—El,61,104,°,–k¼,3,3,6.80,06,‚Ü‚­‚è,2,0.07,.  .
•Ÿ‰ª,3,ˆê”Ê,3,4526,’r“c—Y—S,71,120,°,–k,4,4,6.80,01,”²‚«,3,0.12,1.50.0
•Ÿ‰ª,3,ˆê”Ê,2,3722,¼‘ºGŽ÷,37,172,°,–k,4,4,6.79,02,”²‚«,2,0.09,1.51.4
•Ÿ‰ª,3,ˆê”Ê,1,3562,ŽR‰º˜a•F,16,136,°,–k,4,4,6.80,03,”²‚«,1,0.17,1.51.9
•Ÿ‰ª,3,ˆê”Ê,6,3881,‰Yã‘ñ–ç,39,139,°,–k,4,4,6.75,04,”²‚«,6,0.14,1.52.8
•Ÿ‰ª,3,ˆê”Ê,4,4303,–qŒ´’,46,129,°,–k,4,4,6.71,05,”²‚«,4,0.14,.  .
•Ÿ‰ª,3,ˆê”Ê,5,4368,ŽRŒû—²Žj,62,105,°,–k,4,4,6.81,06,”²‚«,5,0.19,.  .
•Ÿ‰ª,4,ˆê”Ê,3,4684,“íŒ´ãÄ‘¾,59,125,°,–k“Œ,4,4,6.84,01,·‚µ,3,0.14,1.49.7
•Ÿ‰ª,4,ˆê”Ê,1,4607,’ß“c—E—Y,66,153,°,–k“Œ,4,4,6.80,02,·‚µ,1,0.28,1.51.3
•Ÿ‰ª,4,ˆê”Ê,2,4735,ŠpŽR—YÆ,31,146,°,–k“Œ,4,4,6.82,03,·‚µ,2,0.19,1.53.0
•Ÿ‰ª,4,ˆê”Ê,4,3997,–k‘ºªŽk,38,162,°,–k“Œ,4,4,6.79,04,·‚µ,4,0.11,1.53.4
•Ÿ‰ª,4,ˆê”Ê,6,3741,¼”öŠî¬,73,160,°,–k“Œ,4,4,6.87,05,·‚µ,5,0.07,.  .
•Ÿ‰ª,4,ˆê”Ê,5,5223,X´—FãÄ,56,167,°,–k“Œ,4,4,6.85,06,·‚µ,6,0.06,.  .
•Ÿ‰ª,5,ˆê”Ê,4,4271,ìèŒö–õ,17,109,°,–k“Œ,4,4,6.76,01,·‚µ,4,0.11,1.49.9
•Ÿ‰ª,5,ˆê”Ê,1,4523,’†‘º’C–ç,18,119,°,–k“Œ,4,4,6.76,02,·‚µ,1,0.12,1.51.6
•Ÿ‰ª,5,ˆê”Ê,3,4133,‚‹´³’j,63,110,°,–k“Œ,4,4,6.77,03,·‚µ,3,0.07,1.52.0
•Ÿ‰ª,5,ˆê”Ê,2,3662,‘å’ëŒ³–¾,70,113,°,–k“Œ,4,4,6.81,04,·‚µ,2,0.11,1.53.9
•Ÿ‰ª,5,ˆê”Ê,5,4134,™ŽR‹M”Ž,24,145,°,–k“Œ,4,4,6.82,05,·‚µ,5,0.15,.  .
•Ÿ‰ª,5,ˆê”Ê,6,4691,…Œ´T,30,123,°,–k“Œ,4,4,6.79,06,·‚µ,6,0.13,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4709,‰ª‘º«–ç,13,170,°,–k,3,3,6.84,01,‚Ü‚­‚è,2,0.14,1.49.9
•Ÿ‰ª,6,ˆê”Ê,4,4704,‰Í–ì‘å,48,137,°,–k,3,3,6.82,02,‚Ü‚­‚è,4,0.18,1.51.5
•Ÿ‰ª,6,ˆê”Ê,1,4676,Œã“¡”¹”V,69,174,°,–k,3,3,6.81,03,‚Ü‚­‚è,1,0.12,1.53.5
•Ÿ‰ª,6,ˆê”Ê,3,3982,•Ÿ“c—,51,121,°,–k,3,3,6.78,04,‚Ü‚­‚è,3,0.10,1.54.4
•Ÿ‰ª,6,ˆê”Ê,5,4779,ˆÉ‘qŒõ,15,128,°,–k,3,3,6.75,05,‚Ü‚­‚è,5,0.19,.  .
•Ÿ‰ª,6,ˆê”Ê,6,4202,•‚“cŒ\_,23,122,°,–k,3,3,6.79,06,‚Ü‚­‚è,6,0.28,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4608,rˆäãÄŒÞ,32,108,°,–k“Œ,4,4,6.75,01,“¦‚°,1,0.11,1.50.4
•Ÿ‰ª,7,ˆê”Ê,2,4174,Ôâr•ã,68,144,°,–k“Œ,4,4,6.79,02,“¦‚°,2,0.09,1.51.7
•Ÿ‰ª,7,ˆê”Ê,4,3881,‰Yã‘ñ–ç,39,139,°,–k“Œ,4,4,6.79,03,“¦‚°,4,0.18,1.53.6
•Ÿ‰ª,7,ˆê”Ê,5,4592,¬—ÑFO,21,165,°,–k“Œ,4,4,6.83,04,“¦‚°,5,0.23,1.54.5
•Ÿ‰ª,7,ˆê”Ê,3,4314,Â–ØK‘¾˜Y,45,127,°,–k“Œ,4,4,6.85,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,7,ˆê”Ê,6,4094,’†“‡^“ñ,35,143,°,–k“Œ,4,4,6.84,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3747,š è—Çt,64,102,°,–k“Œ,3,3,6.87,01,“¦‚°,1,0.17,1.51.0
•Ÿ‰ª,8,ˆê”Ê,2,4167,•Ð‰ªGŽ÷,34,107,°,–k“Œ,3,3,6.84,02,“¦‚°,2,0.16,1.52.3
•Ÿ‰ª,8,ˆê”Ê,3,3741,¼”öŠî¬,73,160,°,–k“Œ,3,3,6.83,03,“¦‚°,3,0.23,1.54.5
•Ÿ‰ª,8,ˆê”Ê,4,4603,’Jì«‘¾,42,114,°,–k“Œ,3,3,6.82,04,“¦‚°,4,0.28,1.55.5
•Ÿ‰ª,8,ˆê”Ê,5,3722,¼‘ºGŽ÷,37,172,°,–k“Œ,3,3,6.81,05,“¦‚°,5,0.20,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5212,¼ì‘ñ—˜,22,168,°,–k“Œ,3,3,6.84,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,9,ˆê”Ê,1,4892,ŽÄ“c’¼Æ,36,142,°,–k,4,4,6.77,01,“¦‚°,1,0.11,1.50.3
•Ÿ‰ª,9,ˆê”Ê,3,4134,™ŽR‹M”Ž,24,145,°,–k,4,4,6.86,02,“¦‚°,3,0.11,1.51.0
•Ÿ‰ª,9,ˆê”Ê,2,4368,ŽRŒû—²Žj,62,105,°,–k,4,4,6.81,03,“¦‚°,2,0.13,1.53.1
•Ÿ‰ª,9,ˆê”Ê,5,4331,ŽOD—El,61,171,°,–k,4,4,6.84,04,“¦‚°,5,0.11,1.54.5
•Ÿ‰ª,9,ˆê”Ê,6,4684,“íŒ´ãÄ‘¾,59,125,°,–k,4,4,6.81,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,9,ˆê”Ê,4,4570,‘O“c¹•¶,52,149,°,–k,4,4,6.83,06,“¦‚°,4,0.12,.  .
•Ÿ‰ª,10,€—DŸí,1,3997,–k‘ºªŽk,38,162,°,–k,4,4,6.80,01,“¦‚°,1,0.14,1.49.9
•Ÿ‰ª,10,€—DŸí,4,4133,‚‹´³’j,63,110,°,–k,4,4,6.76,02,“¦‚°,4,0.09,1.50.7
•Ÿ‰ª,10,€—DŸí,2,4155,’·–ì‘sŽu˜Y,50,150,°,–k,4,4,6.75,03,“¦‚°,2,0.13,1.52.0
•Ÿ‰ª,10,€—DŸí,5,3562,ŽR‰º˜a•F,16,136,°,–k,4,4,6.81,04,“¦‚°,5,0.12,1.52.6
•Ÿ‰ª,10,€—DŸí,6,4676,Œã“¡”¹”V,69,174,°,–k,4,4,6.86,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,10,€—DŸí,3,4564,ŽR–{ŒiŽm˜Y,19,148,°,–k,4,4,6.81,06,“¦‚°,3,0.11,.  .
•Ÿ‰ª,11,€—DŸí,6,4410,ˆäã‘å•ã,14,138,°,–k,4,4,6.76,01,‚Ü‚­‚è,6,0.20,1.50.4
•Ÿ‰ª,11,€—DŸí,1,4526,’r“c—Y—S,71,120,°,–k,4,4,6.73,02,‚Ü‚­‚è,1,0.19,1.51.7
•Ÿ‰ª,11,€—DŸí,2,4608,rˆäãÄŒÞ,32,108,°,–k,4,4,6.83,03,‚Ü‚­‚è,2,0.24,1.53.7
•Ÿ‰ª,11,€—DŸí,3,4523,’†‘º’C–ç,18,119,°,–k,4,4,6.76,04,‚Ü‚­‚è,3,0.18,1.55.7
•Ÿ‰ª,11,€—DŸí,5,4735,ŠpŽR—YÆ,31,146,°,–k,4,4,6.83,05,‚Ü‚­‚è,5,0.25,.  .
•Ÿ‰ª,11,€—DŸí,4,4709,‰ª‘º«–ç,13,170,°,–k,4,4,6.82,06,‚Ü‚­‚è,4,0.22,.  .
•Ÿ‰ª,12,€—DŸí,3,4303,–qŒ´’,46,129,°,–k,4,4,6.72,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.6
•Ÿ‰ª,12,€—DŸí,1,3849,’†‰ª³•F,49,103,°,–k,4,4,6.80,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.3
•Ÿ‰ª,12,€—DŸí,6,3662,‘å’ëŒ³–¾,70,113,°,–k,4,4,6.81,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.6
•Ÿ‰ª,12,€—DŸí,4,4607,’ß“c—E—Y,66,153,°,–k,4,4,6.82,04,‚Ü‚­‚è·‚µ,4,0.16,1.53.3
•Ÿ‰ª,12,€—DŸí,5,4174,Ôâr•ã,68,144,°,–k,4,4,6.79,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
•Ÿ‰ª,12,€—DŸí,2,4704,‰Í–ì‘å,48,137,°,–k,4,4,6.80,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
‰ºŠÖ,1,—\‘I,1,3561,’r“c^Ž¡,24,50,°,–k,3,3,6.80,01,“¦‚°,1,0.08,1.49.2
‰ºŠÖ,1,—\‘I,4,3566,ì“Y‰p³,52,18,°,–k,3,3,6.78,02,“¦‚°,4,0.11,1.50.7
‰ºŠÖ,1,—\‘I,3,3911,—é–Ø–Ò,37,32,°,–k,3,3,6.83,03,“¦‚°,3,0.11,1.51.6
‰ºŠÖ,1,—\‘I,2,3186,‰«Œå,42,69,°,–k,3,3,6.87,04,“¦‚°,2,0.07,1.53.1
‰ºŠÖ,1,—\‘I,6,3539,‹àŽq‡ˆê,38,71,°,–k,3,3,6.86,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,1,—\‘I,5,3660,’·’Jìe‰¤,56,21,°,–k,3,3,6.94,06,“¦‚°,6,0.38,.  .
‰ºŠÖ,2,—\‘I,2,3567,‹g‰ª½,23,72,°,–k,4,4,6.89,01,·‚µ,2,0.05,1.50.3
‰ºŠÖ,2,—\‘I,3,3709,“c’†_”V,46,23,°,–k,4,4,6.83,02,·‚µ,3,0.04,1.51.1
‰ºŠÖ,2,—\‘I,1,3536,ˆêF‰ëº,13,15,°,–k,4,4,6.83,03,·‚µ,1,0.03,1.52.2
‰ºŠÖ,2,—\‘I,4,3825,‹{›½—²‘¾˜Y,26,49,°,–k,4,4,6.83,04,·‚µ,4,0.09,1.53.0
‰ºŠÖ,2,—\‘I,6,3589,¼‘ºŸ,57,57,°,–k,4,4,6.86,05,·‚µ,6,0.16,.  .
‰ºŠÖ,2,—\‘I,5,3491,•x‰i–Î,69,16,°,–k,4,4,6.83,06,·‚µ,5,0.12,.  .
‰ºŠÖ,3,—\‘I,6,3256,ŽOŠp“N’j,62,62,°,–k,5,5,6.87,01,‚Ü‚­‚è,6,0.07,1.49.2
‰ºŠÖ,3,—\‘I,2,3710,‹g‰i‘×O,15,13,°,–k,5,5,6.85,02,‚Ü‚­‚è,3,0.13,1.51.3
‰ºŠÖ,3,—\‘I,3,3257,“c“ªŽÀ,50,70,°,–k,5,5,6.82,03,‚Ü‚­‚è,2,0.11,1.52.9
‰ºŠÖ,3,—\‘I,1,3973,è—˜m,17,42,°,–k,5,5,6.84,04,‚Ü‚­‚è,1,0.13,1.53.6
‰ºŠÖ,3,—\‘I,5,3261,‘åì–ÎŽÀ,22,52,°,–k,5,5,6.85,05,‚Ü‚­‚è,5,0.12,.  .
‰ºŠÖ,3,—\‘I,4,3563,’ç¸,73,64,°,–k,5,5,6.87,06,‚Ü‚­‚è,4,0.14,.  .
‰ºŠÖ,4,—\‘I,1,3564,ŒKŒ´Œ[,32,61,°,–k,4,4,6.73,01,“¦‚°,1,0.16,1.49.5
‰ºŠÖ,4,—\‘I,3,3350,“¡–{‰ÀŽj,61,63,°,–k,4,4,6.90,02,“¦‚°,3,0.16,1.50.6
‰ºŠÖ,4,—\‘I,2,3569,‘“ci,11,60,°,–k,4,4,6.91,03,“¦‚°,2,0.18,1.52.0
‰ºŠÖ,4,—\‘I,4,3507,“¡ˆä“O,63,58,°,–k,4,4,6.84,04,“¦‚°,4,0.27,1.52.8
‰ºŠÖ,4,—\‘I,5,3841,²X–Ø˜aL,47,41,°,–k,4,4,6.80,05,“¦‚°,5,0.26,.  .
‰ºŠÖ,4,—\‘I,6,3544,–L“cŒP–õ,34,47,°,–k,4,4,6.87,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,3401,ã“c—²Í,40,67,°,–k,2,2,6.78,01,“¦‚°,1,0.17,1.48.7
‰ºŠÖ,5,ƒV[ƒ‚í,2,3514,ŽRˆê“S–ç,55,26,°,–k,2,2,6.80,02,“¦‚°,2,0.15,1.50.6
