ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,€—DŸí,3,4164,Šâ‰iß–ç,65,71,°,–k,6,5,6.83,02,“¦‚°,3,0.09,1.49.8
‘å‘º,9,€—DŸí,4,3898,•½“c’‰‘¥,11,49,°,–k,6,5,6.86,03,“¦‚°,4,0.12,1.51.4
‘å‘º,9,€—DŸí,6,4684,“íŒ´ãÄ‘¾,14,58,°,–k,6,5,6.85,04,“¦‚°,6,0.15,1.51.6
‘å‘º,9,€—DŸí,2,4092,‰ª•”‘å•ã,18,41,°,–k,6,5,6.79,05,“¦‚°,2,0.06,.  .
‘å‘º,9,€—DŸí,5,3664,—é–ØŒ«ˆê,47,26,°,–k,6,5,6.89,06,“¦‚°,5,0.16,.  .
‘å‘º,10,€—DŸí,1,3779,Œ´“cKÆ,29,55,°,–k,5,4,6.85,01,“¦‚°,1,0.12,1.47.6
‘å‘º,10,€—DŸí,3,4052,‹»’Ã—•,62,59,°,–k,5,4,6.83,02,“¦‚°,3,0.08,1.49.2
‘å‘º,10,€—DŸí,4,4553,’ØŒû—³–ç,13,12,°,–k,5,4,6.84,03,“¦‚°,4,0.11,1.50.5
‘å‘º,10,€—DŸí,5,3656,”Œ•ê–FP,53,28,°,–k,5,4,6.89,04,“¦‚°,5,0.13,1.52.4
‘å‘º,10,€—DŸí,6,4895,–åŠÔ—Y‘å,67,15,°,–k,5,4,6.87,05,“¦‚°,6,0.13,.  .
‘å‘º,10,€—DŸí,2,4301,ŠÖ—T–ç,25,21,°,–k,5,4,6.92,06,“¦‚°,2,0.12,.  .
‘å‘º,11,€—DŸí,1,3623,[ì^“ñ,41,24,°,–k,4,3,6.85,01,”²‚«,1,0.12,1.48.2
‘å‘º,11,€—DŸí,3,3931,•è—³–ç,22,60,°,–k,4,3,6.81,02,”²‚«,3,0.14,1.49.0
‘å‘º,11,€—DŸí,5,4063,Žs‹´‘ìŽm,16,63,°,–k,4,3,6.84,03,”²‚«,5,0.17,1.50.8
‘å‘º,11,€—DŸí,4,4748,“nç³—Y˜N,61,27,°,–k,4,3,6.84,04,”²‚«,4,0.22,1.52.7
‘å‘º,11,€—DŸí,2,3574,‘å_NŽi,44,54,°,–k,4,3,6.87,05,”²‚«,2,0.14,.  .
‘å‘º,11,€—DŸí,6,4156,•l–ìFŽu,69,43,°,–k,4,3,6.89,06,”²‚«,6,0.22,.  .
‘å‘º,12,ˆê”Ê,3,3265,¡‘º’¨F,38,62,°,–k“Œ,3,2,6.90,01,”²‚«,2,0.18,1.48.5
‘å‘º,12,ˆê”Ê,1,4657,]èˆê—Y,20,51,°,–k“Œ,3,2,6.80,02,”²‚«,1,0.11,1.49.3
‘å‘º,12,ˆê”Ê,4,3600,Œº”n“O,45,39,°,–k“Œ,3,2,6.89,03,”²‚«,4,0.27,1.51.5
‘å‘º,12,ˆê”Ê,6,4747,ŽRŒËM“ñ,58,33,°,–k“Œ,3,2,6.84,04,”²‚«,6,0.18,1.51.6
‘å‘º,12,ˆê”Ê,2,4059,“üàV—FŽ¡,75,40,°,–k“Œ,3,2,6.90,05,”²‚«,3,0.15,.  .
‘å‘º,12,ˆê”Ê,5,3444,ŒŽ‘å‰î,48,56,°,–k“Œ,3,2,6.77,06,”²‚«,5,0.11,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4099,‹g‰i‘¥—Y,20,33,°,–k,4,4,6.69,01,“¦‚°,1,0.23,1.48.4
“‚’Ã,1,’©‚Pí—\‘I,4,4966,“cì‘å‹M,44,49,°,–k,4,4,6.66,02,“¦‚°,4,0.21,1.51.1
“‚’Ã,1,’©‚Pí—\‘I,3,5002,ã“cŒ’‘¾,72,69,°,–k,4,4,6.69,03,“¦‚°,3,0.21,1.51.9
“‚’Ã,1,’©‚Pí—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,62,50,°,–k,4,4,6.74,04,“¦‚°,5,0.21,1.52.9
“‚’Ã,1,’©‚Pí—\‘I,6,4390,¼–{‹|—Y,65,85,°,–k,4,4,6.73,05,“¦‚°,6,0.29,1.53.1
“‚’Ã,1,’©‚Pí—\‘I,2,4902,ŽRì—Y‘å,38,37,°,–k,4,4,6.67,06,“¦‚°,2,0.23,1.55.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4460,Œã“¡ãÄ”V,57,67,°,–k,4,4,6.65,01,·‚µ,2,0.11,1.48.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4911,•Ð‰ª‘å’n,14,77,°,–k,4,4,6.78,02,·‚µ,3,0.12,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3422,•ž•”K’j,30,59,°,–k,4,4,6.66,03,·‚µ,1,0.14,1.51.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3631,“c“YN‰î,75,70,°,–k,4,4,6.64,04,·‚µ,5,0.16,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3587,•“cMˆê,68,45,°,–k,4,4,6.75,05,·‚µ,6,0.15,1.55.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3809,‹g“cŒõ,43,39,°,–k,4,4,6.70,06,·‚µ,4,0.15,1.58.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4498,‹{–{‰ÄŽ÷,58,76,°,–k,5,5,6.78,01,“¦‚°,1,0.04,1.48.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4524,[’J’m”Ž,69,38,°,–k,5,5,6.84,02,“¦‚°,3,0.08,1.49.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5014,ŠŽR—Á“l,36,71,°,–k,5,5,6.71,03,“¦‚°,5,0.20,1.50.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4957,’|”V“à‹É,22,54,°,–k,5,5,6.73,04,“¦‚°,2,0.09,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3702,’åŒ“~“ñ,61,46,°,–k,5,5,6.92,05,“¦‚°,4,0.18,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5071,–ìŒ©ŽR‘ñŒÈ,18,56,°,–k,5,5,6.89,06,“¦‚°,6,0.22,1.55.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3484,ŽÅ“c_Ž¡,73,88,°,–k,5,5,6.77,01,·‚µ,2,0.13,1.49.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4948,–Øê—I‰î,45,60,°,–k,5,5,6.76,02,·‚µ,1,0.15,1.50.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,5084,––‰i˜a–ç,29,86,°,–k,5,5,6.71,03,·‚µ,5,0.14,1.51.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4299,’†“‡_Æ,51,81,°,–k,5,5,6.76,04,·‚µ,3,0.11,1.53.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,12,89,°,–k,5,5,6.70,05,·‚µ,4,0.11,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5040,–Ø‘ºéD,63,47,°,–k,5,5,6.74,06,·‚µ,6,0.13,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,5121,’è¼—EŽ÷,60,90,°,–k,6,6,6.71,01,“¦‚°,1,0.22,1.47.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4494,‰Í‡—CŽ÷,41,44,°,–k,6,6,6.73,02,“¦‚°,2,0.23,1.48.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4131,Œ´–L“y,40,42,°,–k,6,6,6.74,03,“¦‚°,3,0.18,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4294,ŒÃ‰ê”É‹P,13,64,°,–k,6,6,6.76,04,“¦‚°,4,0.21,1.52.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5154,‘º¼‰h‘¾,50,84,°,–k,6,6,6.79,05,“¦‚°,5,0.17,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5083,–ö£Š²‘¾,53,31,°,–k,6,6,6.70,06,“¦‚°,6,0.21,1.53.8
“‚’Ã,6,—\‘I,2,4500,ŽR“cN“ñ,71,79,°,–k,4,4,6.72,01,”²‚«,2,0.14,1.47.8
“‚’Ã,6,—\‘I,3,3811,Î“cÍ‰›,31,58,°,–k,4,4,6.74,02,”²‚«,3,0.16,1.49.5
“‚’Ã,6,—\‘I,1,4911,•Ð‰ª‘å’n,14,77,°,–k,4,4,6.71,03,”²‚«,1,0.12,1.49.7
“‚’Ã,6,—\‘I,6,5060,”Œ´Š@,34,34,°,–k,4,4,6.68,04,”²‚«,6,0.26,1.52.0
“‚’Ã,6,—\‘I,4,4390,¼–{‹|—Y,65,85,°,–k,4,4,6.76,05,”²‚«,4,0.22,1.52.2
“‚’Ã,6,—\‘I,5,5048,áÁ’¹N‘¾,37,53,°,–k,4,4,6.73,06,”²‚«,5,0.32,1.54.5
“‚’Ã,7,—\‘I,3,4710,•Ÿ“c@•½,26,82,°,–k,6,6,6.73,01,·‚µ,2,0.16,1.47.1
“‚’Ã,7,—\‘I,5,4296,‰ªè‹±—T,32,35,°,–k,6,6,6.77,02,·‚µ,3,0.11,1.49.1
“‚’Ã,7,—\‘I,1,4966,“cì‘å‹M,44,49,°,–k,6,6,6.76,03,·‚µ,1,0.15,1.50.7
“‚’Ã,7,—\‘I,6,3615,‰¡“c–Î,35,57,°,–k,6,6,6.75,04,·‚µ,6,0.19,1.52.4
“‚’Ã,7,—\‘I,2,3587,•“cMˆê,68,45,°,–k,6,6,6.77,05,·‚µ,4,0.31,1.54.5
“‚’Ã,7,—\‘I,4,4222,ŽRŒû‚Žu,21,80,°,–k,6,6,6.82,06,·‚µ,5,0.21,1.56.0
“‚’Ã,8,—\‘I,4,4350,ŽÂèŒ³Žu,67,78,°,–k,7,7,6.77,01,‚Ü‚­‚è,4,0.13,1.47.8
“‚’Ã,8,—\‘I,1,5014,ŠŽR—Á“l,36,71,°,–k,7,7,6.70,02,‚Ü‚­‚è,1,0.18,1.49.7
“‚’Ã,8,—\‘I,5,5002,ã“cŒ’‘¾,72,69,°,–k,7,7,6.73,03,‚Ü‚­‚è,5,0.21,1.51.8
“‚’Ã,8,—\‘I,2,5040,–Ø‘ºéD,63,47,°,–k,7,7,6.81,04,‚Ü‚­‚è,2,0.21,1.53.1
“‚’Ã,8,—\‘I,3,3631,“c“YN‰î,75,70,°,–k,7,7,6.76,05,‚Ü‚­‚è,3,0.23,1.56.4
“‚’Ã,8,—\‘I,6,5082,ˆêF—½‰ë,15,40,°,–k,7,7,6.77,06,‚Ü‚­‚è,6,0.23,1.59.4
“‚’Ã,9,—\‘I,2,3246,¯–ì­•F,24,36,°,–k,5,5,6.78,01,“¦‚°,1,0.21,1.49.2
“‚’Ã,9,—\‘I,6,3809,‹g“cŒõ,43,39,°,–k,5,5,6.84,02,“¦‚°,4,0.33,1.50.4
“‚’Ã,9,—\‘I,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,12,89,°,–k,5,5,6.74,03,“¦‚°,2,0.24,1.52.2
“‚’Ã,9,—\‘I,4,5083,–ö£Š²‘¾,53,31,°,–k,5,5,6.68,04,“¦‚°,6,0.25,1.52.7
“‚’Ã,9,—\‘I,3,5071,–ìŒ©ŽR‘ñŒÈ,18,56,°,–k,5,5,6.76,05,“¦‚°,3,0.23,1.54.2
“‚’Ã,9,—\‘I,5,4902,ŽRì—Y‘å,38,37,°,–k,5,5,6.71,06,“¦‚°,5,0.24,1.56.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,5121,’è¼—EŽ÷,60,90,°,–k,5,5,6.70,01,‚Ü‚­‚è,3,0.24,1.49.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,5084,––‰i˜a–ç,29,86,°,–k,5,5,6.74,02,‚Ü‚­‚è,4,0.24,1.50.5
“‚’Ã,10,—\‘I“ÁÜ‚`,2,5048,áÁ’¹N‘¾,37,53,°,–k,5,5,6.80,03,‚Ü‚­‚è,2,0.27,1.51.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3602,‰œ•½‘ñ–ç,19,32,°,–k,5,5,6.83,04,‚Ü‚­‚è,1,0.23,1.53.0
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4099,‹g‰i‘¥—Y,20,33,°,–k,5,5,6.77,05,‚Ü‚­‚è,5,0.21,1.53.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4957,’|”V“à‹É,22,54,°,–k,5,5,6.76,06,‚Ü‚­‚è,6,0.19,1.53.9
“‚’Ã,11,—\‘I“Á‘I,1,4294,ŒÃ‰ê”É‹P,13,64,°,–k,6,6,6.68,01,”²‚«,1,0.21,1.47.7
“‚’Ã,11,—\‘I“Á‘I,5,3422,•ž•”K’j,30,59,°,–k,6,6,6.71,02,”²‚«,5,0.18,1.48.7
“‚’Ã,11,—\‘I“Á‘I,6,4710,•Ÿ“c@•½,26,82,°,–k,6,6,6.67,03,”²‚«,6,0.24,1.49.6
“‚’Ã,11,—\‘I“Á‘I,4,4498,‹{–{‰ÄŽ÷,58,76,°,–k,6,6,6.69,04,”²‚«,4,0.23,1.52.1
“‚’Ã,11,—\‘I“Á‘I,3,4706,ŽO‰Y—mŽŸ˜N,62,50,°,–k,6,6,6.72,05,”²‚«,3,0.31,1.52.9
“‚’Ã,11,—\‘I“Á‘I,2,5060,”Œ´Š@,34,34,°,–k,6,6,6.64,06,”²‚«,2,0.29,1.53.9
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4350,ŽÂèŒ³Žu,67,78,°,–k,5,5,6.66,01,“¦‚°,1,0.04,1.47.7
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4500,ŽR“cN“ñ,71,79,°,–k,5,5,6.76,02,“¦‚°,5,0.23,1.48.4
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4524,[’J’m”Ž,69,38,°,–k,5,5,6.69,03,“¦‚°,2,0.07,1.49.7
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4296,‰ªè‹±—T,32,35,°,–k,5,5,6.74,04,“¦‚°,3,0.09,1.51.8
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4460,Œã“¡ãÄ”V,57,67,°,–k,5,5,6.69,05,“¦‚°,6,0.21,1.52.2
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4494,‰Í‡—CŽ÷,41,44,°,–k,5,5,6.74,06,“¦‚°,4,0.19,1.55.8
•Ÿ‰ª,1,ˆê”Ê,1,3257,“c“ªŽÀ,41,135,°,–k,6,6,6.95,01,“¦‚°,1,0.14,1.14.3
•Ÿ‰ª,1,ˆê”Ê,3,5081,ŽÂŒ´”òãÄ,35,113,°,–k,6,6,6.93,02,“¦‚°,3,0.28,1.15.4
•Ÿ‰ª,1,ˆê”Ê,2,3797,Šâˆä”É,54,172,°,–k,6,6,6.93,03,“¦‚°,2,0.24,1.16.8
•Ÿ‰ª,1,ˆê”Ê,5,3508,‹v•x­O,37,174,°,–k,6,6,7.01,04,“¦‚°,5,0.32,1.17.4
•Ÿ‰ª,1,ˆê”Ê,4,2912,”öè“S–ç,31,167,°,–k,6,6,7.15,05,“¦‚°,4,0.31,.  .
•Ÿ‰ª,1,ˆê”Ê,6,5176,Î‘q‘ñ”ü,46,143,°,–k,6,6,6.99,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3519,•y“cGK,15,134,°,–k¼,6,6,7.02,01,“¦‚°,1,0.06,1.15.5
•Ÿ‰ª,2,ˆê”Ê,2,4368,ŽRŒû—²Žj,60,132,°,–k¼,6,6,6.92,02,“¦‚°,2,0.11,1.18.5
•Ÿ‰ª,2,ˆê”Ê,3,3834,×ì–¾l,36,102,°,–k¼,6,6,7.03,03,“¦‚°,3,0.17,1.19.7
•Ÿ‰ª,2,ˆê”Ê,4,3777,”óŒû—º,26,147,°,–k¼,6,6,7.06,04,“¦‚°,4,0.26,1.23.4
•Ÿ‰ª,2,ˆê”Ê,5,3725,Œü’BÆ,22,140,°,–k¼,6,6,7.14,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,3,ˆê”Ê,1,3227,’·‰ª–Îˆê,62,103,°,–k¼,6,6,6.95,01,“¦‚°,1,0.21,1.15.1
•Ÿ‰ª,3,ˆê”Ê,2,4146,–ö‹´G‹I,20,124,°,–k¼,6,6,6.97,02,“¦‚°,2,0.17,1.16.1
•Ÿ‰ª,3,ˆê”Ê,3,3742,‹{’nG‹F,63,151,°,–k¼,6,6,6.98,03,“¦‚°,3,0.19,1.16.5
•Ÿ‰ª,3,ˆê”Ê,5,3454,ˆäì‘åì,33,141,°,–k¼,6,6,6.86,04,“¦‚°,5,0.21,1.17.3
•Ÿ‰ª,3,ˆê”Ê,6,4521,¬’rŒö¶,59,166,°,–k¼,6,6,6.94,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,3,ˆê”Ê,4,3663,–ØŽR˜aK,52,149,°,–k¼,6,6,6.97,06,“¦‚°,4,0.22,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4389,ˆÉ“¡Šì’q,42,148,°,–k,5,5,6.99,01,“¦‚°,1,0.24,1.15.2
•Ÿ‰ª,4,ˆê”Ê,3,4348,‹{è§,51,111,°,–k,5,5,6.98,02,“¦‚°,3,0.24,1.15.9
•Ÿ‰ª,4,ˆê”Ê,2,3627,ˆäãŒbˆê,11,117,°,–k,5,5,6.94,03,“¦‚°,2,0.23,1.16.7
•Ÿ‰ª,4,ˆê”Ê,6,4272,‘åêLF,38,126,°,–k,5,5,7.02,04,“¦‚°,6,0.25,1.17.7
•Ÿ‰ª,4,ˆê”Ê,4,3868,”öŒ`‰hŽ¡,47,138,°,–k,5,5,7.07,05,“¦‚°,4,0.24,.  .
•Ÿ‰ª,4,ˆê”Ê,5,5152,ŠÛŽR—S–ç,66,153,°,–k,5,5,6.98,06,“¦‚°,5,0.29,.  .
•Ÿ‰ª,5,ˆê”Ê,1,3566,ì“Y‰p³,44,123,°,–k¼,5,5,6.95,01,“¦‚°,1,0.19,1.14.8
•Ÿ‰ª,5,ˆê”Ê,2,2903,ŽRè‹B,57,118,°,–k¼,5,5,7.08,02,“¦‚°,2,0.19,1.15.9
•Ÿ‰ª,5,ˆê”Ê,4,3797,Šâˆä”É,54,172,°,–k¼,5,5,7.13,03,“¦‚°,4,0.26,1.16.2
•Ÿ‰ª,5,ˆê”Ê,3,5031,“n•Ó‹óˆË,53,106,°,–k¼,5,5,6.97,04,“¦‚°,3,0.24,1.17.3
•Ÿ‰ª,5,ˆê”Ê,6,4314,Â–ØK‘¾˜Y,23,129,°,–k¼,5,5,7.17,05,“¦‚°,5,0.23,.  .
•Ÿ‰ª,5,ˆê”Ê,5,5176,Î‘q‘ñ”ü,46,143,°,–k¼,5,5,7.11,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4021,‹g“cŒ’‘¾˜Y,72,139,°,–k,5,5,6.89,01,“¦‚°,1,0.09,1.14.1
•Ÿ‰ª,6,ˆê”Ê,2,3462,’|ã^Ži,61,169,°,–k,5,5,6.91,02,“¦‚°,2,0.16,1.14.7
•Ÿ‰ª,6,ˆê”Ê,5,4085,‰¬–ì—T‰î,49,114,°,–k,5,5,6.86,03,“¦‚°,5,0.22,1.15.9
•Ÿ‰ª,6,ˆê”Ê,4,5081,ŽÂŒ´”òãÄ,35,113,°,–k,5,5,6.81,04,“¦‚°,4,0.21,1.17.1
