ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí,4,4665,‰Á“¡Œ[‘¾,42,54,°,“ì¼,3,3,6.68,03,‚Ü‚­‚è,4,0.13,1.52.1
“‚’Ã,1,’©‚Pí,2,3508,‹v•x­O,69,10,°,“ì¼,3,3,6.73,04,‚Ü‚­‚è,2,0.15,1.53.0
“‚’Ã,1,’©‚Pí,6,5133,–x‰z—Y‹M,63,34,°,“ì¼,3,3,6.69,05,‚Ü‚­‚è,6,0.17,1.53.5
“‚’Ã,1,’©‚Pí,1,3828,–¾Î³”V,17,60,°,“ì¼,3,3,6.64,06,‚Ü‚­‚è,1,0.08,1.55.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,1,4172,X’èWŽj,36,8,°,“ì,2,2,6.72,01,“¦‚°,1,0.17,1.49.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,4,4196,“c’†‘¾ˆê˜Y,67,39,°,“ì,2,2,6.68,02,“¦‚°,4,0.19,1.50.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,3,4215,‹g“‡Ë”V,59,2,°,“ì,2,2,6.74,03,“¦‚°,3,0.19,1.52.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,6,5241,–å“cžx,12,14,°,“ì,2,2,6.68,04,“¦‚°,6,0.15,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,5,3604,•“¡ˆ»Žq,30,3,°,“ì,2,2,6.73,05,“¦‚°,5,0.19,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,2,3870,Ž›“ˆ—Y,48,47,°,“ì,2,2,6.75,06,“¦‚°,2,0.23,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí,1,4653,¬–ì’BÆ,37,6,°,“ì¼,2,2,6.64,01,“¦‚°,1,0.13,1.48.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí,2,4781,¼ŠÚ‰Ê—¢,62,4,°,“ì¼,2,2,6.70,02,“¦‚°,2,0.15,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí,3,3853,Šâè³Æ,21,5,°,“ì¼,2,2,6.68,03,“¦‚°,3,0.21,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí,5,5020,‹{‘º—EÆ,14,46,°,“ì¼,2,2,6.71,04,“¦‚°,5,0.25,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí,4,4844,‘ºã“Þ•ä,35,59,°,“ì¼,2,2,6.73,05,“¦‚°,4,0.28,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí,6,5389,Œb—Ç‹Õ”ü,38,52,°,“ì¼,2,2,6.70,06,“¦‚°,6,0.25,1.57.1
“‚’Ã,4,‚¨‚Í‚Sí,1,4876,”~–ØŒh‘¾,61,55,°,¼,1,1,6.66,01,“¦‚°,1,0.18,1.48.7
“‚’Ã,4,‚¨‚Í‚Sí,5,4351,—¢‰ª‰E‹M,56,41,°,¼,1,1,6.73,02,“¦‚°,5,0.17,1.49.0
“‚’Ã,4,‚¨‚Í‚Sí,2,3656,”Œ•ê–FP,29,9,°,¼,1,1,6.76,03,“¦‚°,2,0.14,1.51.8
“‚’Ã,4,‚¨‚Í‚Sí,3,4380,—é–Øs—C,52,15,°,¼,1,1,6.68,04,“¦‚°,3,0.21,1.53.1
“‚’Ã,4,‚¨‚Í‚Sí,4,4000,¼–{”Žº,40,51,°,¼,1,1,6.68,05,“¦‚°,4,0.17,1.53.7
“‚’Ã,4,‚¨‚Í‚Sí,6,3717,—§ŠÔ[G,45,35,°,¼,1,1,6.79,06,“¦‚°,6,0.19,1.57.7
“‚’Ã,5,ƒŒƒbƒc‚Tí,3,3551,“¡“c”ü‘ã,55,50,°,–k¼,1,1,6.65,01,”²‚«,3,0.26,1.49.7
“‚’Ã,5,ƒŒƒbƒc‚Tí,1,4549,¬—Ñ•¶•F,65,48,°,–k¼,1,1,6.71,02,”²‚«,1,0.26,1.49.9
“‚’Ã,5,ƒŒƒbƒc‚Tí,4,4241,‘å‹ødK,13,33,°,–k¼,1,1,6.79,03,”²‚«,4,0.27,1.50.0
“‚’Ã,5,ƒŒƒbƒc‚Tí,2,3349,‹g“cˆê˜Y,66,44,°,–k¼,1,1,6.75,04,”²‚«,2,0.19,1.52.5
“‚’Ã,5,ƒŒƒbƒc‚Tí,6,4156,•l–ìFŽu,25,1,°,–k¼,1,1,6.76,05,”²‚«,6,0.33,1.53.7
“‚’Ã,5,ƒŒƒbƒc‚Tí,5,5205,ŒY•”ˆŸ—¢ŽÑ,24,17,°,–k¼,1,1,6.77,06,”²‚«,5,0.29,1.55.2
“‚’Ã,6,ˆê”Ê,2,4822,•S•ãÄ,54,37,°,–k,2,2,6.76,01,·‚µ,2,0.09,1.48.9
“‚’Ã,6,ˆê”Ê,1,3604,•“¡ˆ»Žq,30,3,°,–k,2,2,6.74,02,·‚µ,1,0.13,1.50.4
“‚’Ã,6,ˆê”Ê,3,4665,‰Á“¡Œ[‘¾,42,54,°,–k,2,2,6.69,03,·‚µ,3,0.09,1.51.4
“‚’Ã,6,ˆê”Ê,4,4260,’†‰z”Ž‹I,41,40,°,–k,2,2,6.78,04,·‚µ,4,0.17,1.51.9
“‚’Ã,6,ˆê”Ê,6,4706,ŽO‰Y—mŽŸ˜N,47,36,°,–k,2,2,6.77,05,·‚µ,6,0.13,1.53.5
“‚’Ã,6,ˆê”Ê,5,4499,‘êì^—RŽq,68,18,°,–k,2,2,6.71,06,·‚µ,5,0.21,1.54.9
“‚’Ã,7,ˆê”Ê,2,5241,–å“cžx,12,14,°,–k,3,3,6.72,01,‚Ü‚­‚è,2,0.08,1.47.9
“‚’Ã,7,ˆê”Ê,1,4292,–ƒ¶T‰î,32,13,°,–k,3,3,6.80,02,‚Ü‚­‚è,1,0.23,1.50.3
“‚’Ã,7,ˆê”Ê,3,4683,Œüˆä“c’¼–í,53,56,°,–k,3,3,6.78,03,‚Ü‚­‚è,3,0.08,1.52.1
“‚’Ã,7,ˆê”Ê,4,5020,‹{‘º—EÆ,14,46,°,–k,3,3,6.79,04,‚Ü‚­‚è,4,0.14,1.52.8
“‚’Ã,7,ˆê”Ê,6,4215,‹g“‡Ë”V,59,2,°,–k,3,3,6.78,05,‚Ü‚­‚è,5,0.07,1.54.7
“‚’Ã,7,ˆê”Ê,5,5389,Œb—Ç‹Õ”ü,38,52,°,–k,3,3,6.77,06,‚Ü‚­‚è,6,0.09,1.56.8
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,2,4844,‘ºã“Þ•ä,35,59,°,–k,4,4,6.76,01,”²‚«,2,0.16,1.49.9
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,1,4078,“n•ÓŽj”V,31,45,°,–k,4,4,6.78,02,”²‚«,1,0.13,1.50.7
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,5,4876,”~–ØŒh‘¾,61,55,°,–k,4,4,6.86,03,”²‚«,5,0.15,1.52.0
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,6,3508,‹v•x­O,69,10,°,–k,4,4,6.78,04,”²‚«,6,0.21,1.53.4
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,4,4172,X’èWŽj,36,8,°,–k,4,4,6.85,05,”²‚«,4,0.13,1.54.2
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,3,3870,Ž›“ˆ—Y,48,47,°,–k,4,4,6.82,06,”²‚«,3,0.13,1.56.5
“‚’Ã,9,ˆê”Ê“Á‘I,1,4351,—¢‰ª‰E‹M,56,41,°,–k,2,2,6.79,01,“¦‚°,1,0.02,1.48.5
“‚’Ã,9,ˆê”Ê“Á‘I,2,5205,ŒY•”ˆŸ—¢ŽÑ,24,17,°,–k,2,2,6.81,02,“¦‚°,2,0.08,1.49.5
“‚’Ã,9,ˆê”Ê“Á‘I,3,5133,–x‰z—Y‹M,63,34,°,–k,2,2,6.80,03,“¦‚°,3,0.09,1.52.3
“‚’Ã,9,ˆê”Ê“Á‘I,5,3828,–¾Î³”V,17,60,°,–k,2,2,6.74,04,“¦‚°,5,0.14,1.53.2
“‚’Ã,9,ˆê”Ê“Á‘I,6,3853,Šâè³Æ,21,5,°,–k,2,2,6.77,05,“¦‚°,6,0.14,1.54.8
“‚’Ã,9,ˆê”Ê“Á‘I,4,4781,¼ŠÚ‰Ê—¢,62,4,°,–k,2,2,6.91,06,“¦‚°,4,0.18,1.55.2
“‚’Ã,10,‘I”²í,2,4653,¬–ì’BÆ,37,6,°,–k,2,2,6.72,01,·‚µ,2,0.06,1.48.1
“‚’Ã,10,‘I”²í,1,4822,•S•ãÄ,54,37,°,–k,2,2,6.80,02,·‚µ,1,0.03,1.49.4
“‚’Ã,10,‘I”²í,5,4260,’†‰z”Ž‹I,41,40,°,–k,2,2,6.86,03,·‚µ,5,0.18,1.51.5
“‚’Ã,10,‘I”²í,4,3656,”Œ•ê–FP,29,9,°,–k,2,2,6.82,04,·‚µ,4,0.14,1.52.8
“‚’Ã,10,‘I”²í,3,4549,¬—Ñ•¶•F,65,48,°,–k,2,2,6.73,05,·‚µ,3,0.11,1.54.0
“‚’Ã,10,‘I”²í,6,4241,‘å‹ødK,13,33,°,–k,2,2,6.82,06,·‚µ,6,0.18,1.57.4
“‚’Ã,11,‘I”²í,1,4196,“c’†‘¾ˆê˜Y,67,39,°,–k,5,5,6.74,01,“¦‚°,1,0.06,1.49.4
“‚’Ã,11,‘I”²í,2,4000,¼–{”Žº,40,51,°,–k,5,5,6.71,02,“¦‚°,2,0.09,1.50.6
“‚’Ã,11,‘I”²í,3,4292,–ƒ¶T‰î,32,13,°,–k,5,5,6.78,03,“¦‚°,3,0.03,1.52.0
“‚’Ã,11,‘I”²í,6,4683,Œüˆä“c’¼–í,53,56,°,–k,5,5,6.77,04,“¦‚°,6,0.08,1.52.9
“‚’Ã,11,‘I”²í,5,4380,—é–Øs—C,52,15,°,–k,5,5,6.71,05,“¦‚°,5,0.12,1.54.3
“‚’Ã,12,—DŸí,4,4652,ŽðŒ©s‰î,23,49,°,–k,4,4,6.80,01,‚Ü‚­‚è,4,0.02,1.52.7
“‚’Ã,12,—DŸí,2,4603,’Jì«‘¾,20,11,°,–k,4,4,6.73,02,‚Ü‚­‚è,2,0.11,1.55.5
“‚’Ã,12,—DŸí,1,4514,ãžŠ‰ÃŽk,43,16,°,–k,4,4,6.83,03,‚Ü‚­‚è,1,0.07,1.59.9
“‚’Ã,12,—DŸí,5,3990,‹ÚàVŽ•F,49,38,°,–k,4,4,6.89,04,‚Ü‚­‚è,5,0.16,2.01.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4051,´…“ÖŠö,39,151,°,–k¼,3,3,6.91,01,“¦‚°,1,0.16,1.48.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4180,ã–ìG˜a,49,173,°,–k¼,3,3,6.80,02,“¦‚°,3,0.12,1.50.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5275,¼“c~•½,65,167,°,–k¼,3,3,6.88,03,“¦‚°,5,0.07,1.53.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5131,]“¡“ÖG,75,160,°,–k¼,3,3,6.83,04,“¦‚°,4,0.11,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5352,¼‰ª‘“Žu,17,119,°,–k¼,3,3,6.92,05,“¦‚°,6,0.05,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3967,—é–Ø–Î‚,12,121,°,–k¼,3,3,7.00,06,“¦‚°,2,0.16,.  .
•Ÿ‰ª,2,—\‘I,2,4403,–Ø‰º‘å›’,59,153,°,–k¼,3,3,6.83,01,·‚µ,2,0.02,1.50.2
•Ÿ‰ª,2,—\‘I,4,3605,’†‘ºŽç¬,48,158,°,–k¼,3,3,6.88,02,·‚µ,4,0.08,1.51.9
•Ÿ‰ª,2,—\‘I,6,3813,²“¡‘å‰î,74,108,°,–k¼,3,3,6.86,03,·‚µ,6,0.10,1.53.1
•Ÿ‰ª,2,—\‘I,3,4396,‘å“c’¼–í,51,156,°,–k¼,3,3,6.91,04,·‚µ,3,0.11,1.54.3
•Ÿ‰ª,2,—\‘I,5,5167,¬ì—³‘¾˜N,42,114,°,–k¼,3,3,6.91,05,·‚µ,5,0.06,.  .
•Ÿ‰ª,2,—\‘I,1,4228,‹g“cT“ñ˜Y,56,164,°,–k¼,3,3,6.86,06,·‚µ,1,0.03,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,5299,¼ŠÛ“ÖŠî,43,106,°,–k¼,3,3,6.91,01,·‚µ,2,0.11,1.49.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4747,ŽRŒËM“ñ,41,117,°,–k¼,3,3,6.92,02,·‚µ,1,0.11,1.51.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,3306,•“c³‹I,27,157,°,–k¼,3,3,6.91,03,·‚µ,5,0.15,1.52.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4324,ŠC–ìNŽu˜Y,68,116,°,–k¼,3,3,6.89,04,·‚µ,3,0.16,1.54.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,5369,‰ªè“â‘¿,28,168,°,–k¼,3,3,6.88,05,·‚µ,6,0.09,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,5124,ã‘ëˆº–ç,31,112,°,–k¼,3,3,6.89,06,·‚µ,4,0.19,.  .
•Ÿ‰ª,4,—\‘I,1,5178,¬’å—Ô•½,47,111,°,–k,3,3,6.86,01,“¦‚°,1,0.27,1.49.1
•Ÿ‰ª,4,—\‘I,5,3721,Žç“cr‰î,50,118,°,–k,3,3,6.91,02,“¦‚°,3,0.22,1.51.1
•Ÿ‰ª,4,—\‘I,2,4761,ŽR“cW‘å,30,174,°,–k,3,3,6.79,03,“¦‚°,2,0.25,1.52.2
•Ÿ‰ª,4,—\‘I,3,3722,¼‘ºGŽ÷,44,169,°,–k,3,3,6.81,04,“¦‚°,4,0.27,1.53.5
•Ÿ‰ª,4,—\‘I,6,5312,ì•ÓŠsl,57,162,°,–k,3,3,6.84,05,“¦‚°,6,0.35,.  .
•Ÿ‰ª,4,—\‘I,4,4431,Î’Ë—T‰î,66,102,°,–k,3,3,6.85,06,“¦‚°,5,0.33,.  .
•Ÿ‰ª,5,—\‘I,3,5005,Î“c‹M—m,26,113,°,–k,2,2,6.85,01,‚Ü‚­‚è,3,0.16,1.50.1
•Ÿ‰ª,5,—\‘I,1,3663,–ØŽR˜aK,58,124,°,–k,2,2,6.90,02,‚Ü‚­‚è,1,0.16,1.51.4
•Ÿ‰ª,5,—\‘I,4,3686,’¹‹’ËF”Ž,63,123,°,–k,2,2,6.90,03,‚Ü‚­‚è,4,0.19,1.52.5
•Ÿ‰ª,5,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,25,170,°,–k,2,2,6.93,04,‚Ü‚­‚è,2,0.13,1.53.4
•Ÿ‰ª,5,—\‘I,5,4894,Œ´‘º‘ñ–ç,14,101,°,–k,2,2,6.91,05,‚Ü‚­‚è,5,0.21,.  .
•Ÿ‰ª,5,—\‘I,6,5131,]“¡“ÖG,75,160,°,–k,2,2,6.88,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,6,—\‘I,4,4794,˜a“c‘ñ–ç,45,171,°,–k,3,3,6.75,01,‚Ü‚­‚è,4,0.08,1.58.1
