ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYí,3,4176,”óŒûŠì•F,65,54,°,–k,5,5,6.91,04,·‚µ,3,0.06,1.54.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí,4,4864,¬ì“ú‹I‘¾,60,33,°,–k,5,5,6.89,05,·‚µ,4,0.28,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí,6,5209,¬–ì‹ž•½,53,25,°,–k,5,5,6.85,06,·‚µ,6,0.21,1.57.9
“‚’Ã,4,‚¨‚Í‚Sí,3,3876,’†’Ò’l,38,13,°,–k,4,4,6.82,01,‚Ü‚­‚è,3,0.14,1.49.8
“‚’Ã,4,‚¨‚Í‚Sí,2,4411,‘ò“cºG,70,26,°,–k,4,4,6.90,02,‚Ü‚­‚è,2,0.18,1.50.5
“‚’Ã,4,‚¨‚Í‚Sí,6,4776,’|“c˜aÆ,30,43,°,–k,4,4,6.86,03,‚Ü‚­‚è,6,0.19,1.52.3
“‚’Ã,4,‚¨‚Í‚Sí,4,5129,ŽRŒû^ŠìŽq,20,30,°,–k,4,4,6.86,04,‚Ü‚­‚è,4,0.16,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí,5,4641,ˆé‘º ,66,40,°,–k,4,4,6.84,05,‚Ü‚­‚è,5,0.15,1.55.1
“‚’Ã,4,‚¨‚Í‚Sí,1,3736,‰ª–{–Ò,15,37,°,–k,4,4,6.90,06,‚Ü‚­‚è,1,0.20,1.57.2
“‚’Ã,5,ƒŒƒbƒc‚Tí,1,4627,“¡Œ´ØŠó,33,20,°,–k,3,3,6.87,01,“¦‚°,1,0.07,1.49.6
“‚’Ã,5,ƒŒƒbƒc‚Tí,3,4056,¬¼‰p‹P,64,17,°,–k,3,3,6.89,02,“¦‚°,3,0.11,1.51.6
“‚’Ã,5,ƒŒƒbƒc‚Tí,5,3631,“c“YN‰î,23,9,°,–k,3,3,6.85,03,“¦‚°,5,0.14,1.52.7
“‚’Ã,5,ƒŒƒbƒc‚Tí,4,3442,‹{•‰pŽi,42,32,°,–k,3,3,6.88,04,“¦‚°,4,0.16,1.53.9
“‚’Ã,5,ƒŒƒbƒc‚Tí,2,5146,–ì“cÊ‰Á,61,5,°,–k,3,3,6.88,05,“¦‚°,2,0.09,1.55.2
“‚’Ã,5,ƒŒƒbƒc‚Tí,6,4654,ŽÂ“c—D–ç,59,16,°,–k,3,3,6.91,06,“¦‚°,6,0.22,1.57.0
“‚’Ã,6,ˆê”Ê,1,4214,—Ñ—S‰î,62,46,°,–k,4,4,6.86,01,“¦‚°,1,0.08,1.50.0
“‚’Ã,6,ˆê”Ê,6,4505,“‡“cŒ«l,48,44,°,–k,4,4,6.87,02,“¦‚°,5,0.13,1.51.7
“‚’Ã,6,ˆê”Ê,2,4106,âˆäNŽk,44,2,°,–k,4,4,6.96,03,“¦‚°,2,0.16,1.54.0
“‚’Ã,6,ˆê”Ê,4,4189,ìã„,26,28,°,–k,4,4,6.78,04,“¦‚°,4,0.13,1.54.1
“‚’Ã,6,ˆê”Ê,5,5412,‹v•Û“c“âŽÑ,21,38,°,–k,4,4,6.86,05,“¦‚°,6,0.24,1.54.8
“‚’Ã,6,ˆê”Ê,3,3539,‹àŽq‡ˆê,36,15,°,–k,4,4,6.86,06,“¦‚°,3,0.14,1.58.1
“‚’Ã,7,ˆê”Ê,3,4711,‘Oo’B‹g,41,39,°,–k,5,5,6.89,01,·‚µ,3,0.09,1.50.3
“‚’Ã,7,ˆê”Ê,2,4196,“c’†‘¾ˆê˜Y,52,4,°,–k,5,5,6.83,02,·‚µ,2,0.07,1.51.5
“‚’Ã,7,ˆê”Ê,4,5325,àFì‰Ä,69,3,°,–k,5,5,6.89,03,·‚µ,6,0.12,1.53.1
“‚’Ã,7,ˆê”Ê,5,4007,žÄ“c«•F,43,18,°,–k,5,5,6.88,04,·‚µ,4,0.16,1.53.8
“‚’Ã,7,ˆê”Ê,6,5181,X’qÆ,50,12,°,–k,5,5,6.86,05,·‚µ,5,0.21,1.55.3
“‚’Ã,7,ˆê”Ê,1,4176,”óŒûŠì•F,65,54,°,–k,5,5,6.86,06,·‚µ,1,0.08,1.55.8
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,1,5129,ŽRŒû^ŠìŽq,20,30,°,–k,4,4,6.84,01,“¦‚°,1,0.15,1.49.2
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,4,3998,•y¬ŒªŽ™,31,14,°,–k,4,4,6.85,02,“¦‚°,4,0.18,1.50.7
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,3,4864,¬ì“ú‹I‘¾,60,33,°,–k,4,4,6.84,03,“¦‚°,3,0.11,1.53.1
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,2,3284,“nç²L‘¾˜Y,19,7,°,–k,4,4,6.88,04,“¦‚°,2,0.12,1.54.2
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,6,3726,Œj—ÑŠ°,63,47,°,–k,4,4,6.93,05,“¦‚°,5,0.27,1.55.6
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,5,5209,¬–ì‹ž•½,53,25,°,–k,4,4,6.85,06,“¦‚°,6,0.21,1.58.1
“‚’Ã,9,ˆê”Ê“Á‘I,1,4718,–kì‘¾ˆê,13,35,°,–k,6,6,6.84,01,“¦‚°,1,0.07,1.48.9
“‚’Ã,9,ˆê”Ê“Á‘I,3,5146,–ì“cÊ‰Á,61,5,°,–k,6,6,6.84,02,“¦‚°,3,0.05,1.50.0
“‚’Ã,9,ˆê”Ê“Á‘I,4,3736,‰ª–{–Ò,15,37,°,–k,6,6,6.89,03,“¦‚°,4,0.06,1.52.6
“‚’Ã,9,ˆê”Ê“Á‘I,2,5171,´…–¢—B,58,8,°,–k,6,6,6.91,04,“¦‚°,2,0.07,1.53.9
“‚’Ã,9,ˆê”Ê“Á‘I,6,5118,–ì“c‚È‚Ã‚«,27,23,°,–k,6,6,6.85,05,“¦‚°,6,0.07,1.54.5
“‚’Ã,9,ˆê”Ê“Á‘I,5,4056,¬¼‰p‹P,64,17,°,–k,6,6,6.91,06,“¦‚°,5,0.06,1.56.1
“‚’Ã,10,‘I”²í,1,4189,ìã„,26,28,°,–k,5,5,6.78,01,“¦‚°,1,0.19,1.50.3
“‚’Ã,10,‘I”²í,4,4505,“‡“cŒ«l,48,44,°,–k,5,5,6.82,02,“¦‚°,4,0.08,1.50.9
“‚’Ã,10,‘I”²í,3,4411,‘ò“cºG,70,26,°,–k,5,5,6.80,03,“¦‚°,3,0.16,1.51.4
“‚’Ã,10,‘I”²í,2,4096,Î‹´“¹—F,24,51,°,–k,5,5,6.80,04,“¦‚°,2,0.21,1.53.3
“‚’Ã,10,‘I”²í,5,3912,ìŒ´³–¾,14,29,°,–k,5,5,6.83,05,“¦‚°,5,0.11,1.55.0
“‚’Ã,10,‘I”²í,6,4627,“¡Œ´ØŠó,33,20,°,–k,5,5,6.89,06,“¦‚°,6,0.12,1.55.9
“‚’Ã,11,‘I”²í,1,3876,’†’Ò’l,38,13,°,–k,4,4,6.79,01,“¦‚°,1,0.13,1.49.7
“‚’Ã,11,‘I”²í,2,5298,…’J—l,16,56,°,–k,4,4,6.78,02,“¦‚°,2,0.12,1.50.5
“‚’Ã,11,‘I”²í,3,4776,’|“c˜aÆ,30,43,°,–k,4,4,6.84,03,“¦‚°,3,0.11,1.52.4
“‚’Ã,11,‘I”²í,4,4711,‘Oo’B‹g,41,39,°,–k,4,4,6.89,04,“¦‚°,4,0.14,1.54.3
“‚’Ã,11,‘I”²í,6,4214,—Ñ—S‰î,62,46,°,–k,4,4,6.89,05,“¦‚°,6,0.17,1.56.7
“‚’Ã,11,‘I”²í,5,4108,‹g‘º³–¾,35,11,°,–k,4,4,6.85,06,“¦‚°,5,0.15,1.58.5
“‚’Ã,12,—DŸí,1,3679,”Ñ“‡¹O,46,60,°,–k,5,5,6.81,01,“¦‚°,1,0.16,1.49.3
“‚’Ã,12,—DŸí,2,3900,ì‘fŽq,68,31,°,–k,5,5,6.86,02,“¦‚°,2,0.18,1.50.6
“‚’Ã,12,—DŸí,3,4171,‰|KŽi,57,10,°,–k,5,5,6.95,03,“¦‚°,3,0.16,1.52.0
“‚’Ã,12,—DŸí,5,4447,[ì–ƒ“Þ”ü,29,48,°,–k,5,5,6.80,04,“¦‚°,5,0.21,1.53.3
“‚’Ã,12,—DŸí,6,5008,‰H–ì—È,47,6,°,–k,5,5,6.82,05,“¦‚°,6,0.19,1.54.4
“‚’Ã,12,—DŸí,4,4624,‚“c–¾,54,36,°,–k,5,5,6.78,06,“¦‚°,4,0.17,1.56.8
‰ºŠÖ,1,—\‘I,1,5012,‰Á‘q˜Ðª,35,36,°,–k¼,3,3,6.73,01,“¦‚°,1,0.13,1.49.5
‰ºŠÖ,1,—\‘I,2,3889,{“¡—²—Y,53,15,°,–k¼,3,3,6.77,02,“¦‚°,2,0.09,1.51.3
‰ºŠÖ,1,—\‘I,6,5329,‹àŽq—´“l,38,41,°,–k¼,3,3,6.72,03,“¦‚°,6,0.22,1.51.8
‰ºŠÖ,1,—\‘I,5,3538,‹e’r•ô°,34,46,°,–k¼,3,3,6.75,04,“¦‚°,5,0.19,1.52.0
‰ºŠÖ,1,—\‘I,3,5212,¼ì‘ñ—˜,61,61,°,–k¼,3,3,6.73,05,“¦‚°,3,0.11,.  .
‰ºŠÖ,1,—\‘I,4,4241,‘å‹ødK,66,38,°,–k¼,3,3,6.81,06,“¦‚°,4,0.20,.  .
‰ºŠÖ,2,—\‘I,6,3968,’ƒ’JMŽŸ,33,50,°,–k¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,6,0.10,1.49.0
‰ºŠÖ,2,—\‘I,1,4220,[ì˜am,39,18,°,–k¼,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.2
‰ºŠÖ,2,—\‘I,2,4895,–åŠÔ—Y‘å,15,62,°,–k¼,2,2,6.78,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.8
‰ºŠÖ,2,—\‘I,3,4010,‰z’qÆ_,70,54,°,–k¼,2,2,6.85,04,‚Ü‚­‚è·‚µ,3,0.19,1.53.8
‰ºŠÖ,2,—\‘I,5,3620,M”Z—Rs,51,28,°,–k¼,2,2,6.78,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
‰ºŠÖ,2,—\‘I,4,3507,“¡ˆä“O,44,43,°,–k¼,2,2,6.89,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
‰ºŠÖ,3,—\‘I,2,5104,ŽR“cä,59,55,°,–k¼,3,3,6.80,01,“¦‚°,1,0.04,1.48.4
‰ºŠÖ,3,—\‘I,3,3519,•y“cGK,63,30,°,–k¼,3,3,6.83,02,“¦‚°,3,0.07,1.51.0
‰ºŠÖ,3,—\‘I,4,3081,‰ª–{TŽ¡,13,42,°,–k¼,3,3,6.82,03,“¦‚°,4,0.08,1.52.8
‰ºŠÖ,3,—\‘I,6,4276,—é–ØŸ”Ž,40,35,°,–k¼,3,3,6.88,04,“¦‚°,6,0.06,1.52.9
‰ºŠÖ,3,—\‘I,5,4798,•læ^”Í,28,29,°,–k¼,3,3,6.84,05,“¦‚°,5,0.09,.  .
‰ºŠÖ,3,—\‘I,1,5207,‚ŽRŒhŒå,52,21,°,–k¼,3,3,6.77,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,4,—\‘I,2,4928,ŒIé ,31,57,°,–k¼,3,3,6.80,01,·‚µ,2,0.16,1.48.8
‰ºŠÖ,4,—\‘I,4,3961,’J‘ºˆêÆ,17,37,°,–k¼,3,3,6.82,02,·‚µ,4,0.14,1.50.4
‰ºŠÖ,4,—\‘I,6,3436,”–ìK“ñ,57,53,°,–k¼,3,3,6.76,03,·‚µ,5,0.10,1.51.5
‰ºŠÖ,4,—\‘I,1,4301,ŠÖ—T–ç,26,34,°,–k¼,3,3,6.89,04,·‚µ,1,0.20,1.52.4
‰ºŠÖ,4,—\‘I,3,5085,’†‘º‰hŽ¡,29,16,°,–k¼,3,3,6.80,05,·‚µ,3,0.18,.  .
‰ºŠÖ,4,—\‘I,5,5348,¬—ÑŠÃ”J,19,22,°,–k¼,3,3,6.85,06,·‚µ,6,0.19,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,3,4237,‘å•õ–L,72,27,°,–k¼,3,3,6.78,01,·‚µ,2,0.01,1.48.9
‰ºŠÖ,5,ƒV[ƒ‚í,1,4610,²“¡‘å—C,49,25,°,–k¼,3,3,6.78,02,·‚µ,1,0.03,1.50.2
‰ºŠÖ,5,ƒV[ƒ‚í,6,3905,“V–ì—F˜a,11,67,°,–k¼,3,3,6.78,03,·‚µ,6,0.08,1.51.8
‰ºŠÖ,5,ƒV[ƒ‚í,2,5312,ì•ÓŠsl,55,64,°,–k¼,3,3,6.80,04,·‚µ,3,0.04,1.53.8
‰ºŠÖ,5,ƒV[ƒ‚í,5,3989,ŒF–{‰pˆê,12,69,°,–k¼,3,3,6.90,05,·‚µ,5,0.12,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,4,5329,‹àŽq—´“l,38,41,°,–k¼,3,3,6.79,06,·‚µ,4,0.05,.  .
‰ºŠÖ,6,—\‘I,5,3854,‹gìŒ³_,16,63,°,–k¼,2,2,6.73,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.0
‰ºŠÖ,6,—\‘I,2,3620,M”Z—Rs,51,28,°,–k¼,2,2,6.74,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.2
‰ºŠÖ,6,—\‘I,1,3538,‹e’r•ô°,34,46,°,–k¼,2,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.13,1.51.2
‰ºŠÖ,6,—\‘I,3,4146,–ö‹´G‹I,21,71,°,–k¼,2,2,6.82,04,‚Ü‚­‚è·‚µ,3,0.12,1.51.6
‰ºŠÖ,6,—\‘I,6,4089,–…”ö’‰K,65,65,°,–k¼,2,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
‰ºŠÖ,6,—\‘I,4,4572,“n•”Œå,36,33,°,–k¼,2,2,6.81,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4710,•Ÿ“c@•½,22,45,°,–k,2,2,6.81,01,“¦‚°,1,0.16,1.48.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3942,Ž›“cË,54,19,°,–k,2,2,6.83,02,“¦‚°,2,0.15,1.49.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4895,–åŠÔ—Y‘å,15,62,°,–k,2,2,6.78,03,“¦‚°,3,0.13,1.51.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,5207,‚ŽRŒhŒå,52,21,°,–k,2,2,6.79,04,“¦‚°,5,0.16,1.52.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,5301,Šâ‰ºI“l,50,32,°,–k,2,2,6.83,05,“¦‚°,4,0.13,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4772,ÎŠÛŠC“n,71,40,°,–k,2,2,6.80,06,“¦‚°,6,0.11,.  .
‰ºŠÖ,8,—\‘I,1,4315,ŽRèV‰î,47,26,°,–k,2,2,6.70,01,“¦‚°,1,0.17,1.53.0
‰ºŠÖ,8,—\‘I,3,3719,’Ò‰h‘ ,20,58,°,–k,2,2,6.74,02,“¦‚°,3,0.07,1.54.3
‰ºŠÖ,8,—\‘I,4,5212,¼ì‘ñ—˜,61,61,°,–k,2,2,6.72,03,“¦‚°,4,0.11,1.58.6
‰ºŠÖ,8,—\‘I,6,5409,‹{–{—®³,43,68,°,–k,2,2,6.70,04,“¦‚°,6,0.14,2.07.3
‰ºŠÖ,9,—\‘I,5,5217,“¡Œ´•É¶,62,17,°,–k¼,3,3,6.79,01,”²‚«,5,0.17,1.48.3
‰ºŠÖ,9,—\‘I,1,4539,‹àŽqŒ«Žu,18,11,°,–k¼,3,3,6.79,02,”²‚«,1,0.19,1.49.9
‰ºŠÖ,9,—\‘I,3,3989,ŒF–{‰pˆê,12,69,°,–k¼,3,3,6.85,03,”²‚«,3,0.25,1.51.7
‰ºŠÖ,9,—\‘I,6,3519,•y“cGK,63,30,°,–k¼,3,3,6.87,04,”²‚«,6,0.22,1.53.3
‰ºŠÖ,9,—\‘I,4,3776,‰¡ˆäŒ’‘¾,73,39,°,–k¼,3,3,6.82,05,”²‚«,4,0.17,.  .
‰ºŠÖ,9,—\‘I,2,5336,£ì‘å’n,68,24,°,–k¼,3,3,6.81,06,”²‚«,2,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4928,ŒIé ,31,57,°,¼,3,3,6.81,01,“¦‚°,1,0.17,1.48.9
‰ºŠÖ,10,—\‘I“ÁÜ,6,5104,ŽR“cä,59,55,°,¼,3,3,6.80,02,“¦‚°,5,0.25,1.50.8
‰ºŠÖ,10,—\‘I“ÁÜ,4,3905,“V–ì—F˜a,11,67,°,¼,3,3,6.81,03,“¦‚°,4,0.24,1.52.4
‰ºŠÖ,10,—\‘I“ÁÜ,3,4220,[ì˜am,39,18,°,¼,3,3,6.79,04,“¦‚°,3,0.22,1.53.8
‰ºŠÖ,10,—\‘I“ÁÜ,5,4146,–ö‹´G‹I,21,71,°,¼,3,3,6.80,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,2,4241,‘å‹ødK,66,38,°,¼,3,3,6.82,06,“¦‚°,2,0.25,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,4276,—é–ØŸ”Ž,40,35,°,–k¼,2,2,6.79,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.0
‰ºŠÖ,11,—\‘I“Á‘I,2,4710,•Ÿ“c@•½,22,45,°,–k¼,2,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.10,1.50.0
‰ºŠÖ,11,—\‘I“Á‘I,1,4237,‘å•õ–L,72,27,°,–k¼,2,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.27,1.51.9
‰ºŠÖ,11,—\‘I“Á‘I,5,5012,‰Á‘q˜Ðª,35,36,°,–k¼,2,2,6.72,04,‚Ü‚­‚è·‚µ,5,0.07,1.52.5
‰ºŠÖ,11,—\‘I“Á‘I,3,3961,’J‘ºˆêÆ,17,37,°,–k¼,2,2,6.82,05,‚Ü‚­‚è·‚µ,3,0.06,.  .
‰ºŠÖ,11,—\‘I“Á‘I,6,4010,‰z’qÆ_,70,54,°,–k¼,2,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,3942,Ž›“cË,54,19,°,–k¼,2,2,6.76,01,“¦‚°,1,0.20,1.48.6
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,4315,ŽRèV‰î,47,26,°,–k¼,2,2,6.71,02,“¦‚°,2,0.17,1.49.4
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,4798,•læ^”Í,28,29,°,–k¼,2,2,6.75,03,“¦‚°,3,0.14,1.51.7
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,3436,”–ìK“ñ,57,53,°,–k¼,2,2,6.71,04,“¦‚°,4,0.18,1.52.7
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,4572,“n•”Œå,36,33,°,–k¼,2,2,6.78,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,4610,²“¡‘å—C,49,25,°,–k¼,2,2,6.71,06,“¦‚°,5,0.21,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,3,3527,’†“ˆ½ˆê˜Y,54,24,°,“ì¼,2,2,6.99,01,‚Ü‚­‚è,3,0.14,1.51.4
“¿ŽR,1,’©ƒgƒN—\‘I,1,3684,´…U“ñ,36,19,°,“ì¼,2,2,7.01,02,‚Ü‚­‚è,1,0.08,1.52.9
“¿ŽR,1,’©ƒgƒN—\‘I,2,3656,”Œ•ê–FP,30,57,°,“ì¼,2,2,7.02,03,‚Ü‚­‚è,2,0.14,1.54.6
“¿ŽR,1,’©ƒgƒN—\‘I,5,5106,ŽRèË,46,33,°,“ì¼,2,2,7.00,04,‚Ü‚­‚è,5,0.14,1.55.5
“¿ŽR,1,’©ƒgƒN—\‘I,4,3523,›“c—ºŽ¡,38,21,°,“ì¼,2,2,7.06,05,‚Ü‚­‚è,4,0.15,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,6,5343,¬—Ñ—ç‰›,50,55,°,“ì¼,2,2,7.05,06,‚Ü‚­‚è,6,0.17,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,1,4436,a’J–¾Œ›,63,52,°,“ì¼,2,2,6.98,01,“¦‚°,1,0.19,1.52.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,4,4281,‘åàV‘å–²,70,22,°,“ì¼,2,2,7.03,02,“¦‚°,4,0.22,1.53.3
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,2,3873,•Ê•{¹Ž÷,69,65,°,“ì¼,2,2,7.06,03,“¦‚°,2,0.21,1.55.2
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,6,4375,Æ‰®Œúm,60,12,°,“ì¼,2,2,6.96,04,“¦‚°,6,0.24,1.56.8
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,3,3744,“¿‘GŽ÷,32,32,°,“ì¼,2,2,7.04,05,“¦‚°,3,0.31,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,5,4705,‹gì—Eì,56,34,°,“ì¼,2,2,7.04,06,“¦‚°,5,0.23,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,1,3514,ŽRˆê“S–ç,44,13,°,–k¼,4,4,6.89,01,“¦‚°,1,0.14,1.52.3
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,3,4384,’ß–{’•¶,66,77,°,–k¼,4,4,6.96,02,“¦‚°,3,0.19,1.53.7
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,4,4518,‘å{‰ê—F,33,64,°,–k¼,4,4,6.87,03,“¦‚°,4,0.26,1.55.3
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,2,4533,•ôd˜ÐŽ¡,41,30,°,–k¼,4,4,6.93,04,“¦‚°,2,0.16,1.57.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,5,3508,‹v•x­O,55,75,°,–k¼,4,4,7.02,05,“¦‚°,5,0.35,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,6,5384,”ªŒË—®•–,48,31,°,–k¼,4,4,6.96,06,“¦‚°,6,0.35,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,2,3849,’†‰ª³•F,53,23,°,–k,4,4,6.98,01,·‚µ,2,0.34,1.53.9
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,1,4069,ŽR–{Cˆê,29,56,°,–k,4,4,6.96,02,·‚µ,1,0.34,1.55.9
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,4,3629,óŒ©¹Ž,45,15,°,–k,4,4,6.94,03,·‚µ,4,0.34,1.57.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,5,5102,Œ´“c—YŽŸ,28,45,°,–k,4,4,6.93,04,·‚µ,5,0.38,1.59.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,3,4374,‰i“c‹`h,67,73,°,–k,4,4,6.97,05,·‚µ,3,0.31,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,6,5404,“à“c‘s,49,47,°,–k,4,4,6.95,06,·‚µ,6,0.54,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,3,3737,ã•½^“ñ,61,69,°,–k¼,4,4,6.94,01,‚Ü‚­‚è·‚µ,3,0.14,1.51.3
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,1,3988,ŒÃì½”V,37,11,°,–k¼,4,4,6.95,02,‚Ü‚­‚è·‚µ,1,0.11,1.53.4
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,4,3714,ŠŒ´³,64,29,°,–k¼,4,4,6.98,03,‚Ü‚­‚è·‚µ,4,0.11,1.55.5
