ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\,3,4706,ŽO‰Y—mŽŸ˜N,43,124,°,–k“Œ,4,5,6.91,04,·‚µ,3,0.21,1.53.7
•Ÿ‰ª,4,—\,5,4855,]“ªŒ«‘¾,20,159,°,–k“Œ,4,5,6.84,05,·‚µ,5,0.17,.  .
•Ÿ‰ª,4,—\,6,4677,•Ð‹´K‹M,28,126,°,–k“Œ,4,5,6.84,06,·‚µ,6,0.11,.  .
•Ÿ‰ª,5,—\,1,4637,’†“c—F–ç,13,111,°,–k“Œ,4,5,6.83,01,”²‚«,1,0.14,1.49.8
•Ÿ‰ª,5,—\,2,4608,rˆäãÄŒÞ,72,133,°,–k“Œ,4,5,6.80,02,”²‚«,2,0.12,1.51.2
•Ÿ‰ª,5,—\,3,4168,Î–ì‹M”V,70,129,°,–k“Œ,4,5,6.75,03,”²‚«,3,0.09,1.52.1
•Ÿ‰ª,5,—\,5,5018,’|‰º‘åŽ÷,16,160,°,–k“Œ,4,5,6.82,04,”²‚«,5,0.15,1.53.0
•Ÿ‰ª,5,—\,4,3964,‹{’n”ŽŽm,62,110,°,–k“Œ,4,5,6.83,05,”²‚«,4,0.15,.  .
•Ÿ‰ª,5,—\,6,5012,‰Á‘q˜Ðª,22,145,°,–k“Œ,4,5,6.88,06,”²‚«,6,0.14,.  .
•Ÿ‰ª,6,—\,3,4573,²“¡—ƒ,57,135,°,–k“Œ,4,5,6.78,01,‚Ü‚­‚è,3,0.22,1.49.2
•Ÿ‰ª,6,—\,2,4155,’·–ì‘sŽu˜Y,44,132,°,–k“Œ,4,5,6.81,02,‚Ü‚­‚è,2,0.34,1.50.9
•Ÿ‰ª,6,—\,5,4904,¼–{ˆê‹B,19,109,°,–k“Œ,4,5,6.85,03,‚Ü‚­‚è,5,0.22,1.52.9
•Ÿ‰ª,6,—\,1,4201,²’|—FŽ÷,64,163,°,–k“Œ,4,5,6.81,04,‚Ü‚­‚è,1,0.33,1.53.9
•Ÿ‰ª,6,—\,6,4571,›ÍÆ,60,116,°,–k“Œ,4,5,6.84,05,‚Ü‚­‚è,6,0.37,.  .
•Ÿ‰ª,6,—\,4,4995,“cç³—º‘ ,14,148,°,–k“Œ,4,5,6.75,06,‚Ü‚­‚è,4,0.26,.  .
•Ÿ‰ª,7,—\,1,4724,‹g“c—S‹M,46,171,°,–k“Œ,4,5,6.82,01,“¦‚°,1,0.11,1.49.9
•Ÿ‰ª,7,—\,2,3679,”Ñ“‡¹O,73,113,°,–k“Œ,4,5,6.86,02,“¦‚°,2,0.16,1.51.4
•Ÿ‰ª,7,—\,3,4143,‰Y“cWŽk,41,146,°,–k“Œ,4,5,6.81,03,“¦‚°,3,0.18,1.52.7
•Ÿ‰ª,7,—\,4,4504,‘O“c«‘¾,54,121,°,–k“Œ,4,5,6.77,04,“¦‚°,4,0.21,1.53.5
•Ÿ‰ª,7,—\,6,4968,‹{èŒõŠî,24,125,°,–k“Œ,4,5,6.85,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,7,—\,5,4513,‰Í–ì^–ç,21,161,°,–k“Œ,4,5,6.85,06,“¦‚°,5,0.17,.  .
•Ÿ‰ª,8,—\,1,4262,”nê‹M–ç,65,114,°,–k“Œ,3,3,6.79,01,“¦‚°,1,0.14,1.49.7
•Ÿ‰ª,8,—\,5,4516,–ìŒûŸO,27,136,°,–k“Œ,3,3,6.80,02,“¦‚°,5,0.18,1.51.4
•Ÿ‰ª,8,—\,4,4837,Žðˆä—z—S,40,115,°,–k“Œ,3,3,6.88,03,“¦‚°,4,0.13,1.52.6
•Ÿ‰ª,8,—\,3,4899,è•”ˆê^,49,152,°,–k“Œ,3,3,6.85,04,“¦‚°,3,0.15,1.54.5
•Ÿ‰ª,8,—\,2,3325,•Ÿ–{’‰Ž¡,50,172,°,–k“Œ,3,3,6.79,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,8,—\,6,4855,]“ªŒ«‘¾,20,159,°,–k“Œ,3,3,6.80,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,9,“Á,4,4148,Ž}”öŒ«,26,105,°,–k“Œ,4,4,6.76,01,‚Ü‚­‚è,3,0.24,1.52.9
•Ÿ‰ª,9,“Á,2,5018,’|‰º‘åŽ÷,16,160,°,–k“Œ,4,4,6.84,02,‚Ü‚­‚è,4,0.29,1.55.3
•Ÿ‰ª,9,“Á,1,4793,‹àŽq–G,55,102,°,–k“Œ,4,4,6.79,03,‚Ü‚­‚è,1,0.21,1.57.8
•Ÿ‰ª,9,“Á,3,3243,²–ì—²m,17,151,°,–k“Œ,4,4,6.86,04,‚Ü‚­‚è,2,0.34,2.01.2
•Ÿ‰ª,9,“Á,5,4228,‹g“cT“ñ˜Y,69,120,°,–k“Œ,4,4,6.92,05,‚Ü‚­‚è,5,0.25,.  .
•Ÿ‰ª,10,“Á,1,4209,“¡“c—³O,29,137,°,–k“Œ,4,4,6.78,01,“¦‚°,1,0.21,1.50.7
•Ÿ‰ª,10,“Á,3,3553,•½’rmŽu,15,140,°,–k“Œ,4,4,6.87,02,“¦‚°,3,0.17,1.51.2
•Ÿ‰ª,10,“Á,4,4168,Î–ì‹M”V,70,129,°,–k“Œ,4,4,6.71,03,“¦‚°,4,0.24,1.52.5
•Ÿ‰ª,10,“Á,5,3701,‘å¼—²—m,58,128,°,–k“Œ,4,4,6.89,04,“¦‚°,5,0.25,1.53.7
•Ÿ‰ª,10,“Á,2,3234,‹àXŽj‹g,34,167,°,–k“Œ,4,4,6.86,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,10,“Á,6,3514,ŽRˆê“S–ç,39,158,°,–k“Œ,4,4,6.76,06,“¦‚°,6,0.28,.  .
•Ÿ‰ª,11,“Á,1,4350,ŽÂèŒ³Žu,75,139,°,–k“Œ,4,4,6.77,01,“¦‚°,1,0.09,1.49.5
•Ÿ‰ª,11,“Á,3,4248,‰ª–{‘å,61,130,°,–k“Œ,4,4,6.87,02,“¦‚°,3,0.14,1.50.7
•Ÿ‰ª,11,“Á,6,4904,¼–{ˆê‹B,19,109,°,–k“Œ,4,4,6.87,03,“¦‚°,6,0.22,1.52.5
•Ÿ‰ª,11,“Á,2,4677,•Ð‹´K‹M,28,126,°,–k“Œ,4,4,6.85,04,“¦‚°,2,0.13,1.52.5
•Ÿ‰ª,11,“Á,4,4143,‰Y“cWŽk,41,146,°,–k“Œ,4,4,6.82,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,11,“Á,5,4573,²“¡—ƒ,57,135,°,–k“Œ,4,4,6.78,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4504,‘O“c«‘¾,54,121,°,–k“Œ,4,4,6.81,01,”²‚«,1,0.22,1.49.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4336,¼“c—³”n,52,117,°,–k“Œ,4,4,6.90,02,”²‚«,3,0.13,1.52.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4155,’·–ì‘sŽu˜Y,44,132,°,–k“Œ,4,4,6.85,03,”²‚«,6,0.16,1.53.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3906,”ÑŽRWŽO,66,104,°,–k“Œ,4,4,6.83,04,”²‚«,2,0.23,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4706,ŽO‰Y—mŽŸ˜N,43,124,°,–k“Œ,4,4,6.92,05,”²‚«,5,0.18,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4608,rˆäãÄŒÞ,72,133,°,–k“Œ,4,4,6.83,06,”²‚«,4,0.13,.  .
ˆ°‰®,1,ˆê,1,4356,’·‰ª—Ç–ç,6,39,°,–k,5,5,6.75,01,“¦‚°,1,0.13,1.47.8
ˆ°‰®,1,ˆê,2,4681,‘¾“c’ª,60,42,°,–k,5,5,6.79,02,“¦‚°,2,0.14,1.50.0
ˆ°‰®,1,ˆê,6,4249,‘\ªFm,45,33,°,–k,5,5,6.76,03,“¦‚°,5,0.12,1.51.2
ˆ°‰®,1,ˆê,4,4167,•Ð‰ªGŽ÷,57,63,°,–k,5,5,6.78,04,“¦‚°,4,0.17,1.52.9
ˆ°‰®,1,ˆê,5,5093,‰Y–ìŠC,38,25,°,–k,5,5,6.83,05,“¦‚°,6,0.27,.  .
ˆ°‰®,1,ˆê,3,3752,‰F“y‘×A,42,17,°,–k,5,5,6.79,06,“¦‚°,3,0.15,.  .
ˆ°‰®,2,ˆê,4,3946,ÔŠâ‘P¶,46,28,“Ü‚è,–k,5,5,6.75,01,‚Ü‚­‚è,2,0.12,1.48.0
ˆ°‰®,2,ˆê,2,3866,–ØŽR½ˆê,16,62,“Ü‚è,–k,5,5,6.78,02,‚Ü‚­‚è,3,0.12,1.49.7
ˆ°‰®,2,ˆê,6,4977,”n–ì—s,35,29,“Ü‚è,–k,5,5,6.70,03,‚Ü‚­‚è,6,0.25,1.51.8
ˆ°‰®,2,ˆê,1,4403,–Ø‰º‘å›’,2,53,“Ü‚è,–k,5,5,6.73,04,‚Ü‚­‚è,1,0.11,1.51.8
ˆ°‰®,2,ˆê,5,4942,ŽÄ“c•üÆ,30,13,“Ü‚è,–k,5,5,6.74,05,‚Ü‚­‚è,5,0.05,.  .
ˆ°‰®,2,ˆê,3,5028,Œ´“cËˆê˜Y,40,61,“Ü‚è,–k,5,5,6.72,06,‚Ü‚­‚è,4,0.17,.  .
ˆ°‰®,3,ˆê,1,4497,ŒKŒ´—I,37,59,°,–k“Œ,5,5,6.71,01,“¦‚°,1,0.18,1.48.2
ˆ°‰®,3,ˆê,3,3687,‰Ô“c˜a–¾,20,68,°,–k“Œ,5,5,6.68,02,“¦‚°,3,0.21,1.48.9
ˆ°‰®,3,ˆê,2,3660,’·’Jìe‰¤,22,20,°,–k“Œ,5,5,6.74,03,“¦‚°,2,0.21,1.51.2
ˆ°‰®,3,ˆê,5,3273,Î“c‹,54,32,°,–k“Œ,5,5,6.73,04,“¦‚°,5,0.19,1.52.2
ˆ°‰®,3,ˆê,4,4966,“cì‘å‹M,26,70,°,–k“Œ,5,5,6.82,05,“¦‚°,4,0.27,.  .
ˆ°‰®,3,ˆê,6,5031,“n•Ó‹óˆË,50,15,°,–k“Œ,5,5,6.74,06,“¦‚°,6,0.34,.  .
ˆ°‰®,4,ˆê,1,3555,–ì“Y‹M—T,10,67,“Ü‚è,–k,4,4,6.75,01,“¦‚°,1,0.22,1.47.7
ˆ°‰®,4,ˆê,3,4171,‰|KŽi,25,36,“Ü‚è,–k,4,4,6.76,02,“¦‚°,3,0.16,1.49.6
ˆ°‰®,4,ˆê,4,4058,–ì––’qˆê,32,21,“Ü‚è,–k,4,4,6.79,03,“¦‚°,4,0.16,1.51.1
ˆ°‰®,4,ˆê,2,3523,›“c—ºŽ¡,59,11,“Ü‚è,–k,4,4,6.75,04,“¦‚°,2,0.24,1.51.9
ˆ°‰®,4,ˆê,6,5086,–{‘º‘å,4,31,“Ü‚è,–k,4,4,6.73,05,“¦‚°,6,0.14,.  .
ˆ°‰®,4,ˆê,5,4046,’J‘ºŒ[Ži,43,41,“Ü‚è,–k,4,4,6.70,06,“¦‚°,5,0.17,.  .
ˆ°‰®,5,ˆê,2,4682,‘åã‘ìl,27,27,“Ü‚è,–k,5,5,6.75,01,Œb‚Ü‚ê,2,0.01,1.48.0
ˆ°‰®,5,ˆê,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,58,44,“Ü‚è,–k,5,5,6.78,02,Œb‚Ü‚ê,3,0.07,1.50.4
ˆ°‰®,5,ˆê,5,4302,¼–ìãÄ‘¾,8,37,“Ü‚è,–k,5,5,6.75,03,Œb‚Ü‚ê,5,0.08,1.51.9
ˆ°‰®,5,ˆê,4,4747,ŽRŒËM“ñ,28,50,“Ü‚è,–k,5,5,6.76,04,Œb‚Ü‚ê,4,0.09,1.53.2
ˆ°‰®,5,ˆê,6,5093,‰Y–ìŠC,38,25,“Ü‚è,–k,5,5,6.82,05,Œb‚Ü‚ê,6,0.15,.  .
ˆ°‰®,6,ˆê,5,3904,X‹M—m,3,40,“Ü‚è,–k,5,5,6.80,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.2
ˆ°‰®,6,ˆê,4,3757,”¨˜aG,34,69,“Ü‚è,–k,5,5,6.75,02,‚Ü‚­‚è·‚µ,4,0.09,1.49.3
ˆ°‰®,6,ˆê,6,3866,–ØŽR½ˆê,16,62,“Ü‚è,–k,5,5,6.77,03,‚Ü‚­‚è·‚µ,6,0.22,1.50.8
ˆ°‰®,6,ˆê,1,4167,•Ð‰ªGŽ÷,57,63,“Ü‚è,–k,5,5,6.73,04,‚Ü‚­‚è·‚µ,1,0.26,1.51.5
ˆ°‰®,6,ˆê,3,3978,êŽ“¡m,55,55,“Ü‚è,–k,5,5,6.74,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
ˆ°‰®,6,ˆê,2,4154,XˆÀO‰ë,17,38,“Ü‚è,–k,5,5,6.66,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
ˆ°‰®,7,ˆê,1,4654,ŽÂ“c—D–ç,33,64,“Ü‚è,–k,5,5,6.68,01,“¦‚°,1,0.15,1.48.7
ˆ°‰®,7,ˆê,2,4842,ŽR‰ºV‘å,39,66,“Ü‚è,–k,5,5,6.80,02,“¦‚°,2,0.13,1.49.8
