ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,ˆê”Ê,3,3963,Œ´“cG–í,45,66,°,–k,3,3,6.96,05,‚Ü‚­‚è,2,0.09,1.56.7
“‚’Ã,6,ˆê”Ê,2,3752,‰F“y‘×A,43,56,°,–k,2,2,6.92,01,·‚µ,2,0.18,1.51.6
“‚’Ã,6,ˆê”Ê,1,4520,‚‘qF‘¾,54,61,°,–k,2,2,6.99,02,·‚µ,1,0.13,1.53.8
“‚’Ã,6,ˆê”Ê,5,4661,’†“‡VÍ,48,34,°,–k,2,2,6.89,03,·‚µ,5,0.16,1.54.0
“‚’Ã,6,ˆê”Ê,3,3876,’†’Ò’l,47,47,°,–k,2,2,6.91,04,·‚µ,3,0.16,1.56.5
“‚’Ã,6,ˆê”Ê,6,5284,‰ÃŽèŠ¡“OÆ,20,72,°,–k,2,2,6.92,05,·‚µ,6,0.20,1.59.0
“‚’Ã,6,ˆê”Ê,4,3422,•ž•”K’j,19,38,°,–k,2,2,6.92,06,·‚µ,4,0.15,1.59.8
“‚’Ã,7,ˆê”Ê,1,4406,K–ìŽj–¾,25,76,°,–k,2,2,6.90,01,“¦‚°,1,0.13,1.50.5
“‚’Ã,7,ˆê”Ê,3,3833,’†’Ò”ŽŒP,30,71,°,–k,2,2,6.92,02,“¦‚°,3,0.28,1.52.8
“‚’Ã,7,ˆê”Ê,4,4370,ŽRŒû’B–ç,14,82,°,–k,2,2,6.95,03,“¦‚°,4,0.18,1.54.0
“‚’Ã,7,ˆê”Ê,2,3804,’†“nCì,36,49,°,–k,2,2,6.96,04,“¦‚°,2,0.21,1.55.4
“‚’Ã,7,ˆê”Ê,6,3912,ìŒ´³–¾,52,62,°,–k,2,2,6.92,05,“¦‚°,6,0.14,1.57.0
“‚’Ã,7,ˆê”Ê,5,5239,ã–ìrŽ÷,50,59,°,–k,2,2,6.89,06,“¦‚°,5,0.16,1.59.0
“‚’Ã,8,ˆê”Ê,6,3576,”’…Ÿ–ç,11,37,°,–k,3,3,6.90,01,”²‚«,4,0.05,1.51.2
“‚’Ã,8,ˆê”Ê,4,5268,ŽR–{K–ç,23,51,°,–k,3,3,6.95,02,”²‚«,5,0.02,1.53.3
“‚’Ã,8,ˆê”Ê,5,3838,ˆÉ“¡Œ[ŽO,55,78,°,–k,3,3,6.92,03,”²‚«,6,0.09,1.55.0
“‚’Ã,8,ˆê”Ê,2,4039,‘ºãŒ÷—S,56,33,°,–k,3,3,6.93,04,”²‚«,2,0.10,1.55.9
“‚’Ã,8,ˆê”Ê,1,4078,“n•ÓŽj”V,35,88,°,–k,3,3,6.94,05,”²‚«,1,0.05,1.56.8
“‚’Ã,8,ˆê”Ê,3,3294,–ì’†‹`¶,29,55,°,–k,3,3,6.99,06,”²‚«,3,0.10,1.59.1
“‚’Ã,9,€—Dioí,2,4427,`‰pŒå,15,69,“Ü‚è,–k“Œ,4,4,6.96,01,·‚µ,2,0.18,1.51.2
“‚’Ã,9,€—Dioí,4,4236,¼‘º•q,49,50,“Ü‚è,–k“Œ,4,4,6.92,02,·‚µ,4,0.14,1.53.8
“‚’Ã,9,€—Dioí,6,4143,‰Y“cWŽk,39,41,“Ü‚è,–k“Œ,4,4,6.94,03,·‚µ,6,0.13,1.54.5
“‚’Ã,9,€—Dioí,1,3983,{“¡”Ž—Ï,13,85,“Ü‚è,–k“Œ,4,4,6.93,04,·‚µ,1,0.14,1.56.1
“‚’Ã,9,€—Dioí,3,4436,a’J–¾Œ›,40,63,“Ü‚è,–k“Œ,4,4,6.93,05,·‚µ,3,0.12,1.56.9
“‚’Ã,9,€—Dioí,5,4533,•ôd˜ÐŽ¡,37,80,“Ü‚è,–k“Œ,4,4,6.93,06,·‚µ,5,0.16,1.57.0
“‚’Ã,10,€—Dioí,1,4713,”’_—D,24,39,°,–k,3,3,6.99,01,“¦‚°,1,0.09,1.50.9
“‚’Ã,10,€—Dioí,3,4033,ˆÉ“¡«‹g,44,81,°,–k,3,3,6.96,02,“¦‚°,3,0.10,1.52.4
“‚’Ã,10,€—Dioí,6,4131,Œ´–L“y,31,84,°,–k,3,3,6.91,03,“¦‚°,6,0.19,1.53.5
“‚’Ã,10,€—Dioí,2,3422,•ž•”K’j,19,38,°,–k,3,3,6.98,04,“¦‚°,2,0.11,1.53.8
“‚’Ã,10,€—Dioí,4,4109,’J’ÃKG,33,90,°,–k,3,3,7.05,05,“¦‚°,4,0.07,1.56.0
“‚’Ã,10,€—Dioí,5,4099,‹g‰i‘¥—Y,38,83,°,–k,3,3,7.02,06,“¦‚°,5,0.17,1.56.3
“‚’Ã,11,€—Dioí,1,3876,’†’Ò’l,47,47,°,–k,3,3,6.90,01,“¦‚°,1,0.04,1.51.7
“‚’Ã,11,€—Dioí,5,3909,²X–ØNK,18,44,°,–k,3,3,6.90,02,“¦‚°,5,0.04,1.53.1
“‚’Ã,11,€—Dioí,2,4370,ŽRŒû’B–ç,14,82,°,–k,3,3,6.99,03,“¦‚°,2,0.06,1.53.9
“‚’Ã,11,€—Dioí,6,4967,’†‘ºŠ@¶,42,36,°,–k,3,3,6.88,04,“¦‚°,6,0.06,1.55.2
“‚’Ã,11,€—Dioí,3,4584,‘º‰ªŒ«l,21,67,°,–k,3,3,6.95,05,“¦‚°,3,0.05,1.56.2
“‚’Ã,11,€—Dioí,4,3804,’†“nCì,36,49,°,–k,3,3,6.88,06,“¦‚°,4,0.14,1.58.7
“‚’Ã,12,€—Dioí,2,4351,—¢‰ª‰E‹M,28,65,°,–k,3,3,6.94,01,·‚µ,2,0.06,1.50.7
“‚’Ã,12,€—Dioí,1,3833,’†’Ò”ŽŒP,30,71,°,–k,3,3,6.98,02,·‚µ,1,0.05,1.52.5
“‚’Ã,12,€—Dioí,3,4042,ŠÛ‰ª³“T,17,87,°,–k,3,3,6.94,03,·‚µ,3,0.12,1.53.5
“‚’Ã,12,€—Dioí,5,4834,•l–{—TŒÈ,34,35,°,–k,3,3,7.03,04,·‚µ,5,0.12,1.56.0
“‚’Ã,12,€—Dioí,4,4037,•Ê•{³K,16,89,°,–k,3,3,7.01,05,·‚µ,4,0.19,1.57.2
“‚’Ã,12,€—Dioí,6,4230,à_è’¼–î,32,64,°,–k,3,3,7.04,06,·‚µ,6,0.12,1.57.7
•Ÿ‰ª,1,ˆê”Ê,1,4024,ˆäŒû‰À“T,73,153,°,–k,2,2,6.88,01,“¦‚°,1,0.16,1.51.3
•Ÿ‰ª,1,ˆê”Ê,2,4337,•½–{^”V,55,152,°,–k,2,2,6.91,02,“¦‚°,2,0.15,1.51.9
•Ÿ‰ª,1,ˆê”Ê,4,3415,¼ˆä”É,74,155,°,–k,2,2,6.92,03,“¦‚°,4,0.23,1.53.7
•Ÿ‰ª,1,ˆê”Ê,3,4205,ŽRŒû„,29,102,°,–k,2,2,6.91,04,“¦‚°,3,0.11,1.54.2
•Ÿ‰ª,1,ˆê”Ê,6,3854,‹gìŒ³_,25,139,°,–k,2,2,6.92,05,“¦‚°,6,0.21,1.55.2
•Ÿ‰ª,1,ˆê”Ê,5,4028,“c‘º—²M,57,108,°,–k,2,2,6.93,06,“¦‚°,5,0.23,1.56.7
•Ÿ‰ª,2,ˆê”Ê,1,4686,ŠÛ–ìˆêŽ÷,52,101,°,–k,2,2,6.91,01,“¦‚°,1,0.11,1.50.8
•Ÿ‰ª,2,ˆê”Ê,3,4685,“‡‘º—²K,39,115,°,–k,2,2,6.87,02,“¦‚°,3,0.15,1.51.6
•Ÿ‰ª,2,ˆê”Ê,4,3590,à_–ì’JŒ›Œá,11,116,°,–k,2,2,6.92,03,“¦‚°,4,0.14,1.52.9
•Ÿ‰ª,2,ˆê”Ê,2,4296,‰ªè‹±—T,17,136,°,–k,2,2,6.89,04,“¦‚°,2,0.13,1.53.7
•Ÿ‰ª,2,ˆê”Ê,5,4361,–ö¶‘×“ñ,45,122,°,–k,2,2,6.89,05,“¦‚°,5,0.14,1.54.9
•Ÿ‰ª,2,ˆê”Ê,6,4238,“Å“‡½,51,127,°,–k,2,2,6.91,06,“¦‚°,6,0.13,1.57.9
•Ÿ‰ª,3,ˆê”Ê,1,3978,êŽ“¡m,26,128,°,–k,2,2,6.91,01,“¦‚°,1,0.10,1.50.3
•Ÿ‰ª,3,ˆê”Ê,3,3942,Ž›“cË,75,164,°,–k,2,2,6.94,02,“¦‚°,3,0.24,1.51.6
•Ÿ‰ª,3,ˆê”Ê,2,4290,ˆî“c_“ñ,14,111,°,–k,2,2,6.95,03,“¦‚°,2,0.07,1.53.1
•Ÿ‰ª,3,ˆê”Ê,5,3719,’Ò‰h‘ ,71,172,°,–k,2,2,6.90,04,“¦‚°,5,0.20,1.53.8
•Ÿ‰ª,3,ˆê”Ê,4,4586,ˆé•”½,59,159,°,–k,2,2,6.94,05,“¦‚°,4,0.22,1.55.2
•Ÿ‰ª,3,ˆê”Ê,6,3783,‰Z¶³‹`,49,169,°,–k,2,2,6.94,06,“¦‚°,6,0.22,1.56.1
•Ÿ‰ª,4,ˆê”Ê,1,3716,Î“n“S•º,62,125,°,–k,2,2,6.90,01,“¦‚°,1,0.09,1.51.0
•Ÿ‰ª,4,ˆê”Ê,2,3960,‹e’nF•½,28,174,°,–k,2,2,6.83,02,“¦‚°,2,0.11,1.51.9
•Ÿ‰ª,4,ˆê”Ê,6,4013,’†“‡F•½,35,121,°,–k,2,2,6.95,03,“¦‚°,6,0.11,1.53.0
•Ÿ‰ª,4,ˆê”Ê,5,4831,‰H–ì’¼–ç,18,114,°,–k,2,2,6.94,04,“¦‚°,5,0.08,1.54.3
•Ÿ‰ª,4,ˆê”Ê,3,4804,‚“c‚Ð‚©‚é,30,167,°,–k,2,2,6.90,05,“¦‚°,3,0.14,1.54.9
•Ÿ‰ª,4,ˆê”Ê,4,4500,ŽR“cN“ñ,67,120,°,–k,2,2,6.92,06,“¦‚°,4,0.13,1.55.1
•Ÿ‰ª,5,ˆê”Ê,1,4504,‘O“c«‘¾,47,160,‰J,–k,2,2,6.89,01,“¦‚°,1,0.11,1.51.0
•Ÿ‰ª,5,ˆê”Ê,2,4787,’Å–¼–L,40,137,‰J,–k,2,2,6.96,02,“¦‚°,2,0.10,1.52.5
•Ÿ‰ª,5,ˆê”Ê,5,4237,‘å•õ–L,68,165,‰J,–k,2,2,6.98,03,“¦‚°,5,0.18,1.53.5
•Ÿ‰ª,5,ˆê”Ê,4,4350,ŽÂèŒ³Žu,58,170,‰J,–k,2,2,6.97,04,“¦‚°,4,0.17,1.53.8
•Ÿ‰ª,5,ˆê”Ê,3,4075,’†–ìŽŸ˜Y,34,138,‰J,–k,2,2,6.90,05,“¦‚°,3,0.09,1.56.2
•Ÿ‰ª,5,ˆê”Ê,6,4337,•½–{^”V,55,152,‰J,–k,2,2,6.91,06,“¦‚°,6,0.17,2.05.8
•Ÿ‰ª,6,ˆê”Ê,1,4477,ŽÂèmŽu,15,148,°,–k,2,2,6.91,01,“¦‚°,1,0.17,1.51.0
•Ÿ‰ª,6,ˆê”Ê,2,4685,“‡‘º—²K,39,115,°,–k,2,2,6.92,02,“¦‚°,2,0.17,1.52.3
•Ÿ‰ª,6,ˆê”Ê,4,3961,’J‘ºˆêÆ,36,103,°,–k,2,2,6.97,03,“¦‚°,4,0.20,1.52.5
•Ÿ‰ª,6,ˆê”Ê,5,4074,–ö‘òˆê,53,140,°,–k,2,2,6.92,04,“¦‚°,5,0.19,1.54.3
•Ÿ‰ª,6,ˆê”Ê,3,4024,ˆäŒû‰À“T,73,153,°,–k,2,2,6.89,05,“¦‚°,3,0.22,1.55.5
•Ÿ‰ª,6,ˆê”Ê,6,3388,¡Š_Œõ‘¾˜Y,32,151,°,–k,2,2,7.02,06,“¦‚°,6,0.27,1.57.5
•Ÿ‰ª,7,ˆê”Ê,1,4459,•Ð‰ª‰ë—T,21,166,°,–k,3,3,6.95,01,“¦‚°,1,0.19,1.50.3
•Ÿ‰ª,7,ˆê”Ê,5,4296,‰ªè‹±—T,17,136,°,–k,3,3,7.00,02,“¦‚°,5,0.18,1.52.8
•Ÿ‰ª,7,ˆê”Ê,4,3946,ÔŠâ‘P¶,16,135,°,–k,3,3,6.98,03,“¦‚°,4,0.23,1.54.1
•Ÿ‰ª,7,ˆê”Ê,6,4266,’·“c—Š@,12,104,°,–k,3,3,6.92,04,“¦‚°,6,0.29,1.54.6
•Ÿ‰ª,7,ˆê”Ê,2,4371,¼ŽR‹M_,65,118,°,–k,3,3,6.95,05,“¦‚°,2,0.21,1.55.9
•Ÿ‰ª,7,ˆê”Ê,3,4362,“y‰®’q‘¥,23,154,°,–k,3,3,6.89,06,“¦‚°,3,0.25,1.58.1
•Ÿ‰ª,8,ˆê”Ê,2,4573,²“¡—ƒ,33,162,°,–k,2,2,6.92,01,·‚µ,2,0.11,1.50.8
•Ÿ‰ª,8,ˆê”Ê,1,4168,Î–ì‹M”V,43,132,°,–k,2,2,6.89,02,·‚µ,1,0.03,1.53.0
•Ÿ‰ª,8,ˆê”Ê,3,4586,ˆé•”½,59,159,°,–k,2,2,6.91,03,·‚µ,3,0.17,1.54.3
•Ÿ‰ª,8,ˆê”Ê,5,3960,‹e’nF•½,28,174,°,–k,2,2,6.92,04,·‚µ,5,0.15,1.55.3
•Ÿ‰ª,8,ˆê”Ê,6,4418,ŠŒ´—I‹I,27,113,°,–k,2,2,6.87,05,·‚µ,6,0.19,1.55.9
•Ÿ‰ª,8,ˆê”Ê,4,4502,‰““¡ƒGƒ~,22,144,°,–k,2,2,6.95,06,·‚µ,4,0.13,1.56.8
•Ÿ‰ª,9,•Ÿ‰ª‘I”²í,1,4468,‘å’r—C—ˆ,48,163,‰J,¼,5,5,6.90,01,“¦‚°,1,0.16,1.51.6
•Ÿ‰ª,9,•Ÿ‰ª‘I”²í,2,4013,’†“‡F•½,35,121,‰J,¼,5,5,6.98,02,“¦‚°,2,0.21,1.53.3
•Ÿ‰ª,9,•Ÿ‰ª‘I”²í,5,3590,à_–ì’JŒ›Œá,11,116,‰J,¼,5,5,6.95,03,“¦‚°,4,0.25,1.54.1
•Ÿ‰ª,9,•Ÿ‰ª‘I”²í,6,4482,Žç‰®”ü•ä,19,117,‰J,¼,5,5,6.93,04,“¦‚°,6,0.25,1.55.8
•Ÿ‰ª,9,•Ÿ‰ª‘I”²í,3,3941,’r“c_“ñ,44,109,‰J,¼,5,5,6.92,05,“¦‚°,3,0.22,1.56.9
•Ÿ‰ª,9,•Ÿ‰ª‘I”²í,4,3854,‹gìŒ³_,25,139,‰J,¼,5,5,6.90,06,“¦‚°,5,0.23,1.59.0
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,3,4350,ŽÂèŒ³Žu,58,170,‰J,–k,3,3,7.04,01,‚Ü‚­‚è,3,0.09,1.51.7
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,2,4831,‰H–ì’¼–ç,18,114,‰J,–k,3,3,7.04,02,‚Ü‚­‚è,2,0.11,1.52.5
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,6,4686,ŠÛ–ìˆêŽ÷,52,101,‰J,–k,3,3,7.07,03,‚Ü‚­‚è,6,0.11,1.53.2
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,4,4205,ŽRŒû„,29,102,‰J,–k,3,3,7.01,04,‚Ü‚­‚è,4,0.07,1.53.9
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,1,3388,¡Š_Œõ‘¾˜Y,32,151,‰J,–k,3,3,7.06,05,‚Ü‚­‚è,1,0.09,1.56.0
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,5,4290,ˆî“c_“ñ,14,111,‰J,–k,3,3,7.08,06,‚Ü‚­‚è,5,0.11,2.01.0
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,6,3716,Î“n“S•º,62,125,‰J,“ì,2,2,6.98,01,‚Ü‚­‚è·‚µ,6,0.21,1.52.2
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,2,4237,‘å•õ–L,68,165,‰J,“ì,2,2,7.00,02,‚Ü‚­‚è·‚µ,2,0.20,1.54.3
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,5,4371,¼ŽR‹M_,65,118,‰J,“ì,2,2,7.01,03,‚Ü‚­‚è·‚µ,5,0.22,1.55.4
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,3,3415,¼ˆä”É,74,155,‰J,“ì,2,2,6.91,04,‚Ü‚­‚è·‚µ,3,0.17,1.55.6
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,1,4238,“Å“‡½,51,127,‰J,“ì,2,2,6.93,05,‚Ü‚­‚è·‚µ,1,0.15,1.57.8
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,4,3942,Ž›“cË,75,164,‰J,“ì,2,2,7.04,06,‚Ü‚­‚è·‚µ,4,0.20,2.01.4
•Ÿ‰ª,12,—DŸí,1,4262,”nê‹M–ç,63,130,‰J,–k,2,2,6.87,01,“¦‚°,1,0.17,1.51.7
•Ÿ‰ª,12,—DŸí,2,4497,ŒKŒ´—I,61,145,‰J,–k,2,2,6.85,02,“¦‚°,2,0.21,1.52.6
•Ÿ‰ª,12,—DŸí,4,3908,d¬ˆêl,37,146,‰J,–k,2,2,6.83,03,“¦‚°,4,0.19,1.53.1
•Ÿ‰ª,12,—DŸí,5,3779,Œ´“cKÆ,56,158,‰J,–k,2,2,6.88,04,“¦‚°,5,0.23,1.54.4
•Ÿ‰ª,12,—DŸí,3,4445,‹{’nŒ³‹P,72,105,‰J,–k,2,2,6.87,05,“¦‚°,3,0.15,1.55.6
•Ÿ‰ª,12,—DŸí,6,4524,[’J’m”Ž,66,110,‰J,–k,2,2,6.93,06,“¦‚°,6,0.22,1.55.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4872,ŽR‰º—¬S,37,54,°,“ì,1,1,6.83,01,“¦‚°,1,0.18,1.51.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5258,’‡–{w,53,25,°,“ì,1,1,6.91,02,“¦‚°,3,0.17,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3660,’·’Jìe‰¤,11,49,°,“ì,1,1,6.90,03,“¦‚°,5,0.19,1.54.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4637,’†“c—F–ç,4,21,°,“ì,1,1,6.89,04,“¦‚°,4,0.19,1.54.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3503,“°Œ´—mŽj,28,66,°,“ì,1,1,6.83,05,“¦‚°,6,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4253,¼ì^l,2,34,°,“ì,1,1,6.89,06,“¦‚°,2,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4492,–{‘½G˜a,34,47,°,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.23,1.50.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4113,–Ø‘º_Žm,64,55,°,“ì“Œ,1,1,6.76,02,“¦‚°,2,0.23,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4623,’†–k«Žj,26,24,°,“ì“Œ,1,1,6.84,03,“¦‚°,5,0.26,1.53.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4120,’ÑA­_,42,43,°,“ì“Œ,1,1,6.92,04,“¦‚°,4,0.23,1.55.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3661,–ö£‹»Žu,16,48,°,“ì“Œ,1,1,6.83,05,“¦‚°,6,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5032,’JŒû’m—D,38,74,°,“ì“Œ,1,1,6.84,06,“¦‚°,3,0.27,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4148,Ž}”öŒ«,5,23,°,“ì“Œ,1,1,6.85,01,”²‚«,3,0.15,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3832,‰º“c“N–ç,39,27,°,“ì“Œ,1,1,6.87,02,”²‚«,4,0.17,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4049,rìŒ’‘¾,60,28,°,“ì“Œ,1,1,6.90,03,”²‚«,5,0.18,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5303,“yˆä•à–²,49,29,°,“ì“Œ,1,1,6.90,04,”²‚«,6,0.16,1.54.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4405,“ì–ì—˜“«,27,20,°,“ì“Œ,1,1,6.80,05,”²‚«,2,0.22,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4706,ŽO‰Y—mŽŸ˜N,47,35,°,“ì“Œ,1,1,6.89,06,”²‚«,1,0.23,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3582,‹gìº’j,9,73,°,“Œ,2,2,6.79,01,“¦‚°,1,0.14,1.50.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4771,‰ºŽ›G˜a,57,18,°,“Œ,2,2,6.72,02,“¦‚°,2,0.09,1.51.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4210,¼‘ºN‘¾,44,64,°,“Œ,2,2,6.84,03,“¦‚°,4,0.23,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4273,²“¡ˆ®,51,63,°,“Œ,2,2,6.82,04,“¦‚°,3,0.09,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5275,¼“c~•½,43,32,°,“Œ,2,2,6.80,05,“¦‚°,5,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5286,âˆäŸäÆ,7,13,°,“Œ,2,2,6.88,06,“¦‚°,6,0.29,.  .
