ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,6,5048,áÁ’¹N‘¾,20,73,°,¼,3,2,7.02,04,“¦‚°,6,0.08,1.54.2
‘å‘º,3,—\‘I,4,4171,‰|KŽi,17,30,°,¼,3,2,7.03,05,“¦‚°,4,0.12,.  .
‘å‘º,3,—\‘I,3,4268,˜a‡r‰î,75,16,°,¼,3,2,6.99,06,“¦‚°,3,0.11,.  .
‘å‘º,4,—\‘I,1,3906,”ÑŽRWŽO,14,41,°,¼,3,2,6.99,01,“¦‚°,1,0.16,1.50.7
‘å‘º,4,—\‘I,2,4406,K–ìŽj–¾,16,63,°,¼,3,2,6.96,02,“¦‚°,2,0.13,1.51.4
‘å‘º,4,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,18,45,°,¼,3,2,7.01,03,“¦‚°,4,0.10,1.51.9
‘å‘º,4,—\‘I,6,3898,•½“c’‰‘¥,65,38,°,¼,3,2,6.98,04,“¦‚°,5,0.18,1.53.3
‘å‘º,4,—\‘I,4,5240,‚‹´—´Ž¡,63,40,°,¼,3,2,6.94,05,“¦‚°,6,0.09,.  .
‘å‘º,4,—\‘I,3,4248,‰ª–{‘å,21,69,°,¼,3,2,7.06,06,“¦‚°,3,0.09,.  .
‘å‘º,5,—\‘I,1,4948,–Øê—I‰î,71,51,°,¼,4,3,6.92,01,“¦‚°,1,0.07,1.49.7
‘å‘º,5,—\‘I,3,4715,‘ºã—É,61,17,°,¼,4,3,6.86,02,“¦‚°,4,0.14,1.50.9
‘å‘º,5,—\‘I,2,4498,‹{–{‰ÄŽ÷,55,35,°,¼,4,3,6.88,03,“¦‚°,3,0.13,1.52.8
‘å‘º,5,—\‘I,6,3265,¡‘º’¨F,59,50,°,¼,4,3,6.97,04,“¦‚°,2,0.13,1.53.6
‘å‘º,5,—\‘I,4,5276,‘å“‡—²”T‰î,33,68,°,¼,4,3,6.88,05,“¦‚°,5,0.23,.  .
‘å‘º,5,—\‘I,5,5209,¬–ì‹ž•½,43,71,°,¼,4,3,7.00,06,“¦‚°,6,0.32,.  .
‘å‘º,6,—\‘I,2,5073,ãŒ´Œ’ŽŸ˜Y,12,43,°,–k¼,3,2,6.94,01,·‚µ,2,0.15,1.49.7
‘å‘º,6,—\‘I,1,3527,’†“ˆ½ˆê˜Y,74,65,°,–k¼,3,2,6.93,02,·‚µ,1,0.11,1.50.1
‘å‘º,6,—\‘I,5,3779,Œ´“cKÆ,34,49,°,–k¼,3,2,6.94,03,·‚µ,5,0.08,1.51.7
‘å‘º,6,—\‘I,3,5210,“¡ˆäŒöl,47,28,°,–k¼,3,2,6.95,04,·‚µ,3,0.12,1.53.3
‘å‘º,6,—\‘I,4,5274,éŠÔ·,28,56,°,–k¼,3,2,6.91,05,·‚µ,4,0.12,.  .
‘å‘º,6,—\‘I,6,3843,ã”VWO,41,23,°,–k¼,3,2,6.94,06,·‚µ,6,0.11,.  .
‘å‘º,7,—\‘I,1,5129,ŽRŒû^ŠìŽq,66,60,°,¼,3,2,6.98,01,“¦‚°,1,0.12,1.50.9
‘å‘º,7,—\‘I,2,5048,áÁ’¹N‘¾,20,73,°,¼,3,2,6.96,02,“¦‚°,2,0.08,1.52.4
‘å‘º,7,—\‘I,6,5055,áÁ’¹Í‘¾,76,58,°,¼,3,2,6.86,03,“¦‚°,6,0.19,1.53.2
‘å‘º,7,—\‘I,4,4919,‹g“cãÄŒå,36,25,°,¼,3,2,6.89,04,“¦‚°,4,0.10,1.53.2
‘å‘º,7,—\‘I,5,4499,‘êì^—RŽq,67,46,°,¼,3,2,6.89,05,“¦‚°,5,0.12,.  .
‘å‘º,7,—\‘I,3,5195,–k‘º”JX,62,27,°,¼,3,2,6.90,06,“¦‚°,3,0.09,.  .
‘å‘º,8,—\‘I,1,4966,“cì‘å‹M,69,55,°,–k¼,3,2,6.96,01,“¦‚°,1,0.06,1.49.0
‘å‘º,8,—\‘I,4,4497,ŒKŒ´—I,51,75,°,–k¼,3,2,6.98,02,“¦‚°,4,0.10,1.49.8
‘å‘º,8,—\‘I,2,3501,ìã¸•½,19,18,°,–k¼,3,2,6.95,03,“¦‚°,2,0.07,1.52.4
‘å‘º,8,—\‘I,3,3752,‰F“y‘×A,11,15,°,–k¼,3,2,6.95,04,“¦‚°,3,0.21,1.53.6
‘å‘º,8,—\‘I,5,4406,K–ìŽj–¾,16,63,°,–k¼,3,2,6.93,05,“¦‚°,5,0.10,.  .
‘å‘º,8,—\‘I,6,5223,X´—FãÄ,45,21,°,–k¼,3,2,6.92,06,“¦‚°,6,0.12,.  .
‘å‘º,9,—\‘I,1,4553,’ØŒû—³–ç,56,29,°,–k¼,3,2,6.85,01,“¦‚°,1,0.03,1.48.7
‘å‘º,9,—\‘I,2,3265,¡‘º’¨F,59,50,°,–k¼,3,2,6.99,02,“¦‚°,2,0.17,1.51.3
‘å‘º,9,—\‘I,4,3898,•½“c’‰‘¥,65,38,°,–k¼,3,2,7.02,03,“¦‚°,5,0.07,1.51.5
‘å‘º,9,—\‘I,6,3349,‹g“cˆê˜Y,64,59,°,–k¼,3,2,6.99,04,“¦‚°,3,0.05,1.52.5
‘å‘º,9,—\‘I,5,4268,˜a‡r‰î,75,16,°,–k¼,3,2,6.95,05,“¦‚°,6,0.09,.  .
‘å‘º,9,—\‘I,3,4695,”öè—Y“ñ,48,44,°,–k¼,3,2,6.94,06,“¦‚°,4,0.12,.  .
‘å‘º,10,—\‘I,1,4259,^’ë–¾Žu,54,32,°,–k¼,3,2,6.90,01,“¦‚°,1,0.11,1.49.0
‘å‘º,10,—\‘I,6,4213,d•xL–ç,26,22,°,–k¼,3,2,6.80,02,“¦‚°,6,0.08,1.51.2
‘å‘º,10,—\‘I,3,4705,‹gì—Eì,15,64,°,–k¼,3,2,6.94,03,“¦‚°,3,0.09,1.52.7
‘å‘º,10,—\‘I,5,3777,”óŒû—º,32,20,°,–k¼,3,2,6.91,04,“¦‚°,5,0.09,1.53.4
‘å‘º,10,—\‘I,2,3779,Œ´“cKÆ,34,49,°,–k¼,3,2,6.91,05,“¦‚°,2,0.09,.  .
‘å‘º,10,—\‘I,4,4234,–ì‘ŠOŽi,37,74,°,–k¼,3,2,6.98,06,“¦‚°,4,0.10,.  .
‘å‘º,11,—\‘I“Á‘I,1,4352,‰ºžŠ—Y‘¾˜Y,18,45,°,–k¼,2,1,6.89,01,“¦‚°,1,0.10,1.49.2
‘å‘º,11,—\‘I“Á‘I,4,3527,’†“ˆ½ˆê˜Y,74,65,°,–k¼,2,1,6.94,02,“¦‚°,4,0.10,1.50.2
‘å‘º,11,—\‘I“Á‘I,2,4948,–Øê—I‰î,71,51,°,–k¼,2,1,6.90,03,“¦‚°,2,0.11,1.52.2
‘å‘º,11,—\‘I“Á‘I,3,5129,ŽRŒû^ŠìŽq,66,60,°,–k¼,2,1,6.92,04,“¦‚°,3,0.10,1.52.3
‘å‘º,11,—\‘I“Á‘I,6,4315,ŽRèV‰î,40,62,°,–k¼,2,1,6.86,05,“¦‚°,6,0.08,.  .
‘å‘º,11,—\‘I“Á‘I,5,4171,‰|KŽi,17,30,°,–k¼,2,1,6.97,06,“¦‚°,5,0.19,.  .
‘å‘º,12,—\‘I“Á‘I,1,4497,ŒKŒ´—I,51,75,°,–k¼,2,1,6.90,01,“¦‚°,1,0.01,1.48.7
‘å‘º,12,—\‘I“Á‘I,4,4715,‘ºã—É,61,17,°,–k¼,2,1,6.91,02,“¦‚°,4,0.06,1.50.0
‘å‘º,12,—\‘I“Á‘I,5,3944,ŽRŒû—T“ñ,49,12,°,–k¼,2,1,6.88,03,“¦‚°,5,0.11,1.51.4
‘å‘º,12,—\‘I“Á‘I,2,3843,ã”VWO,41,23,°,–k¼,2,1,6.94,04,“¦‚°,2,0.09,1.52.4
‘å‘º,12,—\‘I“Á‘I,6,4499,‘êì^—RŽq,67,46,°,–k¼,2,1,6.85,05,“¦‚°,6,0.08,.  .
‘å‘º,12,—\‘I“Á‘I,3,4603,’Jì«‘¾,23,31,°,–k¼,2,1,6.93,06,“¦‚°,3,0.07,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4027,¼]G“¿,33,35,“Ü‚è,¼,4,4,6.61,01,“¦‚°,1,0.13,1.50.2
“‚’Ã,1,’©‚Píˆê”Ê,2,4873,Š—Œ´Œ’‘¾,26,32,“Ü‚è,¼,4,4,6.66,02,“¦‚°,2,0.09,1.51.0
“‚’Ã,1,’©‚Píˆê”Ê,3,4222,ŽRŒû‚Žu,48,44,“Ü‚è,¼,4,4,6.65,03,“¦‚°,3,0.07,1.52.3
“‚’Ã,1,’©‚Píˆê”Ê,5,4552,™ŽRŸ‹§,49,64,“Ü‚è,¼,4,4,6.61,04,“¦‚°,5,0.07,1.52.7
“‚’Ã,1,’©‚Píˆê”Ê,4,5270,¬‹ÊŒ[‘¾,63,78,“Ü‚è,¼,4,4,6.65,05,“¦‚°,4,0.14,1.55.5
“‚’Ã,1,’©‚Píˆê”Ê,6,5312,ì•ÓŠsl,40,58,“Ü‚è,¼,4,4,6.67,06,“¦‚°,6,0.05,1.57.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4072,X‰i~,69,52,°,¼,4,4,6.60,01,“¦‚°,1,0.11,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4515,“¡“c_l,24,83,°,¼,4,4,6.64,02,“¦‚°,2,0.18,1.50.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3998,•y¬ŒªŽ™,37,61,°,¼,4,4,6.63,03,“¦‚°,4,0.17,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5214,“c’†G“T,54,37,°,¼,4,4,6.67,04,“¦‚°,3,0.20,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3508,‹v•x­O,31,85,°,¼,4,4,6.72,05,“¦‚°,5,0.22,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4006,¬–ì—Eì,29,39,°,¼,4,4,6.62,06,“¦‚°,6,0.25,1.55.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4734,ˆÀ‰Í“à«,38,42,°,¼,4,4,6.56,01,“¦‚°,1,0.14,1.50.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3284,“nç²L‘¾˜Y,50,46,°,¼,4,4,6.61,02,“¦‚°,2,0.14,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,5142,íZ˜@,52,41,°,¼,4,4,6.56,03,“¦‚°,3,0.16,1.52.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3617,’|“cLŽ÷,67,81,°,¼,4,4,6.61,04,“¦‚°,4,0.22,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5124,ã‘ëˆº–ç,14,48,°,¼,4,4,6.55,05,“¦‚°,5,0.21,1.55.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5307,•x‰i‰ÄÆl,17,45,°,¼,4,4,6.62,06,“¦‚°,6,0.25,1.55.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4294,ŒÃ‰ê”É‹P,62,57,°,¼,5,5,6.64,01,·‚µ,4,0.19,1.51.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4822,•S•ãÄ,21,55,°,¼,5,5,6.73,02,·‚µ,1,0.28,1.52.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4531,••x’q—º,44,33,°,¼,5,5,6.68,03,·‚µ,5,0.19,1.53.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3809,‹g“cŒõ,66,51,°,¼,5,5,6.69,04,·‚µ,2,0.23,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3974,[ŽR—S“ñ,59,88,°,¼,5,5,6.68,05,·‚µ,6,0.17,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3211,–kì•qO,32,65,°,¼,5,5,6.67,06,·‚µ,3,0.27,1.54.8
“‚’Ã,5,ˆê”Ê,6,3623,[ì^“ñ,30,62,°,¼,4,4,6.54,01,·‚µ,2,0.24,1.50.0
“‚’Ã,5,ˆê”Ê,5,5084,––‰i˜a–ç,58,43,°,¼,4,4,6.66,02,·‚µ,5,0.19,1.51.3
“‚’Ã,5,ˆê”Ê,1,4196,“c’†‘¾ˆê˜Y,53,34,°,¼,4,4,6.67,03,·‚µ,1,0.25,1.52.5
“‚’Ã,5,ˆê”Ê,2,3471,Ô•ô˜a–ç,20,89,°,¼,4,4,6.71,04,·‚µ,3,0.26,1.54.3
“‚’Ã,5,ˆê”Ê,3,3784,’†“‡—F˜a,18,80,°,¼,4,4,6.66,05,·‚µ,4,0.22,1.55.8
“‚’Ã,5,ˆê”Ê,4,4652,ŽðŒ©s‰î,34,40,°,¼,4,4,6.62,06,·‚µ,6,0.20,1.58.8
“‚’Ã,6,ˆê”Ê,2,4143,‰Y“cWŽk,19,47,°,¼,4,4,6.64,01,‚Ü‚­‚è,4,0.06,1.50.2
“‚’Ã,6,ˆê”Ê,1,5014,ŠŽR—Á“l,56,54,°,¼,4,4,6.59,02,‚Ü‚­‚è,1,0.18,1.50.6
“‚’Ã,6,ˆê”Ê,5,4503,ã–ì^”V‰î,12,86,°,¼,4,4,6.64,03,‚Ü‚­‚è,6,0.13,1.53.0
“‚’Ã,6,ˆê”Ê,3,4873,Š—Œ´Œ’‘¾,26,32,°,¼,4,4,6.64,04,‚Ü‚­‚è,5,0.16,1.53.4
“‚’Ã,6,ˆê”Ê,6,4320,•ô—³‘¾,27,38,°,¼,4,4,6.59,05,‚Ü‚­‚è,2,0.14,1.54.1
“‚’Ã,6,ˆê”Ê,4,5026,ˆÀ‰Í“àŒ’,15,63,°,¼,4,4,6.67,06,‚Ü‚­‚è,3,0.11,1.54.6
“‚’Ã,7,ˆê”Ê,1,4879,ŽRè“S•½,39,87,°,¼,5,5,6.73,01,“¦‚°,1,0.26,1.50.4
“‚’Ã,7,ˆê”Ê,3,4092,‰ª•”‘å•ã,43,31,°,¼,5,5,6.65,02,“¦‚°,3,0.24,1.51.4
“‚’Ã,7,ˆê”Ê,6,4445,‹{’nŒ³‹P,16,90,°,¼,5,5,6.53,03,“¦‚°,6,0.20,1.53.4
“‚’Ã,7,ˆê”Ê,4,4718,–kì‘¾ˆê,13,82,°,¼,5,5,6.58,04,“¦‚°,4,0.22,1.54.1
“‚’Ã,7,ˆê”Ê,5,5121,’è¼—EŽ÷,51,60,°,¼,5,5,6.59,05,“¦‚°,5,0.21,1.55.2
“‚’Ã,7,ˆê”Ê,2,5214,“c’†G“T,54,37,°,¼,5,5,6.67,06,“¦‚°,2,0.31,1.56.7
“‚’Ã,8,ˆê”Ê,3,4552,™ŽRŸ‹§,49,64,°,–k¼,3,3,6.69,01,‚Ü‚­‚è,3,0.03,1.49.6
“‚’Ã,8,ˆê”Ê,4,4624,‚“c–¾,46,36,°,–k¼,3,3,6.58,02,‚Ü‚­‚è,4,0.02,1.51.0
“‚’Ã,8,ˆê”Ê,5,3809,‹g“cŒõ,66,51,°,–k¼,3,3,6.75,03,‚Ü‚­‚è,5,0.04,1.52.8
“‚’Ã,8,ˆê”Ê,6,5124,ã‘ëˆº–ç,14,48,°,–k¼,3,3,6.57,04,‚Ü‚­‚è,6,0.02,1.54.4
“‚’Ã,8,ˆê”Ê,2,3508,‹v•x­O,31,85,°,–k¼,3,3,6.74,05,‚Ü‚­‚è,2,0.12,1.54.9
“‚’Ã,8,ˆê”Ê,1,5270,¬‹ÊŒ[‘¾,63,78,°,–k¼,3,3,6.65,06,‚Ü‚­‚è,1,0.11,1.56.8
“‚’Ã,9,ˆê”Ê,5,4222,ŽRŒû‚Žu,48,44,°,¼,5,5,6.62,01,‚Ü‚­‚è·‚µ,5,0.24,1.50.5
“‚’Ã,9,ˆê”Ê,6,4778,’çŒ[•ã,28,50,°,¼,5,5,6.67,02,‚Ü‚­‚è·‚µ,4,0.19,1.52.2
“‚’Ã,9,ˆê”Ê,3,3307,ã‘ë˜a‘¥,23,53,°,¼,5,5,6.66,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.8
“‚’Ã,9,ˆê”Ê,1,4949,‰¡“c‹M–ž,36,59,°,¼,5,5,6.62,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.2
“‚’Ã,9,ˆê”Ê,4,4822,•S•ãÄ,21,55,°,¼,5,5,6.68,05,‚Ü‚­‚è·‚µ,6,0.40,1.55.0
“‚’Ã,9,ˆê”Ê,2,4661,’†“‡VÍ,55,56,°,¼,5,5,6.60,06,‚Ü‚­‚è·‚µ,3,0.17,1.55.1
“‚’Ã,10,€—DŸí,1,4320,•ô—³‘¾,27,38,°,–k¼,2,2,6.56,01,“¦‚°,1,0.15,1.49.5
“‚’Ã,10,€—DŸí,4,4531,••x’q—º,44,33,°,–k¼,2,2,6.68,02,“¦‚°,4,0.20,1.50.3
“‚’Ã,10,€—DŸí,6,4027,¼]G“¿,33,35,°,–k¼,2,2,6.61,03,“¦‚°,6,0.14,1.51.9
“‚’Ã,10,€—DŸí,3,3623,[ì^“ñ,30,62,°,–k¼,2,2,6.59,04,“¦‚°,3,0.09,1.53.8
“‚’Ã,10,€—DŸí,5,4515,“¡“c_l,24,83,°,–k¼,2,2,6.62,05,“¦‚°,5,0.21,1.54.5
“‚’Ã,10,€—DŸí,2,5084,––‰i˜a–ç,58,43,°,–k¼,2,2,6.65,06,“¦‚°,2,0.11,1.54.8
“‚’Ã,11,€—DŸí,1,4294,ŒÃ‰ê”É‹P,62,57,°,¼,5,5,6.61,01,“¦‚°,1,0.08,1.49.8
“‚’Ã,11,€—DŸí,3,5121,’è¼—EŽ÷,51,60,°,¼,5,5,6.56,02,“¦‚°,3,0.08,1.50.7
“‚’Ã,11,€—DŸí,4,4734,ˆÀ‰Í“à«,38,42,°,¼,5,5,6.57,03,“¦‚°,4,0.09,1.52.5
“‚’Ã,11,€—DŸí,2,5026,ˆÀ‰Í“àŒ’,15,63,°,¼,5,5,6.70,04,“¦‚°,2,0.06,1.53.5
“‚’Ã,11,€—DŸí,5,3784,’†“‡—F˜a,18,80,°,¼,5,5,6.65,05,“¦‚°,5,0.10,1.55.5
“‚’Ã,11,€—DŸí,6,5014,ŠŽR—Á“l,56,54,°,¼,5,5,6.59,06,“¦‚°,6,0.10,1.58.3
“‚’Ã,12,€—DŸí,1,4445,‹{’nŒ³‹P,16,90,°,–k¼,3,3,6.58,01,“¦‚°,1,0.11,1.47.7
“‚’Ã,12,€—DŸí,3,4718,–kì‘¾ˆê,13,82,°,–k¼,3,3,6.59,02,“¦‚°,3,0.12,1.49.7
“‚’Ã,12,€—DŸí,5,4072,X‰i~,69,52,°,–k¼,3,3,6.56,03,“¦‚°,5,0.16,1.51.2
“‚’Ã,12,€—DŸí,2,4503,ã–ì^”V‰î,12,86,°,–k¼,3,3,6.63,04,“¦‚°,2,0.11,1.52.1
“‚’Ã,12,€—DŸí,6,4196,“c’†‘¾ˆê˜Y,53,34,°,–k¼,3,3,6.71,05,“¦‚°,6,0.19,1.53.3
“‚’Ã,12,€—DŸí,4,4143,‰Y“cWŽk,19,47,°,–k¼,3,3,6.63,06,“¦‚°,4,0.12,1.54.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,5092,ŽÂŒ´î–í,41,113,°,–k¼,5,5,6.91,01,‚Ü‚­‚è,3,0.22,1.50.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,3960,‹e’nF•½,25,102,°,–k¼,5,5,6.94,02,‚Ü‚­‚è,1,0.21,1.51.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4467,“nç³r‰î,17,168,°,–k¼,5,5,6.93,03,‚Ü‚­‚è,2,0.20,1.55.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,3851,X“cº•F,12,145,°,–k¼,5,5,7.00,04,‚Ü‚­‚è,5,0.13,1.56.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,3977,ŽR–{Œ“Žm,62,163,°,–k¼,5,5,6.96,05,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,4060,“‡“cˆê¶,54,103,°,–k¼,5,5,6.96,06,‚Ü‚­‚è,4,0.16,.  .
•Ÿ‰ª,2,—\‘I,1,5232,žàŽR‘ñ”n,29,156,°,–k¼,5,5,7.00,01,“¦‚°,1,0.06,1.52.0
•Ÿ‰ª,2,—\‘I,4,3497,Œã“¡_,42,160,°,–k¼,5,5,7.02,02,“¦‚°,4,0.13,1.54.1
•Ÿ‰ª,2,—\‘I,6,4402,‰³“¡’qŽj,50,172,°,–k¼,5,5,7.00,03,“¦‚°,6,0.08,1.55.2
•Ÿ‰ª,2,—\‘I,5,4950,‚‰ª—³–ç,39,173,°,–k¼,5,5,7.01,04,“¦‚°,5,0.12,1.56.5
•Ÿ‰ª,2,—\‘I,2,4119,“D’Jˆê‹B,15,144,°,–k¼,5,5,6.98,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,2,—\‘I,3,5138,‘º–{‘å¬,33,134,°,–k¼,5,5,6.99,06,“¦‚°,3,0.18,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4237,‘å•õ–L,59,123,°,–k¼,5,5,6.97,01,‚Ü‚­‚è,2,0.12,1.50.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3454,ˆäì‘åì,34,153,°,–k¼,5,5,7.01,02,‚Ü‚­‚è,3,0.12,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,3081,‰ª–{TŽ¡,27,124,°,–k¼,5,5,7.00,03,‚Ü‚­‚è,4,0.09,1.54.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4431,Î’Ë—T‰î,38,149,°,–k¼,5,5,6.97,04,‚Ü‚­‚è,6,0.12,1.54.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3434,¼”öé–M,69,138,°,–k¼,5,5,7.03,05,‚Ü‚­‚è,5,0.11,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4039,‘ºãŒ÷—S,56,165,°,–k¼,5,5,7.04,06,‚Ü‚­‚è,1,0.17,.  .
•Ÿ‰ª,4,—\‘I,3,4330,“Þ{Œ[‘¾,64,170,°,–k¼,5,5,6.99,01,·‚µ,4,0.07,1.51.0
•Ÿ‰ª,4,—\‘I,5,3257,“c“ªŽÀ,16,154,°,–k¼,5,5,6.99,02,·‚µ,3,0.04,1.51.8
•Ÿ‰ª,4,—\‘I,1,3878,ŒÓ–{ŒåŽu,47,126,°,–k¼,5,5,7.00,03,·‚µ,1,0.12,1.53.9
•Ÿ‰ª,4,—\‘I,4,4487,ŽOŒ´Ži,11,141,°,–k¼,5,5,7.04,04,·‚µ,5,0.11,1.55.1
•Ÿ‰ª,4,—\‘I,2,3877,¼‰Y”Žl,58,161,°,–k¼,5,5,7.02,05,·‚µ,2,0.08,.  .
•Ÿ‰ª,4,—\‘I,6,5122,‘Š”nãÄ,30,162,°,–k¼,5,5,7.03,06,·‚µ,6,0.15,.  .
•Ÿ‰ª,5,—\‘I,3,4943,”ª–ØŽ¡Ž÷,61,136,°,–k¼,4,4,6.87,01,‚Ü‚­‚è,3,0.16,1.50.1
•Ÿ‰ª,5,—\‘I,1,3662,‘å’ëŒ³–¾,13,106,°,–k¼,4,4,6.96,02,‚Ü‚­‚è,1,0.14,1.51.8
•Ÿ‰ª,5,—\‘I,4,3977,ŽR–{Œ“Žm,62,163,°,–k¼,4,4,6.96,03,‚Ü‚­‚è,4,0.18,1.53.3
•Ÿ‰ª,5,—\‘I,5,3853,Šâè³Æ,20,143,°,–k¼,4,4,6.94,04,‚Ü‚­‚è,5,0.23,1.53.8
•Ÿ‰ª,5,—\‘I,2,3796,’·–ì“¹b,55,174,°,–k¼,4,4,6.93,05,‚Ü‚­‚è,2,0.17,.  .
•Ÿ‰ª,5,—\‘I,6,4395,‰º‰Í‰ëŽj,68,147,°,–k¼,4,4,7.03,06,‚Ü‚­‚è,6,0.23,.  .
•Ÿ‰ª,6,—\‘I,3,3935,Šâ’Ã“O˜Y,49,129,°,–k¼,4,4,6.98,01,‚Ü‚­‚è,3,0.15,1.49.4
•Ÿ‰ª,6,—\‘I,5,4060,“‡“cˆê¶,54,103,°,–k¼,4,4,7.00,02,‚Ü‚­‚è,6,0.29,1.51.9
