ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,°,¼,3,2,“¦‚°,04,6,5048,áÁ’¹N‘¾,20,73,7.02,6,0.08,1.54.2
‘å‘º,3,—\‘I,°,¼,3,2,“¦‚°,05,4,4171,‰|KŽi,17,30,7.03,4,0.12,.  .
‘å‘º,3,—\‘I,°,¼,3,2,“¦‚°,06,3,4268,˜a‡r‰î,75,16,6.99,3,0.11,.  .
‘å‘º,4,—\‘I,°,¼,3,2,“¦‚°,01,1,3906,”ÑŽRWŽO,14,41,6.99,1,0.16,1.50.7
‘å‘º,4,—\‘I,°,¼,3,2,“¦‚°,02,2,4406,K–ìŽj–¾,16,63,6.96,2,0.13,1.51.4
‘å‘º,4,—\‘I,°,¼,3,2,“¦‚°,03,5,4352,‰ºžŠ—Y‘¾˜Y,18,45,7.01,4,0.10,1.51.9
‘å‘º,4,—\‘I,°,¼,3,2,“¦‚°,04,6,3898,•½“c’‰‘¥,65,38,6.98,5,0.18,1.53.3
‘å‘º,4,—\‘I,°,¼,3,2,“¦‚°,05,4,5240,‚‹´—´Ž¡,63,40,6.94,6,0.09,.  .
‘å‘º,4,—\‘I,°,¼,3,2,“¦‚°,06,3,4248,‰ª–{‘å,21,69,7.06,3,0.09,.  .
‘å‘º,5,—\‘I,°,¼,4,3,“¦‚°,01,1,4948,–Øê—I‰î,71,51,6.92,1,0.07,1.49.7
‘å‘º,5,—\‘I,°,¼,4,3,“¦‚°,02,3,4715,‘ºã—É,61,17,6.86,4,0.14,1.50.9
‘å‘º,5,—\‘I,°,¼,4,3,“¦‚°,03,2,4498,‹{–{‰ÄŽ÷,55,35,6.88,3,0.13,1.52.8
‘å‘º,5,—\‘I,°,¼,4,3,“¦‚°,04,6,3265,¡‘º’¨F,59,50,6.97,2,0.13,1.53.6
‘å‘º,5,—\‘I,°,¼,4,3,“¦‚°,05,4,5276,‘å“‡—²”T‰î,33,68,6.88,5,0.23,.  .
‘å‘º,5,—\‘I,°,¼,4,3,“¦‚°,06,5,5209,¬–ì‹ž•½,43,71,7.00,6,0.32,.  .
‘å‘º,6,—\‘I,°,–k¼,3,2,·‚µ,01,2,5073,ãŒ´Œ’ŽŸ˜Y,12,43,6.94,2,0.15,1.49.7
‘å‘º,6,—\‘I,°,–k¼,3,2,·‚µ,02,1,3527,’†“ˆ½ˆê˜Y,74,65,6.93,1,0.11,1.50.1
‘å‘º,6,—\‘I,°,–k¼,3,2,·‚µ,03,5,3779,Œ´“cKÆ,34,49,6.94,5,0.08,1.51.7
‘å‘º,6,—\‘I,°,–k¼,3,2,·‚µ,04,3,5210,“¡ˆäŒöl,47,28,6.95,3,0.12,1.53.3
‘å‘º,6,—\‘I,°,–k¼,3,2,·‚µ,05,4,5274,éŠÔ·,28,56,6.91,4,0.12,.  .
‘å‘º,6,—\‘I,°,–k¼,3,2,·‚µ,06,6,3843,ã”VWO,41,23,6.94,6,0.11,.  .
‘å‘º,7,—\‘I,°,¼,3,2,“¦‚°,01,1,5129,ŽRŒû^ŠìŽq,66,60,6.98,1,0.12,1.50.9
‘å‘º,7,—\‘I,°,¼,3,2,“¦‚°,02,2,5048,áÁ’¹N‘¾,20,73,6.96,2,0.08,1.52.4
‘å‘º,7,—\‘I,°,¼,3,2,“¦‚°,03,6,5055,áÁ’¹Í‘¾,76,58,6.86,6,0.19,1.53.2
‘å‘º,7,—\‘I,°,¼,3,2,“¦‚°,04,4,4919,‹g“cãÄŒå,36,25,6.89,4,0.10,1.53.2
‘å‘º,7,—\‘I,°,¼,3,2,“¦‚°,05,5,4499,‘êì^—RŽq,67,46,6.89,5,0.12,.  .
‘å‘º,7,—\‘I,°,¼,3,2,“¦‚°,06,3,5195,–k‘º”JX,62,27,6.90,3,0.09,.  .
‘å‘º,8,—\‘I,°,–k¼,3,2,“¦‚°,01,1,4966,“cì‘å‹M,69,55,6.96,1,0.06,1.49.0
‘å‘º,8,—\‘I,°,–k¼,3,2,“¦‚°,02,4,4497,ŒKŒ´—I,51,75,6.98,4,0.10,1.49.8
‘å‘º,8,—\‘I,°,–k¼,3,2,“¦‚°,03,2,3501,ìã¸•½,19,18,6.95,2,0.07,1.52.4
‘å‘º,8,—\‘I,°,–k¼,3,2,“¦‚°,04,3,3752,‰F“y‘×A,11,15,6.95,3,0.21,1.53.6
‘å‘º,8,—\‘I,°,–k¼,3,2,“¦‚°,05,5,4406,K–ìŽj–¾,16,63,6.93,5,0.10,.  .
‘å‘º,8,—\‘I,°,–k¼,3,2,“¦‚°,06,6,5223,X´—FãÄ,45,21,6.92,6,0.12,.  .
‘å‘º,9,—\‘I,°,–k¼,3,2,“¦‚°,01,1,4553,’ØŒû—³–ç,56,29,6.85,1,0.03,1.48.7
‘å‘º,9,—\‘I,°,–k¼,3,2,“¦‚°,02,2,3265,¡‘º’¨F,59,50,6.99,2,0.17,1.51.3
‘å‘º,9,—\‘I,°,–k¼,3,2,“¦‚°,03,4,3898,•½“c’‰‘¥,65,38,7.02,5,0.07,1.51.5
‘å‘º,9,—\‘I,°,–k¼,3,2,“¦‚°,04,6,3349,‹g“cˆê˜Y,64,59,6.99,3,0.05,1.52.5
‘å‘º,9,—\‘I,°,–k¼,3,2,“¦‚°,05,5,4268,˜a‡r‰î,75,16,6.95,6,0.09,.  .
‘å‘º,9,—\‘I,°,–k¼,3,2,“¦‚°,06,3,4695,”öè—Y“ñ,48,44,6.94,4,0.12,.  .
‘å‘º,10,—\‘I,°,–k¼,3,2,“¦‚°,01,1,4259,^’ë–¾Žu,54,32,6.90,1,0.11,1.49.0
‘å‘º,10,—\‘I,°,–k¼,3,2,“¦‚°,02,6,4213,d•xL–ç,26,22,6.80,6,0.08,1.51.2
‘å‘º,10,—\‘I,°,–k¼,3,2,“¦‚°,03,3,4705,‹gì—Eì,15,64,6.94,3,0.09,1.52.7
‘å‘º,10,—\‘I,°,–k¼,3,2,“¦‚°,04,5,3777,”óŒû—º,32,20,6.91,5,0.09,1.53.4
‘å‘º,10,—\‘I,°,–k¼,3,2,“¦‚°,05,2,3779,Œ´“cKÆ,34,49,6.91,2,0.09,.  .
‘å‘º,10,—\‘I,°,–k¼,3,2,“¦‚°,06,4,4234,–ì‘ŠOŽi,37,74,6.98,4,0.10,.  .
‘å‘º,11,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,01,1,4352,‰ºžŠ—Y‘¾˜Y,18,45,6.89,1,0.10,1.49.2
‘å‘º,11,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,02,4,3527,’†“ˆ½ˆê˜Y,74,65,6.94,4,0.10,1.50.2
‘å‘º,11,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,03,2,4948,–Øê—I‰î,71,51,6.90,2,0.11,1.52.2
‘å‘º,11,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,04,3,5129,ŽRŒû^ŠìŽq,66,60,6.92,3,0.10,1.52.3
‘å‘º,11,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,05,6,4315,ŽRèV‰î,40,62,6.86,6,0.08,.  .
‘å‘º,11,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,06,5,4171,‰|KŽi,17,30,6.97,5,0.19,.  .
‘å‘º,12,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,01,1,4497,ŒKŒ´—I,51,75,6.90,1,0.01,1.48.7
‘å‘º,12,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,02,4,4715,‘ºã—É,61,17,6.91,4,0.06,1.50.0
‘å‘º,12,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,03,5,3944,ŽRŒû—T“ñ,49,12,6.88,5,0.11,1.51.4
‘å‘º,12,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,04,2,3843,ã”VWO,41,23,6.94,2,0.09,1.52.4
‘å‘º,12,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,05,6,4499,‘êì^—RŽq,67,46,6.85,6,0.08,.  .
‘å‘º,12,—\‘I“Á‘I,°,–k¼,2,1,“¦‚°,06,3,4603,’Jì«‘¾,23,31,6.93,3,0.07,.  .
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,01,1,4027,¼]G“¿,33,35,6.61,1,0.13,1.50.2
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,02,2,4873,Š—Œ´Œ’‘¾,26,32,6.66,2,0.09,1.51.0
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,03,3,4222,ŽRŒû‚Žu,48,44,6.65,3,0.07,1.52.3
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,04,5,4552,™ŽRŸ‹§,49,64,6.61,5,0.07,1.52.7
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,05,4,5270,¬‹ÊŒ[‘¾,63,78,6.65,4,0.14,1.55.5
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,06,6,5312,ì•ÓŠsl,40,58,6.67,6,0.05,1.57.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,4,4,“¦‚°,01,1,4072,X‰i~,69,52,6.60,1,0.11,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,4,4,“¦‚°,02,2,4515,“¡“c_l,24,83,6.64,2,0.18,1.50.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,4,4,“¦‚°,03,4,3998,•y¬ŒªŽ™,37,61,6.63,4,0.17,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,4,4,“¦‚°,04,3,5214,“c’†G“T,54,37,6.67,3,0.20,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,4,4,“¦‚°,05,5,3508,‹v•x­O,31,85,6.72,5,0.22,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,4,4,“¦‚°,06,6,4006,¬–ì—Eì,29,39,6.62,6,0.25,1.55.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,¼,4,4,“¦‚°,01,1,4734,ˆÀ‰Í“à«,38,42,6.56,1,0.14,1.50.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,¼,4,4,“¦‚°,02,2,3284,“nç²L‘¾˜Y,50,46,6.61,2,0.14,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,¼,4,4,“¦‚°,03,3,5142,íZ˜@,52,41,6.56,3,0.16,1.52.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,¼,4,4,“¦‚°,04,4,3617,’|“cLŽ÷,67,81,6.61,4,0.22,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,¼,4,4,“¦‚°,05,5,5124,ã‘ëˆº–ç,14,48,6.55,5,0.21,1.55.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,¼,4,4,“¦‚°,06,6,5307,•x‰i‰ÄÆl,17,45,6.62,6,0.25,1.55.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,¼,5,5,·‚µ,01,6,4294,ŒÃ‰ê”É‹P,62,57,6.64,4,0.19,1.51.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,¼,5,5,·‚µ,02,1,4822,•S•ãÄ,21,55,6.73,1,0.28,1.52.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,¼,5,5,·‚µ,03,3,4531,••x’q—º,44,33,6.68,5,0.19,1.53.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,¼,5,5,·‚µ,04,2,3809,‹g“cŒõ,66,51,6.69,2,0.23,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,¼,5,5,·‚µ,05,4,3974,[ŽR—S“ñ,59,88,6.68,6,0.17,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,¼,5,5,·‚µ,06,5,3211,–kì•qO,32,65,6.67,3,0.27,1.54.8
“‚’Ã,5,ˆê”Ê,°,¼,4,4,·‚µ,01,6,3623,[ì^“ñ,30,62,6.54,2,0.24,1.50.0
“‚’Ã,5,ˆê”Ê,°,¼,4,4,·‚µ,02,5,5084,––‰i˜a–ç,58,43,6.66,5,0.19,1.51.3
“‚’Ã,5,ˆê”Ê,°,¼,4,4,·‚µ,03,1,4196,“c’†‘¾ˆê˜Y,53,34,6.67,1,0.25,1.52.5
“‚’Ã,5,ˆê”Ê,°,¼,4,4,·‚µ,04,2,3471,Ô•ô˜a–ç,20,89,6.71,3,0.26,1.54.3
“‚’Ã,5,ˆê”Ê,°,¼,4,4,·‚µ,05,3,3784,’†“‡—F˜a,18,80,6.66,4,0.22,1.55.8
“‚’Ã,5,ˆê”Ê,°,¼,4,4,·‚µ,06,4,4652,ŽðŒ©s‰î,34,40,6.62,6,0.20,1.58.8
“‚’Ã,6,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è,01,2,4143,‰Y“cWŽk,19,47,6.64,4,0.06,1.50.2
“‚’Ã,6,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è,02,1,5014,ŠŽR—Á“l,56,54,6.59,1,0.18,1.50.6
“‚’Ã,6,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è,03,5,4503,ã–ì^”V‰î,12,86,6.64,6,0.13,1.53.0
“‚’Ã,6,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è,04,3,4873,Š—Œ´Œ’‘¾,26,32,6.64,5,0.16,1.53.4
“‚’Ã,6,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è,05,6,4320,•ô—³‘¾,27,38,6.59,2,0.14,1.54.1
“‚’Ã,6,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è,06,4,5026,ˆÀ‰Í“àŒ’,15,63,6.67,3,0.11,1.54.6
“‚’Ã,7,ˆê”Ê,°,¼,5,5,“¦‚°,01,1,4879,ŽRè“S•½,39,87,6.73,1,0.26,1.50.4
“‚’Ã,7,ˆê”Ê,°,¼,5,5,“¦‚°,02,3,4092,‰ª•”‘å•ã,43,31,6.65,3,0.24,1.51.4
“‚’Ã,7,ˆê”Ê,°,¼,5,5,“¦‚°,03,6,4445,‹{’nŒ³‹P,16,90,6.53,6,0.20,1.53.4
“‚’Ã,7,ˆê”Ê,°,¼,5,5,“¦‚°,04,4,4718,–kì‘¾ˆê,13,82,6.58,4,0.22,1.54.1
“‚’Ã,7,ˆê”Ê,°,¼,5,5,“¦‚°,05,5,5121,’è¼—EŽ÷,51,60,6.59,5,0.21,1.55.2
“‚’Ã,7,ˆê”Ê,°,¼,5,5,“¦‚°,06,2,5214,“c’†G“T,54,37,6.67,2,0.31,1.56.7
“‚’Ã,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,01,3,4552,™ŽRŸ‹§,49,64,6.69,3,0.03,1.49.6
“‚’Ã,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,02,4,4624,‚“c–¾,46,36,6.58,4,0.02,1.51.0
“‚’Ã,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,03,5,3809,‹g“cŒõ,66,51,6.75,5,0.04,1.52.8
“‚’Ã,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,04,6,5124,ã‘ëˆº–ç,14,48,6.57,6,0.02,1.54.4
“‚’Ã,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,05,2,3508,‹v•x­O,31,85,6.74,2,0.12,1.54.9
“‚’Ã,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,06,1,5270,¬‹ÊŒ[‘¾,63,78,6.65,1,0.11,1.56.8
“‚’Ã,9,ˆê”Ê,°,¼,5,5,‚Ü‚­‚è·‚µ,01,5,4222,ŽRŒû‚Žu,48,44,6.62,5,0.24,1.50.5
“‚’Ã,9,ˆê”Ê,°,¼,5,5,‚Ü‚­‚è·‚µ,02,6,4778,’çŒ[•ã,28,50,6.67,4,0.19,1.52.2
“‚’Ã,9,ˆê”Ê,°,¼,5,5,‚Ü‚­‚è·‚µ,03,3,3307,ã‘ë˜a‘¥,23,53,6.66,2,0.15,1.53.8
“‚’Ã,9,ˆê”Ê,°,¼,5,5,‚Ü‚­‚è·‚µ,04,1,4949,‰¡“c‹M–ž,36,59,6.62,1,0.16,1.54.2
“‚’Ã,9,ˆê”Ê,°,¼,5,5,‚Ü‚­‚è·‚µ,05,4,4822,•S•ãÄ,21,55,6.68,6,0.40,1.55.0
“‚’Ã,9,ˆê”Ê,°,¼,5,5,‚Ü‚­‚è·‚µ,06,2,4661,’†“‡VÍ,55,56,6.60,3,0.17,1.55.1
“‚’Ã,10,€—DŸí,°,–k¼,2,2,“¦‚°,01,1,4320,•ô—³‘¾,27,38,6.56,1,0.15,1.49.5
“‚’Ã,10,€—DŸí,°,–k¼,2,2,“¦‚°,02,4,4531,••x’q—º,44,33,6.68,4,0.20,1.50.3
“‚’Ã,10,€—DŸí,°,–k¼,2,2,“¦‚°,03,6,4027,¼]G“¿,33,35,6.61,6,0.14,1.51.9
“‚’Ã,10,€—DŸí,°,–k¼,2,2,“¦‚°,04,3,3623,[ì^“ñ,30,62,6.59,3,0.09,1.53.8
“‚’Ã,10,€—DŸí,°,–k¼,2,2,“¦‚°,05,5,4515,“¡“c_l,24,83,6.62,5,0.21,1.54.5
“‚’Ã,10,€—DŸí,°,–k¼,2,2,“¦‚°,06,2,5084,––‰i˜a–ç,58,43,6.65,2,0.11,1.54.8
“‚’Ã,11,€—DŸí,°,¼,5,5,“¦‚°,01,1,4294,ŒÃ‰ê”É‹P,62,57,6.61,1,0.08,1.49.8
“‚’Ã,11,€—DŸí,°,¼,5,5,“¦‚°,02,3,5121,’è¼—EŽ÷,51,60,6.56,3,0.08,1.50.7
“‚’Ã,11,€—DŸí,°,¼,5,5,“¦‚°,03,4,4734,ˆÀ‰Í“à«,38,42,6.57,4,0.09,1.52.5
“‚’Ã,11,€—DŸí,°,¼,5,5,“¦‚°,04,2,5026,ˆÀ‰Í“àŒ’,15,63,6.70,2,0.06,1.53.5
“‚’Ã,11,€—DŸí,°,¼,5,5,“¦‚°,05,5,3784,’†“‡—F˜a,18,80,6.65,5,0.10,1.55.5
“‚’Ã,11,€—DŸí,°,¼,5,5,“¦‚°,06,6,5014,ŠŽR—Á“l,56,54,6.59,6,0.10,1.58.3
“‚’Ã,12,€—DŸí,°,–k¼,3,3,“¦‚°,01,1,4445,‹{’nŒ³‹P,16,90,6.58,1,0.11,1.47.7
“‚’Ã,12,€—DŸí,°,–k¼,3,3,“¦‚°,02,3,4718,–kì‘¾ˆê,13,82,6.59,3,0.12,1.49.7
“‚’Ã,12,€—DŸí,°,–k¼,3,3,“¦‚°,03,5,4072,X‰i~,69,52,6.56,5,0.16,1.51.2
“‚’Ã,12,€—DŸí,°,–k¼,3,3,“¦‚°,04,2,4503,ã–ì^”V‰î,12,86,6.63,2,0.11,1.52.1
“‚’Ã,12,€—DŸí,°,–k¼,3,3,“¦‚°,05,6,4196,“c’†‘¾ˆê˜Y,53,34,6.71,6,0.19,1.53.3
“‚’Ã,12,€—DŸí,°,–k¼,3,3,“¦‚°,06,4,4143,‰Y“cWŽk,19,47,6.63,4,0.12,1.54.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k¼,5,5,‚Ü‚­‚è,01,3,5092,ŽÂŒ´î–í,41,113,6.91,3,0.22,1.50.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k¼,5,5,‚Ü‚­‚è,02,1,3960,‹e’nF•½,25,102,6.94,1,0.21,1.51.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k¼,5,5,‚Ü‚­‚è,03,2,4467,“nç³r‰î,17,168,6.93,2,0.20,1.55.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k¼,5,5,‚Ü‚­‚è,04,5,3851,X“cº•F,12,145,7.00,5,0.13,1.56.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k¼,5,5,‚Ü‚­‚è,05,6,3977,ŽR–{Œ“Žm,62,163,6.96,6,0.19,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k¼,5,5,‚Ü‚­‚è,06,4,4060,“‡“cˆê¶,54,103,6.96,4,0.16,.  .
•Ÿ‰ª,2,—\‘I,°,–k¼,5,5,“¦‚°,01,1,5232,žàŽR‘ñ”n,29,156,7.00,1,0.06,1.52.0
•Ÿ‰ª,2,—\‘I,°,–k¼,5,5,“¦‚°,02,4,3497,Œã“¡_,42,160,7.02,4,0.13,1.54.1
•Ÿ‰ª,2,—\‘I,°,–k¼,5,5,“¦‚°,03,6,4402,‰³“¡’qŽj,50,172,7.00,6,0.08,1.55.2
•Ÿ‰ª,2,—\‘I,°,–k¼,5,5,“¦‚°,04,5,4950,‚‰ª—³–ç,39,173,7.01,5,0.12,1.56.5
•Ÿ‰ª,2,—\‘I,°,–k¼,5,5,“¦‚°,05,2,4119,“D’Jˆê‹B,15,144,6.98,2,0.17,.  .
•Ÿ‰ª,2,—\‘I,°,–k¼,5,5,“¦‚°,06,3,5138,‘º–{‘å¬,33,134,6.99,3,0.18,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k¼,5,5,‚Ü‚­‚è,01,3,4237,‘å•õ–L,59,123,6.97,2,0.12,1.50.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k¼,5,5,‚Ü‚­‚è,02,2,3454,ˆäì‘åì,34,153,7.01,3,0.12,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k¼,5,5,‚Ü‚­‚è,03,5,3081,‰ª–{TŽ¡,27,124,7.00,4,0.09,1.54.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k¼,5,5,‚Ü‚­‚è,04,4,4431,Î’Ë—T‰î,38,149,6.97,6,0.12,1.54.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k¼,5,5,‚Ü‚­‚è,05,6,3434,¼”öé–M,69,138,7.03,5,0.11,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k¼,5,5,‚Ü‚­‚è,06,1,4039,‘ºãŒ÷—S,56,165,7.04,1,0.17,.  .
•Ÿ‰ª,4,—\‘I,°,–k¼,5,5,·‚µ,01,3,4330,“Þ{Œ[‘¾,64,170,6.99,4,0.07,1.51.0
•Ÿ‰ª,4,—\‘I,°,–k¼,5,5,·‚µ,02,5,3257,“c“ªŽÀ,16,154,6.99,3,0.04,1.51.8
•Ÿ‰ª,4,—\‘I,°,–k¼,5,5,·‚µ,03,1,3878,ŒÓ–{ŒåŽu,47,126,7.00,1,0.12,1.53.9
•Ÿ‰ª,4,—\‘I,°,–k¼,5,5,·‚µ,04,4,4487,ŽOŒ´Ži,11,141,7.04,5,0.11,1.55.1
•Ÿ‰ª,4,—\‘I,°,–k¼,5,5,·‚µ,05,2,3877,¼‰Y”Žl,58,161,7.02,2,0.08,.  .
•Ÿ‰ª,4,—\‘I,°,–k¼,5,5,·‚µ,06,6,5122,‘Š”nãÄ,30,162,7.03,6,0.15,.  .
•Ÿ‰ª,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,3,4943,”ª–ØŽ¡Ž÷,61,136,6.87,3,0.16,1.50.1
•Ÿ‰ª,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,1,3662,‘å’ëŒ³–¾,13,106,6.96,1,0.14,1.51.8
•Ÿ‰ª,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,4,3977,ŽR–{Œ“Žm,62,163,6.96,4,0.18,1.53.3
•Ÿ‰ª,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,5,3853,Šâè³Æ,20,143,6.94,5,0.23,1.53.8
•Ÿ‰ª,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,2,3796,’·–ì“¹b,55,174,6.93,2,0.17,.  .
•Ÿ‰ª,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,6,4395,‰º‰Í‰ëŽj,68,147,7.03,6,0.23,.  .
•Ÿ‰ª,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,3,3935,Šâ’Ã“O˜Y,49,129,6.98,3,0.15,1.49.4
•Ÿ‰ª,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,5,4060,“‡“cˆê¶,54,103,7.00,6,0.29,1.51.9
