ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,ˆê,1,3998,•y¬ŒªŽ™,39,39,“Ü‚è,“ì,3,3,6.75,04,‚Ü‚­‚è,1,0.28,1.54.4
“‚’Ã,5,ˆê,3,3708,‰ª•”‹MŽi,38,45,“Ü‚è,“ì,3,3,6.81,05,‚Ü‚­‚è,3,0.29,1.55.0
“‚’Ã,5,ˆê,2,4471,V“c‘×Í,23,60,“Ü‚è,“ì,3,3,6.80,06,‚Ü‚­‚è,2,0.23,1.57.1
“‚’Ã,6,ˆê,4,4136,]‰Ä–ž,46,50,‰J,“ì¼,3,3,6.77,01,·‚µ,4,0.17,1.50.0
“‚’Ã,6,ˆê,2,3562,ŽR‰º˜a•F,48,31,‰J,“ì¼,3,3,6.71,02,·‚µ,2,0.19,1.50.7
“‚’Ã,6,ˆê,3,4544,¼“c‘åŽu˜Y,43,48,‰J,“ì¼,3,3,6.76,03,·‚µ,3,0.21,1.52.3
“‚’Ã,6,ˆê,1,4747,ŽRŒËM“ñ,22,42,‰J,“ì¼,3,3,6.80,04,·‚µ,1,0.24,1.56.4
“‚’Ã,6,ˆê,6,5119,^“cãÄ–,26,46,‰J,“ì¼,3,3,6.76,05,·‚µ,6,0.18,1.57.5
“‚’Ã,6,ˆê,5,5107,¼–{^L,35,82,‰J,“ì¼,3,3,6.72,06,·‚µ,5,0.33,1.58.5
“‚’Ã,7,ˆê,4,3616,’†‘º^,65,62,‰J,“ì,3,3,6.81,01,‚Ü‚­‚è,4,0.09,1.49.6
“‚’Ã,7,ˆê,2,4363,‘å–ì–FŒ°,19,44,‰J,“ì,3,3,6.82,02,‚Ü‚­‚è,2,0.19,1.51.8
“‚’Ã,7,ˆê,6,3873,•Ê•{¹Ž÷,50,35,‰J,“ì,3,3,6.82,03,‚Ü‚­‚è,5,0.19,1.53.0
“‚’Ã,7,ˆê,1,3297,“¡ŠÛŒõˆê,13,55,‰J,“ì,3,3,6.72,04,‚Ü‚­‚è,1,0.21,1.53.6
“‚’Ã,7,ˆê,3,4329,¬¼‘ìŽi,16,38,‰J,“ì,3,3,6.79,05,‚Ü‚­‚è,3,0.24,1.56.2
“‚’Ã,8,ˆê,2,4079,o”¨F“T,59,81,‰J,“ì,2,2,6.80,01,·‚µ,2,0.19,1.50.6
“‚’Ã,8,ˆê,1,3151,—Ž‡Œhˆê,68,68,‰J,“ì,2,2,6.79,02,·‚µ,1,0.18,1.51.9
“‚’Ã,8,ˆê,6,4703,X‰i—²,24,85,‰J,“ì,2,2,6.81,03,·‚µ,6,0.14,1.52.8
“‚’Ã,8,ˆê,5,4474,“n•Ó’,28,40,‰J,“ì,2,2,6.80,04,·‚µ,5,0.19,1.54.2
“‚’Ã,8,ˆê,4,4685,“‡‘º—²K,62,32,‰J,“ì,2,2,6.76,05,·‚µ,4,0.09,1.55.2
“‚’Ã,8,ˆê,3,4950,‚‰ª—³–ç,11,89,‰J,“ì,2,2,6.81,06,·‚µ,3,0.14,1.55.8
“‚’Ã,9,ˆê,1,4715,‘ºã—É,32,71,‰J,“ì¼,3,3,6.82,01,”²‚«,1,0.14,1.49.7
“‚’Ã,9,ˆê,4,4839,Žl‹{—^Š°,58,69,‰J,“ì¼,3,3,6.80,02,”²‚«,5,0.11,1.51.0
“‚’Ã,9,ˆê,2,3708,‰ª•”‹MŽi,38,45,‰J,“ì¼,3,3,6.83,03,”²‚«,2,0.12,1.53.0
“‚’Ã,9,ˆê,6,3883,ŽRª‘åŽ÷,61,66,‰J,“ì¼,3,3,6.81,04,”²‚«,4,0.08,1.54.5
“‚’Ã,9,ˆê,5,3998,•y¬ŒªŽ™,39,39,‰J,“ì¼,3,3,6.75,05,”²‚«,6,0.23,1.55.0
“‚’Ã,9,ˆê,3,4403,–Ø‰º‘å›’,63,70,‰J,“ì¼,3,3,6.80,06,”²‚«,3,0.08,1.55.8
“‚’Ã,10,€—DŸí,1,4101,ŽOˆäŠ‘¸t,25,37,“Ü‚è,“ì¼,2,2,6.67,01,“¦‚°,1,0.15,1.49.8
“‚’Ã,10,€—DŸí,3,3815,X‰ª–ž˜Y,29,88,“Ü‚è,“ì¼,2,2,6.71,02,“¦‚°,3,0.09,1.50.5
“‚’Ã,10,€—DŸí,6,4106,âˆäNŽk,66,90,“Ü‚è,“ì¼,2,2,6.79,03,“¦‚°,6,0.23,1.52.2
“‚’Ã,10,€—DŸí,4,3562,ŽR‰º˜a•F,48,31,“Ü‚è,“ì¼,2,2,6.73,04,“¦‚°,4,0.21,1.52.8
“‚’Ã,10,€—DŸí,2,4427,`‰pŒå,41,41,“Ü‚è,“ì¼,2,2,6.79,05,“¦‚°,2,0.14,1.53.0
“‚’Ã,10,€—DŸí,5,4173,‰ª’JŒ’Œá,67,57,“Ü‚è,“ì¼,2,2,6.84,06,“¦‚°,5,0.24,1.55.7
“‚’Ã,11,€—DŸí,1,4108,‹g‘º³–¾,37,79,“Ü‚è,“ì,3,3,6.79,01,“¦‚°,1,0.17,1.49.7
“‚’Ã,11,€—DŸí,3,3616,’†‘º^,65,62,“Ü‚è,“ì,3,3,6.86,02,“¦‚°,4,0.11,1.51.2
“‚’Ã,11,€—DŸí,2,4544,¼“c‘åŽu˜Y,43,48,“Ü‚è,“ì,3,3,6.75,03,“¦‚°,2,0.19,1.52.5
“‚’Ã,11,€—DŸí,5,4471,V“c‘×Í,23,60,“Ü‚è,“ì,3,3,6.81,04,“¦‚°,5,0.11,1.53.5
“‚’Ã,11,€—DŸí,4,3297,“¡ŠÛŒõˆê,13,55,“Ü‚è,“ì,3,3,6.77,05,“¦‚°,3,0.26,1.54.7
“‚’Ã,11,€—DŸí,6,4724,‹g“c—S‹M,21,54,“Ü‚è,“ì,3,3,6.82,06,“¦‚°,6,0.09,1.57.5
“‚’Ã,12,€—DŸí,1,4685,“‡‘º—²K,62,32,“Ü‚è,“ì,3,3,6.76,01,“¦‚°,1,0.12,1.49.6
“‚’Ã,12,€—DŸí,2,4136,]‰Ä–ž,46,50,“Ü‚è,“ì,3,3,6.73,02,“¦‚°,2,0.13,1.51.3
“‚’Ã,12,€—DŸí,4,4363,‘å–ì–FŒ°,19,44,“Ü‚è,“ì,3,3,6.82,03,“¦‚°,4,0.25,1.52.2
“‚’Ã,12,€—DŸí,6,4072,X‰i~,54,47,“Ü‚è,“ì,3,3,6.76,04,“¦‚°,6,0.19,1.54.6
“‚’Ã,12,€—DŸí,3,3873,•Ê•{¹Ž÷,50,35,“Ü‚è,“ì,3,3,6.82,05,“¦‚°,3,0.41,1.55.6
“‚’Ã,12,€—DŸí,5,4079,o”¨F“T,59,81,“Ü‚è,“ì,3,3,6.81,06,“¦‚°,5,0.24,1.57.7
Žá¼,1,—\,1,4020,ìã´l,10,73,‰J,¼,3,3,6.86,01,”²‚«,1,0.11,1.51.3
Žá¼,1,—\,2,3906,”ÑŽRWŽO,45,39,‰J,¼,3,3,6.84,02,”²‚«,2,0.09,1.52.7
Žá¼,1,—\,5,5142,íZ˜@,47,62,‰J,¼,3,3,6.86,03,”²‚«,5,0.05,1.54.3
Žá¼,1,—\,6,3454,ˆäì‘åì,18,55,‰J,¼,3,3,6.91,04,”²‚«,4,0.06,1.55.0
Žá¼,1,—\,3,4957,’|”V“à‹É,28,44,‰J,¼,3,3,6.83,05,”²‚«,3,0.06,.  .
Žá¼,2,—\,1,4277,‹à“c‘å•ã,5,40,“Ü‚è,¼,1,1,6.82,01,“¦‚°,1,0.18,1.50.8
Žá¼,2,—\,2,4069,ŽR–{Cˆê,43,69,“Ü‚è,¼,1,1,6.91,02,“¦‚°,2,0.13,1.51.3
Žá¼,2,—\,5,4545,‰ª‘ºŒc‘¾,60,19,“Ü‚è,¼,1,1,6.83,03,“¦‚°,5,0.10,1.53.1
Žá¼,2,—\,4,3477,‹ß“¡–«–ç,51,13,“Ü‚è,¼,1,1,6.87,04,“¦‚°,4,0.13,1.54.2
Žá¼,2,—\,6,3722,¼‘ºGŽ÷,16,56,“Ü‚è,¼,1,1,6.81,05,“¦‚°,6,0.12,.  .
Žá¼,2,—\,3,4264,’·”öÍ•½,25,68,“Ü‚è,¼,1,1,6.89,06,“¦‚°,3,0.13,.  .
Žá¼,3,—\,2,3961,’J‘ºˆêÆ,52,38,‰J,¼,1,1,6.88,01,‚Ü‚­‚è,4,0.11,1.50.2
Žá¼,3,—\,5,4102,‰v“cŒ[Ži,32,50,‰J,¼,1,1,6.80,02,‚Ü‚­‚è,6,0.15,1.51.7
Žá¼,3,—\,1,4299,’†“‡_Æ,30,71,‰J,¼,1,1,6.85,03,‚Ü‚­‚è,1,0.22,1.52.8
Žá¼,3,—\,4,3444,ŒŽ‘å‰î,14,29,‰J,¼,1,1,6.86,04,‚Ü‚­‚è,5,0.09,1.54.5
Žá¼,3,—\,6,3522,’·aˆê¶,2,72,‰J,¼,1,1,6.85,05,‚Ü‚­‚è,3,0.29,.  .
Žá¼,3,—\,3,4552,™ŽRŸ‹§,38,51,‰J,¼,1,1,6.86,06,‚Ü‚­‚è,2,0.43,.  .
Žá¼,4,—\,5,3747,š è—Çt,46,28,“Ü‚è,“ì,1,1,6.83,01,‚Ü‚­‚è·‚µ,5,0.08,1.50.7
Žá¼,4,—\,1,4425,‘åˆä´‹M,35,75,“Ü‚è,“ì,1,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.2
Žá¼,4,—\,6,4949,‰¡“c‹M–ž,59,63,“Ü‚è,“ì,1,1,6.89,03,‚Ü‚­‚è·‚µ,6,0.12,1.54.1
Žá¼,4,—\,2,4643,‹ß]ãÄŒá,24,23,“Ü‚è,“ì,1,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.07,1.54.6
Žá¼,4,—\,4,5001,â–{‰ë‰À,36,30,“Ü‚è,“ì,1,1,6.82,05,‚Ü‚­‚è·‚µ,4,0.02,.  .
Žá¼,4,—\,3,4361,–ö¶‘×“ñ,17,57,“Ü‚è,“ì,1,1,6.91,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4736,‚‘q˜aŽm,50,35,‰J,–k¼,2,2,6.92,01,‚Ü‚­‚è,4,0.18,1.51.1
Žá¼,5,i“üŒÅ’èí‘à,1,3458,“ŒŒ’‰î,40,47,‰J,–k¼,2,2,6.88,02,‚Ü‚­‚è,1,0.25,1.52.2
Žá¼,5,i“üŒÅ’èí‘à,6,5142,íZ˜@,47,62,‰J,–k¼,2,2,6.92,03,‚Ü‚­‚è,6,0.27,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,2,4116,ì“c³l,37,16,‰J,–k¼,2,2,6.91,04,‚Ü‚­‚è,2,0.26,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,3,3631,“c“YN‰î,55,67,‰J,–k¼,2,2,6.92,05,‚Ü‚­‚è,3,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4820,ã–ì—ã,20,17,‰J,–k¼,2,2,6.86,06,‚Ü‚­‚è,5,0.26,.  .
Žá¼,6,—\,1,3832,‰º“c“N–ç,3,74,‰J,–k,1,1,6.90,01,“¦‚°,1,0.16,1.54.9
Žá¼,6,—\,2,4315,ŽRèV‰î,15,61,‰J,–k,1,1,6.88,02,“¦‚°,3,0.14,1.56.8
Žá¼,6,—\,6,3462,’|ã^Ži,22,43,‰J,–k,1,1,6.94,03,“¦‚°,6,0.21,1.58.2
Žá¼,6,—\,3,4288,‰i“cŒ[“ñ,12,20,‰J,–k,1,1,6.92,04,“¦‚°,4,0.14,2.00.9
Žá¼,6,—\,4,3454,ˆäì‘åì,18,55,‰J,–k,1,1,7.01,05,“¦‚°,5,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,3,4413,…–€“Ö,44,22,“Ü‚è,“ì¼,3,3,6.94,01,”²‚«,3,0.11,1.51.5
Žá¼,7,—\‘I“ÁÜ,1,3784,’†“‡—F˜a,4,54,“Ü‚è,“ì¼,3,3,6.90,02,”²‚«,1,0.09,1.52.3
Žá¼,7,—\‘I“ÁÜ,4,4299,’†“‡_Æ,30,71,“Ü‚è,“ì¼,3,3,6.94,03,”²‚«,4,0.09,1.53.4
Žá¼,7,—\‘I“ÁÜ,2,4277,‹à“c‘å•ã,5,40,“Ü‚è,“ì¼,3,3,6.88,04,”²‚«,2,0.11,1.54.7
Žá¼,7,—\‘I“ÁÜ,6,3233,¬”¨ŽÀ¬,42,34,“Ü‚è,“ì¼,3,3,6.93,05,”²‚«,6,0.12,.  .
Žá¼,7,—\‘I“ÁÜ,5,3683,¬‰H³ì,54,58,“Ü‚è,“ì¼,3,3,6.95,06,”²‚«,5,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4537,“nç³˜a«,1,33,°,¼,3,3,6.81,01,·‚µ,2,0.09,1.49.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4092,‰ª•”‘å•ã,56,46,°,¼,3,3,6.84,02,·‚µ,1,0.13,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3747,š è—Çt,46,28,°,¼,3,3,6.80,03,·‚µ,3,0.15,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3906,”ÑŽRWŽO,45,39,°,¼,3,3,6.84,04,·‚µ,6,0.28,1.55.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5071,–ìŒ©ŽR‘ñŒÈ,11,59,°,¼,3,3,6.85,05,·‚µ,4,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3477,‹ß“¡–«–ç,51,13,°,¼,3,3,6.90,06,·‚µ,5,0.29,.  .
Žá¼,9,—\,4,4020,ìã´l,10,73,°,¼,2,2,6.84,01,‚Ü‚­‚è·‚µ,6,0.05,1.51.7
Žá¼,9,—\,5,3522,’·aˆê¶,2,72,°,¼,2,2,6.86,02,‚Ü‚­‚è·‚µ,4,0.08,1.53.3
Žá¼,9,—\,2,4545,‰ª‘ºŒc‘¾,60,19,°,¼,2,2,6.92,03,‚Ü‚­‚è·‚µ,3,0.13,1.54.9
Žá¼,9,—\,1,3892,‘êNK,29,12,°,¼,2,2,6.87,04,‚Ü‚­‚è·‚µ,1,0.17,1.55.4
Žá¼,9,—\,6,3349,‹g“cˆê˜Y,19,32,°,¼,2,2,6.91,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
Žá¼,10,ˆê”Ê“ÁÜ,3,3961,’J‘ºˆêÆ,52,38,°,¼,3,3,6.86,01,‚Ü‚­‚è,3,0.09,1.49.8
Žá¼,10,ˆê”Ê“ÁÜ,4,3784,’†“‡—F˜a,4,54,°,¼,3,3,6.87,02,‚Ü‚­‚è,4,0.12,1.51.8
Žá¼,10,ˆê”Ê“ÁÜ,1,4288,‰i“cŒ[“ñ,12,20,°,¼,3,3,6.87,03,‚Ü‚­‚è,1,0.18,1.52.6
Žá¼,10,ˆê”Ê“ÁÜ,2,4264,’·”öÍ•½,25,68,°,¼,3,3,6.89,04,‚Ü‚­‚è,2,0.13,1.54.5
Žá¼,10,ˆê”Ê“ÁÜ,5,4116,ì“c³l,37,16,°,¼,3,3,6.83,05,‚Ü‚­‚è,5,0.12,.  .
Žá¼,11,ˆê”Ê“Á‘I,3,4069,ŽR–{Cˆê,43,69,°,¼,4,4,6.94,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.4
Žá¼,11,ˆê”Ê“Á‘I,1,4102,‰v“cŒ[Ži,32,50,°,¼,4,4,6.83,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.8
Žá¼,11,ˆê”Ê“Á‘I,5,3462,’|ã^Ži,22,43,°,¼,4,4,6.89,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.3
Žá¼,11,ˆê”Ê“Á‘I,4,4413,…–€“Ö,44,22,°,¼,4,4,6.93,04,‚Ü‚­‚è·‚µ,4,0.12,1.54.6
Žá¼,11,ˆê”Ê“Á‘I,2,4092,‰ª•”‘å•ã,56,46,°,¼,4,4,6.84,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,4957,’|”V“à‹É,28,44,°,¼,4,4,6.87,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
Žá¼,12,ˆê”Ê“Á‘I,5,4537,“nç³˜a«,1,33,°,¼,3,3,6.78,01,‚Ü‚­‚è,4,0.07,1.57.9
Žá¼,12,ˆê”Ê“Á‘I,6,4643,‹ß]ãÄŒá,24,23,°,¼,3,3,6.84,02,‚Ü‚­‚è,5,0.24,2.03.1
Žá¼,12,ˆê”Ê“Á‘I,2,3233,¬”¨ŽÀ¬,42,34,°,¼,3,3,6.80,03,‚Ü‚­‚è,1,0.21,2.06.3
Žá¼,12,ˆê”Ê“Á‘I,4,3892,‘êNK,29,12,°,¼,3,3,6.83,04,‚Ü‚­‚è,3,0.16,2.11.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4506,•B“c¹–ç,43,31,“Ü‚è,“ì“Œ,4,4,7.07,01,“¦‚°,1,0.14,1.52.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4727,ˆÀ•”Tˆê,41,60,“Ü‚è,“ì“Œ,4,4,7.01,02,“¦‚°,2,0.18,1.54.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4343,‘º‰ªŒ«,55,16,“Ü‚è,“ì“Œ,4,4,7.10,03,“¦‚°,4,0.27,1.55.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5081,ŽÂŒ´”òãÄ,64,36,“Ü‚è,“ì“Œ,4,4,7.15,04,“¦‚°,6,0.21,1.56.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,3752,‰F“y‘×A,39,18,“Ü‚è,“ì“Œ,4,4,7.10,05,“¦‚°,5,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3186,‰«Œå,42,51,“Ü‚è,“ì“Œ,4,4,7.16,06,“¦‚°,3,0.23,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4437,’†“cŒ³‘×,56,53,“Ü‚è,“ì“Œ,3,3,7.12,01,“¦‚°,1,0.21,1.51.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3539,‹àŽq‡ˆê,59,39,“Ü‚è,“ì“Œ,3,3,7.07,02,“¦‚°,2,0.22,1.53.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4709,‰ª‘º«–ç,54,75,“Ü‚è,“ì“Œ,3,3,7.09,03,“¦‚°,3,0.23,1.54.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4607,’ß“c—E—Y,62,11,“Ü‚è,“ì“Œ,3,3,7.10,04,“¦‚°,5,0.16,1.54.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4164,Šâ‰iß–ç,38,24,“Ü‚è,“ì“Œ,3,3,7.10,05,“¦‚°,4,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4122,ˆÀ“ŒKŽ¡,23,15,“Ü‚è,“ì“Œ,3,3,7.10,06,“¦‚°,6,0.12,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4580,’·’Jì‰ë˜a,57,74,“Ü‚è,“ì¼,1,1,7.07,01,“¦‚°,1,0.24,1.52.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3965,–k’†Œ³Ž÷,19,69,“Ü‚è,“ì¼,1,1,7.16,02,“¦‚°,6,0.31,1.54.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4562,ã–{—E‰î,63,40,“Ü‚è,“ì¼,1,1,7.00,03,“¦‚°,4,0.24,1.55.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3955,áÁ“c‰p“ñ,32,43,“Ü‚è,“ì¼,1,1,7.19,04,“¦‚°,5,0.27,1.55.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4219,–{‰ªŸ—˜,65,23,“Ü‚è,“ì¼,1,1,7.17,05,“¦‚°,3,0.22,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,4196,“c’†‘¾ˆê˜Y,26,44,“Ü‚è,“ì¼,1,1,7.07,06,“¦‚°,2,0.32,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4063,Žs‹´‘ìŽm,18,63,‰J,“ì¼,1,1,6.97,01,“¦‚°,1,0.12,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3809,‹g“cŒõ,31,22,‰J,“ì¼,1,1,6.99,02,“¦‚°,3,0.11,1.54.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,5121,’è¼—EŽ÷,36,52,‰J,“ì¼,1,1,7.01,03,“¦‚°,5,0.14,1.55.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4000,¼–{”Žº,16,42,‰J,“ì¼,1,1,6.96,04,“¦‚°,2,0.13,1.55.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4213,d•xL–ç,22,38,‰J,“ì¼,1,1,6.99,05,“¦‚°,4,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4697,š OãÄ•½,61,14,‰J,“ì¼,1,1,6.97,06,“¦‚°,6,0.19,.  .
“¿ŽR,5,ˆê,1,3401,ã“c—²Í,40,27,‰J,“ì,1,1,7.02,01,“¦‚°,1,0.16,1.52.5
“¿ŽR,5,ˆê,2,4343,‘º‰ªŒ«,55,16,‰J,“ì,1,1,6.99,02,“¦‚°,2,0.11,1.53.5
“¿ŽR,5,ˆê,6,3514,ŽRˆê“S–ç,24,47,‰J,“ì,1,1,7.00,03,“¦‚°,4,0.15,1.54.7
“¿ŽR,5,ˆê,4,4355,¬ìL‘å,53,33,‰J,“ì,1,1,7.01,04,“¦‚°,5,0.12,1.56.1
“¿ŽR,5,ˆê,5,5081,ŽÂŒ´”òãÄ,64,36,‰J,“ì,1,1,7.02,05,“¦‚°,6,0.06,.  .
“¿ŽR,5,ˆê,3,3643,•Ä“c—²O,33,35,‰J,“ì,1,1,7.03,06,“¦‚°,3,0.18,.  .
“¿ŽR,6,ˆê,2,4607,’ß“c—E—Y,62,11,‰J,–k¼,2,2,7.01,01,·‚µ,2,0.26,1.51.8
“¿ŽR,6,ˆê,5,3186,‰«Œå,42,51,‰J,–k¼,2,2,7.14,02,·‚µ,5,0.23,1.53.5
“¿ŽR,6,ˆê,3,3295,à_‘º–FG,49,12,‰J,–k¼,2,2,7.04,03,·‚µ,3,0.24,1.54.3
