ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,7,—\,1,3741,¼”öŠî¬,9,14,°,–k¼,3,3,6.90,01,“¦‚°,1,0.15,1.50.8
ˆ°‰®,7,—\,3,4635,•ôd—Í–ç,36,59,°,–k¼,3,3,6.92,02,“¦‚°,3,0.11,1.51.5
ˆ°‰®,7,—\,4,5000,‰ª–{ãÄ‘¾˜Y,28,13,°,–k¼,3,3,6.87,03,“¦‚°,4,0.19,1.53.2
ˆ°‰®,7,—\,5,5055,áÁ’¹Í‘¾,65,41,°,–k¼,3,3,6.90,04,“¦‚°,5,0.11,1.54.3
ˆ°‰®,7,—\,2,4564,ŽR–{ŒiŽm˜Y,22,21,°,–k¼,3,3,6.95,05,“¦‚°,2,0.17,.  .
ˆ°‰®,7,—\,6,4919,‹g“cãÄŒå,26,40,°,–k¼,3,3,6.87,06,“¦‚°,6,0.14,.  .
ˆ°‰®,8,—\,1,4583,ŒÃ“c—S‹M,29,30,°,–k¼,3,3,6.89,01,“¦‚°,1,0.12,1.49.1
ˆ°‰®,8,—\,2,4094,’†“‡^“ñ,20,69,°,–k¼,3,3,6.90,02,“¦‚°,2,0.13,1.50.8
ˆ°‰®,8,—\,4,4580,’·’Jì‰ë˜a,18,17,°,–k¼,3,3,6.91,03,“¦‚°,4,0.08,1.51.8
ˆ°‰®,8,—\,5,3714,ŠŒ´³,12,67,°,–k¼,3,3,6.87,04,“¦‚°,5,0.11,1.53.4
ˆ°‰®,8,—\,6,4041,¬—ÑŠîŽ÷,11,64,°,–k¼,3,3,6.88,05,“¦‚°,6,0.13,.  .
ˆ°‰®,8,—\,3,3961,’J‘ºˆêÆ,42,66,°,–k¼,3,3,6.94,06,“¦‚°,3,0.13,.  .
ˆ°‰®,9,“Á,2,4593,¬â@Ži,41,48,°,–k¼,3,3,6.92,01,·‚µ,2,0.09,1.49.4
ˆ°‰®,9,“Á,1,3901,¼“cŒ›K,10,29,°,–k¼,3,3,6.92,02,·‚µ,1,0.11,1.50.9
ˆ°‰®,9,“Á,6,3906,”ÑŽRWŽO,25,61,°,–k¼,3,3,6.96,03,·‚µ,5,0.23,1.52.6
ˆ°‰®,9,“Á,3,4357,“c’†˜a–ç,35,33,°,–k¼,3,3,6.95,04,·‚µ,3,0.20,1.52.8
ˆ°‰®,9,“Á,4,4652,ŽðŒ©s‰î,32,37,°,–k¼,3,3,6.89,05,·‚µ,4,0.22,.  .
ˆ°‰®,9,“Á,5,5105,•x“cš¶,19,62,°,–k¼,3,3,6.93,06,·‚µ,6,0.21,.  .
ˆ°‰®,10,“Á,1,4295,¬â®Æ,17,74,°,–k¼,4,4,6.89,01,“¦‚°,1,0.11,1.48.7
ˆ°‰®,10,“Á,2,4704,‰Í–ì‘å,23,25,°,–k¼,4,4,6.90,02,“¦‚°,2,0.16,1.49.8
ˆ°‰®,10,“Á,3,4564,ŽR–{ŒiŽm˜Y,22,21,°,–k¼,4,4,7.04,03,“¦‚°,3,0.12,1.52.1
ˆ°‰®,10,“Á,6,3726,Œj—ÑŠ°,13,71,°,–k¼,4,4,6.96,04,“¦‚°,5,0.14,1.53.2
ˆ°‰®,10,“Á,5,4574,“ŒŽ÷,1,73,°,–k¼,4,4,7.00,05,“¦‚°,6,0.15,.  .
ˆ°‰®,10,“Á,4,4512,‚–ì“NŽj,33,75,°,–k¼,4,4,6.95,06,“¦‚°,4,0.13,.  .
ˆ°‰®,11,“Á,1,4580,’·’Jì‰ë˜a,18,17,°,–k¼,4,4,6.90,01,“¦‚°,1,0.13,1.49.5
ˆ°‰®,11,“Á,4,4635,•ôd—Í–ç,36,59,°,–k¼,4,4,6.93,02,“¦‚°,4,0.02,1.50.8
ˆ°‰®,11,“Á,3,3284,“nç²L‘¾˜Y,31,47,°,–k¼,4,4,6.93,03,“¦‚°,3,0.27,1.52.7
ˆ°‰®,11,“Á,5,3631,“c“YN‰î,30,51,°,–k¼,4,4,6.92,04,“¦‚°,5,0.08,1.53.4
ˆ°‰®,11,“Á,6,4248,‰ª–{‘å,37,55,°,–k¼,4,4,6.98,05,“¦‚°,6,0.11,.  .
ˆ°‰®,11,“Á,2,4163,ŽRè—TŽi,2,16,°,–k¼,4,4,6.88,06,“¦‚°,2,0.25,.  .
ˆ°‰®,12,“Á,1,4544,¼“c‘åŽu˜Y,6,12,°,–k¼,4,4,6.84,01,”²‚«,1,0.07,1.48.1
ˆ°‰®,12,“Á,3,4042,ŠÛ‰ª³“T,3,63,°,–k¼,4,4,6.88,02,”²‚«,3,0.06,1.49.3
ˆ°‰®,12,“Á,2,4155,’·–ì‘sŽu˜Y,8,45,°,–k¼,4,4,6.92,03,”²‚«,2,0.12,1.52.0
ˆ°‰®,12,“Á,4,4583,ŒÃ“c—S‹M,29,30,°,–k¼,4,4,6.93,04,”²‚«,4,0.08,1.52.9
ˆ°‰®,12,“Á,5,4593,¬â@Ži,41,48,°,–k¼,4,4,6.88,05,”²‚«,5,0.11,.  .
ˆ°‰®,12,“Á,6,4361,–ö¶‘×“ñ,15,18,°,–k¼,4,4,6.93,06,”²‚«,6,0.17,.  .
Žá¼,1,—\,3,4674,’r“c„‹K,47,42,°,–k“Œ,4,4,6.90,01,‚Ü‚­‚è,3,0.07,1.50.1
Žá¼,1,—\,5,5018,’|‰º‘åŽ÷,33,21,°,–k“Œ,4,4,6.95,02,‚Ü‚­‚è,5,0.07,1.52.1
Žá¼,1,—\,6,4513,‰Í–ì^–ç,20,55,°,–k“Œ,4,4,6.92,03,‚Ü‚­‚è,6,0.07,1.54.0
Žá¼,1,—\,1,3789,˜a“c•q•F,4,39,°,–k“Œ,4,4,6.94,04,‚Ü‚­‚è,1,0.12,1.54.4
Žá¼,1,—\,2,5031,“n•Ó‹óˆË,22,59,°,–k“Œ,4,4,6.89,05,‚Ü‚­‚è,2,0.13,.  .
Žá¼,1,—\,4,4899,è•”ˆê^,42,13,°,–k“Œ,4,4,6.99,06,‚Ü‚­‚è,4,0.08,.  .
Žá¼,2,—\,1,4487,ŽOŒ´Ži,12,61,°,–k“Œ,4,4,6.94,01,“¦‚°,1,0.21,1.49.9
Žá¼,2,—\,5,3514,ŽRˆê“S–ç,9,22,°,–k“Œ,4,4,6.92,02,“¦‚°,5,0.18,1.51.7
Žá¼,2,—\,4,3434,¼”öé–M,37,60,°,–k“Œ,4,4,7.00,03,“¦‚°,4,0.19,1.53.1
Žá¼,2,—\,3,4394,‰i“ˆ—Tˆê,31,18,°,–k“Œ,4,4,6.96,04,“¦‚°,3,0.13,1.54.0
Žá¼,2,—\,2,4861,“c’†GŽ÷,5,58,°,–k“Œ,4,4,6.91,05,“¦‚°,2,0.16,.  .
Žá¼,2,—\,6,4204,ŽÄ“c‘å•ã,3,23,°,–k“Œ,4,4,6.87,06,“¦‚°,6,0.16,.  .
Žá¼,3,—\,2,5028,Œ´“cËˆê˜Y,7,45,°,–k¼,3,3,6.89,01,‚Ü‚­‚è,2,0.21,1.49.2
Žá¼,3,—\,5,4364,’r‰i‘¾,30,71,°,–k¼,3,3,6.94,02,‚Ü‚­‚è,4,0.16,1.51.5
Žá¼,3,—\,1,4329,¬¼‘ìŽi,2,73,°,–k¼,3,3,6.94,03,‚Ü‚­‚è,1,0.24,1.52.6
Žá¼,3,—\,3,4252,¼‰º“N–ç,45,51,°,–k¼,3,3,7.01,04,‚Ü‚­‚è,3,0.15,1.54.4
Žá¼,3,—\,6,4121,•x‰iCˆê,44,74,°,–k¼,3,3,6.98,05,‚Ü‚­‚è,5,0.16,.  .
Žá¼,3,—\,4,5131,]“¡“ÖG,24,41,°,–k¼,3,3,6.96,06,‚Ü‚­‚è,6,0.54,.  .
Žá¼,4,—\,2,3537,“cŽR˜aL,38,62,°,–k,2,2,6.87,01,·‚µ,2,0.13,1.50.5
Žá¼,4,—\,3,4395,‰º‰Í‰ëŽj,25,26,°,–k,2,2,6.84,02,·‚µ,3,0.14,1.51.9
Žá¼,4,—\,1,3928,—ÑŒb—S,54,57,°,–k,2,2,6.87,03,·‚µ,1,0.16,1.53.2
Žá¼,4,—\,6,4189,ìã„,53,65,°,–k,2,2,6.83,04,·‚µ,5,0.22,1.53.7
Žá¼,4,—\,4,3876,’†’Ò’l,41,72,°,–k,2,2,6.83,05,·‚µ,4,0.10,.  .
Žá¼,4,—\,5,4866,‹´–{‰pˆê,50,28,°,–k,2,2,6.89,06,·‚µ,6,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4413,…–€“Ö,46,27,°,–k,1,1,6.86,01,“¦‚°,1,0.06,1.49.2
Žá¼,5,i“üŒÅ’èí‘à,4,4367,ŽRŒûC˜H,49,29,°,–k,1,1,6.84,02,“¦‚°,4,0.16,1.50.7
Žá¼,5,i“üŒÅ’èí‘à,2,4288,‰i“cŒ[“ñ,15,52,°,–k,1,1,6.95,03,“¦‚°,2,0.12,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,3,4332,‘ºã²ˆê,32,25,°,–k,1,1,6.88,04,“¦‚°,3,0.11,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,5,4250,“¡ì—˜•¶,8,37,°,–k,1,1,6.95,05,“¦‚°,5,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5031,“n•Ó‹óˆË,22,59,°,–k,1,1,6.84,06,“¦‚°,6,0.13,.  .
Žá¼,6,—\,4,4148,Ž}”öŒ«,29,56,°,“Œ,1,1,6.84,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.9
Žá¼,6,—\,1,4079,o”¨F“T,17,15,°,“Œ,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.4
Žá¼,6,—\,5,3853,Šâè³Æ,36,24,°,“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,5,0.12,1.53.2
Žá¼,6,—\,6,4363,‘å–ì–FŒ°,51,19,°,“Œ,1,1,6.85,04,‚Ü‚­‚è·‚µ,6,0.07,1.53.9
Žá¼,6,—\,3,5018,’|‰º‘åŽ÷,33,21,°,“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
Žá¼,6,—\,2,4046,’J‘ºŒ[Ži,48,70,°,“Œ,1,1,6.82,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,1,4330,“Þ{Œ[‘¾,21,33,°,“Œ,1,1,6.79,01,“¦‚°,1,0.17,1.50.2
Žá¼,7,—\‘I“ÁÜ,3,4406,K–ìŽj–¾,26,63,°,“Œ,1,1,6.85,02,“¦‚°,3,0.15,1.50.9
Žá¼,7,—\‘I“ÁÜ,5,4522,ŒÃàVŒõ‹I,57,14,°,“Œ,1,1,6.88,03,“¦‚°,5,0.14,1.51.6
Žá¼,7,—\‘I“ÁÜ,6,4521,¬’rŒö¶,59,54,°,“Œ,1,1,6.89,04,“¦‚°,6,0.21,1.52.8
Žá¼,7,—\‘I“ÁÜ,2,4614,Î‘q—ms,6,38,°,“Œ,1,1,6.85,05,“¦‚°,2,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,4,4487,ŽOŒ´Ži,12,61,°,“Œ,1,1,6.87,06,“¦‚°,4,0.20,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4037,•Ê•{³K,16,40,°,–k,1,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3928,—ÑŒb—S,54,57,°,–k,1,1,6.96,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3576,”’…Ÿ–ç,58,53,°,–k,1,1,6.88,03,‚Ü‚­‚è·‚µ,1,0.57,1.52.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4060,“‡“cˆê¶,1,50,°,–k,1,1,6.83,04,‚Ü‚­‚è·‚µ,3,0.47,1.55.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4301,ŠÖ—T–ç,23,47,°,–k,1,1,6.85,05,‚Ü‚­‚è·‚µ,2,0.37,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5131,]“¡“ÖG,24,41,°,–k,1,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Žá¼,9,—\,1,4364,’r‰i‘¾,30,71,°,¼,3,3,6.80,01,“¦‚°,1,0.20,1.50.6
Žá¼,9,—\,2,4367,ŽRŒûC˜H,49,29,°,¼,3,3,6.79,02,“¦‚°,2,0.24,1.51.5
Žá¼,9,—\,6,4395,‰º‰Í‰ëŽj,25,26,°,¼,3,3,6.84,03,“¦‚°,6,0.18,1.53.1
Žá¼,9,—\,4,4394,‰i“ˆ—Tˆê,31,18,°,¼,3,3,6.81,04,“¦‚°,4,0.22,1.54.6
Žá¼,9,—\,5,3789,˜a“c•q•F,4,39,°,¼,3,3,6.83,05,“¦‚°,5,0.26,.  .
Žá¼,9,—\,3,3627,ˆäãŒbˆê,40,75,°,¼,3,3,6.80,06,“¦‚°,3,0.32,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,3876,’†’Ò’l,41,72,°,¼,4,4,6.79,01,“¦‚°,1,0.23,1.50.1
Žá¼,10,ˆê”Ê“ÁÜ,3,3514,ŽRˆê“S–ç,9,22,°,¼,4,4,6.74,02,“¦‚°,3,0.21,1.51.9
Žá¼,10,ˆê”Ê“ÁÜ,2,4329,¬¼‘ìŽi,2,73,°,¼,4,4,6.80,03,“¦‚°,2,0.24,1.53.7
Žá¼,10,ˆê”Ê“ÁÜ,6,4899,è•”ˆê^,42,13,°,¼,4,4,6.83,04,“¦‚°,6,0.18,1.54.0
Žá¼,10,ˆê”Ê“ÁÜ,5,4148,Ž}”öŒ«,29,56,°,¼,4,4,6.85,05,“¦‚°,5,0.17,.  .
Žá¼,10,ˆê”Ê“ÁÜ,4,4614,Î‘q—ms,6,38,°,¼,4,4,6.82,06,“¦‚°,4,0.21,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,3576,”’…Ÿ–ç,58,53,°,¼,4,4,6.80,01,“¦‚°,1,0.11,1.49.2
Žá¼,11,ˆê”Ê“Á‘I,5,4288,‰i“cŒ[“ñ,15,52,°,¼,4,4,6.87,02,“¦‚°,5,0.14,1.51.6
Žá¼,11,ˆê”Ê“Á‘I,6,5028,Œ´“cËˆê˜Y,7,45,°,¼,4,4,6.78,03,“¦‚°,6,0.20,1.52.2
Žá¼,11,ˆê”Ê“Á‘I,4,4330,“Þ{Œ[‘¾,21,33,°,¼,4,4,6.75,04,“¦‚°,4,0.11,1.53.0
Žá¼,11,ˆê”Ê“Á‘I,2,4363,‘å–ì–FŒ°,51,19,°,¼,4,4,6.80,05,“¦‚°,2,0.13,.  .
Žá¼,11,ˆê”Ê“Á‘I,3,4204,ŽÄ“c‘å•ã,3,23,°,¼,4,4,6.78,06,“¦‚°,3,0.21,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,4522,ŒÃàVŒõ‹I,57,14,°,¼,3,3,6.86,01,“¦‚°,1,0.06,1.49.9
Žá¼,12,ˆê”Ê“Á‘I,5,4861,“c’†GŽ÷,5,58,°,¼,3,3,6.88,02,“¦‚°,5,0.17,1.51.4
Žá¼,12,ˆê”Ê“Á‘I,2,4189,ìã„,53,65,°,¼,3,3,6.81,03,“¦‚°,2,0.09,1.53.4
Žá¼,12,ˆê”Ê“Á‘I,3,3853,Šâè³Æ,36,24,°,¼,3,3,6.83,04,“¦‚°,3,0.13,1.53.6
Žá¼,12,ˆê”Ê“Á‘I,4,4413,…–€“Ö,46,27,°,¼,3,3,6.80,05,“¦‚°,4,0.22,.  .
Žá¼,12,ˆê”Ê“Á‘I,6,4674,’r“c„‹K,47,42,°,¼,3,3,6.83,06,“¦‚°,6,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3788,ˆê‹{–«O,36,24,°,“ì¼,2,2,7.01,01,“¦‚°,1,0.08,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3773,’Ã—¯_ˆê˜Y,43,44,°,“ì¼,2,2,7.02,02,“¦‚°,2,0.12,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,2903,ŽRè‹B,66,28,°,“ì¼,2,2,7.07,03,“¦‚°,3,0.14,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,3852,àV‘å‰î,53,70,°,“ì¼,2,2,6.99,04,“¦‚°,6,0.13,1.55.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3660,’·’Jìe‰¤,30,55,°,“ì¼,2,2,7.08,05,“¦‚°,4,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,3539,‹àŽq‡ˆê,18,35,°,“ì¼,2,2,7.01,06,“¦‚°,5,0.20,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3684,´…U“ñ,60,33,°,“ì¼,2,2,7.04,01,“¦‚°,1,0.15,1.51.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3251,•½Î˜a’j,45,45,°,“ì¼,2,2,7.08,02,“¦‚°,4,0.20,1.53.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3710,‹g‰i‘×O,41,61,°,“ì¼,2,2,7.09,03,“¦‚°,3,0.14,1.53.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3361,‰ª•”_,12,53,°,“ì¼,2,2,7.04,04,“¦‚°,2,0.13,1.55.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,3444,ŒŽ‘å‰î,58,58,°,“ì¼,2,2,7.01,05,“¦‚°,6,0.15,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3268,X—³–ç,33,11,°,“ì¼,2,2,7.12,06,“¦‚°,5,0.20,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3522,’·aˆê¶,40,30,°,“ì¼,2,2,7.05,01,‚Ü‚­‚è·‚µ,5,0.08,1.52.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3717,—§ŠÔ[G,44,56,°,“ì¼,2,2,7.07,02,‚Ü‚­‚è·‚µ,1,0.08,1.53.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3485,’|‘ºËŽi,13,59,°,“ì¼,2,2,7.08,03,‚Ü‚­‚è·‚µ,6,0.06,1.56.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3108,¼–{^Œá,48,34,°,“ì¼,2,2,7.09,04,‚Ü‚­‚è·‚µ,2,0.09,1.57.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3566,ì“Y‰p³,49,48,°,“ì¼,2,2,7.03,05,‚Ü‚­‚è·‚µ,3,0.10,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3430,Šp•lC,14,19,°,“ì¼,2,2,7.11,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,3574,‘å_NŽi,31,15,°,“ì¼,2,2,7.09,01,“¦‚°,1,0.13,1.51.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3558,ŽR–{_ŽŸ,61,31,°,“ì¼,2,2,7.01,02,“¦‚°,2,0.11,1.53.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3066,“c’†’è—Y,57,50,°,“ì¼,2,2,7.08,03,“¦‚°,3,0.13,1.55.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3663,–ØŽR˜aK,52,27,°,“ì¼,2,2,7.09,04,“¦‚°,5,0.17,1.55.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3559,…’·Æ—Y,68,32,°,“ì¼,2,2,7.08,05,“¦‚°,4,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,3553,•½’rmŽu,50,40,°,“ì¼,2,2,7.00,06,“¦‚°,6,0.27,.  .
“¿ŽR,5,ˆê,3,2992,¡‘º–L,63,14,°,“ì¼,2,2,7.05,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.1
“¿ŽR,5,ˆê,1,3478,“ˆ“c‹MŽx,54,18,°,“ì¼,2,2,7.09,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.7
“¿ŽR,5,ˆê,4,3773,’Ã—¯_ˆê˜Y,43,44,°,“ì¼,2,2,7.05,03,‚Ü‚­‚è·‚µ,4,0.20,1.54.8
“¿ŽR,5,ˆê,5,3731,‚à_–F‹v,11,67,°,“ì¼,2,2,7.10,04,‚Ü‚­‚è·‚µ,5,0.14,1.55.4
“¿ŽR,5,ˆê,2,3273,Î“c‹,65,26,°,“ì¼,2,2,7.03,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
“¿ŽR,5,ˆê,6,2844,“c’†L“ñ,67,21,°,“ì¼,2,2,7.05,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
“¿ŽR,6,ˆê,1,3307,ã‘ë˜a‘¥,39,43,°,“ì¼,3,3,6.99,01,”²‚«,1,0.07,1.52.5
“¿ŽR,6,ˆê,5,3290,‘q’J˜aM,32,16,°,“ì¼,3,3,7.09,02,”²‚«,2,0.06,1.53.2
“¿ŽR,6,ˆê,2,3832,‰º“c“N–ç,56,36,°,“ì¼,3,3,7.08,03,”²‚«,3,0.16,1.55.0
“¿ŽR,6,ˆê,3,3660,’·’Jìe‰¤,30,55,°,“ì¼,3,3,7.08,04,”²‚«,4,0.18,1.56.2
“¿ŽR,6,ˆê,4,3710,‹g‰i‘×O,41,61,°,“ì¼,3,3,7.10,05,”²‚«,5,0.20,.  .
“¿ŽR,6,ˆê,6,3261,‘åì–ÎŽÀ,70,49,°,“ì¼,3,3,7.04,06,”²‚«,6,0.28,.  .
