ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,3660,’·’Jìe‰¤,55,142,°,–k,3,3,6.95,04,‚Ü‚­‚è·‚µ,5,0.30,1.57.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,3627,ˆäãŒbˆê,54,111,°,–k,3,3,7.02,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,5270,¬‹ÊŒ[‘¾,68,156,°,–k,3,3,7.00,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
•Ÿ‰ª,4,—\‘I,1,5223,X´—FãÄ,11,174,°,–k,3,3,7.02,01,“¦‚°,1,0.19,2.04.1
•Ÿ‰ª,4,—\‘I,2,3955,áÁ“c‰p“ñ,56,114,°,–k,3,3,6.98,02,“¦‚°,2,0.16,2.06.6
•Ÿ‰ª,4,—\‘I,5,4598,‰Á“¡­•F,41,173,°,–k,3,3,7.02,03,“¦‚°,5,0.10,2.09.7
•Ÿ‰ª,4,—\‘I,4,3315,L£¹m,47,169,°,–k,3,3,7.03,04,“¦‚°,4,0.14,2.11.5
•Ÿ‰ª,4,—\‘I,6,3748,¬•—³Œá,19,136,°,–k,3,3,6.99,05,“¦‚°,6,0.07,.  .
•Ÿ‰ª,5,—\‘I,1,4835,‹´–{–¾,74,133,°,–k,3,3,6.99,01,“¦‚°,1,0.15,1.51.9
•Ÿ‰ª,5,—\‘I,4,4560,¯ŽiŽ÷—ÇX,46,106,°,–k,3,3,7.01,02,“¦‚°,4,0.13,1.53.0
•Ÿ‰ª,5,—\‘I,2,4704,‰Í–ì‘å,27,120,°,–k,3,3,6.97,03,“¦‚°,2,0.16,1.54.6
•Ÿ‰ª,5,—\‘I,6,4592,¬—ÑFO,23,165,°,–k,3,3,7.02,04,“¦‚°,6,0.18,1.55.9
•Ÿ‰ª,5,—\‘I,5,4607,’ß“c—E—Y,20,129,°,–k,3,3,7.03,05,“¦‚°,5,0.20,.  .
•Ÿ‰ª,5,—\‘I,3,4538,Š}’u”Ž”V,13,172,°,–k,3,3,7.01,06,“¦‚°,3,0.10,.  .
•Ÿ‰ª,6,—\‘I,2,4046,’J‘ºŒ[Ži,63,166,°,–k,3,3,7.01,01,‚Ü‚­‚è,2,0.22,1.52.7
•Ÿ‰ª,6,—\‘I,4,3838,ˆÉ“¡Œ[ŽO,64,123,°,–k,3,3,6.99,02,‚Ü‚­‚è,4,0.19,1.54.6
•Ÿ‰ª,6,—\‘I,6,5135,’‡q‘¾,62,115,°,–k,3,3,7.02,03,‚Ü‚­‚è,6,0.21,1.55.9
•Ÿ‰ª,6,—\‘I,3,4142,•½–ì˜a–¾,35,140,°,–k,3,3,6.99,04,‚Ü‚­‚è,3,0.21,1.56.7
•Ÿ‰ª,6,—\‘I,5,3872,‰ª“cŒ›s,16,158,°,–k,3,3,7.08,05,‚Ü‚­‚è,5,0.22,.  .
•Ÿ‰ª,6,—\‘I,1,4619,•š“c—T—²,45,105,°,–k,3,3,7.07,06,‚Ü‚­‚è,1,0.24,.  .
•Ÿ‰ª,7,—\‘I,2,4379,ŒK“‡˜aG,58,126,°,–k,3,3,7.00,01,”²‚«,2,0.13,1.52.6
•Ÿ‰ª,7,—\‘I,4,3372,‰Á“¡‰ë”V,17,125,°,–k,3,3,6.98,02,”²‚«,4,0.19,1.53.6
•Ÿ‰ª,7,—\‘I,6,4842,ŽR‰ºV‘å,49,131,°,–k,3,3,7.02,03,”²‚«,6,0.16,1.54.9
•Ÿ‰ª,7,—\‘I,5,4515,“¡“c_l,12,112,°,–k,3,3,7.02,04,”²‚«,5,0.15,1.56.5
•Ÿ‰ª,7,—\‘I,1,3627,ˆäãŒbˆê,54,111,°,–k,3,3,7.03,05,”²‚«,1,0.12,.  .
•Ÿ‰ª,7,—\‘I,3,4555,•x‰i‘åˆê,72,121,°,–k,3,3,6.96,06,”²‚«,3,0.16,.  .
•Ÿ‰ª,8,—\‘I,1,4202,•‚“cŒ\_,57,163,°,–k,3,3,7.00,01,“¦‚°,1,0.19,1.56.2
•Ÿ‰ª,8,—\‘I,4,3966,ìŠÔÍ,24,101,°,–k,3,3,7.01,02,“¦‚°,4,0.24,1.58.4
•Ÿ‰ª,8,—\‘I,2,3660,’·’Jìe‰¤,55,142,°,–k,3,3,7.03,03,“¦‚°,2,0.22,2.02.7
•Ÿ‰ª,8,—\‘I,5,3748,¬•—³Œá,19,136,°,–k,3,3,7.03,04,“¦‚°,5,0.22,2.04.6
•Ÿ‰ª,8,—\‘I,6,3224,ŒIŽR”É—m,30,107,°,–k,3,3,7.05,05,“¦‚°,6,0.23,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4607,’ß“c—E—Y,20,129,°,–k¼,4,4,7.00,01,“¦‚°,1,0.30,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3377,’Ë“cC“ñ,40,152,°,–k¼,4,4,6.95,02,“¦‚°,2,0.29,1.53.4
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4553,’ØŒû—³–ç,75,153,°,–k¼,4,4,6.97,03,“¦‚°,6,0.13,1.54.6
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4102,‰v“cŒ[Ži,37,124,°,–k¼,4,4,7.08,04,“¦‚°,5,0.11,1.56.2
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3315,L£¹m,47,169,°,–k¼,4,4,7.11,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3581,‰Á–Øˆè,69,151,°,–k¼,4,4,7.02,06,“¦‚°,4,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4172,X’èWŽj,42,159,°,–k¼,3,3,7.03,01,‚Ü‚­‚è,3,0.13,1.51.9
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4598,‰Á“¡­•F,41,173,°,–k¼,3,3,7.05,02,‚Ü‚­‚è,1,0.17,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3541,ŽO›¸½Ži,70,145,°,–k¼,3,3,7.13,03,‚Ü‚­‚è,6,0.24,1.54.8
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4753,XÆ•v,50,138,°,–k¼,3,3,7.04,04,‚Ü‚­‚è,4,0.11,1.56.1
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3838,ˆÉ“¡Œ[ŽO,64,123,°,–k¼,3,3,7.09,05,‚Ü‚­‚è,5,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4538,Š}’u”Ž”V,13,172,°,–k¼,3,3,7.04,06,‚Ü‚­‚è,2,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3623,[ì^“ñ,38,116,°,–k¼,3,3,7.00,01,“¦‚°,1,0.06,1.56.4
•Ÿ‰ª,11,—\‘I“Á‘I,3,4704,‰Í–ì‘å,27,120,°,–k¼,3,3,7.04,02,“¦‚°,3,0.09,1.58.7
•Ÿ‰ª,11,—\‘I“Á‘I,2,4679,A“c‘¾ˆê,33,104,°,–k¼,3,3,7.00,03,“¦‚°,2,0.11,2.01.4
•Ÿ‰ª,11,—\‘I“Á‘I,5,4695,”öè—Y“ñ,32,162,°,–k¼,3,3,6.95,04,“¦‚°,5,0.14,2.03.1
•Ÿ‰ª,11,—\‘I“Á‘I,6,3872,‰ª“cŒ›s,16,158,°,–k¼,3,3,6.98,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3966,ìŠÔÍ,24,101,°,–k¼,3,3,7.04,01,“¦‚°,1,0.16,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4515,“¡“c_l,12,112,°,–k¼,3,3,7.03,02,“¦‚°,3,0.23,1.53.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4835,‹´–{–¾,74,133,°,–k¼,3,3,7.04,03,“¦‚°,4,0.22,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3771,Ü‰ºŠ°–@,60,150,°,–k¼,3,3,7.08,04,“¦‚°,2,0.18,1.55.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4142,•½–ì˜a–¾,35,140,°,–k¼,3,3,7.03,05,“¦‚°,6,0.29,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3955,áÁ“c‰p“ñ,56,114,°,–k¼,3,3,7.12,06,“¦‚°,5,0.27,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,1,3158,“‡ìŒõ’j,30,34,°,“ì,2,2,7.07,01,“¦‚°,1,0.16,1.52.5
“¿ŽR,1,’©ƒgƒNˆê”Ê,4,3631,“c“YN‰î,67,20,°,“ì,2,2,7.08,02,“¦‚°,4,0.14,1.54.0
“¿ŽR,1,’©ƒgƒNˆê”Ê,2,4031,”Ñ“‡½,36,33,°,“ì,2,2,7.08,03,“¦‚°,2,0.27,1.55.7
“¿ŽR,1,’©ƒgƒNˆê”Ê,5,3305,¬–ìMŽ÷,15,60,°,“ì,2,2,7.10,04,“¦‚°,5,0.20,1.57.0
“¿ŽR,1,’©ƒgƒNˆê”Ê,3,4406,K–ìŽj–¾,57,13,°,“ì,2,2,7.08,05,“¦‚°,3,0.30,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,6,4567,ã‘ºT‘¾˜Y,25,39,°,“ì,2,2,7.06,06,“¦‚°,6,0.25,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,1,5145,“‡ìŠC‹P,12,40,°,“ì,2,2,7.00,01,“¦‚°,1,0.17,1.53.2
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,3,3828,–¾Î³”V,16,43,°,“ì,2,2,7.06,02,“¦‚°,3,0.21,1.54.2
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,4,4034,¼Œ´–¾¶,22,31,°,“ì,2,2,7.12,03,“¦‚°,4,0.21,1.55.4
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,6,3852,àV‘å‰î,38,50,°,“ì,2,2,7.10,04,“¦‚°,6,0.16,1.55.8
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,5,4892,ŽÄ“c’¼Æ,61,32,°,“ì,2,2,7.09,05,“¦‚°,5,0.21,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,2,3718,ˆÉ’B³—˜,69,75,°,“ì,2,2,7.09,06,“¦‚°,2,0.22,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,1,4450,•½‚“ÞØ,31,49,°,“ì,3,3,7.06,01,“¦‚°,1,0.15,1.52.8
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,4,5203,_—¢‹Õ‰¹,32,38,°,“ì,3,3,7.05,02,“¦‚°,4,0.04,1.53.5
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,3,4071,ŒÃ‰êç»,11,59,°,“ì,3,3,7.10,03,“¦‚°,3,0.09,1.56.0
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,5,4045,²X–Ø—T”ü,33,70,°,“ì,3,3,7.02,04,“¦‚°,5,0.04,1.56.9
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,6,5230,ÎŒ´“âŽÑ,19,74,°,“ì,3,3,7.00,05,“¦‚°,6,0.11,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,2,5163,´…ˆ¤ŠC,20,47,°,“ì,3,3,7.09,06,“¦‚°,2,0.09,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,1,4796,t‰€Œ÷‘¾,21,27,°,“ì,3,3,7.05,01,“¦‚°,1,0.15,1.52.6
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,4,4152,[…Tˆê˜Y,29,46,°,“ì,3,3,7.13,02,“¦‚°,4,0.20,1.54.5
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,2,4004,ŽR–{_•ã,24,24,°,“ì,3,3,7.10,03,“¦‚°,2,0.18,1.55.9
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,6,4000,¼–{”Žº,28,14,°,“ì,3,3,7.06,04,“¦‚°,6,0.14,1.56.1
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,3,3714,ŠŒ´³,34,62,°,“ì,3,3,7.13,05,“¦‚°,3,0.15,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,5,4676,Œã“¡”¹”V,37,52,°,“ì,3,3,7.16,06,“¦‚°,5,0.18,.  .
“¿ŽR,5,ˆê”Ê,3,4133,‚‹´³’j,17,21,°,“ì¼,3,3,7.11,01,·‚µ,3,0.10,1.52.5
“¿ŽR,5,ˆê”Ê,5,3901,¼“cŒ›K,27,37,°,“ì¼,3,3,7.11,02,·‚µ,5,0.09,1.53.7
“¿ŽR,5,ˆê”Ê,6,3388,¡Š_Œõ‘¾˜Y,58,30,°,“ì¼,3,3,7.12,03,·‚µ,6,0.09,1.55.5
“¿ŽR,5,ˆê”Ê,1,4527,‚–ìSŒá,18,16,°,“ì¼,3,3,7.07,04,·‚µ,1,0.19,1.56.3
“¿ŽR,5,ˆê”Ê,4,3712,ŸÇ•¶•,65,55,°,“ì¼,3,3,7.13,05,·‚µ,4,0.09,.  .
“¿ŽR,5,ˆê”Ê,2,4406,K–ìŽj–¾,57,13,°,“ì¼,3,3,7.06,06,·‚µ,2,0.14,.  .
“¿ŽR,6,ˆê”Ê,1,4892,ŽÄ“c’¼Æ,61,32,°,“ì¼,4,4,7.05,01,“¦‚°,1,0.27,1.52.9
“¿ŽR,6,ˆê”Ê,6,4199,–kì“ñ,66,69,°,“ì¼,4,4,7.11,02,“¦‚°,5,0.22,1.54.6
“¿ŽR,6,ˆê”Ê,4,4049,rìŒ’‘¾,35,64,°,“ì¼,4,4,7.16,03,“¦‚°,4,0.28,1.55.8
“¿ŽR,6,ˆê”Ê,2,4329,¬¼‘ìŽi,23,25,°,“ì¼,4,4,7.06,04,“¦‚°,2,0.22,1.57.1
“¿ŽR,6,ˆê”Ê,3,3745,‹´–{”NŒõ,26,48,°,“ì¼,4,4,7.11,05,“¦‚°,3,0.34,.  .
“¿ŽR,6,ˆê”Ê,5,3701,‘å¼—²—m,13,29,°,“ì¼,4,4,7.16,06,“¦‚°,6,0.22,.  .
“¿ŽR,7,ˆê”Ê,1,5163,´…ˆ¤ŠC,20,47,°,“ì¼,3,3,7.11,01,“¦‚°,1,0.24,1.54.7
“¿ŽR,7,ˆê”Ê,5,3718,ˆÉ’B³—˜,69,75,°,“ì¼,3,3,7.10,02,“¦‚°,5,0.18,1.55.4
“¿ŽR,7,ˆê”Ê,3,3305,¬–ìMŽ÷,15,60,°,“ì¼,3,3,7.15,03,“¦‚°,3,0.28,1.56.5
“¿ŽR,7,ˆê”Ê,2,4034,¼Œ´–¾¶,22,31,°,“ì¼,3,3,7.11,04,“¦‚°,2,0.21,1.57.7
“¿ŽR,7,ˆê”Ê,4,4031,”Ñ“‡½,36,33,°,“ì¼,3,3,7.08,05,“¦‚°,4,0.21,.  .
“¿ŽR,7,ˆê”Ê,6,4568,œA£^–ç,39,18,°,“ì¼,3,3,7.05,06,“¦‚°,6,0.14,.  .
“¿ŽR,8,ˆê”Ê,1,5203,_—¢‹Õ‰¹,32,38,°,“ì¼,4,4,7.02,01,“¦‚°,1,0.14,1.52.8
“¿ŽR,8,ˆê”Ê,3,4396,‘å“c’¼–í,14,51,°,“ì¼,4,4,7.12,02,“¦‚°,3,0.18,1.54.8
“¿ŽR,8,ˆê”Ê,5,4374,‰i“c‹`h,71,28,°,“ì¼,4,4,7.11,03,“¦‚°,5,0.19,1.56.4
“¿ŽR,8,ˆê”Ê,2,3548,Žº“c‘×Žj,60,66,°,“ì¼,4,4,7.15,04,“¦‚°,2,0.15,1.57.3
“¿ŽR,8,ˆê”Ê,6,4601,X–ì³O,72,73,°,“ì¼,4,4,7.02,05,“¦‚°,6,0.14,.  .
“¿ŽR,8,ˆê”Ê,4,4004,ŽR–{_•ã,24,24,°,“ì¼,4,4,7.06,06,“¦‚°,4,0.21,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,1,4676,Œã“¡”¹”V,37,52,°,“ì,4,4,7.11,01,“¦‚°,1,0.18,1.54.4
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,6,4144,Î’Ë‹v–ç,62,42,°,“ì,4,4,7.04,02,“¦‚°,6,0.22,1.54.7
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,3,4058,–ì––’qˆê,59,41,°,“ì,4,4,7.12,03,“¦‚°,3,0.23,1.55.5
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,5,4527,‚–ìSŒá,18,16,°,“ì,4,4,7.08,04,“¦‚°,5,0.18,1.55.7
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,4,3956,‰¡àV„Ž¡,63,57,°,“ì,4,4,7.15,05,“¦‚°,4,0.13,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,2,4071,ŒÃ‰êç»,11,59,°,“ì,4,4,7.15,06,“¦‚°,2,0.22,.  .
“¿ŽR,10,€—DŸí,1,3388,¡Š_Œõ‘¾˜Y,58,30,°,“ì,3,3,7.06,01,“¦‚°,1,0.13,1.52.7
“¿ŽR,10,€—DŸí,4,3745,‹´–{”NŒõ,26,48,°,“ì,3,3,7.11,02,“¦‚°,4,0.23,1.53.7
“¿ŽR,10,€—DŸí,3,4045,²X–Ø—T”ü,33,70,°,“ì,3,3,6.97,03,“¦‚°,3,0.12,1.54.7
“¿ŽR,10,€—DŸí,2,3158,“‡ìŒõ’j,30,34,°,“ì,3,3,7.05,04,“¦‚°,2,0.13,1.55.9
“¿ŽR,10,€—DŸí,5,4049,rìŒ’‘¾,35,64,°,“ì,3,3,7.14,05,“¦‚°,5,0.22,.  .
“¿ŽR,10,€—DŸí,6,3714,ŠŒ´³,34,62,°,“ì,3,3,7.12,06,“¦‚°,6,0.19,.  .
“¿ŽR,11,€—DŸí,1,4199,–kì“ñ,66,69,°,“ì,3,3,7.08,01,“¦‚°,1,0.12,1.52.6
“¿ŽR,11,€—DŸí,4,4568,œA£^–ç,39,18,°,“ì,3,3,7.06,02,“¦‚°,4,0.12,1.53.5
“¿ŽR,11,€—DŸí,2,3901,¼“cŒ›K,27,37,°,“ì,3,3,7.13,03,“¦‚°,2,0.16,1.55.3
“¿ŽR,11,€—DŸí,3,5145,“‡ìŠC‹P,12,40,°,“ì,3,3,7.03,04,“¦‚°,3,0.20,1.57.1
“¿ŽR,11,€—DŸí,5,3828,–¾Î³”V,16,43,°,“ì,3,3,7.06,05,“¦‚°,5,0.18,.  .
“¿ŽR,11,€—DŸí,6,4450,•½‚“ÞØ,31,49,°,“ì,3,3,7.07,06,“¦‚°,6,0.21,.  .
“¿ŽR,12,€—DŸí,1,4601,X–ì³O,72,73,°,“ì,3,3,7.00,01,“¦‚°,1,0.13,1.52.0
“¿ŽR,12,€—DŸí,3,4796,t‰€Œ÷‘¾,21,27,°,“ì,3,3,7.07,02,“¦‚°,2,0.12,1.53.4
“¿ŽR,12,€—DŸí,4,4133,‚‹´³’j,17,21,°,“ì,3,3,7.10,03,“¦‚°,4,0.07,1.54.9
“¿ŽR,12,€—DŸí,2,4152,[…Tˆê˜Y,29,46,°,“ì,3,3,7.09,04,“¦‚°,3,0.07,1.56.8
“¿ŽR,12,€—DŸí,5,3548,Žº“c‘×Žj,60,66,°,“ì,3,3,7.18,05,“¦‚°,5,0.09,.  .
“¿ŽR,12,€—DŸí,6,4329,¬¼‘ìŽi,23,25,°,“ì,3,3,7.09,06,“¦‚°,6,0.11,.  .
‹{“‡,1,ˆê”Ê,5,4168,Î–ì‹M”V,15,21,°,“ì“Œ,1,1,6.75,01,·‚µ,5,0.05,1.51.1
‹{“‡,1,ˆê”Ê,3,4824,¼ˆä^–í,38,32,°,“ì“Œ,1,1,6.76,02,·‚µ,3,0.08,1.51.8
‹{“‡,1,ˆê”Ê,4,4682,‘åã‘ìl,13,73,°,“ì“Œ,1,1,6.79,03,·‚µ,4,0.03,1.53.1
‹{“‡,1,ˆê”Ê,6,4002,ŒÃŒ‹G,80,27,°,“ì“Œ,1,1,6.78,04,·‚µ,6,0.05,1.53.5
‹{“‡,1,ˆê”Ê,1,4497,ŒKŒ´—I,78,20,°,“ì“Œ,1,1,6.81,05,·‚µ,1,0.18,1.55.0
‹{“‡,1,ˆê”Ê,2,4292,–ƒ¶T‰î,77,17,°,“ì“Œ,1,1,6.79,06,·‚µ,2,0.11,1.58.1
‹{“‡,2,ˆê”Ê,1,4351,—¢‰ª‰E‹M,24,23,°,–³•—,0,1,6.74,01,“¦‚°,1,0.12,1.50.5
‹{“‡,2,ˆê”Ê,2,4760,ŽRèŒS,19,63,°,–³•—,0,1,6.77,02,“¦‚°,2,0.13,1.52.1
‹{“‡,2,ˆê”Ê,5,4468,‘å’r—C—ˆ,66,12,°,–³•—,0,1,6.76,03,“¦‚°,5,0.19,1.53.3
‹{“‡,2,ˆê”Ê,3,4688,‰iˆä•V–ç,34,14,°,–³•—,0,1,6.77,04,“¦‚°,3,0.17,1.53.8
‹{“‡,2,ˆê”Ê,6,3960,‹e’nF•½,75,50,°,–³•—,0,1,6.69,05,“¦‚°,6,0.10,1.54.6
‹{“‡,2,ˆê”Ê,4,4808,¼”ö‘ñ,70,61,°,–³•—,0,1,6.77,06,“¦‚°,4,0.27,1.57.0
‹{“‡,3,ˆê”Ê,1,4719,ãžŠ’¨“,22,54,°,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.12,1.50.9
‹{“‡,3,ˆê”Ê,3,3737,ã•½^“ñ,61,59,°,“ì“Œ,1,1,6.79,02,“¦‚°,3,0.17,1.51.8
‹{“‡,3,ˆê”Ê,6,3719,’Ò‰h‘ ,63,24,°,“ì“Œ,1,1,6.69,03,“¦‚°,6,0.19,1.53.6
‹{“‡,3,ˆê”Ê,5,4364,’r‰i‘¾,68,75,°,“ì“Œ,1,1,6.77,04,“¦‚°,5,0.18,1.54.9
‹{“‡,3,ˆê”Ê,4,3557,‘¾“c˜a”ü,72,53,°,“ì“Œ,1,1,6.72,05,“¦‚°,4,0.20,1.55.4
‹{“‡,3,ˆê”Ê,2,4757,ŽR“c—S–ç,32,16,°,“ì“Œ,1,1,6.77,06,“¦‚°,2,0.13,1.57.8
‹{“‡,4,ˆê”Ê,1,4266,’·“c—Š@,59,64,°,“ì¼,3,3,6.75,01,“¦‚°,1,0.17,1.51.6
‹{“‡,4,ˆê”Ê,3,4397,¼‘º‘ñ–ç,17,67,°,“ì¼,3,3,6.77,02,“¦‚°,3,0.23,1.52.7
‹{“‡,4,ˆê”Ê,4,3874,ŽR–{Š°‹v,52,62,°,“ì¼,3,3,6.73,03,“¦‚°,4,0.24,1.54.0
‹{“‡,4,ˆê”Ê,6,3780,‹›’J’q”V,64,65,°,“ì¼,3,3,6.79,04,“¦‚°,6,0.26,1.54.6
‹{“‡,4,ˆê”Ê,2,3779,Œ´“cKÆ,76,68,°,“ì¼,3,3,6.77,05,“¦‚°,2,0.25,1.56.8
‹{“‡,4,ˆê”Ê,5,4434,“c’†’C•F,39,28,°,“ì¼,3,3,6.77,06,“¦‚°,5,0.19,1.58.0
‹{“‡,5,ˆê”Ê,5,4497,ŒKŒ´—I,78,20,°,“ì¼,3,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.16,1.51.5
‹{“‡,5,ˆê”Ê,4,4292,–ƒ¶T‰î,77,17,°,“ì¼,3,3,6.72,02,‚Ü‚­‚è·‚µ,4,0.12,1.52.4
‹{“‡,5,ˆê”Ê,1,4794,˜a“c‘ñ–ç,73,52,°,“ì¼,3,3,6.66,03,‚Ü‚­‚è·‚µ,1,0.13,1.54.0
‹{“‡,5,ˆê”Ê,6,3961,’J‘ºˆêÆ,20,30,°,“ì¼,3,3,6.73,04,‚Ü‚­‚è·‚µ,6,0.21,1.55.2
‹{“‡,5,ˆê”Ê,2,4305,‹àŽq‘ñ–î,11,13,°,“ì¼,3,3,6.70,05,‚Ü‚­‚è·‚µ,2,0.22,1.56.3
