ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,4,3838,ˆÉ“¡Œ[ŽO,64,123,6.99,4,0.19,1.54.6
•Ÿ‰ª,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,6,5135,’‡q‘¾,62,115,7.02,6,0.21,1.55.9
•Ÿ‰ª,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,3,4142,•½–ì˜a–¾,35,140,6.99,3,0.21,1.56.7
•Ÿ‰ª,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,5,3872,‰ª“cŒ›s,16,158,7.08,5,0.22,.  .
•Ÿ‰ª,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,06,1,4619,•š“c—T—²,45,105,7.07,1,0.24,.  .
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,01,2,4379,ŒK“‡˜aG,58,126,7.00,2,0.13,1.52.6
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,02,4,3372,‰Á“¡‰ë”V,17,125,6.98,4,0.19,1.53.6
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,03,6,4842,ŽR‰ºV‘å,49,131,7.02,6,0.16,1.54.9
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,04,5,4515,“¡“c_l,12,112,7.02,5,0.15,1.56.5
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,05,1,3627,ˆäãŒbˆê,54,111,7.03,1,0.12,.  .
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,06,3,4555,•x‰i‘åˆê,72,121,6.96,3,0.16,.  .
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,01,1,4202,•‚“cŒ\_,57,163,7.00,1,0.19,1.56.2
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,02,4,3966,ìŠÔÍ,24,101,7.01,4,0.24,1.58.4
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,03,2,3660,’·’Jìe‰¤,55,142,7.03,2,0.22,2.02.7
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,04,5,3748,¬•—³Œá,19,136,7.03,5,0.22,2.04.6
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,05,6,3224,ŒIŽR”É—m,30,107,7.05,6,0.23,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,01,1,4607,’ß“c—E—Y,20,129,7.00,1,0.30,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,02,2,3377,’Ë“cC“ñ,40,152,6.95,2,0.29,1.53.4
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,03,6,4553,’ØŒû—³–ç,75,153,6.97,6,0.13,1.54.6
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,04,5,4102,‰v“cŒ[Ži,37,124,7.08,5,0.11,1.56.2
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,05,3,3315,L£¹m,47,169,7.11,3,0.18,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,06,4,3581,‰Á–Øˆè,69,151,7.02,4,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,01,3,4172,X’èWŽj,42,159,7.03,3,0.13,1.51.9
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,02,1,4598,‰Á“¡­•F,41,173,7.05,1,0.17,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,03,6,3541,ŽO›¸½Ži,70,145,7.13,6,0.24,1.54.8
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,04,4,4753,XÆ•v,50,138,7.04,4,0.11,1.56.1
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,05,5,3838,ˆÉ“¡Œ[ŽO,64,123,7.09,5,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,06,2,4538,Š}’u”Ž”V,13,172,7.04,2,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,01,1,3623,[ì^“ñ,38,116,7.00,1,0.06,1.56.4
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,02,3,4704,‰Í–ì‘å,27,120,7.04,3,0.09,1.58.7
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,03,2,4679,A“c‘¾ˆê,33,104,7.00,2,0.11,2.01.4
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,04,5,4695,”öè—Y“ñ,32,162,6.95,5,0.14,2.03.1
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,05,6,3872,‰ª“cŒ›s,16,158,6.98,6,0.12,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,3,3,“¦‚°,01,1,3966,ìŠÔÍ,24,101,7.04,1,0.16,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,3,3,“¦‚°,02,3,4515,“¡“c_l,12,112,7.03,3,0.23,1.53.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,3,3,“¦‚°,03,4,4835,‹´–{–¾,74,133,7.04,4,0.22,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,3,3,“¦‚°,04,2,3771,Ü‰ºŠ°–@,60,150,7.08,2,0.18,1.55.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,3,3,“¦‚°,05,6,4142,•½–ì˜a–¾,35,140,7.03,6,0.29,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,3,3,“¦‚°,06,5,3955,áÁ“c‰p“ñ,56,114,7.12,5,0.27,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,01,1,3158,“‡ìŒõ’j,30,34,7.07,1,0.16,1.52.5
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,02,4,3631,“c“YN‰î,67,20,7.08,4,0.14,1.54.0
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,03,2,4031,”Ñ“‡½,36,33,7.08,2,0.27,1.55.7
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,04,5,3305,¬–ìMŽ÷,15,60,7.10,5,0.20,1.57.0
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,05,3,4406,K–ìŽj–¾,57,13,7.08,3,0.30,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,06,6,4567,ã‘ºT‘¾˜Y,25,39,7.06,6,0.25,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,01,1,5145,“‡ìŠC‹P,12,40,7.00,1,0.17,1.53.2
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,02,3,3828,–¾Î³”V,16,43,7.06,3,0.21,1.54.2
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,03,4,4034,¼Œ´–¾¶,22,31,7.12,4,0.21,1.55.4
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,04,6,3852,àV‘å‰î,38,50,7.10,6,0.16,1.55.8
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,05,5,4892,ŽÄ“c’¼Æ,61,32,7.09,5,0.21,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,06,2,3718,ˆÉ’B³—˜,69,75,7.09,2,0.22,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,01,1,4450,•½‚“ÞØ,31,49,7.06,1,0.15,1.52.8
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,02,4,5203,_—¢‹Õ‰¹,32,38,7.05,4,0.04,1.53.5
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,03,3,4071,ŒÃ‰êç»,11,59,7.10,3,0.09,1.56.0
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,04,5,4045,²X–Ø—T”ü,33,70,7.02,5,0.04,1.56.9
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,05,6,5230,ÎŒ´“âŽÑ,19,74,7.00,6,0.11,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,06,2,5163,´…ˆ¤ŠC,20,47,7.09,2,0.09,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,01,1,4796,t‰€Œ÷‘¾,21,27,7.05,1,0.15,1.52.6
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,02,4,4152,[…Tˆê˜Y,29,46,7.13,4,0.20,1.54.5
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,03,2,4004,ŽR–{_•ã,24,24,7.10,2,0.18,1.55.9
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,04,6,4000,¼–{”Žº,28,14,7.06,6,0.14,1.56.1
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,05,3,3714,ŠŒ´³,34,62,7.13,3,0.15,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,3,3,“¦‚°,06,5,4676,Œã“¡”¹”V,37,52,7.16,5,0.18,.  .
“¿ŽR,5,ˆê”Ê,°,“ì¼,3,3,·‚µ,01,3,4133,‚‹´³’j,17,21,7.11,3,0.10,1.52.5
“¿ŽR,5,ˆê”Ê,°,“ì¼,3,3,·‚µ,02,5,3901,¼“cŒ›K,27,37,7.11,5,0.09,1.53.7
“¿ŽR,5,ˆê”Ê,°,“ì¼,3,3,·‚µ,03,6,3388,¡Š_Œõ‘¾˜Y,58,30,7.12,6,0.09,1.55.5
“¿ŽR,5,ˆê”Ê,°,“ì¼,3,3,·‚µ,04,1,4527,‚–ìSŒá,18,16,7.07,1,0.19,1.56.3
“¿ŽR,5,ˆê”Ê,°,“ì¼,3,3,·‚µ,05,4,3712,ŸÇ•¶•,65,55,7.13,4,0.09,.  .
“¿ŽR,5,ˆê”Ê,°,“ì¼,3,3,·‚µ,06,2,4406,K–ìŽj–¾,57,13,7.06,2,0.14,.  .
“¿ŽR,6,ˆê”Ê,°,“ì¼,4,4,“¦‚°,01,1,4892,ŽÄ“c’¼Æ,61,32,7.05,1,0.27,1.52.9
“¿ŽR,6,ˆê”Ê,°,“ì¼,4,4,“¦‚°,02,6,4199,–kì“ñ,66,69,7.11,5,0.22,1.54.6
“¿ŽR,6,ˆê”Ê,°,“ì¼,4,4,“¦‚°,03,4,4049,rìŒ’‘¾,35,64,7.16,4,0.28,1.55.8
“¿ŽR,6,ˆê”Ê,°,“ì¼,4,4,“¦‚°,04,2,4329,¬¼‘ìŽi,23,25,7.06,2,0.22,1.57.1
“¿ŽR,6,ˆê”Ê,°,“ì¼,4,4,“¦‚°,05,3,3745,‹´–{”NŒõ,26,48,7.11,3,0.34,.  .
“¿ŽR,6,ˆê”Ê,°,“ì¼,4,4,“¦‚°,06,5,3701,‘å¼—²—m,13,29,7.16,6,0.22,.  .
“¿ŽR,7,ˆê”Ê,°,“ì¼,3,3,“¦‚°,01,1,5163,´…ˆ¤ŠC,20,47,7.11,1,0.24,1.54.7
“¿ŽR,7,ˆê”Ê,°,“ì¼,3,3,“¦‚°,02,5,3718,ˆÉ’B³—˜,69,75,7.10,5,0.18,1.55.4
“¿ŽR,7,ˆê”Ê,°,“ì¼,3,3,“¦‚°,03,3,3305,¬–ìMŽ÷,15,60,7.15,3,0.28,1.56.5
“¿ŽR,7,ˆê”Ê,°,“ì¼,3,3,“¦‚°,04,2,4034,¼Œ´–¾¶,22,31,7.11,2,0.21,1.57.7
“¿ŽR,7,ˆê”Ê,°,“ì¼,3,3,“¦‚°,05,4,4031,”Ñ“‡½,36,33,7.08,4,0.21,.  .
“¿ŽR,7,ˆê”Ê,°,“ì¼,3,3,“¦‚°,06,6,4568,œA£^–ç,39,18,7.05,6,0.14,.  .
“¿ŽR,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,01,1,5203,_—¢‹Õ‰¹,32,38,7.02,1,0.14,1.52.8
“¿ŽR,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,02,3,4396,‘å“c’¼–í,14,51,7.12,3,0.18,1.54.8
“¿ŽR,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,03,5,4374,‰i“c‹`h,71,28,7.11,5,0.19,1.56.4
“¿ŽR,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,04,2,3548,Žº“c‘×Žj,60,66,7.15,2,0.15,1.57.3
“¿ŽR,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,05,6,4601,X–ì³O,72,73,7.02,6,0.14,.  .
“¿ŽR,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,06,4,4004,ŽR–{_•ã,24,24,7.06,4,0.21,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,4,4,“¦‚°,01,1,4676,Œã“¡”¹”V,37,52,7.11,1,0.18,1.54.4
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,4,4,“¦‚°,02,6,4144,Î’Ë‹v–ç,62,42,7.04,6,0.22,1.54.7
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,4,4,“¦‚°,03,3,4058,–ì––’qˆê,59,41,7.12,3,0.23,1.55.5
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,4,4,“¦‚°,04,5,4527,‚–ìSŒá,18,16,7.08,5,0.18,1.55.7
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,4,4,“¦‚°,05,4,3956,‰¡àV„Ž¡,63,57,7.15,4,0.13,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,4,4,“¦‚°,06,2,4071,ŒÃ‰êç»,11,59,7.15,2,0.22,.  .
“¿ŽR,10,€—DŸí,°,“ì,3,3,“¦‚°,01,1,3388,¡Š_Œõ‘¾˜Y,58,30,7.06,1,0.13,1.52.7
“¿ŽR,10,€—DŸí,°,“ì,3,3,“¦‚°,02,4,3745,‹´–{”NŒõ,26,48,7.11,4,0.23,1.53.7
“¿ŽR,10,€—DŸí,°,“ì,3,3,“¦‚°,03,3,4045,²X–Ø—T”ü,33,70,6.97,3,0.12,1.54.7
“¿ŽR,10,€—DŸí,°,“ì,3,3,“¦‚°,04,2,3158,“‡ìŒõ’j,30,34,7.05,2,0.13,1.55.9
“¿ŽR,10,€—DŸí,°,“ì,3,3,“¦‚°,05,5,4049,rìŒ’‘¾,35,64,7.14,5,0.22,.  .
“¿ŽR,10,€—DŸí,°,“ì,3,3,“¦‚°,06,6,3714,ŠŒ´³,34,62,7.12,6,0.19,.  .
“¿ŽR,11,€—DŸí,°,“ì,3,3,“¦‚°,01,1,4199,–kì“ñ,66,69,7.08,1,0.12,1.52.6
“¿ŽR,11,€—DŸí,°,“ì,3,3,“¦‚°,02,4,4568,œA£^–ç,39,18,7.06,4,0.12,1.53.5
“¿ŽR,11,€—DŸí,°,“ì,3,3,“¦‚°,03,2,3901,¼“cŒ›K,27,37,7.13,2,0.16,1.55.3
“¿ŽR,11,€—DŸí,°,“ì,3,3,“¦‚°,04,3,5145,“‡ìŠC‹P,12,40,7.03,3,0.20,1.57.1
“¿ŽR,11,€—DŸí,°,“ì,3,3,“¦‚°,05,5,3828,–¾Î³”V,16,43,7.06,5,0.18,.  .
“¿ŽR,11,€—DŸí,°,“ì,3,3,“¦‚°,06,6,4450,•½‚“ÞØ,31,49,7.07,6,0.21,.  .
“¿ŽR,12,€—DŸí,°,“ì,3,3,“¦‚°,01,1,4601,X–ì³O,72,73,7.00,1,0.13,1.52.0
“¿ŽR,12,€—DŸí,°,“ì,3,3,“¦‚°,02,3,4796,t‰€Œ÷‘¾,21,27,7.07,2,0.12,1.53.4
“¿ŽR,12,€—DŸí,°,“ì,3,3,“¦‚°,03,4,4133,‚‹´³’j,17,21,7.10,4,0.07,1.54.9
“¿ŽR,12,€—DŸí,°,“ì,3,3,“¦‚°,04,2,4152,[…Tˆê˜Y,29,46,7.09,3,0.07,1.56.8
“¿ŽR,12,€—DŸí,°,“ì,3,3,“¦‚°,05,5,3548,Žº“c‘×Žj,60,66,7.18,5,0.09,.  .
“¿ŽR,12,€—DŸí,°,“ì,3,3,“¦‚°,06,6,4329,¬¼‘ìŽi,23,25,7.09,6,0.11,.  .
‹{“‡,1,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,01,5,4168,Î–ì‹M”V,15,21,6.75,5,0.05,1.51.1
‹{“‡,1,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,02,3,4824,¼ˆä^–í,38,32,6.76,3,0.08,1.51.8
‹{“‡,1,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,03,4,4682,‘åã‘ìl,13,73,6.79,4,0.03,1.53.1
‹{“‡,1,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,04,6,4002,ŒÃŒ‹G,80,27,6.78,6,0.05,1.53.5
‹{“‡,1,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,05,1,4497,ŒKŒ´—I,78,20,6.81,1,0.18,1.55.0
‹{“‡,1,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,06,2,4292,–ƒ¶T‰î,77,17,6.79,2,0.11,1.58.1
‹{“‡,2,ˆê”Ê,°,–³•—,0,1,“¦‚°,01,1,4351,—¢‰ª‰E‹M,24,23,6.74,1,0.12,1.50.5
‹{“‡,2,ˆê”Ê,°,–³•—,0,1,“¦‚°,02,2,4760,ŽRèŒS,19,63,6.77,2,0.13,1.52.1
‹{“‡,2,ˆê”Ê,°,–³•—,0,1,“¦‚°,03,5,4468,‘å’r—C—ˆ,66,12,6.76,5,0.19,1.53.3
‹{“‡,2,ˆê”Ê,°,–³•—,0,1,“¦‚°,04,3,4688,‰iˆä•V–ç,34,14,6.77,3,0.17,1.53.8
‹{“‡,2,ˆê”Ê,°,–³•—,0,1,“¦‚°,05,6,3960,‹e’nF•½,75,50,6.69,6,0.10,1.54.6
‹{“‡,2,ˆê”Ê,°,–³•—,0,1,“¦‚°,06,4,4808,¼”ö‘ñ,70,61,6.77,4,0.27,1.57.0
‹{“‡,3,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,01,1,4719,ãžŠ’¨“,22,54,6.76,1,0.12,1.50.9
‹{“‡,3,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,02,3,3737,ã•½^“ñ,61,59,6.79,3,0.17,1.51.8
‹{“‡,3,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,03,6,3719,’Ò‰h‘ ,63,24,6.69,6,0.19,1.53.6
‹{“‡,3,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,04,5,4364,’r‰i‘¾,68,75,6.77,5,0.18,1.54.9
‹{“‡,3,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,05,4,3557,‘¾“c˜a”ü,72,53,6.72,4,0.20,1.55.4
‹{“‡,3,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,06,2,4757,ŽR“c—S–ç,32,16,6.77,2,0.13,1.57.8
‹{“‡,4,ˆê”Ê,°,“ì¼,3,3,“¦‚°,01,1,4266,’·“c—Š@,59,64,6.75,1,0.17,1.51.6
‹{“‡,4,ˆê”Ê,°,“ì¼,3,3,“¦‚°,02,3,4397,¼‘º‘ñ–ç,17,67,6.77,3,0.23,1.52.7
‹{“‡,4,ˆê”Ê,°,“ì¼,3,3,“¦‚°,03,4,3874,ŽR–{Š°‹v,52,62,6.73,4,0.24,1.54.0
‹{“‡,4,ˆê”Ê,°,“ì¼,3,3,“¦‚°,04,6,3780,‹›’J’q”V,64,65,6.79,6,0.26,1.54.6
‹{“‡,4,ˆê”Ê,°,“ì¼,3,3,“¦‚°,05,2,3779,Œ´“cKÆ,76,68,6.77,2,0.25,1.56.8
‹{“‡,4,ˆê”Ê,°,“ì¼,3,3,“¦‚°,06,5,4434,“c’†’C•F,39,28,6.77,5,0.19,1.58.0
‹{“‡,5,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,5,4497,ŒKŒ´—I,78,20,6.72,5,0.16,1.51.5
‹{“‡,5,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,4,4292,–ƒ¶T‰î,77,17,6.72,4,0.12,1.52.4
‹{“‡,5,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,1,4794,˜a“c‘ñ–ç,73,52,6.66,1,0.13,1.54.0
‹{“‡,5,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,6,3961,’J‘ºˆêÆ,20,30,6.73,6,0.21,1.55.2
‹{“‡,5,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,2,4305,‹àŽq‘ñ–î,11,13,6.70,2,0.22,1.56.3
‹{“‡,5,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,06,3,4427,`‰pŒå,57,76,6.72,3,0.20,1.57.1
