ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,ˆê”Ê,5,4561,“¡ŽRãÄ‘å,55,15,°,–k,3,2,6.72,03,“¦‚°,5,0.37,1.51.0
‘å‘º,4,ˆê”Ê,2,4624,‚“c–¾,63,17,°,–k,3,2,6.86,04,“¦‚°,2,0.28,1.52.5
‘å‘º,4,ˆê”Ê,6,4861,“c’†GŽ÷,12,65,°,–k,3,2,6.80,05,“¦‚°,6,0.37,.  .
‘å‘º,4,ˆê”Ê,4,4487,ŽOŒ´Ži,76,76,°,–k,3,2,6.80,06,“¦‚°,4,0.38,.  .
‘å‘º,5,ˆê”Ê,1,4015,‘O–ì—³ˆê,54,48,°,–k,3,2,6.82,01,“¦‚°,1,0.05,1.47.9
‘å‘º,5,ˆê”Ê,2,5048,áÁ’¹N‘¾,70,21,°,–k,3,2,6.78,02,“¦‚°,2,0.11,1.49.9
‘å‘º,5,ˆê”Ê,3,4632,’·”ö‹žŽu˜Y,41,38,°,–k,3,2,6.85,03,“¦‚°,3,0.09,1.50.8
‘å‘º,5,ˆê”Ê,5,4315,ŽRèV‰î,59,59,°,–k,3,2,6.74,04,“¦‚°,5,0.14,1.52.4
‘å‘º,5,ˆê”Ê,4,3574,‘å_NŽi,66,27,°,–k,3,2,6.84,05,“¦‚°,4,0.09,.  .
‘å‘º,5,ˆê”Ê,6,5158,‹{˜e—É‘¾,47,24,°,–k,3,2,6.83,06,“¦‚°,6,0.08,.  .
‘å‘º,6,ˆê”Ê,1,3873,•Ê•{¹Ž÷,34,51,°,–k“Œ,2,1,6.79,01,“¦‚°,1,0.16,1.47.7
‘å‘º,6,ˆê”Ê,3,4119,“D’Jˆê‹B,74,14,°,–k“Œ,2,1,6.81,02,“¦‚°,3,0.18,1.49.7
‘å‘º,6,ˆê”Ê,2,4866,‹´–{‰pˆê,22,50,°,–k“Œ,2,1,6.82,03,“¦‚°,2,0.21,1.51.2
‘å‘º,6,ˆê”Ê,6,4553,’ØŒû—³–ç,31,66,°,–k“Œ,2,1,6.77,04,“¦‚°,5,0.19,1.51.6
‘å‘º,6,ˆê”Ê,4,5105,•x“cš¶,24,18,°,–k“Œ,2,1,6.80,05,“¦‚°,6,0.20,.  .
‘å‘º,6,ˆê”Ê,5,4969,’¬“cŸ©Šó,64,75,°,–k“Œ,2,1,6.79,06,“¦‚°,4,0.21,.  .
‘å‘º,7,ˆê”Ê,1,4173,‰ª’JŒ’Œá,68,31,°,–k,3,2,6.78,01,“¦‚°,1,0.11,1.48.7
‘å‘º,7,ˆê”Ê,2,3444,ŒŽ‘å‰î,46,57,°,–k,3,2,6.82,02,“¦‚°,2,0.06,1.50.6
‘å‘º,7,ˆê”Ê,4,5092,ŽÂŒ´î–í,48,11,°,–k,3,2,6.76,03,“¦‚°,4,0.14,1.52.0
‘å‘º,7,ˆê”Ê,5,4236,¼‘º•q,39,74,°,–k,3,2,6.79,04,“¦‚°,5,0.11,1.52.6
‘å‘º,7,ˆê”Ê,6,3682,Ø“c“ñ,35,72,°,–k,3,2,6.78,05,“¦‚°,6,0.34,.  .
‘å‘º,7,ˆê”Ê,3,4567,ã‘ºT‘¾˜Y,19,70,°,–k,3,2,6.77,06,“¦‚°,3,0.11,.  .
‘å‘º,8,ˆê”Ê,1,4051,´…“ÖŠö,49,64,°,–k“Œ,2,1,6.81,01,“¦‚°,1,0.17,1.48.1
‘å‘º,8,ˆê”Ê,5,3843,ã”VWO,28,28,°,–k“Œ,2,1,6.81,02,“¦‚°,5,0.16,1.49.4
‘å‘º,8,ˆê”Ê,3,3574,‘å_NŽi,66,27,°,–k“Œ,2,1,6.83,03,“¦‚°,3,0.21,1.51.8
‘å‘º,8,ˆê”Ê,6,3284,“nç²L‘¾˜Y,56,29,°,–k“Œ,2,1,6.83,04,“¦‚°,6,0.22,1.52.7
‘å‘º,8,ˆê”Ê,4,4820,ã–ì—ã,62,32,°,–k“Œ,2,1,6.79,05,“¦‚°,4,0.16,.  .
‘å‘º,8,ˆê”Ê,2,4487,ŽOŒ´Ži,76,76,°,–k“Œ,2,1,6.72,06,“¦‚°,2,0.20,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4561,“¡ŽRãÄ‘å,55,15,°,–k“Œ,2,1,6.67,01,“¦‚°,1,0.35,1.48.8
‘å‘º,9,ˆê”Ê“Á‘I,2,4603,’Jì«‘¾,16,30,°,–k“Œ,2,1,6.78,02,“¦‚°,2,0.21,1.49.7
‘å‘º,9,ˆê”Ê“Á‘I,5,4143,‰Y“cWŽk,75,36,°,–k“Œ,2,1,6.80,03,“¦‚°,5,0.17,1.51.4
‘å‘º,9,ˆê”Ê“Á‘I,6,4624,‚“c–¾,63,17,°,–k“Œ,2,1,6.81,04,“¦‚°,6,0.18,1.52.5
‘å‘º,9,ˆê”Ê“Á‘I,4,4632,’·”ö‹žŽu˜Y,41,38,°,–k“Œ,2,1,6.88,05,“¦‚°,4,0.15,.  .
‘å‘º,9,ˆê”Ê“Á‘I,3,3627,ˆäãŒbˆê,13,34,°,–k“Œ,2,1,6.82,06,“¦‚°,3,0.37,.  .
‘å‘º,10,“Á•Ê‘I”²í,4,4948,–Øê—I‰î,60,61,°,–k“Œ,3,2,6.81,01,‚Ü‚­‚è,4,0.11,1.47.9
‘å‘º,10,“Á•Ê‘I”²í,2,4761,ŽR“cW‘å,29,68,°,–k“Œ,3,2,6.81,02,‚Ü‚­‚è,2,0.14,1.48.7
‘å‘º,10,“Á•Ê‘I”²í,3,4574,“ŒŽ÷,57,63,°,–k“Œ,3,2,6.85,03,‚Ü‚­‚è,3,0.15,1.50.8
‘å‘º,10,“Á•Ê‘I”²í,1,4553,’ØŒû—³–ç,31,66,°,–k“Œ,3,2,6.82,04,‚Ü‚­‚è,1,0.13,1.51.3
‘å‘º,10,“Á•Ê‘I”²í,5,4173,‰ª’JŒ’Œá,68,31,°,–k“Œ,3,2,6.85,05,‚Ü‚­‚è,5,0.16,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4015,‘O–ì—³ˆê,54,48,°,–k“Œ,3,2,6.84,06,‚Ü‚­‚è,6,0.11,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4236,¼‘º•q,39,74,°,–k“Œ,2,1,6.74,01,“¦‚°,1,0.11,1.47.6
‘å‘º,11,“Á•Ê‘I”²í,2,4051,´…“ÖŠö,49,64,°,–k“Œ,2,1,6.84,02,“¦‚°,2,0.11,1.49.1
‘å‘º,11,“Á•Ê‘I”²í,3,4213,d•xL–ç,65,44,°,–k“Œ,2,1,6.81,03,“¦‚°,3,0.21,1.51.2
‘å‘º,11,“Á•Ê‘I”²í,4,3372,‰Á“¡‰ë”V,45,45,°,–k“Œ,2,1,6.75,04,“¦‚°,4,0.20,1.51.8
‘å‘º,11,“Á•Ê‘I”²í,6,5048,áÁ’¹N‘¾,70,21,°,–k“Œ,2,1,6.76,05,“¦‚°,6,0.18,.  .
‘å‘º,11,“Á•Ê‘I”²í,5,3873,•Ê•{¹Ž÷,34,51,°,–k“Œ,2,1,6.84,06,“¦‚°,5,0.23,.  .
‘å‘º,12,—DŸí,1,4500,ŽR“cN“ñ,36,46,°,–k“Œ,1,1,6.77,01,“¦‚°,1,0.11,1.46.9
‘å‘º,12,—DŸí,2,4826,ˆäãˆê‹P,72,54,°,–k“Œ,1,1,6.81,02,“¦‚°,2,0.12,1.49.0
‘å‘º,12,—DŸí,3,4504,‘O“c«‘¾,33,19,°,–k“Œ,1,1,6.82,03,“¦‚°,3,0.12,1.49.5
‘å‘º,12,—DŸí,4,4659,–Ø‰ºãÄ‘¾,21,37,°,–k“Œ,1,1,6.78,04,“¦‚°,4,0.17,1.49.9
‘å‘º,12,—DŸí,5,4089,–…”ö’‰K,23,23,°,–k“Œ,1,1,6.82,05,“¦‚°,5,0.23,.  .
‘å‘º,12,—DŸí,6,3882,V“c’q²,40,69,°,–k“Œ,1,1,6.82,06,“¦‚°,6,0.27,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4171,‰|KŽi,35,48,°,–k,2,2,6.70,01,“¦‚°,1,0.18,1.47.6
“‚’Ã,1,’©‚Píˆê”Ê,2,4691,…Œ´T,12,57,°,–k,2,2,6.68,02,“¦‚°,2,0.18,1.49.8
“‚’Ã,1,’©‚Píˆê”Ê,5,4252,¼‰º“N–ç,32,37,°,–k,2,2,6.76,03,“¦‚°,5,0.16,1.51.0
“‚’Ã,1,’©‚Píˆê”Ê,3,4552,™ŽRŸ‹§,61,80,°,–k,2,2,6.70,04,“¦‚°,3,0.17,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,6,3964,‹{’n”ŽŽm,56,82,°,–k,2,2,6.74,05,“¦‚°,6,0.26,1.53.6
“‚’Ã,1,’©‚Píˆê”Ê,4,3869,ˆä‹Ú‘åŽu,59,61,°,–k,2,2,6.72,06,“¦‚°,4,0.19,1.54.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4025,ŽR–{—²K,38,55,°,–k,4,4,6.68,01,“¦‚°,1,0.19,1.48.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4684,“íŒ´ãÄ‘¾,36,79,°,–k,4,4,6.70,02,“¦‚°,2,0.19,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4046,’J‘ºŒ[Ži,68,38,°,–k,4,4,6.65,03,“¦‚°,4,0.19,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4405,“ì–ì—˜“«,31,60,°,–k,4,4,6.77,04,“¦‚°,3,0.20,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4633,X’q–ç,19,32,°,–k,4,4,6.74,05,“¦‚°,5,0.25,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4966,“cì‘å‹M,16,43,°,–k,4,4,6.72,06,“¦‚°,6,0.24,1.52.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3290,‘q’J˜aM,46,73,°,–k“Œ,4,4,6.79,01,“¦‚°,1,0.08,1.48.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4155,’·–ì‘sŽu˜Y,27,90,°,–k“Œ,4,4,6.65,02,“¦‚°,3,0.13,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3501,ìã¸•½,62,66,°,–k“Œ,4,4,6.74,03,“¦‚°,4,0.13,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4981,–qŽR“Ö–ç,22,89,°,–k“Œ,4,4,6.70,04,“¦‚°,2,0.09,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5060,”Œ´Š@,58,77,°,–k“Œ,4,4,6.76,05,“¦‚°,6,0.15,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3680,X—Ñ‘¾,15,63,°,–k“Œ,4,4,6.86,06,“¦‚°,5,0.13,1.57.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4377,à_–{—Dˆê,63,31,°,–k“Œ,3,3,6.67,01,“¦‚°,1,0.16,1.48.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3388,¡Š_Œõ‘¾˜Y,54,62,°,–k“Œ,3,3,6.73,02,“¦‚°,4,0.15,1.49.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3753,‰Íã“N–ç,17,53,°,–k“Œ,3,3,6.87,03,“¦‚°,2,0.17,1.51.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4588,“c’†‹ž‰î,25,47,°,–k“Œ,3,3,6.76,04,“¦‚°,3,0.15,1.51.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3804,’†“nCì,41,56,°,–k“Œ,3,3,6.75,05,“¦‚°,5,0.19,1.52.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4855,]“ªŒ«‘¾,40,46,°,–k“Œ,3,3,6.66,06,“¦‚°,6,0.19,1.55.5
“‚’Ã,5,ˆê”Ê,5,5017,àV“c®–ç,53,51,°,–k,4,4,6.62,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.1
“‚’Ã,5,ˆê”Ê,2,3968,’ƒ’JMŽŸ,30,42,°,–k,4,4,6.68,02,‚Ü‚­‚è·‚µ,2,0.10,1.50.0
“‚’Ã,5,ˆê”Ê,4,4030,X‚ˆê^,70,36,°,–k,4,4,6.74,03,‚Ü‚­‚è·‚µ,4,0.17,1.51.4
“‚’Ã,5,ˆê”Ê,1,4374,‰i“c‹`h,13,34,°,–k,4,4,6.70,04,‚Ü‚­‚è·‚µ,1,0.10,1.52.4
“‚’Ã,5,ˆê”Ê,3,3576,”’…Ÿ–ç,57,83,°,–k,4,4,6.72,05,‚Ü‚­‚è·‚µ,3,0.15,1.52.4
“‚’Ã,5,ˆê”Ê,6,4691,…Œ´T,12,57,°,–k,4,4,6.71,06,‚Ü‚­‚è·‚µ,6,0.17,1.55.5
“‚’Ã,6,ˆê”Ê,1,4571,›ÍÆ,42,88,°,–k,4,4,6.58,01,“¦‚°,1,0.19,1.48.2
“‚’Ã,6,ˆê”Ê,4,4437,’†“cŒ³‘×,18,64,°,–k,4,4,6.66,02,“¦‚°,4,0.16,1.49.1
“‚’Ã,6,ˆê”Ê,3,4822,•S•ãÄ,48,44,°,–k,4,4,6.71,03,“¦‚°,3,0.19,1.50.9
“‚’Ã,6,ˆê”Ê,2,3514,ŽRˆê“S–ç,50,40,°,–k,4,4,6.69,04,“¦‚°,2,0.16,1.51.9
“‚’Ã,6,ˆê”Ê,6,4966,“cì‘å‹M,16,43,°,–k,4,4,6.71,05,“¦‚°,6,0.20,1.52.9
“‚’Ã,6,ˆê”Ê,5,4968,‹{èŒõŠî,44,45,°,–k,4,4,6.70,06,“¦‚°,5,0.25,1.54.1
“‚’Ã,7,ˆê”Ê,4,3726,Œj—ÑŠ°,14,52,°,–k,4,4,6.74,01,·‚µ,4,0.13,1.49.1
“‚’Ã,7,ˆê”Ê,1,4252,¼‰º“N–ç,32,37,°,–k,4,4,6.83,02,·‚µ,1,0.13,1.50.9
“‚’Ã,7,ˆê”Ê,5,4329,¬¼‘ìŽi,28,33,°,–k,4,4,6.71,03,·‚µ,5,0.16,1.52.0
“‚’Ã,7,ˆê”Ê,2,4367,ŽRŒûC˜H,47,69,°,–k,4,4,6.69,04,·‚µ,2,0.12,1.52.4
“‚’Ã,7,ˆê”Ê,6,3869,ˆä‹Ú‘åŽu,59,61,°,–k,4,4,6.78,05,·‚µ,6,0.21,1.52.9
“‚’Ã,7,ˆê”Ê,3,4079,o”¨F“T,60,58,°,–k,4,4,6.77,06,·‚µ,3,0.12,1.54.3
“‚’Ã,8,ˆê”Ê,1,3581,‰Á–Øˆè,43,72,°,–k,5,5,6.78,01,“¦‚°,1,0.11,1.48.1
“‚’Ã,8,ˆê”Ê,4,4967,’†‘ºŠ@¶,69,65,°,–k,5,5,6.79,02,“¦‚°,4,0.12,1.49.7
“‚’Ã,8,ˆê”Ê,3,3804,’†“nCì,41,56,°,–k,5,5,6.82,03,“¦‚°,3,0.12,1.50.1
“‚’Ã,8,ˆê”Ê,5,3663,–ØŽR˜aK,67,59,°,–k,5,5,6.78,04,“¦‚°,5,0.17,1.52.4
“‚’Ã,8,ˆê”Ê,2,4005,£ìŒö‘¥,39,49,°,–k,5,5,6.84,05,“¦‚°,2,0.11,1.53.8
“‚’Ã,8,ˆê”Ê,6,3753,‰Íã“N–ç,17,53,°,–k,5,5,6.89,06,“¦‚°,6,0.22,1.54.5
“‚’Ã,9,ˆê”Ê,4,4046,’J‘ºŒ[Ži,68,38,°,–k,4,4,6.71,01,‚Ü‚­‚è,4,0.08,1.48.5
“‚’Ã,9,ˆê”Ê,5,4552,™ŽRŸ‹§,61,80,°,–k,4,4,6.71,02,‚Ü‚­‚è,5,0.07,1.50.0
“‚’Ã,9,ˆê”Ê,1,3501,ìã¸•½,62,66,°,–k,4,4,6.71,03,‚Ü‚­‚è,1,0.17,1.51.7
“‚’Ã,9,ˆê”Ê,3,3964,‹{’n”ŽŽm,56,82,°,–k,4,4,6.76,04,‚Ü‚­‚è,3,0.29,1.52.9
“‚’Ã,9,ˆê”Ê,2,4855,]“ªŒ«‘¾,40,46,°,–k,4,4,6.69,05,‚Ü‚­‚è,2,0.13,1.54.1
“‚’Ã,9,ˆê”Ê,6,5060,”Œ´Š@,58,77,°,–k,4,4,6.66,06,‚Ü‚­‚è,6,0.17,1.55.6
“‚’Ã,10,€—DŸí,4,4571,›ÍÆ,42,88,°,–k,4,4,6.60,01,‚Ü‚­‚è,4,0.11,1.47.6
“‚’Ã,10,€—DŸí,1,3388,¡Š_Œõ‘¾˜Y,54,62,°,–k,4,4,6.75,02,‚Ü‚­‚è,1,0.06,1.49.9
“‚’Ã,10,€—DŸí,6,4684,“íŒ´ãÄ‘¾,36,79,°,–k,4,4,6.68,03,‚Ü‚­‚è,6,0.12,1.51.3
“‚’Ã,10,€—DŸí,5,4171,‰|KŽi,35,48,°,–k,4,4,6.77,04,‚Ü‚­‚è,5,0.14,1.51.5
“‚’Ã,10,€—DŸí,3,3968,’ƒ’JMŽŸ,30,42,°,–k,4,4,6.70,05,‚Ü‚­‚è,3,0.14,1.53.4
“‚’Ã,10,€—DŸí,2,5017,àV“c®–ç,53,51,°,–k,4,4,6.61,06,‚Ü‚­‚è,2,0.07,1.56.6
“‚’Ã,11,€—DŸí,4,4588,“c’†‹ž‰î,25,47,°,–k“Œ,5,5,6.75,01,‚Ü‚­‚è·‚µ,4,0.14,1.48.7
“‚’Ã,11,€—DŸí,2,3726,Œj—ÑŠ°,14,52,°,–k“Œ,5,5,6.72,02,‚Ü‚­‚è·‚µ,3,0.12,1.49.7
“‚’Ã,11,€—DŸí,5,4377,à_–{—Dˆê,63,31,°,–k“Œ,5,5,6.72,03,‚Ü‚­‚è·‚µ,5,0.18,1.50.8
“‚’Ã,11,€—DŸí,3,3290,‘q’J˜aM,46,73,°,–k“Œ,5,5,6.74,04,‚Ü‚­‚è·‚µ,1,0.17,1.52.5
“‚’Ã,11,€—DŸí,6,4025,ŽR–{—²K,38,55,°,–k“Œ,5,5,6.70,05,‚Ü‚­‚è·‚µ,6,0.19,1.53.0
“‚’Ã,11,€—DŸí,1,4437,’†“cŒ³‘×,18,64,°,–k“Œ,5,5,6.70,06,‚Ü‚­‚è·‚µ,2,0.15,1.54.1
“‚’Ã,12,€—DŸí,1,4030,X‚ˆê^,70,36,°,–k“Œ,5,5,6.81,01,“¦‚°,1,0.06,1.49.0
“‚’Ã,12,€—DŸí,3,3514,ŽRˆê“S–ç,50,40,°,–k“Œ,5,5,6.77,02,“¦‚°,3,0.13,1.49.9
“‚’Ã,12,€—DŸí,2,4822,•S•ãÄ,48,44,°,–k“Œ,5,5,6.74,03,“¦‚°,2,0.07,1.51.2
“‚’Ã,12,€—DŸí,6,4981,–qŽR“Ö–ç,22,89,°,–k“Œ,5,5,6.74,04,“¦‚°,6,0.12,1.52.2
“‚’Ã,12,€—DŸí,4,4374,‰i“c‹`h,13,34,°,–k“Œ,5,5,6.79,05,“¦‚°,4,0.10,1.53.9
“‚’Ã,12,€—DŸí,5,4367,ŽRŒûC˜H,47,69,°,–k“Œ,5,5,6.74,06,“¦‚°,5,0.17,1.58.2
•Ÿ‰ª,1,ˆê”Ê,1,3921,ì‘º³‹P,69,165,°,–k¼,4,4,6.95,01,“¦‚°,1,0.15,1.51.2
•Ÿ‰ª,1,ˆê”Ê,4,4343,‘º‰ªŒ«,17,140,°,–k¼,4,4,6.91,02,“¦‚°,4,0.22,1.52.4
•Ÿ‰ª,1,ˆê”Ê,2,5029,’†—º‘¾,42,105,°,–k¼,4,4,6.97,03,“¦‚°,2,0.16,1.53.5
•Ÿ‰ª,1,ˆê”Ê,5,3430,Šp•lC,52,119,°,–k¼,4,4,6.95,04,“¦‚°,5,0.20,1.54.8
•Ÿ‰ª,1,ˆê”Ê,3,3164,X˜e“O,38,115,°,–k¼,4,4,6.89,05,“¦‚°,3,0.20,.  .
•Ÿ‰ª,1,ˆê”Ê,6,4346,‘O“cŒ’‘¾˜Y,44,102,°,–k¼,4,4,7.01,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,2,ˆê”Ê,3,4108,‹g‘º³–¾,63,157,°,–k,3,3,6.76,01,”²‚«,3,0.06,1.50.1
•Ÿ‰ª,2,ˆê”Ê,4,3668,Žsì–Ò,39,114,°,–k,3,3,7.00,02,”²‚«,4,0.09,1.51.5
•Ÿ‰ª,2,ˆê”Ê,6,3123,’†¼G•¶,15,132,°,–k,3,3,7.00,03,”²‚«,5,0.20,1.53.1
•Ÿ‰ª,2,ˆê”Ê,1,2912,”öè“S–ç,23,104,°,–k,3,3,6.92,04,”²‚«,1,0.04,1.55.1
•Ÿ‰ª,2,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,45,166,°,–k,3,3,6.88,05,”²‚«,2,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,5,4753,XÆ•v,20,145,°,–k,3,3,6.87,06,”²‚«,6,0.21,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4154,XˆÀO‰ë,48,122,°,–k,3,3,7.00,01,Œb‚Ü‚ê,1,0.05,1.50.7
•Ÿ‰ª,3,ˆê”Ê,5,5073,ãŒ´Œ’ŽŸ˜Y,21,111,°,–k,3,3,6.81,02,Œb‚Ü‚ê,5,0.08,1.51.4
•Ÿ‰ª,3,ˆê”Ê,2,4180,ã–ìG˜a,68,135,°,–k,3,3,6.93,03,Œb‚Ü‚ê,2,0.03,1.53.7
•Ÿ‰ª,3,ˆê”Ê,4,3432,‹{”—’¨•F,75,149,°,–k,3,3,6.89,04,Œb‚Ü‚ê,4,0.08,1.54.1
•Ÿ‰ª,3,ˆê”Ê,6,5124,ã‘ëˆº–ç,22,147,°,–k,3,3,6.93,05,Œb‚Ü‚ê,6,0.08,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,36,134,°,–k,3,3,6.82,01,“¦‚°,1,0.25,1.50.6
•Ÿ‰ª,4,ˆê”Ê,2,4557,¼”öŒõL,61,129,°,–k,3,3,6.95,02,“¦‚°,2,0.27,1.52.6
•Ÿ‰ª,4,ˆê”Ê,4,3949,¡oW“ñ,29,141,°,–k,3,3,6.92,03,“¦‚°,4,0.16,1.53.8
•Ÿ‰ª,4,ˆê”Ê,3,4508,–ìŠÔ‘åŽ÷,54,112,°,–k,3,3,6.79,04,“¦‚°,3,0.25,1.54.6
•Ÿ‰ª,4,ˆê”Ê,5,3616,’†‘º^,66,168,°,–k,3,3,6.95,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,4,ˆê”Ê,6,3661,–ö£‹»Žu,57,103,°,–k,3,3,6.83,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4352,‰ºžŠ—Y‘¾˜Y,33,153,°,–k¼,3,3,6.86,01,“¦‚°,1,0.14,1.49.7
•Ÿ‰ª,5,ˆê”Ê,3,4395,‰º‰Í‰ëŽj,58,152,°,–k¼,3,3,6.95,02,“¦‚°,3,0.26,1.52.1
•Ÿ‰ª,5,ˆê”Ê,2,3430,Šp•lC,52,119,°,–k¼,3,3,6.84,03,“¦‚°,2,0.18,1.52.8
•Ÿ‰ª,5,ˆê”Ê,4,3777,”óŒû—º,49,146,°,–k¼,3,3,6.84,04,“¦‚°,4,0.22,1.54.4
•Ÿ‰ª,5,ˆê”Ê,5,3164,X˜e“O,38,115,°,–k¼,3,3,6.89,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,5,ˆê”Ê,6,4555,•x‰i‘åˆê,27,133,°,–k¼,3,3,6.89,06,“¦‚°,6,0.24,.  .
