ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\‘I,6,3722,¼‘ºGŽ÷,52,80,°,–k¼,1,1,6.76,04,Œb‚Ü‚ê,5,0.09,1.54.4
“‚’Ã,6,—\‘I,5,5328,ˆäãŒdl,59,44,°,–k¼,1,1,6.78,05,Œb‚Ü‚ê,6,0.26,1.55.6
“‚’Ã,7,—\‘I,2,4529,“ˆ‹`M,28,86,°,–k,2,2,6.80,01,·‚µ,2,0.10,1.49.8
“‚’Ã,7,—\‘I,1,4056,¬¼‰p‹P,47,43,°,–k,2,2,6.86,02,·‚µ,1,0.13,1.51.3
“‚’Ã,7,—\‘I,4,4515,“¡“c_l,57,85,°,–k,2,2,6.84,03,·‚µ,4,0.18,1.53.0
“‚’Ã,7,—\‘I,5,3548,Žº“c‘×Žj,50,69,°,–k,2,2,6.89,04,·‚µ,5,0.14,1.53.8
“‚’Ã,7,—\‘I,3,5159,Š}ŠÔŒ›Æ,12,31,°,–k,2,2,6.84,05,·‚µ,3,0.12,1.55.5
“‚’Ã,7,—\‘I,6,4423,âŒû‹M•F,11,52,°,–k,2,2,6.85,06,·‚µ,6,0.18,1.56.9
“‚’Ã,8,—\‘I,2,5166,’‡“¹‘å•ã,31,47,°,–k,2,2,6.87,01,“¦‚°,1,0.14,1.49.4
“‚’Ã,8,—\‘I,4,4330,“Þ{Œ[‘¾,61,61,°,–k,2,2,6.86,02,“¦‚°,3,0.12,1.50.9
“‚’Ã,8,—\‘I,5,4193,‹½Œ´Í•½,32,41,°,–k,2,2,6.83,03,“¦‚°,4,0.12,1.52.2
“‚’Ã,8,—\‘I,6,5175,“‡èäˆê˜N,70,83,°,–k,2,2,6.82,04,“¦‚°,5,0.20,1.54.1
“‚’Ã,8,—\‘I,3,5240,‚‹´—´Ž¡,38,34,°,–k,2,2,6.84,05,“¦‚°,2,0.16,1.54.9
“‚’Ã,9,—\‘I,3,3907,‘º‰z“Ä,43,79,°,–k,2,2,6.80,01,·‚µ,3,0.19,1.49.7
“‚’Ã,9,—\‘I,1,3714,ŠŒ´³,58,35,°,–k,2,2,6.84,02,·‚µ,1,0.19,1.50.9
“‚’Ã,9,—\‘I,5,4288,‰i“cŒ[“ñ,40,64,°,–k,2,2,6.79,03,·‚µ,5,0.18,1.51.8
“‚’Ã,9,—\‘I,2,5183,’†–ìF“ñ,39,57,°,–k,2,2,6.82,04,·‚µ,2,0.17,1.52.5
“‚’Ã,9,—\‘I,6,3406,’†—¢‰p•v,67,36,°,–k,2,2,6.84,05,·‚µ,6,0.18,1.55.0
“‚’Ã,9,—\‘I,4,4889,Œã“¡·–ç,33,49,°,–k,2,2,6.80,06,·‚µ,4,0.26,1.56.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4503,ã–ì^”V‰î,13,33,°,–k,3,3,6.81,01,‚Ü‚­‚è,2,0.09,1.48.8
“‚’Ã,10,—\‘I“ÁÜ‚`,3,5222,’Ã“c—¤ãÄ,51,66,°,–k,3,3,6.75,02,‚Ü‚­‚è,3,0.06,1.50.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3746,‰ª£³l,69,89,°,–k,3,3,6.79,03,‚Ü‚­‚è,1,0.17,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4592,¬—ÑFO,56,38,°,–k,3,3,6.74,04,‚Ü‚­‚è,5,0.14,1.52.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3158,“‡ìŒõ’j,18,53,°,–k,3,3,6.82,05,‚Ü‚­‚è,4,0.14,1.54.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3901,¼“cŒ›K,30,51,°,–k,3,3,6.86,06,‚Ü‚­‚è,6,0.20,1.55.9
“‚’Ã,11,—\‘I“Á‘I,1,4471,V“c‘×Í,34,60,°,–k,2,2,6.85,01,“¦‚°,1,0.07,1.49.5
“‚’Ã,11,—\‘I“Á‘I,3,4257,ŒÃìŒ’,53,74,°,–k,2,2,6.83,02,“¦‚°,3,0.10,1.50.5
“‚’Ã,11,—\‘I“Á‘I,5,4579,’†“ˆŒ’ˆê˜Y,37,46,°,–k,2,2,6.84,03,“¦‚°,5,0.09,1.52.3
“‚’Ã,11,—\‘I“Á‘I,2,3548,Žº“c‘×Žj,50,69,°,–k,2,2,6.91,04,“¦‚°,2,0.07,1.52.9
“‚’Ã,11,—\‘I“Á‘I,4,4539,‹àŽqŒ«Žu,66,39,°,–k,2,2,6.87,05,“¦‚°,4,0.09,1.53.6
“‚’Ã,11,—\‘I“Á‘I,6,4016,¼ìV‘¾˜Y,55,68,°,–k,2,2,6.86,06,“¦‚°,6,0.08,1.54.8
“‚’Ã,12,‘I”²íi‚`j,2,4500,ŽR“cN“ñ,36,55,°,–k,2,2,6.76,01,·‚µ,2,0.17,1.49.1
“‚’Ã,12,‘I”²íi‚`j,1,4451,¼è—S‘¾˜Y,49,58,°,–k,2,2,6.83,02,·‚µ,1,0.15,1.50.8
“‚’Ã,12,‘I”²íi‚`j,6,5166,’‡“¹‘å•ã,31,47,°,–k,2,2,6.87,03,·‚µ,5,0.21,1.53.0
“‚’Ã,12,‘I”²íi‚`j,4,4529,“ˆ‹`M,28,86,°,–k,2,2,6.81,04,·‚µ,6,0.21,1.54.2
“‚’Ã,12,‘I”²íi‚`j,3,4314,Â–ØK‘¾˜Y,42,75,°,–k,2,2,6.88,05,·‚µ,3,0.16,1.54.4
“‚’Ã,12,‘I”²íi‚`j,5,4520,‚‘qF‘¾,26,40,°,–k,2,2,6.96,06,·‚µ,4,0.20,1.55.8
•Ÿ‰ª,1,ˆê”Ê,1,4483,–k–ì‹P‹G,22,157,°,–k“Œ,1,2,6.85,01,“¦‚°,1,0.11,1.49.0
•Ÿ‰ª,1,ˆê”Ê,2,4358,¼–{—f•½,53,164,°,–k“Œ,1,2,6.81,02,“¦‚°,2,0.24,1.50.7
•Ÿ‰ª,1,ˆê”Ê,5,4094,’†“‡^“ñ,59,125,°,–k“Œ,1,2,6.81,03,“¦‚°,5,0.22,1.52.4
•Ÿ‰ª,1,ˆê”Ê,6,4695,”öè—Y“ñ,39,167,°,–k“Œ,1,2,6.87,04,“¦‚°,6,0.25,1.52.5
•Ÿ‰ª,1,ˆê”Ê,3,3710,‹g‰i‘×O,72,148,°,–k“Œ,1,2,6.91,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,1,ˆê”Ê,4,3928,—ÑŒb—S,56,136,°,–k“Œ,1,2,6.88,06,“¦‚°,4,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,3,4374,‰i“c‹`h,33,151,°,–k,1,2,6.88,01,‚Ü‚­‚è,3,0.09,1.49.5
•Ÿ‰ª,2,ˆê”Ê,4,4560,¯ŽiŽ÷—ÇX,61,103,°,–k,1,2,6.85,02,‚Ü‚­‚è,4,0.03,1.50.6
•Ÿ‰ª,2,ˆê”Ê,1,4072,X‰i~,27,147,°,–k,1,2,6.81,03,‚Ü‚­‚è,1,0.22,1.51.4
•Ÿ‰ª,2,ˆê”Ê,5,3898,•½“c’‰‘¥,26,130,°,–k,1,2,6.92,04,‚Ü‚­‚è,5,0.10,1.51.7
•Ÿ‰ª,2,ˆê”Ê,6,4181,‰Ô–{‰ÄŽ÷,62,122,°,–k,1,2,6.93,05,‚Ü‚­‚è,6,0.15,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4693,¼‰º—_Žm,70,105,°,–k,1,2,6.85,06,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4674,’r“c„‹K,11,153,°,–k“Œ,1,2,6.76,01,“¦‚°,1,0.13,1.49.2
•Ÿ‰ª,3,ˆê”Ê,3,3616,’†‘º^,63,128,°,–k“Œ,1,2,6.85,02,“¦‚°,3,0.07,1.50.6
•Ÿ‰ª,3,ˆê”Ê,2,4440,”‹Œ´’mÆ,29,112,°,–k“Œ,1,2,6.88,03,“¦‚°,2,0.12,1.52.3
•Ÿ‰ª,3,ˆê”Ê,5,4119,“D’Jˆê‹B,58,150,°,–k“Œ,1,2,6.94,04,“¦‚°,5,0.16,1.53.8
•Ÿ‰ª,3,ˆê”Ê,4,4272,‘åêLF,50,138,°,–k“Œ,1,2,6.91,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,6,4683,Œüˆä“c’¼–í,46,133,°,–k“Œ,1,2,6.87,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4512,‚–ì“NŽj,40,145,°,–k¼,1,2,6.88,01,“¦‚°,1,0.12,1.48.2
•Ÿ‰ª,4,ˆê”Ê,4,4122,ˆÀ“ŒKŽ¡,55,116,°,–k¼,1,2,6.85,02,“¦‚°,4,0.22,1.50.1
•Ÿ‰ª,4,ˆê”Ê,5,4822,•S•ãÄ,23,111,°,–k¼,1,2,6.87,03,“¦‚°,5,0.22,1.51.0
•Ÿ‰ª,4,ˆê”Ê,2,3024,¼“‡‹`‘¥,25,160,°,–k¼,1,2,6.90,04,“¦‚°,2,0.19,1.52.2
•Ÿ‰ª,4,ˆê”Ê,6,4200,‘ì®l,21,165,°,–k¼,1,2,6.91,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,4,ˆê”Ê,3,4925,X—I‹H,17,106,°,–k¼,1,2,6.94,06,“¦‚°,3,0.23,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4813,‹{“à’¼Æ,14,170,°,–k¼,2,2,6.87,01,“¦‚°,1,0.14,1.50.0
•Ÿ‰ª,5,ˆê”Ê,3,3614,’JŸK,68,140,°,–k¼,2,2,6.94,02,“¦‚°,3,0.18,1.50.7
•Ÿ‰ª,5,ˆê”Ê,2,4228,‹g“cT“ñ˜Y,42,109,°,–k¼,2,2,6.88,03,“¦‚°,2,0.17,1.51.6
•Ÿ‰ª,5,ˆê”Ê,4,4112,‘å‹v•ÛMˆê˜Y,43,118,°,–k¼,2,2,6.87,04,“¦‚°,4,0.22,1.52.2
•Ÿ‰ª,5,ˆê”Ê,5,4409,âŒ³_m,75,127,°,–k¼,2,2,6.88,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,6,4358,¼–{—f•½,53,164,°,–k¼,2,2,6.86,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4872,ŽR‰º—¬S,67,121,°,–k¼,2,2,6.86,01,“¦‚°,1,0.22,1.49.2
•Ÿ‰ª,6,ˆê”Ê,5,4535,–kŽRN‰î,28,159,°,–k¼,2,2,6.92,02,“¦‚°,4,0.25,1.51.0
•Ÿ‰ª,6,ˆê”Ê,4,4498,‹{–{‰ÄŽ÷,71,171,°,–k¼,2,2,6.83,03,“¦‚°,5,0.30,1.51.5
•Ÿ‰ª,6,ˆê”Ê,6,4374,‰i“c‹`h,33,151,°,–k¼,2,2,6.89,04,“¦‚°,6,0.34,1.52.7
•Ÿ‰ª,6,ˆê”Ê,3,4039,‘ºãŒ÷—S,15,172,°,–k¼,2,2,6.93,05,“¦‚°,3,0.20,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4094,’†“‡^“ñ,59,125,°,–k¼,2,2,6.84,06,“¦‚°,2,0.22,.  .
•Ÿ‰ª,7,ˆê”Ê,2,3473,Îì^“ñ,51,113,°,¼,2,2,6.90,01,·‚µ,2,0.15,1.49.8
•Ÿ‰ª,7,ˆê”Ê,1,4821,È’¹W–ç,66,107,°,¼,2,2,6.87,02,·‚µ,1,0.14,1.51.2
•Ÿ‰ª,7,ˆê”Ê,5,4831,‰H–ì’¼–ç,48,161,°,¼,2,2,6.93,03,·‚µ,5,0.21,1.52.4
•Ÿ‰ª,7,ˆê”Ê,6,3710,‹g‰i‘×O,72,148,°,¼,2,2,6.98,04,·‚µ,6,0.30,1.52.8
•Ÿ‰ª,7,ˆê”Ê,4,3616,’†‘º^,63,128,°,¼,2,2,6.90,05,·‚µ,4,0.23,.  .
•Ÿ‰ª,7,ˆê”Ê,3,4181,‰Ô–{‰ÄŽ÷,62,122,°,¼,2,2,6.96,06,·‚µ,3,0.17,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4531,••x’q—º,20,163,°,–k¼,2,2,6.96,01,“¦‚°,1,0.08,1.50.7
•Ÿ‰ª,8,ˆê”Ê,5,4440,”‹Œ´’mÆ,29,112,°,–k¼,2,2,6.95,02,“¦‚°,5,0.13,1.51.7
•Ÿ‰ª,8,ˆê”Ê,4,4466,“ì—C“T,36,143,°,–k¼,2,2,6.96,03,“¦‚°,4,0.17,1.52.7
•Ÿ‰ª,8,ˆê”Ê,2,5048,áÁ’¹N‘¾,65,144,°,–k¼,2,2,6.92,04,“¦‚°,2,0.11,1.53.4
•Ÿ‰ª,8,ˆê”Ê,3,4683,Œüˆä“c’¼–í,46,133,°,–k¼,2,2,6.92,05,“¦‚°,3,0.06,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5239,ã–ìrŽ÷,12,124,°,–k¼,2,2,6.90,06,“¦‚°,6,0.06,.  .
•Ÿ‰ª,9,ˆê”Ê,1,4118,‰F²Œ©~,37,141,°,–k¼,1,2,6.91,01,“¦‚°,1,0.08,1.49.6
•Ÿ‰ª,9,ˆê”Ê,3,4102,‰v“cŒ[Ži,32,142,°,–k¼,1,2,6.97,02,“¦‚°,3,0.10,1.51.5
•Ÿ‰ª,9,ˆê”Ê,2,4119,“D’Jˆê‹B,58,150,°,–k¼,1,2,6.93,03,“¦‚°,2,0.08,1.53.3
•Ÿ‰ª,9,ˆê”Ê,4,4200,‘ì®l,21,165,°,–k¼,1,2,6.94,04,“¦‚°,4,0.19,1.53.4
•Ÿ‰ª,9,ˆê”Ê,5,3614,’JŸK,68,140,°,–k¼,1,2,6.96,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,10,€—DŸí,1,4409,âŒ³_m,75,127,°,–k¼,1,2,6.88,01,“¦‚°,1,0.11,1.48.6
•Ÿ‰ª,10,€—DŸí,3,4498,‹{–{‰ÄŽ÷,71,171,°,–k¼,1,2,6.83,02,“¦‚°,4,0.12,1.49.9
•Ÿ‰ª,10,€—DŸí,4,3024,¼“‡‹`‘¥,25,160,°,–k¼,1,2,6.95,03,“¦‚°,2,0.14,1.51.1
•Ÿ‰ª,10,€—DŸí,6,4872,ŽR‰º—¬S,67,121,°,–k¼,1,2,6.94,04,“¦‚°,6,0.28,1.53.2
•Ÿ‰ª,10,€—DŸí,5,4813,‹{“à’¼Æ,14,170,°,–k¼,1,2,6.99,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,10,€—DŸí,2,3898,•½“c’‰‘¥,26,130,°,–k¼,1,2,6.95,06,“¦‚°,3,0.19,.  .
•Ÿ‰ª,11,€—DŸí,1,4535,–kŽRN‰î,28,159,“Ü‚è,–k¼,2,2,6.91,01,“¦‚°,1,0.16,1.48.8
•Ÿ‰ª,11,€—DŸí,2,4122,ˆÀ“ŒKŽ¡,55,116,“Ü‚è,–k¼,2,2,6.91,02,“¦‚°,2,0.16,1.50.6
•Ÿ‰ª,11,€—DŸí,4,4228,‹g“cT“ñ˜Y,42,109,“Ü‚è,–k¼,2,2,6.87,03,“¦‚°,4,0.19,1.51.7
•Ÿ‰ª,11,€—DŸí,3,4483,–k–ì‹P‹G,22,157,“Ü‚è,–k¼,2,2,6.92,04,“¦‚°,3,0.15,1.52.4
•Ÿ‰ª,11,€—DŸí,5,4821,È’¹W–ç,66,107,“Ü‚è,–k¼,2,2,6.91,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,11,€—DŸí,6,4072,X‰i~,27,147,“Ü‚è,–k¼,2,2,6.87,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,12,€—DŸí,1,4831,‰H–ì’¼–ç,48,161,“Ü‚è,–k,1,2,6.87,01,“¦‚°,1,0.14,1.48.7
•Ÿ‰ª,12,€—DŸí,2,4112,‘å‹v•ÛMˆê˜Y,43,118,“Ü‚è,–k,1,2,6.90,02,“¦‚°,2,0.19,1.49.9
•Ÿ‰ª,12,€—DŸí,6,4512,‚–ì“NŽj,40,145,“Ü‚è,–k,1,2,6.96,03,“¦‚°,6,0.18,1.51.5
•Ÿ‰ª,12,€—DŸí,5,4674,’r“c„‹K,11,153,“Ü‚è,–k,1,2,6.88,04,“¦‚°,5,0.13,1.52.6
•Ÿ‰ª,12,€—DŸí,3,4560,¯ŽiŽ÷—ÇX,61,103,“Ü‚è,–k,1,2,6.93,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,12,€—DŸí,4,4531,••x’q—º,20,163,“Ü‚è,–k,1,2,6.98,06,“¦‚°,4,0.17,.  .
Žá¼,1,—\‘I,1,3832,‰º“c“N–ç,40,26,“Ü‚è,–³•—,0,1,6.96,01,“¦‚°,1,0.16,1.51.5
Žá¼,1,—\‘I,2,5129,ŽRŒû^ŠìŽq,41,34,“Ü‚è,–³•—,0,1,6.90,02,“¦‚°,2,0.27,1.52.3
Žá¼,1,—\‘I,4,4355,¬ìL‘å,38,62,“Ü‚è,–³•—,0,1,6.94,03,“¦‚°,4,0.21,1.54.9
Žá¼,1,—\‘I,6,4552,™ŽRŸ‹§,11,49,“Ü‚è,–³•—,0,1,6.92,04,“¦‚°,6,0.25,1.55.3
Žá¼,1,—\‘I,3,4724,‹g“c—S‹M,29,53,“Ü‚è,–³•—,0,1,6.91,05,“¦‚°,3,0.27,.  .
Žá¼,1,—\‘I,5,3280,Š_“à´”ü,31,12,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,5,0.20,.  .
Žá¼,2,—\‘I,1,3653,•iìŒ«ŽŸ,34,54,“Ü‚è,–³•—,0,1,6.95,01,“¦‚°,1,0.15,1.52.0
Žá¼,2,—\‘I,4,4894,Œ´‘º‘ñ–ç,18,75,“Ü‚è,–³•—,0,1,6.96,02,“¦‚°,4,0.14,1.53.2
Žá¼,2,—\‘I,5,4441,––‰i—RŠy,56,35,“Ü‚è,–³•—,0,1,6.88,03,“¦‚°,5,0.14,1.54.3
Žá¼,2,—\‘I,3,5174,ìˆä–G,7,20,“Ü‚è,–³•—,0,1,6.93,04,“¦‚°,3,0.12,1.54.5
Žá¼,2,—\‘I,2,4339,•½£éŒ[,17,29,“Ü‚è,–³•—,0,1,6.94,05,“¦‚°,2,0.13,.  .
Žá¼,2,—\‘I,6,4060,“‡“cˆê¶,15,63,“Ü‚è,–³•—,0,1,6.97,06,“¦‚°,6,0.19,.  .
Žá¼,3,—\‘I,2,4900,’†“c—[‹M,5,66,“Ü‚è,–³•—,0,1,6.89,01,·‚µ,2,0.17,1.50.7
Žá¼,3,—\‘I,3,5155,“àŽRŽµŠC,54,44,“Ü‚è,–³•—,0,1,6.97,02,·‚µ,3,0.16,1.51.9
Žá¼,3,—\‘I,5,3304,‰G–ìŒ«‘¾,20,13,“Ü‚è,–³•—,0,1,6.96,03,·‚µ,5,0.18,1.53.4
Žá¼,3,—\‘I,1,3970,‹TŽR‚‰ë,47,36,“Ü‚è,–³•—,0,1,6.94,04,·‚µ,1,0.13,1.54.1
Žá¼,3,—\‘I,6,3711,]–{^Ž¡,23,27,“Ü‚è,–³•—,0,1,6.96,05,·‚µ,6,0.24,.  .
Žá¼,3,—\‘I,4,3282,’r–{‹P–¾,10,30,“Ü‚è,–³•—,0,1,6.94,06,·‚µ,4,0.17,.  .
Žá¼,4,—\‘I,4,3435,Ž›“cçŒb,36,37,“Ü‚è,–³•—,0,1,6.91,01,‚Ü‚­‚è,4,0.07,1.50.7
Žá¼,4,—\‘I,1,4839,Žl‹{—^Š°,53,38,“Ü‚è,–³•—,0,1,6.97,02,‚Ü‚­‚è,1,0.14,1.52.9
Žá¼,4,—\‘I,6,4003,•\Œ›ˆê,55,50,“Ü‚è,–³•—,0,1,6.86,03,‚Ü‚­‚è,6,0.13,1.54.1
Žá¼,4,—\‘I,5,4583,ŒÃ“c—S‹M,6,72,“Ü‚è,–³•—,0,1,6.99,04,‚Ü‚­‚è,5,0.12,1.55.4
Žá¼,4,—\‘I,3,3709,“c’†_”V,8,17,“Ü‚è,–³•—,0,1,6.96,05,‚Ü‚­‚è,3,0.12,.  .
Žá¼,4,—\‘I,2,3620,M”Z—Rs,52,56,“Ü‚è,–³•—,0,1,6.97,06,‚Ü‚­‚è,2,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4051,´…“ÖŠö,9,28,“Ü‚è,–³•—,0,1,7.01,01,“¦‚°,1,0.15,1.51.0
Žá¼,5,i“üŒÅ’èí‘à,2,4553,’ØŒû—³–ç,45,25,“Ü‚è,–³•—,0,1,6.93,02,“¦‚°,2,0.22,1.52.0
Žá¼,5,i“üŒÅ’èí‘à,4,4171,‰|KŽi,58,60,“Ü‚è,–³•—,0,1,7.02,03,“¦‚°,4,0.26,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,6,4912,’†ŽR«‘¾,30,41,“Ü‚è,–³•—,0,1,7.05,04,“¦‚°,6,0.13,1.54.6
Žá¼,5,i“üŒÅ’èí‘à,5,4844,‘ºã“Þ•ä,19,70,“Ü‚è,–³•—,0,1,6.93,05,“¦‚°,5,0.16,.  .
