ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\‘I,4,4315,ŽRèV‰î,39,35,‰J,–k,5,5,6.79,03,“¦‚°,4,0.18,1.52.6
“‚’Ã,6,—\‘I,3,4900,’†“c—[‹M,75,36,‰J,–k,5,5,6.80,04,“¦‚°,3,0.13,1.52.9
“‚’Ã,6,—\‘I,5,5054,²X–Ø‘å‰Í,71,92,‰J,–k,5,5,6.93,05,“¦‚°,5,0.29,1.54.5
“‚’Ã,6,—\‘I,6,4034,¼Œ´–¾¶,63,46,‰J,–k,5,5,6.92,06,“¦‚°,6,0.31,1.56.5
“‚’Ã,7,—\‘I,1,3726,Œj—ÑŠ°,13,95,‰J,–k,4,4,6.89,01,“¦‚°,1,0.14,1.50.1
“‚’Ã,7,—\‘I,2,3906,”ÑŽRWŽO,49,63,‰J,–k,4,4,6.82,02,“¦‚°,2,0.14,1.51.1
“‚’Ã,7,—\‘I,5,4256,“n•Ó_Ži,57,40,‰J,–k,4,4,6.96,03,“¦‚°,5,0.19,1.51.9
“‚’Ã,7,—\‘I,3,3443,XHŒõ,62,41,‰J,–k,4,4,6.94,04,“¦‚°,3,0.19,1.53.2
“‚’Ã,7,—\‘I,6,5003,—ˆ“cˆßD,27,52,‰J,–k,4,4,6.87,05,“¦‚°,6,0.16,1.56.2
“‚’Ã,7,—\‘I,4,3825,‹{›½—²‘¾˜Y,58,58,‰J,–k,4,4,6.93,06,“¦‚°,4,0.18,1.57.4
“‚’Ã,8,—\‘I,3,4143,‰Y“cWŽk,11,91,‰J,–k,5,5,6.82,01,‚Ü‚­‚è,3,0.11,1.50.1
“‚’Ã,8,—\‘I,5,4482,Žç‰®”ü•ä,40,68,‰J,–k,5,5,6.89,02,‚Ü‚­‚è,5,0.11,1.50.6
“‚’Ã,8,—\‘I,2,4209,“¡“c—³O,56,62,‰J,–k,5,5,6.88,03,‚Ü‚­‚è,2,0.14,1.52.7
“‚’Ã,8,—\‘I,1,3361,‰ª•”_,54,45,‰J,–k,5,5,6.91,04,‚Ü‚­‚è,1,0.15,1.54.1
“‚’Ã,8,—\‘I,6,3718,ˆÉ’B³—˜,22,49,‰J,–k,5,5,6.85,05,‚Ü‚­‚è,6,0.20,1.54.9
“‚’Ã,8,—\‘I,4,5144,’†”öÊ,53,60,‰J,–k,5,5,6.78,06,‚Ü‚­‚è,4,0.10,1.56.0
“‚’Ã,9,—\‘I,2,4396,‘å“c’¼–í,31,51,‰J,–k,5,5,6.87,01,·‚µ,2,0.18,1.50.2
“‚’Ã,9,—\‘I,1,4611,¡ˆä”üˆŸ,61,55,‰J,–k,5,5,6.89,02,·‚µ,1,0.11,1.51.4
“‚’Ã,9,—\‘I,5,4794,˜a“c‘ñ–ç,25,69,‰J,–k,5,5,6.79,03,·‚µ,5,0.14,1.52.4
“‚’Ã,9,—\‘I,6,4551,ŽOìV‹Å,47,47,‰J,–k,5,5,6.86,04,·‚µ,6,0.17,1.53.8
“‚’Ã,9,—\‘I,3,5104,ŽR“cä,50,70,‰J,–k,5,5,6.81,05,·‚µ,3,0.15,1.55.1
“‚’Ã,9,—\‘I,4,3477,‹ß“¡–«–ç,43,64,‰J,–k,5,5,6.79,06,·‚µ,4,0.14,1.58.0
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4315,ŽRèV‰î,39,35,‰J,–k,5,5,6.82,01,“¦‚°,1,0.11,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4964,“y‰®“ì,42,65,‰J,–k,5,5,6.84,02,“¦‚°,3,0.10,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4949,‰¡“c‹M–ž,23,53,‰J,–k,5,5,6.77,03,“¦‚°,5,0.20,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4553,’ØŒû—³–ç,32,50,‰J,–k,5,5,6.85,04,“¦‚°,2,0.13,1.53.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3661,–ö£‹»Žu,70,61,‰J,–k,5,5,6.89,05,“¦‚°,4,0.25,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4176,”óŒûŠì•F,14,33,‰J,–k,5,5,6.95,06,“¦‚°,6,0.19,1.57.0
“‚’Ã,11,—\‘I“Á‘I,1,4150,ŽR“c—Y‘¾,65,32,‰J,–k,5,5,6.94,01,“¦‚°,1,0.08,1.50.2
“‚’Ã,11,—\‘I“Á‘I,4,4932,VŠJq,64,39,‰J,–k,5,5,6.86,02,“¦‚°,4,0.17,1.51.3
“‚’Ã,11,—\‘I“Á‘I,6,4817,“nç³—ƒ,26,38,‰J,–k,5,5,6.84,03,“¦‚°,6,0.20,1.52.8
“‚’Ã,11,—\‘I“Á‘I,3,4299,’†“‡_Æ,37,66,‰J,–k,5,5,6.91,04,“¦‚°,3,0.14,1.53.4
“‚’Ã,11,—\‘I“Á‘I,5,4116,ì“c³l,24,34,‰J,–k,5,5,6.83,05,“¦‚°,5,0.14,1.55.1
“‚’Ã,11,—\‘I“Á‘I,2,3930,ŠÝ–{—²,60,44,‰J,–k,5,5,6.88,06,“¦‚°,2,0.09,1.57.6
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4482,Žç‰®”ü•ä,40,68,‰J,–k,6,6,6.89,01,“¦‚°,1,0.13,1.49.6
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4497,ŒKŒ´—I,72,42,‰J,–k,6,6,6.87,02,“¦‚°,4,0.15,1.51.2
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4256,“n•Ó_Ži,57,40,‰J,–k,6,6,6.98,03,“¦‚°,2,0.14,1.52.7
“‚’Ã,12,ƒhƒŠ[ƒ€,5,3572,ˆÀ“c­•F,46,56,‰J,–k,6,6,6.87,04,“¦‚°,5,0.25,1.53.6
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4892,ŽÄ“c’¼Æ,34,54,‰J,–k,6,6,6.89,05,“¦‚°,6,0.25,1.54.3
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3876,’†’Ò’l,12,37,‰J,–k,6,6,6.91,06,“¦‚°,3,0.09,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3757,”¨˜aG,64,70,‰J,“Œ,1,1,6.72,01,“¦‚°,1,0.16,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4181,‰Ô–{‰ÄŽ÷,42,65,‰J,“Œ,1,1,6.72,02,“¦‚°,3,0.26,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4785,–Ø”¦ƒ–ç,36,14,‰J,“Œ,1,1,6.78,03,“¦‚°,2,0.25,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3869,ˆä‹Ú‘åŽu,35,21,‰J,“Œ,1,1,6.74,04,“¦‚°,6,0.24,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3910,¼‰º’mK,49,43,‰J,“Œ,1,1,6.78,05,“¦‚°,5,0.27,1.54.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3742,‹{’nG‹F,24,57,‰J,“Œ,1,1,6.72,06,“¦‚°,4,0.23,1.55.2
‹{“‡,2,—\‘I,1,3539,‹àŽq‡ˆê,30,69,‰J,–k“Œ,1,1,6.67,01,“¦‚°,1,0.05,1.51.0
‹{“‡,2,—\‘I,2,4360,¯ŽiF•ã,70,49,‰J,–k“Œ,1,1,6.71,02,“¦‚°,2,0.07,1.51.7
‹{“‡,2,—\‘I,3,4158,–Øê—Y“ñ˜Y,18,72,‰J,–k“Œ,1,1,6.65,03,“¦‚°,3,0.11,1.52.9
‹{“‡,2,—\‘I,6,4113,–Ø‘º_Žm,59,67,‰J,–k“Œ,1,1,6.71,04,“¦‚°,4,0.11,1.53.6
‹{“‡,2,—\‘I,4,5102,Œ´“c—YŽŸ,65,44,‰J,–k“Œ,1,1,6.72,05,“¦‚°,5,0.17,1.55.0
‹{“‡,2,—\‘I,5,4991,@sŽ¡Æ,33,16,‰J,–k“Œ,1,1,6.66,06,“¦‚°,6,0.15,1.55.1
‹{“‡,3,—\‘I,3,4043,‹Ë–{Nb,26,41,‰J,–³•—,0,1,6.67,01,‚Ü‚­‚è,3,0.12,1.49.8
‹{“‡,3,—\‘I,2,4539,‹àŽqŒ«Žu,50,18,‰J,–³•—,0,1,6.64,02,‚Ü‚­‚è,2,0.12,1.51.1
‹{“‡,3,—\‘I,5,4068,K“c’q—T,48,19,‰J,–³•—,0,1,6.73,03,‚Ü‚­‚è,6,0.17,1.53.4
‹{“‡,3,—\‘I,1,4182,‹g“c˜am,23,59,‰J,–³•—,0,1,6.69,04,‚Ü‚­‚è,1,0.12,1.54.3
‹{“‡,3,—\‘I,6,3851,X“cº•F,43,13,‰J,–³•—,0,1,6.71,05,‚Ü‚­‚è,5,0.21,1.54.6
‹{“‡,3,—\‘I,4,3832,‰º“c“N–ç,62,40,‰J,–³•—,0,1,6.66,06,‚Ü‚­‚è,4,0.18,1.55.8
‹{“‡,4,—\‘I,5,3784,’†“‡—F˜a,21,68,‰J,“ì¼,1,1,6.59,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.8
‹{“‡,4,—\‘I,4,4196,“c’†‘¾ˆê˜Y,41,29,‰J,“ì¼,1,1,6.71,02,‚Ü‚­‚è·‚µ,4,0.16,1.51.6
‹{“‡,4,—\‘I,6,4102,‰v“cŒ[Ži,29,15,‰J,“ì¼,1,1,6.69,03,‚Ü‚­‚è·‚µ,6,0.21,1.53.7
‹{“‡,4,—\‘I,3,4154,XˆÀO‰ë,38,37,‰J,“ì¼,1,1,6.62,04,‚Ü‚­‚è·‚µ,3,0.12,1.54.4
‹{“‡,4,—\‘I,1,4379,ŒK“‡˜aG,37,62,‰J,“ì¼,1,1,6.62,05,‚Ü‚­‚è·‚µ,1,0.19,1.55.5
‹{“‡,4,—\‘I,2,4453,‰i“cˆè–í,20,53,‰J,“ì¼,1,1,6.70,06,‚Ü‚­‚è·‚µ,2,0.19,1.56.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4469,“yŽR‘ì–ç,71,52,‰J,“ì¼,1,1,6.57,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4466,“ì—C“T,47,71,‰J,“ì¼,1,1,6.63,02,‚Ü‚­‚è·‚µ,6,0.20,1.51.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3514,ŽRˆê“S–ç,32,60,‰J,“ì¼,1,1,6.67,03,‚Ü‚­‚è·‚µ,4,0.12,1.53.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,5098,‘å]ƒ,68,55,‰J,“ì¼,1,1,6.66,04,‚Ü‚­‚è·‚µ,2,0.16,1.54.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4445,‹{’nŒ³‹P,51,54,‰J,“ì¼,1,1,6.66,05,‚Ü‚­‚è·‚µ,1,0.15,1.54.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3869,ˆä‹Ú‘åŽu,35,21,‰J,“ì¼,1,1,6.70,06,‚Ü‚­‚è·‚µ,3,0.19,1.55.1
‹{“‡,6,—\‘I,4,4526,’r“c—Y—S,67,50,‰J,–³•—,0,1,6.62,01,·‚µ,4,0.07,1.48.6
‹{“‡,6,—\‘I,1,3532,ŽÄ“cŒõ,19,17,‰J,–³•—,0,1,6.65,02,·‚µ,1,0.13,1.51.0
‹{“‡,6,—\‘I,3,4288,‰i“cŒ[“ñ,34,11,‰J,–³•—,0,1,6.68,03,·‚µ,3,0.06,1.53.6
‹{“‡,6,—\‘I,5,4181,‰Ô–{‰ÄŽ÷,42,65,‰J,–³•—,0,1,6.71,04,·‚µ,5,0.14,1.54.0
‹{“‡,6,—\‘I,6,3742,‹{’nG‹F,24,57,‰J,–³•—,0,1,6.70,05,·‚µ,6,0.09,1.55.2
‹{“‡,6,—\‘I,2,4131,Œ´–L“y,45,28,‰J,–³•—,0,1,6.65,06,·‚µ,2,0.08,1.56.7
‹{“‡,7,—\‘I,5,3539,‹àŽq‡ˆê,30,69,‰J,–³•—,0,1,6.67,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.1
‹{“‡,7,—\‘I,1,4068,K“c’q—T,48,19,‰J,–³•—,0,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.6
‹{“‡,7,—\‘I,6,3905,“V–ì—F˜a,27,63,‰J,–³•—,0,1,6.65,03,‚Ü‚­‚è·‚µ,6,0.02,1.52.6
‹{“‡,7,—\‘I,4,5009,‘å‰ê—´”V‰î,12,46,‰J,–³•—,0,1,6.74,04,‚Ü‚­‚è·‚µ,5,0.05,1.53.7
‹{“‡,7,—\‘I,3,3910,¼‰º’mK,49,43,‰J,–³•—,0,1,6.74,05,‚Ü‚­‚è·‚µ,4,0.11,1.54.9
‹{“‡,7,—\‘I,2,4593,¬â@Ži,16,34,‰J,–³•—,0,1,6.69,06,‚Ü‚­‚è·‚µ,2,0.08,1.55.7
‹{“‡,8,—\‘I,2,4736,‚‘q˜aŽm,66,31,“Ü‚è,“Œ,1,1,6.68,01,”²‚«,2,0.17,1.49.7
‹{“‡,8,—\‘I,1,3832,‰º“c“N–ç,62,40,“Ü‚è,“Œ,1,1,6.75,02,”²‚«,1,0.09,1.51.2
‹{“‡,8,—\‘I,3,4218,‹gìŠìŒp,61,66,“Ü‚è,“Œ,1,1,6.77,03,”²‚«,3,0.17,1.52.5
‹{“‡,8,—\‘I,4,4360,¯ŽiF•ã,70,49,“Ü‚è,“Œ,1,1,6.79,04,”²‚«,4,0.17,1.54.5
‹{“‡,8,—\‘I,5,4158,–Øê—Y“ñ˜Y,18,72,“Ü‚è,“Œ,1,1,6.71,05,”²‚«,5,0.18,1.54.7
‹{“‡,8,—\‘I,6,3294,–ì’†‹`¶,13,22,“Ü‚è,“Œ,1,1,6.78,06,”²‚«,6,0.15,1.56.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4467,“nç³r‰î,11,58,“Ü‚è,–³•—,0,1,6.67,01,“¦‚°,1,0.14,1.58.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4113,–Ø‘º_Žm,59,67,“Ü‚è,–³•—,0,1,6.69,02,“¦‚°,3,0.21,2.00.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4196,“c’†‘¾ˆê˜Y,41,29,“Ü‚è,–³•—,0,1,6.72,03,“¦‚°,2,0.18,2.03.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3757,”¨˜aG,64,70,“Ü‚è,–³•—,0,1,6.72,04,“¦‚°,4,0.24,2.07.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5098,‘å]ƒ,68,55,“Ü‚è,–³•—,0,1,6.68,05,“¦‚°,6,0.31,2.10.5
‹{“‡,10,“ÁÜ,1,4526,’r“c—Y—S,67,50,‰J,–k“Œ,2,2,6.66,01,“¦‚°,1,0.07,1.49.5
‹{“‡,10,“ÁÜ,3,4182,‹g“c˜am,23,59,‰J,–k“Œ,2,2,6.73,02,“¦‚°,3,0.12,1.51.6
‹{“‡,10,“ÁÜ,5,3681,ŽR’J‰›,46,26,‰J,–k“Œ,2,2,6.69,03,“¦‚°,5,0.15,1.52.0
‹{“‡,10,“ÁÜ,6,4539,‹àŽqŒ«Žu,50,18,‰J,–k“Œ,2,2,6.68,04,“¦‚°,6,0.07,1.52.8
‹{“‡,10,“ÁÜ,4,4102,‰v“cŒ[Ži,29,15,‰J,–k“Œ,2,2,6.72,05,“¦‚°,4,0.08,1.55.3
‹{“‡,10,“ÁÜ,2,3514,ŽRˆê“S–ç,32,60,‰J,–k“Œ,2,2,6.72,06,“¦‚°,2,0.16,1.56.5
‹{“‡,11,“Á‘I,1,4154,XˆÀO‰ë,38,37,‰J,–³•—,0,1,6.67,01,“¦‚°,1,0.12,1.49.6
‹{“‡,11,“Á‘I,4,4288,‰i“cŒ[“ñ,34,11,‰J,–³•—,0,1,6.82,02,“¦‚°,4,0.17,1.51.3
‹{“‡,11,“Á‘I,2,4027,¼]G“¿,60,35,‰J,–³•—,0,1,6.79,03,“¦‚°,2,0.15,1.52.3
‹{“‡,11,“Á‘I,5,4411,‘ò“cºG,17,25,‰J,–³•—,0,1,6.81,04,“¦‚°,5,0.21,1.54.5
‹{“‡,11,“Á‘I,6,4466,“ì—C“T,47,71,‰J,–³•—,0,1,6.74,05,“¦‚°,6,0.27,1.54.6
‹{“‡,11,“Á‘I,3,4593,¬â@Ži,16,34,‰J,–³•—,0,1,6.81,06,“¦‚°,3,0.20,1.55.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4445,‹{’nŒ³‹P,51,54,‰J,–³•—,0,1,6.69,01,‚Ü‚­‚è·‚µ,4,0.27,1.49.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4043,‹Ë–{Nb,26,41,‰J,–³•—,0,1,6.69,02,‚Ü‚­‚è·‚µ,6,0.37,1.50.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4736,‚‘q˜aŽm,66,31,‰J,–³•—,0,1,6.67,03,‚Ü‚­‚è·‚µ,1,0.21,1.51.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4131,Œ´–L“y,45,28,‰J,–³•—,0,1,6.68,04,‚Ü‚­‚è·‚µ,5,0.27,1.53.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4379,ŒK“‡˜aG,37,62,‰J,–³•—,0,1,6.63,05,‚Ü‚­‚è·‚µ,2,0.22,1.54.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3905,“V–ì—F˜a,27,63,‰J,–³•—,0,1,6.63,06,‚Ü‚­‚è·‚µ,3,0.35,1.55.7
ŠÛ‹T,1,—\‘I,1,4511,’†‰ªŒ’l,34,54,‰J,–k¼,1,1,6.80,01,“¦‚°,1,0.04,1.51.2
ŠÛ‹T,1,—\‘I,2,3702,’åŒ“~“ñ,7,58,‰J,–k¼,1,1,6.78,02,“¦‚°,2,0.05,1.52.7
ŠÛ‹T,1,—\‘I,5,3709,“c’†_”V,35,5,‰J,–k¼,1,1,6.90,03,“¦‚°,5,0.24,1.54.1
ŠÛ‹T,1,—\‘I,6,3943,ŽO¼’¼”ü,30,29,‰J,–k¼,1,1,6.91,04,“¦‚°,6,0.27,1.55.3
ŠÛ‹T,1,—\‘I,3,5061,’†‘ºx•½,27,55,‰J,–k¼,1,1,6.87,05,“¦‚°,3,0.17,1.57.0
ŠÛ‹T,1,—\‘I,4,5167,¬ì—³‘¾˜N,1,36,‰J,–k¼,1,1,6.90,06,“¦‚°,4,0.30,1.58.8
ŠÛ‹T,2,—\‘I,2,4709,‰ª‘º«–ç,32,16,‰J,–k¼,1,1,6.79,01,·‚µ,2,0.11,1.50.5
ŠÛ‹T,2,—\‘I,1,3593,‰¡ˆäŒõO,60,3,‰J,–k¼,1,1,6.83,02,·‚µ,1,0.14,1.51.5
ŠÛ‹T,2,—\‘I,4,4313,¼‘º”ü’qŽq,16,24,‰J,–k¼,1,1,6.76,03,·‚µ,4,0.10,1.52.4
ŠÛ‹T,2,—\‘I,6,5206,”~Œ´Ë•½,57,9,‰J,–k¼,1,1,6.77,04,·‚µ,6,0.13,1.54.5
ŠÛ‹T,2,—\‘I,3,3699,•x‰i³l,47,1,‰J,–k¼,1,1,6.75,05,·‚µ,3,0.05,1.54.6
ŠÛ‹T,2,—\‘I,5,4656,‘åèãÄ,6,51,‰J,–k¼,1,1,6.87,06,·‚µ,5,0.09,1.56.9
ŠÛ‹T,3,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,20,45,‰J,¼,2,2,6.81,01,“¦‚°,1,0.11,1.51.2
ŠÛ‹T,3,—\‘I,2,3401,ã“c—²Í,36,4,‰J,¼,2,2,6.81,02,“¦‚°,2,0.15,1.51.8
ŠÛ‹T,3,—\‘I,4,4330,“Þ{Œ[‘¾,38,43,‰J,¼,2,2,6.82,03,“¦‚°,4,0.10,1.53.6
ŠÛ‹T,3,—\‘I,3,4598,‰Á“¡­•F,8,62,‰J,¼,2,2,6.83,04,“¦‚°,3,0.11,1.54.7
ŠÛ‹T,3,—\‘I,6,4405,“ì–ì—˜“«,11,13,‰J,¼,2,2,6.88,05,“¦‚°,5,0.11,1.54.9
ŠÛ‹T,3,—\‘I,5,5122,‘Š”nãÄ,22,56,‰J,¼,2,2,6.85,06,“¦‚°,6,0.24,1.59.8
ŠÛ‹T,4,—\‘I,2,3968,’ƒ’JMŽŸ,56,41,‰J,¼,2,2,6.85,01,·‚µ,2,0.13,1.50.4
ŠÛ‹T,4,—\‘I,6,4518,‘å{‰ê—F,21,64,‰J,¼,2,2,6.81,02,·‚µ,6,0.16,1.52.3
ŠÛ‹T,4,—\‘I,1,5114,¬—ÑF²,39,61,‰J,¼,2,2,6.70,03,·‚µ,1,0.12,1.53.4
ŠÛ‹T,4,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,9,15,‰J,¼,2,2,6.80,04,·‚µ,3,0.07,1.54.4
ŠÛ‹T,4,—\‘I,5,3611,Šâè–F”ü,33,14,‰J,¼,2,2,6.83,05,·‚µ,5,0.12,1.56.1
