ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,ˆê”Ê,1,3892,‘êNK,41,79,°,–k“Œ,5,5,6.88,04,‚Ü‚­‚è,1,0.08,2.06.4
“‚’Ã,4,ˆê”Ê,2,4592,¬—ÑFO,20,59,°,–k“Œ,5,5,6.87,01,·‚µ,2,0.13,1.49.0
“‚’Ã,4,ˆê”Ê,1,4583,ŒÃ“c—S‹M,59,48,°,–k“Œ,5,5,6.84,02,·‚µ,1,0.12,1.50.9
“‚’Ã,4,ˆê”Ê,4,3775,òŒ[•¶,53,66,°,–k“Œ,5,5,6.82,03,·‚µ,4,0.15,1.52.8
“‚’Ã,4,ˆê”Ê,6,4451,¼è—S‘¾˜Y,47,43,°,–k“Œ,5,5,6.95,04,·‚µ,6,0.26,1.53.4
“‚’Ã,4,ˆê”Ê,3,4506,•B“c¹–ç,69,57,°,–k“Œ,5,5,6.91,05,·‚µ,3,0.08,1.55.2
“‚’Ã,4,ˆê”Ê,5,4555,•x‰i‘åˆê,26,77,°,–k“Œ,5,5,6.88,06,·‚µ,5,0.14,1.56.2
“‚’Ã,5,ˆê”Ê,2,4691,…Œ´T,28,80,°,–k“Œ,5,5,6.88,01,·‚µ,2,0.10,1.49.9
“‚’Ã,5,ˆê”Ê,3,4601,X–ì³O,34,62,°,–k“Œ,5,5,6.90,02,·‚µ,3,0.06,1.51.0
“‚’Ã,5,ˆê”Ê,1,3553,•½’rmŽu,64,73,°,–k“Œ,5,5,6.91,03,·‚µ,1,0.09,1.52.1
“‚’Ã,5,ˆê”Ê,6,4363,‘å–ì–FŒ°,43,47,°,–k“Œ,5,5,6.85,04,·‚µ,6,0.27,1.52.7
“‚’Ã,5,ˆê”Ê,4,4600,ˆä“à«‘¾˜Y,15,75,°,–k“Œ,5,5,6.89,05,·‚µ,4,0.30,1.54.3
“‚’Ã,5,ˆê”Ê,5,4220,[ì˜am,38,68,°,–k“Œ,5,5,6.91,06,·‚µ,5,0.25,1.55.4
“‚’Ã,6,ˆê”Ê,3,4101,ŽOˆäŠ‘¸t,51,56,°,–k“Œ,5,5,6.78,01,‚Ü‚­‚è,3,0.19,1.50.7
“‚’Ã,6,ˆê”Ê,1,4143,‰Y“cWŽk,67,53,°,–k“Œ,5,5,6.91,02,‚Ü‚­‚è,1,0.03,1.51.9
“‚’Ã,6,ˆê”Ê,2,3036,‹g–{³º,25,31,°,–k“Œ,5,5,6.90,03,‚Ü‚­‚è,2,0.07,1.53.2
“‚’Ã,6,ˆê”Ê,6,4330,“Þ{Œ[‘¾,57,71,°,–k“Œ,5,5,6.87,04,‚Ü‚­‚è,6,0.16,1.53.8
“‚’Ã,6,ˆê”Ê,5,3773,’Ã—¯_ˆê˜Y,42,64,°,–k“Œ,5,5,6.82,05,‚Ü‚­‚è,5,0.19,1.54.0
“‚’Ã,6,ˆê”Ê,4,4567,ã‘ºT‘¾˜Y,44,44,°,–k“Œ,5,5,6.87,06,‚Ü‚­‚è,4,0.32,1.56.0
“‚’Ã,7,ˆê”Ê,1,4250,“¡ì—˜•¶,60,87,°,–k“Œ,6,6,6.93,01,“¦‚°,1,0.01,1.51.5
“‚’Ã,7,ˆê”Ê,5,4106,âˆäNŽk,31,45,°,–k“Œ,6,6,6.94,02,“¦‚°,2,0.11,1.52.2
“‚’Ã,7,ˆê”Ê,2,5000,‰ª–{ãÄ‘¾˜Y,70,74,°,–k“Œ,6,6,6.91,03,“¦‚°,3,0.12,1.53.8
“‚’Ã,7,ˆê”Ê,6,4861,“c’†GŽ÷,45,69,°,–k“Œ,6,6,6.81,04,“¦‚°,6,0.17,1.54.1
“‚’Ã,7,ˆê”Ê,4,4868,¼–{s,49,58,°,–k“Œ,6,6,6.86,05,“¦‚°,5,0.21,1.55.0
“‚’Ã,7,ˆê”Ê,3,4978,ŽR“c˜a²,55,55,°,–k“Œ,6,6,6.84,06,“¦‚°,4,0.16,1.56.2
“‚’Ã,8,ˆê”Ê,1,3775,òŒ[•¶,53,66,°,–k“Œ,6,6,6.83,01,“¦‚°,1,0.19,1.50.1
“‚’Ã,8,ˆê”Ê,2,3809,‹g“cŒõ,58,84,°,–k“Œ,6,6,6.96,02,“¦‚°,2,0.15,1.51.5
“‚’Ã,8,ˆê”Ê,3,4949,‰¡“c‹M–ž,39,90,°,–k“Œ,6,6,6.85,03,“¦‚°,3,0.19,1.53.7
“‚’Ã,8,ˆê”Ê,4,3710,‹g‰i‘×O,19,82,°,–k“Œ,6,6,6.97,04,“¦‚°,4,0.26,1.54.4
“‚’Ã,8,ˆê”Ê,6,5014,ŠŽR—Á“l,62,42,°,–k“Œ,6,6,6.90,05,“¦‚°,6,0.17,1.54.9
“‚’Ã,8,ˆê”Ê,5,2912,”öè“S–ç,50,86,°,–k“Œ,6,6,6.94,06,“¦‚°,5,0.18,1.56.1
“‚’Ã,9,€—Dioí,2,4363,‘å–ì–FŒ°,43,47,°,–k“Œ,7,7,6.79,01,·‚µ,2,0.09,1.50.4
“‚’Ã,9,€—Dioí,4,4529,“ˆ‹`M,40,81,°,–k“Œ,7,7,6.93,02,·‚µ,4,0.18,1.51.6
“‚’Ã,9,€—Dioí,6,4264,’·”öÍ•½,66,61,°,–k“Œ,7,7,6.84,03,·‚µ,6,0.26,1.52.6
“‚’Ã,9,€—Dioí,5,4195,‘OìŽçŽk,36,46,°,–k“Œ,7,7,6.86,04,·‚µ,5,0.22,1.52.9
“‚’Ã,9,€—Dioí,3,4220,[ì˜am,38,68,°,–k“Œ,7,7,6.89,05,·‚µ,3,0.16,1.55.3
“‚’Ã,9,€—Dioí,1,4506,•B“c¹–ç,69,57,°,–k“Œ,7,7,6.92,06,·‚µ,1,0.16,2.00.0
“‚’Ã,10,€—Dioí,2,4154,XˆÀO‰ë,54,34,°,–k“Œ,5,5,6.88,01,·‚µ,2,0.16,1.50.6
“‚’Ã,10,€—Dioí,1,4101,ŽOˆäŠ‘¸t,51,56,°,–k“Œ,5,5,6.88,02,·‚µ,1,0.16,1.52.9
“‚’Ã,10,€—Dioí,4,4718,–kì‘¾ˆê,46,33,°,–k“Œ,5,5,6.85,03,·‚µ,4,0.14,1.54.0
“‚’Ã,10,€—Dioí,6,4398,‘D‰ª—mˆê˜Y,32,60,°,–k“Œ,5,5,6.91,04,·‚µ,6,0.16,1.54.6
“‚’Ã,10,€—Dioí,5,3662,‘å’ëŒ³–¾,35,37,°,–k“Œ,5,5,7.02,05,·‚µ,5,0.19,1.55.9
“‚’Ã,10,€—Dioí,3,4336,¼“c—³”n,21,49,°,–k“Œ,5,5,6.89,06,·‚µ,3,0.11,1.56.6
“‚’Ã,11,€—Dioí,2,4715,‘ºã—É,61,63,°,–k“Œ,6,6,6.79,01,·‚µ,2,0.17,1.49.0
“‚’Ã,11,€—Dioí,1,4601,X–ì³O,34,62,°,–k“Œ,6,6,6.95,02,·‚µ,1,0.14,1.50.8
“‚’Ã,11,€—Dioí,5,4566,‰–“c–k“l,52,36,°,–k“Œ,6,6,6.90,03,·‚µ,5,0.13,1.52.9
“‚’Ã,11,€—Dioí,4,4259,^’ë–¾Žu,48,88,°,–k“Œ,6,6,6.87,04,·‚µ,4,0.16,1.53.6
“‚’Ã,11,€—Dioí,3,4451,¼è—S‘¾˜Y,47,43,°,–k“Œ,6,6,6.93,05,·‚µ,3,0.22,1.55.8
“‚’Ã,11,€—Dioí,6,4674,’r“c„‹K,68,38,°,–k“Œ,6,6,6.95,06,·‚µ,6,0.16,1.57.3
“‚’Ã,12,€—Dioí,2,4330,“Þ{Œ[‘¾,57,71,°,–k“Œ,6,6,6.97,01,·‚µ,2,0.10,1.50.3
“‚’Ã,12,€—Dioí,5,4592,¬—ÑFO,20,59,°,–k“Œ,6,6,6.93,02,·‚µ,5,0.13,1.51.0
“‚’Ã,12,€—Dioí,4,4471,V“c‘×Í,56,51,°,–k“Œ,6,6,7.09,03,·‚µ,4,0.13,1.52.7
“‚’Ã,12,€—Dioí,3,3711,]–{^Ž¡,63,83,°,–k“Œ,6,6,7.00,04,·‚µ,3,0.12,1.53.4
“‚’Ã,12,€—Dioí,1,4703,X‰i—²,65,85,°,–k“Œ,6,6,6.97,05,·‚µ,1,0.10,1.53.5
“‚’Ã,12,€—Dioí,6,4661,’†“‡VÍ,12,65,°,–k“Œ,6,6,6.90,06,·‚µ,6,0.18,1.55.3
ˆ°‰®,1,—\‘I,1,4604,Šâ£—T—º,49,23,°,“ì,1,1,6.75,01,“¦‚°,1,0.22,1.46.2
ˆ°‰®,1,—\‘I,2,4200,‘ì®l,37,57,°,“ì,1,1,6.74,02,“¦‚°,2,0.21,1.49.7
ˆ°‰®,1,—\‘I,6,3663,–ØŽR˜aK,19,75,°,“ì,1,1,6.81,03,“¦‚°,6,0.21,1.51.2
ˆ°‰®,1,—\‘I,4,4425,‘åˆä´‹M,65,68,°,“ì,1,1,6.80,04,“¦‚°,4,0.14,1.52.2
ˆ°‰®,1,—\‘I,3,4980,²X–ØŠ®‘¾,9,13,°,“ì,1,1,6.78,05,“¦‚°,3,0.21,.  .
ˆ°‰®,1,—\‘I,5,3992,ŠÖŒû’q‹v,52,18,°,“ì,1,1,6.78,06,“¦‚°,5,0.18,.  .
ˆ°‰®,2,—\‘I,1,3853,Šâè³Æ,51,51,°,“ì,1,1,6.77,01,“¦‚°,1,0.15,1.46.9
ˆ°‰®,2,—\‘I,4,3716,Î“n“S•º,54,49,°,“ì,1,1,6.75,02,“¦‚°,4,0.15,1.48.8
ˆ°‰®,2,—\‘I,3,4003,•\Œ›ˆê,42,56,°,“ì,1,1,6.81,03,“¦‚°,3,0.16,1.49.9
ˆ°‰®,2,—\‘I,2,4790,–ö“àŒh‘¾,58,61,°,“ì,1,1,6.76,04,“¦‚°,2,0.11,1.50.2
ˆ°‰®,2,—\‘I,5,5028,Œ´“cËˆê˜Y,36,70,°,“ì,1,1,6.75,05,“¦‚°,5,0.17,.  .
ˆ°‰®,2,—\‘I,6,3220,“ñ‹´Šw,6,65,°,“ì,1,1,6.79,06,“¦‚°,6,0.21,.  .
ˆ°‰®,3,—\‘I,4,4581,‹g‘º½,39,31,°,“Œ,3,3,6.73,01,‚Ü‚­‚è·‚µ,4,0.27,1.48.2
ˆ°‰®,3,—\‘I,1,4163,ŽRè—TŽi,50,72,°,“Œ,3,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.31,1.50.3
ˆ°‰®,3,—\‘I,3,4237,‘å•õ–L,34,52,°,“Œ,3,3,6.72,03,‚Ü‚­‚è·‚µ,3,0.39,1.52.1
ˆ°‰®,3,—\‘I,6,4138,’†ˆär—S,8,50,°,“Œ,3,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.18,1.53.6
ˆ°‰®,3,—\‘I,5,3876,’†’Ò’l,56,21,°,“Œ,3,3,6.75,05,‚Ü‚­‚è·‚µ,5,0.31,.  .
ˆ°‰®,3,—\‘I,2,4368,ŽRŒû—²Žj,24,29,°,“Œ,3,3,6.73,06,‚Ü‚­‚è·‚µ,2,0.33,.  .
ˆ°‰®,4,—\‘I,1,3590,à_–ì’JŒ›Œá,27,67,°,“Œ,3,3,6.70,01,“¦‚°,1,0.05,1.46.5
ˆ°‰®,4,—\‘I,3,4951,V“c—mˆê,38,39,°,“Œ,3,3,6.70,02,“¦‚°,3,0.09,1.48.5
ˆ°‰®,4,—\‘I,6,5058,‘OŒ´‘å“¹,16,63,°,“Œ,3,3,6.71,03,“¦‚°,6,0.14,1.50.1
ˆ°‰®,4,—\‘I,5,4258,ŠÖª²l,55,25,°,“Œ,3,3,6.73,04,“¦‚°,5,0.17,1.50.6
ˆ°‰®,4,—\‘I,4,3907,‘º‰z“Ä,45,14,°,“Œ,3,3,6.65,05,“¦‚°,4,0.14,.  .
ˆ°‰®,4,—\‘I,2,3574,‘å_NŽi,40,30,°,“Œ,3,3,6.75,06,“¦‚°,2,0.06,.  .
ˆ°‰®,5,—\‘I,1,4907,¬’rC•½,17,43,°,“Œ,3,3,6.66,01,“¦‚°,1,0.15,1.48.7
ˆ°‰®,5,—\‘I,6,4413,…–€“Ö,12,59,°,“Œ,3,3,6.74,02,“¦‚°,5,0.11,1.49.4
ˆ°‰®,5,—\‘I,2,4405,“ì–ì—˜“«,10,64,°,“Œ,3,3,6.80,03,“¦‚°,2,0.16,1.51.2
ˆ°‰®,5,—\‘I,3,4272,‘åêLF,13,34,°,“Œ,3,3,6.72,04,“¦‚°,3,0.14,1.51.5
ˆ°‰®,5,—\‘I,5,4200,‘ì®l,37,57,°,“Œ,3,3,6.74,05,“¦‚°,6,0.19,.  .
ˆ°‰®,5,—\‘I,4,4607,’ß“c—E—Y,41,60,°,“Œ,3,3,6.75,06,“¦‚°,4,0.11,.  .
ˆ°‰®,6,—\‘I,1,3361,‰ª•”_,30,45,°,“Œ,3,3,6.73,01,“¦‚°,1,0.18,1.48.3
ˆ°‰®,6,—\‘I,5,4547,’†“c—³‘¾,43,28,°,“Œ,3,3,6.73,02,“¦‚°,5,0.23,1.49.4
ˆ°‰®,6,—\‘I,3,3562,ŽR‰º˜a•F,47,33,°,“Œ,3,3,6.73,03,“¦‚°,3,0.12,1.51.8
ˆ°‰®,6,—\‘I,4,4012,’†‘º—L—T,25,11,°,“Œ,3,3,6.75,04,“¦‚°,4,0.13,1.52.7
ˆ°‰®,6,—\‘I,6,3957,‘å’J’¼O,23,47,°,“Œ,3,3,6.75,05,“¦‚°,6,0.31,.  .
ˆ°‰®,6,—\‘I,2,4425,‘åˆä´‹M,65,68,°,“Œ,3,3,6.74,06,“¦‚°,2,0.19,.  .
ˆ°‰®,7,—\‘I,4,4706,ŽO‰Y—mŽŸ˜N,26,73,°,–k“Œ,3,3,6.79,01,”²‚«,4,0.10,1.48.7
ˆ°‰®,7,—\‘I,6,4581,‹g‘º½,39,31,°,–k“Œ,3,3,6.70,02,”²‚«,6,0.09,1.49.2
ˆ°‰®,7,—\‘I,2,5028,Œ´“cËˆê˜Y,36,70,°,–k“Œ,3,3,6.73,03,”²‚«,2,0.13,1.50.2
ˆ°‰®,7,—\‘I,3,4902,ŽRì—Y‘å,20,53,°,–k“Œ,3,3,6.78,04,”²‚«,3,0.12,1.52.4
ˆ°‰®,7,—\‘I,1,4077,•i“c’¼Ž÷,63,46,°,–k“Œ,3,3,6.76,05,”²‚«,1,0.13,.  .
ˆ°‰®,7,—\‘I,5,4051,´…“ÖŠö,18,17,°,–k“Œ,3,3,6.77,06,”²‚«,5,0.04,.  .
ˆ°‰®,8,—\‘I,1,3815,X‰ª–ž˜Y,57,26,°,–k,4,4,6.75,01,“¦‚°,1,0.11,1.47.7
ˆ°‰®,8,—\‘I,3,4146,–ö‹´G‹I,4,35,°,–k,4,4,6.71,02,“¦‚°,3,0.11,1.49.0
ˆ°‰®,8,—\‘I,2,4022,‘Ò’¹—Y‹I,60,36,°,–k,4,4,6.71,03,“¦‚°,2,0.06,1.50.9
ˆ°‰®,8,—\‘I,4,4163,ŽRè—TŽi,50,72,°,–k,4,4,6.70,04,“¦‚°,4,0.09,1.51.4
ˆ°‰®,8,—\‘I,6,4364,’r‰i‘¾,61,27,°,–k,4,4,6.73,05,“¦‚°,6,0.07,.  .
ˆ°‰®,8,—\‘I,5,3220,“ñ‹´Šw,6,65,°,–k,4,4,6.74,06,“¦‚°,5,0.09,.  .
ˆ°‰®,9,—\‘I,1,3992,ŠÖŒû’q‹v,52,18,°,–k,4,4,6.73,01,“¦‚°,1,0.22,1.47.9
ˆ°‰®,9,—\‘I,2,4272,‘åêLF,13,34,°,–k,4,4,6.77,02,“¦‚°,2,0.19,1.48.8
ˆ°‰®,9,—\‘I,4,4368,ŽRŒû—²Žj,24,29,°,–k,4,4,6.78,03,“¦‚°,4,0.19,1.50.3
ˆ°‰®,9,—\‘I,6,3716,Î“n“S•º,54,49,°,–k,4,4,6.77,04,“¦‚°,6,0.17,1.51.1
ˆ°‰®,9,—\‘I,3,3361,‰ª•”_,30,45,°,–k,4,4,6.82,05,“¦‚°,3,0.19,.  .
ˆ°‰®,9,—\‘I,5,3574,‘å_NŽi,40,30,°,–k,4,4,6.84,06,“¦‚°,5,0.32,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3930,ŠÝ–{—²,59,69,°,–k,4,4,6.75,01,“¦‚°,1,0.17,1.47.6
ˆ°‰®,10,—\‘I“ÁÜ,3,4413,…–€“Ö,12,59,°,–k,4,4,6.76,02,“¦‚°,3,0.08,1.48.8
ˆ°‰®,10,—\‘I“ÁÜ,5,4604,Šâ£—T—º,49,23,°,–k,4,4,6.80,03,“¦‚°,5,0.17,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,6,3562,ŽR‰º˜a•F,47,33,°,–k,4,4,6.80,04,“¦‚°,6,0.12,1.51.9
ˆ°‰®,10,—\‘I“ÁÜ,2,4138,’†ˆär—S,8,50,°,–k,4,4,6.84,05,“¦‚°,2,0.10,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4902,ŽRì—Y‘å,20,53,°,–k,4,4,6.81,06,“¦‚°,4,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4492,–{‘½G˜a,21,48,°,–k,4,4,6.72,01,“¦‚°,1,0.18,1.48.1
ˆ°‰®,11,—\‘I“Á‘I,4,4237,‘å•õ–L,34,52,°,–k,4,4,6.78,02,“¦‚°,4,0.19,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,3,4607,’ß“c—E—Y,41,60,°,–k,4,4,6.80,03,“¦‚°,3,0.21,1.50.7
ˆ°‰®,11,—\‘I“Á‘I,2,3957,‘å’J’¼O,23,47,°,–k,4,4,6.79,04,“¦‚°,2,0.19,1.52.4
ˆ°‰®,11,—\‘I“Á‘I,6,3907,‘º‰z“Ä,45,14,°,–k,4,4,6.81,05,“¦‚°,6,0.23,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4077,•i“c’¼Ž÷,63,46,°,–k,4,4,6.77,06,“¦‚°,5,0.22,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4547,’†“c—³‘¾,43,28,°,–k,4,4,6.72,01,“¦‚°,1,0.09,1.46.7
ˆ°‰®,12,—\‘I“Á‘I,2,3876,’†’Ò’l,56,21,°,–k,4,4,6.76,02,“¦‚°,2,0.08,1.49.2
ˆ°‰®,12,—\‘I“Á‘I,4,3853,Šâè³Æ,51,51,°,–k,4,4,6.75,03,“¦‚°,4,0.02,1.51.1
ˆ°‰®,12,—\‘I“Á‘I,3,3815,X‰ª–ž˜Y,57,26,°,–k,4,4,6.76,04,“¦‚°,3,0.06,1.52.4
ˆ°‰®,12,—\‘I“Á‘I,5,4907,¬’rC•½,17,43,°,–k,4,4,6.71,05,“¦‚°,5,0.00,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4051,´…“ÖŠö,18,17,°,–k,4,4,6.79,06,“¦‚°,6,0.07,.  .
Žá¼,1,ˆê”Êí,1,5064,•iì“ñçãÄ,3,41,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.20,1.48.8
Žá¼,1,ˆê”Êí,4,5084,––‰i˜a–ç,20,14,°,–k“Œ,3,3,6.87,02,“¦‚°,4,0.21,1.49.8
Žá¼,1,ˆê”Êí,2,5003,—ˆ“cˆßD,41,72,°,–k“Œ,3,3,6.84,03,“¦‚°,2,0.25,1.51.9
Žá¼,1,ˆê”Êí,6,4098,ÔàV•¶,6,25,°,–k“Œ,3,3,6.92,04,“¦‚°,6,0.45,1.52.8
Žá¼,1,ˆê”Êí,3,4180,ã–ìG˜a,59,52,°,–k“Œ,3,3,6.91,05,“¦‚°,3,0.22,.  .
Žá¼,1,ˆê”Êí,5,4668,“í–{WŽk,50,21,°,–k“Œ,3,3,6.93,06,“¦‚°,5,0.34,.  .
Žá¼,2,ˆê”Êí,4,3273,Î“c‹,48,28,°,–k“Œ,2,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.14,1.48.9
Žá¼,2,ˆê”Êí,1,5026,ˆÀ‰Í“àŒ’,29,62,°,–k“Œ,2,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.9
Žá¼,2,ˆê”Êí,2,4349,Œ¢“¶çH,26,74,°,–k“Œ,2,2,6.79,03,‚Ü‚­‚è·‚µ,2,0.23,1.51.4
Žá¼,2,ˆê”Êí,6,5011,‚–ØŒ\‘å,46,55,°,–k“Œ,2,2,6.77,04,‚Ü‚­‚è·‚µ,6,0.12,1.54.1
Žá¼,2,ˆê”Êí,3,5041,r–q“â¹,39,49,°,–k“Œ,2,2,6.84,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
Žá¼,2,ˆê”Êí,5,4884,Ÿ‰Y^”¿,5,61,°,–k“Œ,2,2,6.73,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
Žá¼,3,ˆê”Êí,1,3501,ìã¸•½,21,42,°,–k“Œ,3,3,6.82,01,“¦‚°,1,0.28,1.48.9
Žá¼,3,ˆê”Êí,3,4015,‘O–ì—³ˆê,58,30,°,–k“Œ,3,3,6.85,02,“¦‚°,3,0.19,1.49.6
Žá¼,3,ˆê”Êí,4,4872,ŽR‰º—¬S,31,70,°,–k“Œ,3,3,6.80,03,“¦‚°,4,0.24,1.52.1
Žá¼,3,ˆê”Êí,2,3714,ŠŒ´³,24,44,°,–k“Œ,3,3,6.92,04,“¦‚°,2,0.18,1.53.9
Žá¼,3,ˆê”Êí,5,3668,Žsì–Ò,35,73,°,–k“Œ,3,3,6.90,05,“¦‚°,5,0.22,.  .
Žá¼,3,ˆê”Êí,6,4429,–L“c‘×—m,7,19,°,–k“Œ,3,3,6.91,06,“¦‚°,6,0.29,.  .
Žá¼,4,ˆê”Êí,2,3878,ŒÓ–{ŒåŽu,38,75,°,–k“Œ,3,3,6.86,01,‚Ü‚­‚è,2,0.11,1.49.7
Žá¼,4,ˆê”Êí,5,3352,¬ìWŽi,27,63,°,–k“Œ,3,3,6.89,02,‚Ü‚­‚è,6,0.18,1.51.0
Žá¼,4,ˆê”Êí,4,3224,ŒIŽR”É—m,30,43,°,–k“Œ,3,3,6.90,03,‚Ü‚­‚è,4,0.11,1.53.2
Žá¼,4,ˆê”Êí,3,4498,‹{–{‰ÄŽ÷,57,11,°,–k“Œ,3,3,6.86,04,‚Ü‚­‚è,3,0.14,1.54.1
Žá¼,4,ˆê”Êí,1,4882,‘ëìçˆË,52,71,°,–k“Œ,3,3,6.81,05,‚Ü‚­‚è,1,0.29,.  .
Žá¼,4,ˆê”Êí,6,4761,ŽR“cW‘å,9,29,°,–k“Œ,3,3,6.83,06,‚Ü‚­‚è,5,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3616,’†‘º^,47,27,“Ü‚è,–k“Œ,4,4,6.90,01,“¦‚°,1,0.08,1.48.8
Žá¼,5,i“üŒÅ’èí‘à,4,3915,”É–ì’JŒ\‰î,32,69,“Ü‚è,–k“Œ,4,4,6.93,02,“¦‚°,4,0.12,1.50.8
Žá¼,5,i“üŒÅ’èí‘à,5,4180,ã–ìG˜a,59,52,“Ü‚è,–k“Œ,4,4,6.95,03,“¦‚°,5,0.15,1.52.6
Žá¼,5,i“üŒÅ’èí‘à,2,3297,“¡ŠÛŒõˆê,19,33,“Ü‚è,–k“Œ,4,4,6.82,04,“¦‚°,2,0.17,1.54.8
Žá¼,5,i“üŒÅ’èí‘à,6,5084,––‰i˜a–ç,20,14,“Ü‚è,–k“Œ,4,4,6.91,05,“¦‚°,6,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3261,‘åì–ÎŽÀ,1,46,“Ü‚è,–k“Œ,4,4,6.88,06,“¦‚°,3,0.09,.  .
Žá¼,6,ˆê”Êí,2,3435,Ž›“cçŒb,49,18,“Ü‚è,–k“Œ,3,3,6.83,01,·‚µ,2,0.19,1.48.6
Žá¼,6,ˆê”Êí,1,4694,‚“cˆ»,53,51,“Ü‚è,–k“Œ,3,3,6.86,02,·‚µ,1,0.13,1.49.8
Žá¼,6,ˆê”Êí,5,4349,Œ¢“¶çH,26,74,“Ü‚è,–k“Œ,3,3,6.85,03,·‚µ,5,0.07,1.50.7
Žá¼,6,ˆê”Êí,3,4884,Ÿ‰Y^”¿,5,61,“Ü‚è,–k“Œ,3,3,6.80,04,·‚µ,3,0.14,1.51.1
Žá¼,6,ˆê”Êí,6,5003,—ˆ“cˆßD,41,72,“Ü‚è,–k“Œ,3,3,6.82,05,·‚µ,6,0.14,.  .
