ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,ˆê”Ê,4,5323,ì—z‘¾,68,48,“Ü‚è,–k“Œ,4,3,6.86,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
‘å‘º,2,ˆê”Ê,1,5214,“c’†G“T,50,50,“Ü‚è,–k“Œ,4,3,6.85,06,‚Ü‚­‚è·‚µ,1,0.44,.  .
‘å‘º,3,ˆê”Ê,1,5023,‹v‰iË•½,31,55,“Ü‚è,–k“Œ,4,3,6.82,01,“¦‚°,1,0.20,1.49.0
‘å‘º,3,ˆê”Ê,4,5145,“‡ìŠC‹P,60,26,“Ü‚è,–k“Œ,4,3,6.76,02,“¦‚°,4,0.17,1.50.7
‘å‘º,3,ˆê”Ê,5,5142,íZ˜@,62,58,“Ü‚è,–k“Œ,4,3,6.77,03,“¦‚°,5,0.18,1.51.2
‘å‘º,3,ˆê”Ê,3,5081,ŽÂŒ´”òãÄ,59,44,“Ü‚è,–k“Œ,4,3,6.77,04,“¦‚°,3,0.26,1.53.6
‘å‘º,3,ˆê”Ê,2,5167,¬ì—³‘¾˜N,43,60,“Ü‚è,–k“Œ,4,3,6.82,05,“¦‚°,2,0.18,.  .
‘å‘º,3,ˆê”Ê,6,5208,‰®—Ç—´‹I,26,66,“Ü‚è,–k“Œ,4,3,6.81,06,“¦‚°,6,0.19,.  .
‘å‘º,4,ˆê”Ê,2,5132,’†–ìŠóˆê,21,57,“Ü‚è,–k“Œ,4,3,6.77,01,·‚µ,2,0.18,1.48.8
‘å‘º,4,ˆê”Ê,1,5136,à_–ì“l”n,19,49,“Ü‚è,–k“Œ,4,3,6.77,02,·‚µ,1,0.16,1.50.1
‘å‘º,4,ˆê”Ê,5,5075,’†“‡GŽ¡,33,20,“Ü‚è,–k“Œ,4,3,6.85,03,·‚µ,5,0.24,1.51.8
‘å‘º,4,ˆê”Ê,3,5181,X’qÆ,73,47,“Ü‚è,–k“Œ,4,3,6.82,04,·‚µ,3,0.18,1.52.0
‘å‘º,4,ˆê”Ê,4,5178,¬’å—Ô•½,46,54,“Ü‚è,–k“Œ,4,3,6.79,05,·‚µ,4,0.19,.  .
‘å‘º,4,ˆê”Ê,6,5312,ì•ÓŠsl,27,33,“Ü‚è,–k“Œ,4,3,6.79,06,·‚µ,6,0.29,.  .
‘å‘º,5,ˆê”Ê,1,5026,ˆÀ‰Í“àŒ’,69,21,“Ü‚è,–k,4,3,6.70,01,“¦‚°,1,0.13,1.48.8
‘å‘º,5,ˆê”Ê,2,5105,•x“cš¶,51,37,“Ü‚è,–k,4,3,6.82,02,“¦‚°,2,0.08,1.51.0
‘å‘º,5,ˆê”Ê,3,5055,áÁ’¹Í‘¾,48,27,“Ü‚è,–k,4,3,6.81,03,“¦‚°,3,0.08,1.51.8
‘å‘º,5,ˆê”Ê,5,5135,’‡q‘¾,75,19,“Ü‚è,–k,4,3,6.78,04,“¦‚°,5,0.12,1.52.8
‘å‘º,5,ˆê”Ê,6,5267,Î–{—T•,54,65,“Ü‚è,–k,4,3,6.80,05,“¦‚°,6,0.10,.  .
‘å‘º,5,ˆê”Ê,4,5328,ˆäãŒdl,44,40,“Ü‚è,–k,4,3,6.86,06,“¦‚°,4,0.07,.  .
‘å‘º,6,ˆê”Ê,1,5111,ŽO‘ºŠxl,17,31,“Ü‚è,–k,5,4,6.79,01,“¦‚°,1,0.22,1.50.1
‘å‘º,6,ˆê”Ê,2,5027,d•y—EÆ,58,71,“Ü‚è,–k,5,4,6.81,02,“¦‚°,2,0.25,1.50.9
‘å‘º,6,ˆê”Ê,5,5070,’†“‡q,61,70,“Ü‚è,–k,5,4,6.76,03,“¦‚°,5,0.27,1.52.4
‘å‘º,6,ˆê”Ê,6,4932,VŠJq,38,32,“Ü‚è,–k,5,4,6.80,04,“¦‚°,6,0.27,1.53.3
‘å‘º,6,ˆê”Ê,3,5044,“nç³Œ’,14,38,“Ü‚è,–k,5,4,6.84,05,“¦‚°,3,0.26,.  .
‘å‘º,6,ˆê”Ê,4,5022,ˆÉ“¡®‘¿,12,25,“Ü‚è,–k,5,4,6.79,06,“¦‚°,4,0.32,.  .
‘å‘º,7,ˆê”Ê,4,5043,’†‘º“úŒü,32,24,“Ü‚è,–k“Œ,3,2,6.74,01,‚Ü‚­‚è,4,0.12,1.48.3
‘å‘º,7,ˆê”Ê,2,5127,À“c‘å“s,64,17,“Ü‚è,–k“Œ,3,2,6.79,02,‚Ü‚­‚è,2,0.18,1.50.6
‘å‘º,7,ˆê”Ê,6,5270,¬‹ÊŒ[‘¾,56,61,“Ü‚è,–k“Œ,3,2,6.82,03,‚Ü‚­‚è,6,0.14,1.52.7
‘å‘º,7,ˆê”Ê,1,5124,ã‘ëˆº–ç,67,23,“Ü‚è,–k“Œ,3,2,6.82,04,‚Ü‚­‚è,1,0.13,1.53.6
‘å‘º,7,ˆê”Ê,5,5273,ŽR‰º‘ñ–¤,16,13,“Ü‚è,–k“Œ,3,2,6.84,05,‚Ü‚­‚è,5,0.14,.  .
‘å‘º,7,ˆê”Ê,3,5066,—é–ØF–¾,40,63,“Ü‚è,–k“Œ,3,2,6.80,06,‚Ü‚­‚è,3,0.17,.  .
‘å‘º,8,ˆê”Ê,1,5191,”ò“c]ŒÈ,45,36,“Ü‚è,–k,4,3,6.78,01,“¦‚°,1,0.11,1.59.4
‘å‘º,8,ˆê”Ê,2,5036,•Ÿ“cãÄŒá,57,72,“Ü‚è,–k,4,3,6.84,02,“¦‚°,2,0.13,2.03.8
‘å‘º,8,ˆê”Ê,4,5303,“yˆä•à–²,36,30,“Ü‚è,–k,4,3,6.81,03,“¦‚°,4,0.35,2.05.8
‘å‘º,8,ˆê”Ê,6,5262,—é–ØÍŽi,74,34,“Ü‚è,–k,4,3,6.90,04,“¦‚°,6,0.36,2.08.2
‘å‘º,9,€—DŸí,2,5026,ˆÀ‰Í“àŒ’,69,21,“Ü‚è,–k“Œ,3,2,6.79,01,·‚µ,2,0.19,1.49.0
‘å‘º,9,€—DŸí,5,5023,‹v‰iË•½,31,55,“Ü‚è,–k“Œ,3,2,6.87,02,·‚µ,5,0.21,1.49.8
‘å‘º,9,€—DŸí,3,4966,“cì‘å‹M,28,53,“Ü‚è,–k“Œ,3,2,6.87,03,·‚µ,3,0.21,1.51.8
‘å‘º,9,€—DŸí,4,5075,’†“‡GŽ¡,33,41,“Ü‚è,–k“Œ,3,2,6.86,04,·‚µ,4,0.29,1.52.8
‘å‘º,9,€—DŸí,1,5086,–{‘º‘å,47,39,“Ü‚è,–k“Œ,3,2,6.78,05,·‚µ,1,0.23,.  .
‘å‘º,9,€—DŸí,6,5214,“c’†G“T,50,50,“Ü‚è,–k“Œ,3,2,6.88,06,·‚µ,6,0.17,.  .
‘å‘º,10,€—DŸí,1,5043,’†‘º“úŒü,32,24,“Ü‚è,–k“Œ,4,3,6.74,01,“¦‚°,1,0.19,1.47.1
‘å‘º,10,€—DŸí,3,5142,íZ˜@,62,58,“Ü‚è,–k“Œ,4,3,6.83,02,“¦‚°,3,0.18,1.49.1
‘å‘º,10,€—DŸí,2,5323,ì—z‘¾,68,48,“Ü‚è,–k“Œ,4,3,6.89,03,“¦‚°,2,0.21,1.51.1
‘å‘º,10,€—DŸí,6,5111,ŽO‘ºŠxl,17,31,“Ü‚è,–k“Œ,4,3,6.81,04,“¦‚°,6,0.18,1.51.4
‘å‘º,10,€—DŸí,4,5055,áÁ’¹Í‘¾,48,27,“Ü‚è,–k“Œ,4,3,6.84,05,“¦‚°,4,0.17,.  .
‘å‘º,10,€—DŸí,5,5206,”~Œ´Ë•½,66,62,“Ü‚è,–k“Œ,4,3,6.82,06,“¦‚°,5,0.12,.  .
‘å‘º,11,€—DŸí,1,4932,VŠJq,38,32,“Ü‚è,–³•—,0,1,6.83,01,“¦‚°,1,0.11,1.47.9
‘å‘º,11,€—DŸí,2,5191,”ò“c]ŒÈ,45,36,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,2,0.16,1.49.9
‘å‘º,11,€—DŸí,3,5145,“‡ìŠC‹P,60,26,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,3,0.10,1.51.0
‘å‘º,11,€—DŸí,6,5136,à_–ì“l”n,19,49,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,6,0.19,1.52.6
‘å‘º,11,€—DŸí,4,5105,•x“cš¶,51,37,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,4,0.11,.  .
‘å‘º,11,€—DŸí,5,5124,ã‘ëˆº–ç,67,23,“Ü‚è,–³•—,0,1,7.00,06,“¦‚°,5,0.15,.  .
‘å‘º,12,ˆê”Ê,1,5051,¼–{ƒ•½,76,11,“Ü‚è,“Œ,2,1,6.84,01,“¦‚°,1,0.20,1.48.8
‘å‘º,12,ˆê”Ê,3,5106,ŽRèË,15,46,“Ü‚è,“Œ,2,1,6.75,02,“¦‚°,3,0.23,1.50.6
‘å‘º,12,ˆê”Ê,2,5181,X’qÆ,73,47,“Ü‚è,“Œ,2,1,6.88,03,“¦‚°,2,0.21,1.51.6
‘å‘º,12,ˆê”Ê,5,5216,’·’Jì°Æ,29,22,“Ü‚è,“Œ,2,1,6.84,04,“¦‚°,5,0.18,1.53.0
‘å‘º,12,ˆê”Ê,4,5081,ŽÂŒ´”òãÄ,59,44,“Ü‚è,“Œ,2,1,6.84,05,“¦‚°,4,0.21,.  .
‘å‘º,12,ˆê”Ê,6,5044,“nç³Œ’,14,38,“Ü‚è,“Œ,2,1,6.90,06,“¦‚°,6,0.23,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,3158,“‡ìŒõ’j,18,71,°,–k,4,4,6.90,01,“¦‚°,1,0.08,1.49.1
“‚’Ã,1,’©‚Píˆê”Ê,6,4815,•š“‡—S‰î,32,90,°,–k,4,4,6.97,02,“¦‚°,5,0.21,1.51.4
“‚’Ã,1,’©‚Píˆê”Ê,3,4315,ŽRèV‰î,21,54,°,–k,4,4,6.86,03,“¦‚°,3,0.14,1.52.8
“‚’Ã,1,’©‚Píˆê”Ê,2,4638,¬—Ñ—É‘¾,63,58,°,–k,4,4,6.94,04,“¦‚°,2,0.09,1.54.1
“‚’Ã,1,’©‚Píˆê”Ê,5,3627,ˆäãŒbˆê,51,86,°,–k,4,4,6.99,05,“¦‚°,4,0.19,1.55.7
“‚’Ã,1,’©‚Píˆê”Ê,4,5261,‰ª’¨—S,26,63,°,–k,4,4,7.03,06,“¦‚°,6,0.24,1.57.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4963,›‰X”ü—S,48,40,°,–k,4,4,6.91,01,·‚µ,2,0.16,2.00.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4642,¼”ö‰ÄŠC,16,47,°,–k,4,4,6.89,02,·‚µ,1,0.12,2.01.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3357,•Ÿ“‡—zŽq,37,67,°,–k,4,4,6.94,03,·‚µ,3,0.17,2.03.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3334,Šp‚Ð‚Æ‚Ý,53,52,°,–k,4,4,6.91,04,·‚µ,5,0.21,2.06.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3551,“¡“c”ü‘ã,64,60,°,–k,4,4,6.90,05,·‚µ,4,0.21,2.06.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4826,ˆäãˆê‹P,19,89,°,–k“Œ,5,5,6.95,01,“¦‚°,1,0.09,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,5197,’†–ìmÆ,28,77,°,–k“Œ,5,5,6.95,02,“¦‚°,3,0.08,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4789,ŒÃ‰ê’q”V,23,79,°,–k“Œ,5,5,6.98,03,“¦‚°,2,0.11,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4014,•Ð‰ªŒb—¢,46,85,°,–k“Œ,5,5,6.90,04,“¦‚°,4,0.29,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3965,–k’†Œ³Ž÷,24,64,°,–k“Œ,5,5,7.05,05,“¦‚°,5,0.24,1.55.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4752,¼”ö—º•ã,38,83,°,–k“Œ,5,5,6.99,06,“¦‚°,6,0.34,1.56.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4535,–kŽRN‰î,47,70,°,–k“Œ,5,5,6.98,01,·‚µ,6,0.19,1.48.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,5115,ìéD‘¾,55,50,°,–k“Œ,5,5,6.89,02,·‚µ,5,0.18,1.51.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4119,“D’Jˆê‹B,50,48,°,–k“Œ,5,5,6.91,03,·‚µ,1,0.19,1.52.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4248,‰ª–{‘å,39,78,°,–k“Œ,5,5,6.94,04,·‚µ,4,0.19,1.52.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4086,Ž›–{dé,69,33,°,–k“Œ,5,5,6.93,05,·‚µ,2,0.19,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3834,×ì–¾l,40,51,°,–k“Œ,5,5,6.97,06,·‚µ,3,0.26,1.58.7
“‚’Ã,5,ˆê”Ê,1,5041,r–q“â¹,20,88,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.13,1.48.8
“‚’Ã,5,ˆê”Ê,3,4652,ŽðŒ©s‰î,70,80,°,–k“Œ,4,4,6.86,02,“¦‚°,3,0.13,1.50.3
“‚’Ã,5,ˆê”Ê,5,5224,¼‰ªŒ°S,34,57,°,–k“Œ,4,4,6.87,03,“¦‚°,5,0.14,1.51.0
“‚’Ã,5,ˆê”Ê,6,4981,–qŽR“Ö–ç,62,34,°,–k“Œ,4,4,7.01,04,“¦‚°,6,0.24,1.53.2
“‚’Ã,5,ˆê”Ê,4,5068,‘O“cŸä,44,38,°,–k“Œ,4,4,6.84,05,“¦‚°,4,0.07,1.55.0
“‚’Ã,5,ˆê”Ê,2,5261,‰ª’¨—S,26,63,°,–k“Œ,4,4,6.95,06,“¦‚°,2,0.24,1.56.9
“‚’Ã,6,ˆê”Ê,6,4852,ìŒ´—S–¾,57,68,°,–k,5,5,6.96,01,·‚µ,6,0.15,1.50.0
“‚’Ã,6,ˆê”Ê,3,4017,Œüˆä”ü—é,41,32,°,–k,5,5,6.95,02,·‚µ,3,0.18,1.51.8
“‚’Ã,6,ˆê”Ê,5,4163,ŽRè—TŽi,43,87,°,–k,5,5,6.89,03,·‚µ,5,0.18,1.52.2
“‚’Ã,6,ˆê”Ê,4,5170,²“¡‘¾—º,66,76,°,–k,5,5,6.88,04,·‚µ,4,0.11,1.54.0
“‚’Ã,6,ˆê”Ê,1,4995,“cç³—º‘ ,42,84,°,–k,5,5,6.82,05,·‚µ,1,0.23,1.54.4
“‚’Ã,6,ˆê”Ê,2,3631,“c“YN‰î,65,46,°,–k,5,5,6.89,06,·‚µ,2,0.19,1.56.6
“‚’Ã,7,ˆê”Ê,4,3535,“nC•½,52,66,°,–k“Œ,6,6,6.87,01,‚Ü‚­‚è,4,0.05,1.52.7
“‚’Ã,7,ˆê”Ê,1,3551,“¡“c”ü‘ã,64,60,°,–k“Œ,6,6,6.97,02,‚Ü‚­‚è,1,0.07,1.53.9
“‚’Ã,7,ˆê”Ê,5,3617,’|“cLŽ÷,68,35,°,–k“Œ,6,6,6.95,03,‚Ü‚­‚è,5,0.03,1.54.8
“‚’Ã,7,ˆê”Ê,6,4268,˜a‡r‰î,60,56,°,–k“Œ,6,6,7.10,04,‚Ü‚­‚è,6,0.10,1.56.0
“‚’Ã,7,ˆê”Ê,2,4708,”¼“c®–ç,58,61,°,–k“Œ,6,6,7.04,05,‚Ü‚­‚è,2,0.14,1.57.8
“‚’Ã,7,ˆê”Ê,3,4752,¼”ö—º•ã,38,83,°,–k“Œ,6,6,6.97,06,‚Ü‚­‚è,3,0.12,1.59.4
“‚’Ã,8,ˆê”Ê,1,4092,‰ª•”‘å•ã,61,72,°,–k,6,6,6.99,01,“¦‚°,1,0.09,1.50.5
“‚’Ã,8,ˆê”Ê,3,4815,•š“‡—S‰î,32,90,°,–k,6,6,7.00,02,“¦‚°,3,0.17,1.52.5
“‚’Ã,8,ˆê”Ê,6,4014,•Ð‰ªŒb—¢,46,85,°,–k,6,6,6.93,03,“¦‚°,6,0.29,1.54.4
“‚’Ã,8,ˆê”Ê,2,4248,‰ª–{‘å,39,78,°,–k,6,6,6.99,04,“¦‚°,2,0.17,1.54.8
“‚’Ã,8,ˆê”Ê,4,5295,“cãê£,30,41,°,–k,6,6,6.91,05,“¦‚°,4,0.25,1.56.0
“‚’Ã,8,ˆê”Ê,5,3357,•Ÿ“‡—zŽq,37,67,°,–k,6,6,6.95,06,“¦‚°,5,0.27,1.58.4
“‚’Ã,9,ˆê”Ê,1,3834,×ì–¾l,40,51,°,–k,5,5,6.99,01,“¦‚°,1,0.13,1.50.7
“‚’Ã,9,ˆê”Ê,2,4315,ŽRèV‰î,21,54,°,–k,5,5,6.88,02,“¦‚°,2,0.16,1.51.6
“‚’Ã,9,ˆê”Ê,6,4963,›‰X”ü—S,48,40,°,–k,5,5,7.01,03,“¦‚°,6,0.12,1.51.7
“‚’Ã,9,ˆê”Ê,3,3965,–k’†Œ³Ž÷,24,64,°,–k,5,5,7.13,04,“¦‚°,3,0.14,1.53.6
“‚’Ã,9,ˆê”Ê,5,4778,’çŒ[•ã,17,45,°,–k,5,5,7.05,05,“¦‚°,5,0.10,1.54.8
“‚’Ã,9,ˆê”Ê,4,5011,‚–ØŒ\‘å,11,69,°,–k,5,5,7.03,06,“¦‚°,4,0.11,1.56.9
“‚’Ã,10,€—DŸí,1,4017,Œüˆä”ü—é,41,32,°,–k“Œ,6,6,6.99,01,“¦‚°,1,0.21,1.50.0
“‚’Ã,10,€—DŸí,3,4119,“D’Jˆê‹B,50,48,°,–k“Œ,6,6,7.01,02,“¦‚°,3,0.15,1.51.9
“‚’Ã,10,€—DŸí,6,4652,ŽðŒ©s‰î,70,80,°,–k“Œ,6,6,6.91,03,“¦‚°,6,0.16,1.54.5
“‚’Ã,10,€—DŸí,2,3627,ˆäãŒbˆê,51,86,°,–k“Œ,6,6,6.96,04,“¦‚°,2,0.18,1.55.6
“‚’Ã,10,€—DŸí,5,4789,ŒÃ‰ê’q”V,23,79,°,–k“Œ,6,6,6.98,05,“¦‚°,5,0.18,1.58.5
“‚’Ã,10,€—DŸí,4,5224,¼‰ªŒ°S,34,57,°,–k“Œ,6,6,6.94,06,“¦‚°,4,0.16,2.02.4
“‚’Ã,11,€—DŸí,2,3158,“‡ìŒõ’j,18,71,°,–k“Œ,6,6,6.97,01,‚Ü‚­‚è,2,0.17,1.50.7
“‚’Ã,11,€—DŸí,5,5068,‘O“cŸä,44,38,°,–k“Œ,6,6,6.89,02,‚Ü‚­‚è,5,0.16,1.51.8
“‚’Ã,11,€—DŸí,4,5197,’†–ìmÆ,28,77,°,–k“Œ,6,6,6.99,03,‚Ü‚­‚è,4,0.17,1.53.3
“‚’Ã,11,€—DŸí,3,4642,¼”ö‰ÄŠC,16,47,°,–k“Œ,6,6,7.04,04,‚Ü‚­‚è,3,0.17,1.54.2
“‚’Ã,11,€—DŸí,1,4981,–qŽR“Ö–ç,62,34,°,–k“Œ,6,6,7.10,05,‚Ü‚­‚è,1,0.20,1.55.0
“‚’Ã,11,€—DŸí,6,4995,“cç³—º‘ ,42,84,°,–k“Œ,6,6,6.95,06,‚Ü‚­‚è,6,0.16,1.55.1
“‚’Ã,12,€—DŸí,1,4535,–kŽRN‰î,47,70,°,–k“Œ,6,6,6.97,01,“¦‚°,1,0.08,1.49.9
“‚’Ã,12,€—DŸí,3,4086,Ž›–{dé,69,33,°,–k“Œ,6,6,6.98,02,“¦‚°,3,0.09,1.51.2
“‚’Ã,12,€—DŸí,2,4163,ŽRè—TŽi,43,87,°,–k“Œ,6,6,6.90,03,“¦‚°,2,0.10,1.52.5
“‚’Ã,12,€—DŸí,6,5041,r–q“â¹,20,88,°,–k“Œ,6,6,6.85,04,“¦‚°,4,0.11,1.54.1
“‚’Ã,12,€—DŸí,5,4852,ìŒ´—S–¾,57,68,°,–k“Œ,6,6,6.96,05,“¦‚°,6,0.18,1.55.5
“‚’Ã,12,€—DŸí,4,4638,¬—Ñ—É‘¾,63,58,°,–k“Œ,6,6,6.99,06,“¦‚°,5,0.19,1.57.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,3473,Îì^“ñ,52,138,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.23,1.50.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,3352,¬ìWŽi,74,111,°,–k“Œ,3,3,6.86,02,“¦‚°,6,0.17,1.52.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,3462,’|ã^Ži,16,129,°,–k“Œ,3,3,6.78,03,“¦‚°,4,0.21,1.53.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,3880,óŒ©@F,26,134,°,–k“Œ,3,3,6.84,04,“¦‚°,3,0.27,1.54.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,3459,’†–ì˜a—T,72,140,°,–k“Œ,3,3,6.82,05,“¦‚°,2,0.25,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,3294,–ì’†‹`¶,60,141,°,–k“Œ,3,3,6.80,06,“¦‚°,5,0.20,.  .
•Ÿ‰ª,2,ˆê”Ê,6,3514,ŽRˆê“S–ç,67,127,°,–k“Œ,3,3,6.81,01,‚Ü‚­‚è,3,0.12,1.51.1
•Ÿ‰ª,2,ˆê”Ê,1,3482,‹àŽq–ÒŽu,70,156,°,–k“Œ,3,3,6.88,02,‚Ü‚­‚è,1,0.13,1.52.1
•Ÿ‰ª,2,ˆê”Ê,2,3929,–Û–ì¾—Ç,27,112,°,–k“Œ,3,3,6.84,03,‚Ü‚­‚è,2,0.16,1.53.2
•Ÿ‰ª,2,ˆê”Ê,4,3748,¬•—³Œá,68,116,°,–k“Œ,3,3,6.83,04,‚Ü‚­‚è,5,0.11,1.53.6
•Ÿ‰ª,2,ˆê”Ê,3,3793,‚‹´^Œá,41,142,°,–k“Œ,3,3,6.91,05,‚Ü‚­‚è,4,0.18,.  .
•Ÿ‰ª,2,ˆê”Ê,5,3596,‰Íã”Nº,58,136,°,–k“Œ,3,3,6.84,06,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3911,—é–Ø–Ò,54,171,°,–k“Œ,3,3,6.86,01,·‚µ,4,0.35,1.51.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,3432,‹{”—’¨•F,57,117,°,–k“Œ,3,3,6.86,02,·‚µ,2,0.27,1.52.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,3284,“nç²L‘¾˜Y,49,154,°,–k“Œ,3,3,6.84,03,·‚µ,5,0.33,1.53.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,3297,“¡ŠÛŒõˆê,32,109,°,–k“Œ,3,3,6.76,04,·‚µ,1,0.28,1.54.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,3434,¼”öé–M,66,159,°,–k“Œ,3,3,6.89,05,·‚µ,6,0.36,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,3747,š è—Çt,73,125,°,–k“Œ,3,3,6.81,06,·‚µ,3,0.26,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3211,–kì•qO,59,133,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.19,1.50.8
•Ÿ‰ª,4,ˆê”Ê,2,3517,‚‹´ŒM,37,170,°,–k“Œ,4,4,6.84,02,“¦‚°,2,0.16,1.51.8
•Ÿ‰ª,4,ˆê”Ê,5,3467,XOs,47,167,°,–k“Œ,4,4,6.82,03,“¦‚°,5,0.17,1.53.1
•Ÿ‰ª,4,ˆê”Ê,6,3412,—é–Ø”Ž,34,148,°,–k“Œ,4,4,6.79,04,“¦‚°,6,0.11,1.54.6
•Ÿ‰ª,4,ˆê”Ê,4,3848,ìã‘‰î,29,107,°,–k“Œ,4,4,6.83,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,3,4039,‘ºãŒ÷—S,35,169,°,–k“Œ,4,4,6.88,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,1,3699,•x‰i³l,44,113,°,–k“Œ,4,4,6.87,01,“¦‚°,1,0.24,1.50.4
