ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,01,1,5191,”ò“c]ŒÈ,45,36,6.78,1,0.11,1.59.4
‘å‘º,8,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,02,2,5036,•Ÿ“cãÄŒá,57,72,6.84,2,0.13,2.03.8
‘å‘º,8,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,03,4,5303,“yˆä•à–²,36,30,6.81,4,0.35,2.05.8
‘å‘º,8,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,04,6,5262,—é–ØÍŽi,74,34,6.90,6,0.36,2.08.2
‘å‘º,9,€—DŸí,“Ü‚è,–k“Œ,3,2,·‚µ,01,2,5026,ˆÀ‰Í“àŒ’,69,21,6.79,2,0.19,1.49.0
‘å‘º,9,€—DŸí,“Ü‚è,–k“Œ,3,2,·‚µ,02,5,5023,‹v‰iË•½,31,55,6.87,5,0.21,1.49.8
‘å‘º,9,€—DŸí,“Ü‚è,–k“Œ,3,2,·‚µ,03,3,4966,“cì‘å‹M,28,53,6.87,3,0.21,1.51.8
‘å‘º,9,€—DŸí,“Ü‚è,–k“Œ,3,2,·‚µ,04,4,5075,’†“‡GŽ¡,33,41,6.86,4,0.29,1.52.8
‘å‘º,9,€—DŸí,“Ü‚è,–k“Œ,3,2,·‚µ,05,1,5086,–{‘º‘å,47,39,6.78,1,0.23,.  .
‘å‘º,9,€—DŸí,“Ü‚è,–k“Œ,3,2,·‚µ,06,6,5214,“c’†G“T,50,50,6.88,6,0.17,.  .
‘å‘º,10,€—DŸí,“Ü‚è,–k“Œ,4,3,“¦‚°,01,1,5043,’†‘º“úŒü,32,24,6.74,1,0.19,1.47.1
‘å‘º,10,€—DŸí,“Ü‚è,–k“Œ,4,3,“¦‚°,02,3,5142,íZ˜@,62,58,6.83,3,0.18,1.49.1
‘å‘º,10,€—DŸí,“Ü‚è,–k“Œ,4,3,“¦‚°,03,2,5323,ì—z‘¾,68,48,6.89,2,0.21,1.51.1
‘å‘º,10,€—DŸí,“Ü‚è,–k“Œ,4,3,“¦‚°,04,6,5111,ŽO‘ºŠxl,17,31,6.81,6,0.18,1.51.4
‘å‘º,10,€—DŸí,“Ü‚è,–k“Œ,4,3,“¦‚°,05,4,5055,áÁ’¹Í‘¾,48,27,6.84,4,0.17,.  .
‘å‘º,10,€—DŸí,“Ü‚è,–k“Œ,4,3,“¦‚°,06,5,5206,”~Œ´Ë•½,66,62,6.82,5,0.12,.  .
‘å‘º,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4932,VŠJq,38,32,6.83,1,0.11,1.47.9
‘å‘º,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,02,2,5191,”ò“c]ŒÈ,45,36,6.80,2,0.16,1.49.9
‘å‘º,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,03,3,5145,“‡ìŠC‹P,60,26,6.78,3,0.10,1.51.0
‘å‘º,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,04,6,5136,à_–ì“l”n,19,49,6.82,6,0.19,1.52.6
‘å‘º,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,05,4,5105,•x“cš¶,51,37,6.85,4,0.11,.  .
‘å‘º,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,06,5,5124,ã‘ëˆº–ç,67,23,7.00,5,0.15,.  .
‘å‘º,12,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,01,1,5051,¼–{ƒ•½,76,11,6.84,1,0.20,1.48.8
‘å‘º,12,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,02,3,5106,ŽRèË,15,46,6.75,3,0.23,1.50.6
‘å‘º,12,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,03,2,5181,X’qÆ,73,47,6.88,2,0.21,1.51.6
‘å‘º,12,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,04,5,5216,’·’Jì°Æ,29,22,6.84,5,0.18,1.53.0
‘å‘º,12,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,05,4,5081,ŽÂŒ´”òãÄ,59,44,6.84,4,0.21,.  .
‘å‘º,12,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,06,6,5044,“nç³Œ’,14,38,6.90,6,0.23,.  .
“‚’Ã,1,’©‚Píˆê”Ê,°,–k,4,4,“¦‚°,01,1,3158,“‡ìŒõ’j,18,71,6.90,1,0.08,1.49.1
“‚’Ã,1,’©‚Píˆê”Ê,°,–k,4,4,“¦‚°,02,6,4815,•š“‡—S‰î,32,90,6.97,5,0.21,1.51.4
“‚’Ã,1,’©‚Píˆê”Ê,°,–k,4,4,“¦‚°,03,3,4315,ŽRèV‰î,21,54,6.86,3,0.14,1.52.8
“‚’Ã,1,’©‚Píˆê”Ê,°,–k,4,4,“¦‚°,04,2,4638,¬—Ñ—É‘¾,63,58,6.94,2,0.09,1.54.1
“‚’Ã,1,’©‚Píˆê”Ê,°,–k,4,4,“¦‚°,05,5,3627,ˆäãŒbˆê,51,86,6.99,4,0.19,1.55.7
“‚’Ã,1,’©‚Píˆê”Ê,°,–k,4,4,“¦‚°,06,4,5261,‰ª’¨—S,26,63,7.03,6,0.24,1.57.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,4,4,·‚µ,01,2,4963,›‰X”ü—S,48,40,6.91,2,0.16,2.00.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,4,4,·‚µ,02,1,4642,¼”ö‰ÄŠC,16,47,6.89,1,0.12,2.01.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,4,4,·‚µ,03,3,3357,•Ÿ“‡—zŽq,37,67,6.94,3,0.17,2.03.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,4,4,·‚µ,04,5,3334,Šp‚Ð‚Æ‚Ý,53,52,6.91,5,0.21,2.06.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,4,4,·‚µ,05,4,3551,“¡“c”ü‘ã,64,60,6.90,4,0.21,2.06.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k“Œ,5,5,“¦‚°,01,1,4826,ˆäãˆê‹P,19,89,6.95,1,0.09,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k“Œ,5,5,“¦‚°,02,3,5197,’†–ìmÆ,28,77,6.95,3,0.08,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k“Œ,5,5,“¦‚°,03,2,4789,ŒÃ‰ê’q”V,23,79,6.98,2,0.11,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k“Œ,5,5,“¦‚°,04,4,4014,•Ð‰ªŒb—¢,46,85,6.90,4,0.29,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k“Œ,5,5,“¦‚°,05,5,3965,–k’†Œ³Ž÷,24,64,7.05,5,0.24,1.55.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k“Œ,5,5,“¦‚°,06,6,4752,¼”ö—º•ã,38,83,6.99,6,0.34,1.56.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,5,5,·‚µ,01,6,4535,–kŽRN‰î,47,70,6.98,6,0.19,1.48.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,5,5,·‚µ,02,5,5115,ìéD‘¾,55,50,6.89,5,0.18,1.51.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,5,5,·‚µ,03,1,4119,“D’Jˆê‹B,50,48,6.91,1,0.19,1.52.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,5,5,·‚µ,04,4,4248,‰ª–{‘å,39,78,6.94,4,0.19,1.52.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,5,5,·‚µ,05,2,4086,Ž›–{dé,69,33,6.93,2,0.19,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,5,5,·‚µ,06,3,3834,×ì–¾l,40,51,6.97,3,0.26,1.58.7
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,01,1,5041,r–q“â¹,20,88,6.80,1,0.13,1.48.8
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,02,3,4652,ŽðŒ©s‰î,70,80,6.86,3,0.13,1.50.3
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,03,5,5224,¼‰ªŒ°S,34,57,6.87,5,0.14,1.51.0
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,04,6,4981,–qŽR“Ö–ç,62,34,7.01,6,0.24,1.53.2
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,05,4,5068,‘O“cŸä,44,38,6.84,4,0.07,1.55.0
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,06,2,5261,‰ª’¨—S,26,63,6.95,2,0.24,1.56.9
“‚’Ã,6,ˆê”Ê,°,–k,5,5,·‚µ,01,6,4852,ìŒ´—S–¾,57,68,6.96,6,0.15,1.50.0
“‚’Ã,6,ˆê”Ê,°,–k,5,5,·‚µ,02,3,4017,Œüˆä”ü—é,41,32,6.95,3,0.18,1.51.8
“‚’Ã,6,ˆê”Ê,°,–k,5,5,·‚µ,03,5,4163,ŽRè—TŽi,43,87,6.89,5,0.18,1.52.2
“‚’Ã,6,ˆê”Ê,°,–k,5,5,·‚µ,04,4,5170,²“¡‘¾—º,66,76,6.88,4,0.11,1.54.0
“‚’Ã,6,ˆê”Ê,°,–k,5,5,·‚µ,05,1,4995,“cç³—º‘ ,42,84,6.82,1,0.23,1.54.4
“‚’Ã,6,ˆê”Ê,°,–k,5,5,·‚µ,06,2,3631,“c“YN‰î,65,46,6.89,2,0.19,1.56.6
“‚’Ã,7,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è,01,4,3535,“nC•½,52,66,6.87,4,0.05,1.52.7
“‚’Ã,7,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è,02,1,3551,“¡“c”ü‘ã,64,60,6.97,1,0.07,1.53.9
“‚’Ã,7,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è,03,5,3617,’|“cLŽ÷,68,35,6.95,5,0.03,1.54.8
“‚’Ã,7,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è,04,6,4268,˜a‡r‰î,60,56,7.10,6,0.10,1.56.0
“‚’Ã,7,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è,05,2,4708,”¼“c®–ç,58,61,7.04,2,0.14,1.57.8
“‚’Ã,7,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è,06,3,4752,¼”ö—º•ã,38,83,6.97,3,0.12,1.59.4
“‚’Ã,8,ˆê”Ê,°,–k,6,6,“¦‚°,01,1,4092,‰ª•”‘å•ã,61,72,6.99,1,0.09,1.50.5
“‚’Ã,8,ˆê”Ê,°,–k,6,6,“¦‚°,02,3,4815,•š“‡—S‰î,32,90,7.00,3,0.17,1.52.5
“‚’Ã,8,ˆê”Ê,°,–k,6,6,“¦‚°,03,6,4014,•Ð‰ªŒb—¢,46,85,6.93,6,0.29,1.54.4
“‚’Ã,8,ˆê”Ê,°,–k,6,6,“¦‚°,04,2,4248,‰ª–{‘å,39,78,6.99,2,0.17,1.54.8
“‚’Ã,8,ˆê”Ê,°,–k,6,6,“¦‚°,05,4,5295,“cãê£,30,41,6.91,4,0.25,1.56.0
“‚’Ã,8,ˆê”Ê,°,–k,6,6,“¦‚°,06,5,3357,•Ÿ“‡—zŽq,37,67,6.95,5,0.27,1.58.4
“‚’Ã,9,ˆê”Ê,°,–k,5,5,“¦‚°,01,1,3834,×ì–¾l,40,51,6.99,1,0.13,1.50.7
“‚’Ã,9,ˆê”Ê,°,–k,5,5,“¦‚°,02,2,4315,ŽRèV‰î,21,54,6.88,2,0.16,1.51.6
“‚’Ã,9,ˆê”Ê,°,–k,5,5,“¦‚°,03,6,4963,›‰X”ü—S,48,40,7.01,6,0.12,1.51.7
“‚’Ã,9,ˆê”Ê,°,–k,5,5,“¦‚°,04,3,3965,–k’†Œ³Ž÷,24,64,7.13,3,0.14,1.53.6
“‚’Ã,9,ˆê”Ê,°,–k,5,5,“¦‚°,05,5,4778,’çŒ[•ã,17,45,7.05,5,0.10,1.54.8
“‚’Ã,9,ˆê”Ê,°,–k,5,5,“¦‚°,06,4,5011,‚–ØŒ\‘å,11,69,7.03,4,0.11,1.56.9
“‚’Ã,10,€—DŸí,°,–k“Œ,6,6,“¦‚°,01,1,4017,Œüˆä”ü—é,41,32,6.99,1,0.21,1.50.0
“‚’Ã,10,€—DŸí,°,–k“Œ,6,6,“¦‚°,02,3,4119,“D’Jˆê‹B,50,48,7.01,3,0.15,1.51.9
“‚’Ã,10,€—DŸí,°,–k“Œ,6,6,“¦‚°,03,6,4652,ŽðŒ©s‰î,70,80,6.91,6,0.16,1.54.5
“‚’Ã,10,€—DŸí,°,–k“Œ,6,6,“¦‚°,04,2,3627,ˆäãŒbˆê,51,86,6.96,2,0.18,1.55.6
“‚’Ã,10,€—DŸí,°,–k“Œ,6,6,“¦‚°,05,5,4789,ŒÃ‰ê’q”V,23,79,6.98,5,0.18,1.58.5
“‚’Ã,10,€—DŸí,°,–k“Œ,6,6,“¦‚°,06,4,5224,¼‰ªŒ°S,34,57,6.94,4,0.16,2.02.4
“‚’Ã,11,€—DŸí,°,–k“Œ,6,6,‚Ü‚­‚è,01,2,3158,“‡ìŒõ’j,18,71,6.97,2,0.17,1.50.7
“‚’Ã,11,€—DŸí,°,–k“Œ,6,6,‚Ü‚­‚è,02,5,5068,‘O“cŸä,44,38,6.89,5,0.16,1.51.8
“‚’Ã,11,€—DŸí,°,–k“Œ,6,6,‚Ü‚­‚è,03,4,5197,’†–ìmÆ,28,77,6.99,4,0.17,1.53.3
“‚’Ã,11,€—DŸí,°,–k“Œ,6,6,‚Ü‚­‚è,04,3,4642,¼”ö‰ÄŠC,16,47,7.04,3,0.17,1.54.2
“‚’Ã,11,€—DŸí,°,–k“Œ,6,6,‚Ü‚­‚è,05,1,4981,–qŽR“Ö–ç,62,34,7.10,1,0.20,1.55.0
“‚’Ã,11,€—DŸí,°,–k“Œ,6,6,‚Ü‚­‚è,06,6,4995,“cç³—º‘ ,42,84,6.95,6,0.16,1.55.1
“‚’Ã,12,€—DŸí,°,–k“Œ,6,6,“¦‚°,01,1,4535,–kŽRN‰î,47,70,6.97,1,0.08,1.49.9
“‚’Ã,12,€—DŸí,°,–k“Œ,6,6,“¦‚°,02,3,4086,Ž›–{dé,69,33,6.98,3,0.09,1.51.2
“‚’Ã,12,€—DŸí,°,–k“Œ,6,6,“¦‚°,03,2,4163,ŽRè—TŽi,43,87,6.90,2,0.10,1.52.5
“‚’Ã,12,€—DŸí,°,–k“Œ,6,6,“¦‚°,04,6,5041,r–q“â¹,20,88,6.85,4,0.11,1.54.1
“‚’Ã,12,€—DŸí,°,–k“Œ,6,6,“¦‚°,05,5,4852,ìŒ´—S–¾,57,68,6.96,6,0.18,1.55.5
“‚’Ã,12,€—DŸí,°,–k“Œ,6,6,“¦‚°,06,4,4638,¬—Ñ—É‘¾,63,58,6.99,5,0.19,1.57.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,3,3,“¦‚°,01,1,3473,Îì^“ñ,52,138,6.84,1,0.23,1.50.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,3,3,“¦‚°,02,6,3352,¬ìWŽi,74,111,6.86,6,0.17,1.52.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,3,3,“¦‚°,03,4,3462,’|ã^Ži,16,129,6.78,4,0.21,1.53.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,3,3,“¦‚°,04,3,3880,óŒ©@F,26,134,6.84,3,0.27,1.54.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,3,3,“¦‚°,05,2,3459,’†–ì˜a—T,72,140,6.82,2,0.25,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,3,3,“¦‚°,06,5,3294,–ì’†‹`¶,60,141,6.80,5,0.20,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,01,6,3514,ŽRˆê“S–ç,67,127,6.81,3,0.12,1.51.1
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,02,1,3482,‹àŽq–ÒŽu,70,156,6.88,1,0.13,1.52.1
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,03,2,3929,–Û–ì¾—Ç,27,112,6.84,2,0.16,1.53.2
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,04,4,3748,¬•—³Œá,68,116,6.83,5,0.11,1.53.6
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,05,3,3793,‚‹´^Œá,41,142,6.91,4,0.18,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,06,5,3596,‰Íã”Nº,58,136,6.84,6,0.13,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k“Œ,3,3,·‚µ,01,4,3911,—é–Ø–Ò,54,171,6.86,4,0.35,1.51.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k“Œ,3,3,·‚µ,02,2,3432,‹{”—’¨•F,57,117,6.86,2,0.27,1.52.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k“Œ,3,3,·‚µ,03,5,3284,“nç²L‘¾˜Y,49,154,6.84,5,0.33,1.53.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k“Œ,3,3,·‚µ,04,1,3297,“¡ŠÛŒõˆê,32,109,6.76,1,0.28,1.54.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k“Œ,3,3,·‚µ,05,6,3434,¼”öé–M,66,159,6.89,6,0.36,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k“Œ,3,3,·‚µ,06,3,3747,š è—Çt,73,125,6.81,3,0.26,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,01,1,3211,–kì•qO,59,133,6.86,1,0.19,1.50.8
•Ÿ‰ª,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,02,2,3517,‚‹´ŒM,37,170,6.84,2,0.16,1.51.8
•Ÿ‰ª,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,03,5,3467,XOs,47,167,6.82,5,0.17,1.53.1
•Ÿ‰ª,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,04,6,3412,—é–Ø”Ž,34,148,6.79,6,0.11,1.54.6
•Ÿ‰ª,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,05,4,3848,ìã‘‰î,29,107,6.83,4,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,06,3,4039,‘ºãŒ÷—S,35,169,6.88,3,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,01,1,3699,•x‰i³l,44,113,6.87,1,0.24,1.50.4
•Ÿ‰ª,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,02,6,3909,²X–ØNK,51,151,6.86,6,0.22,1.52.2
