ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\‘I,4,4547,’†“c—³‘¾,17,27,°,–k¼,4,3,6.83,03,“¦‚°,4,0.11,1.51.4
‘å‘º,5,—\‘I,2,4395,‰º‰Í‰ëŽj,22,73,°,–k¼,4,3,6.83,04,“¦‚°,2,0.12,1.53.1
‘å‘º,5,—\‘I,6,4131,Œ´–L“y,15,40,°,–k¼,4,3,6.83,05,“¦‚°,5,0.13,.  .
‘å‘º,5,—\‘I,5,5312,ì•ÓŠsl,37,33,°,–k¼,4,3,6.85,06,“¦‚°,6,0.13,.  .
‘å‘º,6,—\‘I,5,4545,‰ª‘ºŒc‘¾,63,43,°,–k,4,3,6.86,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.4
‘å‘º,6,—\‘I,1,4110,¬àV˜a–ç,29,75,°,–k,4,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.4
‘å‘º,6,—\‘I,4,3473,Îì^“ñ,18,11,°,–k,4,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.1
‘å‘º,6,—\‘I,2,4592,¬—ÑFO,14,29,°,–k,4,3,6.78,04,‚Ü‚­‚è·‚µ,3,0.29,1.53.0
‘å‘º,6,—\‘I,6,3682,Ø“c“ñ,35,35,°,–k,4,3,6.87,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
‘å‘º,6,—\‘I,3,5244,•“c„,12,36,°,–k,4,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
‘å‘º,7,—\‘I,1,4515,“¡“c_l,57,63,°,–k,5,4,6.85,01,“¦‚°,1,0.15,1.49.7
‘å‘º,7,—\‘I,2,3777,”óŒû—º,25,53,°,–k,5,4,6.79,02,“¦‚°,2,0.16,1.51.5
‘å‘º,7,—\‘I,3,4950,‚‰ª—³–ç,33,66,°,–k,5,4,6.81,03,“¦‚°,3,0.08,1.52.3
‘å‘º,7,—\‘I,4,5086,–{‘º‘å,43,57,°,–k,5,4,6.79,04,“¦‚°,4,0.23,1.52.8
‘å‘º,7,—\‘I,5,4211,‘º“c“Ö,28,51,°,–k,5,4,6.91,05,“¦‚°,5,0.08,.  .
‘å‘º,7,—\‘I,6,5270,¬‹ÊŒ[‘¾,19,26,°,–k,5,4,6.79,06,“¦‚°,6,0.07,.  .
‘å‘º,8,—\‘I,1,4549,¬—Ñ•¶•F,52,47,°,–k,4,3,6.79,01,“¦‚°,1,0.08,1.49.6
‘å‘º,8,—\‘I,3,3988,ŒÃì½”V,66,22,°,–k,4,3,6.81,02,“¦‚°,3,0.09,1.50.1
‘å‘º,8,—\‘I,2,4497,ŒKŒ´—I,23,13,°,–k,4,3,6.79,03,“¦‚°,2,0.12,1.50.3
‘å‘º,8,—\‘I,4,4343,‘º‰ªŒ«,60,30,°,–k,4,3,6.80,04,“¦‚°,5,0.14,1.53.2
‘å‘º,8,—\‘I,5,3867,¼‰YŸ,30,25,°,–k,4,3,6.87,05,“¦‚°,4,0.15,.  .
‘å‘º,8,—\‘I,6,5337,o”¨F¬,59,44,°,–k,4,3,6.86,06,“¦‚°,6,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4715,‘ºã—É,38,18,°,–k,3,2,6.86,01,·‚µ,3,0.20,1.48.9
‘å‘º,9,—\‘I“ÁÜ,2,3627,ˆäãŒbˆê,49,68,°,–k,3,2,6.85,02,·‚µ,2,0.19,1.50.5
‘å‘º,9,—\‘I“ÁÜ,6,4581,‹g‘º½,41,55,°,–k,3,2,6.83,03,·‚µ,5,0.21,1.52.2
‘å‘º,9,—\‘I“ÁÜ,4,5053,ŽRŒûLŽ÷,68,70,°,–k,3,2,6.87,04,·‚µ,4,0.29,1.52.6
‘å‘º,9,—\‘I“ÁÜ,1,4706,ŽO‰Y—mŽŸ˜N,75,46,°,–k,3,2,6.83,05,·‚µ,1,0.28,.  .
‘å‘º,9,—\‘I“ÁÜ,5,3338,o–{³”Ž,13,14,°,–k,3,2,6.89,06,·‚µ,6,0.26,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4547,’†“c—³‘¾,17,27,°,–k,3,2,6.79,01,“¦‚°,1,0.19,1.47.4
‘å‘º,10,—\‘I“ÁÜ,5,4718,–kì‘¾ˆê,67,49,°,–k,3,2,6.75,02,“¦‚°,5,0.14,1.49.1
‘å‘º,10,—\‘I“ÁÜ,2,3523,›“c—ºŽ¡,47,65,°,–k,3,2,6.83,03,“¦‚°,2,0.26,1.50.5
‘å‘º,10,—\‘I“ÁÜ,3,3843,ã”VWO,24,28,°,–k,3,2,6.87,04,“¦‚°,3,0.22,1.52.0
‘å‘º,10,—\‘I“ÁÜ,6,4241,‘å‹ødK,26,16,°,–k,3,2,6.81,05,“¦‚°,6,0.19,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4592,¬—ÑFO,14,29,°,–k,3,2,6.83,06,“¦‚°,4,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,1,4528,•ˆä’B–î,58,69,°,–k,3,2,6.81,01,“¦‚°,1,0.12,1.48.1
‘å‘º,11,—\‘I“Á‘I,4,3349,‹g“cˆê˜Y,27,52,°,–k,3,2,6.87,02,“¦‚°,4,0.03,1.49.6
‘å‘º,11,—\‘I“Á‘I,2,3473,Îì^“ñ,18,11,°,–k,3,2,6.85,03,“¦‚°,2,0.12,1.51.4
‘å‘º,11,—\‘I“Á‘I,6,4950,‚‰ª—³–ç,33,66,°,–k,3,2,6.82,04,“¦‚°,6,0.10,1.52.7
‘å‘º,11,—\‘I“Á‘I,5,4406,K–ìŽj–¾,39,31,°,–k,3,2,6.83,05,“¦‚°,5,0.07,.  .
‘å‘º,11,—\‘I“Á‘I,3,4131,Œ´–L“y,15,40,°,–k,3,2,6.84,06,“¦‚°,3,0.15,.  .
‘å‘º,12,—\‘I“Á‘I,1,4497,ŒKŒ´—I,23,13,°,–k,3,2,6.77,01,“¦‚°,1,0.15,1.48.6
‘å‘º,12,—\‘I“Á‘I,2,4545,‰ª‘ºŒc‘¾,63,43,°,–k,3,2,6.82,02,“¦‚°,2,0.15,1.49.4
‘å‘º,12,—\‘I“Á‘I,4,4112,‘å‹v•ÛMˆê˜Y,64,21,°,–k,3,2,6.80,03,“¦‚°,4,0.22,1.49.9
‘å‘º,12,—\‘I“Á‘I,3,4111,‰œ“c½,48,17,°,–k,3,2,6.82,04,“¦‚°,3,0.18,1.51.5
‘å‘º,12,—\‘I“Á‘I,6,3777,”óŒû—º,25,53,°,–k,3,2,6.80,05,“¦‚°,6,0.24,.  .
‘å‘º,12,—\‘I“Á‘I,5,4394,‰i“ˆ—Tˆê,70,64,°,–k,3,2,6.83,06,“¦‚°,5,0.22,.  .
“‚’Ã,1,—\‘I,1,4017,Œüˆä”ü—é,64,76,°,–k,5,5,6.75,01,“¦‚°,1,0.10,1.50.0
“‚’Ã,1,—\‘I,2,5148,¼–{—å,14,46,°,–k,5,5,6.72,02,“¦‚°,2,0.11,1.51.4
“‚’Ã,1,—\‘I,4,5117,•y–¼˜““Þ,44,73,°,–k,5,5,6.71,03,“¦‚°,4,0.07,1.53.0
“‚’Ã,1,—\‘I,3,3693,Šœê—DŽq,58,52,°,–k,5,5,6.76,04,“¦‚°,3,0.10,1.54.4
“‚’Ã,1,—\‘I,5,5164,X“c—œŒÎ,25,40,°,–k,5,5,6.76,05,“¦‚°,5,0.09,1.56.0
“‚’Ã,1,—\‘I,6,5306,‰Í“à—I—˜ˆÇ,41,44,°,–k,5,5,6.76,06,“¦‚°,6,0.04,1.59.8
“‚’Ã,2,—\‘I,2,4819,–I{¶,33,53,°,–k“Œ,5,5,6.74,01,‚Ü‚­‚è,2,0.18,1.50.3
“‚’Ã,2,—\‘I,4,5184,”Ñ’Ë‹¿,20,41,°,–k“Œ,5,5,6.78,02,‚Ü‚­‚è,4,0.14,1.52.0
“‚’Ã,2,—\‘I,3,5171,´…–¢—B,70,90,°,–k“Œ,5,5,6.89,03,‚Ü‚­‚è,3,0.28,1.52.6
“‚’Ã,2,—\‘I,6,4275,›–ì‚Í‚â‚©,61,77,°,–k“Œ,5,5,6.80,04,‚Ü‚­‚è,5,0.10,1.54.7
“‚’Ã,2,—\‘I,1,5156,â–ì‚³‚­‚ç,34,58,°,–k“Œ,5,5,6.72,05,‚Ü‚­‚è,1,0.21,1.56.0
“‚’Ã,2,—\‘I,5,5320,Šâè—íŽq,68,54,°,–k“Œ,5,5,6.78,06,‚Ü‚­‚è,6,0.09,1.57.9
“‚’Ã,3,—\‘I,1,4373,Žá‹·“Þ”üŽq,50,64,°,–k“Œ,5,5,6.70,01,“¦‚°,1,0.17,1.50.0
“‚’Ã,3,—\‘I,2,4733,Ôˆä–r,19,74,°,–k“Œ,5,5,6.72,02,“¦‚°,2,0.19,1.51.6
“‚’Ã,3,—\‘I,3,5118,–ì“c‚È‚Ã‚«,55,72,°,–k“Œ,5,5,6.66,03,“¦‚°,3,0.18,1.52.4
“‚’Ã,3,—\‘I,4,4941,‘·è•S¢,40,75,°,–k“Œ,5,5,6.74,04,“¦‚°,4,0.14,1.54.7
“‚’Ã,3,—\‘I,5,5198,‰œ‘º–¾“ú,12,38,°,–k“Œ,5,5,6.76,05,“¦‚°,5,0.07,1.56.3
“‚’Ã,3,—\‘I,6,5324,”¨“cŠóç,47,43,°,–k“Œ,5,5,6.72,06,“¦‚°,6,0.04,1.57.1
“‚’Ã,4,—\‘I,1,4773,’†ì‚è‚È,37,45,°,–k,5,5,6.65,01,“¦‚°,1,0.03,1.49.9
“‚’Ã,4,—\‘I,2,4678,…–ì–]”ü,28,68,°,–k,5,5,6.70,02,“¦‚°,2,0.05,1.50.3
“‚’Ã,4,—\‘I,3,5230,ÎŒ´“âŽÑ,65,63,°,–k,5,5,6.65,03,“¦‚°,3,0.04,1.53.6
“‚’Ã,4,—\‘I,6,5013,ŽR‰º‰Ä—é,26,56,°,–k,5,5,6.74,04,“¦‚°,4,0.05,1.54.8
“‚’Ã,4,—\‘I,5,5305,ˆÉ“¡žx,45,69,°,–k,5,5,6.82,05,“¦‚°,5,0.11,1.57.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4720,¼àV“ú‰Ô—¢,13,67,°,–k“Œ,6,6,6.76,01,”²‚«,2,0.16,1.50.9
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4714,Šì‘½{ˆÇ“Þ,15,55,°,–k“Œ,6,6,6.81,02,”²‚«,1,0.15,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,5202,‹{è‚Â‚®‚Ý,66,37,°,–k“Œ,6,6,6.80,03,”²‚«,3,0.21,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4897,[Œ©ˆŸ—R”ü,69,61,°,–k“Œ,6,6,6.79,04,”²‚«,4,0.24,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4947,ŠÔ’ëØ“E,27,48,°,–k“Œ,6,6,6.78,05,”²‚«,5,0.35,1.55.1
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5317,’·”ö–G‰Á,48,50,°,–k“Œ,6,6,6.76,06,”²‚«,6,0.38,1.57.4
“‚’Ã,6,—\‘I,4,4246,Šì‘½“ß—R‰Ä,35,82,°,–k“Œ,5,5,6.82,01,·‚µ,4,0.07,1.49.9
“‚’Ã,6,—\‘I,2,4123,×ì—TŽq,43,70,°,–k“Œ,5,5,6.86,02,·‚µ,2,0.09,1.51.6
“‚’Ã,6,—\‘I,1,5171,´…–¢—B,70,90,°,–k“Œ,5,5,6.81,03,·‚µ,1,0.02,1.53.0
“‚’Ã,6,—\‘I,3,4874,’r“c“Þ’Ã”ü,32,33,°,–k“Œ,5,5,6.79,04,·‚µ,3,0.08,1.53.9
“‚’Ã,6,—\‘I,6,3693,Šœê—DŽq,58,52,°,–k“Œ,5,5,6.71,05,·‚µ,6,0.11,1.55.2
“‚’Ã,6,—\‘I,5,5277,ˆäã–¢“s,17,35,°,–k“Œ,5,5,6.72,06,·‚µ,5,0.06,1.56.5
“‚’Ã,7,—\‘I,3,5069,ŽRè¬—t‰¹,23,34,°,–k“Œ,6,6,6.73,01,·‚µ,2,0.26,1.51.1
“‚’Ã,7,—\‘I,4,3579,’†—¢—DŽq,63,84,°,–k“Œ,6,6,6.85,02,·‚µ,4,0.19,1.53.1
“‚’Ã,7,—\‘I,1,5117,•y–¼˜““Þ,44,73,°,–k“Œ,6,6,6.79,03,·‚µ,1,0.21,1.54.1
“‚’Ã,7,—\‘I,6,4844,‘ºã“Þ•ä,39,47,°,–k“Œ,6,6,6.81,04,·‚µ,5,0.26,1.55.5
“‚’Ã,7,—\‘I,2,4275,›–ì‚Í‚â‚©,61,77,°,–k“Œ,6,6,6.84,05,·‚µ,3,0.22,1.56.7
“‚’Ã,7,—\‘I,5,5324,”¨“cŠóç,47,43,°,–k“Œ,6,6,6.75,06,·‚µ,6,0.23,2.00.4
“‚’Ã,8,—\‘I,3,4680,Œã“¡”ü—ƒ,22,31,°,–k“Œ,5,5,6.84,01,·‚µ,3,0.26,1.50.4
“‚’Ã,8,—\‘I,2,5013,ŽR‰º‰Ä—é,26,56,°,–k“Œ,5,5,6.73,02,·‚µ,2,0.17,1.52.7
“‚’Ã,8,—\‘I,5,4071,ŒÃ‰êç»,60,87,°,–k“Œ,5,5,6.90,03,·‚µ,5,0.19,1.54.2
“‚’Ã,8,—\‘I,4,4373,Žá‹·“Þ”üŽq,50,64,°,–k“Œ,5,5,6.76,04,·‚µ,4,0.27,1.55.1
“‚’Ã,8,—\‘I,1,5164,X“c—œŒÎ,25,40,°,–k“Œ,5,5,6.78,05,·‚µ,1,0.30,1.55.2
“‚’Ã,8,—\‘I,6,5283,A–Ø”ü”¿,16,59,°,–k“Œ,5,5,6.82,06,·‚µ,6,0.25,1.58.1
“‚’Ã,9,—\‘I,2,3528,Š}–ì—F‹IŒb,30,80,°,–k“Œ,6,6,6.74,01,·‚µ,2,0.27,1.50.0
“‚’Ã,9,—\‘I,3,4987,“‡‘q“s,31,39,°,–k“Œ,6,6,6.72,02,·‚µ,3,0.22,1.52.0
“‚’Ã,9,—\‘I,1,5118,–ì“c‚È‚Ã‚«,55,72,°,–k“Œ,6,6,6.70,03,·‚µ,1,0.26,1.53.4
“‚’Ã,9,—\‘I,6,4400,‰Á“¡“ÞŒŽ,54,66,°,–k“Œ,6,6,6.78,04,·‚µ,5,0.15,1.55.0
“‚’Ã,9,—\‘I,4,4714,Šì‘½{ˆÇ“Þ,15,55,°,–k“Œ,6,6,6.77,05,·‚µ,4,0.17,1.56.8
“‚’Ã,9,—\‘I,5,5306,‰Í“à—I—˜ˆÇ,41,44,°,–k“Œ,6,6,6.76,06,·‚µ,6,0.18,1.57.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4678,…–ì–]”ü,28,68,“Ü‚è,–k“Œ,6,6,6.79,01,·‚µ,4,0.16,1.50.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4941,‘·è•S¢,40,75,“Ü‚è,–k“Œ,6,6,6.78,02,·‚µ,2,0.18,1.52.8
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4017,Œüˆä”ü—é,64,76,“Ü‚è,–k“Œ,6,6,6.85,03,·‚µ,5,0.20,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4499,‘êì^—RŽq,42,60,“Ü‚è,–k“Œ,6,6,6.83,04,·‚µ,1,0.15,1.54.7
“‚’Ã,10,—\‘I“ÁÜ‚`,3,5156,â–ì‚³‚­‚ç,34,58,“Ü‚è,–k“Œ,6,6,6.75,05,·‚µ,3,0.20,1.55.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4246,Šì‘½“ß—R‰Ä,35,82,“Ü‚è,–k“Œ,6,6,6.91,06,·‚µ,6,0.22,1.59.2
“‚’Ã,11,—\‘I“Á‘I,3,4501,”óŒû—R‰Á—¢,57,86,“Ü‚è,–k“Œ,5,5,6.86,01,‚Ü‚­‚è,3,0.16,1.51.4
“‚’Ã,11,—\‘I“Á‘I,6,5148,¼–{—å,14,46,“Ü‚è,–k“Œ,5,5,6.75,02,‚Ü‚­‚è,5,0.21,1.53.3
“‚’Ã,11,—\‘I“Á‘I,4,4733,Ôˆä–r,19,74,“Ü‚è,–k“Œ,5,5,6.70,03,‚Ü‚­‚è,4,0.17,1.54.9
“‚’Ã,11,—\‘I“Á‘I,2,4897,[Œ©ˆŸ—R”ü,69,61,“Ü‚è,–k“Œ,5,5,6.87,04,‚Ü‚­‚è,1,0.28,1.55.5
“‚’Ã,11,—\‘I“Á‘I,5,4874,’r“c“Þ’Ã”ü,32,33,“Ü‚è,–k“Œ,5,5,6.86,05,‚Ü‚­‚è,2,0.27,1.57.4
“‚’Ã,12,‘I”²íi‚`j,2,5069,ŽRè¬—t‰¹,23,34,°,–k“Œ,6,6,6.81,01,“¦‚°,1,0.06,1.50.2
“‚’Ã,12,‘I”²íi‚`j,3,4773,’†ì‚è‚È,37,45,°,–k“Œ,6,6,6.71,02,“¦‚°,3,0.24,1.51.7
“‚’Ã,12,‘I”²íi‚`j,1,4071,ŒÃ‰êç»,60,87,°,–k“Œ,6,6,6.89,03,“¦‚°,2,0.11,1.53.5
“‚’Ã,12,‘I”²íi‚`j,6,4720,¼àV“ú‰Ô—¢,13,67,°,–k“Œ,6,6,6.84,04,“¦‚°,6,0.20,1.53.5
“‚’Ã,12,‘I”²íi‚`j,4,4123,×ì—TŽq,43,70,°,–k“Œ,6,6,6.99,05,“¦‚°,4,0.19,1.54.9
“‚’Ã,12,‘I”²íi‚`j,5,4819,–I{¶,33,53,°,–k“Œ,6,6,6.84,06,“¦‚°,5,0.17,1.56.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4314,Â–ØK‘¾˜Y,28,55,“Ü‚è,–k“Œ,3,3,6.75,01,‚Ü‚­‚è,4,0.03,2.02.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4487,ŽOŒ´Ži,5,25,“Ü‚è,–k“Œ,3,3,6.72,02,‚Ü‚­‚è,3,0.15,2.04.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3986,‰«“‡L˜a,21,14,“Ü‚è,–k“Œ,3,3,6.69,03,‚Ü‚­‚è,1,0.21,2.05.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3928,—ÑŒb—S,4,58,“Ü‚è,–k“Œ,3,3,6.75,04,‚Ü‚­‚è,6,0.25,2.12.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3307,ã‘ë˜a‘¥,42,65,°,–k“Œ,4,4,6.73,01,“¦‚°,1,0.13,1.49.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4856,–L“cŒ’Žm˜Y,35,61,°,–k“Œ,4,4,6.71,02,“¦‚°,4,0.08,1.51.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3752,‰F“y‘×A,31,66,°,–k“Œ,4,4,6.69,03,“¦‚°,5,0.07,1.52.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4693,¼‰º—_Žm,53,37,°,–k“Œ,4,4,6.80,04,“¦‚°,2,0.15,1.53.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4143,‰Y“cWŽk,56,24,°,–k“Œ,4,4,6.76,05,“¦‚°,3,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4121,•x‰iCˆê,12,28,°,–k“Œ,3,3,6.69,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3881,‰Yã‘ñ–ç,10,40,°,–k“Œ,3,3,6.70,02,‚Ü‚­‚è·‚µ,2,0.11,1.49.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4850,–ì’†ˆê•½,40,75,°,–k“Œ,3,3,6.72,03,‚Ü‚­‚è·‚µ,3,0.07,1.51.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4491,“c’†Œ˜,30,41,°,–k“Œ,3,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5286,âˆäŸäÆ,46,12,°,–k“Œ,3,3,6.74,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3617,’|“cLŽ÷,7,11,°,–k“Œ,3,3,6.69,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4518,‘å{‰ê—F,39,19,°,–k“Œ,4,4,6.64,01,“¦‚°,1,0.15,1.49.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3161,ŒÃê‹P‹`,62,71,°,–k“Œ,4,4,6.77,02,“¦‚°,2,0.15,1.50.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3951,Îì‹gèM,11,50,°,–k“Œ,4,4,6.77,03,“¦‚°,4,0.23,1.51.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4766,ÎˆäF”V,59,36,°,–k“Œ,4,4,6.65,04,“¦‚°,5,0.21,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3703,’¹Ž”áÁ,1,67,°,–k“Œ,4,4,6.71,05,“¦‚°,3,0.14,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5289,’Ï˜Ò‹I,22,45,°,–k“Œ,4,4,6.68,06,“¦‚°,6,0.29,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3986,‰«“‡L˜a,21,14,°,–k“Œ,5,5,6.62,01,“¦‚°,1,0.27,1.48.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3582,‹gìº’j,38,20,°,–k“Œ,5,5,6.73,02,“¦‚°,2,0.23,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4638,¬—Ñ—É‘¾,9,17,°,–k“Œ,5,5,6.68,03,“¦‚°,3,0.19,1.51.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4440,”‹Œ´’mÆ,36,74,°,–k“Œ,5,5,6.79,04,“¦‚°,4,0.22,1.52.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5268,ŽR–{K–ç,64,26,°,–k“Œ,5,5,6.73,05,“¦‚°,5,0.46,.  .
ˆ°‰®,6,—\‘I,2,4134,™ŽR‹M”Ž,6,56,°,–k“Œ,4,4,6.70,01,‚Ü‚­‚è,2,0.16,1.48.5
ˆ°‰®,6,—\‘I,5,4487,ŽOŒ´Ži,5,25,°,–k“Œ,4,4,6.66,02,‚Ü‚­‚è,5,0.12,1.50.3
ˆ°‰®,6,—\‘I,4,3752,‰F“y‘×A,31,66,°,–k“Œ,4,4,6.72,03,‚Ü‚­‚è,4,0.18,1.51.6
