ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,ˆê”Êí,2,4240,¡ˆä—T—œ,60,143,‰J,“Œ,4,4,6.82,06,”²‚«,2,0.30,.  .
ˆ°‰®,1,—\,1,4446,˜a“cŒ“•ã,48,33,°,–k“Œ,2,2,6.86,01,“¦‚°,1,0.14,1.49.4
ˆ°‰®,1,—\,6,3501,ìã¸•½,31,63,°,–k“Œ,2,2,6.85,02,“¦‚°,5,0.25,1.51.9
ˆ°‰®,1,—\,3,3107,•½‰ªd“T,26,38,°,–k“Œ,2,2,6.84,03,“¦‚°,3,0.29,1.53.3
ˆ°‰®,1,—\,5,4204,ŽÄ“c‘å•ã,39,41,°,–k“Œ,2,2,6.79,04,“¦‚°,4,0.23,1.54.4
ˆ°‰®,1,—\,2,4963,›‰X”ü—S,44,62,°,–k“Œ,2,2,6.83,05,“¦‚°,2,0.23,.  .
ˆ°‰®,1,—\,4,5092,ŽÂŒ´î–í,4,24,°,–k“Œ,2,2,6.80,06,“¦‚°,6,0.29,.  .
ˆ°‰®,2,—\,3,4443,’Ã“c—TŠG,19,37,°,–k“Œ,3,3,6.82,01,”²‚«,3,0.23,1.49.4
ˆ°‰®,2,—\,4,4168,Î–ì‹M”V,46,29,°,–k“Œ,3,3,6.83,02,”²‚«,4,0.26,1.51.2
ˆ°‰®,2,—\,1,4403,–Ø‰º‘å›’,36,21,°,–k“Œ,3,3,6.82,03,”²‚«,1,0.16,1.51.2
ˆ°‰®,2,—\,5,3620,M”Z—Rs,42,52,°,–k“Œ,3,3,6.89,04,”²‚«,5,0.20,1.53.8
ˆ°‰®,2,—\,2,3797,Šâˆä”É,11,19,°,–k“Œ,3,3,6.86,05,”²‚«,2,0.25,.  .
ˆ°‰®,2,—\,6,3752,‰F“y‘×A,29,30,°,–k“Œ,3,3,6.84,06,”²‚«,6,0.23,.  .
ˆ°‰®,3,—\,1,4330,“Þ{Œ[‘¾,24,47,“Ü‚è,–k“Œ,3,3,6.82,01,“¦‚°,1,0.23,1.49.8
ˆ°‰®,3,—\,2,3282,’r–{‹P–¾,28,31,“Ü‚è,–k“Œ,3,3,6.82,02,“¦‚°,2,0.22,1.51.2
ˆ°‰®,3,—\,5,3527,’†“ˆ½ˆê˜Y,2,49,“Ü‚è,–k“Œ,3,3,6.91,03,“¦‚°,5,0.21,1.53.1
ˆ°‰®,3,—\,3,4796,t‰€Œ÷‘¾,9,51,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,3,0.23,1.54.6
ˆ°‰®,3,—\,6,5084,––‰i˜a–ç,63,36,“Ü‚è,–k“Œ,3,3,6.84,05,“¦‚°,6,0.24,.  .
ˆ°‰®,3,—\,4,4947,ŠÔ’ëØ“E,40,50,“Ü‚è,–k“Œ,3,3,6.83,06,“¦‚°,4,0.27,.  .
ˆ°‰®,4,—\,1,4189,ìã„,53,71,“Ü‚è,–k“Œ,2,2,6.77,01,“¦‚°,1,0.15,1.48.7
ˆ°‰®,4,—\,3,4788,¬’r“N–ç,64,23,“Ü‚è,–k“Œ,2,2,6.81,02,“¦‚°,3,0.12,1.51.2
ˆ°‰®,4,—\,4,3618,ŠC–ì‚ä‚©‚è,6,17,“Ü‚è,–k“Œ,2,2,6.81,03,“¦‚°,4,0.21,1.52.5
ˆ°‰®,4,—\,2,4527,‚–ìSŒá,20,75,“Ü‚è,–k“Œ,2,2,6.80,04,“¦‚°,2,0.17,1.54.3
ˆ°‰®,4,—\,5,4429,–L“c‘×—m,62,26,“Ü‚è,–k“Œ,2,2,6.86,05,“¦‚°,5,0.29,.  .
ˆ°‰®,4,—\,6,5013,ŽR‰º‰Ä—é,5,35,“Ü‚è,–k“Œ,2,2,6.80,06,“¦‚°,6,0.29,.  .
ˆ°‰®,5,—\,6,4804,‚“c‚Ð‚©‚é,41,20,“Ü‚è,–k“Œ,2,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.16,1.59.8
ˆ°‰®,5,—\,1,4174,Ôâr•ã,38,55,“Ü‚è,–k“Œ,2,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.31,2.03.7
ˆ°‰®,5,—\,5,4564,ŽR–{ŒiŽm˜Y,12,25,“Ü‚è,–k“Œ,2,2,6.86,03,‚Ü‚­‚è·‚µ,6,0.12,2.06.6
ˆ°‰®,5,—\,3,3501,ìã¸•½,31,63,“Ü‚è,–k“Œ,2,2,6.90,04,‚Ü‚­‚è·‚µ,3,0.22,2.10.1
ˆ°‰®,5,—\,4,4302,¼–ìãÄ‘¾,27,65,“Ü‚è,–k“Œ,2,2,6.83,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
ˆ°‰®,6,—\,1,4204,ŽÄ“c‘å•ã,39,41,“Ü‚è,–k“Œ,2,2,6.76,01,“¦‚°,1,0.19,1.50.2
ˆ°‰®,6,—\,5,4133,‚‹´³’j,33,18,“Ü‚è,–k“Œ,2,2,6.89,02,“¦‚°,5,0.19,1.51.8
ˆ°‰®,6,—\,2,4734,ˆÀ‰Í“à«,16,56,“Ü‚è,–k“Œ,2,2,6.81,03,“¦‚°,2,0.21,1.54.0
ˆ°‰®,6,—\,3,4340,“y«‰ë–ç,18,14,“Ü‚è,–k“Œ,2,2,6.86,04,“¦‚°,3,0.25,1.54.6
ˆ°‰®,6,—\,4,3797,Šâˆä”É,11,19,“Ü‚è,–k“Œ,2,2,6.89,05,“¦‚°,4,0.24,.  .
ˆ°‰®,6,—\,6,5078,ŽRì”g‰³,65,11,“Ü‚è,–k“Œ,2,2,6.80,06,“¦‚°,6,0.21,.  .
ˆ°‰®,7,—\,3,3809,‹g“cŒõ,35,67,“Ü‚è,–k“Œ,3,3,6.85,01,‚Ü‚­‚è,3,0.22,1.51.2
ˆ°‰®,7,—\,4,4213,d•xL–ç,22,40,“Ü‚è,–k“Œ,3,3,6.94,02,‚Ü‚­‚è,4,0.17,1.52.6
ˆ°‰®,7,—\,6,5092,ŽÂŒ´î–í,4,24,“Ü‚è,–k“Œ,3,3,6.80,03,‚Ü‚­‚è,6,0.04,1.54.7
ˆ°‰®,7,—\,1,2958,ˆäì³l,15,16,“Ü‚è,–k“Œ,3,3,6.89,04,‚Ü‚­‚è,1,0.27,1.54.7
ˆ°‰®,7,—\,2,3620,M”Z—Rs,42,52,“Ü‚è,–k“Œ,3,3,6.84,05,‚Ü‚­‚è,2,0.23,.  .
ˆ°‰®,7,—\,5,4675,ˆäŽè—Ç‘¾,1,43,“Ü‚è,–k“Œ,3,3,6.85,06,‚Ü‚­‚è,5,0.09,.  .
ˆ°‰®,8,—\,2,4207,¼‰ºˆê–ç,25,57,“Ü‚è,–k“Œ,2,2,6.80,01,‚Ü‚­‚è,2,0.10,1.50.0
ˆ°‰®,8,—\,3,4118,‰F²Œ©~,13,64,“Ü‚è,–k“Œ,2,2,6.87,02,‚Ü‚­‚è,3,0.12,1.51.5
ˆ°‰®,8,—\,4,3752,‰F“y‘×A,29,30,“Ü‚è,–k“Œ,2,2,6.87,03,‚Ü‚­‚è,4,0.16,1.53.3
ˆ°‰®,8,—\,1,3527,’†“ˆ½ˆê˜Y,2,49,“Ü‚è,–k“Œ,2,2,6.85,04,‚Ü‚­‚è,1,0.22,1.53.8
ˆ°‰®,8,—\,5,4527,‚–ìSŒá,20,75,“Ü‚è,–k“Œ,2,2,6.89,05,‚Ü‚­‚è,5,0.14,.  .
ˆ°‰®,8,—\,6,4195,‘OìŽçŽk,14,48,“Ü‚è,–k“Œ,2,2,6.91,06,‚Ü‚­‚è,6,0.15,.  .
ˆ°‰®,9,“Á,2,4340,“y«‰ë–ç,18,14,‰J,–k“Œ,2,2,6.87,01,·‚µ,2,0.17,1.49.5
ˆ°‰®,9,“Á,3,3618,ŠC–ì‚ä‚©‚è,6,17,‰J,–k“Œ,2,2,6.90,02,·‚µ,3,0.16,1.51.1
ˆ°‰®,9,“Á,1,3107,•½‰ªd“T,26,38,‰J,–k“Œ,2,2,6.88,03,·‚µ,1,0.21,1.53.3
ˆ°‰®,9,“Á,6,4298,‹{‰ºŒ³ˆû,23,60,‰J,–k“Œ,2,2,6.86,04,·‚µ,6,0.31,1.55.0
ˆ°‰®,9,“Á,5,4210,¼‘ºN‘¾,17,46,‰J,–k“Œ,2,2,6.84,05,·‚µ,5,0.21,.  .
ˆ°‰®,9,“Á,4,3282,’r–{‹P–¾,28,31,‰J,–k“Œ,2,2,6.90,06,·‚µ,4,0.18,.  .
ˆ°‰®,10,“Á,1,4302,¼–ìãÄ‘¾,27,65,‰J,–k“Œ,2,2,6.83,01,“¦‚°,1,0.13,1.49.8
ˆ°‰®,10,“Á,2,4133,‚‹´³’j,33,18,‰J,–k“Œ,2,2,6.91,02,“¦‚°,2,0.12,1.50.8
ˆ°‰®,10,“Á,3,4782,•lè€–ç,32,68,‰J,–k“Œ,2,2,6.96,03,“¦‚°,3,0.17,1.52.4
ˆ°‰®,10,“Á,4,3717,—§ŠÔ[G,3,73,‰J,–k“Œ,2,2,6.92,04,“¦‚°,4,0.13,1.53.6
ˆ°‰®,10,“Á,6,4209,“¡“c—³O,21,28,‰J,–k“Œ,2,2,6.89,05,“¦‚°,6,0.21,.  .
ˆ°‰®,10,“Á,5,4963,›‰X”ü—S,44,62,‰J,–k“Œ,2,2,6.89,06,“¦‚°,5,0.19,.  .
ˆ°‰®,11,“Á,1,4118,‰F²Œ©~,13,64,‰J,–k“Œ,5,5,6.90,01,“¦‚°,1,0.21,1.50.9
ˆ°‰®,11,“Á,6,4788,¬’r“N–ç,64,23,‰J,–k“Œ,5,5,6.92,02,“¦‚°,4,0.12,1.52.2
ˆ°‰®,11,“Á,3,4330,“Þ{Œ[‘¾,24,47,‰J,–k“Œ,5,5,6.88,03,“¦‚°,3,0.19,1.53.7
ˆ°‰®,11,“Á,5,4403,–Ø‰º‘å›’,36,21,‰J,–k“Œ,5,5,6.86,04,“¦‚°,6,0.21,1.53.9
ˆ°‰®,11,“Á,2,4804,‚“c‚Ð‚©‚é,41,20,‰J,–k“Œ,5,5,6.85,05,“¦‚°,2,0.27,.  .
ˆ°‰®,11,“Á,4,3809,‹g“cŒõ,35,67,‰J,–k“Œ,5,5,6.91,06,“¦‚°,5,0.27,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4174,Ôâr•ã,38,55,‰J,–k“Œ,5,5,6.79,01,·‚µ,4,0.18,1.50.2
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4446,˜a“cŒ“•ã,48,33,‰J,–k“Œ,5,5,6.87,02,·‚µ,3,0.21,1.51.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4796,t‰€Œ÷‘¾,9,51,‰J,–k“Œ,5,5,6.88,03,·‚µ,6,0.28,1.52.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4189,ìã„,53,71,‰J,–k“Œ,5,5,6.76,04,·‚µ,2,0.20,1.54.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4734,ˆÀ‰Í“à«,16,56,‰J,–k“Œ,5,5,6.84,05,·‚µ,5,0.21,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4168,Î–ì‹M”V,46,29,‰J,–k“Œ,5,5,6.82,06,·‚µ,1,0.32,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,3,3976,“à“cŒ\,20,28,“Ü‚è,–k“Œ,4,4,6.96,01,”²‚«,3,0.18,1.51.7
‰ºŠÖ,1,ƒV[ƒ‚í,4,3432,‹{”—’¨•F,30,68,“Ü‚è,–k“Œ,4,4,6.92,02,”²‚«,4,0.20,1.52.3
‰ºŠÖ,1,ƒV[ƒ‚í,5,5053,ŽRŒûLŽ÷,71,19,“Ü‚è,–k“Œ,4,4,6.98,03,”²‚«,5,0.20,1.55.5
‰ºŠÖ,1,ƒV[ƒ‚í,6,3989,ŒF–{‰pˆê,65,53,“Ü‚è,–k“Œ,4,4,6.96,04,”²‚«,6,0.25,1.55.9
‰ºŠÖ,1,ƒV[ƒ‚í,1,3771,Ü‰ºŠ°–@,45,34,“Ü‚è,–k“Œ,4,4,6.96,05,”²‚«,1,0.08,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,2,4285,”º«“T,52,64,“Ü‚è,–k“Œ,4,4,6.97,06,”²‚«,2,0.17,.  .
‰ºŠÖ,2,—\,4,4863,ŽO‰Y—T‹M,11,17,‰J,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,5,0.10,1.50.5
‰ºŠÖ,2,—\,1,4817,“nç³—ƒ,14,73,‰J,–k“Œ,4,4,6.88,02,‚Ü‚­‚è,1,0.11,1.53.5
‰ºŠÖ,2,—\,3,3964,‹{’n”ŽŽm,42,42,‰J,–k“Œ,4,4,6.91,03,‚Ü‚­‚è,3,0.11,1.54.7
‰ºŠÖ,2,—\,5,3123,’†¼G•¶,28,69,‰J,–k“Œ,4,4,6.89,04,‚Ü‚­‚è,4,0.16,1.55.6
‰ºŠÖ,2,—\,2,3642,‘å’Ë_“ñ,16,56,‰J,–k“Œ,4,4,6.94,05,‚Ü‚­‚è,2,0.08,.  .
‰ºŠÖ,2,—\,6,3823,–{•”^Œá,25,57,‰J,–k“Œ,4,4,6.88,06,‚Ü‚­‚è,6,0.17,.  .
‰ºŠÖ,3,—\,1,3072,¼“c–õ,53,32,‰J,–k“Œ,5,5,6.99,01,“¦‚°,1,0.05,1.52.8
‰ºŠÖ,3,—\,2,3436,”–ìK“ñ,36,27,‰J,–k“Œ,5,5,6.97,02,“¦‚°,2,0.10,1.53.9
‰ºŠÖ,3,—\,5,4342,’J–ì˜BŽu,59,21,‰J,–k“Œ,5,5,6.99,03,“¦‚°,5,0.15,1.54.7
‰ºŠÖ,3,—\,3,3831,ˆÀ“¡—T‹M,73,39,‰J,–k“Œ,5,5,6.96,04,“¦‚°,3,0.16,1.55.6
‰ºŠÖ,3,—\,4,3559,…’·Æ—Y,50,62,‰J,–k“Œ,5,5,6.93,05,“¦‚°,4,0.25,.  .
‰ºŠÖ,3,—\,6,3153,‘Oì—³ŽŸ,75,18,‰J,–k“Œ,5,5,6.99,06,“¦‚°,6,0.23,.  .
‰ºŠÖ,4,—\,4,4382,‚ŽR’qŽŠ,21,67,‰J,–k“Œ,6,6,7.11,01,”²‚«,4,0.06,1.53.5
‰ºŠÖ,4,—\,1,3105,“àŽR•¶“T,61,46,‰J,–k“Œ,6,6,7.17,02,”²‚«,1,0.13,1.54.3
‰ºŠÖ,4,—\,6,4418,ŠŒ´—I‹I,72,63,‰J,–k“Œ,6,6,7.10,03,”²‚«,6,0.12,1.55.5
‰ºŠÖ,4,—\,2,3156,‹àŽq—Çº,31,55,‰J,–k“Œ,6,6,7.16,04,”²‚«,2,0.08,1.57.2
‰ºŠÖ,4,—\,5,5115,ìéD‘¾,23,23,‰J,–k“Œ,6,6,7.07,05,”²‚«,5,0.13,.  .
‰ºŠÖ,4,—\,3,4557,¼”öŒõL,15,33,‰J,–k“Œ,6,6,7.11,06,”²‚«,3,0.21,.  .
‰ºŠÖ,5,—\,1,4015,‘O–ì—³ˆê,34,59,“Ü‚è,–k“Œ,6,6,7.03,01,“¦‚°,1,0.04,1.53.9
‰ºŠÖ,5,—\,2,3507,“¡ˆä“O,37,22,“Ü‚è,–k“Œ,6,6,7.01,02,“¦‚°,2,0.03,1.54.9
‰ºŠÖ,5,—\,3,4299,’†“‡_Æ,19,35,“Ü‚è,–k“Œ,6,6,7.07,03,“¦‚°,3,0.05,1.56.4
‰ºŠÖ,5,—\,5,4729,²“¡ŒªŽj˜N,68,61,“Ü‚è,–k“Œ,6,6,7.02,04,“¦‚°,5,0.16,1.57.4
‰ºŠÖ,5,—\,6,5053,ŽRŒûLŽ÷,71,19,“Ü‚è,–k“Œ,6,6,7.09,05,“¦‚°,6,0.35,.  .
‰ºŠÖ,5,—\,4,4926,‹gì‹Mm,49,45,“Ü‚è,–k“Œ,6,6,7.02,06,“¦‚°,4,0.11,.  .
‰ºŠÖ,6,—\,2,3401,ã“c—²Í,58,43,“Ü‚è,–k“Œ,6,6,7.15,01,·‚µ,2,0.18,1.53.6
‰ºŠÖ,6,—\,4,4485,“íŒ´³„,48,70,“Ü‚è,–k“Œ,6,6,7.08,02,·‚µ,4,0.22,1.54.0
‰ºŠÖ,6,—\,1,3233,¬”¨ŽÀ¬,56,16,“Ü‚è,–k“Œ,6,6,7.18,03,·‚µ,1,0.14,1.56.9
‰ºŠÖ,6,—\,6,4351,—¢‰ª‰E‹M,55,58,“Ü‚è,–k“Œ,6,6,7.05,04,·‚µ,6,0.12,1.57.6
‰ºŠÖ,6,—\,3,3989,ŒF–{‰pˆê,65,53,“Ü‚è,–k“Œ,6,6,7.11,05,·‚µ,3,0.23,.  .
‰ºŠÖ,6,—\,5,3976,“à“cŒ\,20,28,“Ü‚è,–k“Œ,6,6,7.17,06,·‚µ,5,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4293,—é–Ø’qŒ[,57,30,‰J,–k“Œ,8,8,7.15,01,“¦‚°,1,0.16,1.55.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4364,’r‰i‘¾,40,51,‰J,–k“Œ,8,8,7.10,02,“¦‚°,4,0.22,1.55.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3559,…’·Æ—Y,50,62,‰J,–k“Œ,8,8,7.06,03,“¦‚°,3,0.16,1.57.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4410,ˆäã‘å•ã,26,37,‰J,–k“Œ,8,8,7.11,04,“¦‚°,5,0.19,1.59.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4081,”óŒû”Í­,17,60,‰J,–k“Œ,8,8,7.04,05,“¦‚°,2,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3642,‘å’Ë_“ñ,16,56,‰J,–k“Œ,8,8,7.08,06,“¦‚°,6,0.35,.  .
‰ºŠÖ,8,—\,2,4526,’r“c—Y—S,67,13,“Ü‚è,–k“Œ,8,8,7.02,01,‚Ü‚­‚è,3,0.18,1.55.7
‰ºŠÖ,8,—\,6,4172,X’èWŽj,66,14,“Ü‚è,–k“Œ,8,8,7.12,02,‚Ü‚­‚è,6,0.29,1.57.0
‰ºŠÖ,8,—\,3,4049,rìŒ’‘¾,41,50,“Ü‚è,–k“Œ,8,8,7.16,03,‚Ü‚­‚è,4,0.32,1.58.5
‰ºŠÖ,8,—\,5,3072,¼“c–õ,53,32,“Ü‚è,–k“Œ,8,8,7.13,04,‚Ü‚­‚è,2,0.36,1.59.5
‰ºŠÖ,8,—\,4,4151,‰º‰Í—_Žj,12,65,“Ü‚è,–k“Œ,8,8,7.10,05,‚Ü‚­‚è,5,0.32,.  .
‰ºŠÖ,8,—\,1,4180,ã–ìG˜a,69,54,“Ü‚è,–k“Œ,8,8,7.17,06,‚Ü‚­‚è,1,0.23,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3574,‘å_NŽi,23,52,°,“Œ,4,4,6.89,01,“¦‚°,1,0.24,1.51.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3855,‘åŒF’C–í,28,23,°,“Œ,4,4,6.84,02,“¦‚°,4,0.18,1.52.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4268,˜a‡r‰î,56,33,°,“Œ,4,4,6.88,03,“¦‚°,2,0.21,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3382,Šâ’J^,16,35,°,“Œ,4,4,6.84,04,“¦‚°,5,0.20,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5042,”¨“c‘¿ˆê,52,43,°,“Œ,4,4,6.83,05,“¦‚°,3,0.19,1.57.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5136,à_–ì“l”n,59,41,°,“Œ,4,4,6.93,06,“¦‚°,6,0.23,1.59.4
‹{“‡,2,ˆê,1,4257,ŒÃìŒ’,13,64,°,“Œ,3,3,6.76,01,”²‚«,1,0.12,1.50.3
‹{“‡,2,ˆê,4,2844,“c’†L“ñ,46,51,°,“Œ,3,3,6.83,02,”²‚«,4,0.12,1.51.7
‹{“‡,2,ˆê,2,4004,ŽR–{_•ã,66,16,°,“Œ,3,3,6.81,03,”²‚«,2,0.20,1.54.3
‹{“‡,2,ˆê,6,5121,’è¼—EŽ÷,61,45,°,“Œ,3,3,6.80,04,”²‚«,6,0.09,1.55.2
‹{“‡,2,ˆê,3,3283,ŒE“cDO,18,26,°,“Œ,3,3,6.78,05,”²‚«,3,0.18,1.56.5
‹{“‡,2,ˆê,5,3755,‹g‘º˜a–ç,39,68,°,“Œ,3,3,6.83,06,”²‚«,5,0.15,1.57.1
‹{“‡,3,ˆê,3,4272,‘åêLF,25,11,“Ü‚è,“Œ,3,3,6.73,01,”²‚«,3,0.12,1.51.1
