ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\,1,4474,“n•Ó’,18,60,°,–k¼,3,2,6.96,01,“¦‚°,1,0.20,1.49.7
‘å‘º,3,—\,6,4220,[ì˜am,66,61,°,–k¼,3,2,6.92,02,“¦‚°,5,0.16,1.50.7
‘å‘º,3,—\,3,4703,X‰i—²,50,37,°,–k¼,3,2,6.95,03,“¦‚°,3,0.15,1.51.9
‘å‘º,3,—\,5,3583,âV“¡’q—T,54,23,°,–k¼,3,2,6.97,04,“¦‚°,6,0.17,1.54.1
‘å‘º,3,—\,4,4092,‰ª•”‘å•ã,55,17,°,–k¼,3,2,6.96,05,“¦‚°,4,0.26,.  .
‘å‘º,3,—\,2,4299,’†“‡_Æ,11,76,°,–k¼,3,2,7.01,06,“¦‚°,2,0.20,.  .
‘å‘º,4,—\,4,4715,‘ºã—É,37,41,°,–k¼,3,2,6.94,01,‚Ü‚­‚è,4,0.15,1.49.2
‘å‘º,4,—\,6,4076,™“c“ÄŒõ,30,39,°,–k¼,3,2,6.91,02,‚Ü‚­‚è,6,0.19,1.50.5
‘å‘º,4,—\,2,4362,“y‰®’q‘¥,62,51,°,–k¼,3,2,6.83,03,‚Ü‚­‚è,2,0.21,1.51.9
‘å‘º,4,—\,1,4553,’ØŒû—³–ç,71,22,°,–k¼,3,2,6.90,04,‚Ü‚­‚è,1,0.19,1.52.5
‘å‘º,4,—\,3,3637,âV“¡˜a­,64,26,°,–k¼,3,2,6.96,05,‚Ü‚­‚è,3,0.22,.  .
‘å‘º,4,—\,5,5032,’JŒû’m—D,60,12,°,–k¼,3,2,6.93,06,‚Ü‚­‚è,5,0.21,.  .
‘å‘º,5,—\,1,3532,ŽÄ“cŒõ,45,55,°,–k¼,2,1,6.93,01,“¦‚°,1,0.09,1.49.3
‘å‘º,5,—\,2,3491,•x‰i–Î,49,14,°,–k¼,2,1,6.94,02,“¦‚°,2,0.03,1.50.6
‘å‘º,5,—\,3,4498,‹{–{‰ÄŽ÷,69,75,°,–k¼,2,1,6.91,03,“¦‚°,3,0.10,1.51.9
‘å‘º,5,—\,5,4039,‘ºãŒ÷—S,46,73,°,–k¼,2,1,7.07,04,“¦‚°,5,0.05,1.53.5
‘å‘º,5,—\,6,4768,“c‘ãŒ³‹C,57,53,°,–k¼,2,1,7.03,05,“¦‚°,6,0.03,.  .
‘å‘º,5,—\,4,3949,¡oW“ñ,47,25,°,–k¼,2,1,6.95,06,“¦‚°,4,0.06,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4436,a’J–¾Œ›,65,57,°,–k¼,2,1,6.94,01,“¦‚°,1,0.16,1.49.1
‘å‘º,6,–éƒKƒ`í—\‘I,3,4020,ìã´l,52,71,°,–k¼,2,1,6.91,02,“¦‚°,3,0.16,1.50.0
‘å‘º,6,–éƒKƒ`í—\‘I,5,3959,’ØˆäN°,34,30,°,–k¼,2,1,6.88,03,“¦‚°,4,0.20,1.52.2
‘å‘º,6,–éƒKƒ`í—\‘I,4,4668,“í–{WŽk,38,27,°,–k¼,2,1,6.96,04,“¦‚°,5,0.29,1.54.6
‘å‘º,6,–éƒKƒ`í—\‘I,6,4081,”óŒû”Í­,14,68,°,–k¼,2,1,6.97,05,“¦‚°,6,0.28,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,2,4966,“cì‘å‹M,17,64,°,–k¼,2,1,6.97,06,“¦‚°,2,0.25,.  .
‘å‘º,7,–éƒhƒLí—\‘I,5,4391,¼“c—S‹G,40,43,°,–k¼,2,1,6.89,01,·‚µ,4,0.04,1.48.9
‘å‘º,7,–éƒhƒLí—\‘I,1,4227,ˆÀ’B—TŽ÷,39,33,°,–k¼,2,1,6.93,02,·‚µ,1,0.12,1.50.5
‘å‘º,7,–éƒhƒLí—\‘I,6,3458,“ŒŒ’‰î,61,18,°,–k¼,2,1,6.95,03,·‚µ,5,0.04,1.51.8
‘å‘º,7,–éƒhƒLí—\‘I,3,4231,—é–Ø—T—²,72,47,°,–k¼,2,1,6.95,04,·‚µ,3,0.09,1.52.7
‘å‘º,7,–éƒhƒLí—\‘I,2,3583,âV“¡’q—T,54,23,°,–k¼,2,1,6.98,05,·‚µ,2,0.13,.  .
‘å‘º,7,–éƒhƒLí—\‘I,4,5034,Žá—Ñ‹`l,43,49,°,–k¼,2,1,6.94,06,·‚µ,6,0.12,.  .
‘å‘º,8,—\,1,4715,‘ºã—É,37,41,°,–k¼,2,1,6.87,01,“¦‚°,1,0.17,1.49.0
‘å‘º,8,—\,4,5027,d•y—EÆ,12,56,°,–k¼,2,1,6.95,02,“¦‚°,4,0.08,1.50.0
‘å‘º,8,—\,6,4027,¼]G“¿,31,16,°,–k¼,2,1,6.88,03,“¦‚°,5,0.19,1.52.8
‘å‘º,8,—\,2,4043,‹Ë–{Nb,41,67,°,–k¼,2,1,6.96,04,“¦‚°,2,0.12,1.53.6
‘å‘º,8,—\,3,4441,––‰i—RŠy,48,62,°,–k¼,2,1,6.90,05,“¦‚°,3,0.12,.  .
‘å‘º,8,—\,5,4768,“c‘ãŒ³‹C,57,53,°,–k¼,2,1,6.99,06,“¦‚°,6,0.16,.  .
‘å‘º,9,—\‘I“Á‘I,4,4462,‰ÄŽR—º•½,51,52,°,¼,3,2,6.96,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.6
‘å‘º,9,—\‘I“Á‘I,1,4076,™“c“ÄŒõ,30,39,°,¼,3,2,6.91,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.0
‘å‘º,9,—\‘I“Á‘I,5,3532,ŽÄ“cŒõ,45,55,°,¼,3,2,6.92,03,‚Ü‚­‚è·‚µ,5,0.07,1.52.6
‘å‘º,9,—\‘I“Á‘I,3,4607,’ß“c—E—Y,70,34,°,¼,3,2,6.88,04,‚Ü‚­‚è·‚µ,3,0.28,1.53.6
‘å‘º,9,—\‘I“Á‘I,6,4635,•ôd—Í–ç,33,69,°,¼,3,2,6.96,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
‘å‘º,9,—\‘I“Á‘I,2,4220,[ì˜am,66,61,°,¼,3,2,6.87,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
‘å‘º,10,—\‘I“Á‘I,1,4362,“y‰®’q‘¥,62,51,°,–k¼,2,1,6.82,01,“¦‚°,1,0.13,1.48.4
‘å‘º,10,—\‘I“Á‘I,3,4092,‰ª•”‘å•ã,55,17,°,–k¼,2,1,6.91,02,“¦‚°,3,0.08,1.50.3
‘å‘º,10,—\‘I“Á‘I,4,4227,ˆÀ’B—TŽ÷,39,33,°,–k¼,2,1,6.92,03,“¦‚°,4,0.18,1.52.1
‘å‘º,10,—\‘I“Á‘I,5,4498,‹{–{‰ÄŽ÷,69,75,°,–k¼,2,1,6.89,04,“¦‚°,5,0.15,1.52.4
‘å‘º,10,—\‘I“Á‘I,6,4039,‘ºãŒ÷—S,46,73,°,–k¼,2,1,6.96,05,“¦‚°,6,0.21,.  .
‘å‘º,10,—\‘I“Á‘I,2,4436,a’J–¾Œ›,65,57,°,–k¼,2,1,6.89,06,“¦‚°,2,0.14,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,4391,¼“c—S‹G,40,43,°,–k,3,2,6.89,01,“¦‚°,1,0.20,1.47.3
‘å‘º,11,ˆê”Ê“ÁÜ,2,4553,’ØŒû—³–ç,71,22,°,–k,3,2,6.89,02,“¦‚°,2,0.17,1.49.9
‘å‘º,11,ˆê”Ê“ÁÜ,5,4703,X‰i—²,50,37,°,–k,3,2,6.90,03,“¦‚°,5,0.12,1.51.1
‘å‘º,11,ˆê”Ê“ÁÜ,3,3949,¡oW“ñ,47,25,°,–k,3,2,6.92,04,“¦‚°,3,0.09,1.52.8
‘å‘º,11,ˆê”Ê“ÁÜ,4,4027,¼]G“¿,31,16,°,–k,3,2,6.86,05,“¦‚°,4,0.14,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,6,4668,“í–{WŽk,38,27,°,–k,3,2,6.86,06,“¦‚°,6,0.12,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,3959,’ØˆäN°,34,30,°,–k,3,2,6.78,01,“¦‚°,1,0.15,1.47.4
‘å‘º,12,ˆê”Ê“ÁÜ,3,4043,‹Ë–{Nb,41,67,°,–k,3,2,6.88,02,“¦‚°,3,0.13,1.49.4
‘å‘º,12,ˆê”Ê“ÁÜ,6,4441,––‰i—RŠy,48,62,°,–k,3,2,6.81,03,“¦‚°,6,0.12,1.50.8
‘å‘º,12,ˆê”Ê“ÁÜ,4,3458,“ŒŒ’‰î,61,18,°,–k,3,2,6.82,04,“¦‚°,4,0.12,1.51.9
‘å‘º,12,ˆê”Ê“ÁÜ,2,4474,“n•Ó’,18,60,°,–k,3,2,6.79,05,“¦‚°,2,0.17,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,5,4462,‰ÄŽR—º•½,51,52,°,–k,3,2,6.87,06,“¦‚°,5,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4007,žÄ“c«•F,70,58,°,“ì“Œ,5,5,7.08,01,‚Ü‚­‚è,3,0.04,1.49.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3909,²X–ØNK,65,57,°,“ì“Œ,5,5,7.05,02,‚Ü‚­‚è,1,0.06,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4748,“nç³—Y˜N,19,53,°,“ì“Œ,5,5,7.01,03,‚Ü‚­‚è,5,0.03,1.53.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4640,ŽRƒm“à‰ël,27,31,°,“ì“Œ,5,5,7.06,04,‚Ü‚­‚è,2,0.07,1.54.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4222,ŽRŒû‚Žu,74,22,°,“ì“Œ,5,5,7.11,05,‚Ü‚­‚è,6,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4383,’|“c‹gs,35,33,°,“ì“Œ,5,5,7.11,06,‚Ü‚­‚è,4,0.19,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3983,{“¡”Ž—Ï,57,26,°,“Œ,6,6,6.98,01,·‚µ,2,0.17,1.50.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3737,ã•½^“ñ,42,16,°,“Œ,6,6,7.09,02,·‚µ,1,0.19,1.51.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3362,ŠÔ“ˆmŽu,64,13,°,“Œ,6,6,7.04,03,·‚µ,3,0.17,1.53.5
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3901,¼“cŒ›K,58,15,°,“Œ,6,6,7.17,04,·‚µ,6,0.27,1.54.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4467,“nç³r‰î,24,39,°,“Œ,6,6,7.08,05,·‚µ,4,0.19,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3903,”’ÎŒ’,12,44,°,“Œ,6,6,7.04,06,·‚µ,5,0.20,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4506,•B“c¹–ç,20,71,°,“ì“Œ,5,5,7.07,01,”²‚«,4,0.04,1.50.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4413,…–€“Ö,50,47,°,“ì“Œ,5,5,7.09,02,”²‚«,3,0.09,1.51.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4318,ŒKŒ´«Œõ,46,60,°,“ì“Œ,5,5,7.12,03,”²‚«,1,0.13,1.52.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,5015,‚‹´—³–î,15,11,°,“ì“Œ,5,5,7.01,04,”²‚«,2,0.17,1.53.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4528,•ˆä’B–î,48,28,°,“ì“Œ,5,5,7.10,05,”²‚«,5,0.12,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3655,–{‹´Ž—m,38,38,°,“ì“Œ,5,5,7.10,06,”²‚«,6,0.11,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4320,•ô—³‘¾,75,32,°,“Œ,5,5,6.93,01,”²‚«,1,0.17,1.48.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3427,‘å‰êLK,30,66,°,“Œ,5,5,6.95,02,”²‚«,2,0.13,1.51.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4263,•d—Y‰î,22,24,°,“Œ,5,5,6.98,03,”²‚«,3,0.13,1.53.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4491,“c’†Œ˜,34,63,°,“Œ,5,5,7.02,04,”²‚«,4,0.19,1.53.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4618,”T‘ºN—F,40,70,°,“Œ,5,5,6.97,05,”²‚«,5,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4047,‹g‰i_‘¥,11,72,°,“Œ,5,5,7.03,06,”²‚«,6,0.23,.  .
“¿ŽR,5,—\,3,3942,Ž›“cË,61,18,°,“ì,4,4,6.82,01,”²‚«,3,0.09,1.49.8
“¿ŽR,5,—\,1,4007,žÄ“c«•F,70,58,°,“ì,4,4,6.92,02,”²‚«,1,0.07,1.50.6
“¿ŽR,5,—\,2,4508,–ìŠÔ‘åŽ÷,55,41,°,“ì,4,4,6.88,03,”²‚«,2,0.06,1.52.8
“¿ŽR,5,—\,6,3811,Î“cÍ‰›,17,27,°,“ì,4,4,7.02,04,”²‚«,6,0.15,1.53.5
“¿ŽR,5,—\,4,4580,’·’Jì‰ë˜a,63,35,°,“ì,4,4,6.95,05,”²‚«,4,0.09,.  .
“¿ŽR,5,—\,5,4353,‰ºoG–¾,67,23,°,“ì,4,4,7.03,06,”²‚«,5,0.11,.  .
“¿ŽR,6,—\,5,3897,”’ˆä‰pŽ¡,53,59,°,“ì,4,4,6.97,01,·‚µ,2,0.17,1.49.4
“¿ŽR,6,—\,1,4467,“nç³r‰î,24,39,°,“ì,4,4,7.00,02,·‚µ,1,0.19,1.50.4
“¿ŽR,6,—\,3,4839,Žl‹{—^Š°,23,40,°,“ì,4,4,7.02,03,·‚µ,4,0.18,1.52.7
“¿ŽR,6,—\,4,4574,“ŒŽ÷,25,73,°,“ì,4,4,7.07,04,·‚µ,5,0.24,1.53.2
“¿ŽR,6,—\,2,4222,ŽRŒû‚Žu,74,22,°,“ì,4,4,7.06,05,·‚µ,3,0.16,.  .
“¿ŽR,6,—\,6,4754,¼”ö[,13,56,°,“ì,4,4,7.01,06,·‚µ,6,0.24,.  .
“¿ŽR,7,—\,2,3903,”’ÎŒ’,12,44,°,¼,4,4,6.95,01,·‚µ,2,0.17,1.50.5
“¿ŽR,7,—\,1,4315,ŽRèV‰î,69,67,°,¼,4,4,6.94,02,·‚µ,1,0.24,1.52.1
“¿ŽR,7,—\,4,4318,ŒKŒ´«Œõ,46,60,°,¼,4,4,7.04,03,·‚µ,4,0.14,1.53.0
“¿ŽR,7,—\,6,4425,‘åˆä´‹M,32,54,°,¼,4,4,7.02,04,·‚µ,6,0.12,1.53.3
“¿ŽR,7,—\,3,3711,]–{^Ž¡,71,37,°,¼,4,4,7.01,05,·‚µ,3,0.17,.  .
“¿ŽR,7,—\,5,4213,d•xL–ç,54,45,°,¼,4,4,7.06,06,·‚µ,5,0.11,.  .
“¿ŽR,8,—\,1,4640,ŽRƒm“à‰ël,27,31,°,“ì¼,4,4,6.96,01,“¦‚°,1,0.16,1.49.5
“¿ŽR,8,—\,2,3957,‘å’J’¼O,72,17,°,“ì¼,4,4,6.99,02,“¦‚°,2,0.16,1.52.3
“¿ŽR,8,—\,3,3901,¼“cŒ›K,58,15,°,“ì¼,4,4,7.03,03,“¦‚°,3,0.17,1.53.6
“¿ŽR,8,—\,5,3909,²X–ØNK,65,57,°,“ì¼,4,4,6.94,04,“¦‚°,5,0.14,1.54.8
“¿ŽR,8,—\,6,4732,–x–{˜a–ç,39,65,°,“ì¼,4,4,6.92,05,“¦‚°,6,0.08,.  .
“¿ŽR,8,—\,4,3427,‘å‰êLK,30,66,°,“ì¼,4,4,6.98,06,“¦‚°,4,0.14,.  .
“¿ŽR,9,—\,2,4586,ˆé•”½,59,62,°,¼,3,3,6.87,01,·‚µ,2,0.18,1.51.2
“¿ŽR,9,—\,1,4263,•d—Y‰î,22,24,°,¼,3,3,6.88,02,·‚µ,1,0.18,1.52.5
“¿ŽR,9,—\,4,3737,ã•½^“ñ,42,16,°,¼,3,3,6.88,03,·‚µ,4,0.22,1.54.7
“¿ŽR,9,—\,5,4839,Žl‹{—^Š°,23,40,°,¼,3,3,6.85,04,·‚µ,5,0.24,1.55.5
“¿ŽR,9,—\,3,4506,•B“c¹–ç,20,71,°,¼,3,3,6.87,05,·‚µ,3,0.16,.  .
“¿ŽR,9,—\,6,4748,“nç³—Y˜N,19,53,°,¼,3,3,6.79,06,·‚µ,6,0.15,.  .
“¿ŽR,10,—\,3,3811,Î“cÍ‰›,17,27,°,–k,4,4,7.01,01,·‚µ,4,0.32,1.51.8
“¿ŽR,10,—\,2,3362,ŠÔ“ˆmŽu,64,13,°,–k,4,4,6.99,02,·‚µ,2,0.27,1.53.3
“¿ŽR,10,—\,6,3897,”’ˆä‰pŽ¡,53,59,°,–k,4,4,6.98,03,·‚µ,3,0.26,1.54.2
“¿ŽR,10,—\,1,4491,“c’†Œ˜,34,63,°,–k,4,4,6.97,04,·‚µ,1,0.25,1.54.8
“¿ŽR,10,—\,5,5015,‚‹´—³–î,15,11,°,–k,4,4,6.94,05,·‚µ,6,0.24,.  .
“¿ŽR,10,—\,4,4528,•ˆä’B–î,48,28,°,–k,4,4,6.99,06,·‚µ,5,0.38,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,1,4580,’·’Jì‰ë˜a,63,35,°,¼,5,5,6.96,01,“¦‚°,1,0.33,1.50.9
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,5,4413,…–€“Ö,50,47,°,¼,5,5,7.02,02,“¦‚°,5,0.26,1.52.3
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,2,4618,”T‘ºN—F,40,70,°,¼,5,5,6.95,03,“¦‚°,2,0.32,1.53.6
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,3,3983,{“¡”Ž—Ï,57,26,°,¼,5,5,6.94,04,“¦‚°,3,0.33,1.54.6
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,6,3409,ŽODˆê,68,46,°,¼,5,5,7.04,05,“¦‚°,6,0.26,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,4,3711,]–{^Ž¡,71,37,°,¼,5,5,7.02,06,“¦‚°,4,0.38,.  .
“¿ŽR,12,“Á,3,4320,•ô—³‘¾,75,32,°,“ì¼,5,5,6.92,01,”²‚«,3,0.07,1.50.7
“¿ŽR,12,“Á,1,3942,Ž›“cË,61,18,°,“ì¼,5,5,6.90,02,”²‚«,1,0.11,1.52.5
“¿ŽR,12,“Á,5,4574,“ŒŽ÷,25,73,°,“ì¼,5,5,6.97,03,”²‚«,5,0.15,1.54.0
“¿ŽR,12,“Á,2,4754,¼”ö[,13,56,°,“ì¼,5,5,6.92,04,”²‚«,2,0.06,1.54.3
“¿ŽR,12,“Á,6,3957,‘å’J’¼O,72,17,°,“ì¼,5,5,6.91,05,”²‚«,6,0.15,.  .
“¿ŽR,12,“Á,4,4425,‘åˆä´‹M,32,54,°,“ì¼,5,5,6.88,06,”²‚«,4,0.06,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4641,ˆé‘º ,44,29,“Ü‚è,–k¼,4,3,6.74,01,“¦‚°,1,0.04,1.48.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3604,•“¡ˆ»Žq,25,50,“Ü‚è,–k¼,4,3,6.79,02,“¦‚°,2,0.09,1.51.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4874,’r“c“Þ’Ã”ü,58,21,“Ü‚è,–k¼,4,3,6.83,03,“¦‚°,3,0.07,1.52.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5035,ŸNˆä—D,55,38,“Ü‚è,–k¼,4,3,6.86,04,“¦‚°,5,0.08,1.54.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4253,¼ì^l,42,15,“Ü‚è,–k¼,4,3,6.88,05,“¦‚°,4,0.12,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4981,–qŽR“Ö–ç,69,37,“Ü‚è,–k¼,4,3,6.86,06,“¦‚°,6,0.07,.  .
Ž™“‡,2,ˆê,3,4563,âV“¡^”V,68,19,“Ü‚è,–k¼,2,3,6.85,01,‚Ü‚­‚è,3,0.20,1.48.7
Ž™“‡,2,ˆê,6,3630,•“c½Ži,22,55,“Ü‚è,–k¼,2,3,6.89,02,‚Ü‚­‚è,6,0.14,1.49.9
Ž™“‡,2,ˆê,1,4054,•Ÿ“ˆ’q”V,34,39,“Ü‚è,–k¼,2,3,6.89,03,‚Ü‚­‚è,1,0.10,1.52.4
Ž™“‡,2,ˆê,2,3338,o–{³”Ž,36,48,“Ü‚è,–k¼,2,3,6.91,04,‚Ü‚­‚è,2,0.32,1.53.9
Ž™“‡,2,ˆê,5,5057,ã“cŽÑ“Þ,48,23,“Ü‚è,–k¼,2,3,6.79,05,‚Ü‚­‚è,4,0.16,.  .
Ž™“‡,2,ˆê,4,5025,ˆ¾“cË,27,49,“Ü‚è,–k¼,2,3,6.81,06,‚Ü‚­‚è,5,0.09,.  .
Ž™“‡,3,ˆê,2,4079,o”¨F“T,16,24,°,–k¼,5,3,6.76,01,·‚µ,2,0.12,1.49.4
Ž™“‡,3,ˆê,1,3787,“V–ì½,50,18,°,–k¼,5,3,6.78,02,·‚µ,1,0.15,1.50.9
Ž™“‡,3,ˆê,4,5058,‘OŒ´‘å“¹,60,47,°,–k¼,5,3,6.82,03,·‚µ,4,0.24,1.52.5
Ž™“‡,3,ˆê,3,4752,¼”ö—º•ã,33,52,°,–k¼,5,3,6.73,04,·‚µ,3,0.18,1.54.2
Ž™“‡,3,ˆê,6,4272,‘åêLF,31,56,°,–k¼,5,3,6.75,05,·‚µ,6,0.33,.  .
Ž™“‡,3,ˆê,5,4182,‹g“c˜am,28,41,°,–k¼,5,3,6.81,06,·‚µ,5,0.29,.  .
Ž™“‡,4,ˆê,1,3443,XHŒõ,15,14,°,–k,5,3,6.83,01,“¦‚°,1,0.12,1.49.2
Ž™“‡,4,ˆê,5,4136,]‰Ä–ž,30,31,°,–k,5,3,6.85,02,“¦‚°,5,0.16,1.50.4
Ž™“‡,4,ˆê,2,4377,à_–{—Dˆê,67,28,°,–k,5,3,6.88,03,“¦‚°,2,0.15,1.52.8
Ž™“‡,4,ˆê,3,5045,•½ìD,41,44,°,–k,5,3,6.91,04,“¦‚°,3,0.19,1.54.4
Ž™“‡,4,ˆê,4,4331,ŽOD—El,23,43,°,–k,5,3,6.82,05,“¦‚°,4,0.16,.  .
Ž™“‡,4,ˆê,6,5117,•y–¼˜““Þ,38,25,°,–k,5,3,6.80,06,“¦‚°,6,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4981,–qŽR“Ö–ç,69,37,°,–k¼,5,3,6.96,01,‚Ü‚­‚è,3,0.14,1.58.9
Ž™“‡,5,“ú‘Ö’øHí,1,4010,‰z’qÆ_,19,13,°,–k¼,5,3,6.81,02,‚Ü‚­‚è,2,0.17,2.01.4
Ž™“‡,5,“ú‘Ö’øHí,5,4084,™ŽR³Ž÷,56,20,°,–k¼,5,3,6.84,03,‚Ü‚­‚è,5,0.18,2.05.3
Ž™“‡,5,“ú‘Ö’øHí,6,5057,ã“cŽÑ“Þ,48,23,°,–k¼,5,3,6.89,04,‚Ü‚­‚è,6,0.20,2.09.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3788,ˆê‹{–«O,13,54,°,–k¼,4,3,6.87,01,‚Ü‚­‚è,3,0.11,1.49.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4563,âV“¡^”V,68,19,°,–k¼,4,3,6.84,02,‚Ü‚­‚è,6,0.16,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4549,¬—Ñ•¶•F,24,32,°,–k¼,4,3,6.88,03,‚Ü‚­‚è,1,0.17,1.52.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4874,’r“c“Þ’Ã”ü,58,21,°,–k¼,4,3,6.87,04,‚Ü‚­‚è,4,0.12,1.53.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3516,‹gŒ´¹l,49,34,°,–k¼,4,3,6.86,05,‚Ü‚­‚è,5,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4376,“¡“c–õO,43,36,°,–k¼,4,3,6.94,06,‚Ü‚­‚è,2,0.16,.  .
