ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\‘I,1,4092,‰ª•”‘å•ã,25,33,“Ü‚è,“Œ,4,4,6.66,01,“¦‚°,1,0.12,1.47.2
ˆ°‰®,1,—\‘I,5,3809,‹g“cŒõ,60,66,“Ü‚è,“Œ,4,4,6.72,02,“¦‚°,3,0.13,1.49.8
ˆ°‰®,1,—\‘I,2,5086,–{‘º‘å,46,19,“Ü‚è,“Œ,4,4,6.65,03,“¦‚°,6,0.19,1.50.9
ˆ°‰®,1,—\‘I,4,4004,ŽR–{_•ã,59,22,“Ü‚è,“Œ,4,4,6.64,04,“¦‚°,4,0.18,1.52.7
ˆ°‰®,1,—\‘I,3,4846,²“¡x‰î,55,36,“Ü‚è,“Œ,4,4,6.65,05,“¦‚°,2,0.15,.  .
ˆ°‰®,1,—\‘I,6,3797,Šâˆä”É,56,73,“Ü‚è,“Œ,4,4,6.66,06,“¦‚°,5,0.22,.  .
ˆ°‰®,2,—\‘I,3,4588,“c’†‹ž‰î,42,56,“Ü‚è,“Œ,4,4,6.71,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.7
ˆ°‰®,2,—\‘I,1,4512,‚–ì“NŽj,15,52,“Ü‚è,“Œ,4,4,6.60,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.1
ˆ°‰®,2,—\‘I,4,3662,‘å’ëŒ³–¾,9,48,“Ü‚è,“Œ,4,4,6.70,03,‚Ü‚­‚è·‚µ,4,0.21,1.51.3
ˆ°‰®,2,—\‘I,6,5134,‘åŒ´Ë¹,40,55,“Ü‚è,“Œ,4,4,6.68,04,‚Ü‚­‚è·‚µ,6,0.25,1.52.6
ˆ°‰®,2,—\‘I,2,5102,Œ´“c—YŽŸ,54,14,“Ü‚è,“Œ,4,4,6.60,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
ˆ°‰®,2,—\‘I,5,4683,Œüˆä“c’¼–í,50,65,“Ü‚è,“Œ,4,4,6.70,06,‚Ü‚­‚è·‚µ,5,0.28,.  .
ˆ°‰®,3,—\‘I,1,4566,‰–“c–k“l,3,27,“Ü‚è,“Œ,4,4,6.70,01,“¦‚°,1,0.12,1.46.0
ˆ°‰®,3,—\‘I,5,4531,••x’q—º,63,62,“Ü‚è,“Œ,4,4,6.74,02,“¦‚°,5,0.17,1.49.8
ˆ°‰®,3,—\‘I,6,3734,‹{“c­Ÿ,33,23,“Ü‚è,“Œ,4,4,6.62,03,“¦‚°,6,0.14,1.51.1
ˆ°‰®,3,—\‘I,4,4179,LŽŸC,30,21,“Ü‚è,“Œ,4,4,6.63,04,“¦‚°,4,0.12,1.51.8
ˆ°‰®,3,—\‘I,3,4111,‰œ“c½,1,17,“Ü‚è,“Œ,4,4,6.67,05,“¦‚°,3,0.17,.  .
ˆ°‰®,3,—\‘I,2,4666,“úŠ}ŸO,7,67,“Ü‚è,“Œ,4,4,6.65,06,“¦‚°,2,0.13,.  .
ˆ°‰®,4,—\‘I,1,3822,•½”ö’“T,5,24,“Ü‚è,“Œ,4,4,6.57,01,“¦‚°,1,0.23,1.46.9
ˆ°‰®,4,—\‘I,2,4857,‰Á“¡ãÄ”n,24,54,“Ü‚è,“Œ,4,4,6.73,02,“¦‚°,2,0.19,1.50.1
ˆ°‰®,4,—\‘I,4,3527,’†“ˆ½ˆê˜Y,43,70,“Ü‚è,“Œ,4,4,6.68,03,“¦‚°,4,0.24,1.50.5
ˆ°‰®,4,—\‘I,3,4374,‰i“c‹`h,16,45,“Ü‚è,“Œ,4,4,6.71,04,“¦‚°,3,0.17,1.52.3
ˆ°‰®,4,—\‘I,6,5145,“‡ìŠC‹P,31,11,“Ü‚è,“Œ,4,4,6.66,05,“¦‚°,6,0.17,.  .
ˆ°‰®,4,—\‘I,5,5131,]“¡“ÖG,32,12,“Ü‚è,“Œ,4,4,6.69,06,“¦‚°,5,0.25,.  .
ˆ°‰®,5,—\‘I,1,3478,“ˆ“c‹MŽx,35,43,“Ü‚è,“Œ,4,4,6.72,01,“¦‚°,1,0.05,1.47.9
ˆ°‰®,5,—\‘I,2,3745,‹´–{”NŒõ,52,47,“Ü‚è,“Œ,4,4,6.69,02,“¦‚°,2,0.01,1.48.7
ˆ°‰®,5,—\‘I,3,3944,ŽRŒû—T“ñ,19,31,“Ü‚è,“Œ,4,4,6.68,03,“¦‚°,3,0.07,1.50.8
ˆ°‰®,5,—\‘I,6,4607,’ß“c—E—Y,26,68,“Ü‚è,“Œ,4,4,6.67,04,“¦‚°,6,0.14,1.51.8
ˆ°‰®,5,—\‘I,5,4232,Š}‰ë—Y,2,32,“Ü‚è,“Œ,4,4,6.71,05,“¦‚°,5,0.07,.  .
ˆ°‰®,5,—\‘I,4,2912,”öè“S–ç,64,75,“Ü‚è,“Œ,4,4,6.70,06,“¦‚°,4,0.17,.  .
ˆ°‰®,6,—\‘I,4,3600,Œº”n“O,12,44,“Ü‚è,“Œ,4,4,6.87,01,·‚µ,4,0.14,1.48.4
ˆ°‰®,6,—\‘I,1,3186,‰«Œå,22,72,“Ü‚è,“Œ,4,4,6.72,02,·‚µ,1,0.19,1.49.0
ˆ°‰®,6,—\‘I,6,4513,‰Í–ì^–ç,4,40,“Ü‚è,“Œ,4,4,6.73,03,·‚µ,6,0.13,1.50.6
ˆ°‰®,6,—\‘I,5,4652,ŽðŒ©s‰î,18,64,“Ü‚è,“Œ,4,4,6.66,04,·‚µ,5,0.09,1.51.8
ˆ°‰®,6,—\‘I,2,4193,‹½Œ´Í•½,10,35,“Ü‚è,“Œ,4,4,6.71,05,·‚µ,2,0.15,.  .
ˆ°‰®,6,—\‘I,3,3809,‹g“cŒõ,60,66,“Ü‚è,“Œ,4,4,6.73,06,·‚µ,3,0.12,.  .
ˆ°‰®,7,—\‘I,5,5026,ˆÀ‰Í“àŒ’,39,41,“Ü‚è,“Œ,3,3,6.71,01,”²‚«,5,0.21,1.48.1
ˆ°‰®,7,—\‘I,6,5106,ŽRèË,62,39,“Ü‚è,“Œ,3,3,6.70,02,”²‚«,6,0.20,1.48.8
ˆ°‰®,7,—\‘I,3,4179,LŽŸC,30,21,“Ü‚è,“Œ,3,3,6.67,03,”²‚«,3,0.12,1.50.9
ˆ°‰®,7,—\‘I,4,4588,“c’†‹ž‰î,42,56,“Ü‚è,“Œ,3,3,6.76,04,”²‚«,4,0.20,1.51.6
ˆ°‰®,7,—\‘I,1,3370,’Ø“àŽÀ,23,71,“Ü‚è,“Œ,3,3,6.75,05,”²‚«,1,0.14,.  .
ˆ°‰®,7,—\‘I,2,3797,Šâˆä”É,56,73,“Ü‚è,“Œ,3,3,6.67,06,”²‚«,2,0.21,.  .
ˆ°‰®,8,—\‘I,1,4133,‚‹´³’j,17,13,“Ü‚è,“Œ,3,3,6.68,01,“¦‚°,1,0.14,1.46.4
ˆ°‰®,8,—\‘I,6,4051,´…“ÖŠö,44,15,“Ü‚è,“Œ,3,3,6.76,02,“¦‚°,5,0.14,1.49.0
ˆ°‰®,8,—\‘I,5,5134,‘åŒ´Ë¹,40,55,“Ü‚è,“Œ,3,3,6.65,03,“¦‚°,6,0.13,1.49.9
ˆ°‰®,8,—\‘I,4,4348,‹{è§,14,20,“Ü‚è,“Œ,3,3,6.71,04,“¦‚°,4,0.17,1.51.5
ˆ°‰®,8,—\‘I,2,3734,‹{“c­Ÿ,33,23,“Ü‚è,“Œ,3,3,6.67,05,“¦‚°,2,0.16,.  .
ˆ°‰®,8,—\‘I,3,3527,’†“ˆ½ˆê˜Y,43,70,“Ü‚è,“Œ,3,3,6.70,06,“¦‚°,3,0.12,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,4657,]èˆê—Y,41,57,“Ü‚è,“Œ,2,2,6.74,01,‚Ü‚­‚è·‚µ,5,0.25,1.48.1
ˆ°‰®,9,—\‘I“ÁÜ,3,3211,–kì•qO,8,42,“Ü‚è,“Œ,2,2,6.72,02,‚Ü‚­‚è·‚µ,3,0.09,1.49.5
ˆ°‰®,9,—\‘I“ÁÜ,2,4607,’ß“c—E—Y,26,68,“Ü‚è,“Œ,2,2,6.70,03,‚Ü‚­‚è·‚µ,2,0.10,1.50.3
ˆ°‰®,9,—\‘I“ÁÜ,4,3822,•½”ö’“T,5,24,“Ü‚è,“Œ,2,2,6.61,04,‚Ü‚­‚è·‚µ,4,0.28,1.51.5
ˆ°‰®,9,—\‘I“ÁÜ,1,3079,V’n‰ë—m,58,28,“Ü‚è,“Œ,2,2,6.78,05,‚Ü‚­‚è·‚µ,1,0.10,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,5086,–{‘º‘å,46,19,“Ü‚è,“Œ,2,2,6.64,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,3944,ŽRŒû—T“ñ,19,31,‰J,¼,2,2,6.75,01,·‚µ,4,0.15,1.47.5
ˆ°‰®,10,—\‘I“ÁÜ,2,4513,‰Í–ì^–ç,4,40,‰J,¼,2,2,6.72,02,·‚µ,2,0.17,1.48.8
ˆ°‰®,10,—\‘I“ÁÜ,6,3349,‹g“cˆê˜Y,51,58,‰J,¼,2,2,6.80,03,·‚µ,5,0.17,1.49.7
ˆ°‰®,10,—\‘I“ÁÜ,3,4683,Œüˆä“c’¼–í,50,65,‰J,¼,2,2,6.76,04,·‚µ,3,0.12,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,5,4111,‰œ“c½,1,17,‰J,¼,2,2,6.76,05,·‚µ,6,0.29,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4004,ŽR–{_•ã,59,22,‰J,¼,2,2,6.69,06,·‚µ,1,0.26,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,3662,‘å’ëŒ³–¾,9,48,‰J,¼,1,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.13,1.46.4
ˆ°‰®,11,—\‘I“Á‘I,2,4566,‰–“c–k“l,3,27,‰J,¼,1,1,6.76,02,‚Ü‚­‚è·‚µ,2,0.13,1.48.0
ˆ°‰®,11,—\‘I“Á‘I,1,4652,ŽðŒ©s‰î,18,64,‰J,¼,1,1,6.64,03,‚Ü‚­‚è·‚µ,1,0.17,1.50.0
ˆ°‰®,11,—\‘I“Á‘I,6,3731,‚à_–F‹v,53,46,‰J,¼,1,1,6.75,04,‚Ü‚­‚è·‚µ,5,0.27,1.50.8
ˆ°‰®,11,—\‘I“Á‘I,4,5026,ˆÀ‰Í“àŒ’,39,41,‰J,¼,1,1,6.71,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,3478,“ˆ“c‹MŽx,35,43,‰J,¼,1,1,6.82,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4193,‹½Œ´Í•½,10,35,‰J,“Œ,2,2,6.72,01,“¦‚°,1,0.16,1.47.7
ˆ°‰®,12,—\‘I“Á‘I,3,4531,••x’q—º,63,62,‰J,“Œ,2,2,6.83,02,“¦‚°,3,0.24,1.48.9
ˆ°‰®,12,—\‘I“Á‘I,4,4051,´…“ÖŠö,44,15,‰J,“Œ,2,2,6.83,03,“¦‚°,4,0.25,1.50.0
ˆ°‰®,12,—\‘I“Á‘I,6,3745,‹´–{”NŒõ,52,47,‰J,“Œ,2,2,6.75,04,“¦‚°,6,0.32,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,2,4092,‰ª•”‘å•ã,25,33,‰J,“Œ,2,2,6.71,05,“¦‚°,2,0.21,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,4857,‰Á“¡ãÄ”n,24,54,‰J,“Œ,2,2,6.83,06,“¦‚°,5,0.30,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,2930,V—Çˆê‹K,62,15,“Ü‚è,“Œ,3,3,6.93,01,“¦‚°,1,0.16,1.51.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3591,Œã“¡F‹`,31,40,“Ü‚è,“Œ,3,3,6.97,02,“¦‚°,2,0.18,1.52.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4580,’·’Jì‰ë˜a,68,66,“Ü‚è,“Œ,3,3,6.97,03,“¦‚°,5,0.19,1.53.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3539,‹àŽq‡ˆê,44,43,“Ü‚è,“Œ,3,3,6.94,04,“¦‚°,3,0.18,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4842,ŽR‰ºV‘å,35,70,“Ü‚è,“Œ,3,3,7.01,05,“¦‚°,4,0.16,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4981,–qŽR“Ö–ç,20,14,“Ü‚è,“Œ,3,3,6.97,06,“¦‚°,6,0.21,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4551,ŽOìV‹Å,41,61,“Ü‚è,“Œ,5,5,6.94,01,·‚µ,2,0.20,1.50.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4848,’‡’JéDm,23,55,“Ü‚è,“Œ,5,5,6.98,02,·‚µ,1,0.21,1.52.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4323,ŽR“c—CŽ÷,60,25,“Ü‚è,“Œ,5,5,6.96,03,·‚µ,4,0.38,1.52.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4659,–Ø‰ºãÄ‘¾,15,37,“Ü‚è,“Œ,5,5,7.06,04,·‚µ,6,0.28,1.55.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3998,•y¬ŒªŽ™,69,28,“Ü‚è,“Œ,5,5,6.94,05,·‚µ,3,0.22,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3892,‘êNK,27,36,“Ü‚è,“Œ,5,5,6.98,06,·‚µ,5,0.31,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4417,•ž•”„,21,42,“Ü‚è,“Œ,4,4,6.96,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3717,—§ŠÔ[G,51,65,“Ü‚è,“Œ,4,4,7.00,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.7
