ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,2,4551,ŽOìV‹Å,50,66,°,–k¼,1,1,6.81,03,·‚µ,2,0.15,1.51.5
‘å‘º,3,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,48,52,°,–k¼,1,1,6.85,04,·‚µ,6,0.19,1.52.3
‘å‘º,3,—\‘I,6,3081,‰ª–{TŽ¡,16,47,°,–k¼,1,1,6.87,05,·‚µ,5,0.15,.  .
‘å‘º,3,—\‘I,4,4979,’†–ì–²“l,51,39,°,–k¼,1,1,6.90,06,·‚µ,4,0.14,.  .
‘å‘º,4,—\‘I,1,4588,“c’†‹ž‰î,60,22,°,–k¼,1,1,6.87,01,”²‚«,1,0.19,1.49.9
‘å‘º,4,—\‘I,4,4555,•x‰i‘åˆê,28,16,°,–k¼,1,1,6.91,02,”²‚«,4,0.42,1.50.6
‘å‘º,4,—\‘I,2,4669,ˆäã–Î,68,20,°,–k¼,1,1,6.86,03,”²‚«,2,0.24,1.52.2
‘å‘º,4,—\‘I,3,4384,’ß–{’•¶,64,63,°,–k¼,1,1,6.92,04,”²‚«,3,0.31,1.52.7
‘å‘º,4,—\‘I,5,4005,£ìŒö‘¥,14,60,°,–k¼,1,1,6.89,05,”²‚«,5,0.35,.  .
‘å‘º,4,—\‘I,6,3904,X‹M—m,49,41,°,–k¼,1,1,6.89,06,”²‚«,6,0.31,.  .
‘å‘º,5,—\‘I,6,4067,‰iˆäŒ¹,56,73,°,–k¼,1,1,6.88,01,Œb‚Ü‚ê,5,0.12,1.48.8
‘å‘º,5,—\‘I,3,4919,‹g“cãÄŒå,35,26,°,–k¼,1,1,6.87,02,Œb‚Ü‚ê,3,0.02,1.49.3
‘å‘º,5,—\‘I,5,4213,d•xL–ç,70,58,°,–k¼,1,1,6.86,03,Œb‚Ü‚ê,6,0.17,1.51.9
‘å‘º,5,—\‘I,4,4803,”Ñ“c¯Œá,29,67,°,–k¼,1,1,6.99,04,Œb‚Ü‚ê,4,0.07,1.53.2
‘å‘º,6,—\‘I,1,4776,’|“c˜aÆ,39,74,°,–k,1,1,6.89,01,“¦‚°,1,0.12,1.48.8
‘å‘º,6,—\‘I,3,3567,‹g‰ª½,55,35,°,–k,1,1,6.94,02,“¦‚°,3,0.15,1.50.7
‘å‘º,6,—\‘I,5,3566,ì“Y‰p³,41,33,°,–k,1,1,6.88,03,“¦‚°,5,0.28,1.51.8
‘å‘º,6,—\‘I,4,3849,’†‰ª³•F,19,17,°,–k,1,1,6.90,04,“¦‚°,4,0.19,1.52.7
‘å‘º,6,—\‘I,2,3825,‹{›½—²‘¾˜Y,22,38,°,–k,1,1,6.91,05,“¦‚°,2,0.15,.  .
‘å‘º,6,—\‘I,6,3187,ŽÂŒ´r•v,46,76,°,–k,1,1,6.92,06,“¦‚°,6,0.26,.  .
‘å‘º,7,—\‘I,1,3568,–Ø‘ºŒõG,66,64,°,“Œ,1,1,6.84,01,”²‚«,1,0.16,1.49.7
‘å‘º,7,—\‘I,5,4514,ãžŠ‰ÃŽk,58,61,°,“Œ,1,1,6.79,02,”²‚«,5,0.17,1.50.5
‘å‘º,7,—\‘I,3,3578,‰–“c—Yˆê,18,44,°,“Œ,1,1,6.84,03,”²‚«,3,0.17,1.52.5
‘å‘º,7,—\‘I,6,5104,ŽR“cä,62,49,°,“Œ,1,1,6.85,04,”²‚«,6,0.24,1.55.3
‘å‘º,7,—\‘I,4,4324,ŠC–ìNŽu˜Y,44,31,°,“Œ,1,1,6.85,05,”²‚«,4,0.17,.  .
‘å‘º,7,—\‘I,2,4346,‘O“cŒ’‘¾˜Y,59,25,°,“Œ,1,1,6.85,06,”²‚«,2,0.13,.  .
‘å‘º,8,—\‘I,1,4099,‹g‰i‘¥—Y,75,59,°,–k“Œ,1,1,6.84,01,“¦‚°,1,0.22,1.47.1
‘å‘º,8,—\‘I,2,4005,£ìŒö‘¥,14,60,°,–k“Œ,1,1,6.92,02,“¦‚°,2,0.21,1.50.6
‘å‘º,8,—\‘I,6,4544,¼“c‘åŽu˜Y,32,71,°,–k“Œ,1,1,6.84,03,“¦‚°,6,0.14,1.52.4
‘å‘º,8,—\‘I,3,3855,‘åŒF’C–í,45,23,°,–k“Œ,1,1,6.87,04,“¦‚°,3,0.29,1.52.7
‘å‘º,8,—\‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,48,52,°,–k“Œ,1,1,6.83,05,“¦‚°,4,0.18,.  .
‘å‘º,8,—\‘I,5,3755,‹g‘º˜a–ç,24,51,°,–k“Œ,1,1,6.88,06,“¦‚°,5,0.18,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4009,¬—ÑˆêŽ÷,73,30,°,“Œ,1,1,6.86,01,‚Ü‚­‚è,6,0.20,1.49.9
‘å‘º,9,—\‘I“ÁÜ,1,4348,‹{è§,76,27,°,“Œ,1,1,6.84,02,‚Ü‚­‚è,1,0.20,1.50.4
‘å‘º,9,—\‘I“ÁÜ,2,3904,X‹M—m,49,41,°,“Œ,1,1,6.88,03,‚Ü‚­‚è,2,0.17,1.51.7
‘å‘º,9,—\‘I“ÁÜ,3,4248,‰ª–{‘å,47,75,°,“Œ,1,1,6.92,04,‚Ü‚­‚è,4,0.25,1.52.4
‘å‘º,9,—\‘I“ÁÜ,5,4803,”Ñ“c¯Œá,29,67,°,“Œ,1,1,6.91,05,‚Ü‚­‚è,5,0.28,.  .
‘å‘º,9,—\‘I“ÁÜ,6,3485,’|‘ºËŽi,72,45,°,“Œ,1,1,6.93,06,‚Ü‚­‚è,3,0.21,.  .
‘å‘º,10,—\‘I“Á‘I,1,4324,ŠC–ìNŽu˜Y,44,24,°,–³•—,0,0,6.90,01,“¦‚°,1,0.08,1.49.7
‘å‘º,10,—\‘I“Á‘I,2,4776,’|“c˜aÆ,39,74,°,–³•—,0,0,6.91,02,“¦‚°,2,0.08,1.50.3
‘å‘º,10,—\‘I“Á‘I,4,4553,’ØŒû—³–ç,69,40,°,–³•—,0,0,6.84,03,“¦‚°,4,0.16,1.51.3
‘å‘º,10,—\‘I“Á‘I,3,4331,ŽOD—El,54,62,°,–³•—,0,0,6.93,04,“¦‚°,3,0.16,1.52.9
‘å‘º,10,—\‘I“Á‘I,6,4384,’ß–{’•¶,64,63,°,–³•—,0,0,6.91,05,“¦‚°,6,0.27,.  .
‘å‘º,10,—\‘I“Á‘I,5,4467,“nç³r‰î,57,13,°,–³•—,0,0,6.91,06,“¦‚°,5,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,1,3849,’†‰ª³•F,19,17,°,“Œ,1,1,6.90,01,“¦‚°,1,0.15,1.48.9
‘å‘º,11,—\‘I“Á‘I,6,4551,ŽOìV‹Å,50,66,°,“Œ,1,1,6.81,02,“¦‚°,6,0.22,1.50.1
‘å‘º,11,—\‘I“Á‘I,2,4067,‰iˆäŒ¹,56,73,°,“Œ,1,1,6.88,03,“¦‚°,2,0.22,1.50.4
‘å‘º,11,—\‘I“Á‘I,4,4588,“c’†‹ž‰î,60,22,°,“Œ,1,1,6.92,04,“¦‚°,4,0.21,1.52.5
‘å‘º,11,—\‘I“Á‘I,3,3568,–Ø‘ºŒõG,66,64,°,“Œ,1,1,6.89,05,“¦‚°,3,0.23,.  .
‘å‘º,11,—\‘I“Á‘I,5,5029,’†—º‘¾,53,69,°,“Œ,1,1,6.93,06,“¦‚°,5,0.22,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,4514,ãžŠ‰ÃŽk,58,61,°,“ì,1,1,6.81,01,”²‚«,1,0.16,1.48.4
‘å‘º,12,ˆê”Ê“ÁÜ,3,4544,¼“c‘åŽu˜Y,32,71,°,“ì,1,1,6.84,02,”²‚«,3,0.17,1.49.6
‘å‘º,12,ˆê”Ê“ÁÜ,5,4348,‹{è§,76,27,°,“ì,1,1,6.81,03,”²‚«,5,0.28,1.51.6
‘å‘º,12,ˆê”Ê“ÁÜ,4,4099,‹g‰i‘¥—Y,75,59,°,“ì,1,1,6.87,04,”²‚«,4,0.16,1.52.7
‘å‘º,12,ˆê”Ê“ÁÜ,6,4082,à_è½,65,55,°,“ì,1,1,6.89,05,”²‚«,6,0.19,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,2,3566,ì“Y‰p³,41,33,°,“ì,1,1,6.85,06,”²‚«,2,0.19,.  .
ˆ°‰®,1,—\‘I,1,3514,ŽRˆê“S–ç,20,15,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.14,1.57.3
ˆ°‰®,1,—\‘I,3,4343,‘º‰ªŒ«,30,51,‰J,–k“Œ,1,1,6.77,02,“¦‚°,3,0.23,2.02.7
ˆ°‰®,1,—\‘I,5,5173,’JŒû‰À˜@,33,56,‰J,–k“Œ,1,1,6.84,03,“¦‚°,6,0.11,2.05.3
ˆ°‰®,1,—\‘I,6,4942,ŽÄ“c•üÆ,34,41,‰J,–k“Œ,1,1,6.76,04,“¦‚°,5,0.16,2.08.6
ˆ°‰®,2,—\‘I,1,4692,ŽðˆärO,8,31,‰J,“Œ,1,1,6.81,01,“¦‚°,1,0.18,1.48.5
ˆ°‰®,2,—\‘I,2,4765,–ì“c•”GŽq,26,24,‰J,“Œ,1,1,6.78,02,“¦‚°,2,0.21,1.49.7
ˆ°‰®,2,—\‘I,5,4039,‘ºãŒ÷—S,23,71,‰J,“Œ,1,1,6.88,03,“¦‚°,5,0.16,1.51.9
ˆ°‰®,2,—\‘I,3,4878,¼‰ªˆç–¢,32,17,‰J,“Œ,1,1,6.80,04,“¦‚°,3,0.21,1.52.7
ˆ°‰®,2,—\‘I,6,3714,ŠŒ´³,17,61,‰J,“Œ,1,1,6.78,05,“¦‚°,6,0.17,.  .
ˆ°‰®,2,—\‘I,4,3635,Î“c­Œá,64,33,‰J,“Œ,1,1,6.85,06,“¦‚°,4,0.14,.  .
ˆ°‰®,3,—\‘I,1,4287,¡ˆä‹MŽm,40,49,‰J,“Œ,1,1,6.75,01,“¦‚°,1,0.07,1.47.7
ˆ°‰®,3,—\‘I,3,4451,¼è—S‘¾˜Y,16,57,‰J,“Œ,1,1,6.74,02,“¦‚°,3,0.14,1.48.4
ˆ°‰®,3,—\‘I,2,3469,’ª“c_Žq,4,64,‰J,“Œ,1,1,6.73,03,“¦‚°,2,0.19,1.51.6
ˆ°‰®,3,—\‘I,6,3660,’·’Jìe‰¤,50,30,‰J,“Œ,1,1,6.81,04,“¦‚°,6,0.17,1.51.6
ˆ°‰®,3,—\‘I,5,4060,“‡“cˆê¶,15,38,‰J,“Œ,1,1,6.84,05,“¦‚°,5,0.09,.  .
ˆ°‰®,3,—\‘I,4,2958,ˆäì³l,47,32,‰J,“Œ,1,1,6.86,06,“¦‚°,4,0.11,.  .
ˆ°‰®,4,—\‘I,1,4850,–ì’†ˆê•½,1,53,‰J,“Œ,1,1,6.78,01,“¦‚°,1,0.09,1.47.8
ˆ°‰®,4,—\‘I,3,4079,o”¨F“T,10,19,‰J,“Œ,1,1,6.80,02,“¦‚°,3,0.19,1.48.9
ˆ°‰®,4,—\‘I,5,4761,ŽR“cW‘å,59,44,‰J,“Œ,1,1,6.74,03,“¦‚°,5,0.03,1.50.7
ˆ°‰®,4,—\‘I,2,3906,”ÑŽRWŽO,37,74,‰J,“Œ,1,1,6.85,04,“¦‚°,2,0.22,1.52.6
ˆ°‰®,4,—\‘I,6,5129,ŽRŒû^ŠìŽq,44,60,‰J,“Œ,1,1,6.84,05,“¦‚°,6,0.06,.  .
ˆ°‰®,4,—\‘I,4,3616,’†‘º^,45,18,‰J,“Œ,1,1,6.83,06,“¦‚°,4,0.13,.  .
ˆ°‰®,5,—\‘I,2,4256,“n•Ó_Ži,55,12,‰J,“ì¼,1,1,6.73,01,·‚µ,2,0.06,1.47.4
ˆ°‰®,5,—\‘I,1,4382,‚ŽR’qŽŠ,46,39,‰J,“ì¼,1,1,6.89,02,·‚µ,1,0.09,1.49.4
ˆ°‰®,5,—\‘I,6,3921,ì‘º³‹P,3,40,‰J,“ì¼,1,1,6.84,03,·‚µ,6,0.21,1.50.7
ˆ°‰®,5,—\‘I,5,3243,²–ì—²m,12,47,‰J,“ì¼,1,1,6.78,04,·‚µ,3,0.17,1.52.1
ˆ°‰®,5,—\‘I,3,4990,“c’†”ŽŽq,60,23,‰J,“ì¼,1,1,6.77,05,·‚µ,4,0.14,.  .
ˆ°‰®,5,—\‘I,4,4942,ŽÄ“c•üÆ,34,41,‰J,“ì¼,1,1,6.81,06,·‚µ,5,0.24,.  .
ˆ°‰®,6,—\‘I,4,3654,•“cŒõŽj,28,20,‰J,“ì¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.07,1.46.5
ˆ°‰®,6,—\‘I,2,4352,‰ºžŠ—Y‘¾˜Y,2,65,‰J,“ì¼,2,2,6.80,02,‚Ü‚­‚è·‚µ,2,0.04,1.48.5
ˆ°‰®,6,—\‘I,1,3867,¼‰YŸ,11,13,‰J,“ì¼,2,2,6.80,03,‚Ü‚­‚è·‚µ,1,0.04,1.49.7
ˆ°‰®,6,—\‘I,5,3663,–ØŽR˜aK,51,28,‰J,“ì¼,2,2,6.82,04,‚Ü‚­‚è·‚µ,4,0.11,1.50.5
ˆ°‰®,6,—\‘I,3,3804,’†“nCì,52,70,‰J,“ì¼,2,2,6.83,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
ˆ°‰®,7,—\‘I,1,3934,›•¿‹Mr,53,45,‰J,“ì¼,2,2,6.84,01,“¦‚°,1,0.11,1.49.0
ˆ°‰®,7,—\‘I,5,5011,‚–ØŒ\‘å,7,34,‰J,“ì¼,2,2,6.86,02,“¦‚°,5,0.07,1.50.2
ˆ°‰®,7,—\‘I,3,3741,¼”öŠî¬,62,29,‰J,“ì¼,2,2,6.87,03,“¦‚°,3,0.11,1.51.5
ˆ°‰®,7,—\‘I,2,4039,‘ºãŒ÷—S,23,71,‰J,“ì¼,2,2,6.89,04,“¦‚°,2,0.12,1.53.2
ˆ°‰®,7,—\‘I,4,3469,’ª“c_Žq,4,64,‰J,“ì¼,2,2,6.78,05,“¦‚°,4,0.09,.  .
ˆ°‰®,7,—\‘I,6,5173,’JŒû‰À˜@,33,56,‰J,“ì¼,2,2,6.86,06,“¦‚°,6,0.15,.  .
ˆ°‰®,8,—\‘I,2,4720,¼àV“ú‰Ô—¢,14,35,‰J,“ì¼,2,2,6.83,01,‚Ü‚­‚è,2,0.17,1.47.8
ˆ°‰®,8,—\‘I,4,3514,ŽRˆê“S–ç,20,15,‰J,“ì¼,2,2,6.83,02,‚Ü‚­‚è,4,0.14,1.48.2
ˆ°‰®,8,—\‘I,6,4521,¬’rŒö¶,63,59,‰J,“ì¼,2,2,6.86,03,‚Ü‚­‚è,6,0.32,1.50.5
ˆ°‰®,8,—\‘I,3,4228,‹g“cT“ñ˜Y,57,58,‰J,“ì¼,2,2,6.85,04,‚Ü‚­‚è,3,0.14,1.51.9
ˆ°‰®,8,—\‘I,1,4292,–ƒ¶T‰î,35,14,‰J,“ì¼,2,2,6.87,05,‚Ü‚­‚è,1,0.24,.  .
ˆ°‰®,8,—\‘I,5,5129,ŽRŒû^ŠìŽq,44,60,‰J,“ì¼,2,2,6.87,06,‚Ü‚­‚è,5,0.21,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4034,¼Œ´–¾¶,22,26,“Ü‚è,“ì¼,2,2,6.82,01,“¦‚°,1,0.06,1.48.3
ˆ°‰®,9,—\‘I“ÁÜ,2,3635,Î“c­Œá,64,33,“Ü‚è,“ì¼,2,2,6.86,02,“¦‚°,2,0.01,1.49.6
ˆ°‰®,9,—\‘I“ÁÜ,3,4060,“‡“cˆê¶,15,38,“Ü‚è,“ì¼,2,2,6.83,03,“¦‚°,3,0.03,1.50.5
ˆ°‰®,9,—\‘I“ÁÜ,6,3616,’†‘º^,45,18,“Ü‚è,“ì¼,2,2,6.89,04,“¦‚°,4,0.04,1.50.6
ˆ°‰®,9,—\‘I“ÁÜ,5,4990,“c’†”ŽŽq,60,23,“Ü‚è,“ì¼,2,2,6.81,05,“¦‚°,6,0.45,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,4343,‘º‰ªŒ«,30,51,“Ü‚è,“ì¼,2,2,6.84,06,“¦‚°,5,0.22,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4850,–ì’†ˆê•½,1,53,“Ü‚è,“ì¼,1,1,6.81,01,·‚µ,2,0.11,1.48.0
ˆ°‰®,10,—\‘I“ÁÜ,1,3832,‰º“c“N–ç,36,50,“Ü‚è,“ì¼,1,1,6.82,02,·‚µ,1,0.19,1.49.3
ˆ°‰®,10,—\‘I“ÁÜ,6,5046,¼ŽR—TŠî,61,52,“Ü‚è,“ì¼,1,1,6.79,03,·‚µ,6,0.14,1.50.4
ˆ°‰®,10,—\‘I“ÁÜ,5,4287,¡ˆä‹MŽm,40,49,“Ü‚è,“ì¼,1,1,6.82,04,·‚µ,5,0.15,1.53.1
ˆ°‰®,10,—\‘I“ÁÜ,4,4765,–ì“c•”GŽq,26,24,“Ü‚è,“ì¼,1,1,6.79,05,·‚µ,4,0.27,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,5011,‚–ØŒ\‘å,7,34,“Ü‚è,“ì¼,1,1,6.83,06,·‚µ,3,0.14,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3654,•“cŒõŽj,28,20,“Ü‚è,“Œ,1,1,6.75,01,“¦‚°,1,0.11,1.46.5
ˆ°‰®,11,—\‘I“Á‘I,4,4256,“n•Ó_Ži,55,12,“Ü‚è,“Œ,1,1,6.79,02,“¦‚°,4,0.15,1.48.8
ˆ°‰®,11,—\‘I“Á‘I,3,3660,’·’Jìe‰¤,50,30,“Ü‚è,“Œ,1,1,6.82,03,“¦‚°,3,0.16,1.50.3
ˆ°‰®,11,—\‘I“Á‘I,2,4292,–ƒ¶T‰î,35,14,“Ü‚è,“Œ,1,1,6.84,04,“¦‚°,2,0.13,1.51.9
ˆ°‰®,11,—\‘I“Á‘I,5,4079,o”¨F“T,10,19,“Ü‚è,“Œ,1,1,6.81,05,“¦‚°,5,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4878,¼‰ªˆç–¢,32,17,“Ü‚è,“Œ,1,1,6.82,06,“¦‚°,6,0.21,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4451,¼è—S‘¾˜Y,16,57,“Ü‚è,“ì¼,1,1,6.79,01,“¦‚°,1,0.10,1.47.7
ˆ°‰®,12,—\‘I“Á‘I,5,4352,‰ºžŠ—Y‘¾˜Y,2,65,“Ü‚è,“ì¼,1,1,6.76,02,“¦‚°,5,0.14,1.48.7
ˆ°‰®,12,—\‘I“Á‘I,2,4382,‚ŽR’qŽŠ,46,39,“Ü‚è,“ì¼,1,1,6.87,03,“¦‚°,2,0.11,1.50.8
ˆ°‰®,12,—\‘I“Á‘I,6,3906,”ÑŽRWŽO,37,74,“Ü‚è,“ì¼,1,1,6.89,04,“¦‚°,6,0.23,1.52.8
ˆ°‰®,12,—\‘I“Á‘I,4,4747,ŽRŒËM“ñ,56,66,“Ü‚è,“ì¼,1,1,6.78,05,“¦‚°,4,0.14,.  .
ˆ°‰®,12,—\‘I“Á‘I,3,4521,¬’rŒö¶,63,59,“Ü‚è,“ì¼,1,1,6.82,06,“¦‚°,3,0.13,.  .
Žá¼,1,ˆê”Êí,1,4750,ˆäã®Œå,57,75,“Ü‚è,¼,3,3,6.83,01,“¦‚°,1,0.25,1.50.1
Žá¼,1,ˆê”Êí,3,3411,’rã—²s,13,18,“Ü‚è,¼,3,3,6.79,02,“¦‚°,3,0.23,1.51.6
Žá¼,1,ˆê”Êí,2,5038,‹à“c’q”Ž,43,51,“Ü‚è,¼,3,3,6.77,03,“¦‚°,2,0.25,1.54.0
Žá¼,1,ˆê”Êí,6,4355,¬ìL‘å,62,43,“Ü‚è,¼,3,3,6.89,04,“¦‚°,6,0.24,1.54.1
Žá¼,1,ˆê”Êí,4,4800,¬Ž›Œl,56,57,“Ü‚è,¼,3,3,6.88,05,“¦‚°,4,0.16,.  .
Žá¼,1,ˆê”Êí,5,5081,ŽÂŒ´”òãÄ,15,62,“Ü‚è,¼,3,3,6.94,06,“¦‚°,5,0.17,.  .
Žá¼,2,ˆê”Êí,2,4471,V“c‘×Í,53,32,“Ü‚è,¼,3,3,6.83,01,‚Ü‚­‚è,2,0.14,1.50.0
Žá¼,2,ˆê”Êí,3,4202,•‚“cŒ\_,37,34,“Ü‚è,¼,3,3,6.90,02,‚Ü‚­‚è,3,0.12,1.51.3
Žá¼,2,ˆê”Êí,5,3338,o–{³”Ž,38,15,“Ü‚è,¼,3,3,6.85,03,‚Ü‚­‚è,5,0.11,1.52.8
Žá¼,2,ˆê”Êí,1,4892,ŽÄ“c’¼Æ,19,24,“Ü‚è,¼,3,3,6.87,04,‚Ü‚­‚è,1,0.27,1.54.3
Žá¼,2,ˆê”Êí,4,3895,–x–{—T–ç,28,12,“Ü‚è,¼,3,3,6.84,05,‚Ü‚­‚è,4,0.11,.  .
Žá¼,2,ˆê”Êí,6,5089,‘O“cãÄ,8,64,“Ü‚è,¼,3,3,6.87,06,‚Ü‚­‚è,6,0.24,.  .
Žá¼,3,ˆê”Êí,2,4711,‘Oo’B‹g,18,11,°,¼,3,3,6.76,01,‚Ü‚­‚è,2,0.18,1.50.3
Žá¼,3,ˆê”Êí,3,3709,“c’†_”V,3,63,°,¼,3,3,6.84,02,‚Ü‚­‚è,3,0.23,1.51.9
Žá¼,3,ˆê”Êí,1,4665,‰Á“¡Œ[‘¾,26,40,°,¼,3,3,6.75,03,‚Ü‚­‚è,1,0.23,1.53.1
Žá¼,3,ˆê”Êí,5,4600,ˆä“à«‘¾˜Y,4,31,°,¼,3,3,6.85,04,‚Ü‚­‚è,5,0.23,1.53.1
Žá¼,3,ˆê”Êí,6,3581,‰Á–Øˆè,48,59,°,¼,3,3,6.88,05,‚Ü‚­‚è,6,0.27,.  .
Žá¼,3,ˆê”Êí,4,4180,ã–ìG˜a,1,52,°,¼,3,3,6.84,06,‚Ü‚­‚è,4,0.22,.  .
Žá¼,4,ˆê”Êí,1,4635,•ôd—Í–ç,6,54,°,¼,3,3,6.81,01,“¦‚°,1,0.16,1.51.3
Žá¼,4,ˆê”Êí,3,4097,ŠÑ’n’J’¼l,21,66,°,¼,3,3,6.86,02,“¦‚°,4,0.17,1.52.5
Žá¼,4,ˆê”Êí,6,3713,ˆÉ“¡½“ñ,60,23,°,¼,3,3,6.89,03,“¦‚°,2,0.17,1.54.3
Žá¼,4,ˆê”Êí,5,4572,“n•”Œå,5,38,°,¼,3,3,6.86,04,“¦‚°,6,0.29,1.54.8
Žá¼,4,ˆê”Êí,4,3715,‘q”ö‘å‰î,34,65,°,¼,3,3,6.86,05,“¦‚°,5,0.19,.  .
Žá¼,4,ˆê”Êí,2,4316,ŽRŒû—T‘¾,29,29,°,¼,3,3,6.87,06,“¦‚°,3,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4413,…–€“Ö,41,27,°,¼,3,3,6.80,01,“¦‚°,1,0.14,1.50.1
Žá¼,5,i“üŒÅ’èí‘à,2,3297,“¡ŠÛŒõˆê,33,25,°,¼,3,3,6.76,02,“¦‚°,2,0.17,1.52.0
Žá¼,5,i“üŒÅ’èí‘à,5,4674,’r“c„‹K,16,47,°,¼,3,3,6.83,03,“¦‚°,5,0.19,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,3,5041,r–q“â¹,39,13,°,¼,3,3,6.81,04,“¦‚°,3,0.17,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,6,5038,‹à“c’q”Ž,43,51,°,¼,3,3,6.73,05,“¦‚°,6,0.28,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4771,‰ºŽ›G˜a,22,60,°,¼,3,3,6.86,06,“¦‚°,4,0.16,.  .
Žá¼,6,ˆê”Êí,4,5081,ŽÂŒ´”òãÄ,15,62,°,¼,3,3,6.84,01,‚Ü‚­‚è,4,0.16,1.50.3
Žá¼,6,ˆê”Êí,5,4657,]èˆê—Y,24,30,°,¼,3,3,6.86,02,‚Ü‚­‚è,5,0.13,1.51.9
Žá¼,6,ˆê”Êí,6,3975,¬–ìŽ›’q—m,23,72,°,¼,3,3,6.80,03,‚Ü‚­‚è,6,0.21,1.52.4
Žá¼,6,ˆê”Êí,1,4434,“c’†’C•F,40,20,°,¼,3,3,6.85,04,‚Ü‚­‚è,1,0.23,1.53.2
Žá¼,6,ˆê”Êí,2,4202,•‚“cŒ\_,37,34,°,¼,3,3,6.88,05,‚Ü‚­‚è,2,0.21,.  .
