ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,ˆê”Ê“Á‘I,2,3773,’Ã—¯_ˆê˜Y,73,27,“Ü‚è,¼,2,1,6.95,01,·‚µ,2,0.03,1.50.8
‘å‘º,9,ˆê”Ê“Á‘I,1,4189,ìã„,25,49,“Ü‚è,¼,2,1,6.94,02,·‚µ,1,0.16,1.51.7
‘å‘º,9,ˆê”Ê“Á‘I,4,3445,‰Á“¡‚Žj,35,69,“Ü‚è,¼,2,1,6.98,03,·‚µ,4,0.19,1.52.0
‘å‘º,9,ˆê”Ê“Á‘I,3,3895,–x–{—T–ç,64,52,“Ü‚è,¼,2,1,6.98,04,·‚µ,3,0.12,1.53.1
‘å‘º,9,ˆê”Ê“Á‘I,6,4081,”óŒû”Í­,36,34,“Ü‚è,¼,2,1,6.89,05,·‚µ,6,0.16,.  .
‘å‘º,9,ˆê”Ê“Á‘I,5,4423,âŒû‹M•F,12,35,“Ü‚è,¼,2,1,6.94,06,·‚µ,5,0.19,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,3522,’·aˆê¶,38,15,“Ü‚è,¼,2,1,6.88,01,“¦‚°,1,0.11,1.49.9
‘å‘º,10,“Á•Ê‘I”²í,3,5084,––‰i˜a–ç,59,66,“Ü‚è,¼,2,1,6.91,02,“¦‚°,3,0.16,1.50.7
‘å‘º,10,“Á•Ê‘I”²í,5,4069,ŽR–{Cˆê,57,22,“Ü‚è,¼,2,1,6.96,03,“¦‚°,5,0.12,1.52.6
‘å‘º,10,“Á•Ê‘I”²í,6,4139,’O‰ºŒ’,60,11,“Ü‚è,¼,2,1,6.91,04,“¦‚°,6,0.13,1.52.7
‘å‘º,10,“Á•Ê‘I”²í,2,4276,—é–ØŸ”Ž,43,20,“Ü‚è,¼,2,1,6.94,05,“¦‚°,2,0.09,.  .
‘å‘º,10,“Á•Ê‘I”²í,4,4958,aŒûŠC‹`–ç,14,30,“Ü‚è,¼,2,1,6.95,06,“¦‚°,4,0.09,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4351,—¢‰ª‰E‹M,44,53,“Ü‚è,¼,1,1,6.90,01,“¦‚°,1,0.09,1.49.1
‘å‘º,11,“Á•Ê‘I”²í,3,3708,‰ª•”‹MŽi,69,54,“Ü‚è,¼,1,1,6.97,02,“¦‚°,3,0.19,1.50.6
‘å‘º,11,“Á•Ê‘I”²í,6,4301,ŠÖ—T–ç,30,12,“Ü‚è,¼,1,1,6.97,03,“¦‚°,6,0.12,1.52.6
‘å‘º,11,“Á•Ê‘I”²í,5,4129,‰F–ì”Ž”V,26,31,“Ü‚è,¼,1,1,6.85,04,“¦‚°,5,0.11,1.53.4
‘å‘º,11,“Á•Ê‘I”²í,4,4156,•l–ìFŽu,22,68,“Ü‚è,¼,1,1,6.96,05,“¦‚°,4,0.13,.  .
‘å‘º,11,“Á•Ê‘I”²í,2,4483,–k–ì‹P‹G,72,26,“Ü‚è,¼,1,1,6.97,06,“¦‚°,2,0.12,.  .
‘å‘º,12,—DŸí,1,3941,’r“c_“ñ,34,75,“Ü‚è,–k¼,2,1,6.91,01,“¦‚°,1,0.09,1.49.1
‘å‘º,12,—DŸí,2,4269,™ŽR—T–ç,75,23,“Ü‚è,–k¼,2,1,6.85,02,“¦‚°,2,0.12,1.49.7
‘å‘º,12,—DŸí,3,4174,Ôâr•ã,61,46,“Ü‚è,–k¼,2,1,6.90,03,“¦‚°,3,0.14,1.51.3
‘å‘º,12,—DŸí,6,4259,^’ë–¾Žu,46,55,“Ü‚è,–k¼,2,1,6.88,04,“¦‚°,6,0.18,1.52.6
‘å‘º,12,—DŸí,4,4966,“cì‘å‹M,18,72,“Ü‚è,–k¼,2,1,6.90,05,“¦‚°,4,0.15,.  .
‘å‘º,12,—DŸí,5,4470,•½“cŒ’”V—C,11,24,“Ü‚è,–k¼,2,1,6.89,06,“¦‚°,5,0.26,.  .
“‚’Ã,1,`‚Ù‚Ú—Žqí,1,4804,‚“c‚Ð‚©‚é,50,51,‰J,“ì,1,1,6.56,01,“¦‚°,1,0.31,1.49.5
“‚’Ã,1,`‚Ù‚Ú—Žqí,2,4746,‘å“¤¶“c‘“,27,84,‰J,“ì,1,1,6.70,02,“¦‚°,2,0.19,1.51.9
“‚’Ã,1,`‚Ù‚Ú—Žqí,4,4536,Šìˆä‚Â‚©‚³,16,44,‰J,“ì,1,1,6.72,03,“¦‚°,4,0.22,1.53.5
“‚’Ã,1,`‚Ù‚Ú—Žqí,6,4773,’†ì‚è‚È,29,64,‰J,“ì,1,1,6.59,04,“¦‚°,5,0.20,1.54.5
“‚’Ã,1,`‚Ù‚Ú—Žqí,3,4724,‹g“c—S‹M,45,61,‰J,“ì,1,1,6.66,05,“¦‚°,3,0.26,1.55.1
“‚’Ã,1,`‚Ù‚Ú—Žqí,5,5165,¬—Ñˆ¤ŽÀ,61,48,‰J,“ì,1,1,6.70,06,“¦‚°,6,0.21,1.56.5
“‚’Ã,2,`‚Ù‚Ú—Žqí,6,4837,Žðˆä—z—S,51,57,‰J,–k,1,1,6.62,00,,6,0.14,.  .
“‚’Ã,3,`‚Ù‚Ú—Žqí,1,5055,áÁ’¹Í‘¾,49,43,“Ü‚è,–k“Œ,1,1,6.67,01,“¦‚°,1,0.20,1.50.3
“‚’Ã,3,`‚Ù‚Ú—Žqí,5,3334,Šp‚Ð‚Æ‚Ý,70,73,“Ü‚è,–k“Œ,1,1,6.69,02,“¦‚°,5,0.27,1.52.2
“‚’Ã,3,`‚Ù‚Ú—Žqí,3,5088,‚“²Žl‹G,13,62,“Ü‚è,–k“Œ,1,1,6.65,03,“¦‚°,3,0.31,1.53.1
“‚’Ã,3,`‚Ù‚Ú—Žqí,4,4456,Š™‘q—Á,63,89,“Ü‚è,–k“Œ,1,1,6.66,04,“¦‚°,4,0.29,1.53.8
“‚’Ã,3,`‚Ù‚Ú—Žqí,6,4901,oŒû•‘—LŽq,33,50,“Ü‚è,–k“Œ,1,1,6.75,05,“¦‚°,6,0.23,1.54.2
“‚’Ã,3,`‚Ù‚Ú—Žqí,2,3528,Š}–ì—F‹IŒb,66,47,“Ü‚è,–k“Œ,1,1,6.61,06,“¦‚°,2,0.30,1.54.2
“‚’Ã,4,`‚Ù‚Ú—Žqí,3,5056,¼‰ª¬”ü,18,76,‰J,–k¼,1,1,6.65,01,”²‚«,3,0.14,1.49.4
“‚’Ã,4,`‚Ù‚Ú—Žqí,5,4589,‰–è‹Ë‰Á,28,37,‰J,–k¼,1,1,6.58,02,”²‚«,5,0.13,1.50.0
“‚’Ã,4,`‚Ù‚Ú—Žqí,6,3645,ŸÇ“cçˆŸŠó,19,33,‰J,–k¼,1,1,6.73,03,”²‚«,6,0.14,1.53.3
“‚’Ã,4,`‚Ù‚Ú—Žqí,2,5013,ŽR‰º‰Ä—é,54,36,‰J,–k¼,1,1,6.67,04,”²‚«,2,0.26,1.54.4
“‚’Ã,4,`‚Ù‚Ú—Žqí,4,4961,¼‹´“Þ–¢,52,40,‰J,–k¼,1,1,6.62,05,”²‚«,4,0.13,1.54.6
“‚’Ã,4,`‚Ù‚Ú—Žqí,1,5074,‘åàV½–ç,23,66,‰J,–k¼,1,1,6.62,06,”²‚«,1,0.25,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4730,“y‰®ŽÀ¹Šó,24,83,‰J,–³•—,0,0,6.64,01,“¦‚°,1,0.13,1.50.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4984,X‰ºˆ¤—œ,21,81,‰J,–³•—,0,0,6.63,02,“¦‚°,2,0.23,1.51.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3254,–öàVçt,15,42,‰J,–³•—,0,0,6.67,03,“¦‚°,5,0.12,1.52.9
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4724,‹g“c—S‹M,45,61,‰J,–³•—,0,0,6.70,04,“¦‚°,4,0.10,1.54.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4065,‹à“cKŽq,53,86,‰J,–³•—,0,0,6.65,05,“¦‚°,3,0.19,1.55.1
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4519,´…¹Ž÷,17,79,‰J,–³•—,0,0,6.64,06,“¦‚°,6,0.08,1.56.3
“‚’Ã,6,`‚Ù‚Ú—Žqí,4,4450,•½‚“ÞØ,14,55,“Ü‚è,“ì,1,1,6.58,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.6
“‚’Ã,6,`‚Ù‚Ú—Žqí,1,4822,•S•ãÄ,34,85,“Ü‚è,“ì,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.0
“‚’Ã,6,`‚Ù‚Ú—Žqí,2,3142,¼–Î“oŽq,20,34,“Ü‚è,“ì,1,1,6.65,03,‚Ü‚­‚è·‚µ,2,0.30,1.53.6
“‚’Ã,6,`‚Ù‚Ú—Žqí,6,5165,¬—Ñˆ¤ŽÀ,61,48,“Ü‚è,“ì,1,1,6.67,04,‚Ü‚­‚è·‚µ,6,0.19,1.55.2
“‚’Ã,6,`‚Ù‚Ú—Žqí,5,5108,ŽÄ“cˆ¤—œ,26,41,“Ü‚è,“ì,1,1,6.71,05,‚Ü‚­‚è·‚µ,5,0.21,1.56.0
“‚’Ã,6,`‚Ù‚Ú—Žqí,3,5118,–ì“c‚È‚Ã‚«,30,58,“Ü‚è,“ì,1,1,6.70,06,‚Ü‚­‚è·‚µ,3,0.28,1.56.5
“‚’Ã,7,`‚Ù‚Ú—Žqí,1,4823,’†‘º“‰À,38,74,“Ü‚è,–³•—,0,0,6.62,01,“¦‚°,1,0.13,1.48.9
“‚’Ã,7,`‚Ù‚Ú—Žqí,3,4399,¼–{»Œb,35,80,“Ü‚è,–³•—,0,0,6.65,02,“¦‚°,3,0.17,1.50.3
“‚’Ã,7,`‚Ù‚Ú—Žqí,2,4775,ç—t^–í,64,78,“Ü‚è,–³•—,0,0,6.66,03,“¦‚°,2,0.16,1.52.9
“‚’Ã,7,`‚Ù‚Ú—Žqí,5,5055,áÁ’¹Í‘¾,49,43,“Ü‚è,–³•—,0,0,6.68,04,“¦‚°,5,0.14,1.52.9
“‚’Ã,7,`‚Ù‚Ú—Žqí,6,4825,‘qŽä»X,68,77,“Ü‚è,–³•—,0,0,6.65,05,“¦‚°,6,0.15,1.53.4
“‚’Ã,7,`‚Ù‚Ú—Žqí,4,5052,Ôˆä¯—žØ,36,87,“Ü‚è,–³•—,0,0,6.69,06,“¦‚°,4,0.25,1.57.0
“‚’Ã,8,`‚Ù‚Ú—Žqí,5,4624,‚“c–¾,69,72,‰J,“ì,1,1,6.65,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.5
“‚’Ã,8,`‚Ù‚Ú—Žqí,6,4590,“nç³—D”ü,39,52,‰J,“ì,1,1,6.67,02,‚Ü‚­‚è·‚µ,6,0.17,1.50.2
“‚’Ã,8,`‚Ù‚Ú—Žqí,1,4372,Œ´“c—CŽÀ,37,38,‰J,“ì,1,1,6.62,03,‚Ü‚­‚è·‚µ,1,0.26,1.51.9
“‚’Ã,8,`‚Ù‚Ú—Žqí,3,4938,¬ˆ°‚é‚è‰Ø,43,60,‰J,“ì,1,1,6.63,04,‚Ü‚­‚è·‚µ,3,0.22,1.53.8
“‚’Ã,8,`‚Ù‚Ú—Žqí,2,5088,‚“²Žl‹G,13,62,‰J,“ì,1,1,6.65,05,‚Ü‚­‚è·‚µ,2,0.29,1.54.2
“‚’Ã,8,`‚Ù‚Ú—Žqí,4,5144,’†”öÊ,65,59,‰J,“ì,1,1,6.68,06,‚Ü‚­‚è·‚µ,4,0.19,1.56.1
“‚’Ã,9,`‚Ù‚Ú—Žqí,3,4914,‹g“c—T•½,48,45,“Ü‚è,¼,3,3,6.63,01,‚Ü‚­‚è,3,0.14,1.48.1
“‚’Ã,9,`‚Ù‚Ú—Žqí,6,4304,“¡è¬•S‡,46,90,“Ü‚è,¼,3,3,6.75,02,‚Ü‚­‚è,5,0.21,1.50.6
“‚’Ã,9,`‚Ù‚Ú—Žqí,4,4589,‰–è‹Ë‰Á,28,37,“Ü‚è,¼,3,3,6.56,03,‚Ü‚­‚è,4,0.16,1.51.8
“‚’Ã,9,`‚Ù‚Ú—Žqí,1,3551,“¡“c”ü‘ã,22,35,“Ü‚è,¼,3,3,6.57,04,‚Ü‚­‚è,1,0.23,1.53.6
“‚’Ã,9,`‚Ù‚Ú—Žqí,2,3470,V“c–F”ü,47,75,“Ü‚è,¼,3,3,6.65,05,‚Ü‚­‚è,2,0.23,1.54.7
“‚’Ã,9,`‚Ù‚Ú—Žqí,5,4984,X‰ºˆ¤—œ,21,81,“Ü‚è,¼,3,3,6.64,06,‚Ü‚­‚è,6,0.35,1.56.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4450,•½‚“ÞØ,14,55,“Ü‚è,–k,2,2,6.57,01,·‚µ,2,0.13,1.49.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4536,Šìˆä‚Â‚©‚³,16,44,“Ü‚è,–k,2,2,6.63,02,·‚µ,1,0.08,1.50.1
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4811,Œüˆä“c—C‹I,12,32,“Ü‚è,–k,2,2,6.57,03,·‚µ,3,0.13,1.51.5
“‚’Ã,10,—\‘I“ÁÜ‚`,6,5013,ŽR‰º‰Ä—é,54,36,“Ü‚è,–k,2,2,6.62,04,·‚µ,5,0.14,1.53.7
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3528,Š}–ì—F‹IŒb,66,47,“Ü‚è,–k,2,2,6.62,05,·‚µ,6,0.13,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4730,“y‰®ŽÀ¹Šó,24,83,“Ü‚è,–k,2,2,6.63,06,·‚µ,4,0.14,1.56.8
“‚’Ã,11,—\‘I“Á‘I,2,4804,‚“c‚Ð‚©‚é,50,51,“Ü‚è,“Œ,1,1,6.58,01,‚Ü‚­‚è,2,0.28,1.48.9
“‚’Ã,11,—\‘I“Á‘I,4,3254,–öàVçt,15,42,“Ü‚è,“Œ,1,1,6.71,02,‚Ü‚­‚è,4,0.13,1.51.2
“‚’Ã,11,—\‘I“Á‘I,5,5074,‘åàV½–ç,23,66,“Ü‚è,“Œ,1,1,6.66,03,‚Ü‚­‚è,5,0.09,1.52.7
“‚’Ã,11,—\‘I“Á‘I,1,4433,ì–ì‰è—B,62,54,“Ü‚è,“Œ,1,1,6.68,04,‚Ü‚­‚è,1,0.14,1.53.7
“‚’Ã,11,—\‘I“Á‘I,3,3142,¼–Î“oŽq,20,34,“Ü‚è,“Œ,1,1,6.66,05,‚Ü‚­‚è,3,0.13,1.54.1
“‚’Ã,11,—\‘I“Á‘I,6,4399,¼–{»Œb,35,80,“Ü‚è,“Œ,1,1,6.67,06,‚Ü‚­‚è,6,0.11,1.54.8
“‚’Ã,12,‘I”²íi‚`j,1,4456,Š™‘q—Á,63,89,“Ü‚è,“ì,2,2,6.63,01,“¦‚°,1,0.25,1.49.6
“‚’Ã,12,‘I”²íi‚`j,4,4773,’†ì‚è‚È,29,64,“Ü‚è,“ì,2,2,6.59,02,“¦‚°,4,0.31,1.50.0
“‚’Ã,12,‘I”²íi‚`j,5,4823,’†‘º“‰À,38,74,“Ü‚è,“ì,2,2,6.63,03,“¦‚°,5,0.31,1.51.7
“‚’Ã,12,‘I”²íi‚`j,2,4590,“nç³—D”ü,39,52,“Ü‚è,“ì,2,2,6.62,04,“¦‚°,2,0.29,1.54.1
“‚’Ã,12,‘I”²íi‚`j,3,4837,Žðˆä—z—S,51,57,“Ü‚è,“ì,2,2,6.65,05,“¦‚°,3,0.22,1.55.0
“‚’Ã,12,‘I”²íi‚`j,6,4065,‹à“cKŽq,53,86,“Ü‚è,“ì,2,2,6.56,06,“¦‚°,6,0.32,1.56.8
ˆ°‰®,1,ˆê”Ê,1,3284,“nç²L‘¾˜Y,45,57,‰J,–k,1,1,6.90,01,“¦‚°,1,0.23,1.49.5
ˆ°‰®,1,ˆê”Ê,3,4899,è•”ˆê^,51,15,‰J,–k,1,1,6.89,02,“¦‚°,3,0.14,1.50.2
ˆ°‰®,1,ˆê”Ê,5,4912,’†ŽR«‘¾,9,63,‰J,–k,1,1,6.92,03,“¦‚°,5,0.21,1.51.0
ˆ°‰®,1,ˆê”Ê,2,3870,Ž›“ˆ—Y,63,62,‰J,–k,1,1,6.96,04,“¦‚°,2,0.18,1.53.3
ˆ°‰®,1,ˆê”Ê,4,3444,ŒŽ‘å‰î,20,66,‰J,–k,1,1,6.85,05,“¦‚°,4,0.13,.  .
ˆ°‰®,1,ˆê”Ê,6,5053,ŽRŒûLŽ÷,31,68,‰J,–k,1,1,6.91,06,“¦‚°,6,0.16,.  .
ˆ°‰®,2,ˆê”Ê,1,3904,X‹M—m,48,59,‰J,–k,1,1,6.85,01,“¦‚°,1,0.12,1.49.6
ˆ°‰®,2,ˆê”Ê,3,3584,²X–Ø‰pŽ÷,49,41,‰J,–k,1,1,6.90,02,“¦‚°,3,0.12,1.51.3
ˆ°‰®,2,ˆê”Ê,2,4638,¬—Ñ—É‘¾,35,65,‰J,–k,1,1,6.82,03,“¦‚°,2,0.13,1.52.9
ˆ°‰®,2,ˆê”Ê,5,3974,[ŽR—S“ñ,46,35,‰J,–k,1,1,6.83,04,“¦‚°,5,0.21,1.53.1
ˆ°‰®,2,ˆê”Ê,4,4446,˜a“cŒ“•ã,59,72,‰J,–k,1,1,6.79,05,“¦‚°,4,0.14,.  .
ˆ°‰®,2,ˆê”Ê,6,5071,–ìŒ©ŽR‘ñŒÈ,56,61,‰J,–k,1,1,6.78,06,“¦‚°,6,0.15,.  .
ˆ°‰®,3,ˆê”Ê,1,3975,¬–ìŽ›’q—m,28,16,‰J,–k,1,1,6.73,01,“¦‚°,1,0.09,1.49.0
ˆ°‰®,3,ˆê”Ê,3,4193,‹½Œ´Í•½,53,45,‰J,–k,1,1,6.87,02,“¦‚°,3,0.11,1.50.6
ˆ°‰®,3,ˆê”Ê,4,4567,ã‘ºT‘¾˜Y,58,13,‰J,–k,1,1,6.84,03,“¦‚°,4,0.16,1.52.3
ˆ°‰®,3,ˆê”Ê,5,4336,¼“c—³”n,21,12,‰J,–k,1,1,6.87,04,“¦‚°,5,0.13,1.53.6
ˆ°‰®,3,ˆê”Ê,2,3892,‘êNK,26,50,‰J,–k,1,1,6.84,05,“¦‚°,2,0.08,.  .
ˆ°‰®,3,ˆê”Ê,6,4971,`’¼–ç,38,70,‰J,–k,1,1,6.78,06,“¦‚°,6,0.16,.  .
ˆ°‰®,4,ˆê”Ê,1,3743,—Ñ”üŒ›,57,42,‰J,–k,1,1,6.82,01,“¦‚°,1,0.03,1.49.5
ˆ°‰®,4,ˆê”Ê,3,4957,’|”V“à‹É,41,20,‰J,–k,1,1,6.85,02,“¦‚°,3,0.01,1.50.6
ˆ°‰®,4,ˆê”Ê,6,4121,•x‰iCˆê,5,17,‰J,–k,1,1,6.85,03,“¦‚°,6,0.04,1.52.0
ˆ°‰®,4,ˆê”Ê,4,4425,‘åˆä´‹M,11,56,‰J,–k,1,1,6.85,04,“¦‚°,4,0.12,1.53.2
ˆ°‰®,4,ˆê”Ê,5,4978,ŽR“c˜a²,55,40,‰J,–k,1,1,6.81,05,“¦‚°,5,0.07,.  .
ˆ°‰®,4,ˆê”Ê,2,3998,•y¬ŒªŽ™,65,38,‰J,–k,1,1,6.86,06,“¦‚°,2,0.07,.  .
ˆ°‰®,5,ˆê”Ê,1,3746,‰ª£³l,34,75,‰J,–k,1,1,6.87,01,“¦‚°,1,0.09,1.52.9
