ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,—\‘I,4,3892,‘êNK,41,79,°,–k“Œ,4,4,6.80,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.2
“‚’Ã,4,—\‘I,6,4661,’†“‡VÍ,12,65,°,–k“Œ,4,4,6.81,05,‚Ü‚­‚è·‚µ,6,0.25,1.53.8
“‚’Ã,4,—\‘I,2,5000,‰ª–{ãÄ‘¾˜Y,70,74,°,–k“Œ,4,4,6.84,06,‚Ü‚­‚è·‚µ,2,0.31,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4506,•B“c¹–ç,69,57,°,–k“Œ,5,5,6.90,01,·‚µ,2,0.05,1.48.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4592,¬—ÑFO,20,59,°,–k“Œ,5,5,6.82,02,·‚µ,1,0.00,1.49.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4101,ŽOˆäŠ‘¸t,51,56,°,–k“Œ,5,5,6.73,03,·‚µ,3,0.22,1.51.9
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4106,âˆäNŽk,31,45,°,–k“Œ,5,5,6.92,04,·‚µ,4,0.21,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,2912,”öè“S–ç,50,86,°,–k“Œ,5,5,6.88,05,·‚µ,5,0.31,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4691,…Œ´T,28,80,°,–k“Œ,5,5,6.89,06,·‚µ,6,0.23,1.55.7
“‚’Ã,6,—\‘I,2,3711,]–{^Ž¡,63,83,°,–k“Œ,5,5,6.90,01,·‚µ,2,0.12,1.49.9
“‚’Ã,6,—\‘I,4,4715,‘ºã—É,61,63,°,–k“Œ,5,5,6.85,02,·‚µ,4,0.11,1.50.6
“‚’Ã,6,—\‘I,5,3775,òŒ[•¶,53,66,°,–k“Œ,5,5,6.81,03,·‚µ,6,0.07,1.52.5
“‚’Ã,6,—\‘I,1,3036,‹g–{³º,25,31,°,–k“Œ,5,5,6.94,04,·‚µ,1,0.21,1.53.2
“‚’Ã,6,—\‘I,3,4583,ŒÃ“c—S‹M,59,48,°,–k“Œ,5,5,6.84,05,·‚µ,3,0.13,1.53.9
“‚’Ã,6,—\‘I,6,4264,’·”öÍ•½,66,61,°,–k“Œ,5,5,6.90,06,·‚µ,5,0.12,1.56.2
“‚’Ã,7,—\‘I,5,4330,“Þ{Œ[‘¾,57,71,°,–k“Œ,6,6,6.82,01,·‚µ,5,0.16,1.50.0
“‚’Ã,7,—\‘I,2,4868,¼–{s,49,58,°,–k“Œ,6,6,6.83,02,·‚µ,2,0.16,1.51.7
“‚’Ã,7,—\‘I,6,4529,“ˆ‹`M,40,81,°,–k“Œ,6,6,6.89,03,·‚µ,6,0.21,1.52.6
“‚’Ã,7,—\‘I,4,4363,‘å–ì–FŒ°,43,47,°,–k“Œ,6,6,6.82,04,·‚µ,4,0.17,1.53.3
“‚’Ã,7,—\‘I,1,4555,•x‰i‘åˆê,26,77,°,–k“Œ,6,6,6.82,05,·‚µ,1,0.11,1.55.3
“‚’Ã,7,—\‘I,3,4567,ã‘ºT‘¾˜Y,44,44,°,–k“Œ,6,6,6.86,06,·‚µ,3,0.20,1.56.1
“‚’Ã,8,—\‘I,2,4718,–kì‘¾ˆê,46,33,°,–k“Œ,6,6,6.78,01,·‚µ,2,0.10,1.49.0
“‚’Ã,8,—\‘I,4,4451,¼è—S‘¾˜Y,47,43,°,–k“Œ,6,6,6.93,02,·‚µ,4,0.13,1.50.5
“‚’Ã,8,—\‘I,1,4600,ˆä“à«‘¾˜Y,15,75,°,–k“Œ,6,6,6.86,03,·‚µ,1,0.09,1.52.5
“‚’Ã,8,—\‘I,5,4259,^’ë–¾Žu,48,88,°,–k“Œ,6,6,6.91,04,·‚µ,6,0.11,1.52.9
“‚’Ã,8,—\‘I,6,3809,‹g“cŒõ,58,84,°,–k“Œ,6,6,6.95,05,·‚µ,5,0.10,1.53.2
“‚’Ã,8,—\‘I,3,4336,¼“c—³”n,21,49,°,–k“Œ,6,6,6.84,06,·‚µ,3,0.12,1.55.9
“‚’Ã,9,—\‘I,5,4195,‘OìŽçŽk,36,46,°,–k“Œ,6,6,6.80,01,‚Ü‚­‚è,5,0.08,1.50.1
“‚’Ã,9,—\‘I,2,3892,‘êNK,41,79,°,–k“Œ,6,6,6.85,02,‚Ü‚­‚è,2,0.15,1.52.9
“‚’Ã,9,—\‘I,3,4220,[ì˜am,38,68,°,–k“Œ,6,6,6.83,03,‚Ü‚­‚è,3,0.15,1.54.4
“‚’Ã,9,—\‘I,6,3710,‹g‰i‘×O,19,82,°,–k“Œ,6,6,6.91,04,‚Ü‚­‚è,6,0.18,1.55.2
“‚’Ã,9,—\‘I,1,4861,“c’†GŽ÷,45,69,°,–k“Œ,6,6,6.82,05,‚Ü‚­‚è,1,0.16,1.55.5
“‚’Ã,9,—\‘I,4,3773,’Ã—¯_ˆê˜Y,42,64,°,–k“Œ,6,6,6.83,06,‚Ü‚­‚è,4,0.14,1.56.0
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3711,]–{^Ž¡,63,83,°,–k“Œ,6,6,6.96,01,“¦‚°,1,0.16,1.50.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4154,XˆÀO‰ë,54,34,°,–k“Œ,6,6,6.88,02,“¦‚°,4,0.26,1.50.9
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3662,‘å’ëŒ³–¾,35,37,°,–k“Œ,6,6,6.89,03,“¦‚°,2,0.19,1.52.8
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4471,V“c‘×Í,56,51,°,–k“Œ,6,6,6.95,04,“¦‚°,5,0.29,1.54.1
“‚’Ã,10,—\‘I“ÁÜ‚`,3,5014,ŠŽR—Á“l,62,42,°,–k“Œ,6,6,6.87,05,“¦‚°,3,0.19,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4250,“¡ì—˜•¶,60,87,°,–k“Œ,6,6,6.96,06,“¦‚°,6,0.32,1.57.5
“‚’Ã,11,—\‘I“Á‘I,1,4363,‘å–ì–FŒ°,43,47,°,–k“Œ,6,6,6.94,01,“¦‚°,1,0.02,1.50.2
“‚’Ã,11,—\‘I“Á‘I,4,4566,‰–“c–k“l,52,36,°,–k“Œ,6,6,6.94,02,“¦‚°,4,0.16,1.52.1
“‚’Ã,11,—\‘I“Á‘I,3,4661,’†“‡VÍ,12,65,°,–k“Œ,6,6,6.88,03,“¦‚°,3,0.19,1.53.0
“‚’Ã,11,—\‘I“Á‘I,6,4674,’r“c„‹K,68,38,°,–k“Œ,6,6,6.95,04,“¦‚°,6,0.29,1.54.2
“‚’Ã,11,—\‘I“Á‘I,5,4101,ŽOˆäŠ‘¸t,51,56,°,–k“Œ,6,6,6.88,05,“¦‚°,5,0.17,1.56.5
“‚’Ã,11,—\‘I“Á‘I,2,4398,‘D‰ª—mˆê˜Y,32,60,°,–k“Œ,6,6,6.91,06,“¦‚°,2,0.22,1.58.5
“‚’Ã,12,‘I”²íi‚`j,1,4703,X‰i—²,65,85,°,–k“Œ,6,6,6.90,01,“¦‚°,1,0.11,1.49.6
“‚’Ã,12,‘I”²íi‚`j,3,4529,“ˆ‹`M,40,81,°,–k“Œ,6,6,6.90,02,“¦‚°,3,0.01,1.50.7
“‚’Ã,12,‘I”²íi‚`j,4,4336,¼“c—³”n,21,49,°,–k“Œ,6,6,6.90,03,“¦‚°,4,0.09,1.52.5
“‚’Ã,12,‘I”²íi‚`j,6,4506,•B“c¹–ç,69,57,°,–k“Œ,6,6,6.94,04,“¦‚°,6,0.10,1.53.2
“‚’Ã,12,‘I”²íi‚`j,2,4601,X–ì³O,34,62,°,–k“Œ,6,6,6.94,05,“¦‚°,2,0.07,1.53.2
“‚’Ã,12,‘I”²íi‚`j,5,4715,‘ºã—É,61,63,°,–k“Œ,6,6,6.85,06,“¦‚°,5,0.11,1.54.2
ˆ°‰®,1,—\‘I,4,3361,‰ª•”_,30,45,°,–³•—,0,1,6.85,01,‚Ü‚­‚è,4,0.19,1.47.8
ˆ°‰®,1,—\‘I,1,4547,’†“c—³‘¾,43,28,°,–³•—,0,1,6.80,02,‚Ü‚­‚è,1,0.21,1.49.0
ˆ°‰®,1,—\‘I,2,3220,“ñ‹´Šw,6,65,°,–³•—,0,1,6.81,03,‚Ü‚­‚è,2,0.23,1.51.1
ˆ°‰®,1,—\‘I,5,4607,’ß“c—E—Y,41,60,°,–³•—,0,1,6.83,04,‚Ü‚­‚è,5,0.21,1.52.6
ˆ°‰®,1,—\‘I,6,4258,ŠÖª²l,55,25,°,–³•—,0,1,6.83,05,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,1,—\‘I,3,4405,“ì–ì—˜“«,10,64,°,–³•—,0,1,6.87,06,‚Ü‚­‚è,3,0.23,.  .
ˆ°‰®,2,—\‘I,4,4364,’r‰i‘¾,61,27,°,–³•—,0,1,6.75,01,‚Ü‚­‚è,4,0.04,1.48.1
ˆ°‰®,2,—\‘I,3,4368,ŽRŒû—²Žj,24,29,°,–³•—,0,1,6.76,02,‚Ü‚­‚è,3,0.11,1.48.8
ˆ°‰®,2,—\‘I,5,4003,•\Œ›ˆê,42,56,°,–³•—,0,1,6.78,03,‚Ü‚­‚è,5,0.08,1.50.5
ˆ°‰®,2,—\‘I,6,4980,²X–ØŠ®‘¾,9,13,°,–³•—,0,1,6.74,04,‚Ü‚­‚è,6,0.07,1.51.8
ˆ°‰®,2,—\‘I,1,3562,ŽR‰º˜a•F,47,33,°,–³•—,0,1,6.77,05,‚Ü‚­‚è,1,0.17,.  .
ˆ°‰®,2,—\‘I,2,4706,ŽO‰Y—mŽŸ˜N,26,73,°,–³•—,0,1,6.81,06,‚Ü‚­‚è,2,0.27,.  .
ˆ°‰®,3,—\‘I,1,4413,…–€“Ö,12,59,°,“Œ,1,1,6.77,01,“¦‚°,1,0.17,1.47.2
ˆ°‰®,3,—\‘I,3,3590,à_–ì’JŒ›Œá,27,67,°,“Œ,1,1,6.76,02,“¦‚°,3,0.15,1.48.4
ˆ°‰®,3,—\‘I,2,4077,•i“c’¼Ž÷,63,46,°,“Œ,1,1,6.79,03,“¦‚°,2,0.18,1.50.2
ˆ°‰®,3,—\‘I,5,4022,‘Ò’¹—Y‹I,60,36,°,“Œ,1,1,6.78,04,“¦‚°,5,0.11,1.50.8
ˆ°‰®,3,—\‘I,4,5058,‘OŒ´‘å“¹,16,63,°,“Œ,1,1,6.77,05,“¦‚°,4,0.15,.  .
ˆ°‰®,3,—\‘I,6,3992,ŠÖŒû’q‹v,52,18,°,“Œ,1,1,6.76,06,“¦‚°,6,0.07,.  .
ˆ°‰®,4,—\‘I,1,4604,Šâ£—T—º,49,23,°,–k,1,1,6.75,01,“¦‚°,1,0.05,1.46.2
ˆ°‰®,4,—\‘I,3,4012,’†‘º—L—T,25,11,°,–k,1,1,6.83,02,“¦‚°,3,0.11,1.49.8
ˆ°‰®,4,—\‘I,4,3957,‘å’J’¼O,23,47,°,–k,1,1,6.83,03,“¦‚°,4,0.13,1.51.0
ˆ°‰®,4,—\‘I,5,4146,–ö‹´G‹I,4,35,°,–k,1,1,6.80,04,“¦‚°,5,0.13,1.51.5
ˆ°‰®,4,—\‘I,6,5028,Œ´“cËˆê˜Y,36,70,°,–k,1,1,6.79,05,“¦‚°,6,0.25,.  .
ˆ°‰®,4,—\‘I,2,3815,X‰ª–ž˜Y,57,26,°,–k,1,1,6.81,06,“¦‚°,2,0.10,.  .
ˆ°‰®,5,—\‘I,1,3907,‘º‰z“Ä,45,14,°,–k“Œ,3,3,6.73,01,“¦‚°,1,0.22,1.50.6
ˆ°‰®,5,—\‘I,4,3220,“ñ‹´Šw,6,65,°,–k“Œ,3,3,6.75,02,“¦‚°,4,0.20,1.52.6
ˆ°‰®,5,—\‘I,5,4272,‘åêLF,13,34,°,–k“Œ,3,3,6.75,03,“¦‚°,5,0.19,1.55.5
ˆ°‰®,5,—\‘I,2,4237,‘å•õ–L,34,52,°,–k“Œ,3,3,6.78,04,“¦‚°,2,0.19,1.57.9
ˆ°‰®,5,—\‘I,3,3930,ŠÝ–{—²,59,69,°,–k“Œ,3,3,6.76,05,“¦‚°,3,0.17,.  .
ˆ°‰®,6,—\‘I,2,4492,–{‘½G˜a,21,48,°,–k“Œ,3,3,6.74,01,‚Ü‚­‚è,6,0.07,1.48.1
ˆ°‰®,6,—\‘I,5,3716,Î“n“S•º,54,49,°,–k“Œ,3,3,6.72,02,‚Ü‚­‚è,4,0.25,1.48.8
ˆ°‰®,6,—\‘I,1,4051,´…“ÖŠö,18,17,°,–k“Œ,3,3,6.76,03,‚Ü‚­‚è,1,0.18,1.50.5
ˆ°‰®,6,—\‘I,4,4003,•\Œ›ˆê,42,56,°,–k“Œ,3,3,6.72,04,‚Ü‚­‚è,3,0.27,1.52.0
ˆ°‰®,6,—\‘I,3,4200,‘ì®l,37,57,°,–k“Œ,3,3,6.76,05,‚Ü‚­‚è,2,0.28,.  .
ˆ°‰®,6,—\‘I,6,3574,‘å_NŽi,40,30,°,–k“Œ,3,3,6.78,06,‚Ü‚­‚è,5,0.23,.  .
ˆ°‰®,7,—\‘I,1,3663,–ØŽR˜aK,19,75,°,–k,3,3,6.75,01,“¦‚°,1,0.19,1.48.8
ˆ°‰®,7,—\‘I,2,4368,ŽRŒû—²Žj,24,29,°,–k,3,3,6.73,02,“¦‚°,2,0.20,1.49.2
ˆ°‰®,7,—\‘I,4,4951,V“c—mˆê,38,39,°,–k,3,3,6.69,03,“¦‚°,4,0.22,1.51.2
ˆ°‰®,7,—\‘I,6,4607,’ß“c—E—Y,41,60,°,–k,3,3,6.77,04,“¦‚°,6,0.25,1.52.3
ˆ°‰®,7,—\‘I,5,5058,‘OŒ´‘å“¹,16,63,°,–k,3,3,6.72,05,“¦‚°,5,0.19,.  .
ˆ°‰®,7,—\‘I,3,4138,’†ˆär—S,8,50,°,–k,3,3,6.78,06,“¦‚°,3,0.21,.  .
ˆ°‰®,8,—\‘I,3,4907,¬’rC•½,17,43,°,–k,4,4,6.71,01,”²‚«,3,0.09,1.47.9
ˆ°‰®,8,—\‘I,2,4581,‹g‘º½,39,31,°,–k,4,4,6.71,02,”²‚«,2,0.11,1.48.6
ˆ°‰®,8,—\‘I,1,4022,‘Ò’¹—Y‹I,60,36,°,–k,4,4,6.74,03,”²‚«,1,0.11,1.50.6
ˆ°‰®,8,—\‘I,6,3876,’†’Ò’l,56,21,°,–k,4,4,6.75,04,”²‚«,6,0.11,1.51.5
ˆ°‰®,8,—\‘I,4,4790,–ö“àŒh‘¾,58,61,°,–k,4,4,6.75,05,”²‚«,4,0.05,.  .
ˆ°‰®,8,—\‘I,5,4012,’†‘º—L—T,25,11,°,–k,4,4,6.80,06,”²‚«,5,0.07,.  .
ˆ°‰®,9,—\‘I,1,4146,–ö‹´G‹I,4,35,°,–k,3,3,6.74,01,“¦‚°,1,0.08,1.47.4
ˆ°‰®,9,—\‘I,3,4706,ŽO‰Y—mŽŸ˜N,26,73,°,–k,3,3,6.80,02,“¦‚°,3,0.14,1.48.4
ˆ°‰®,9,—\‘I,2,4163,ŽRè—TŽi,50,72,°,–k,3,3,6.69,03,“¦‚°,2,0.14,1.50.6
ˆ°‰®,9,—\‘I,4,4258,ŠÖª²l,55,25,°,–k,3,3,6.76,04,“¦‚°,4,0.17,1.50.8
ˆ°‰®,9,—\‘I,6,3590,à_–ì’JŒ›Œá,27,67,°,–k,3,3,6.76,05,“¦‚°,6,0.13,.  .
ˆ°‰®,9,—\‘I,5,3930,ŠÝ–{—²,59,69,°,–k,3,3,6.73,06,“¦‚°,5,0.12,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4237,‘å•õ–L,34,52,°,–k,3,3,6.75,01,·‚µ,2,0.08,1.48.0
ˆ°‰®,10,—\‘I“ÁÜ,3,3853,Šâè³Æ,51,51,°,–k,3,3,6.81,02,·‚µ,3,0.04,1.49.1
ˆ°‰®,10,—\‘I“ÁÜ,5,4413,…–€“Ö,12,59,°,–k,3,3,6.77,03,·‚µ,6,0.01,1.50.6
ˆ°‰®,10,—\‘I“ÁÜ,1,3957,‘å’J’¼O,23,47,°,–k,3,3,6.76,04,·‚µ,1,0.17,1.51.9
ˆ°‰®,10,—\‘I“ÁÜ,2,4405,“ì–ì—˜“«,10,64,°,–k,3,3,6.82,05,·‚µ,4,0.06,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4902,ŽRì—Y‘å,20,53,°,–k,3,3,6.78,06,·‚µ,5,0.06,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4907,¬’rC•½,17,43,°,–k,3,3,6.73,01,“¦‚°,1,0.11,1.48.5
ˆ°‰®,11,—\‘I“Á‘I,4,4980,²X–ØŠ®‘¾,9,13,°,–k,3,3,6.77,02,“¦‚°,5,0.16,1.50.1
ˆ°‰®,11,—\‘I“Á‘I,2,3663,–ØŽR˜aK,19,75,°,–k,3,3,6.76,03,“¦‚°,2,0.13,1.51.3
ˆ°‰®,11,—\‘I“Á‘I,3,3574,‘å_NŽi,40,30,°,–k,3,3,6.79,04,“¦‚°,3,0.13,1.52.7
ˆ°‰®,11,—\‘I“Á‘I,6,4272,‘åêLF,13,34,°,–k,3,3,6.81,05,“¦‚°,6,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,3568,–Ø‘ºŒõG,7,44,°,–k,3,3,6.83,06,“¦‚°,4,0.20,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4364,’r‰i‘¾,61,27,°,–k,3,3,6.74,01,“¦‚°,1,0.12,1.47.8
ˆ°‰®,12,—\‘I“Á‘I,5,4163,ŽRè—TŽi,50,72,°,–k,3,3,6.73,02,“¦‚°,5,0.15,1.48.8
ˆ°‰®,12,—\‘I“Á‘I,3,4790,–ö“àŒh‘¾,58,61,°,–k,3,3,6.74,03,“¦‚°,3,0.16,1.50.2
ˆ°‰®,12,—\‘I“Á‘I,6,4492,–{‘½G˜a,21,48,°,–k,3,3,6.74,04,“¦‚°,6,0.09,1.50.5
ˆ°‰®,12,—\‘I“Á‘I,4,4604,Šâ£—T—º,49,23,°,–k,3,3,6.75,05,“¦‚°,4,0.17,.  .
ˆ°‰®,12,—\‘I“Á‘I,2,3907,‘º‰z“Ä,45,14,°,–k,3,3,6.70,06,“¦‚°,2,0.18,.  .
Žá¼,1,ˆê”Êí,3,4882,‘ëìçˆË,52,71,°,–k“Œ,4,4,6.84,01,‚Ü‚­‚è·‚µ,3,0.28,1.49.2
Žá¼,1,ˆê”Êí,1,3668,Žsì–Ò,35,73,°,–k“Œ,4,4,6.85,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.9
Žá¼,1,ˆê”Êí,4,5041,r–q“â¹,39,49,°,–k“Œ,4,4,6.89,03,‚Ü‚­‚è·‚µ,4,0.21,1.52.2
Žá¼,1,ˆê”Êí,5,4180,ã–ìG˜a,59,52,°,–k“Œ,4,4,6.89,04,‚Ü‚­‚è·‚µ,5,0.24,1.52.9
Žá¼,1,ˆê”Êí,2,4899,è•”ˆê^,54,26,°,–k“Œ,4,4,6.90,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
Žá¼,1,ˆê”Êí,6,4429,–L“c‘×—m,7,19,°,–k“Œ,4,4,6.95,06,‚Ü‚­‚è·‚µ,6,0.45,.  .
Žá¼,2,ˆê”Êí,1,3714,ŠŒ´³,24,44,°,–k“Œ,4,4,6.88,01,“¦‚°,1,0.09,1.54.5
Žá¼,2,ˆê”Êí,4,3968,’ƒ’JMŽŸ,25,34,°,–k“Œ,4,4,6.82,02,“¦‚°,4,0.18,1.57.2
Žá¼,2,ˆê”Êí,3,4761,ŽR“cW‘å,9,29,°,–k“Œ,4,4,6.83,03,“¦‚°,3,0.06,1.59.3
Žá¼,2,ˆê”Êí,5,3352,¬ìWŽi,27,63,°,–k“Œ,4,4,6.91,04,“¦‚°,6,0.21,2.03.7
Žá¼,2,ˆê”Êí,6,5011,‚–ØŒ\‘å,46,55,°,–k“Œ,4,4,6.89,05,“¦‚°,5,0.18,.  .
Žá¼,3,ˆê”Êí,3,3224,ŒIŽR”É—m,30,43,°,–k“Œ,4,4,6.87,01,·‚µ,3,0.15,1.49.5
Žá¼,3,ˆê”Êí,2,5026,ˆÀ‰Í“àŒ’,29,62,°,–k“Œ,4,4,6.92,02,·‚µ,2,0.14,1.50.7
Žá¼,3,ˆê”Êí,1,3261,‘åì–ÎŽÀ,1,46,°,–k“Œ,4,4,6.84,03,·‚µ,1,0.12,1.52.0
Žá¼,3,ˆê”Êí,5,3915,”É–ì’JŒ\‰î,32,69,°,–k“Œ,4,4,6.91,04,·‚µ,5,0.35,1.52.3
Žá¼,3,ˆê”Êí,4,4098,ÔàV•¶,6,25,°,–k“Œ,4,4,6.94,05,·‚µ,4,0.33,.  .
Žá¼,3,ˆê”Êí,6,5015,‚‹´—³–î,11,67,°,–k“Œ,4,4,6.83,06,·‚µ,6,0.29,.  .
Žá¼,4,ˆê”Êí,2,4015,‘O–ì—³ˆê,58,30,°,–k“Œ,3,3,6.85,01,”²‚«,2,0.14,1.48.2
Žá¼,4,ˆê”Êí,1,3501,ìã¸•½,21,42,°,–k“Œ,3,3,6.84,02,”²‚«,1,0.21,1.49.9
Žá¼,4,ˆê”Êí,3,3878,ŒÓ–{ŒåŽu,38,75,°,–k“Œ,3,3,6.84,03,”²‚«,3,0.23,1.51.6
Žá¼,4,ˆê”Êí,6,3616,’†‘º^,47,27,°,–k“Œ,3,3,6.89,04,”²‚«,6,0.15,1.53.4
Žá¼,4,ˆê”Êí,5,4498,‹{–{‰ÄŽ÷,57,11,°,–k“Œ,3,3,6.83,05,”²‚«,5,0.22,.  .
Žá¼,4,ˆê”Êí,4,4349,Œ¢“¶çH,26,74,°,–k“Œ,3,3,6.83,06,”²‚«,4,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3435,Ž›“cçŒb,49,18,°,–k“Œ,3,3,6.89,01,“¦‚°,1,0.09,1.48.1
Žá¼,5,i“üŒÅ’èí‘à,4,4760,ŽRèŒS,44,17,°,–k“Œ,3,3,6.86,02,“¦‚°,4,0.09,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,3,3273,Î“c‹,48,28,°,–k“Œ,3,3,6.80,03,“¦‚°,3,0.06,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,6,4694,‚“cˆ»,53,51,°,–k“Œ,3,3,6.83,04,“¦‚°,6,0.25,1.52.0
Žá¼,5,i“üŒÅ’èí‘à,5,5041,r–q“â¹,39,49,°,–k“Œ,3,3,6.90,05,“¦‚°,5,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,4410,ˆäã‘å•ã,10,45,°,–k“Œ,3,3,6.86,06,“¦‚°,2,0.12,.  .
Žá¼,6,ˆê”Êí,3,4884,Ÿ‰Y^”¿,5,61,°,–k“Œ,3,3,6.84,01,”²‚«,3,0.05,1.49.2
Žá¼,6,ˆê”Êí,1,3297,“¡ŠÛŒõˆê,19,33,°,–k“Œ,3,3,6.81,02,”²‚«,1,0.15,1.50.0
Žá¼,6,ˆê”Êí,6,4403,–Ø‰º‘å›’,4,36,°,–k“Œ,3,3,6.83,03,”²‚«,6,0.18,1.51.5
Žá¼,6,ˆê”Êí,2,4872,ŽR‰º—¬S,31,70,°,–k“Œ,3,3,6.84,04,”²‚«,2,0.13,1.52.6
Žá¼,6,ˆê”Êí,5,3484,ŽÅ“c_Ž¡,16,64,°,–k“Œ,3,3,6.85,05,”²‚«,5,0.13,.  .
