ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,4803,”Ñ“c¯Œá,44,143,°,–k,3,3,6.79,01,“¦‚°,1,0.18,1.50.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,3869,ˆä‹Ú‘åŽu,63,114,°,–k,3,3,6.88,02,“¦‚°,5,0.11,1.51.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4189,ìã„,16,164,°,–k,3,3,6.90,03,“¦‚°,3,0.19,1.53.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,5012,‰Á‘q˜Ðª,25,147,°,–k,3,3,6.88,04,“¦‚°,2,0.17,1.54.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5398,àƒ–]^Ži,30,144,°,–k,3,3,6.83,05,“¦‚°,6,0.08,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3928,—ÑŒb—S,35,120,°,–k,3,3,6.95,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,4,ˆê”Êí,5,3473,Îì^“ñ,46,138,°,–k,3,3,6.94,01,·‚µ,2,0.11,1.50.2
•Ÿ‰ª,4,ˆê”Êí,1,5092,ŽÂŒ´î–í,67,169,°,–k,3,3,6.79,02,·‚µ,1,0.12,1.51.2
•Ÿ‰ª,4,ˆê”Êí,2,5239,ã–ìrŽ÷,65,133,°,–k,3,3,6.81,03,·‚µ,3,0.08,1.53.0
•Ÿ‰ª,4,ˆê”Êí,6,4477,ŽÂèmŽu,13,109,°,–k,3,3,6.90,04,·‚µ,6,0.14,1.54.2
•Ÿ‰ª,4,ˆê”Êí,4,5351,êŽ“¡—õ,54,149,°,–k,3,3,6.85,05,·‚µ,5,0.10,.  .
•Ÿ‰ª,4,ˆê”Êí,3,5274,éŠÔ·,68,135,°,–k,3,3,6.83,06,·‚µ,4,0.08,.  .
•Ÿ‰ª,5,ˆê”Êí,1,4022,‘Ò’¹—Y‹I,48,101,°,–k,3,3,6.81,01,“¦‚°,1,0.13,1.50.8
•Ÿ‰ª,5,ˆê”Êí,5,4364,’r‰i‘¾,31,173,°,–k,3,3,6.91,02,“¦‚°,5,0.18,1.52.5
•Ÿ‰ª,5,ˆê”Êí,6,4544,¼“c‘åŽu˜Y,27,140,°,–k,3,3,6.87,03,“¦‚°,6,0.25,1.54.5
•Ÿ‰ª,5,ˆê”Êí,4,4727,ˆÀ•”Tˆê,41,141,°,–k,3,3,6.91,04,“¦‚°,4,0.27,1.55.0
•Ÿ‰ª,5,ˆê”Êí,2,5081,ŽÂŒ´”òãÄ,20,102,°,–k,3,3,6.84,05,“¦‚°,2,0.24,.  .
•Ÿ‰ª,5,ˆê”Êí,3,5240,‚‹´—´Ž¡,37,166,°,–k,3,3,6.93,06,“¦‚°,3,0.20,.  .
•Ÿ‰ª,6,ˆê”Êí,6,3876,’†’Ò’l,51,117,°,–k,3,3,6.77,01,‚Ü‚­‚è,6,0.21,1.51.6
•Ÿ‰ª,6,ˆê”Êí,2,5177,¼ˆäŠÑ‘¾,26,118,°,–k,3,3,6.82,02,‚Ü‚­‚è,2,0.25,1.53.0
•Ÿ‰ª,6,ˆê”Êí,5,3662,‘å’ëŒ³–¾,18,104,°,–k,3,3,6.86,03,‚Ü‚­‚è,5,0.26,1.54.8
•Ÿ‰ª,6,ˆê”Êí,1,4485,“íŒ´³„,43,136,°,–k,3,3,6.85,04,‚Ü‚­‚è,1,0.21,1.55.7
•Ÿ‰ª,6,ˆê”Êí,4,5338,ŒŽ‘å‹P,14,150,°,–k,3,3,6.87,05,‚Ü‚­‚è,4,0.14,.  .
•Ÿ‰ª,6,ˆê”Êí,3,4329,¬¼‘ìŽi,21,107,°,–k,3,3,6.91,06,‚Ü‚­‚è,3,0.19,.  .
•Ÿ‰ª,7,ˆê”Êí,6,4522,ŒÃàVŒõ‹I,60,161,°,–k,3,3,6.86,01,”²‚«,5,0.21,1.50.9
•Ÿ‰ª,7,ˆê”Êí,1,3703,’¹Ž”áÁ,40,119,°,–k,3,3,6.78,02,”²‚«,1,0.19,1.52.4
•Ÿ‰ª,7,ˆê”Êí,4,4060,“‡“cˆê¶,64,160,°,–k,3,3,6.86,03,”²‚«,4,0.21,1.53.4
•Ÿ‰ª,7,ˆê”Êí,3,3869,ˆä‹Ú‘åŽu,63,114,°,–k,3,3,6.86,04,”²‚«,3,0.22,1.54.5
•Ÿ‰ª,7,ˆê”Êí,2,4638,¬—Ñ—É‘¾,36,172,°,–k,3,3,6.87,05,”²‚«,2,0.21,.  .
•Ÿ‰ª,7,ˆê”Êí,5,5408,’†ŽR‘é•ã,50,152,°,–k,3,3,6.84,06,”²‚«,6,0.26,.  .
•Ÿ‰ª,8,ˆê”Êí,3,3444,ŒŽ‘å‰î,49,151,°,–k,4,4,6.86,01,‚Ü‚­‚è,4,0.09,1.53.9
•Ÿ‰ª,8,ˆê”Êí,1,4155,’·–ì‘sŽu˜Y,74,110,°,–k,4,4,6.81,02,‚Ü‚­‚è,1,0.17,1.56.1
•Ÿ‰ª,8,ˆê”Êí,4,4121,•x‰iCˆê,73,132,°,–k,4,4,6.84,03,‚Ü‚­‚è,5,0.10,1.58.6
•Ÿ‰ª,8,ˆê”Êí,6,3574,‘å_NŽi,56,137,°,–k,4,4,6.95,04,‚Ü‚­‚è,2,0.14,2.00.6
•Ÿ‰ª,8,ˆê”Êí,2,5274,éŠÔ·,68,135,°,–k,4,4,6.82,05,‚Ü‚­‚è,3,0.16,.  .
•Ÿ‰ª,9,ˆê”Êí,4,4424,¼”öV–¾,17,163,°,–k,3,3,6.75,01,‚Ü‚­‚è,4,0.14,1.50.0
•Ÿ‰ª,9,ˆê”Êí,6,4079,o”¨F“T,38,108,°,–k,3,3,6.81,02,‚Ü‚­‚è,5,0.16,1.51.2
•Ÿ‰ª,9,ˆê”Êí,3,5239,ã–ìrŽ÷,65,133,°,–k,3,3,6.89,03,‚Ü‚­‚è,3,0.19,1.52.3
•Ÿ‰ª,9,ˆê”Êí,5,5398,àƒ–]^Ži,30,144,°,–k,3,3,6.85,04,‚Ü‚­‚è,6,0.18,1.54.3
•Ÿ‰ª,9,ˆê”Êí,1,4402,‰³“¡’qŽj,70,170,°,–k,3,3,6.86,05,‚Ü‚­‚è,1,0.18,.  .
•Ÿ‰ª,9,ˆê”Êí,2,4866,‹´–{‰pˆê,42,124,°,–k,3,3,6.95,06,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,10,€—DŸí,1,4544,¼“c‘åŽu˜Y,27,140,°,–k,3,3,6.83,01,”²‚«,1,0.11,1.50.7
•Ÿ‰ª,10,€—DŸí,3,4351,—¢‰ª‰E‹M,59,174,°,–k,3,3,6.86,02,”²‚«,3,0.19,1.51.3
•Ÿ‰ª,10,€—DŸí,5,5107,¼–{^L,45,156,°,–k,3,3,6.85,03,”²‚«,5,0.33,1.52.8
•Ÿ‰ª,10,€—DŸí,2,3473,Îì^“ñ,46,138,°,–k,3,3,6.89,04,”²‚«,2,0.18,1.54.4
•Ÿ‰ª,10,€—DŸí,6,4803,”Ñ“c¯Œá,44,143,°,–k,3,3,6.83,05,”²‚«,6,0.37,.  .
•Ÿ‰ª,10,€—DŸí,4,3662,‘å’ëŒ³–¾,18,104,°,–k,3,3,6.89,06,”²‚«,4,0.27,.  .
•Ÿ‰ª,11,€—DŸí,1,4477,ŽÂèmŽu,13,109,°,–k,3,3,6.88,01,“¦‚°,1,0.12,1.50.3
•Ÿ‰ª,11,€—DŸí,2,4022,‘Ò’¹—Y‹I,48,101,°,–k,3,3,6.85,02,“¦‚°,2,0.21,1.51.8
•Ÿ‰ª,11,€—DŸí,4,4189,ìã„,16,164,°,–k,3,3,6.85,03,“¦‚°,4,0.15,1.53.8
•Ÿ‰ª,11,€—DŸí,3,4522,ŒÃàVŒõ‹I,60,161,°,–k,3,3,6.84,04,“¦‚°,3,0.12,1.54.5
•Ÿ‰ª,11,€—DŸí,6,3627,ˆäãŒbˆê,24,142,°,–k,3,3,6.89,05,“¦‚°,6,0.26,.  .
•Ÿ‰ª,11,€—DŸí,5,4485,“íŒ´³„,43,136,°,–k,3,3,6.92,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,12,€—DŸí,1,3876,’†’Ò’l,51,117,°,–k,3,3,6.79,01,“¦‚°,1,0.07,1.50.4
•Ÿ‰ª,12,€—DŸí,4,3703,’¹Ž”áÁ,40,119,°,–k,3,3,6.85,02,“¦‚°,4,0.12,1.52.2
•Ÿ‰ª,12,€—DŸí,2,4614,Î‘q—ms,22,165,°,–k,3,3,6.79,03,“¦‚°,2,0.11,1.52.6
•Ÿ‰ª,12,€—DŸí,5,5012,‰Á‘q˜Ðª,25,147,°,–k,3,3,6.81,04,“¦‚°,5,0.09,1.53.3
•Ÿ‰ª,12,€—DŸí,3,4364,’r‰i‘¾,31,173,°,–k,3,3,6.87,05,“¦‚°,3,0.15,.  .
•Ÿ‰ª,12,€—DŸí,6,5092,ŽÂŒ´î–í,67,169,°,–k,3,3,6.84,06,“¦‚°,6,0.07,.  .
Žá¼,1,—\‘I,1,3690,‰Í‡ŽOO,38,54,°,–k“Œ,3,3,6.95,01,“¦‚°,1,0.17,1.50.4
Žá¼,1,—\‘I,2,5207,‚ŽRŒhŒå,8,18,°,–k“Œ,3,3,6.86,02,“¦‚°,2,0.18,1.51.8
Žá¼,1,—\‘I,5,5131,]“¡“ÖG,33,16,°,–k“Œ,3,3,6.94,03,“¦‚°,4,0.19,1.52.8
Žá¼,1,—\‘I,3,3458,“ŒŒ’‰î,17,60,°,–k“Œ,3,3,6.89,04,“¦‚°,6,0.28,1.53.7
Žá¼,1,—\‘I,4,3637,âV“¡˜a­,50,59,°,–k“Œ,3,3,6.95,05,“¦‚°,3,0.22,.  .
Žá¼,1,—\‘I,6,3776,‰¡ˆäŒ’‘¾,22,11,°,–k“Œ,3,3,6.92,06,“¦‚°,5,0.23,.  .
Žá¼,2,—\‘I,1,5019,ŽÄ“c•SŒb,57,57,°,–k,2,2,6.86,01,“¦‚°,1,0.16,1.49.6
Žá¼,2,—\‘I,2,5276,‘å“‡—²”T‰î,10,52,°,–k,2,2,6.84,02,“¦‚°,4,0.10,1.50.9
Žá¼,2,—\‘I,6,3161,ŒÃê‹P‹`,58,15,°,–k,2,2,6.90,03,“¦‚°,3,0.07,1.52.5
Žá¼,2,—\‘I,5,4094,’†“‡^“ñ,25,36,°,–k,2,2,6.86,04,“¦‚°,6,0.08,1.53.4
Žá¼,2,—\‘I,3,3302,’Jì—¢],37,13,°,–k,2,2,6.89,05,“¦‚°,2,0.08,.  .
Žá¼,2,—\‘I,4,4413,…–€“Ö,39,62,°,–k,2,2,6.87,06,“¦‚°,5,0.08,.  .
Žá¼,3,—\‘I,1,5096,ãŒ´›Ã,13,40,°,–k,2,2,6.81,01,“¦‚°,1,0.11,1.49.7
Žá¼,3,—\‘I,2,3999,‘å‘ë–¾“ú,19,44,°,–k,2,2,6.81,02,“¦‚°,2,0.11,1.51.5
Žá¼,3,—\‘I,3,3752,‰F“y‘×A,47,69,°,–k,2,2,6.83,03,“¦‚°,3,0.13,1.52.8
Žá¼,3,—\‘I,5,5023,‹v‰iË•½,2,49,°,–k,2,2,6.82,04,“¦‚°,5,0.09,1.53.7
Žá¼,3,—\‘I,6,3482,‹àŽq–ÒŽu,16,32,°,–k,2,2,6.78,05,“¦‚°,6,0.25,.  .
Žá¼,3,—\‘I,4,4174,Ôâr•ã,31,56,°,–k,2,2,6.92,06,“¦‚°,4,0.15,.  .
Žá¼,4,—\‘I,1,3808,H“cŒ’‘¾˜Y,54,64,°,–k,2,2,6.88,01,“¦‚°,1,0.15,1.50.3
Žá¼,4,—\‘I,2,4331,ŽOD—El,7,30,°,–k,2,2,6.87,02,“¦‚°,2,0.17,1.51.5
Žá¼,4,—\‘I,4,4064,Œ´“c“ÄŽu,56,42,°,–k,2,2,6.87,03,“¦‚°,4,0.21,1.52.1
Žá¼,4,—\‘I,3,3992,ŠÖŒû’q‹v,59,33,°,–k,2,2,6.90,04,“¦‚°,3,0.19,1.53.7
Žá¼,4,—\‘I,5,4406,K–ìŽj–¾,24,41,°,–k,2,2,6.77,05,“¦‚°,5,0.26,.  .
Žá¼,4,—\‘I,6,4940,”’Î—L”ü,61,27,°,–k,2,2,6.86,06,“¦‚°,6,0.27,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4050,“cŒûßŽq,34,38,°,–k,2,2,6.70,01,“¦‚°,1,0.17,1.48.5
Žá¼,5,i“üŒÅ’èí‘à,4,4977,”n–ì—s,53,51,°,–k,2,2,6.76,02,“¦‚°,4,0.19,1.51.4
Žá¼,5,i“üŒÅ’èí‘à,2,4298,‹{‰ºŒ³ˆû,12,19,°,–k,2,2,6.68,03,“¦‚°,2,0.23,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,5,4973,ŒIŒ´’¼–ç,35,46,°,–k,2,2,6.82,04,“¦‚°,5,0.22,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,6,4637,’†“c—F–ç,26,12,°,–k,2,2,6.83,05,“¦‚°,6,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3567,‹g‰ª½,18,14,°,–k,2,2,6.88,06,“¦‚°,3,0.19,.  .
Žá¼,6,—\‘I,3,5299,¼ŠÛ“ÖŠî,52,66,°,–k,2,2,6.81,01,‚Ü‚­‚è,3,0.11,1.49.5
Žá¼,6,—\‘I,4,3805,‚‹´‰p”V,42,63,°,–k,2,2,6.82,02,‚Ü‚­‚è,4,0.08,1.51.1
Žá¼,6,—\‘I,2,4601,X–ì³O,60,65,°,–k,2,2,6.80,03,‚Ü‚­‚è,2,0.14,1.52.9
Žá¼,6,—\‘I,1,4681,‘¾“c’ª,29,72,°,–k,2,2,6.79,04,‚Ü‚­‚è,1,0.16,1.54.0
Žá¼,6,—\‘I,5,3637,âV“¡˜a­,50,59,°,–k,2,2,6.85,05,‚Ü‚­‚è,5,0.09,.  .
Žá¼,6,—\‘I,6,5013,ŽR‰º‰Ä—é,45,70,°,–k,2,2,6.74,06,‚Ü‚­‚è,6,0.04,.  .
Žá¼,7,—\‘I“ÁÜ,3,3898,•½“c’‰‘¥,21,21,°,–k¼,2,2,6.76,01,‚Ü‚­‚è,3,0.13,1.49.8
Žá¼,7,—\‘I“ÁÜ,4,4984,X‰ºˆ¤—œ,40,17,°,–k¼,2,2,6.77,02,‚Ü‚­‚è,4,0.13,1.50.6
Žá¼,7,—\‘I“ÁÜ,1,3710,‹g‰i‘×O,41,43,°,–k¼,2,2,6.78,03,‚Ü‚­‚è,1,0.19,1.53.0
Žá¼,7,—\‘I“ÁÜ,5,3514,ŽRˆê“S–ç,43,22,°,–k¼,2,2,6.76,04,‚Ü‚­‚è,5,0.13,1.54.1
Žá¼,7,—\‘I“ÁÜ,2,3539,‹àŽq‡ˆê,30,24,°,–k¼,2,2,6.78,05,‚Ü‚­‚è,2,0.22,.  .
Žá¼,7,—\‘I“ÁÜ,6,3302,’Jì—¢],37,13,°,–k¼,2,2,6.82,06,‚Ü‚­‚è,6,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4174,Ôâr•ã,31,56,°,–k¼,2,2,6.87,01,“¦‚°,1,0.23,1.50.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4069,ŽR–{Cˆê,55,48,°,–k¼,2,2,6.77,02,“¦‚°,3,0.27,1.50.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3161,ŒÃê‹P‹`,58,15,°,–k¼,2,2,6.87,03,“¦‚°,2,0.28,1.52.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5207,‚ŽRŒhŒå,8,18,°,–k¼,2,2,6.76,04,“¦‚°,4,0.26,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5131,]“¡“ÖG,33,16,°,–k¼,2,2,6.80,05,“¦‚°,6,0.31,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5041,r–q“â¹,49,68,°,–k¼,2,2,6.72,06,“¦‚°,5,0.27,.  .
Žá¼,9,—\‘I,4,5096,ãŒ´›Ã,13,40,°,–k,2,2,6.78,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.6
Žá¼,9,—\‘I,1,4331,ŽOD—El,7,30,°,–k,2,2,6.86,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.3
Žá¼,9,—\‘I,2,4498,‹{–{‰ÄŽ÷,11,37,°,–k,2,2,6.76,03,‚Ü‚­‚è·‚µ,2,0.24,1.52.1
Žá¼,9,—\‘I,5,4748,“nç³—Y˜N,3,26,°,–k,2,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.8
Žá¼,9,—\‘I,3,3690,‰Í‡ŽOO,38,54,°,–k,2,2,6.87,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
Žá¼,9,—\‘I,6,5276,‘å“‡—²”T‰î,10,52,°,–k,2,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Žá¼,10,—\‘I“ÁÜ,1,3837,HŽRLˆê,15,67,°,–k,1,1,6.85,01,“¦‚°,1,0.16,1.49.1
Žá¼,10,—\‘I“ÁÜ,5,3752,‰F“y‘×A,47,69,°,–k,1,1,6.85,02,“¦‚°,5,0.09,1.50.7
Žá¼,10,—\‘I“ÁÜ,3,4064,Œ´“c“ÄŽu,56,42,°,–k,1,1,6.84,03,“¦‚°,3,0.13,1.51.6
Žá¼,10,—\‘I“ÁÜ,4,4094,’†“‡^“ñ,25,36,°,–k,1,1,6.84,04,“¦‚°,4,0.09,1.52.9
Žá¼,10,—\‘I“ÁÜ,6,4977,”n–ì—s,53,51,°,–k,1,1,6.82,05,“¦‚°,6,0.09,.  .
Žá¼,10,—\‘I“ÁÜ,2,3776,‰¡ˆäŒ’‘¾,22,11,°,–k,1,1,6.85,06,“¦‚°,2,0.12,.  .
Žá¼,11,—\‘I“Á‘I,6,4413,…–€“Ö,39,62,°,–k,1,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.6
Žá¼,11,—\‘I“Á‘I,2,3482,‹àŽq–ÒŽu,16,32,°,–k,1,1,6.77,02,‚Ü‚­‚è·‚µ,2,0.10,1.51.2
Žá¼,11,—\‘I“Á‘I,1,4601,X–ì³O,60,65,°,–k,1,1,6.78,03,‚Ü‚­‚è·‚µ,1,0.09,1.52.0
Žá¼,11,—\‘I“Á‘I,4,3458,“ŒŒ’‰î,17,60,°,–k,1,1,6.83,04,‚Ü‚­‚è·‚µ,4,0.05,1.53.2
Žá¼,11,—\‘I“Á‘I,5,3992,ŠÖŒû’q‹v,59,33,°,–k,1,1,6.80,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
Žá¼,11,—\‘I“Á‘I,3,4298,‹{‰ºŒ³ˆû,12,19,°,–k,1,1,6.72,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
Žá¼,12,ˆê”Ê“Á‘I,4,4050,“cŒûßŽq,34,38,°,–k,1,1,6.69,01,·‚µ,4,0.08,1.48.5
Žá¼,12,ˆê”Ê“Á‘I,1,3999,‘å‘ë–¾“ú,19,44,°,–k,1,1,6.80,02,·‚µ,1,0.09,1.50.1
Žá¼,12,ˆê”Ê“Á‘I,6,4984,X‰ºˆ¤—œ,40,17,°,–k,1,1,6.75,03,·‚µ,6,0.15,1.52.2
Žá¼,12,ˆê”Ê“Á‘I,5,5019,ŽÄ“c•SŒb,57,57,°,–k,1,1,6.76,04,·‚µ,5,0.09,1.53.7
Žá¼,12,ˆê”Ê“Á‘I,3,4940,”’Î—L”ü,61,27,°,–k,1,1,6.79,05,·‚µ,3,0.07,.  .
Žá¼,12,ˆê”Ê“Á‘I,2,5013,ŽR‰º‰Ä—é,45,70,°,–k,1,1,6.72,06,·‚µ,2,0.06,.  .
‰ºŠÖ,1,—\‘I,2,4694,‚“cˆ»,62,71,°,–k“Œ,5,5,6.87,01,·‚µ,2,0.27,1.50.5
‰ºŠÖ,1,—\‘I,3,4464,ŽR‰º—F‹M,29,33,°,–k“Œ,5,5,6.84,02,·‚µ,3,0.18,1.53.1
‰ºŠÖ,1,—\‘I,5,4443,’Ã“c—TŠG,13,48,°,–k“Œ,5,5,6.99,03,·‚µ,5,0.21,1.54.8
‰ºŠÖ,1,—\‘I,4,5306,‰Í“à—I—˜ˆÇ,25,40,°,–k“Œ,5,5,6.96,04,·‚µ,4,0.18,1.55.7
‰ºŠÖ,1,—\‘I,1,4720,¼àV“ú‰Ô—¢,28,64,°,–k“Œ,5,5,6.91,05,·‚µ,1,0.17,.  .
‰ºŠÖ,1,—\‘I,6,5387,ŒË“cŠCç‰¹,50,11,°,–k“Œ,5,5,6.86,06,·‚µ,6,0.19,.  .
‰ºŠÖ,2,—\‘I,1,5231,Ž›“c‹óŽ,65,45,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.12,1.49.2
‰ºŠÖ,2,—\‘I,2,5213,“’ŸÇ‹I,40,26,°,–k“Œ,4,4,6.86,02,“¦‚°,2,0.14,1.50.6
‰ºŠÖ,2,—\‘I,6,5296,‰i“cŠy,47,60,°,–k“Œ,4,4,6.87,03,“¦‚°,5,0.12,1.52.6
‰ºŠÖ,2,—\‘I,3,3509,’rç‰Ä,16,29,°,–k“Œ,4,4,6.90,04,“¦‚°,3,0.13,1.54.6
‰ºŠÖ,2,—\‘I,4,5164,X“c—œŒÎ,39,38,°,–k“Œ,4,4,6.95,05,“¦‚°,4,0.14,.  .
‰ºŠÖ,2,—\‘I,5,5342,Œ´‘º•S“ß,66,57,°,–k“Œ,4,4,6.83,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,3,—\‘I,4,5182,‹{èˆÀ“Þ,12,21,°,–k,3,3,6.89,01,·‚µ,4,0.03,1.49.3
‰ºŠÖ,3,—\‘I,1,3175,“n•Óç‘,73,14,°,–k,3,3,6.88,02,·‚µ,1,0.04,1.51.1
‰ºŠÖ,3,—\‘I,3,4014,•Ð‰ªŒb—¢,22,28,°,–k,3,3,6.87,03,·‚µ,3,0.02,1.51.6
‰ºŠÖ,3,—\‘I,2,4765,–ì“c•”GŽq,68,27,°,–k,3,3,6.92,04,·‚µ,2,0.02,1.54.4
‰ºŠÖ,3,—\‘I,5,5250,“ˆ“c—L—¢,70,23,°,–k,3,3,6.97,05,·‚µ,5,0.12,.  .
‰ºŠÖ,3,—\‘I,6,5346,’†‘º–ä—[—œ,69,63,°,–k,3,3,6.87,06,·‚µ,6,0.01,.  .
‰ºŠÖ,4,—\‘I,1,4924,’†–k—Á,21,34,°,–k“Œ,5,5,6.97,01,“¦‚°,1,0.15,1.50.4
‰ºŠÖ,4,—\‘I,2,4974,ˆÀˆä‹I,20,42,°,–k“Œ,5,5,6.91,02,“¦‚°,2,0.09,1.52.2
‰ºŠÖ,4,—\‘I,5,4286,•½“c‚³‚â‚©,43,61,°,–k“Œ,5,5,6.94,03,“¦‚°,5,0.22,1.52.4
‰ºŠÖ,4,—\‘I,3,5123,•ŸŽRŒb—¢“Þ,34,46,°,–k“Œ,5,5,6.89,04,“¦‚°,3,0.18,1.55.0
‰ºŠÖ,4,—\‘I,6,4414,‘åàV^Ø,32,69,°,–k“Œ,5,5,6.95,05,“¦‚°,6,0.32,.  .
‰ºŠÖ,4,—\‘I,4,5358,‘–{ˆÇŽì,42,18,°,–k“Œ,5,5,6.97,06,“¦‚°,4,0.52,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4372,Œ´“c—CŽÀ,55,16,°,–k“Œ,5,5,6.88,01,“¦‚°,1,0.13,1.49.4
‰ºŠÖ,5,ƒV[ƒ‚í,3,5215,ÎŠÛ¬–Š,23,43,°,–k“Œ,5,5,6.80,02,“¦‚°,3,0.02,1.51.9
‰ºŠÖ,5,ƒV[ƒ‚í,2,4680,Œã“¡”ü—ƒ,48,50,°,–k“Œ,5,5,6.87,03,“¦‚°,2,0.07,1.53.5
‰ºŠÖ,5,ƒV[ƒ‚í,6,4775,ç—t^–í,60,39,°,–k“Œ,5,5,6.88,04,“¦‚°,5,0.12,1.54.0
‰ºŠÖ,5,ƒV[ƒ‚í,4,5156,â–ì‚³‚­‚ç,59,53,°,–k“Œ,5,5,6.89,05,“¦‚°,6,0.12,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,5,4479,–î–ì^—œØ,33,24,°,–k“Œ,5,5,6.93,06,“¦‚°,4,0.11,.  .
‰ºŠÖ,6,—\‘I,3,4499,‘êì^—RŽq,52,35,°,–k“Œ,4,4,6.87,01,‚Ü‚­‚è,3,0.11,1.48.2
‰ºŠÖ,6,—\‘I,4,5079,‘åÎ^‰›,53,20,°,–k“Œ,4,4,6.80,02,‚Ü‚­‚è,4,0.06,1.50.0
‰ºŠÖ,6,—\‘I,5,4764,¬’r—ç”T,14,41,°,–k“Œ,4,4,6.78,03,‚Ü‚­‚è,5,0.08,1.52.3
‰ºŠÖ,6,—\‘I,1,5192,’†”ö—D,17,59,°,–k“Œ,4,4,6.81,04,‚Ü‚­‚è,1,0.10,1.53.6
