ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,—\‘I,4,3436,”–ìK“ñ,69,54,“Ü‚è,–k“Œ,5,5,7.00,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,4,—\‘I,1,4635,•ôd—Í–ç,31,65,“Ü‚è,–k“Œ,5,5,6.92,01,“¦‚°,1,0.01,1.50.8
‰ºŠÖ,4,—\‘I,3,3561,’r“c^Ž¡,54,63,“Ü‚è,–k“Œ,5,5,6.90,02,“¦‚°,3,0.07,1.52.3
‰ºŠÖ,4,—\‘I,2,4073,‘å‹´ƒˆê˜Y,13,21,“Ü‚è,–k“Œ,5,5,6.89,03,“¦‚°,2,0.07,1.53.4
‰ºŠÖ,4,—\‘I,4,3838,ˆÉ“¡Œ[ŽO,60,27,“Ü‚è,–k“Œ,5,5,6.91,04,“¦‚°,4,0.13,1.54.3
‰ºŠÖ,4,—\‘I,5,4948,–Øê—I‰î,62,59,“Ü‚è,–k“Œ,5,5,6.89,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,4,—\‘I,6,5268,ŽR–{K–ç,50,53,“Ü‚è,–k“Œ,5,5,6.94,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,6,4472,”ö“ˆˆêL,27,25,“Ü‚è,–k“Œ,5,5,6.84,01,‚Ü‚­‚è,4,0.15,1.51.1
‰ºŠÖ,5,ƒV[ƒ‚í,5,2930,V—Çˆê‹K,65,19,“Ü‚è,–k“Œ,5,5,6.93,02,‚Ü‚­‚è,2,0.18,1.53.1
‰ºŠÖ,5,ƒV[ƒ‚í,1,3975,¬–ìŽ›’q—m,29,23,“Ü‚è,–k“Œ,5,5,6.81,03,‚Ü‚­‚è,1,0.16,1.53.5
‰ºŠÖ,5,ƒV[ƒ‚í,4,5244,•“c„,23,32,“Ü‚è,–k“Œ,5,5,6.85,04,‚Ü‚­‚è,6,0.11,1.55.0
‰ºŠÖ,5,ƒV[ƒ‚í,3,4343,‘º‰ªŒ«,39,66,“Ü‚è,–k“Œ,5,5,6.87,05,‚Ü‚­‚è,5,0.17,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,2,4557,¼”öŒõL,49,69,“Ü‚è,–k“Œ,5,5,6.87,06,‚Ü‚­‚è,3,0.16,.  .
‰ºŠÖ,6,—\‘I,3,4009,¬—ÑˆêŽ÷,34,61,“Ü‚è,–k“Œ,5,5,6.94,01,·‚µ,3,0.15,1.50.7
‰ºŠÖ,6,—\‘I,2,4171,‰|KŽi,15,55,“Ü‚è,–k“Œ,5,5,6.90,02,·‚µ,2,0.14,1.52.5
‰ºŠÖ,6,—\‘I,5,3734,‹{“c­Ÿ,30,29,“Ü‚è,–k“Œ,5,5,6.96,03,·‚µ,5,0.19,1.54.1
‰ºŠÖ,6,—\‘I,4,4583,ŒÃ“c—S‹M,20,41,“Ü‚è,–k“Œ,5,5,6.88,04,·‚µ,4,0.17,1.55.3
‰ºŠÖ,6,—\‘I,6,4068,K“c’q—T,41,15,“Ü‚è,–k“Œ,5,5,6.97,05,·‚µ,6,0.20,.  .
‰ºŠÖ,6,—\‘I,1,3306,•“c³‹I,55,44,“Ü‚è,–k“Œ,5,5,6.86,06,·‚µ,1,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,5087,²“¡q,56,39,“Ü‚è,–k“Œ,5,5,6.90,01,“¦‚°,1,0.14,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3837,HŽRLˆê,22,45,“Ü‚è,–k“Œ,5,5,6.99,02,“¦‚°,4,0.19,1.51.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4672,Žç‰®‘å’n,51,48,“Ü‚è,–k“Œ,5,5,6.88,03,“¦‚°,3,0.17,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4271,ìèŒö–õ,45,56,“Ü‚è,–k“Œ,5,5,6.97,04,“¦‚°,6,0.12,1.54.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4236,¼‘º•q,32,28,“Ü‚è,–k“Œ,5,5,6.88,05,“¦‚°,5,0.07,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,5224,¼‰ªŒ°S,71,30,“Ü‚è,–k“Œ,5,5,6.94,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,8,—\‘I,1,4263,•d—Y‰î,24,58,“Ü‚è,–k“Œ,5,5,6.97,01,“¦‚°,1,0.09,1.50.9
‰ºŠÖ,8,—\‘I,2,4314,Â–ØK‘¾˜Y,14,24,“Ü‚è,–k“Œ,5,5,6.90,02,“¦‚°,2,0.07,1.52.4
‰ºŠÖ,8,—\‘I,4,4424,¼”öV–¾,11,42,“Ü‚è,–k“Œ,5,5,6.88,03,“¦‚°,4,0.18,1.53.3
‰ºŠÖ,8,—\‘I,5,4635,•ôd—Í–ç,31,65,“Ü‚è,–k“Œ,5,5,6.89,04,“¦‚°,5,0.23,1.54.7
‰ºŠÖ,8,—\‘I,3,3883,ŽRª‘åŽ÷,63,34,“Ü‚è,–k“Œ,5,5,6.87,05,“¦‚°,3,0.12,.  .
‰ºŠÖ,8,—\‘I,6,5298,…’J—l,33,73,“Ü‚è,–k“Œ,5,5,6.89,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,9,—\‘I,2,3811,Î“cÍ‰›,68,47,“Ü‚è,–k“Œ,3,3,6.90,01,·‚µ,2,0.15,1.50.2
‰ºŠÖ,9,—\‘I,1,3711,]–{^Ž¡,35,57,“Ü‚è,–k“Œ,3,3,6.93,02,·‚µ,1,0.11,1.51.2
‰ºŠÖ,9,—\‘I,6,4684,“íŒ´ãÄ‘¾,28,68,“Ü‚è,–k“Œ,3,3,6.99,03,·‚µ,5,0.16,1.53.5
‰ºŠÖ,9,—\‘I,4,3372,‰Á“¡‰ë”V,70,64,“Ü‚è,–k“Œ,3,3,6.88,04,·‚µ,4,0.18,1.54.6
‰ºŠÖ,9,—\‘I,3,4864,¬ì“ú‹I‘¾,40,14,“Ü‚è,–k“Œ,3,3,6.86,05,·‚µ,3,0.12,.  .
‰ºŠÖ,9,—\‘I,5,5268,ŽR–{K–ç,50,53,“Ü‚è,–k“Œ,3,3,6.95,06,·‚µ,6,0.18,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4073,‘å‹´ƒˆê˜Y,13,21,“Ü‚è,–k“Œ,5,5,6.92,01,“¦‚°,1,0.28,1.50.3
‰ºŠÖ,10,—\‘I“ÁÜ,5,3663,–ØŽR˜aK,47,46,“Ü‚è,–k“Œ,5,5,6.91,02,“¦‚°,3,0.18,1.51.8
‰ºŠÖ,10,—\‘I“ÁÜ,2,5092,ŽÂŒ´î–í,44,72,“Ü‚è,–k“Œ,5,5,6.87,03,“¦‚°,2,0.18,1.53.5
‰ºŠÖ,10,—\‘I“ÁÜ,4,4009,¬—ÑˆêŽ÷,34,61,“Ü‚è,–k“Œ,5,5,6.90,04,“¦‚°,5,0.21,1.54.7
‰ºŠÖ,10,—\‘I“ÁÜ,6,4343,‘º‰ªŒ«,39,66,“Ü‚è,–k“Œ,5,5,6.91,05,“¦‚°,6,0.29,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,3,5076,ÎŒ´Œõ,25,70,“Ü‚è,–k“Œ,5,5,6.88,06,“¦‚°,4,0.17,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4236,¼‘º•q,32,28,“Ü‚è,–k“Œ,5,5,6.85,01,“¦‚°,1,0.14,1.50.1
‰ºŠÖ,11,—\‘I“Á‘I,2,3838,ˆÉ“¡Œ[ŽO,60,27,“Ü‚è,–k“Œ,5,5,6.91,02,“¦‚°,2,0.08,1.52.0
‰ºŠÖ,11,—\‘I“Á‘I,6,4583,ŒÃ“c—S‹M,20,41,“Ü‚è,–k“Œ,5,5,6.86,03,“¦‚°,6,0.11,1.52.8
‰ºŠÖ,11,—\‘I“Á‘I,3,4966,“cì‘å‹M,66,67,“Ü‚è,–k“Œ,5,5,6.92,04,“¦‚°,3,0.11,1.54.4
‰ºŠÖ,11,—\‘I“Á‘I,5,4890,Îì—È,42,51,“Ü‚è,–k“Œ,5,5,6.86,05,“¦‚°,5,0.06,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,4557,¼”öŒõL,49,69,“Ü‚è,–k“Œ,5,5,6.90,06,“¦‚°,4,0.08,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,4171,‰|KŽi,15,55,“Ü‚è,–k“Œ,4,4,6.85,01,“¦‚°,1,0.17,1.50.0
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,5087,²“¡q,56,39,“Ü‚è,–k“Œ,4,4,6.83,02,“¦‚°,4,0.19,1.50.9
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,4263,•d—Y‰î,24,58,“Ü‚è,–k“Œ,4,4,6.95,03,“¦‚°,2,0.21,1.53.1
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,4948,–Øê—I‰î,62,59,“Ü‚è,–k“Œ,4,4,6.84,04,“¦‚°,3,0.18,1.54.1
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,3975,¬–ìŽ›’q—m,29,23,“Ü‚è,–k“Œ,4,4,6.82,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,3436,”–ìK“ñ,69,54,“Ü‚è,–k“Œ,4,4,6.89,06,“¦‚°,6,0.26,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,5123,•ŸŽRŒb—¢“Þ,33,61,‰J,–k,1,1,6.96,01,”²‚«,2,0.15,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3334,Šp‚Ð‚Æ‚Ý,74,11,‰J,–k,1,1,6.93,02,”²‚«,1,0.12,1.53.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3871,’r“cŽ‡”T,24,44,‰J,–k,1,1,6.98,03,”²‚«,3,0.09,1.54.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4224,‘å‹´‰h—¢‰À,27,36,‰J,–k,1,1,6.97,04,”²‚«,6,0.11,1.55.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,5155,“àŽRŽµŠC,69,51,‰J,–k,1,1,7.00,05,”²‚«,5,0.06,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,5218,ŽR“c—‰›,38,56,‰J,–k,1,1,6.98,06,”²‚«,4,0.15,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4447,[ì–ƒ“Þ”ü,32,46,‰J,“Œ,4,4,6.93,01,“¦‚°,1,0.08,1.52.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5213,“’ŸÇ‹I,18,17,‰J,“Œ,4,4,6.94,02,“¦‚°,6,0.26,1.53.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,3611,Šâè–F”ü,26,21,‰J,“Œ,4,4,6.99,03,“¦‚°,5,0.25,1.55.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4275,›–ì‚Í‚â‚©,63,16,‰J,“Œ,4,4,6.97,04,“¦‚°,4,0.25,1.56.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4098,ÔàV•¶,47,59,‰J,“Œ,4,4,6.99,05,“¦‚°,2,0.11,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,5163,´…ˆ¤ŠC,13,26,‰J,“Œ,4,4,7.01,06,“¦‚°,3,0.10,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4286,•½“c‚³‚â‚©,12,54,‰J,“Œ,3,3,6.99,01,“¦‚°,1,0.14,1.52.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,5144,’†”öÊ,25,24,‰J,“Œ,3,3,7.05,02,“¦‚°,3,0.14,1.54.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4071,ŒÃ‰êç»,44,47,‰J,“Œ,3,3,7.07,03,“¦‚°,2,0.15,1.55.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4045,²X–Ø—T”ü,19,20,‰J,“Œ,3,3,7.06,04,“¦‚°,4,0.13,1.56.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4289,—Ž‡’¼Žq,54,66,‰J,“Œ,3,3,7.07,05,“¦‚°,5,0.14,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5052,Ôˆä¯—žØ,45,70,‰J,“Œ,3,3,7.11,06,“¦‚°,6,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4190,’·“ˆ–œ‹L,53,64,‰J,“Œ,5,5,7.11,01,“¦‚°,1,0.14,1.59.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4300,‰Á“¡ˆ»,21,28,‰J,“Œ,5,5,7.11,02,“¦‚°,2,0.14,2.01.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4400,‰Á“¡“ÞŒŽ,40,72,‰J,“Œ,5,5,7.07,03,“¦‚°,6,0.25,2.06.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5146,–ì“cÊ‰Á,30,39,‰J,“Œ,5,5,7.07,04,“¦‚°,4,0.31,2.09.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4519,´…¹Ž÷,52,63,‰J,“Œ,5,5,7.04,05,“¦‚°,5,0.21,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4372,Œ´“c—CŽÀ,42,73,“Ü‚è,“Œ,3,3,7.13,01,“¦‚°,1,0.17,1.52.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4014,•Ð‰ªŒb—¢,49,14,“Ü‚è,“Œ,3,3,7.05,02,“¦‚°,4,0.26,1.53.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3334,Šp‚Ð‚Æ‚Ý,74,11,“Ü‚è,“Œ,3,3,7.10,03,“¦‚°,5,0.22,1.55.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4240,¡ˆä—T—œ,39,75,“Ü‚è,“Œ,3,3,7.06,04,“¦‚°,3,0.17,1.56.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4611,¡ˆä”üˆŸ,22,53,“Ü‚è,“Œ,3,3,7.13,05,“¦‚°,2,0.19,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,5079,‘åÎ^‰›,29,45,“Ü‚è,“Œ,3,3,7.12,06,“¦‚°,6,0.17,.  .
“¿ŽR,6,—\‘I,2,3999,‘å‘ë–¾“ú,31,42,“Ü‚è,–k“Œ,1,1,6.99,01,·‚µ,2,0.14,1.52.1
“¿ŽR,6,—\‘I,4,4464,ŽR‰º—F‹M,48,55,“Ü‚è,–k“Œ,1,1,7.00,02,·‚µ,4,0.13,1.53.7
“¿ŽR,6,—\‘I,1,4534,âç—F—,41,41,“Ü‚è,–k“Œ,1,1,6.98,03,·‚µ,1,0.14,1.54.6
“¿ŽR,6,—\‘I,3,4994,ŽR–{—œØ,43,13,“Ü‚è,–k“Œ,1,1,6.96,04,·‚µ,3,0.17,1.55.4
“¿ŽR,6,—\‘I,6,4433,ì–ì‰è—B,37,30,“Ü‚è,–k“Œ,1,1,6.93,05,·‚µ,6,0.19,.  .
“¿ŽR,6,—\‘I,5,5231,Ž›“c‹óŽ,35,49,“Ü‚è,–k“Œ,1,1,7.00,06,·‚µ,5,0.16,.  .
“¿ŽR,7,—\‘I,2,5173,’JŒû‰À˜@,46,52,“Ü‚è,–k,1,1,6.96,01,‚Ü‚­‚è,2,0.13,1.51.8
“¿ŽR,7,—\‘I,3,5056,¼‰ª¬”ü,36,69,“Ü‚è,–k,1,1,6.95,02,‚Ü‚­‚è,3,0.13,1.54.0
“¿ŽR,7,—\‘I,4,4289,—Ž‡’¼Žq,54,66,“Ü‚è,–k,1,1,7.02,03,‚Ü‚­‚è,4,0.12,1.54.4
“¿ŽR,7,—\‘I,6,4373,Žá‹·“Þ”üŽq,28,33,“Ü‚è,–k,1,1,6.96,04,‚Ü‚­‚è,6,0.21,1.55.4
“¿ŽR,7,—\‘I,1,5123,•ŸŽRŒb—¢“Þ,33,61,“Ü‚è,–k,1,1,6.98,05,‚Ü‚­‚è,1,0.26,.  .
“¿ŽR,7,—\‘I,5,5117,•y–¼˜““Þ,34,77,“Ü‚è,–k,1,1,6.95,06,‚Ü‚­‚è,5,0.17,.  .
“¿ŽR,8,“ÁÜ,1,4891,Ž›“‡”ü—¢,23,76,“Ü‚è,–k,1,1,7.01,01,“¦‚°,1,0.24,1.52.2
“¿ŽR,8,“ÁÜ,3,3611,Šâè–F”ü,26,21,“Ü‚è,–k,1,1,7.04,02,“¦‚°,3,0.19,1.53.1
“¿ŽR,8,“ÁÜ,6,3470,V“c–F”ü,20,18,“Ü‚è,–k,1,1,7.01,03,“¦‚°,6,0.31,1.54.6
“¿ŽR,8,“ÁÜ,5,3900,ì‘fŽq,58,19,“Ü‚è,–k,1,1,7.01,04,“¦‚°,5,0.29,1.55.6
“¿ŽR,8,“ÁÜ,2,5013,ŽR‰º‰Ä—é,56,48,“Ü‚è,–k,1,1,6.89,05,“¦‚°,2,0.21,.  .
“¿ŽR,8,“ÁÜ,4,4224,‘å‹´‰h—¢‰À,27,36,“Ü‚è,–k,1,1,7.00,06,“¦‚°,4,0.24,.  .
“¿ŽR,9,—\‘I,2,4372,Œ´“c—CŽÀ,42,73,“Ü‚è,“ì“Œ,2,2,6.96,01,·‚µ,2,0.21,1.51.9
“¿ŽR,9,—\‘I,1,4045,²X–Ø—T”ü,19,20,“Ü‚è,“ì“Œ,2,2,6.91,02,·‚µ,1,0.21,1.53.2
“¿ŽR,9,—\‘I,5,3871,’r“cŽ‡”T,24,44,“Ü‚è,“ì“Œ,2,2,7.02,03,·‚µ,5,0.21,1.54.8
“¿ŽR,9,—\‘I,6,4300,‰Á“¡ˆ»,21,28,“Ü‚è,“ì“Œ,2,2,6.96,04,·‚µ,6,0.23,1.55.0
“¿ŽR,9,—\‘I,4,5163,´…ˆ¤ŠC,13,26,“Ü‚è,“ì“Œ,2,2,7.02,05,·‚µ,4,0.25,.  .
“¿ŽR,9,—\‘I,3,5184,”Ñ’Ë‹¿,75,43,“Ü‚è,“ì“Œ,2,2,6.97,06,·‚µ,3,0.25,.  .
“¿ŽR,10,—\‘I,3,4530,¬–ì¶“Þ,64,31,“Ü‚è,“ì¼,3,3,6.95,01,”²‚«,3,0.12,1.51.1
“¿ŽR,10,—\‘I,2,4464,ŽR‰º—F‹M,48,55,“Ü‚è,“ì¼,3,3,6.99,02,”²‚«,2,0.19,1.53.2
“¿ŽR,10,—\‘I,1,4282,‰©‹àˆä—TŽq,50,40,“Ü‚è,“ì¼,3,3,7.07,03,”²‚«,1,0.22,1.54.1
“¿ŽR,10,—\‘I,6,4014,•Ð‰ªŒb—¢,49,14,“Ü‚è,“ì¼,3,3,7.01,04,”²‚«,5,0.19,1.55.2
“¿ŽR,10,—\‘I,5,4286,•½“c‚³‚â‚©,12,54,“Ü‚è,“ì¼,3,3,6.94,05,”²‚«,4,0.27,.  .
“¿ŽR,10,—\‘I,4,5213,“’ŸÇ‹I,18,17,“Ü‚è,“ì¼,3,3,6.99,06,”²‚«,6,0.08,.  .
“¿ŽR,11,—\‘I,3,4433,ì–ì‰è—B,37,30,“Ü‚è,“ì¼,2,2,6.98,01,‚Ü‚­‚è,3,0.23,1.50.2
“¿ŽR,11,—\‘I,4,4519,´…¹Ž÷,52,63,“Ü‚è,“ì¼,2,2,6.98,02,‚Ü‚­‚è,4,0.16,1.53.9
“¿ŽR,11,—\‘I,5,5218,ŽR“c—‰›,38,56,“Ü‚è,“ì¼,2,2,6.97,03,‚Ü‚­‚è,5,0.16,1.54.8
“¿ŽR,11,—\‘I,2,4738,´”WãÄŽq,51,23,“Ü‚è,“ì¼,2,2,6.96,04,‚Ü‚­‚è,2,0.33,1.55.8
“¿ŽR,11,—\‘I,6,4611,¡ˆä”üˆŸ,22,12,“Ü‚è,“ì¼,2,2,7.00,05,‚Ü‚­‚è,6,0.18,.  .
“¿ŽR,11,—\‘I,1,5117,•y–¼˜““Þ,34,77,“Ü‚è,“ì¼,2,2,6.97,06,‚Ü‚­‚è,1,0.18,.  .
“¿ŽR,12,“Á‘I,1,3900,ì‘fŽq,58,19,“Ü‚è,“ì¼,2,2,7.02,01,“¦‚°,1,0.27,1.51.4
“¿ŽR,12,“Á‘I,4,4071,ŒÃ‰êç»,44,47,“Ü‚è,“ì¼,2,2,6.99,02,“¦‚°,4,0.18,1.52.9
“¿ŽR,12,“Á‘I,5,4190,’·“ˆ–œ‹L,53,64,“Ü‚è,“ì¼,2,2,7.04,03,“¦‚°,5,0.13,1.53.4
“¿ŽR,12,“Á‘I,2,5056,¼‰ª¬”ü,36,69,“Ü‚è,“ì¼,2,2,7.00,04,“¦‚°,2,0.21,1.53.7
“¿ŽR,12,“Á‘I,6,4994,ŽR–{—œØ,43,13,“Ü‚è,“ì¼,2,2,6.98,05,“¦‚°,6,0.14,.  .
“¿ŽR,12,“Á‘I,3,4447,[ì–ƒ“Þ”ü,32,46,“Ü‚è,“ì¼,2,2,7.01,06,“¦‚°,3,0.31,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4207,¼‰ºˆê–ç,72,15,‰J,–k“Œ,4,3,6.83,01,“¦‚°,1,0.08,1.50.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4817,“nç³—ƒ,35,54,‰J,–k“Œ,4,3,6.79,02,“¦‚°,4,0.15,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3697,Ÿ–ì—³Ži,27,35,‰J,–k“Œ,4,3,7.02,03,“¦‚°,3,0.11,1.53.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3757,”¨˜aG,68,73,‰J,–k“Œ,4,3,6.87,04,“¦‚°,5,0.22,1.53.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3773,’Ã—¯_ˆê˜Y,23,58,‰J,–k“Œ,4,3,6.79,05,“¦‚°,2,0.12,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5310,“y‰®—–,29,63,‰J,–k“Œ,4,3,6.88,06,“¦‚°,6,0.20,.  .
Ž™“‡,2,—\‘I,1,5109,ìè’q–«,58,24,‰J,–k“Œ,2,3,6.71,01,“¦‚°,1,0.17,1.50.0
Ž™“‡,2,—\‘I,2,3668,Žsì–Ò,11,39,‰J,–k“Œ,2,3,6.77,02,“¦‚°,2,0.16,1.53.2
Ž™“‡,2,—\‘I,5,4200,‘ì®l,62,34,‰J,–k“Œ,2,3,6.77,03,“¦‚°,5,0.14,1.53.5
Ž™“‡,2,—\‘I,4,3682,Ø“c“ñ,43,41,‰J,–k“Œ,2,3,6.78,04,“¦‚°,4,0.19,1.56.1
Ž™“‡,2,—\‘I,3,5159,Š}ŠÔŒ›Æ,56,17,‰J,–k“Œ,2,3,6.90,05,“¦‚°,3,0.19,.  .
Ž™“‡,2,—\‘I,6,4164,Šâ‰iß–ç,70,29,‰J,–k“Œ,2,3,6.82,06,“¦‚°,6,0.21,.  .
Ž™“‡,3,—\‘I,4,5189,“¡Œ´‘Ø,45,52,‰J,“ì“Œ,5,3,6.75,01,·‚µ,4,0.15,1.49.8
Ž™“‡,3,—\‘I,1,3357,•Ÿ“‡—zŽq,48,25,‰J,“ì“Œ,5,3,6.77,02,·‚µ,1,0.33,1.52.8
Ž™“‡,3,—\‘I,5,4924,’†–k—Á,41,37,‰J,“ì“Œ,5,3,6.78,03,·‚µ,5,0.07,1.53.0
