ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,05,5,3564,ŒKŒ´Œ[,12,13,6.81,5,0.07,.  .
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,06,4,5006,‹v•ÛŒ´Gl,20,18,6.84,4,0.06,.  .
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4207,¼‰ºˆê–ç,29,25,6.80,3,0.12,1.49.3
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,02,2,4409,âŒ³_m,22,22,6.82,2,0.12,1.50.1
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,4167,•Ð‰ªGŽ÷,36,50,6.85,1,0.21,1.52.3
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,4114,[àV’B“¿,58,64,6.92,4,0.22,1.54.0
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,05,5,4177,äÝ³Žk,64,75,6.84,5,0.25,.  .
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,5284,‰ÃŽèŠ¡“OÆ,2,73,6.86,6,0.42,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,–³•—,0,1,”²‚«,01,1,3904,X‹M—m,59,52,6.81,1,0.19,1.49.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,–³•—,0,1,”²‚«,02,4,5012,‰Á‘q˜Ðª,61,11,6.90,4,0.18,1.50.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,–³•—,0,1,”²‚«,03,3,4753,XÆ•v,45,51,6.89,3,0.19,1.51.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,–³•—,0,1,”²‚«,04,2,3445,‰Á“¡‚Žj,10,63,6.86,2,0.22,1.52.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,–³•—,0,1,”²‚«,05,5,3885,‹v“c•,28,40,6.83,5,0.23,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,–³•—,0,1,”²‚«,06,6,5083,–ö£Š²‘¾,13,34,6.82,6,0.29,.  .
ˆ°‰®,10,‘I”²í,‰J,“Œ,1,1,“¦‚°,01,1,5029,’†—º‘¾,30,68,6.75,1,0.18,1.49.1
ˆ°‰®,10,‘I”²í,‰J,“Œ,1,1,“¦‚°,02,4,4118,‰F²Œ©~,14,45,6.80,5,0.14,1.50.1
ˆ°‰®,10,‘I”²í,‰J,“Œ,1,1,“¦‚°,03,2,3747,š è—Çt,37,54,6.79,4,0.17,1.51.4
ˆ°‰®,10,‘I”²í,‰J,“Œ,1,1,“¦‚°,04,6,4743,–Ø‘ºm‹I,5,46,6.82,6,0.22,1.53.0
ˆ°‰®,10,‘I”²í,‰J,“Œ,1,1,“¦‚°,05,3,3708,‰ª•”‹MŽi,21,42,6.80,2,0.30,.  .
ˆ°‰®,10,‘I”²í,‰J,“Œ,1,1,“¦‚°,06,5,3473,Îì^“ñ,44,71,6.89,3,0.21,.  .
ˆ°‰®,11,‘I”²í,‰J,“Œ,1,1,“¦‚°,01,1,4351,—¢‰ª‰E‹M,48,69,6.83,1,0.09,1.48.9
ˆ°‰®,11,‘I”²í,‰J,“Œ,1,1,“¦‚°,02,4,5093,‰Y–ìŠC,31,31,6.76,4,0.14,1.50.5
ˆ°‰®,11,‘I”²í,‰J,“Œ,1,1,“¦‚°,03,2,4076,™“c“ÄŒõ,3,32,6.82,2,0.13,1.51.2
ˆ°‰®,11,‘I”²í,‰J,“Œ,1,1,“¦‚°,04,3,4231,—é–Ø—T—²,25,20,6.88,3,0.12,1.53.4
ˆ°‰®,11,‘I”²í,‰J,“Œ,1,1,“¦‚°,05,5,3333,ŠÛ”ö‹`F,15,17,6.85,5,0.19,.  .
ˆ°‰®,11,‘I”²í,‰J,“Œ,1,1,“¦‚°,06,6,4409,âŒ³_m,22,22,6.78,6,0.19,.  .
ˆ°‰®,12,—DŸí,‰J,“Œ,1,1,“¦‚°,01,1,4297,ŽR“c“N–ç,33,29,6.74,1,0.11,1.49.1
ˆ°‰®,12,—DŸí,‰J,“Œ,1,1,“¦‚°,02,6,3792,“c’†‹,23,62,6.80,6,0.18,1.50.3
ˆ°‰®,12,—DŸí,‰J,“Œ,1,1,“¦‚°,03,5,4140,Š–ìŠwŽu,62,33,6.81,5,0.13,1.51.8
ˆ°‰®,12,—DŸí,‰J,“Œ,1,1,“¦‚°,04,4,3940,”ÑŽR‘×,4,27,6.76,4,0.11,1.52.9
ˆ°‰®,12,—DŸí,‰J,“Œ,1,1,“¦‚°,05,3,4832,Œ “¡rŒõ,9,12,6.85,3,0.17,.  .
ˆ°‰®,12,—DŸí,‰J,“Œ,1,1,“¦‚°,06,2,3381,‘ê‘ò–Fs,65,60,6.74,2,0.34,.  .
Žá¼,1,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,01,4,5222,’Ã“c—¤ãÄ,44,74,6.84,4,0.21,1.51.3
Žá¼,1,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,02,3,4615,”Â‘q“ÖŽj,20,39,6.94,3,0.27,1.53.6
Žá¼,1,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,03,5,3211,–kì•qO,25,56,6.97,5,0.28,1.53.8
Žá¼,1,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,04,2,4340,“y«‰ë–ç,21,62,6.93,2,0.31,1.54.8
Žá¼,1,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,05,1,3953,Žu“¹‹g˜a,5,23,6.94,1,0.34,.  .
Žá¼,1,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,06,6,5208,‰®—Ç—´‹I,18,46,6.92,6,0.33,.  .
Žá¼,2,—\‘I,‰J,“ì¼,6,6,‚Ü‚­‚è·‚µ,01,4,3297,“¡ŠÛŒõˆê,60,47,6.87,4,0.41,1.55.5
Žá¼,2,—\‘I,‰J,“ì¼,6,6,‚Ü‚­‚è·‚µ,02,3,4079,o”¨F“T,7,71,6.84,3,0.41,1.56.7
Žá¼,2,—\‘I,‰J,“ì¼,6,6,‚Ü‚­‚è·‚µ,03,6,5104,ŽR“cä,26,26,6.99,5,0.35,1.57.8
Žá¼,2,—\‘I,‰J,“ì¼,6,6,‚Ü‚­‚è·‚µ,04,1,3653,•iìŒ«ŽŸ,10,42,6.90,1,0.49,1.58.3
Žá¼,2,—\‘I,‰J,“ì¼,6,6,‚Ü‚­‚è·‚µ,05,2,3974,[ŽR—S“ñ,32,33,6.87,2,0.52,.  .
Žá¼,2,—\‘I,‰J,“ì¼,6,6,‚Ü‚­‚è·‚µ,06,5,5268,ŽR–{K–ç,52,55,6.93,6,0.52,.  .
Žá¼,3,—\‘I,‰J,“ì¼,6,6,·‚µ,01,4,3527,’†“ˆ½ˆê˜Y,22,24,6.92,4,0.25,1.55.1
Žá¼,3,—\‘I,‰J,“ì¼,6,6,·‚µ,02,2,4624,‚“c–¾,57,64,6.87,2,0.19,1.56.3
Žá¼,3,—\‘I,‰J,“ì¼,6,6,·‚µ,03,1,4562,ã–{—E‰î,45,58,6.84,1,0.18,1.57.5
Žá¼,3,—\‘I,‰J,“ì¼,6,6,·‚µ,04,3,4881,’h«‘¾,54,38,6.89,3,0.21,1.57.7
Žá¼,3,—\‘I,‰J,“ì¼,6,6,·‚µ,05,6,4729,²“¡ŒªŽj˜N,46,54,6.80,6,0.24,.  .
Žá¼,3,—\‘I,‰J,“ì¼,6,6,·‚µ,06,5,5286,âˆäŸäÆ,31,41,6.90,5,0.27,.  .
Žá¼,4,—\‘I,‰J,“ì¼,6,6,”²‚«,01,6,3576,”’…Ÿ–ç,28,75,6.83,5,0.14,1.16.1
Žá¼,4,—\‘I,‰J,“ì¼,6,6,”²‚«,02,4,3392,¬XM—Y,41,48,6.90,4,0.18,1.17.1
Žá¼,4,—\‘I,‰J,“ì¼,6,6,”²‚«,03,3,4241,‘å‹ødK,27,18,6.92,3,0.08,1.17.9
Žá¼,4,—\‘I,‰J,“ì¼,6,6,”²‚«,04,1,5109,ìè’q–«,4,50,6.87,1,0.19,1.18.0
Žá¼,4,—\‘I,‰J,“ì¼,6,6,”²‚«,05,5,4259,^’ë–¾Žu,3,72,6.92,6,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,“ì¼,7,7,“¦‚°,01,1,4736,‚‘q˜aŽm,39,73,6.93,1,0.22,1.15.6
Žá¼,5,i“üŒÅ’èí‘à,‰J,“ì¼,7,7,“¦‚°,02,4,4645,ã‘ºƒˆê,36,12,6.95,4,0.08,1.16.1
Žá¼,5,i“üŒÅ’èí‘à,‰J,“ì¼,7,7,“¦‚°,03,5,5031,“n•Ó‹óˆË,23,25,6.91,5,0.07,1.18.3
Žá¼,5,i“üŒÅ’èí‘à,‰J,“ì¼,7,7,“¦‚°,04,6,4672,Žç‰®‘å’n,43,36,6.85,6,0.04,1.18.8
Žá¼,5,i“üŒÅ’èí‘à,‰J,“ì¼,7,7,“¦‚°,05,3,4367,ŽRŒûC˜H,42,66,6.96,3,0.20,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,“ì¼,7,7,“¦‚°,06,2,3746,‰ª£³l,48,30,6.90,2,0.24,.  .
Žá¼,6,—\‘I,‰J,“ì¼,6,6,“¦‚°,01,1,4379,ŒK“‡˜aG,49,34,6.90,1,0.28,1.15.4
Žá¼,6,—\‘I,‰J,“ì¼,6,6,“¦‚°,02,3,4302,¼–ìãÄ‘¾,50,37,6.98,3,0.24,1.16.9
Žá¼,6,—\‘I,‰J,“ì¼,6,6,“¦‚°,03,4,3857,ˆ¢”gŸÆ,11,53,6.96,6,0.32,1.17.5
Žá¼,6,—\‘I,‰J,“ì¼,6,6,“¦‚°,04,5,4523,’†‘º’C–ç,56,69,6.89,4,0.25,1.18.1
Žá¼,6,—\‘I,‰J,“ì¼,6,6,“¦‚°,05,2,3935,Šâ’Ã“O˜Y,38,63,6.88,2,0.22,.  .
Žá¼,6,—\‘I,‰J,“ì¼,6,6,“¦‚°,06,6,3726,Œj—ÑŠ°,9,20,6.99,5,0.25,.  .
Žá¼,7,—\‘I“ÁÜ,‰J,–k,4,4,‚Ü‚­‚è,01,2,4535,–kŽRN‰î,37,59,7.00,4,0.18,1.15.0
Žá¼,7,—\‘I“ÁÜ,‰J,–k,4,4,‚Ü‚­‚è,02,1,4122,ˆÀ“ŒKŽ¡,19,27,6.92,1,0.34,1.16.5
Žá¼,7,—\‘I“ÁÜ,‰J,–k,4,4,‚Ü‚­‚è,03,6,4058,–ì––’qˆê,1,60,7.02,3,0.26,1.17.7
Žá¼,7,—\‘I“ÁÜ,‰J,–k,4,4,‚Ü‚­‚è,04,4,5268,ŽR–{K–ç,52,55,6.97,6,0.41,1.19.1
Žá¼,7,—\‘I“ÁÜ,‰J,–k,4,4,‚Ü‚­‚è,05,5,3574,‘å_NŽi,12,22,6.96,2,0.28,.  .
Žá¼,7,—\‘I“ÁÜ,‰J,–k,4,4,‚Ü‚­‚è,06,3,4340,“y«‰ë–ç,21,62,6.98,5,0.37,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,4,4,·‚µ,01,3,5104,ŽR“cä,26,26,6.93,2,0.14,1.14.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,4,4,·‚µ,02,2,4549,¬—Ñ•¶•F,59,17,6.94,1,0.22,1.15.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,4,4,·‚µ,03,6,5222,’Ã“c—¤ãÄ,44,74,6.90,5,0.29,1.16.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,4,4,·‚µ,04,4,4562,ã–{—E‰î,45,58,6.92,3,0.19,1.16.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,4,4,·‚µ,05,5,4574,“ŒŽ÷,14,43,7.03,4,0.36,.  .
Žá¼,9,—\‘I,‰J,–k¼,4,4,“¦‚°,01,1,3852,àV‘å‰î,17,29,6.91,1,0.24,1.15.3
Žá¼,9,—\‘I,‰J,–k¼,4,4,“¦‚°,02,4,4881,’h«‘¾,54,38,6.92,4,0.31,1.15.7
Žá¼,9,—\‘I,‰J,–k¼,4,4,“¦‚°,03,6,4960,•–ìŒ³Šî,15,16,6.90,6,0.27,1.16.1
Žá¼,9,—\‘I,‰J,–k¼,4,4,“¦‚°,04,3,3297,“¡ŠÛŒõˆê,60,47,6.91,3,0.31,1.17.0
Žá¼,9,—\‘I,‰J,–k¼,4,4,“¦‚°,05,2,4435,•ž•”’BÆ,35,14,6.97,2,0.29,.  .
Žá¼,9,—\‘I,‰J,–k¼,4,4,“¦‚°,06,5,4209,“¡“c—³O,51,40,6.97,5,0.28,.  .
Žá¼,10,—\‘I“ÁÜ,‰J,“ì¼,4,4,‚Ü‚­‚è·‚µ,01,6,4624,‚“c–¾,57,64,6.96,6,0.18,1.14.5
Žá¼,10,—\‘I“ÁÜ,‰J,“ì¼,4,4,‚Ü‚­‚è·‚µ,02,2,4615,”Â‘q“ÖŽj,20,39,7.00,2,0.21,1.15.5
Žá¼,10,—\‘I“ÁÜ,‰J,“ì¼,4,4,‚Ü‚­‚è·‚µ,03,4,3653,•iìŒ«ŽŸ,10,42,6.93,4,0.17,1.16.2
Žá¼,10,—\‘I“ÁÜ,‰J,“ì¼,4,4,‚Ü‚­‚è·‚µ,04,5,4379,ŒK“‡˜aG,49,34,6.99,5,0.22,1.17.3
Žá¼,10,—\‘I“ÁÜ,‰J,“ì¼,4,4,‚Ü‚­‚è·‚µ,05,3,4259,^’ë–¾Žu,3,72,6.96,3,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,‰J,“ì¼,4,4,‚Ü‚­‚è·‚µ,06,1,4645,ã‘ºƒˆê,36,12,6.87,1,0.16,.  .
Žá¼,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,01,1,4302,¼–ìãÄ‘¾,50,37,6.91,1,0.19,1.14.7
Žá¼,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,02,4,4079,o”¨F“T,7,71,6.88,4,0.22,1.16.0
Žá¼,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,03,3,4122,ˆÀ“ŒKŽ¡,19,27,6.96,3,0.22,1.16.1
Žá¼,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,04,2,3211,–kì•qO,25,56,6.98,2,0.24,1.17.5
Žá¼,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,05,5,4241,‘å‹ødK,27,18,6.97,5,0.26,.  .
Žá¼,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,06,6,3527,’†“ˆ½ˆê˜Y,22,24,6.97,6,0.29,.  .
Žá¼,12,—\‘I“Á‘I,‰J,“ì¼,3,3,·‚µ,01,3,4523,’†‘º’C–ç,56,69,6.92,3,0.12,1.14.3
Žá¼,12,—\‘I“Á‘I,‰J,“ì¼,3,3,·‚µ,02,2,3576,”’…Ÿ–ç,28,75,6.87,2,0.12,1.15.2
Žá¼,12,—\‘I“Á‘I,‰J,“ì¼,3,3,·‚µ,03,5,4729,²“¡ŒªŽj˜N,46,54,6.89,5,0.12,1.16.1
Žá¼,12,—\‘I“Á‘I,‰J,“ì¼,3,3,·‚µ,04,6,3746,‰ª£³l,48,30,6.95,6,0.16,1.16.8
Žá¼,12,—\‘I“Á‘I,‰J,“ì¼,3,3,·‚µ,05,1,4535,–kŽRN‰î,37,59,6.93,1,0.18,.  .
Žá¼,12,—\‘I“Á‘I,‰J,“ì¼,3,3,·‚µ,06,4,3974,[ŽR—S“ñ,32,33,6.89,4,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì,1,1,“¦‚°,01,1,4608,rˆäãÄŒÞ,26,50,6.70,1,0.07,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì,1,1,“¦‚°,02,3,4439,‹ß“¡—F•ó,50,51,6.73,3,0.12,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì,1,1,“¦‚°,03,5,4898,‹e’nŒh‰î,53,68,6.75,5,0.12,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì,1,1,“¦‚°,04,4,3973,è—˜m,63,61,6.72,4,0.15,1.55.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì,1,1,“¦‚°,05,2,5209,¬–ì‹ž•½,62,21,6.78,2,0.09,1.57.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì,1,1,“¦‚°,06,6,5337,o”¨F¬,14,24,6.76,6,0.27,2.00.3
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,01,2,4676,Œã“¡”¹”V,51,74,6.75,2,0.20,1.52.2
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,02,1,4416,ŽO‘îŒ’‘¾,33,78,6.73,1,0.24,1.53.1
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,03,5,4905,“yˆäËŒÞ,11,59,6.72,5,0.12,1.54.2
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,04,3,3372,‰Á“¡‰ë”V,32,79,6.74,3,0.18,1.55.3
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,05,4,5247,‘åX—ƒ,57,80,6.74,4,0.14,1.56.3
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,06,6,4139,’O‰ºŒ’,68,65,6.74,6,0.12,1.57.3
‹{“‡,3,—\‘I,‰J,“ì,1,1,“¦‚°,01,1,3918,[ˆä—˜Žõ,70,14,6.72,1,0.18,1.51.6
‹{“‡,3,—\‘I,‰J,“ì,1,1,“¦‚°,02,3,3950,Îì“NG,76,16,6.78,3,0.21,1.53.2
‹{“‡,3,—\‘I,‰J,“ì,1,1,“¦‚°,03,4,3300,ìè’qK,31,56,6.73,4,0.20,1.53.2
‹{“‡,3,—\‘I,‰J,“ì,1,1,“¦‚°,04,2,4430,‰i“cG“ñ,39,31,6.76,2,0.20,1.53.8
‹{“‡,3,—\‘I,‰J,“ì,1,1,“¦‚°,05,6,4012,’†‘º—L—T,16,23,6.76,6,0.32,1.55.3
‹{“‡,3,—\‘I,‰J,“ì,1,1,“¦‚°,06,5,5134,‘åŒ´Ë¹,29,26,6.78,5,0.30,1.58.4
‹{“‡,4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,01,4,4411,‘ò“cºG,79,60,6.79,5,0.19,1.51.5
‹{“‡,4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,02,2,3961,’J‘ºˆêÆ,67,19,6.75,2,0.30,1.52.8
‹{“‡,4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,03,5,3907,‘º‰z“Ä,73,25,6.67,6,0.24,1.54.7
‹{“‡,4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,04,3,4863,ŽO‰Y—T‹M,55,63,6.77,3,0.54,1.55.2
‹{“‡,4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,05,6,3212,‹T–{—EŽ÷,66,73,6.82,4,0.49,1.56.6
‹{“‡,4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,06,1,4220,[ì˜am,37,71,6.80,1,0.28,1.57.0
