ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,—\‘I,2,3935,Šâ’Ã“O˜Y,38,63,‰J,“ì¼,6,6,6.88,05,“¦‚°,2,0.22,.  .
Žá¼,6,—\‘I,6,3726,Œj—ÑŠ°,9,20,‰J,“ì¼,6,6,6.99,06,“¦‚°,5,0.25,.  .
Žá¼,7,—\‘I“ÁÜ,2,4535,–kŽRN‰î,37,59,‰J,–k,4,4,7.00,01,‚Ü‚­‚è,4,0.18,1.15.0
Žá¼,7,—\‘I“ÁÜ,1,4122,ˆÀ“ŒKŽ¡,19,27,‰J,–k,4,4,6.92,02,‚Ü‚­‚è,1,0.34,1.16.5
Žá¼,7,—\‘I“ÁÜ,6,4058,–ì––’qˆê,1,60,‰J,–k,4,4,7.02,03,‚Ü‚­‚è,3,0.26,1.17.7
Žá¼,7,—\‘I“ÁÜ,4,5268,ŽR–{K–ç,52,55,‰J,–k,4,4,6.97,04,‚Ü‚­‚è,6,0.41,1.19.1
Žá¼,7,—\‘I“ÁÜ,5,3574,‘å_NŽi,12,22,‰J,–k,4,4,6.96,05,‚Ü‚­‚è,2,0.28,.  .
Žá¼,7,—\‘I“ÁÜ,3,4340,“y«‰ë–ç,21,62,‰J,–k,4,4,6.98,06,‚Ü‚­‚è,5,0.37,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,5104,ŽR“cä,26,26,‰J,–k,4,4,6.93,01,·‚µ,2,0.14,1.14.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4549,¬—Ñ•¶•F,59,17,‰J,–k,4,4,6.94,02,·‚µ,1,0.22,1.15.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5222,’Ã“c—¤ãÄ,44,74,‰J,–k,4,4,6.90,03,·‚µ,5,0.29,1.16.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4562,ã–{—E‰î,45,58,‰J,–k,4,4,6.92,04,·‚µ,3,0.19,1.16.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4574,“ŒŽ÷,14,43,‰J,–k,4,4,7.03,05,·‚µ,4,0.36,.  .
Žá¼,9,—\‘I,1,3852,àV‘å‰î,17,29,‰J,–k¼,4,4,6.91,01,“¦‚°,1,0.24,1.15.3
Žá¼,9,—\‘I,4,4881,’h«‘¾,54,38,‰J,–k¼,4,4,6.92,02,“¦‚°,4,0.31,1.15.7
Žá¼,9,—\‘I,6,4960,•–ìŒ³Šî,15,16,‰J,–k¼,4,4,6.90,03,“¦‚°,6,0.27,1.16.1
Žá¼,9,—\‘I,3,3297,“¡ŠÛŒõˆê,60,47,‰J,–k¼,4,4,6.91,04,“¦‚°,3,0.31,1.17.0
Žá¼,9,—\‘I,2,4435,•ž•”’BÆ,35,14,‰J,–k¼,4,4,6.97,05,“¦‚°,2,0.29,.  .
Žá¼,9,—\‘I,5,4209,“¡“c—³O,51,40,‰J,–k¼,4,4,6.97,06,“¦‚°,5,0.28,.  .
Žá¼,10,—\‘I“ÁÜ,6,4624,‚“c–¾,57,64,‰J,“ì¼,4,4,6.96,01,‚Ü‚­‚è·‚µ,6,0.18,1.14.5
Žá¼,10,—\‘I“ÁÜ,2,4615,”Â‘q“ÖŽj,20,39,‰J,“ì¼,4,4,7.00,02,‚Ü‚­‚è·‚µ,2,0.21,1.15.5
Žá¼,10,—\‘I“ÁÜ,4,3653,•iìŒ«ŽŸ,10,42,‰J,“ì¼,4,4,6.93,03,‚Ü‚­‚è·‚µ,4,0.17,1.16.2
Žá¼,10,—\‘I“ÁÜ,5,4379,ŒK“‡˜aG,49,34,‰J,“ì¼,4,4,6.99,04,‚Ü‚­‚è·‚µ,5,0.22,1.17.3
Žá¼,10,—\‘I“ÁÜ,3,4259,^’ë–¾Žu,3,72,‰J,“ì¼,4,4,6.96,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,1,4645,ã‘ºƒˆê,36,12,‰J,“ì¼,4,4,6.87,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
Žá¼,11,—\‘I“Á‘I,1,4302,¼–ìãÄ‘¾,50,37,‰J,“ì¼,3,3,6.91,01,“¦‚°,1,0.19,1.14.7
Žá¼,11,—\‘I“Á‘I,4,4079,o”¨F“T,7,71,‰J,“ì¼,3,3,6.88,02,“¦‚°,4,0.22,1.16.0
Žá¼,11,—\‘I“Á‘I,3,4122,ˆÀ“ŒKŽ¡,19,27,‰J,“ì¼,3,3,6.96,03,“¦‚°,3,0.22,1.16.1
Žá¼,11,—\‘I“Á‘I,2,3211,–kì•qO,25,56,‰J,“ì¼,3,3,6.98,04,“¦‚°,2,0.24,1.17.5
Žá¼,11,—\‘I“Á‘I,5,4241,‘å‹ødK,27,18,‰J,“ì¼,3,3,6.97,05,“¦‚°,5,0.26,.  .
Žá¼,11,—\‘I“Á‘I,6,3527,’†“ˆ½ˆê˜Y,22,24,‰J,“ì¼,3,3,6.97,06,“¦‚°,6,0.29,.  .
Žá¼,12,—\‘I“Á‘I,3,4523,’†‘º’C–ç,56,69,‰J,“ì¼,3,3,6.92,01,·‚µ,3,0.12,1.14.3
Žá¼,12,—\‘I“Á‘I,2,3576,”’…Ÿ–ç,28,75,‰J,“ì¼,3,3,6.87,02,·‚µ,2,0.12,1.15.2
Žá¼,12,—\‘I“Á‘I,5,4729,²“¡ŒªŽj˜N,46,54,‰J,“ì¼,3,3,6.89,03,·‚µ,5,0.12,1.16.1
Žá¼,12,—\‘I“Á‘I,6,3746,‰ª£³l,48,30,‰J,“ì¼,3,3,6.95,04,·‚µ,6,0.16,1.16.8
Žá¼,12,—\‘I“Á‘I,1,4535,–kŽRN‰î,37,59,‰J,“ì¼,3,3,6.93,05,·‚µ,1,0.18,.  .
Žá¼,12,—\‘I“Á‘I,4,3974,[ŽR—S“ñ,32,33,‰J,“ì¼,3,3,6.89,06,·‚µ,4,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4608,rˆäãÄŒÞ,26,50,‰J,“ì,1,1,6.70,01,“¦‚°,1,0.07,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4439,‹ß“¡—F•ó,50,51,‰J,“ì,1,1,6.73,02,“¦‚°,3,0.12,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4898,‹e’nŒh‰î,53,68,‰J,“ì,1,1,6.75,03,“¦‚°,5,0.12,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3973,è—˜m,63,61,‰J,“ì,1,1,6.72,04,“¦‚°,4,0.15,1.55.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5209,¬–ì‹ž•½,62,21,‰J,“ì,1,1,6.78,05,“¦‚°,2,0.09,1.57.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5337,o”¨F¬,14,24,‰J,“ì,1,1,6.76,06,“¦‚°,6,0.27,2.00.3
‹{“‡,2,—\‘I,2,4676,Œã“¡”¹”V,51,74,‰J,–³•—,0,1,6.75,01,·‚µ,2,0.20,1.52.2
‹{“‡,2,—\‘I,1,4416,ŽO‘îŒ’‘¾,33,78,‰J,–³•—,0,1,6.73,02,·‚µ,1,0.24,1.53.1
‹{“‡,2,—\‘I,5,4905,“yˆäËŒÞ,11,59,‰J,–³•—,0,1,6.72,03,·‚µ,5,0.12,1.54.2
‹{“‡,2,—\‘I,3,3372,‰Á“¡‰ë”V,32,79,‰J,–³•—,0,1,6.74,04,·‚µ,3,0.18,1.55.3
‹{“‡,2,—\‘I,4,5247,‘åX—ƒ,57,80,‰J,–³•—,0,1,6.74,05,·‚µ,4,0.14,1.56.3
‹{“‡,2,—\‘I,6,4139,’O‰ºŒ’,68,65,‰J,–³•—,0,1,6.74,06,·‚µ,6,0.12,1.57.3
‹{“‡,3,—\‘I,1,3918,[ˆä—˜Žõ,70,14,‰J,“ì,1,1,6.72,01,“¦‚°,1,0.18,1.51.6
‹{“‡,3,—\‘I,3,3950,Îì“NG,76,16,‰J,“ì,1,1,6.78,02,“¦‚°,3,0.21,1.53.2
‹{“‡,3,—\‘I,4,3300,ìè’qK,31,56,‰J,“ì,1,1,6.73,03,“¦‚°,4,0.20,1.53.2
‹{“‡,3,—\‘I,2,4430,‰i“cG“ñ,39,31,‰J,“ì,1,1,6.76,04,“¦‚°,2,0.20,1.53.8
‹{“‡,3,—\‘I,6,4012,’†‘º—L—T,16,23,‰J,“ì,1,1,6.76,05,“¦‚°,6,0.32,1.55.3
‹{“‡,3,—\‘I,5,5134,‘åŒ´Ë¹,29,26,‰J,“ì,1,1,6.78,06,“¦‚°,5,0.30,1.58.4
‹{“‡,4,—\‘I,4,4411,‘ò“cºG,79,60,‰J,–³•—,0,1,6.79,01,‚Ü‚­‚è,5,0.19,1.51.5
‹{“‡,4,—\‘I,2,3961,’J‘ºˆêÆ,67,19,‰J,–³•—,0,1,6.75,02,‚Ü‚­‚è,2,0.30,1.52.8
‹{“‡,4,—\‘I,5,3907,‘º‰z“Ä,73,25,‰J,–³•—,0,1,6.67,03,‚Ü‚­‚è,6,0.24,1.54.7
‹{“‡,4,—\‘I,3,4863,ŽO‰Y—T‹M,55,63,‰J,–³•—,0,1,6.77,04,‚Ü‚­‚è,3,0.54,1.55.2
‹{“‡,4,—\‘I,6,3212,‹T–{—EŽ÷,66,73,‰J,–³•—,0,1,6.82,05,‚Ü‚­‚è,4,0.49,1.56.6
‹{“‡,4,—\‘I,1,4220,[ì˜am,37,71,‰J,–³•—,0,1,6.80,06,‚Ü‚­‚è,1,0.28,1.57.0
