ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4220,[ì˜am,45,32,°,–k,1,1,6.72,05,“¦‚°,5,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5276,‘å“‡—²”T‰î,7,66,°,–k,1,1,6.74,06,“¦‚°,6,0.28,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4521,¬’rŒö¶,16,21,°,–k,2,2,6.75,01,“¦‚°,1,0.10,1.48.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4498,‹{–{‰ÄŽ÷,55,44,°,–k,2,2,6.78,02,“¦‚°,3,0.11,1.49.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3562,ŽR‰º˜a•F,38,27,°,–k,2,2,6.76,03,“¦‚°,5,0.11,1.50.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5124,ã‘ëˆº–ç,54,64,°,–k,2,2,6.76,04,“¦‚°,2,0.11,1.53.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3820,Š~—tŽŸ˜Y,3,30,°,–k,2,2,6.85,05,“¦‚°,4,0.12,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5263,‰Ô“cŠM¬,57,48,°,–k,2,2,6.82,06,“¦‚°,6,0.10,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4297,ŽR“c“N–ç,60,29,°,–k¼,2,2,6.77,01,“¦‚°,1,0.09,1.49.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4661,’†“‡VÍ,11,47,°,–k¼,2,2,6.81,02,“¦‚°,2,0.05,1.50.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4560,¯ŽiŽ÷—ÇX,2,61,°,–k¼,2,2,6.84,03,“¦‚°,5,0.03,1.51.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4432,‰©‹àˆä—Í—Ç,46,33,°,–k¼,2,2,6.75,04,“¦‚°,4,0.06,1.52.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4068,K“c’q—T,34,49,°,–k¼,2,2,6.87,05,“¦‚°,3,0.03,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4583,ŒÃ“c—S‹M,35,15,°,–k¼,2,2,6.81,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4007,žÄ“c«•F,6,46,°,–k¼,2,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3616,’†‘º^,14,43,°,–k¼,2,2,6.83,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3809,‹g“cŒõ,58,42,°,–k¼,2,2,6.90,04,‚Ü‚­‚è·‚µ,3,0.27,1.53.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4553,’ØŒû—³–ç,48,58,°,–k¼,2,2,6.77,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4424,¼”öV–¾,43,26,°,–k¼,2,2,6.79,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
ˆ°‰®,6,—\‘I,1,4624,‚“c–¾,47,16,°,–k¼,3,3,6.77,01,“¦‚°,1,0.15,1.48.9
ˆ°‰®,6,—\‘I,2,4637,’†“c—F–ç,29,45,°,–k¼,3,3,6.84,02,“¦‚°,2,0.17,1.50.0
ˆ°‰®,6,—\‘I,3,4260,’†‰z”Ž‹I,49,31,°,–k¼,3,3,6.83,03,“¦‚°,5,0.18,1.51.3
ˆ°‰®,6,—\‘I,5,4108,‹g‘º³–¾,37,17,°,–k¼,3,3,6.80,04,“¦‚°,4,0.16,1.52.5
ˆ°‰®,6,—\‘I,4,4302,¼–ìãÄ‘¾,59,36,°,–k¼,3,3,6.74,05,“¦‚°,3,0.15,.  .
ˆ°‰®,6,—\‘I,6,5268,ŽR–{K–ç,42,28,°,–k¼,3,3,6.79,06,“¦‚°,6,0.18,.  .
ˆ°‰®,7,—\‘I,2,4981,–qŽR“Ö–ç,22,52,°,–k,3,3,6.81,01,·‚µ,2,0.14,1.48.8
ˆ°‰®,7,—\‘I,1,4060,“‡“cˆê¶,1,62,°,–k,3,3,6.74,02,·‚µ,1,0.14,1.50.1
ˆ°‰®,7,—\‘I,3,3928,—ÑŒb—S,41,54,°,–k,3,3,6.81,03,·‚µ,3,0.16,1.51.3
ˆ°‰®,7,—\‘I,4,4226,‘º“c_Ži,18,50,°,–k,3,3,6.74,04,·‚µ,4,0.13,1.51.8
ˆ°‰®,7,—\‘I,5,5124,ã‘ëˆº–ç,54,64,°,–k,3,3,6.79,05,·‚µ,5,0.07,.  .
ˆ°‰®,7,—\‘I,6,5276,‘å“‡—²”T‰î,7,66,°,–k,3,3,6.80,06,·‚µ,6,0.11,.  .
ˆ°‰®,8,—\‘I,2,4608,rˆäãÄŒÞ,15,22,°,–k,2,2,6.80,01,”²‚«,2,0.12,1.49.0
ˆ°‰®,8,—\‘I,6,3995,d–ì“N”V,39,18,°,–k,2,2,6.74,02,”²‚«,6,0.11,1.50.2
ˆ°‰®,8,—\‘I,1,3820,Š~—tŽŸ˜Y,3,30,°,–k,2,2,6.83,03,”²‚«,1,0.22,1.51.8
ˆ°‰®,8,—\‘I,4,4094,’†“‡^“ñ,40,14,°,–k,2,2,6.78,04,”²‚«,4,0.16,1.52.3
ˆ°‰®,8,—\‘I,3,4064,Œ´“c“ÄŽu,17,59,°,–k,2,2,6.77,05,”²‚«,3,0.27,.  .
ˆ°‰®,8,—\‘I,5,5220,Â–Ø˜@,10,68,°,–k,2,2,6.76,06,”²‚«,5,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,3562,ŽR‰º˜a•F,38,27,°,–k“Œ,4,4,6.75,01,·‚µ,3,0.26,1.55.8
ˆ°‰®,9,—\‘I“ÁÜ,5,3616,’†‘º^,14,43,°,–k“Œ,4,4,6.81,02,·‚µ,5,0.07,1.58.6
ˆ°‰®,9,—\‘I“ÁÜ,1,4432,‰©‹àˆä—Í—Ç,46,33,°,–k“Œ,4,4,6.75,03,·‚µ,1,0.26,1.59.8
ˆ°‰®,9,—\‘I“ÁÜ,4,4119,“D’Jˆê‹B,33,37,°,–k“Œ,4,4,6.79,04,·‚µ,4,0.09,2.02.5
ˆ°‰®,9,—\‘I“ÁÜ,6,4652,ŽðŒ©s‰î,44,56,°,–k“Œ,4,4,6.70,05,·‚µ,6,0.10,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4302,¼–ìãÄ‘¾,59,36,°,–k“Œ,4,4,6.67,01,“¦‚°,1,0.13,1.48.8
ˆ°‰®,10,—\‘I“ÁÜ,3,4052,‹»’Ã—•,24,67,°,–k“Œ,4,4,6.76,02,“¦‚°,3,0.13,1.50.0
ˆ°‰®,10,—\‘I“ÁÜ,2,4521,¬’rŒö¶,16,21,°,–k“Œ,4,4,6.76,03,“¦‚°,2,0.17,1.51.8
ˆ°‰®,10,—\‘I“ÁÜ,5,4583,ŒÃ“c—S‹M,35,15,°,–k“Œ,4,4,6.74,04,“¦‚°,5,0.13,1.52.8
ˆ°‰®,10,—\‘I“ÁÜ,4,4297,ŽR“c“N–ç,60,29,°,–k“Œ,4,4,6.75,05,“¦‚°,4,0.09,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4220,[ì˜am,45,32,°,–k“Œ,4,4,6.80,06,“¦‚°,6,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4064,Œ´“c“ÄŽu,17,59,°,–k,5,5,6.71,01,‚Ü‚­‚è,2,0.08,1.48.9
ˆ°‰®,11,—\‘I“Á‘I,4,4424,¼”öV–¾,43,26,°,–k,5,5,6.74,02,‚Ü‚­‚è,4,0.09,1.50.0
ˆ°‰®,11,—\‘I“Á‘I,6,4498,‹{–{‰ÄŽ÷,55,44,°,–k,5,5,6.72,03,‚Ü‚­‚è,6,0.24,1.51.2
ˆ°‰®,11,—\‘I“Á‘I,3,5035,ŸNˆä—D,53,69,°,–k,5,5,6.77,04,‚Ü‚­‚è,3,0.09,1.52.6
ˆ°‰®,11,—\‘I“Á‘I,5,3792,“c’†‹,9,65,°,–k,5,5,6.79,05,‚Ü‚­‚è,5,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4637,’†“c—F–ç,29,45,°,–k,5,5,6.73,06,‚Ü‚­‚è,1,0.27,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4108,‹g‘º³–¾,37,17,°,–k,4,4,6.71,01,“¦‚°,1,0.11,1.49.3
ˆ°‰®,12,—\‘I“Á‘I,3,3995,d–ì“N”V,39,18,°,–k,4,4,6.73,02,“¦‚°,3,0.09,1.50.4
ˆ°‰®,12,—\‘I“Á‘I,2,4575,ŒË’Ë–MD,56,53,°,–k,4,4,6.74,03,“¦‚°,2,0.13,1.51.8
ˆ°‰®,12,—\‘I“Á‘I,5,4661,’†“‡VÍ,11,47,°,–k,4,4,6.73,04,“¦‚°,5,0.12,1.53.0
ˆ°‰®,12,—\‘I“Á‘I,6,3811,Î“cÍ‰›,30,20,°,–k,4,4,6.77,05,“¦‚°,6,0.13,.  .
ˆ°‰®,12,—\‘I“Á‘I,4,5142,íZ˜@,23,41,°,–k,4,4,6.75,06,“¦‚°,4,0.16,.  .
Žá¼,1,—\‘I,1,3734,‹{“c­Ÿ,28,31,°,–k“Œ,8,8,7.16,01,“¦‚°,1,0.09,1.54.9
Žá¼,1,—\‘I,3,5031,“n•Ó‹óˆË,31,58,°,–k“Œ,8,8,7.19,02,“¦‚°,3,0.19,1.56.5
Žá¼,1,—\‘I,4,5104,ŽR“cä,9,43,°,–k“Œ,8,8,7.12,03,“¦‚°,4,0.11,1.56.9
Žá¼,1,—\‘I,2,5093,‰Y–ìŠC,49,74,°,–k“Œ,8,8,7.24,04,“¦‚°,2,0.15,1.58.0
Žá¼,1,—\‘I,5,5101,•\Œ’‘¾,12,59,°,–k“Œ,8,8,7.12,05,“¦‚°,6,0.24,.  .
Žá¼,1,—\‘I,6,3953,Žu“¹‹g˜a,23,17,°,–k“Œ,8,8,7.18,06,“¦‚°,5,0.16,.  .
Žá¼,2,—\‘I,6,3876,’†’Ò’l,15,56,°,–k“Œ,8,8,7.08,01,‚Ü‚­‚è,3,0.12,1.15.8
Žá¼,2,—\‘I,1,3566,ì“Y‰p³,55,48,°,–k“Œ,8,8,7.14,02,‚Ü‚­‚è,1,0.22,1.16.9
Žá¼,2,—\‘I,3,4674,’r“c„‹K,60,54,°,–k“Œ,8,8,7.14,03,‚Ü‚­‚è,2,0.19,1.17.9
Žá¼,2,—\‘I,4,5009,‘å‰ê—´”V‰î,8,13,°,–k“Œ,8,8,7.10,04,‚Ü‚­‚è,5,0.23,1.18.8
Žá¼,2,—\‘I,2,5138,‘º–{‘å¬,46,41,°,–k“Œ,8,8,7.15,05,‚Ü‚­‚è,4,0.21,.  .
Žá¼,2,—\‘I,5,5240,‚‹´—´Ž¡,32,30,°,–k“Œ,8,8,7.14,06,‚Ü‚­‚è,6,0.38,.  .
Žá¼,3,—\‘I,3,4136,]‰Ä–ž,11,11,°,–k“Œ,8,8,7.13,01,‚Ü‚­‚è·‚µ,3,0.06,1.15.5
Žá¼,3,—\‘I,1,5073,ãŒ´Œ’ŽŸ˜Y,58,36,°,–k“Œ,8,8,7.09,02,‚Ü‚­‚è·‚µ,1,0.11,1.16.3
Žá¼,3,—\‘I,2,4697,š OãÄ•½,51,28,°,–k“Œ,8,8,7.07,03,‚Ü‚­‚è·‚µ,2,0.13,1.17.7
Žá¼,3,—\‘I,5,4314,Â–ØK‘¾˜Y,59,52,°,–k“Œ,8,8,7.24,04,‚Ü‚­‚è·‚µ,5,0.07,1.18.6
Žá¼,3,—\‘I,6,4892,ŽÄ“c’¼Æ,26,14,°,–k“Œ,8,8,7.13,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
Žá¼,3,—\‘I,4,5131,]“¡“ÖG,29,29,°,–k“Œ,8,8,7.11,06,‚Ü‚­‚è·‚µ,4,0.05,.  .
Žá¼,4,—\‘I,4,4268,˜a‡r‰î,22,50,°,–k“Œ,8,8,7.21,01,Œb‚Ü‚ê,6,0.16,1.16.2
Žá¼,4,—\‘I,5,3564,ŒKŒ´Œ[,34,21,°,–k“Œ,8,8,7.29,02,Œb‚Ü‚ê,3,0.15,1.17.0
Žá¼,4,—\‘I,6,4189,ìã„,30,18,°,–k“Œ,8,8,7.07,03,Œb‚Ü‚ê,2,0.12,1.18.6
Žá¼,4,—\‘I,2,5177,¼ˆäŠÑ‘¾,19,61,°,–k“Œ,8,8,7.15,04,Œb‚Ü‚ê,4,0.12,1.18.8
Žá¼,4,—\‘I,3,4232,Š}‰ë—Y,57,70,°,–k“Œ,8,8,7.11,05,Œb‚Ü‚ê,5,0.20,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4958,aŒûŠC‹`–ç,53,62,°,–k“Œ,7,7,6.99,01,“¦‚°,1,0.11,1.15.4
Žá¼,5,i“üŒÅ’èí‘à,5,5053,ŽRŒûLŽ÷,40,47,°,–k“Œ,7,7,7.05,02,“¦‚°,5,0.29,1.16.0
Žá¼,5,i“üŒÅ’èí‘à,4,4549,¬—Ñ•¶•F,10,64,°,–k“Œ,7,7,6.99,03,“¦‚°,4,0.32,1.16.7
Žá¼,5,i“üŒÅ’èí‘à,6,4957,’|”V“à‹É,45,66,°,–k“Œ,7,7,6.96,04,“¦‚°,6,0.27,1.17.5
Žá¼,5,i“üŒÅ’èí‘à,2,4122,ˆÀ“ŒKŽ¡,43,19,°,–k“Œ,7,7,7.08,05,“¦‚°,2,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,4252,¼‰º“N–ç,21,24,°,–k“Œ,7,7,7.08,06,“¦‚°,3,0.22,.  .
Žá¼,6,—\‘I,3,5093,‰Y–ìŠC,49,74,°,–k“Œ,7,7,7.09,01,‚Ü‚­‚è,3,0.21,1.13.6
Žá¼,6,—\‘I,2,4736,‚‘q˜aŽm,44,46,°,–k“Œ,7,7,6.95,02,‚Ü‚­‚è,2,0.25,1.14.2
Žá¼,6,—\‘I,6,3576,”’…Ÿ–ç,5,40,°,–k“Œ,7,7,7.01,03,‚Ü‚­‚è,6,0.33,1.15.8
Žá¼,6,—\‘I,5,3566,ì“Y‰p³,55,48,°,–k“Œ,7,7,6.99,04,‚Ü‚­‚è,5,0.31,1.16.9
Žá¼,6,—\‘I,4,3297,“¡ŠÛŒõˆê,4,23,°,–k“Œ,7,7,7.03,05,‚Ü‚­‚è,4,0.25,.  .
Žá¼,6,—\‘I,1,3702,’åŒ“~“ñ,14,73,°,–k“Œ,7,7,6.99,06,‚Ü‚­‚è,1,0.15,.  .
Žá¼,7,—\‘I“ÁÜ,1,4022,‘Ò’¹—Y‹I,42,75,°,–k“Œ,5,5,6.90,01,”²‚«,1,0.18,1.13.9
Žá¼,7,—\‘I“ÁÜ,4,4451,¼è—S‘¾˜Y,38,15,°,–k“Œ,5,5,6.92,02,”²‚«,4,0.24,1.14.6
Žá¼,7,—\‘I“ÁÜ,2,5131,]“¡“ÖG,29,29,°,–k“Œ,5,5,6.92,03,”²‚«,2,0.24,1.15.0
Žá¼,7,—\‘I“ÁÜ,3,5028,Œ´“cËˆê˜Y,18,44,°,–k“Œ,5,5,6.87,04,”²‚«,3,0.24,1.15.9
Žá¼,7,—\‘I“ÁÜ,6,4522,ŒÃàVŒõ‹I,62,71,°,–k“Œ,5,5,6.91,05,”²‚«,5,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,5,5138,‘º–{‘å¬,46,41,°,–k“Œ,5,5,6.98,06,”²‚«,6,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4330,“Þ{Œ[‘¾,24,42,°,–k“Œ,5,5,6.95,01,“¦‚°,1,0.01,1.13.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4607,’ß“c—E—Y,52,53,°,–k“Œ,5,5,6.89,02,“¦‚°,3,0.08,1.14.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4079,o”¨F“T,16,39,°,–k“Œ,5,5,6.91,03,“¦‚°,2,0.07,1.15.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4674,’r“c„‹K,60,54,°,–k“Œ,5,5,6.98,04,“¦‚°,6,0.13,1.16.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4232,Š}‰ë—Y,57,70,°,–k“Œ,5,5,6.99,05,“¦‚°,5,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5031,“n•Ó‹óˆË,31,58,°,–k“Œ,5,5,6.93,06,“¦‚°,4,0.12,.  .
Žá¼,9,—\‘I,6,4463,ŽO“ÏWK,54,37,°,–k“Œ,5,5,6.95,01,‚Ü‚­‚è·‚µ,6,0.06,1.50.4
Žá¼,9,—\‘I,1,4506,•B“c¹–ç,3,27,°,–k“Œ,5,5,6.90,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.7
Žá¼,9,—\‘I,3,4549,¬—Ñ•¶•F,10,64,°,–k“Œ,5,5,6.84,03,‚Ü‚­‚è·‚µ,3,0.12,1.53.5
Žá¼,9,—\‘I,4,4136,]‰Ä–ž,11,11,°,–k“Œ,5,5,6.94,04,‚Ü‚­‚è·‚µ,4,0.06,1.55.0
Žá¼,9,—\‘I,2,3953,Žu“¹‹g˜a,23,17,°,–k“Œ,5,5,6.94,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
Žá¼,9,—\‘I,5,5177,¼ˆäŠÑ‘¾,19,61,°,–k“Œ,5,5,6.96,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
Žá¼,10,—\‘I“ÁÜ,2,3576,”’…Ÿ–ç,5,40,°,–k“Œ,5,5,6.85,01,·‚µ,2,0.17,1.49.6
Žá¼,10,—\‘I“ÁÜ,1,4122,ˆÀ“ŒKŽ¡,43,19,°,–k“Œ,5,5,6.88,02,·‚µ,1,0.17,1.52.1
Žá¼,10,—\‘I“ÁÜ,4,3876,’†’Ò’l,15,56,°,–k“Œ,5,5,6.80,03,·‚µ,4,0.11,1.53.5
Žá¼,10,—\‘I“ÁÜ,3,5104,ŽR“cä,9,43,°,–k“Œ,5,5,6.85,04,·‚µ,3,0.18,1.54.9
Žá¼,10,—\‘I“ÁÜ,6,4697,š OãÄ•½,51,28,°,–k“Œ,5,5,6.84,05,·‚µ,6,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,5,4022,‘Ò’¹—Y‹I,42,75,°,–k“Œ,5,5,6.77,06,·‚µ,5,0.13,.  .
Žá¼,11,—\‘I“Á‘I,3,4314,Â–ØK‘¾˜Y,59,52,°,–k“Œ,6,6,6.99,01,”²‚«,3,0.04,1.50.4
Žá¼,11,—\‘I“Á‘I,1,3297,“¡ŠÛŒõˆê,4,23,°,–k“Œ,6,6,6.86,02,”²‚«,1,0.03,1.51.6
Žá¼,11,—\‘I“Á‘I,2,4522,ŒÃàVŒõ‹I,62,71,°,–k“Œ,6,6,6.89,03,”²‚«,2,0.05,1.53.1
Žá¼,11,—\‘I“Á‘I,6,3564,ŒKŒ´Œ[,34,21,°,–k“Œ,6,6,6.89,04,”²‚«,4,0.09,1.54.8
Žá¼,11,—\‘I“Á‘I,5,5009,‘å‰ê—´”V‰î,8,13,°,–k“Œ,6,6,6.99,05,”²‚«,6,0.12,.  .
Žá¼,11,—\‘I“Á‘I,4,4958,aŒûŠC‹`–ç,53,62,°,–k“Œ,6,6,6.91,06,”²‚«,5,0.16,.  .
Žá¼,12,—\‘I“Á‘I,3,4506,•B“c¹–ç,3,27,°,–k“Œ,2,2,6.91,01,‚Ü‚­‚è,3,0.19,1.49.4
Žá¼,12,—\‘I“Á‘I,6,4607,’ß“c—E—Y,52,53,°,–k“Œ,2,2,6.83,02,‚Ü‚­‚è,6,0.17,1.50.8
Žá¼,12,—\‘I“Á‘I,1,4736,‚‘q˜aŽm,44,46,°,–k“Œ,2,2,6.83,03,‚Ü‚­‚è,1,0.17,1.51.7
Žá¼,12,—\‘I“Á‘I,5,4451,¼è—S‘¾˜Y,38,15,°,–k“Œ,2,2,6.87,04,‚Ü‚­‚è,5,0.16,1.53.3
Žá¼,12,—\‘I“Á‘I,2,4268,˜a‡r‰î,22,50,°,–k“Œ,2,2,6.95,05,‚Ü‚­‚è,2,0.23,.  .
Žá¼,12,—\‘I“Á‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,58,36,°,–k“Œ,2,2,6.87,06,‚Ü‚­‚è,4,0.21,.  .
‰ºŠÖ,1,ˆê”Ê,1,4383,’|“c‹gs,68,29,°,–k“Œ,6,6,7.09,01,“¦‚°,1,0.26,1.53.1
‰ºŠÖ,1,ˆê”Ê,6,4027,¼]G“¿,22,18,°,–k“Œ,6,6,7.01,02,“¦‚°,5,0.15,1.53.9
‰ºŠÖ,1,ˆê”Ê,4,3661,–ö£‹»Žu,27,61,°,–k“Œ,6,6,6.98,03,“¦‚°,4,0.24,1.55.0
‰ºŠÖ,1,ˆê”Ê,3,3890,¬‹{~Žj,39,30,°,–k“Œ,6,6,7.03,04,“¦‚°,3,0.28,1.57.4
‰ºŠÖ,1,ˆê”Ê,5,5261,‰ª’¨—S,51,65,°,–k“Œ,6,6,7.02,05,“¦‚°,6,0.32,.  .
‰ºŠÖ,1,ˆê”Ê,2,3627,ˆäãŒbˆê,26,68,°,–k“Œ,6,6,7.07,06,“¦‚°,2,0.33,.  .
‰ºŠÖ,2,ˆê”Ê,4,4896,‰Ô–{„,58,41,°,–k“Œ,7,7,7.06,01,”²‚«,4,0.14,1.58.9
‰ºŠÖ,2,ˆê”Ê,3,3577,ŒüŠ_“ñ,63,58,°,–k“Œ,7,7,7.07,02,”²‚«,3,0.13,2.01.0
‰ºŠÖ,2,ˆê”Ê,6,5214,“c’†G“T,12,60,°,–k“Œ,7,7,7.01,03,”²‚«,6,0.18,2.02.9
‰ºŠÖ,2,ˆê”Ê,5,3631,“c“YN‰î,40,23,°,–k“Œ,7,7,6.99,04,”²‚«,5,0.18,2.05.2
‰ºŠÖ,2,ˆê”Ê,2,3906,”ÑŽRWŽO,36,43,°,–k“Œ,7,7,7.06,05,”²‚«,2,0.17,.  .
‰ºŠÖ,3,ˆê”Ê,1,4167,•Ð‰ªGŽ÷,47,70,°,–k“Œ,7,7,7.07,01,“¦‚°,1,0.20,1.54.4
‰ºŠÖ,3,ˆê”Ê,3,4055,‹g“cr•F,59,16,°,–k“Œ,7,7,7.11,02,“¦‚°,3,0.18,1.55.7
‰ºŠÖ,3,ˆê”Ê,4,4051,´…“ÖŠö,49,34,°,–k“Œ,7,7,7.12,03,“¦‚°,4,0.21,1.56.5
‰ºŠÖ,3,ˆê”Ê,5,3327,–ì’·£³F,38,73,°,–k“Œ,7,7,7.03,04,“¦‚°,5,0.25,1.57.9
‰ºŠÖ,3,ˆê”Ê,2,4709,‰ª‘º«–ç,62,69,°,–k“Œ,7,7,7.07,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,3,ˆê”Ê,6,3508,‹v•x­O,53,66,°,–k“Œ,7,7,7.10,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,4,ˆê”Ê,6,3743,—Ñ”üŒ›,48,72,°,–k“Œ,8,8,7.10,01,Œb‚Ü‚ê,5,0.12,1.54.6
‰ºŠÖ,4,ˆê”Ê,3,4156,•l–ìFŽu,20,38,°,–k“Œ,8,8,7.06,02,Œb‚Ü‚ê,3,0.09,1.55.7
‰ºŠÖ,4,ˆê”Ê,5,5016,‹{“c—´”n,56,67,°,–k“Œ,8,8,7.08,03,Œb‚Ü‚ê,6,0.19,1.56.2
‰ºŠÖ,4,ˆê”Ê,2,3333,ŠÛ”ö‹`F,73,21,°,–k“Œ,8,8,7.02,04,Œb‚Ü‚ê,2,0.08,1.57.4
‰ºŠÖ,4,ˆê”Ê,4,3788,ˆê‹{–«O,50,64,°,–k“Œ,8,8,7.00,05,Œb‚Ü‚ê,4,0.14,.  .
‰ºŠÖ,5,ƒV[ƒ‚,4,4933,”Â‹´˜Ð‰ä,71,20,°,–k“Œ,8,8,6.97,01,·‚µ,4,0.11,1.15.3
‰ºŠÖ,5,ƒV[ƒ‚,1,3284,“nç²L‘¾˜Y,43,47,°,–k“Œ,8,8,7.08,02,·‚µ,1,0.09,1.16.3
‰ºŠÖ,5,ƒV[ƒ‚,2,3796,’·–ì“¹b,64,26,°,–k“Œ,8,8,7.04,03,·‚µ,2,0.13,1.16.5
