ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4126,‹g–{—æ,15,88,°,–k“Œ,6,6,6.83,04,“¦‚°,3,0.16,1.53.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4994,ŽR–{—œØ,43,92,°,–k“Œ,6,6,6.91,04,“¦‚°,5,0.27,1.53.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5144,’†”öÊ,35,76,°,–k“Œ,6,6,6.80,06,“¦‚°,6,0.41,1.57.4
“‚’Ã,5,ˆê”Ê,1,4034,¼Œ´–¾¶,49,91,°,–k,6,6,6.87,01,“¦‚°,1,0.11,1.50.2
“‚’Ã,5,ˆê”Ê,2,4349,Œ¢“¶çH,53,56,°,–k,6,6,6.81,02,“¦‚°,2,0.12,1.51.1
“‚’Ã,5,ˆê”Ê,6,4816,‘º¼C“ñ,25,95,°,–k,6,6,6.81,03,“¦‚°,6,0.09,1.52.7
“‚’Ã,5,ˆê”Ê,3,4148,Ž}”öŒ«,52,46,°,–k,6,6,6.82,04,“¦‚°,3,0.16,1.53.3
“‚’Ã,5,ˆê”Ê,4,4406,K–ìŽj–¾,45,65,°,–k,6,6,6.87,05,“¦‚°,4,0.06,1.54.3
“‚’Ã,5,ˆê”Ê,5,5118,–ì“c‚È‚Ã‚«,42,59,°,–k,6,6,6.79,06,“¦‚°,5,0.13,1.54.3
“‚’Ã,6,ˆê”Ê,4,4359,‰¡ì¹Žu,55,60,°,–k,6,6,6.87,01,‚Ü‚­‚è,4,0.08,1.49.4
“‚’Ã,6,ˆê”Ê,5,4437,’†“cŒ³‘×,29,69,°,–k,6,6,6.82,02,‚Ü‚­‚è,5,0.13,1.50.0
“‚’Ã,6,ˆê”Ê,6,3963,Œ´“cG–í,47,42,°,–k,6,6,6.92,03,‚Ü‚­‚è,6,0.17,1.52.2
“‚’Ã,6,ˆê”Ê,1,4179,LŽŸC,20,62,°,–k,6,6,6.79,04,‚Ü‚­‚è,1,0.15,1.52.3
“‚’Ã,6,ˆê”Ê,3,3434,¼”öé–M,23,79,°,–k,6,6,6.90,05,‚Ü‚­‚è,3,0.13,1.54.7
“‚’Ã,6,ˆê”Ê,2,3976,“à“cŒ\,41,75,°,–k,6,6,6.96,06,‚Ü‚­‚è,2,0.15,1.58.6
“‚’Ã,7,ˆê”Ê,3,4311,‰ª‘ºm,17,67,°,–k,6,6,6.87,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.7
“‚’Ã,7,ˆê”Ê,1,4252,¼‰º“N–ç,38,86,°,–k,6,6,6.95,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.2
“‚’Ã,7,ˆê”Ê,6,4011,–x”V“à‹I‘ãŽq,58,93,°,–k,6,6,6.81,03,‚Ü‚­‚è·‚µ,6,0.05,1.52.7
“‚’Ã,7,ˆê”Ê,5,3295,à_‘º–FG,31,43,°,–k,6,6,6.85,04,‚Ü‚­‚è·‚µ,5,0.05,1.53.7
“‚’Ã,7,ˆê”Ê,4,4890,Îì—È,16,70,°,–k,6,6,6.85,05,‚Ü‚­‚è·‚µ,4,0.07,1.55.7
“‚’Ã,7,ˆê”Ê,2,4355,¬ìL‘å,48,85,°,–k,6,6,6.93,06,‚Ü‚­‚è·‚µ,2,0.21,1.59.4
“‚’Ã,8,ˆê”Ê,4,4226,‘º“c_Ži,56,64,°,–k,7,7,6.94,01,‚Ü‚­‚è·‚µ,4,0.14,1.58.7
“‚’Ã,8,ˆê”Ê,3,4739,’†‘ºW•ü,36,57,°,–k,7,7,6.87,02,‚Ü‚­‚è·‚µ,3,0.09,2.04.5
“‚’Ã,8,ˆê”Ê,2,4047,‹g‰i_‘¥,54,33,°,–k,7,7,6.94,03,‚Ü‚­‚è·‚µ,2,0.12,2.10.3
“‚’Ã,8,ˆê”Ê,6,4600,ˆä“à«‘¾˜Y,39,52,°,–k,7,7,6.93,04,‚Ü‚­‚è·‚µ,6,0.11,2.12.7
“‚’Ã,9,ˆê”Ê,4,4349,Œ¢“¶çH,53,56,°,–k,7,7,6.80,01,‚Ü‚­‚è,4,0.13,1.50.9
“‚’Ã,9,ˆê”Ê,2,4224,‘å‹´‰h—¢‰À,57,61,°,–k,7,7,6.91,02,‚Ü‚­‚è,2,0.21,1.52.1
“‚’Ã,9,ˆê”Ê,5,4116,ì“c³l,50,66,°,–k,7,7,6.82,03,‚Ü‚­‚è,5,0.11,1.53.3
“‚’Ã,9,ˆê”Ê,1,5118,–ì“c‚È‚Ã‚«,42,59,°,–k,7,7,6.87,04,‚Ü‚­‚è,1,0.25,1.54.9
“‚’Ã,9,ˆê”Ê,3,4761,ŽR“cW‘å,44,44,°,–k,7,7,6.83,05,‚Ü‚­‚è,3,0.18,1.55.9
“‚’Ã,9,ˆê”Ê,6,4347,‹›’JD,33,94,°,–k,7,7,6.94,06,‚Ü‚­‚è,6,0.13,1.57.1
“‚’Ã,10,€—DŸí,3,4437,’†“cŒ³‘×,29,69,°,–k,7,7,6.91,01,”²‚«,3,0.17,1.50.5
“‚’Ã,10,€—DŸí,5,4593,¬â@Ži,51,45,°,–k,7,7,6.99,02,”²‚«,5,0.11,1.52.0
“‚’Ã,10,€—DŸí,1,4148,Ž}”öŒ«,52,46,°,–k,7,7,6.89,03,”²‚«,1,0.15,1.52.6
“‚’Ã,10,€—DŸí,2,4006,¬–ì—Eì,67,81,°,–k,7,7,6.92,04,”²‚«,2,0.16,1.54.1
“‚’Ã,10,€—DŸí,6,4817,“nç³—ƒ,26,48,°,–k,7,7,6.94,05,”²‚«,6,0.15,1.54.6
“‚’Ã,10,€—DŸí,4,4027,¼]G“¿,34,39,°,–k,7,7,6.91,06,”²‚«,4,0.34,1.56.6
“‚’Ã,11,€—DŸí,1,4311,‰ª‘ºm,17,67,°,–k,7,7,6.93,01,“¦‚°,1,0.12,1.49.9
“‚’Ã,11,€—DŸí,2,3963,Œ´“cG–í,47,42,°,–k,7,7,6.91,02,“¦‚°,2,0.16,1.50.7
“‚’Ã,11,€—DŸí,3,4011,–x”V“à‹I‘ãŽq,58,93,°,–k,7,7,6.84,03,“¦‚°,3,0.14,1.52.3
“‚’Ã,11,€—DŸí,4,4193,‹½Œ´Í•½,27,47,°,–k,7,7,6.84,04,“¦‚°,4,0.14,1.53.5
“‚’Ã,11,€—DŸí,6,4474,“n•Ó’,22,74,°,–k,7,7,6.82,05,“¦‚°,6,0.23,1.56.4
“‚’Ã,11,€—DŸí,5,4624,‚“c–¾,59,58,°,–k,7,7,6.85,06,“¦‚°,5,0.19,1.58.9
“‚’Ã,12,€—DŸí,2,4816,‘º¼C“ñ,25,95,°,–k,7,7,6.90,01,‚Ü‚­‚è,2,0.05,1.50.2
“‚’Ã,12,€—DŸí,3,4600,ˆä“à«‘¾˜Y,39,52,°,–k,7,7,6.83,02,‚Ü‚­‚è,3,0.09,1.51.3
“‚’Ã,12,€—DŸí,6,4120,’ÑA­_,19,51,°,–k,7,7,6.87,03,‚Ü‚­‚è,6,0.18,1.52.6
“‚’Ã,12,€—DŸí,1,4739,’†‘ºW•ü,36,57,°,–k,7,7,6.87,04,‚Ü‚­‚è,1,0.16,1.53.7
“‚’Ã,12,€—DŸí,5,4359,‰¡ì¹Žu,55,60,°,–k,7,7,6.93,05,‚Ü‚­‚è,5,0.17,1.53.9
“‚’Ã,12,€—DŸí,4,5142,íZ˜@,40,90,°,–k,7,7,6.82,06,‚Ü‚­‚è,4,0.18,1.54.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3523,›“c—ºŽ¡,9,69,°,¼,1,1,6.83,01,‚Ü‚­‚è·‚µ,6,0.17,1.47.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4085,‰¬–ì—T‰î,56,26,°,¼,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.24,1.48.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4674,’r“c„‹K,52,29,°,¼,1,1,6.77,03,‚Ü‚­‚è·‚µ,2,0.26,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3081,‰ª–{TŽ¡,44,16,°,¼,1,1,6.76,04,‚Ü‚­‚è·‚µ,5,0.13,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3809,‹g“cŒõ,29,65,°,¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5041,r–q“â¹,19,24,°,¼,1,1,6.78,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3614,’JŸK,16,19,°,“Œ,1,1,6.73,01,‚Ü‚­‚è,4,0.17,1.48.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4574,“ŒŽ÷,33,47,°,“Œ,1,1,6.79,02,‚Ü‚­‚è,5,0.26,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3933,ŽR’n³Ž÷,3,68,°,“Œ,1,1,6.71,03,‚Ü‚­‚è,1,0.24,1.51.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3771,Ü‰ºŠ°–@,17,64,°,“Œ,1,1,6.79,04,‚Ü‚­‚è,2,0.19,1.51.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4020,ìã´l,38,21,°,“Œ,1,1,6.79,05,‚Ü‚­‚è,3,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4346,‘O“cŒ’‘¾˜Y,2,44,°,“Œ,1,1,6.79,06,‚Ü‚­‚è,6,0.20,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4403,–Ø‰º‘å›’,46,17,°,“Œ,3,3,6.67,01,”²‚«,1,0.09,1.48.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3746,‰ª£³l,53,23,°,“Œ,3,3,6.71,02,”²‚«,5,0.21,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3901,¼“cŒ›K,31,35,°,“Œ,3,3,6.65,03,”²‚«,3,0.19,1.51.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4151,‰º‰Í—_Žj,47,18,°,“Œ,3,3,6.71,04,”²‚«,6,0.20,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3600,Œº”n“O,39,50,°,“Œ,3,3,6.75,05,”²‚«,4,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3670,ŒÃàVM“ñ,6,31,°,“Œ,3,3,6.73,06,”²‚«,2,0.04,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3641,ˆê£–¾,28,34,°,“Œ,3,3,6.71,01,“¦‚°,1,0.23,1.47.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4122,ˆÀ“ŒKŽ¡,15,12,°,“Œ,3,3,6.69,02,“¦‚°,4,0.34,1.49.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4051,´…“ÖŠö,21,13,°,“Œ,3,3,6.74,03,“¦‚°,2,0.18,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4683,Œüˆä“c’¼–í,35,52,°,“Œ,3,3,6.70,04,“¦‚°,3,0.13,1.52.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4222,ŽRŒû‚Žu,60,45,°,“Œ,3,3,6.74,05,“¦‚°,6,0.23,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4451,¼è—S‘¾˜Y,36,42,°,“Œ,3,3,6.71,06,“¦‚°,5,0.27,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3804,’†“nCì,23,70,°,“Œ,3,3,6.71,01,“¦‚°,1,0.29,1.48.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3872,‰ª“cŒ›s,43,54,°,“Œ,3,3,6.74,02,“¦‚°,2,0.29,1.50.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3523,›“c—ºŽ¡,9,69,°,“Œ,3,3,6.73,03,“¦‚°,4,0.27,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4361,–ö¶‘×“ñ,8,66,°,“Œ,3,3,6.74,04,“¦‚°,5,0.25,1.53.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3578,‰–“c—Yˆê,54,36,°,“Œ,3,3,6.72,05,“¦‚°,3,0.27,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4220,[ì˜am,22,38,°,“Œ,3,3,6.70,06,“¦‚°,6,0.33,.  .
ˆ°‰®,6,—\‘I,4,3743,—Ñ”üŒ›,30,20,°,“Œ,4,4,6.64,01,‚Ü‚­‚è·‚µ,3,0.08,1.47.8
ˆ°‰®,6,—\‘I,1,3906,”ÑŽRWŽO,37,58,°,“Œ,4,4,6.63,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.2
ˆ°‰®,6,—\‘I,3,4022,‘Ò’¹—Y‹I,18,43,°,“Œ,4,4,6.66,03,‚Ü‚­‚è·‚µ,5,0.07,1.51.4
ˆ°‰®,6,—\‘I,5,4020,ìã´l,38,21,°,“Œ,4,4,6.70,04,‚Ü‚­‚è·‚µ,6,0.11,1.52.4
ˆ°‰®,6,—\‘I,2,2903,ŽRè‹B,20,40,°,“Œ,4,4,6.79,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
ˆ°‰®,6,—\‘I,6,3919,‘ºãƒ,45,53,°,“Œ,4,4,6.71,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
ˆ°‰®,7,—\‘I,1,3928,—ÑŒb—S,14,30,°,“Œ,5,5,6.73,01,“¦‚°,1,0.22,1.49.5
ˆ°‰®,7,—\‘I,4,3726,Œj—ÑŠ°,12,49,°,“Œ,5,5,6.66,02,“¦‚°,4,0.27,1.51.2
ˆ°‰®,7,—\‘I,6,4734,ˆÀ‰Í“à«,5,14,°,“Œ,5,5,6.67,03,“¦‚°,6,0.28,1.52.5
ˆ°‰®,7,—\‘I,2,3614,’JŸK,16,19,°,“Œ,5,5,6.68,04,“¦‚°,2,0.22,1.53.2
ˆ°‰®,7,—\‘I,5,3809,‹g“cŒõ,29,65,°,“Œ,5,5,6.77,05,“¦‚°,5,0.25,.  .
ˆ°‰®,7,—\‘I,3,4151,‰º‰Í—_Žj,47,18,°,“Œ,5,5,6.72,06,“¦‚°,3,0.32,.  .
ˆ°‰®,8,—\‘I,1,3882,V“c’q²,25,28,°,“Œ,5,5,6.68,01,“¦‚°,1,0.13,1.47.9
ˆ°‰®,8,—\‘I,4,3944,ŽRŒû—T“ñ,41,32,°,“Œ,5,5,6.67,02,“¦‚°,4,0.27,1.49.2
ˆ°‰®,8,—\‘I,2,4710,•Ÿ“c@•½,10,15,°,“Œ,5,5,6.71,03,“¦‚°,2,0.21,1.50.2
ˆ°‰®,8,—\‘I,5,4683,Œüˆä“c’¼–í,35,52,°,“Œ,5,5,6.69,04,“¦‚°,5,0.27,1.50.3
ˆ°‰®,8,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,2,44,°,“Œ,5,5,6.70,05,“¦‚°,3,0.19,.  .
ˆ°‰®,8,—\‘I,6,3746,‰ª£³l,53,23,°,“Œ,5,5,6.70,06,“¦‚°,6,0.32,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4596,Š‹Œ´‘å—z,42,56,°,–k“Œ,3,3,6.62,01,“¦‚°,1,0.19,1.48.2
ˆ°‰®,9,—\‘I“ÁÜ,2,4222,ŽRŒû‚Žu,60,45,°,–k“Œ,3,3,6.66,02,“¦‚°,2,0.19,1.49.7
ˆ°‰®,9,—\‘I“ÁÜ,3,3933,ŽR’n³Ž÷,3,68,°,–k“Œ,3,3,6.65,03,“¦‚°,3,0.21,1.50.4
ˆ°‰®,9,—\‘I“ÁÜ,5,3804,’†“nCì,23,70,°,–k“Œ,3,3,6.67,04,“¦‚°,5,0.17,1.51.9
ˆ°‰®,9,—\‘I“ÁÜ,6,3233,¬”¨ŽÀ¬,4,51,°,–k“Œ,3,3,6.67,05,“¦‚°,6,0.21,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,5041,r–q“â¹,19,24,°,–k“Œ,3,3,6.71,06,“¦‚°,4,0.24,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,3919,‘ºãƒ,45,53,°,–k“Œ,3,3,6.73,01,“¦‚°,1,0.18,1.48.0
ˆ°‰®,10,—\‘I“ÁÜ,1,4584,‘º‰ªŒ«l,7,25,°,–k“Œ,3,3,6.69,02,“¦‚°,2,0.15,1.48.7
ˆ°‰®,10,—\‘I“ÁÜ,4,4674,’r“c„‹K,52,29,°,–k“Œ,3,3,6.70,03,“¦‚°,4,0.14,1.50.4
ˆ°‰®,10,—\‘I“ÁÜ,5,4403,–Ø‰º‘å›’,46,17,°,–k“Œ,3,3,6.69,04,“¦‚°,5,0.13,1.51.1
ˆ°‰®,10,—\‘I“ÁÜ,6,4051,´…“ÖŠö,21,13,°,–k“Œ,3,3,6.74,05,“¦‚°,6,0.17,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,3872,‰ª“cŒ›s,43,54,°,–k“Œ,3,3,6.74,06,“¦‚°,3,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3771,Ü‰ºŠ°–@,17,64,°,–k“Œ,3,3,6.72,01,“¦‚°,1,0.11,1.47.8
ˆ°‰®,11,—\‘I“Á‘I,3,4753,XÆ•v,24,57,°,–k“Œ,3,3,6.71,02,“¦‚°,3,0.21,1.49.8
ˆ°‰®,11,—\‘I“Á‘I,5,3901,¼“cŒ›K,31,35,°,–k“Œ,3,3,6.77,03,“¦‚°,5,0.10,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,6,4022,‘Ò’¹—Y‹I,18,43,°,–k“Œ,3,3,6.67,04,“¦‚°,6,0.07,1.51.5
ˆ°‰®,11,—\‘I“Á‘I,2,4361,–ö¶‘×“ñ,8,66,°,–k“Œ,3,3,6.75,05,“¦‚°,2,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4085,‰¬–ì—T‰î,56,26,°,–k“Œ,3,3,6.73,06,“¦‚°,4,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,4,4734,ˆÀ‰Í“à«,5,14,°,–k“Œ,3,3,6.72,01,‚Ü‚­‚è·‚µ,4,0.12,1.47.1
ˆ°‰®,12,—\‘I“Á‘I,1,3743,—Ñ”üŒ›,30,20,°,–k“Œ,3,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.2
ˆ°‰®,12,—\‘I“Á‘I,5,3641,ˆê£–¾,28,34,°,–k“Œ,3,3,6.79,03,‚Ü‚­‚è·‚µ,5,0.16,1.50.3
ˆ°‰®,12,—\‘I“Á‘I,3,4596,Š‹Œ´‘å—z,42,56,°,–k“Œ,3,3,6.74,04,‚Ü‚­‚è·‚µ,3,0.15,1.51.7
ˆ°‰®,12,—\‘I“Á‘I,2,4220,[ì˜am,22,38,°,–k“Œ,3,3,6.71,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4710,•Ÿ“c@•½,10,15,°,–k“Œ,3,3,6.72,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4515,“¡“c_l,54,43,“Ü‚è,–k,3,3,6.82,01,“¦‚°,1,0.07,1.49.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4693,¼‰º—_Žm,56,18,“Ü‚è,–k,3,3,6.73,02,“¦‚°,5,0.03,1.50.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3797,Šâˆä”É,25,14,“Ü‚è,–k,3,3,6.79,03,“¦‚°,3,0.05,1.52.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5001,â–{‰ë‰À,43,40,“Ü‚è,–k,3,3,6.76,04,“¦‚°,2,0.06,1.54.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4054,•Ÿ“ˆ’q”V,55,31,“Ü‚è,–k,3,3,6.79,05,“¦‚°,6,0.04,.  .
Ž™“‡,2,ˆê”Ê,3,3107,•½‰ªd“T,20,11,“Ü‚è,–k“Œ,3,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.4
Ž™“‡,2,ˆê”Ê,1,3866,–ØŽR½ˆê,60,44,“Ü‚è,–k“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.6
Ž™“‡,2,ˆê”Ê,5,3910,¼‰º’mK,34,64,“Ü‚è,–k“Œ,3,3,6.82,03,‚Ü‚­‚è·‚µ,5,0.25,1.52.8
Ž™“‡,2,ˆê”Ê,4,3561,’r“c^Ž¡,24,56,“Ü‚è,–k“Œ,3,3,6.81,04,‚Ü‚­‚è·‚µ,4,0.26,1.53.7
Ž™“‡,2,ˆê”Ê,2,4560,¯ŽiŽ÷—ÇX,21,58,“Ü‚è,–k“Œ,3,3,6.77,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
Ž™“‡,2,ˆê”Ê,6,5239,ã–ìrŽ÷,30,28,“Ü‚è,–k“Œ,3,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
Ž™“‡,3,ˆê”Ê,1,3949,¡oW“ñ,37,61,“Ü‚è,–k“Œ,3,3,6.80,01,“¦‚°,1,0.15,1.49.7
Ž™“‡,3,ˆê”Ê,3,3176,’·’JìŠÞ,22,37,“Ü‚è,–k“Œ,3,3,6.81,02,“¦‚°,3,0.19,1.51.7
Ž™“‡,3,ˆê”Ê,2,3711,]–{^Ž¡,35,38,“Ü‚è,–k“Œ,3,3,6.83,03,“¦‚°,2,0.17,1.52.4
Ž™“‡,3,ˆê”Ê,4,4325,Vo_Ži,32,52,“Ü‚è,–k“Œ,3,3,6.89,04,“¦‚°,4,0.20,1.52.9
Ž™“‡,3,ˆê”Ê,5,4202,•‚“cŒ\_,27,66,“Ü‚è,–k“Œ,3,3,6.87,05,“¦‚°,6,0.29,.  .
Ž™“‡,3,ˆê”Ê,6,4416,ŽO‘îŒ’‘¾,44,71,“Ü‚è,–k“Œ,3,3,6.77,06,“¦‚°,5,0.26,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4367,ŽRŒûC˜H,67,41,“Ü‚è,–k“Œ,4,3,6.73,01,“¦‚°,1,0.24,1.49.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,5092,ŽÂŒ´î–í,64,73,“Ü‚è,–k“Œ,4,3,6.78,02,“¦‚°,2,0.19,1.50.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,3427,‘å‰êLK,28,53,“Ü‚è,–k“Œ,4,3,6.75,03,“¦‚°,5,0.18,1.51.3
