ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4261,‰ª—Sb,49,78,°,–k¼,3,3,6.70,01,“¦‚°,1,0.14,1.49.2
“‚’Ã,1,’©‚Pí—\‘I,5,3211,–kì•qO,41,55,°,–k¼,3,3,6.80,02,“¦‚°,5,0.16,1.50.9
“‚’Ã,1,’©‚Pí—\‘I,4,4209,“¡“c—³O,60,53,°,–k¼,3,3,6.81,03,“¦‚°,4,0.17,1.51.6
“‚’Ã,1,’©‚Pí—\‘I,2,3350,“¡–{‰ÀŽj,53,73,°,–k¼,3,3,6.77,04,“¦‚°,2,0.17,1.51.8
“‚’Ã,1,’©‚Pí—\‘I,3,4299,’†“‡_Æ,37,86,°,–k¼,3,3,6.81,05,“¦‚°,3,0.24,1.54.5
“‚’Ã,1,’©‚Pí—\‘I,6,5067,ŽR“c^¹,51,42,°,–k¼,3,3,6.75,06,“¦‚°,6,0.24,1.56.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4040,œA£«‹œ,62,49,°,–k¼,2,2,6.71,01,“¦‚°,1,0.12,1.48.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,5084,––‰i˜a–ç,11,82,°,–k¼,2,2,6.76,02,“¦‚°,2,0.17,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5065,ˆÉ‹vŠÔ—z—D,63,44,°,–k¼,2,2,6.79,03,“¦‚°,4,0.08,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3313,–{‹g³Ž÷,25,35,°,–k¼,2,2,6.77,04,“¦‚°,5,0.23,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5090,¶•û–õˆŸ,69,72,°,–k¼,2,2,6.79,05,“¦‚°,6,0.15,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4062,Œã“¡—z‰î,33,69,°,–k¼,2,2,6.81,06,“¦‚°,3,0.18,1.57.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4583,ŒÃ“c—S‹M,12,57,°,–k¼,3,3,6.76,01,“¦‚°,1,0.10,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3556,“c’†Mˆê˜Y,26,67,°,–k¼,3,3,6.75,02,“¦‚°,3,0.19,1.50.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5228,Žá—ÑŽ÷—–,36,70,°,–k¼,3,3,6.70,03,“¦‚°,2,0.11,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4747,ŽRŒËM“ñ,45,87,°,–k¼,3,3,6.76,04,“¦‚°,5,0.12,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4113,–Ø‘º_Žm,30,83,°,–k¼,3,3,6.84,05,“¦‚°,4,0.19,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5284,‰ÃŽèŠ¡“OÆ,14,66,°,–k¼,3,3,6.79,06,“¦‚°,6,0.15,1.58.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4375,Æ‰®Œúm,28,56,°,–k¼,2,2,6.60,01,“¦‚°,1,0.19,1.48.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5121,’è¼—EŽ÷,67,32,°,–k¼,2,2,6.68,02,“¦‚°,3,0.17,1.50.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3680,X—Ñ‘¾,70,89,°,–k¼,2,2,6.78,03,“¦‚°,5,0.22,1.51.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,5033,“¡Œ´F“l,59,81,°,–k¼,2,2,6.71,04,“¦‚°,4,0.21,1.52.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4661,’†“‡VÍ,15,50,°,–k¼,2,2,6.68,05,“¦‚°,2,0.18,1.53.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5237,‰i¼—Ç‹³,21,77,°,–k¼,2,2,6.73,06,“¦‚°,6,0.15,1.55.8
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4624,‚“c–¾,22,63,°,–k¼,3,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.3
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3826,‘º“cCŽŸ,68,74,°,–k¼,3,3,6.75,02,‚Ü‚­‚è·‚µ,3,0.08,1.50.1
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5279,Î“nãÄˆê˜Y,24,36,°,–k¼,3,3,6.77,03,‚Ü‚­‚è·‚µ,6,0.18,1.51.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4925,X—I‹H,38,31,°,–k¼,3,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.09,1.52.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3541,ŽO›¸½Ži,56,80,°,–k¼,3,3,6.72,05,‚Ü‚­‚è·‚µ,1,0.15,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3990,‹ÚàVŽ•F,16,37,°,–k¼,3,3,6.76,06,‚Ü‚­‚è·‚µ,4,0.07,1.55.3
“‚’Ã,6,—\‘I,3,4290,ˆî“c_“ñ,20,46,°,–k,3,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.4
“‚’Ã,6,—\‘I,1,3313,–{‹g³Ž÷,25,35,°,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.9
“‚’Ã,6,—\‘I,5,3350,“¡–{‰ÀŽj,53,73,°,–k,3,3,6.84,03,‚Ü‚­‚è·‚µ,5,0.25,1.52.0
“‚’Ã,6,—\‘I,6,3703,’¹Ž”áÁ,52,59,°,–k,3,3,6.86,04,‚Ü‚­‚è·‚µ,6,0.23,1.53.4
“‚’Ã,6,—\‘I,4,3459,’†–ì˜a—T,66,62,°,–k,3,3,6.80,05,‚Ü‚­‚è·‚µ,4,0.14,1.53.5
“‚’Ã,6,—\‘I,2,4156,•l–ìFŽu,46,75,°,–k,3,3,6.81,06,‚Ü‚­‚è·‚µ,2,0.28,1.55.2
“‚’Ã,7,—\‘I,2,3744,“¿‘GŽ÷,40,52,°,–k,3,3,6.85,01,·‚µ,2,0.16,1.50.5
“‚’Ã,7,—\‘I,4,4216,¯‰hŽ¢,19,60,°,–k,3,3,6.90,02,·‚µ,4,0.14,1.51.6
“‚’Ã,7,—\‘I,1,4062,Œã“¡—z‰î,33,69,°,–k,3,3,6.90,03,·‚µ,1,0.19,1.52.4
“‚’Ã,7,—\‘I,5,4237,‘å•õ–L,23,48,°,–k,3,3,6.88,04,·‚µ,5,0.17,1.53.3
“‚’Ã,7,—\‘I,3,4298,‹{‰ºŒ³ˆû,65,90,°,–k,3,3,6.84,05,·‚µ,3,0.21,1.56.0
“‚’Ã,7,—\‘I,6,4180,ã–ìG˜a,17,85,°,–k,3,3,6.92,06,·‚µ,6,0.25,1.57.0
“‚’Ã,8,—\‘I,4,3623,[ì^“ñ,64,88,°,–k¼,2,2,6.74,01,·‚µ,2,0.12,1.48.9
“‚’Ã,8,—\‘I,1,5065,ˆÉ‹vŠÔ—z—D,63,44,°,–k¼,2,2,6.82,02,·‚µ,1,0.15,1.50.7
“‚’Ã,8,—\‘I,3,5228,Žá—ÑŽ÷—–,36,70,°,–k¼,2,2,6.77,03,·‚µ,3,0.08,1.51.2
“‚’Ã,8,—\‘I,5,3655,–{‹´Ž—m,61,51,°,–k¼,2,2,6.91,04,·‚µ,4,0.09,1.52.4
“‚’Ã,8,—\‘I,2,4299,’†“‡_Æ,37,86,°,–k¼,2,2,6.81,05,·‚µ,6,0.08,1.52.9
“‚’Ã,8,—\‘I,6,3742,‹{’nG‹F,55,58,°,–k¼,2,2,6.82,06,·‚µ,5,0.07,1.53.5
“‚’Ã,9,—\‘I,1,3990,‹ÚàVŽ•F,16,37,°,–k,3,3,6.78,01,“¦‚°,1,0.03,1.49.6
“‚’Ã,9,—\‘I,2,3475,‹´–{‹v˜a,48,68,°,–k,3,3,6.74,02,“¦‚°,2,0.04,1.50.4
“‚’Ã,9,—\‘I,5,4375,Æ‰®Œúm,28,56,°,–k,3,3,6.68,03,“¦‚°,5,0.08,1.51.7
“‚’Ã,9,—\‘I,3,5090,¶•û–õˆŸ,69,72,°,–k,3,3,6.83,04,“¦‚°,3,0.05,1.53.6
“‚’Ã,9,—\‘I,4,4261,‰ª—Sb,49,78,°,–k,3,3,6.73,05,“¦‚°,4,0.07,1.55.0
“‚’Ã,9,—\‘I,6,5284,‰ÃŽèŠ¡“OÆ,14,66,°,–k,3,3,6.72,06,“¦‚°,6,0.12,1.57.3
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4113,–Ø‘º_Žm,30,83,°,–k,3,3,6.89,01,‚Ü‚­‚è,2,0.18,1.50.2
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4661,’†“‡VÍ,15,50,°,–k,3,3,6.74,02,‚Ü‚­‚è,3,0.17,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4566,‰–“c–k“l,50,47,°,–k,3,3,6.78,03,‚Ü‚­‚è,5,0.20,1.51.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4645,ã‘ºƒˆê,43,38,°,–k,3,3,6.81,04,‚Ü‚­‚è,6,0.27,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3826,‘º“cCŽŸ,68,74,°,–k,3,3,6.86,05,‚Ü‚­‚è,1,0.18,1.53.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4040,œA£«‹œ,62,49,°,–k,3,3,6.86,06,‚Ü‚­‚è,4,0.16,1.56.1
“‚’Ã,11,—\‘I“Á‘I,3,4715,‘ºã—É,27,54,°,–k¼,4,4,6.68,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.0
“‚’Ã,11,—\‘I“Á‘I,1,5121,’è¼—EŽ÷,67,32,°,–k¼,4,4,6.64,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.2
“‚’Ã,11,—\‘I“Á‘I,5,4156,•l–ìFŽu,46,75,°,–k¼,4,4,6.76,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.4
“‚’Ã,11,—\‘I“Á‘I,6,4925,X—I‹H,38,31,°,–k¼,4,4,6.81,04,‚Ü‚­‚è·‚µ,5,0.08,1.53.3
“‚’Ã,11,—\‘I“Á‘I,2,4298,‹{‰ºŒ³ˆû,65,90,°,–k¼,4,4,6.71,05,‚Ü‚­‚è·‚µ,2,0.13,1.55.0
“‚’Ã,11,—\‘I“Á‘I,4,4583,ŒÃ“c—S‹M,12,57,°,–k¼,4,4,6.75,06,‚Ü‚­‚è·‚µ,6,0.09,1.56.6
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3623,[ì^“ñ,64,88,°,–k¼,3,3,6.71,01,“¦‚°,1,0.07,1.52.5
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4290,ˆî“c_“ñ,20,46,°,–k¼,3,3,6.79,02,“¦‚°,5,0.14,1.53.7
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3541,ŽO›¸½Ži,56,80,°,–k¼,3,3,6.70,03,“¦‚°,4,0.15,1.55.7
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3556,“c’†Mˆê˜Y,26,67,°,–k¼,3,3,6.76,04,“¦‚°,2,0.12,1.58.6
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3744,“¿‘GŽ÷,40,52,°,–k¼,3,3,6.71,05,“¦‚°,3,0.14,2.01.1
•Ÿ‰ª,1,ˆê”Ê,1,4502,‰““¡ƒGƒ~,53,169,°,–k¼,4,4,6.92,01,“¦‚°,1,0.16,1.49.4
•Ÿ‰ª,1,ˆê”Ê,2,4772,ÎŠÛŠC“n,12,122,°,–k¼,4,4,6.97,02,“¦‚°,2,0.13,1.51.3
•Ÿ‰ª,1,ˆê”Ê,3,4914,‹g“c—T•½,27,117,°,–k¼,4,4,6.94,03,“¦‚°,3,0.17,1.52.5
•Ÿ‰ª,1,ˆê”Ê,6,3388,¡Š_Œõ‘¾˜Y,67,158,°,–k¼,4,4,6.93,04,“¦‚°,6,0.20,1.53.8
•Ÿ‰ª,1,ˆê”Ê,5,3944,ŽRŒû—T“ñ,59,157,°,–k¼,4,4,6.96,05,“¦‚°,5,0.25,1.54.9
•Ÿ‰ª,1,ˆê”Ê,4,4960,•–ìŒ³Šî,52,112,°,–k¼,4,4,6.96,06,“¦‚°,4,0.17,1.57.3
•Ÿ‰ª,2,ˆê”Ê,1,4686,ŠÛ–ìˆêŽ÷,15,110,°,–k¼,3,3,6.90,01,“¦‚°,1,0.18,1.50.2
•Ÿ‰ª,2,ˆê”Ê,4,4278,“¡‰ªr‰î,39,151,°,–k¼,3,3,6.93,02,“¦‚°,4,0.12,1.51.7
•Ÿ‰ª,2,ˆê”Ê,6,4504,‘O“c«‘¾,11,155,°,–k¼,3,3,6.84,03,“¦‚°,6,0.14,1.52.9
•Ÿ‰ª,2,ˆê”Ê,2,4067,‰iˆäŒ¹,43,129,°,–k¼,3,3,6.83,04,“¦‚°,2,0.16,1.54.6
•Ÿ‰ª,2,ˆê”Ê,5,4427,`‰pŒå,57,136,°,–k¼,3,3,6.90,05,“¦‚°,5,0.18,1.55.6
•Ÿ‰ª,2,ˆê”Ê,3,4653,¬–ì’BÆ,45,162,°,–k¼,3,3,6.91,06,“¦‚°,3,0.14,1.56.2
•Ÿ‰ª,3,ˆê”Ê,4,4719,ãžŠ’¨“,75,153,°,–k¼,3,3,6.83,01,‚Ü‚­‚è,4,0.09,1.50.5
•Ÿ‰ª,3,ˆê”Ê,2,3961,’J‘ºˆêÆ,66,139,°,–k¼,3,3,6.91,02,‚Ü‚­‚è,2,0.09,1.51.3
•Ÿ‰ª,3,ˆê”Ê,6,3960,‹e’nF•½,22,159,°,–k¼,3,3,6.95,03,‚Ü‚­‚è,6,0.10,1.52.7
•Ÿ‰ª,3,ˆê”Ê,3,4643,‹ß]ãÄŒá,26,123,°,–k¼,3,3,6.92,04,‚Ü‚­‚è,3,0.16,1.54.0
•Ÿ‰ª,3,ˆê”Ê,1,4002,ŒÃŒ‹G,46,121,°,–k¼,3,3,6.93,05,‚Ü‚­‚è,1,0.06,1.55.0
•Ÿ‰ª,3,ˆê”Ê,5,4371,¼ŽR‹M_,14,116,°,–k¼,3,3,6.99,06,‚Ü‚­‚è,5,0.11,1.57.3
•Ÿ‰ª,4,ˆê”Ê,2,4448,Â–ØŒº‘¾,65,125,°,–k¼,4,4,6.85,01,·‚µ,2,0.15,1.49.2
•Ÿ‰ª,4,ˆê”Ê,3,4445,‹{’nŒ³‹P,19,114,°,–k¼,4,4,6.90,02,·‚µ,3,0.11,1.50.9
•Ÿ‰ª,4,ˆê”Ê,1,4886,“üŠCŠ],62,174,°,–k¼,4,4,6.91,03,·‚µ,1,0.17,1.52.2
•Ÿ‰ª,4,ˆê”Ê,5,4324,ŠC–ìNŽu˜Y,18,111,°,–k¼,4,4,6.91,04,·‚µ,4,0.17,1.53.6
•Ÿ‰ª,4,ˆê”Ê,4,4674,’r“c„‹K,50,173,°,–k¼,4,4,6.89,05,·‚µ,5,0.34,1.55.2
•Ÿ‰ª,4,ˆê”Ê,6,4296,‰ªè‹±—T,42,172,°,–k¼,4,4,6.93,06,·‚µ,6,0.15,1.55.5
•Ÿ‰ª,5,ˆê”Ê,1,4342,’J–ì˜BŽu,56,160,°,–k¼,3,3,6.86,01,“¦‚°,1,0.17,1.50.9
•Ÿ‰ª,5,ˆê”Ê,2,3944,ŽRŒû—T“ñ,59,157,°,–k¼,3,3,6.91,02,“¦‚°,2,0.17,1.51.9
•Ÿ‰ª,5,ˆê”Ê,5,4848,’‡’JéDm,71,132,°,–k¼,3,3,6.90,03,“¦‚°,5,0.17,1.52.4
•Ÿ‰ª,5,ˆê”Ê,3,4932,VŠJq,35,140,°,–k¼,3,3,6.82,04,“¦‚°,3,0.16,1.54.0
