ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,8,—\,2,3434,¼”öé–M,13,156,°,–k,1,2,6.86,04,“¦‚°,2,0.06,1.55.0
•Ÿ‰ª,8,—\,3,4549,¬—Ñ•¶•F,40,151,°,–k,1,2,6.89,05,“¦‚°,3,0.05,.  .
•Ÿ‰ª,8,—\,6,5092,ŽÂŒ´î–í,41,166,°,–k,1,2,6.85,06,“¦‚°,6,0.07,.  .
•Ÿ‰ª,9,—\,1,4236,¼‘º•q,57,132,°,–k,2,3,6.82,01,“¦‚°,1,0.12,1.50.4
•Ÿ‰ª,9,—\,3,4506,•B“c¹–ç,46,161,°,–k,2,3,6.87,02,“¦‚°,3,0.12,1.51.5
•Ÿ‰ª,9,—\,2,3473,Îì^“ñ,19,165,°,–k,2,3,6.84,03,“¦‚°,2,0.18,1.53.0
•Ÿ‰ª,9,—\,6,4351,—¢‰ª‰E‹M,50,124,°,–k,2,3,6.90,04,“¦‚°,6,0.19,1.54.2
•Ÿ‰ª,9,—\,5,4753,XÆ•v,24,168,°,–k,2,3,6.89,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,9,—\,4,5012,‰Á‘q˜Ðª,29,106,°,–k,2,3,6.85,06,“¦‚°,4,0.13,.  .
•Ÿ‰ª,10,“Á,1,4148,Ž}”öŒ«,56,160,°,–k,1,2,6.75,01,“¦‚°,1,0.09,1.49.7
•Ÿ‰ª,10,“Á,2,4330,“Þ{Œ[‘¾,71,114,°,–k,1,2,6.85,02,“¦‚°,2,0.09,1.52.1
•Ÿ‰ª,10,“Á,3,4614,Î‘q—ms,36,110,°,–k,1,2,6.84,03,“¦‚°,3,0.09,1.52.8
•Ÿ‰ª,10,“Á,5,4136,]‰Ä–ž,64,111,°,–k,1,2,6.91,04,“¦‚°,5,0.16,1.54.0
•Ÿ‰ª,10,“Á,4,4640,ŽRƒm“à‰ël,21,163,°,–k,1,2,6.88,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,10,“Á,6,3714,ŠŒ´³,25,109,°,–k,1,2,6.88,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,3576,”’…Ÿ–ç,14,105,°,–k¼,3,4,6.90,01,”²‚«,4,0.20,1.49.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,4272,‘åêLF,60,119,°,–k¼,3,4,6.90,02,”²‚«,1,0.15,1.52.0
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4363,‘å–ì–FŒ°,74,164,°,–k¼,3,4,6.88,03,”²‚«,2,0.11,1.53.2
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,4638,¬—Ñ—É‘¾,70,127,°,–k¼,3,4,6.89,04,”²‚«,3,0.16,1.54.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,3616,’†‘º^,26,125,°,–k¼,3,4,6.89,05,”²‚«,6,0.11,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,3747,š è—Çt,52,153,°,–k¼,3,4,6.97,06,”²‚«,5,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3257,“c“ªŽÀ,22,172,°,–k¼,2,3,6.97,01,‚Ü‚­‚è,3,0.17,1.50.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4451,¼è—S‘¾˜Y,55,128,°,–k¼,2,3,6.93,02,‚Ü‚­‚è,6,0.31,1.52.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3574,‘å_NŽi,16,103,°,–k¼,2,3,6.98,03,‚Ü‚­‚è,2,0.21,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4549,¬—Ñ•¶•F,40,126,°,–k¼,2,3,6.98,04,‚Ü‚­‚è,5,0.27,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4485,“íŒ´³„,58,117,°,–k¼,2,3,6.91,05,‚Ü‚­‚è,4,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4296,‰ªè‹±—T,27,135,°,–k¼,2,3,6.94,06,‚Ü‚­‚è,1,0.23,.  .
ˆ°‰®,1,—\,1,4504,‘O“c«‘¾,7,23,‰J,“Œ,1,1,6.71,01,“¦‚°,1,0.12,1.47.6
ˆ°‰®,1,—\,3,5009,‘å‰ê—´”V‰î,29,59,‰J,“Œ,1,1,6.72,02,“¦‚°,3,0.12,1.49.7
ˆ°‰®,1,—\,2,4094,’†“‡^“ñ,41,49,‰J,“Œ,1,1,6.74,03,“¦‚°,2,0.13,1.51.2
ˆ°‰®,1,—\,5,3627,ˆäãŒbˆê,57,58,‰J,“Œ,1,1,6.77,04,“¦‚°,4,0.17,1.52.5
ˆ°‰®,1,—\,4,4695,”öè—Y“ñ,60,38,‰J,“Œ,1,1,6.79,05,“¦‚°,5,0.24,.  .
ˆ°‰®,1,—\,6,5093,‰Y–ìŠC,28,52,‰J,“Œ,1,1,6.81,06,“¦‚°,6,0.30,.  .
ˆ°‰®,2,—\,1,4932,VŠJq,9,42,‰J,–³•—,0,1,6.72,01,“¦‚°,1,0.16,1.47.9
ˆ°‰®,2,—\,4,4831,‰H–ì’¼–ç,46,70,‰J,–³•—,0,1,6.70,02,“¦‚°,4,0.25,1.48.9
ˆ°‰®,2,—\,5,5048,áÁ’¹N‘¾,33,41,‰J,–³•—,0,1,6.77,03,“¦‚°,5,0.25,1.50.7
ˆ°‰®,2,—\,2,4868,¼–{s,50,63,‰J,–³•—,0,1,6.78,04,“¦‚°,2,0.16,1.51.7
ˆ°‰®,2,—\,6,5104,ŽR“cä,32,22,‰J,–³•—,0,1,6.79,05,“¦‚°,6,0.31,.  .
ˆ°‰®,2,—\,3,5022,ˆÉ“¡®‘¿,34,43,‰J,–³•—,0,1,6.77,06,“¦‚°,3,0.18,.  .
ˆ°‰®,3,—\,5,4709,‰ª‘º«–ç,14,71,“Ü‚è,–³•—,0,1,6.75,01,·‚µ,5,0.13,1.48.1
ˆ°‰®,3,—\,4,3851,X“cº•F,6,44,“Ü‚è,–³•—,0,1,6.81,02,·‚µ,4,0.21,1.50.1
ˆ°‰®,3,—\,6,4892,ŽÄ“c’¼Æ,55,12,“Ü‚è,–³•—,0,1,6.82,03,·‚µ,6,0.15,1.51.1
ˆ°‰®,3,—\,2,5031,“n•Ó‹óˆË,2,66,“Ü‚è,–³•—,0,1,6.78,04,·‚µ,2,0.19,1.52.5
ˆ°‰®,3,—\,3,4189,ìã„,42,34,“Ü‚è,–³•—,0,1,6.74,05,·‚µ,3,0.12,.  .
ˆ°‰®,3,—\,1,4607,’ß“c—E—Y,54,32,“Ü‚è,–³•—,0,1,6.73,06,·‚µ,1,0.21,.  .
ˆ°‰®,4,—\,1,4545,‰ª‘ºŒc‘¾,37,48,“Ü‚è,“Œ,1,1,6.76,01,“¦‚°,1,0.12,1.48.6
ˆ°‰®,4,—\,6,4424,¼”öV–¾,19,68,“Ü‚è,“Œ,1,1,6.69,02,“¦‚°,6,0.08,1.49.8
ˆ°‰®,4,—\,2,4346,‘O“cŒ’‘¾˜Y,12,46,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,2,0.13,1.51.8
ˆ°‰®,4,—\,3,4463,ŽO“ÏWK,44,62,“Ü‚è,“Œ,1,1,6.80,04,“¦‚°,3,0.12,1.52.7
ˆ°‰®,4,—\,4,4329,¬¼‘ìŽi,35,56,“Ü‚è,“Œ,1,1,6.73,05,“¦‚°,4,0.11,.  .
ˆ°‰®,4,—\,5,4861,“c’†GŽ÷,30,74,“Ü‚è,“Œ,1,1,6.77,06,“¦‚°,5,0.13,.  .
ˆ°‰®,5,—\,2,3783,‰Z¶³‹`,51,57,“Ü‚è,“Œ,1,1,6.75,01,·‚µ,2,0.12,1.46.9
ˆ°‰®,5,—\,1,4403,–Ø‰º‘å›’,8,60,“Ü‚è,“Œ,1,1,6.74,02,·‚µ,1,0.12,1.47.9
ˆ°‰®,5,—\,4,4195,‘OìŽçŽk,10,72,“Ü‚è,“Œ,1,1,6.77,03,·‚µ,4,0.17,1.50.4
ˆ°‰®,5,—\,6,3662,‘å’ëŒ³–¾,59,19,“Ü‚è,“Œ,1,1,6.77,04,·‚µ,5,0.18,1.51.7
ˆ°‰®,5,—\,3,2903,ŽRè‹B,31,75,“Ü‚è,“Œ,1,1,6.81,05,·‚µ,3,0.17,.  .
ˆ°‰®,5,—\,5,5093,‰Y–ìŠC,28,52,“Ü‚è,“Œ,1,1,6.82,06,·‚µ,6,0.28,.  .
ˆ°‰®,6,—\,1,3953,Žu“¹‹g˜a,20,54,“Ü‚è,“Œ,1,1,6.66,01,“¦‚°,1,0.11,1.47.3
ˆ°‰®,6,—\,2,4301,ŠÖ—T–ç,49,69,“Ü‚è,“Œ,1,1,6.75,02,“¦‚°,2,0.11,1.49.0
ˆ°‰®,6,—\,6,4256,“n•Ó_Ži,11,64,“Ü‚è,“Œ,1,1,6.80,03,“¦‚°,5,0.11,1.49.7
ˆ°‰®,6,—\,5,3566,ì“Y‰p³,40,53,“Ü‚è,“Œ,1,1,6.79,04,“¦‚°,4,0.12,1.50.3
ˆ°‰®,6,—\,4,5104,ŽR“cä,32,22,“Ü‚è,“Œ,1,1,6.83,05,“¦‚°,6,0.06,.  .
