ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,5,3284,“nç²L‘¾˜Y,30,25,“Ü‚è,–k¼,3,2,6.90,03,”²‚«,5,0.19,1.52.2
‘å‘º,3,ˆê”Ê,6,3846,“¡ˆä—,49,31,“Ü‚è,–k¼,3,2,6.89,04,”²‚«,6,0.21,1.53.8
‘å‘º,3,ˆê”Ê,3,4404,ŠÝˆü—º,26,23,“Ü‚è,–k¼,3,2,6.86,05,”²‚«,3,0.12,.  .
‘å‘º,3,ˆê”Ê,1,5083,–ö£Š²‘¾,43,34,“Ü‚è,–k¼,3,2,6.96,06,”²‚«,1,0.24,.  .
‘å‘º,4,ˆê”Ê,1,3898,•½“c’‰‘¥,39,39,‰J,¼,4,3,6.90,01,“¦‚°,1,0.16,1.49.7
‘å‘º,4,ˆê”Ê,2,3906,”ÑŽRWŽO,71,43,‰J,¼,4,3,6.89,02,“¦‚°,2,0.21,1.51.0
‘å‘º,4,ˆê”Ê,6,3876,’†’Ò’l,60,40,‰J,¼,4,3,6.85,03,“¦‚°,6,0.21,1.52.2
‘å‘º,4,ˆê”Ê,5,3703,’¹Ž”áÁ,52,11,‰J,¼,4,3,6.84,04,“¦‚°,5,0.22,1.53.4
‘å‘º,4,ˆê”Ê,3,3723,”’ˆäO•¶,45,48,‰J,¼,4,3,6.85,05,“¦‚°,3,0.21,.  .
‘å‘º,4,ˆê”Ê,4,4038,“c’†Œ’‘¾˜Y,57,68,‰J,¼,4,3,6.83,06,“¦‚°,4,0.28,.  .
‘å‘º,5,ˆê”Ê,1,4558,‹{–ìm,72,54,“Ü‚è,–k¼,3,2,6.84,01,“¦‚°,1,0.09,1.48.7
‘å‘º,5,ˆê”Ê,4,4173,‰ª’JŒ’Œá,56,53,“Ü‚è,–k¼,3,2,6.83,02,“¦‚°,4,0.04,1.50.7
‘å‘º,5,ˆê”Ê,2,3878,ŒÓ–{ŒåŽu,69,33,“Ü‚è,–k¼,3,2,6.87,03,“¦‚°,2,0.07,1.51.6
‘å‘º,5,ˆê”Ê,3,3070,ŽRŽº“WO,50,63,“Ü‚è,–k¼,3,2,6.91,04,“¦‚°,3,0.07,1.52.3
‘å‘º,5,ˆê”Ê,5,4172,X’èWŽj,34,64,“Ü‚è,–k¼,3,2,6.87,05,“¦‚°,5,0.01,.  .
‘å‘º,5,ˆê”Ê,6,5119,^“cãÄ–,64,37,“Ü‚è,–k¼,3,2,6.92,06,“¦‚°,6,0.02,.  .
‘å‘º,6,ˆê”Ê,1,4356,’·‰ª—Ç–ç,75,13,“Ü‚è,–k¼,2,1,6.89,01,“¦‚°,1,0.09,1.48.9
‘å‘º,6,ˆê”Ê,3,3901,¼“cŒ›K,73,69,“Ü‚è,–k¼,2,1,7.08,02,“¦‚°,3,0.12,1.50.0
‘å‘º,6,ˆê”Ê,4,4171,‰|KŽi,20,76,“Ü‚è,–k¼,2,1,7.00,03,“¦‚°,4,0.12,1.51.1
‘å‘º,6,ˆê”Ê,5,3784,’†“‡—F˜a,37,29,“Ü‚è,–k¼,2,1,6.91,04,“¦‚°,5,0.10,1.52.6
‘å‘º,6,ˆê”Ê,6,3352,¬ìWŽi,35,70,“Ü‚è,–k¼,2,1,7.03,05,“¦‚°,6,0.14,.  .
‘å‘º,6,ˆê”Ê,2,4226,‘º“c_Ži,48,35,“Ü‚è,–k¼,2,1,6.91,06,“¦‚°,2,0.12,.  .
‘å‘º,7,ˆê”Ê,1,4896,‰Ô–{„,11,72,“Ü‚è,–k¼,3,2,6.88,01,“¦‚°,1,0.03,1.49.1
‘å‘º,7,ˆê”Ê,4,4614,Î‘q—ms,55,32,“Ü‚è,–k¼,3,2,6.79,02,“¦‚°,4,0.23,1.50.0
‘å‘º,7,ˆê”Ê,5,3684,´…U“ñ,12,59,“Ü‚è,–k¼,3,2,6.96,03,“¦‚°,5,0.19,1.52.0
‘å‘º,7,ˆê”Ê,2,3755,‹g‘º˜a–ç,65,14,“Ü‚è,–k¼,3,2,6.86,04,“¦‚°,2,0.08,1.52.7
‘å‘º,7,ˆê”Ê,3,3584,²X–Ø‰pŽ÷,15,71,“Ü‚è,–k¼,3,2,6.98,05,“¦‚°,3,0.11,.  .
‘å‘º,7,ˆê”Ê,6,5158,‹{˜e—É‘¾,17,19,“Ü‚è,–k¼,3,2,6.87,06,“¦‚°,6,0.13,.  .
‘å‘º,8,ˆê”Ê,1,4027,¼]G“¿,61,27,“Ü‚è,–k¼,3,2,6.90,01,“¦‚°,1,0.21,1.49.5
‘å‘º,8,ˆê”Ê,4,4264,’·”öÍ•½,68,26,“Ü‚è,–k¼,3,2,6.92,02,“¦‚°,5,0.17,1.51.1
‘å‘º,8,ˆê”Ê,2,3723,”’ˆäO•¶,45,48,“Ü‚è,–k¼,3,2,6.86,03,“¦‚°,3,0.20,1.52.3
‘å‘º,8,ˆê”Ê,5,3574,‘å_NŽi,59,65,“Ü‚è,–k¼,3,2,6.91,04,“¦‚°,2,0.32,1.52.7
‘å‘º,8,ˆê”Ê,6,5208,‰®—Ç—´‹I,66,20,“Ü‚è,–k¼,3,2,6.88,05,“¦‚°,6,0.11,.  .
‘å‘º,8,ˆê”Ê,3,5083,–ö£Š²‘¾,43,34,“Ü‚è,–k¼,3,2,6.96,06,“¦‚°,4,0.22,.  .
‘å‘º,9,€—DŸí,1,3284,“nç²L‘¾˜Y,30,25,“Ü‚è,–k,3,2,6.86,01,“¦‚°,1,0.21,1.48.9
‘å‘º,9,€—DŸí,2,3703,’¹Ž”áÁ,52,11,“Ü‚è,–k,3,2,6.81,02,“¦‚°,2,0.19,1.50.4
‘å‘º,9,€—DŸí,3,3558,ŽR–{_ŽŸ,74,28,“Ü‚è,–k,3,2,6.85,03,“¦‚°,3,0.20,1.52.0
‘å‘º,9,€—DŸí,4,3906,”ÑŽRWŽO,71,43,“Ü‚è,–k,3,2,6.92,04,“¦‚°,5,0.21,1.53.3
‘å‘º,9,€—DŸí,6,3070,ŽRŽº“WO,50,63,“Ü‚è,–k,3,2,6.86,05,“¦‚°,4,0.31,.  .
‘å‘º,9,€—DŸí,5,4750,ˆäã®Œå,29,41,“Ü‚è,–k,3,2,6.79,06,“¦‚°,6,0.21,.  .
‘å‘º,10,€—DŸí,5,3898,•½“c’‰‘¥,39,39,“Ü‚è,–k¼,1,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.0
‘å‘º,10,€—DŸí,1,4614,Î‘q—ms,55,32,“Ü‚è,–k¼,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.5
‘å‘º,10,€—DŸí,6,4747,ŽRŒËM“ñ,70,61,“Ü‚è,–k¼,1,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.15,1.51.8
‘å‘º,10,€—DŸí,2,4356,’·‰ª—Ç–ç,75,13,“Ü‚è,–k¼,1,1,6.78,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.2
‘å‘º,10,€—DŸí,3,4006,¬–ì—Eì,38,75,“Ü‚è,–k¼,1,1,6.84,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
‘å‘º,10,€—DŸí,4,3892,‘êNK,40,15,“Ü‚è,–k¼,1,1,6.83,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
‘å‘º,11,€—DŸí,1,4171,‰|KŽi,20,76,“Ü‚è,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.04,1.48.7
‘å‘º,11,€—DŸí,5,4404,ŠÝˆü—º,26,23,“Ü‚è,“ì“Œ,1,1,6.80,02,“¦‚°,5,0.03,1.50.2
‘å‘º,11,€—DŸí,2,3876,’†’Ò’l,60,40,“Ü‚è,“ì“Œ,1,1,6.87,03,“¦‚°,2,0.13,1.51.7
‘å‘º,11,€—DŸí,6,3878,ŒÓ–{ŒåŽu,69,33,“Ü‚è,“ì“Œ,1,1,6.85,04,“¦‚°,6,0.10,1.52.4
‘å‘º,11,€—DŸí,3,4966,“cì‘å‹M,41,62,“Ü‚è,“ì“Œ,1,1,6.89,05,“¦‚°,3,0.11,.  .
‘å‘º,11,€—DŸí,4,4027,¼]G“¿,61,27,“Ü‚è,“ì“Œ,1,1,6.87,06,“¦‚°,4,0.05,.  .
‘å‘º,12,ˆê”Ê,1,4172,X’èWŽj,34,64,“Ü‚è,–k¼,3,2,6.85,01,“¦‚°,1,0.15,1.49.0
‘å‘º,12,ˆê”Ê,2,4264,’·”öÍ•½,68,26,“Ü‚è,–k¼,3,2,6.86,02,“¦‚°,2,0.17,1.49.6
‘å‘º,12,ˆê”Ê,3,3715,‘q”ö‘å‰î,67,45,“Ü‚è,–k¼,3,2,6.83,03,“¦‚°,3,0.20,1.50.1
‘å‘º,12,ˆê”Ê,4,3901,¼“cŒ›K,73,69,“Ü‚è,–k¼,3,2,6.88,04,“¦‚°,4,0.22,1.52.2
‘å‘º,12,ˆê”Ê,5,3584,²X–Ø‰pŽ÷,15,71,“Ü‚è,–k¼,3,2,6.92,05,“¦‚°,5,0.23,.  .
‘å‘º,12,ˆê”Ê,6,4038,“c’†Œ’‘¾˜Y,57,68,“Ü‚è,–k¼,3,2,6.87,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,1,—\‘I,1,3907,‘º‰z“Ä,68,106,°,–k¼,4,4,6.99,01,“¦‚°,1,0.14,1.50.7
•Ÿ‰ª,1,—\‘I,3,4251,ìè½Žu,18,136,°,–k¼,4,4,6.86,02,“¦‚°,3,0.16,1.51.5
•Ÿ‰ª,1,—\‘I,4,3501,ìã¸•½,32,135,°,–k¼,4,4,6.85,03,“¦‚°,4,0.17,1.53.1
•Ÿ‰ª,1,—\‘I,5,4195,‘OìŽçŽk,16,110,°,–k¼,4,4,6.84,04,“¦‚°,5,0.09,1.53.3
•Ÿ‰ª,1,—\‘I,6,4315,ŽRèV‰î,47,170,°,–k¼,4,4,6.81,05,“¦‚°,6,0.23,.  .
•Ÿ‰ª,1,—\‘I,2,3761,ŽR–{Œõ—Y,33,158,°,–k¼,4,4,6.91,06,“¦‚°,2,0.17,.  .
•Ÿ‰ª,2,—\‘I,3,5048,áÁ’¹N‘¾,19,120,‰J,¼,6,6,6.92,01,‚Ü‚­‚è,5,0.29,1.50.0
•Ÿ‰ª,2,—\‘I,5,3576,”’…Ÿ–ç,39,103,‰J,¼,6,6,6.88,02,‚Ü‚­‚è,4,0.29,1.51.6
•Ÿ‰ª,2,—\‘I,4,4094,’†“‡^“ñ,45,104,‰J,¼,6,6,6.90,03,‚Ü‚­‚è,6,0.23,1.54.0
•Ÿ‰ª,2,—\‘I,6,3562,ŽR‰º˜a•F,27,122,‰J,¼,6,6,6.92,04,‚Ü‚­‚è,3,0.24,1.54.9
•Ÿ‰ª,2,—\‘I,1,4899,è•”ˆê^,67,166,‰J,¼,6,6,6.88,05,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,2,—\‘I,2,4593,¬â@Ži,46,124,‰J,¼,6,6,6.92,06,‚Ü‚­‚è,2,0.22,.  .
•Ÿ‰ª,3,—\‘I,2,4942,ŽÄ“c•üÆ,41,121,°,–k¼,5,5,6.83,01,‚Ü‚­‚è,2,0.21,1.54.1
•Ÿ‰ª,3,—\‘I,4,4241,‘å‹ødK,43,119,°,–k¼,5,5,6.91,02,‚Ü‚­‚è,4,0.16,1.58.8
•Ÿ‰ª,3,—\‘I,6,4060,“‡“cˆê¶,63,167,°,–k¼,5,5,6.89,03,‚Ü‚­‚è,6,0.17,2.01.3
•Ÿ‰ª,3,—\‘I,3,3788,ˆê‹{–«O,70,171,°,–k¼,5,5,6.92,04,‚Ü‚­‚è,3,0.20,2.04.7
•Ÿ‰ª,3,—\‘I,5,4148,Ž}”öŒ«,28,117,°,–k¼,5,5,6.88,05,‚Ü‚­‚è,5,0.14,.  .
•Ÿ‰ª,4,—\‘I,5,4424,¼”öV–¾,73,154,‰J,¼,5,5,6.84,01,‚Ü‚­‚è,5,0.23,1.50.2
•Ÿ‰ª,4,—\‘I,1,5104,ŽR“cä,25,123,‰J,¼,5,5,6.95,02,‚Ü‚­‚è,1,0.24,1.52.1
•Ÿ‰ª,4,—\‘I,3,5017,àV“c®–ç,61,159,‰J,¼,5,5,6.94,03,‚Ü‚­‚è,3,0.24,1.53.1
•Ÿ‰ª,4,—\‘I,4,3742,‹{’nG‹F,21,139,‰J,¼,5,5,6.95,04,‚Ü‚­‚è,4,0.29,1.54.7
•Ÿ‰ª,4,—\‘I,2,4422,‰iˆä—ºŽŸ,58,150,‰J,¼,5,5,7.00,05,‚Ü‚­‚è,2,0.22,.  .
•Ÿ‰ª,4,—\‘I,6,3843,ã”VWO,15,109,‰J,¼,5,5,6.93,06,‚Ü‚­‚è,6,0.28,.  .
•Ÿ‰ª,5,—\‘I,2,4992,œA£“ÄÆ,12,129,°,¼,4,4,6.90,01,‚Ü‚­‚è,2,0.16,1.50.3
•Ÿ‰ª,5,—\‘I,3,4315,ŽRèV‰î,47,170,°,¼,4,4,6.92,02,‚Ü‚­‚è,3,0.13,1.51.6
•Ÿ‰ª,5,—\‘I,5,4193,‹½Œ´Í•½,14,138,°,¼,4,4,6.92,03,‚Ü‚­‚è,5,0.19,1.52.8
•Ÿ‰ª,5,—\‘I,4,3975,¬–ìŽ›’q—m,13,151,°,¼,4,4,6.96,04,‚Ü‚­‚è,4,0.25,1.52.9
•Ÿ‰ª,5,—\‘I,6,3566,ì“Y‰p³,17,113,°,¼,4,4,7.03,05,‚Ü‚­‚è,6,0.29,.  .
•Ÿ‰ª,5,—\‘I,1,4603,’Jì«‘¾,38,141,°,¼,4,4,7.00,06,‚Ü‚­‚è,1,0.18,.  .
•Ÿ‰ª,6,—\‘I,4,3527,’†“ˆ½ˆê˜Y,56,108,°,¼,5,5,6.88,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.9
•Ÿ‰ª,6,—\‘I,5,3297,“¡ŠÛŒõˆê,52,107,°,¼,5,5,6.88,02,‚Ü‚­‚è·‚µ,2,0.09,1.52.2
•Ÿ‰ª,6,—\‘I,3,4314,Â–ØK‘¾˜Y,24,174,°,¼,5,5,6.96,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.8
•Ÿ‰ª,6,—\‘I,2,4899,è•”ˆê^,67,166,°,¼,5,5,6.88,04,‚Ü‚­‚è·‚µ,3,0.09,1.55.4
•Ÿ‰ª,6,—\‘I,6,3925,‘å“c½,59,116,°,¼,5,5,6.90,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
•Ÿ‰ª,6,—\‘I,1,4636,Ô’rC•½,30,132,°,¼,5,5,6.95,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
•Ÿ‰ª,7,—\‘I,2,4324,ŠC–ìNŽu˜Y,34,142,‰J,¼,5,5,6.88,01,‚Ü‚­‚è,2,0.16,1.51.3
•Ÿ‰ª,7,—\‘I,5,3631,“c“YN‰î,75,134,‰J,¼,5,5,6.88,02,‚Ü‚­‚è,5,0.18,1.52.2
•Ÿ‰ª,7,—\‘I,6,3501,ìã¸•½,32,135,‰J,¼,5,5,6.89,03,‚Ü‚­‚è,6,0.18,1.53.7
•Ÿ‰ª,7,—\‘I,1,5048,áÁ’¹N‘¾,19,120,‰J,¼,5,5,6.90,04,‚Ü‚­‚è,1,0.20,1.54.1
•Ÿ‰ª,7,—\‘I,4,4359,‰¡ì¹Žu,69,149,‰J,¼,5,5,6.96,05,‚Ü‚­‚è,4,0.16,.  .
•Ÿ‰ª,7,—\‘I,3,4241,‘å‹ødK,43,119,‰J,¼,5,5,6.90,06,‚Ü‚­‚è,3,0.18,.  .
•Ÿ‰ª,8,—\‘I,1,4551,ŽOìV‹Å,62,115,°,¼,4,4,6.99,01,“¦‚°,1,0.26,1.51.4
•Ÿ‰ª,8,—\‘I,6,4835,‹´–{–¾,74,172,°,¼,4,4,7.05,02,“¦‚°,6,0.27,1.52.0
•Ÿ‰ª,8,—\‘I,3,4060,“‡“cˆê¶,63,167,°,¼,4,4,6.92,03,“¦‚°,3,0.34,1.53.7
•Ÿ‰ª,8,—\‘I,5,4593,¬â@Ži,46,124,°,¼,4,4,6.92,04,“¦‚°,5,0.23,1.54.5
•Ÿ‰ª,8,—\‘I,2,3843,ã”VWO,15,109,°,¼,4,4,6.94,05,“¦‚°,2,0.30,.  .
•Ÿ‰ª,8,—\‘I,4,3668,Žsì–Ò,42,105,°,¼,4,4,7.07,06,“¦‚°,4,0.29,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4195,‘OìŽçŽk,16,110,°,–k¼,5,5,6.86,01,‚Ü‚­‚è,3,0.15,1.51.3
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3566,ì“Y‰p³,17,113,°,–k¼,5,5,6.96,02,‚Ü‚­‚è,4,0.22,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4094,’†“‡^“ñ,45,104,°,–k¼,5,5,6.83,03,‚Ü‚­‚è,2,0.18,1.54.1
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4942,ŽÄ“c•üÆ,41,121,°,–k¼,5,5,6.85,04,‚Ü‚­‚è,1,0.32,1.54.1
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3742,‹{’nG‹F,21,163,°,–k¼,5,5,6.91,05,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4603,’Jì«‘¾,38,141,°,–k¼,5,5,6.96,06,‚Ü‚­‚è,5,0.23,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4691,…Œ´T,44,146,°,¼,4,4,6.93,01,·‚µ,5,0.23,1.50.4
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3975,¬–ìŽ›’q—m,13,151,°,¼,4,4,6.83,02,·‚µ,1,0.23,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4148,Ž}”öŒ«,28,117,°,¼,4,4,6.83,03,·‚µ,3,0.21,1.53.1
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3297,“¡ŠÛŒõˆê,52,107,°,¼,4,4,6.88,04,·‚µ,2,0.27,1.53.9
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3761,ŽR–{Œõ—Y,33,158,°,¼,4,4,6.96,05,·‚µ,4,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4422,‰iˆä—ºŽŸ,58,150,°,¼,4,4,6.98,06,·‚µ,6,0.26,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3576,”’…Ÿ–ç,39,103,°,–k¼,5,5,6.82,01,“¦‚°,1,0.01,1.49.1
•Ÿ‰ª,11,—\‘I“Á‘I,2,5017,àV“c®–ç,61,159,°,–k¼,5,5,6.83,02,“¦‚°,2,0.11,1.50.3
•Ÿ‰ª,11,—\‘I“Á‘I,3,4424,¼”öV–¾,73,154,°,–k¼,5,5,6.76,03,“¦‚°,3,0.01,1.52.1
•Ÿ‰ª,11,—\‘I“Á‘I,5,3907,‘º‰z“Ä,68,106,°,–k¼,5,5,6.88,04,“¦‚°,5,0.10,1.53.7
•Ÿ‰ª,11,—\‘I“Á‘I,6,4359,‰¡ì¹Žu,69,149,°,–k¼,5,5,6.94,05,“¦‚°,6,0.08,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4314,Â–ØK‘¾˜Y,24,174,°,–k¼,5,5,6.90,06,“¦‚°,4,0.01,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4193,‹½Œ´Í•½,14,138,°,–k¼,4,4,6.82,01,“¦‚°,1,0.06,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4551,ŽOìV‹Å,62,115,°,–k¼,4,4,7.00,02,“¦‚°,3,0.06,1.50.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3788,ˆê‹{–«O,70,171,°,–k¼,4,4,6.85,03,“¦‚°,2,0.04,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3527,’†“ˆ½ˆê˜Y,56,108,°,–k¼,4,4,6.90,04,“¦‚°,5,0.11,1.52.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4324,ŠC–ìNŽu˜Y,34,142,°,–k¼,4,4,6.90,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4251,ìè½Žu,18,136,°,–k¼,4,4,7.05,06,“¦‚°,6,0.39,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4072,X‰i~,68,31,°,–k¼,4,5,6.67,01,“¦‚°,1,0.10,1.49.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3910,¼‰º’mK,43,50,°,–k¼,4,5,6.76,02,“¦‚°,2,0.15,1.50.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3186,‰«Œå,13,33,°,–k¼,4,5,6.98,03,“¦‚°,4,0.18,1.52.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4562,ã–{—E‰î,14,17,°,–k¼,4,5,6.79,04,“¦‚°,5,0.21,1.54.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4693,¼‰º—_Žm,25,11,°,–k¼,4,5,6.73,05,“¦‚°,3,0.17,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4498,‹{–{‰ÄŽ÷,27,60,°,–k¼,4,5,6.84,06,“¦‚°,6,0.15,.  .
Ž™“‡,2,ˆê”Ê,1,3879,’†‘ºŠi,17,26,“Ü‚è,–k¼,4,5,6.88,01,”²‚«,1,0.15,1.49.9
Ž™“‡,2,ˆê”Ê,6,3866,–ØŽR½ˆê,69,30,“Ü‚è,–k¼,4,5,6.90,02,”²‚«,5,0.10,1.50.9
Ž™“‡,2,ˆê”Ê,3,5036,•Ÿ“cãÄŒá,21,35,“Ü‚è,–k¼,4,5,6.82,03,”²‚«,3,0.14,1.52.8
Ž™“‡,2,ˆê”Ê,2,3884,–L“c‘,72,19,“Ü‚è,–k¼,4,5,6.89,04,”²‚«,2,0.17,1.53.3
Ž™“‡,2,ˆê”Ê,4,3153,‘Oì—³ŽŸ,34,18,“Ü‚è,–k¼,4,5,6.82,05,”²‚«,4,0.13,.  .
Ž™“‡,2,ˆê”Ê,5,5181,X’qÆ,35,28,“Ü‚è,–k¼,4,5,6.87,06,”²‚«,6,0.15,.  .
Ž™“‡,3,ˆê”Ê,6,3627,ˆäãŒbˆê,52,34,“Ü‚è,–k¼,4,5,6.75,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.8
Ž™“‡,3,ˆê”Ê,4,3361,‰ª•”_,22,13,“Ü‚è,–k¼,4,5,6.79,02,‚Ü‚­‚è·‚µ,4,0.16,1.50.6
Ž™“‡,3,ˆê”Ê,3,4020,ìã´l,44,27,“Ü‚è,–k¼,4,5,6.77,03,‚Ü‚­‚è·‚µ,3,0.26,1.53.0
Ž™“‡,3,ˆê”Ê,1,4054,•Ÿ“ˆ’q”V,33,38,“Ü‚è,–k¼,4,5,6.77,04,‚Ü‚­‚è·‚µ,1,0.26,1.54.0
Ž™“‡,3,ˆê”Ê,5,3825,‹{›½—²‘¾˜Y,16,42,“Ü‚è,–k¼,4,5,6.82,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
Ž™“‡,3,ˆê”Ê,2,4374,‰i“c‹`h,56,70,“Ü‚è,–k¼,4,5,6.78,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
Ž™“‡,4,ˆê”Ê,4,4531,••x’q—º,26,55,°,–k¼,4,5,6.71,01,‚Ü‚­‚è,4,0.12,1.49.6
Ž™“‡,4,ˆê”Ê,6,3736,‰ª–{–Ò,61,41,°,–k¼,4,5,6.79,02,‚Ü‚­‚è,6,0.09,1.50.8
Ž™“‡,4,ˆê”Ê,2,4866,‹´–{‰pˆê,51,32,°,–k¼,4,5,6.69,03,‚Ü‚­‚è,2,0.20,1.51.9
Ž™“‡,4,ˆê”Ê,1,3982,•Ÿ“c—,71,12,°,–k¼,4,5,6.78,04,‚Ü‚­‚è,1,0.19,1.52.9
Ž™“‡,4,ˆê”Ê,3,5054,²X–Ø‘å‰Í,49,61,°,–k¼,4,5,6.76,05,‚Ü‚­‚è,3,0.22,.  .
Ž™“‡,4,ˆê”Ê,5,3443,XHŒõ,11,25,°,–k¼,4,5,6.86,06,‚Ü‚­‚è,5,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,3773,’Ã—¯_ˆê˜Y,38,46,°,–k,4,5,6.65,01,‚Ü‚­‚è·‚µ,3,0.10,1.52.9
