ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,10,€—DŸí,3,4259,^’ë–¾Žu,38,14,°,–³•—,0,1,6.83,03,“¦‚°,3,0.12,1.50.3
‘å‘º,10,€—DŸí,5,4315,ŽRèV‰î,66,27,°,–³•—,0,1,6.76,04,“¦‚°,5,0.09,1.51.0
‘å‘º,10,€—DŸí,6,4299,’†“‡_Æ,48,16,°,–³•—,0,1,6.87,05,“¦‚°,6,0.06,.  .
‘å‘º,10,€—DŸí,4,4248,‰ª–{‘å,46,41,°,–³•—,0,1,6.88,06,“¦‚°,4,0.11,.  .
‘å‘º,11,€—DŸí,1,4715,‘ºã—É,22,68,°,“ì,1,1,6.84,01,“¦‚°,1,0.07,1.47.9
‘å‘º,11,€—DŸí,2,4171,‰|KŽi,37,61,°,“ì,1,1,6.87,02,“¦‚°,2,0.08,1.48.9
‘å‘º,11,€—DŸí,5,4765,–ì“c•”GŽq,33,55,°,“ì,1,1,6.87,03,“¦‚°,5,0.03,1.51.0
‘å‘º,11,€—DŸí,4,4695,”öè—Y“ñ,43,71,°,“ì,1,1,6.85,04,“¦‚°,4,0.03,1.51.1
‘å‘º,11,€—DŸí,3,3349,‹g“cˆê˜Y,55,62,°,“ì,1,1,6.86,05,“¦‚°,3,0.16,.  .
‘å‘º,11,€—DŸí,6,3662,‘å’ëŒ³–¾,32,28,°,“ì,1,1,6.86,06,“¦‚°,6,0.06,.  .
‘å‘º,12,ˆê”Ê,1,3473,Îì^“ñ,69,32,°,–³•—,0,1,6.89,01,“¦‚°,1,0.07,1.47.6
‘å‘º,12,ˆê”Ê,5,4919,‹g“cãÄŒå,60,22,°,–³•—,0,1,6.83,02,“¦‚°,5,0.07,1.49.8
‘å‘º,12,ˆê”Ê,4,4241,‘å‹ødK,71,85,°,–³•—,0,1,6.89,03,“¦‚°,4,0.10,1.50.9
‘å‘º,12,ˆê”Ê,6,3527,’†“ˆ½ˆê˜Y,61,17,°,–³•—,0,1,6.89,04,“¦‚°,6,0.09,1.52.0
‘å‘º,12,ˆê”Ê,3,3501,ìã¸•½,78,33,°,–³•—,0,1,6.92,05,“¦‚°,3,0.08,.  .
‘å‘º,12,ˆê”Ê,2,5086,–{‘º‘å,18,13,°,–³•—,0,1,6.85,06,“¦‚°,2,0.11,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4342,’J–ì˜BŽu,20,64,°,“ì,3,3,6.71,01,“¦‚°,1,0.11,1.47.8
“‚’Ã,1,’©‚Píˆê”Ê,2,5201,‘ºã@‘¾˜Y,17,93,°,“ì,3,3,6.76,02,“¦‚°,2,0.06,1.49.5
“‚’Ã,1,’©‚Píˆê”Ê,6,3563,’ç¸,12,56,°,“ì,3,3,6.78,03,“¦‚°,6,0.13,1.51.2
“‚’Ã,1,’©‚Píˆê”Ê,3,4219,–{‰ªŸ—˜,24,79,°,“ì,3,3,6.77,04,“¦‚°,3,0.14,1.51.3
“‚’Ã,1,’©‚Píˆê”Ê,4,4952,‹g•^–ç,51,66,°,“ì,3,3,6.75,05,“¦‚°,4,0.08,1.54.6
“‚’Ã,1,’©‚Píˆê”Ê,5,4651,²“¡‘å‹R,43,63,°,“ì,3,3,6.73,06,“¦‚°,5,0.08,1.58.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4521,¬’rŒö¶,36,75,°,“ì¼,3,3,6.69,01,“¦‚°,1,0.08,1.48.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3352,¬ìWŽi,21,87,°,“ì¼,3,3,6.82,02,“¦‚°,6,0.31,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3804,’†“nCì,22,43,°,“ì¼,3,3,6.71,03,“¦‚°,2,0.15,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5166,’‡“¹‘å•ã,57,72,°,“ì¼,3,3,6.78,04,“¦‚°,5,0.13,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5124,ã‘ëˆº–ç,63,95,°,“ì¼,3,3,6.73,05,“¦‚°,3,0.16,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3455,’J–{KŽi,11,37,°,“ì¼,3,3,6.75,06,“¦‚°,4,0.14,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4369,’O‰º«,62,60,°,“ì¼,3,3,6.67,01,“¦‚°,1,0.16,1.48.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4793,‹àŽq–G,69,67,°,“ì¼,3,3,6.71,02,“¦‚°,3,0.09,1.49.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3614,’JŸK,34,73,°,“ì¼,3,3,6.78,03,“¦‚°,4,0.15,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4753,XÆ•v,59,94,°,“ì¼,3,3,6.73,04,“¦‚°,2,0.14,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4374,‰i“c‹`h,40,91,°,“ì¼,3,3,6.76,05,“¦‚°,5,0.15,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5214,“c’†G“T,60,68,°,“ì¼,3,3,6.71,06,“¦‚°,6,0.13,1.55.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4155,’·–ì‘sŽu˜Y,15,49,°,“ì¼,3,3,6.71,01,”²‚«,4,0.16,1.49.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3895,–x–{—T–ç,64,51,°,“ì¼,3,3,6.71,02,”²‚«,1,0.12,1.50.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3297,“¡ŠÛŒõˆê,33,31,°,“ì¼,3,3,6.73,03,”²‚«,2,0.20,1.51.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3681,ŽR’J‰›,18,61,°,“ì¼,3,3,6.74,04,”²‚«,6,0.15,1.52.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,35,40,°,“ì¼,3,3,6.71,05,”²‚«,3,0.17,1.52.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,5138,‘º–{‘å¬,70,54,°,“ì¼,3,3,6.74,06,”²‚«,5,0.16,1.54.8
“‚’Ã,5,ˆê”Ê,6,4342,’J–ì˜BŽu,20,64,°,“ì¼,3,3,6.75,01,”²‚«,6,0.21,1.48.7
“‚’Ã,5,ˆê”Ê,3,3834,×ì–¾l,38,50,°,“ì¼,3,3,6.82,02,”²‚«,3,0.12,1.50.2
“‚’Ã,5,ˆê”Ê,2,4952,‹g•^–ç,51,66,°,“ì¼,3,3,6.69,03,”²‚«,2,0.11,1.51.3
“‚’Ã,5,ˆê”Ê,5,4522,ŒÃàVŒõ‹I,13,58,°,“ì¼,3,3,6.81,04,”²‚«,5,0.17,1.52.1
“‚’Ã,5,ˆê”Ê,4,4336,¼“c—³”n,30,35,°,“ì¼,3,3,6.78,05,”²‚«,4,0.16,1.52.6
“‚’Ã,5,ˆê”Ê,1,5011,‚–ØŒ\‘å,65,57,°,“ì¼,3,3,6.71,06,”²‚«,1,0.14,1.54.3
“‚’Ã,6,ˆê”Ê,1,3616,’†‘º^,28,59,°,–³•—,0,0,6.77,01,”²‚«,1,0.04,1.48.3
“‚’Ã,6,ˆê”Ê,3,4451,¼è—S‘¾˜Y,50,92,°,–³•—,0,0,6.74,02,”²‚«,3,0.07,1.50.2
“‚’Ã,6,ˆê”Ê,2,5166,’‡“¹‘å•ã,57,72,°,–³•—,0,0,6.78,03,”²‚«,2,0.06,1.52.0
“‚’Ã,6,ˆê”Ê,5,4022,‘Ò’¹—Y‹I,58,90,°,–³•—,0,0,6.78,04,”²‚«,5,0.08,1.52.4
“‚’Ã,6,ˆê”Ê,4,5124,ã‘ëˆº–ç,63,95,°,–³•—,0,0,6.81,05,”²‚«,4,0.05,1.55.9
“‚’Ã,6,ˆê”Ê,6,5271,™ŽR‘¾—z,26,53,°,–³•—,0,0,6.79,06,”²‚«,6,0.05,1.59.5
“‚’Ã,7,ˆê”Ê,1,4651,²“¡‘å‹R,43,63,°,–k,1,1,6.76,01,“¦‚°,1,0.09,1.49.4
“‚’Ã,7,ˆê”Ê,6,3635,Î“c­Œá,47,89,°,–k,1,1,6.82,02,“¦‚°,6,0.10,1.50.7
“‚’Ã,7,ˆê”Ê,3,3471,Ô•ô˜a–ç,32,41,°,–k,1,1,6.88,03,“¦‚°,3,0.10,1.52.7
“‚’Ã,7,ˆê”Ê,2,4219,–{‰ªŸ—˜,24,79,°,–k,1,1,6.87,04,“¦‚°,2,0.07,1.53.3
“‚’Ã,7,ˆê”Ê,4,5214,“c’†G“T,60,68,°,–k,1,1,6.79,05,“¦‚°,4,0.12,1.54.0
“‚’Ã,7,ˆê”Ê,5,3804,’†“nCì,22,43,°,–k,1,1,6.79,06,“¦‚°,5,0.09,1.55.8
“‚’Ã,8,ˆê”Ê,1,4374,‰i“c‹`h,40,91,°,–k,3,3,6.86,01,“¦‚°,1,0.19,1.49.7
“‚’Ã,8,ˆê”Ê,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,35,40,°,–k,3,3,6.81,02,“¦‚°,4,0.16,1.50.4
“‚’Ã,8,ˆê”Ê,3,5201,‘ºã@‘¾˜Y,17,93,°,–k,3,3,6.81,03,“¦‚°,3,0.21,1.51.9
“‚’Ã,8,ˆê”Ê,6,5185,‰Á“¡—D–í,67,33,°,–k,3,3,6.90,04,“¦‚°,6,0.15,1.52.6
“‚’Ã,8,ˆê”Ê,5,4753,XÆ•v,59,94,°,–k,3,3,6.84,05,“¦‚°,5,0.19,1.54.4
“‚’Ã,8,ˆê”Ê,2,5138,‘º–{‘å¬,70,54,°,–k,3,3,6.85,06,“¦‚°,2,0.19,1.56.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4155,’·–ì‘sŽu˜Y,15,49,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.13,1.49.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,5011,‚–ØŒ\‘å,65,57,°,–k“Œ,3,3,6.83,02,“¦‚°,3,0.11,1.51.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,3834,×ì–¾l,38,50,°,–k“Œ,3,3,6.86,03,“¦‚°,5,0.14,1.52.9
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,3895,–x–{—T–ç,64,51,°,–k“Œ,3,3,6.82,04,“¦‚°,6,0.11,1.54.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,3614,’JŸK,34,73,°,–k“Œ,3,3,6.83,05,“¦‚°,2,0.18,1.55.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4793,‹àŽq–G,69,67,°,–k“Œ,3,3,6.81,06,“¦‚°,4,0.16,1.56.8
“‚’Ã,10,‘I”²í,2,4522,ŒÃàVŒõ‹I,13,58,°,–k,3,3,6.83,01,·‚µ,4,0.10,1.48.6
“‚’Ã,10,‘I”²í,3,4369,’O‰º«,62,60,°,–k,3,3,6.83,02,·‚µ,5,0.12,1.49.6
“‚’Ã,10,‘I”²í,4,4451,¼è—S‘¾˜Y,50,92,°,–k,3,3,6.83,03,·‚µ,2,0.09,1.51.5
“‚’Ã,10,‘I”²í,6,3297,“¡ŠÛŒõˆê,33,31,°,–k,3,3,6.83,04,·‚µ,3,0.11,1.52.6
“‚’Ã,10,‘I”²í,5,4336,¼“c—³”n,30,35,°,–k,3,3,6.85,05,·‚µ,6,0.15,1.53.1
“‚’Ã,10,‘I”²í,1,3563,’ç¸,12,56,°,–k,3,3,6.84,06,·‚µ,1,0.20,1.56.6
“‚’Ã,11,‘I”²í,1,4022,‘Ò’¹—Y‹I,58,90,°,–k“Œ,4,4,6.78,01,“¦‚°,1,0.09,1.49.2
“‚’Ã,11,‘I”²í,3,3681,ŽR’J‰›,18,61,°,–k“Œ,4,4,6.82,02,“¦‚°,3,0.13,1.50.7
“‚’Ã,11,‘I”²í,5,4521,¬’rŒö¶,36,75,°,–k“Œ,4,4,6.78,03,“¦‚°,5,0.20,1.52.4
“‚’Ã,11,‘I”²í,2,3635,Î“c­Œá,47,89,°,–k“Œ,4,4,6.89,04,“¦‚°,2,0.11,1.54.7
“‚’Ã,11,‘I”²í,4,3471,Ô•ô˜a–ç,32,41,°,–k“Œ,4,4,6.90,05,“¦‚°,4,0.27,1.56.1
“‚’Ã,11,‘I”²í,6,3616,’†‘º^,28,59,°,–k“Œ,4,4,6.80,06,“¦‚°,6,0.20,1.58.1
“‚’Ã,12,—DŸí,1,4357,“c’†˜a–ç,37,85,°,–k“Œ,4,4,6.78,01,“¦‚°,1,0.15,1.48.2
“‚’Ã,12,—DŸí,3,4051,´…“ÖŠö,44,48,°,–k“Œ,4,4,6.81,02,“¦‚°,4,0.13,1.49.7
“‚’Ã,12,—DŸí,4,3265,¡‘º’¨F,14,44,°,–k“Œ,4,4,6.79,03,“¦‚°,2,0.18,1.51.4
“‚’Ã,12,—DŸí,2,5084,––‰i˜a–ç,39,77,°,–k“Œ,4,4,6.85,04,“¦‚°,3,0.11,1.51.8
“‚’Ã,12,—DŸí,5,4650,’†ŽR—Y‘¾,41,45,°,–k“Œ,4,4,6.80,05,“¦‚°,5,0.14,1.53.3
“‚’Ã,12,—DŸí,6,4568,œA£^–ç,49,81,°,–k“Œ,4,4,6.82,06,“¦‚°,6,0.13,1.53.7
•Ÿ‰ª,1,—\‘I,2,3968,’ƒ’JMŽŸ,74,140,°,“ì,2,2,6.84,01,·‚µ,2,0.21,1.49.6
•Ÿ‰ª,1,—\‘I,1,3784,’†“‡—F˜a,52,115,°,“ì,2,2,6.88,02,·‚µ,1,0.17,1.50.3
•Ÿ‰ª,1,—\‘I,4,5037,“c“ªŒÕe,73,111,°,“ì,2,2,6.86,03,·‚µ,4,0.21,1.52.4
•Ÿ‰ª,1,—\‘I,3,4894,Œ´‘º‘ñ–ç,14,148,°,“ì,2,2,6.82,04,·‚µ,3,0.18,1.53.9
•Ÿ‰ª,1,—\‘I,5,5241,–å“cžx,56,130,°,“ì,2,2,6.82,05,·‚µ,5,0.25,.  .
•Ÿ‰ª,1,—\‘I,6,5244,•“c„,38,124,°,“ì,2,2,6.88,06,·‚µ,6,0.20,.  .
•Ÿ‰ª,2,—\‘I,2,5092,ŽÂŒ´î–í,40,162,°,“Œ,1,2,6.83,01,·‚µ,2,0.10,1.49.0
•Ÿ‰ª,2,—\‘I,1,5152,ŠÛŽR—S–ç,34,146,°,“Œ,1,2,6.88,02,·‚µ,1,0.08,1.51.2
•Ÿ‰ª,2,—\‘I,6,4106,âˆäNŽk,29,153,°,“Œ,1,2,6.91,03,·‚µ,4,0.20,1.53.3
•Ÿ‰ª,2,—\‘I,3,3553,•½’rmŽu,44,122,°,“Œ,1,2,6.91,04,·‚µ,3,0.13,1.55.4
•Ÿ‰ª,2,—\‘I,4,4843,[”ö”bŒb,21,101,°,“Œ,1,2,6.83,05,·‚µ,5,0.18,.  .
•Ÿ‰ª,2,—\‘I,5,5209,¬–ì‹ž•½,57,114,°,“Œ,1,2,6.90,06,·‚µ,6,0.12,.  .
•Ÿ‰ª,3,—\‘I,3,4948,–Øê—I‰î,24,168,°,–k,1,2,6.86,01,‚Ü‚­‚è,3,0.09,1.49.0
•Ÿ‰ª,3,—\‘I,2,4594,’Jì—Sˆê,23,156,°,–k,1,2,6.87,02,‚Ü‚­‚è,2,0.09,1.49.9
•Ÿ‰ª,3,—\‘I,1,5043,’†‘º“úŒü,30,125,°,–k,1,2,6.82,03,‚Ü‚­‚è,1,0.05,1.50.7
•Ÿ‰ª,3,—\‘I,5,3581,‰Á–Øˆè,61,172,°,–k,1,2,6.86,04,‚Ü‚­‚è,4,0.12,1.51.2
•Ÿ‰ª,3,—\‘I,6,4592,¬—ÑFO,71,143,°,–k,1,2,6.90,05,‚Ü‚­‚è,5,0.18,.  .
•Ÿ‰ª,3,—\‘I,4,5208,‰®—Ç—´‹I,64,142,°,–k,1,2,6.91,06,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,4,—\‘I,1,3965,–k’†Œ³Ž÷,27,102,°,–k,1,2,6.97,01,“¦‚°,1,0.11,1.50.0
•Ÿ‰ª,4,—\‘I,2,5032,’JŒû’m—D,49,166,°,–k,1,2,6.91,02,“¦‚°,2,0.12,1.50.7
•Ÿ‰ª,4,—\‘I,4,3908,d¬ˆêl,45,128,°,–k,1,2,6.95,03,“¦‚°,4,0.22,1.52.3
•Ÿ‰ª,4,—\‘I,6,3670,ŒÃàVM“ñ,59,165,°,–k,1,2,6.84,04,“¦‚°,5,0.19,1.54.2
•Ÿ‰ª,4,—\‘I,3,4946,‘D‰zŒ’Œá,70,158,°,–k,1,2,6.92,05,“¦‚°,3,0.14,.  .
•Ÿ‰ª,4,—\‘I,5,5276,‘å“‡—²”T‰î,18,104,°,–k,1,2,6.97,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,5,—\‘I,1,3362,ŠÔ“ˆmŽu,17,139,°,–k¼,3,3,6.93,01,“¦‚°,1,0.11,1.50.7
•Ÿ‰ª,5,—\‘I,2,3773,’Ã—¯_ˆê˜Y,19,141,°,–k¼,3,3,6.94,02,“¦‚°,2,0.12,1.51.7
•Ÿ‰ª,5,—\‘I,3,4513,‰Í–ì^–ç,39,163,°,–k¼,3,3,6.84,03,“¦‚°,3,0.11,1.52.0
•Ÿ‰ª,5,—\‘I,6,3722,¼‘ºGŽ÷,35,138,°,–k¼,3,3,6.95,04,“¦‚°,5,0.08,1.54.1
•Ÿ‰ª,5,—\‘I,5,5244,•“c„,38,124,°,–k¼,3,3,6.92,05,“¦‚°,6,0.05,.  .
•Ÿ‰ª,5,—\‘I,4,5223,X´—FãÄ,28,108,°,–k¼,3,3,6.93,06,“¦‚°,4,0.08,.  .
•Ÿ‰ª,6,—\‘I,5,5218,ŽR“c—‰›,13,160,°,–k¼,3,3,6.97,01,”²‚«,5,0.01,1.50.1
•Ÿ‰ª,6,—\‘I,2,4843,[”ö”bŒb,21,101,°,–k¼,3,3,6.89,02,”²‚«,2,0.11,1.52.0
•Ÿ‰ª,6,—\‘I,4,5213,“’ŸÇ‹I,63,167,°,–k¼,3,3,6.92,03,”²‚«,4,0.05,1.53.7
•Ÿ‰ª,6,—\‘I,3,4940,”’Î—L”ü,48,121,°,–k¼,3,3,6.94,04,”²‚«,3,0.05,1.55.1
