ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,11,—\‘I“Á‘I,4,3548,Žº“c‘×Žj,31,49,“Ü‚è,–k,2,2,6.83,03,“¦‚°,4,0.13,1.51.9
“‚’Ã,11,—\‘I“Á‘I,5,3681,ŽR’J‰›,41,48,“Ü‚è,–k,2,2,6.79,04,“¦‚°,5,0.19,1.52.7
“‚’Ã,11,—\‘I“Á‘I,3,4926,‹gì‹Mm,55,53,“Ü‚è,–k,2,2,6.80,05,“¦‚°,3,0.17,1.53.3
“‚’Ã,11,—\‘I“Á‘I,6,4393,“c’†F–¾,57,76,“Ü‚è,–k,2,2,6.81,06,“¦‚°,6,0.21,1.56.3
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3833,’†’Ò”ŽŒP,48,64,“Ü‚è,–k,5,5,6.87,01,·‚µ,2,0.15,1.48.7
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3024,¼“‡‹`‘¥,45,88,“Ü‚è,–k,5,5,6.90,02,·‚µ,1,0.15,1.50.3
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4067,‰iˆäŒ¹,40,84,“Ü‚è,–k,5,5,6.78,03,·‚µ,3,0.25,1.51.9
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4055,‹g“cr•F,52,86,“Ü‚è,–k,5,5,6.92,04,·‚µ,5,0.26,1.52.9
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4759,¡ò—FŒá,11,73,“Ü‚è,–k,5,5,6.77,05,·‚µ,6,0.34,1.53.3
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4072,X‰i~,50,58,“Ü‚è,–k,5,5,6.76,06,·‚µ,4,0.29,1.53.4
Žá¼,1,ˆê”Êí,1,4722,’|–ì–¢‰Ø,27,49,“Ü‚è,–k“Œ,1,1,6.88,01,“¦‚°,1,0.10,1.50.6
Žá¼,1,ˆê”Êí,4,3357,•Ÿ“‡—zŽq,2,53,“Ü‚è,–k“Œ,1,1,6.97,02,“¦‚°,4,0.25,1.52.0
Žá¼,1,ˆê”Êí,3,3604,•“¡ˆ»Žq,26,74,“Ü‚è,–k“Œ,1,1,6.87,03,“¦‚°,3,0.13,1.53.5
Žá¼,1,ˆê”Êí,2,3943,ŽO¼’¼”ü,39,14,“Ü‚è,–k“Œ,1,1,7.00,04,“¦‚°,2,0.13,1.55.0
Žá¼,1,ˆê”Êí,5,4170,¼â¼,30,66,“Ü‚è,–k“Œ,1,1,6.90,05,“¦‚°,5,0.28,.  .
Žá¼,1,ˆê”Êí,6,5117,•y–¼˜““Þ,3,60,“Ü‚è,–k“Œ,1,1,6.89,06,“¦‚°,6,0.25,.  .
Žá¼,2,ˆê”Êí,1,3483,“ü‘DKŽq,36,51,“Ü‚è,–k“Œ,2,2,6.85,01,“¦‚°,1,0.21,1.50.5
Žá¼,2,ˆê”Êí,2,3693,Šœê—DŽq,5,56,“Ü‚è,–k“Œ,2,2,6.85,02,“¦‚°,2,0.17,1.52.0
Žá¼,2,ˆê”Êí,3,4853,‘OŒ´Æ,12,17,“Ü‚è,–k“Œ,2,2,6.85,03,“¦‚°,3,0.16,1.53.2
Žá¼,2,ˆê”Êí,4,3486,a“cŽ¡‘ã,60,37,“Ü‚è,–k“Œ,2,2,6.94,04,“¦‚°,4,0.24,1.54.3
Žá¼,2,ˆê”Êí,6,5088,‚“²Žl‹G,11,33,“Ü‚è,–k“Œ,2,2,6.86,05,“¦‚°,6,0.15,.  .
Žá¼,2,ˆê”Êí,5,4694,‚“cˆ»,53,62,“Ü‚è,–k“Œ,2,2,6.93,06,“¦‚°,5,0.14,.  .
Žá¼,3,ˆê”Êí,1,4791,•àV‚ß‚®‚Ý,35,29,“Ü‚è,–k,1,1,6.85,01,“¦‚°,1,0.22,1.49.7
Žá¼,3,ˆê”Êí,2,3177,‹{–{‹I”ü,6,58,“Ü‚è,–k,1,1,6.85,02,“¦‚°,2,0.19,1.51.9
Žá¼,3,ˆê”Êí,4,4773,’†ì‚è‚È,28,40,“Ü‚è,–k,1,1,6.85,03,“¦‚°,4,0.17,1.52.2
Žá¼,3,ˆê”Êí,5,4304,“¡è¬•S‡,25,43,“Ü‚è,–k,1,1,6.94,04,“¦‚°,5,0.20,1.52.7
Žá¼,3,ˆê”Êí,3,4224,‘å‹´‰h—¢‰À,57,31,“Ü‚è,–k,1,1,6.92,05,“¦‚°,3,0.16,.  .
Žá¼,3,ˆê”Êí,6,4045,²X–Ø—T”ü,41,38,“Ü‚è,–k,1,1,6.88,06,“¦‚°,6,0.23,.  .
Žá¼,4,ˆê”Êí,1,4244,—é–Ø¬”ü,14,34,°,–k¼,2,2,6.87,01,“¦‚°,1,0.04,1.50.0
Žá¼,4,ˆê”Êí,3,4011,–x”V“à‹I‘ãŽq,9,36,°,–k¼,2,2,6.86,02,“¦‚°,3,0.03,1.51.0
Žá¼,4,ˆê”Êí,5,4313,¼‘º”ü’qŽq,45,52,°,–k¼,2,2,6.86,03,“¦‚°,5,0.15,1.52.6
Žá¼,4,ˆê”Êí,2,3334,Šp‚Ð‚Æ‚Ý,38,54,°,–k¼,2,2,6.87,04,“¦‚°,2,0.09,1.54.0
Žá¼,4,ˆê”Êí,4,3551,“¡“c”ü‘ã,33,41,°,–k¼,2,2,6.85,05,“¦‚°,4,0.11,.  .
Žá¼,4,ˆê”Êí,6,5113,•–¾‰Ô–²,32,18,°,–k¼,2,2,6.93,06,“¦‚°,6,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3932,’r“c_”ü,43,15,“Ü‚è,–k¼,2,2,6.83,01,”²‚«,3,0.05,1.49.6
Žá¼,5,i“üŒÅ’èí‘à,2,3994,’ƒ’J÷,21,16,“Ü‚è,–k¼,2,2,6.83,02,”²‚«,2,0.09,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,1,3188,“ú‚ˆíŽq,7,47,“Ü‚è,–k¼,2,2,6.80,03,”²‚«,1,0.02,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,4,4289,—Ž‡’¼Žq,47,19,“Ü‚è,–k¼,2,2,6.86,04,”²‚«,4,0.11,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,5,4844,‘ºã“Þ•ä,31,20,“Ü‚è,–k¼,2,2,6.85,05,”²‚«,5,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4990,“c’†”ŽŽq,51,75,“Ü‚è,–k¼,2,2,6.92,06,”²‚«,6,0.21,.  .
Žá¼,6,ˆê”Êí,3,4433,ì–ì‰è—B,8,69,“Ü‚è,–k¼,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.6
Žá¼,6,ˆê”Êí,4,4502,‰““¡ƒGƒ~,49,48,“Ü‚è,–k¼,1,1,6.90,02,‚Ü‚­‚è·‚µ,4,0.19,1.51.4
Žá¼,6,ˆê”Êí,1,3474,¼£O”ü,23,57,“Ü‚è,–k¼,1,1,6.85,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.2
Žá¼,6,ˆê”Êí,6,4447,[ì–ƒ“Þ”ü,17,25,“Ü‚è,–k¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,6,0.17,1.55.0
Žá¼,6,ˆê”Êí,5,5088,‚“²Žl‹G,11,33,“Ü‚è,–k¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
Žá¼,6,ˆê”Êí,2,4170,¼â¼,30,66,“Ü‚è,–k¼,1,1,6.85,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
Žá¼,7,ˆê”Êí,3,3801,ŒÜ”½“c”E,46,68,“Ü‚è,¼,3,3,6.83,01,‚Ü‚­‚è,3,0.02,1.49.6
Žá¼,7,ˆê”Êí,1,3845,’†’J•üŽq,58,71,“Ü‚è,¼,3,3,6.80,02,‚Ü‚­‚è,1,0.15,1.51.5
Žá¼,7,ˆê”Êí,4,3435,Ž›“cçŒb,29,59,“Ü‚è,¼,3,3,6.83,03,‚Ü‚­‚è,4,0.10,1.51.8
Žá¼,7,ˆê”Êí,2,4525,^Žq“Þ’ÃŽÀ,22,70,“Ü‚è,¼,3,3,6.84,04,‚Ü‚­‚è,2,0.17,1.53.7
Žá¼,7,ˆê”Êí,6,3580,…Œû—R‹I,19,21,“Ü‚è,¼,3,3,6.88,05,‚Ü‚­‚è,6,0.06,.  .
Žá¼,7,ˆê”Êí,5,3483,“ü‘DKŽq,36,51,“Ü‚è,¼,3,3,6.81,06,‚Ü‚­‚è,5,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4183,‰F–ì–í¶,50,13,°,–k¼,2,2,6.84,01,“¦‚°,1,0.08,1.49.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4117,œA’†’qŽÑˆß,48,35,°,–k¼,2,2,6.81,02,“¦‚°,3,0.13,1.50.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3486,a“cŽ¡‘ã,60,37,°,–k¼,2,2,6.87,03,“¦‚°,2,0.11,1.52.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3604,•“¡ˆ»Žq,26,74,°,–k¼,2,2,6.85,04,“¦‚°,5,0.21,1.54.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4224,‘å‹´‰h—¢‰À,57,31,°,–k¼,2,2,6.85,05,“¦‚°,4,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5097,“Œ–{ç‰À,34,67,°,–k¼,2,2,6.91,06,“¦‚°,6,0.15,.  .
Žá¼,9,€—DŸí,1,4045,²X–Ø—T”ü,41,38,°,¼,2,2,6.80,01,“¦‚°,1,0.06,1.50.0
Žá¼,9,€—DŸí,2,3188,“ú‚ˆíŽq,7,47,°,¼,2,2,6.86,02,“¦‚°,2,0.07,1.50.9
Žá¼,9,€—DŸí,3,4313,¼‘º”ü’qŽq,45,52,°,¼,2,2,6.84,03,“¦‚°,3,0.06,1.52.1
Žá¼,9,€—DŸí,4,4011,–x”V“à‹I‘ãŽq,9,36,°,¼,2,2,6.82,04,“¦‚°,4,0.06,1.53.3
Žá¼,9,€—DŸí,5,3932,’r“c_”ü,43,15,°,¼,2,2,6.85,05,“¦‚°,5,0.11,.  .
Žá¼,9,€—DŸí,6,3177,‹{–{‹I”ü,6,58,°,¼,2,2,6.84,06,“¦‚°,6,0.17,.  .
Žá¼,10,€—DŸí,1,4289,—Ž‡’¼Žq,47,19,°,¼,2,2,6.84,01,“¦‚°,1,0.13,1.49.6
Žá¼,10,€—DŸí,3,4304,“¡è¬•S‡,25,43,°,¼,2,2,6.86,02,“¦‚°,3,0.18,1.50.9
Žá¼,10,€—DŸí,5,3845,’†’J•üŽq,58,71,°,¼,2,2,6.87,03,“¦‚°,5,0.30,1.53.2
Žá¼,10,€—DŸí,2,4447,[ì–ƒ“Þ”ü,17,25,°,¼,2,2,6.86,04,“¦‚°,2,0.27,1.53.6
Žá¼,10,€—DŸí,4,4433,ì–ì‰è—B,8,69,°,¼,2,2,6.88,05,“¦‚°,4,0.26,.  .
Žá¼,10,€—DŸí,6,3334,Šp‚Ð‚Æ‚Ý,38,54,°,¼,2,2,6.84,06,“¦‚°,6,0.19,.  .
Žá¼,11,€—DŸí,5,4791,•àV‚ß‚®‚Ý,35,29,°,¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.8
Žá¼,11,€—DŸí,2,4502,‰““¡ƒGƒ~,49,48,°,¼,2,2,6.85,02,‚Ü‚­‚è·‚µ,2,0.13,1.51.1
Žá¼,11,€—DŸí,3,4183,‰F–ì–í¶,50,13,°,¼,2,2,6.82,03,‚Ü‚­‚è·‚µ,3,0.12,1.51.3
Žá¼,11,€—DŸí,1,3435,Ž›“cçŒb,29,59,°,¼,2,2,6.82,04,‚Ü‚­‚è·‚µ,1,0.17,1.52.7
Žá¼,11,€—DŸí,4,3801,ŒÜ”½“c”E,46,68,°,¼,2,2,6.84,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
Žá¼,11,€—DŸí,6,4244,—é–Ø¬”ü,14,34,°,¼,2,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
Žá¼,12,ˆê”Êí,1,4117,œA’†’qŽÑˆß,48,35,°,¼,2,2,6.81,01,“¦‚°,1,0.20,1.49.7
Žá¼,12,ˆê”Êí,2,4773,’†ì‚è‚È,28,40,°,¼,2,2,6.80,02,“¦‚°,2,0.15,1.50.7
Žá¼,12,ˆê”Êí,3,4844,‘ºã“Þ•ä,31,20,°,¼,2,2,6.81,03,“¦‚°,3,0.12,1.52.0
Žá¼,12,ˆê”Êí,6,4853,‘OŒ´Æ,12,17,°,¼,2,2,6.83,04,“¦‚°,6,0.12,1.53.1
Žá¼,12,ˆê”Êí,4,3474,¼£O”ü,23,57,°,¼,2,2,6.90,05,“¦‚°,4,0.10,.  .
Žá¼,12,ˆê”Êí,5,3994,’ƒ’J÷,21,16,°,¼,2,2,6.85,06,“¦‚°,5,0.11,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4396,‘å“c’¼–í,42,32,“Ü‚è,–k,5,5,6.89,01,“¦‚°,1,0.15,1.50.1
‰ºŠÖ,1,ƒV[ƒ‚,3,4872,ŽR‰º—¬S,21,41,“Ü‚è,–k,5,5,6.92,02,“¦‚°,3,0.13,1.52.1
‰ºŠÖ,1,ƒV[ƒ‚,4,4631,Vˆä‰pF,75,15,“Ü‚è,–k,5,5,6.97,03,“¦‚°,4,0.15,1.53.2
‰ºŠÖ,1,ƒV[ƒ‚,2,5000,‰ª–{ãÄ‘¾˜Y,68,25,“Ü‚è,–k,5,5,6.86,04,“¦‚°,2,0.16,1.54.3
‰ºŠÖ,1,ƒV[ƒ‚,5,3506,‹{¼^º,67,20,“Ü‚è,–k,5,5,6.92,05,“¦‚°,5,0.20,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,5009,‘å‰ê—´”V‰î,20,42,“Ü‚è,–k,5,5,6.93,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,2,ˆê,1,4005,£ìŒö‘¥,29,12,“Ü‚è,–k,3,3,6.93,01,“¦‚°,1,0.21,1.50.9
‰ºŠÖ,2,ˆê,2,4567,ã‘ºT‘¾˜Y,69,50,“Ü‚è,–k,3,3,6.87,02,“¦‚°,2,0.27,1.52.2
‰ºŠÖ,2,ˆê,5,3979,™–{—mˆê,17,53,“Ü‚è,–k,3,3,6.95,03,“¦‚°,5,0.26,1.53.4
‰ºŠÖ,2,ˆê,3,4226,‘º“c_Ži,64,51,“Ü‚è,–k,3,3,6.88,04,“¦‚°,3,0.21,1.54.9
‰ºŠÖ,2,ˆê,6,3567,‹g‰ª½,32,52,“Ü‚è,–k,3,3,6.91,05,“¦‚°,6,0.28,.  .
‰ºŠÖ,2,ˆê,4,3709,“c’†_”V,62,40,“Ü‚è,–k,3,3,6.90,06,“¦‚°,4,0.53,.  .
‰ºŠÖ,3,ˆê,1,4475,––‰i—S‹P,53,13,“Ü‚è,–k,4,4,6.82,01,“¦‚°,1,0.10,1.50.5
‰ºŠÖ,3,ˆê,4,4837,Žðˆä—z—S,12,54,“Ü‚è,–k,4,4,6.96,02,“¦‚°,4,0.11,1.51.5
‰ºŠÖ,3,ˆê,2,4592,¬—ÑFO,37,30,“Ü‚è,–k,4,4,6.84,03,“¦‚°,2,0.11,1.51.7
‰ºŠÖ,3,ˆê,3,4000,¼–{”Žº,18,14,“Ü‚è,–k,4,4,6.85,04,“¦‚°,3,0.11,1.53.6
‰ºŠÖ,3,ˆê,5,5064,•iì“ñçãÄ,26,46,“Ü‚è,–k,4,4,6.91,05,“¦‚°,6,0.02,.  .
‰ºŠÖ,3,ˆê,6,4058,–ì––’qˆê,34,44,“Ü‚è,–k,4,4,6.94,06,“¦‚°,5,0.36,.  .
‰ºŠÖ,4,ˆê,1,3838,ˆÉ“¡Œ[ŽO,14,22,“Ü‚è,–k,3,3,6.83,01,”²‚«,1,0.07,1.50.1
‰ºŠÖ,4,ˆê,4,4276,—é–ØŸ”Ž,54,29,“Ü‚è,–k,3,3,6.81,02,”²‚«,4,0.01,1.50.9
‰ºŠÖ,4,ˆê,2,3878,ŒÓ–{ŒåŽu,43,49,“Ü‚è,–k,3,3,6.85,03,”²‚«,2,0.14,1.52.5
‰ºŠÖ,4,ˆê,6,4543,d–Ø‹P•F,70,31,“Ü‚è,–k,3,3,6.79,04,”²‚«,6,0.08,1.53.6
‰ºŠÖ,4,ˆê,3,4950,‚‰ª—³–ç,61,35,“Ü‚è,–k,3,3,6.83,05,”²‚«,3,0.09,.  .
‰ºŠÖ,4,ˆê,5,4890,Îì—È,41,33,“Ü‚è,–k,3,3,6.83,06,”²‚«,5,0.03,.  .
‰ºŠÖ,5,ˆê,3,4186,¬ìŽžŒõ,33,16,“Ü‚è,–k,4,4,6.88,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.9
