ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,—\‘I,3,3854,‹gìŒ³_,73,63,“Ü‚è,“Œ,1,1,6.86,04,”²‚«,3,0.13,1.52.9
‘å‘º,8,—\‘I,6,3960,‹e’nF•½,60,18,“Ü‚è,“Œ,1,1,6.91,05,”²‚«,6,0.21,1.52.9
‘å‘º,8,—\‘I,5,3573,‘O–{‘×˜a,27,29,“Ü‚è,“Œ,1,1,6.87,06,”²‚«,5,0.18,2.01.6
‘å‘º,9,—\‘I,3,4148,Ž}”öŒ«,25,40,“Ü‚è,“ì“Œ,1,1,6.86,01,·‚µ,4,0.15,1.48.5
‘å‘º,9,—\‘I,1,4477,ŽÂèmŽu,48,48,“Ü‚è,“ì“Œ,1,1,6.85,02,·‚µ,1,0.05,1.50.2
‘å‘º,9,—\‘I,5,3737,ã•½^“ñ,49,25,“Ü‚è,“ì“Œ,1,1,6.84,03,·‚µ,6,0.30,1.50.4
‘å‘º,9,—\‘I,4,4024,ˆäŒû‰À“T,36,65,“Ü‚è,“ì“Œ,1,1,6.79,04,·‚µ,5,0.21,1.51.9
‘å‘º,9,—\‘I,6,4044,“’ì_Ži,67,67,“Ü‚è,“ì“Œ,1,1,6.80,05,·‚µ,2,0.08,1.52.9
‘å‘º,9,—\‘I,2,4095,•Ÿ—ˆ„,58,13,“Ü‚è,“ì“Œ,1,1,6.84,06,·‚µ,3,0.03,1.53.0
‘å‘º,10,—\‘I,1,3795,‹àŽq—´‰î,23,54,“Ü‚è,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.11,1.47.8
‘å‘º,10,—\‘I,2,4320,•ô—³‘¾,13,68,“Ü‚è,“ì“Œ,1,1,6.89,02,“¦‚°,2,0.09,1.49.0
‘å‘º,10,—\‘I,3,3941,’r“c_“ñ,52,41,“Ü‚è,“ì“Œ,1,1,6.92,03,“¦‚°,3,0.11,1.51.2
‘å‘º,10,—\‘I,4,3744,“¿‘GŽ÷,45,73,“Ü‚è,“ì“Œ,1,1,6.89,04,“¦‚°,4,0.13,1.52.4
‘å‘º,10,—\‘I,5,3388,¡Š_Œõ‘¾˜Y,70,36,“Ü‚è,“ì“Œ,1,1,6.91,05,“¦‚°,5,0.15,1.53.4
‘å‘º,10,—\‘I,6,4688,‰iˆä•V–ç,54,71,“Ü‚è,“ì“Œ,1,1,6.99,06,“¦‚°,6,0.19,1.53.7
‘å‘º,11,—\‘I,1,4444,‹Ë¶‡•½,38,75,“Ü‚è,“Œ,1,1,6.86,01,“¦‚°,1,0.16,1.47.9
‘å‘º,11,—\‘I,2,3783,‰Z¶³‹`,72,33,“Ü‚è,“Œ,1,1,6.87,02,“¦‚°,2,0.12,1.49.7
‘å‘º,11,—\‘I,3,4262,”nê‹M–ç,15,45,“Ü‚è,“Œ,1,1,6.85,03,“¦‚°,3,0.14,1.50.2
‘å‘º,11,—\‘I,6,4524,[’J’m”Ž,17,46,“Ü‚è,“Œ,1,1,6.83,04,“¦‚°,6,0.17,1.51.9
‘å‘º,11,—\‘I,4,4337,•½–{^”V,55,47,“Ü‚è,“Œ,1,1,6.90,05,“¦‚°,4,0.15,1.53.1
‘å‘º,11,—\‘I,5,4418,ŠŒ´—I‹I,43,61,“Ü‚è,“Œ,1,1,6.90,06,“¦‚°,5,0.21,1.53.5
‘å‘º,12,—\‘I,1,3897,”’ˆä‰pŽ¡,56,52,“Ü‚è,“Œ,1,1,6.87,01,”²‚«,1,0.11,1.48.4
‘å‘º,12,—\‘I,3,4238,“Å“‡½,75,21,“Ü‚è,“Œ,1,1,6.82,02,”²‚«,3,0.05,1.49.2
‘å‘º,12,—\‘I,5,4573,²“¡—ƒ,12,60,“Ü‚è,“Œ,1,1,6.81,03,”²‚«,5,0.15,1.50.6
‘å‘º,12,—\‘I,6,3854,‹gìŒ³_,73,63,“Ü‚è,“Œ,1,1,6.80,04,”²‚«,6,0.12,1.51.6
‘å‘º,12,—\‘I,4,3721,Žç“cr‰î,14,23,“Ü‚è,“Œ,1,1,6.93,05,”²‚«,4,0.08,1.52.3
‘å‘º,12,—\‘I,2,4503,ã–ì^”V‰î,30,12,“Ü‚è,“Œ,1,1,6.92,06,”²‚«,2,0.08,1.53.6
“‚’Ã,1,ˆê”Ê,1,4106,âˆäNŽk,31,45,°,“ì,3,3,6.77,01,“¦‚°,1,0.23,1.49.8
“‚’Ã,1,ˆê”Ê,2,3710,‹g‰i‘×O,19,82,°,“ì,3,3,6.75,02,“¦‚°,2,0.21,1.51.0
“‚’Ã,1,ˆê”Ê,5,3036,‹g–{³º,25,31,°,“ì,3,3,6.72,03,“¦‚°,5,0.13,1.53.0
“‚’Ã,1,ˆê”Ê,4,3809,‹g“cŒõ,58,84,°,“ì,3,3,6.86,04,“¦‚°,4,0.17,1.53.4
“‚’Ã,1,ˆê”Ê,3,4661,’†“‡VÍ,12,65,°,“ì,3,3,6.75,05,“¦‚°,3,0.25,1.54.3
“‚’Ã,1,ˆê”Ê,6,4600,ˆä“à«‘¾˜Y,15,75,°,“ì,3,3,6.70,06,“¦‚°,6,0.23,1.55.2
“‚’Ã,2,ˆê”Ê,1,3711,]–{^Ž¡,63,78,°,“ì¼,3,3,6.72,01,“¦‚°,1,0.17,1.48.9
“‚’Ã,2,ˆê”Ê,2,4451,¼è—S‘¾˜Y,47,43,°,“ì¼,3,3,6.75,02,“¦‚°,2,0.19,1.50.0
“‚’Ã,2,ˆê”Ê,4,3553,•½’rmŽu,64,73,°,“ì¼,3,3,6.73,03,“¦‚°,4,0.21,1.51.9
“‚’Ã,2,ˆê”Ê,3,2912,”öè“S–ç,50,86,°,“ì¼,3,3,6.73,04,“¦‚°,3,0.18,1.53.1
“‚’Ã,2,ˆê”Ê,5,4674,’r“c„‹K,68,38,°,“ì¼,3,3,6.76,05,“¦‚°,5,0.16,1.53.2
“‚’Ã,2,ˆê”Ê,6,5000,‰ª–{ãÄ‘¾˜Y,70,74,°,“ì¼,3,3,6.80,06,“¦‚°,6,0.20,1.56.4
“‚’Ã,3,ˆê”Ê,1,4195,‘OìŽçŽk,36,46,°,“ì¼,3,3,6.70,01,“¦‚°,1,0.22,1.48.7
“‚’Ã,3,ˆê”Ê,2,4555,•x‰i‘åˆê,26,77,°,“ì¼,3,3,6.72,02,“¦‚°,2,0.26,1.50.4
“‚’Ã,3,ˆê”Ê,4,4592,¬—ÑFO,20,59,°,“ì¼,3,3,6.72,03,“¦‚°,4,0.26,1.50.8
“‚’Ã,3,ˆê”Ê,6,4567,ã‘ºT‘¾˜Y,44,44,°,“ì¼,3,3,6.73,04,“¦‚°,6,0.31,1.53.2
“‚’Ã,3,ˆê”Ê,5,4691,…Œ´T,28,80,°,“ì¼,3,3,6.71,05,“¦‚°,5,0.30,1.55.0
“‚’Ã,3,ˆê”Ê,3,3892,‘êNK,41,79,°,“ì¼,3,3,6.77,06,“¦‚°,3,0.27,1.58.1
“‚’Ã,4,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,42,64,°,“ì¼,2,2,6.74,01,·‚µ,2,0.10,1.49.6
“‚’Ã,4,ˆê”Ê,1,4259,^’ë–¾Žu,48,88,°,“ì¼,2,2,6.75,02,·‚µ,1,0.15,1.50.1
“‚’Ã,4,ˆê”Ê,4,4583,ŒÃ“c—S‹M,59,48,°,“ì¼,2,2,6.75,03,·‚µ,4,0.14,1.51.6
“‚’Ã,4,ˆê”Ê,5,3775,òŒ[•¶,53,66,°,“ì¼,2,2,6.63,04,·‚µ,5,0.17,1.52.7
“‚’Ã,4,ˆê”Ê,6,4220,[ì˜am,38,68,°,“ì¼,2,2,6.72,05,·‚µ,6,0.14,1.53.3
“‚’Ã,4,ˆê”Ê,3,4868,¼–{s,49,58,°,“ì¼,2,2,6.60,06,·‚µ,3,0.11,1.53.9
“‚’Ã,5,ˆê”Ê,4,4566,‰–“c–k“l,52,36,°,–k“Œ,1,1,6.74,01,‚Ü‚­‚è,4,0.06,1.49.0
“‚’Ã,5,ˆê”Ê,5,4398,‘D‰ª—mˆê˜Y,32,60,°,–k“Œ,1,1,6.75,02,‚Ü‚­‚è,5,0.07,1.50.2
“‚’Ã,5,ˆê”Ê,3,4949,‰¡“c‹M–ž,39,90,°,–k“Œ,1,1,6.77,03,‚Ü‚­‚è,6,0.06,1.52.6
“‚’Ã,5,ˆê”Ê,1,4143,‰Y“cWŽk,67,53,°,–k“Œ,1,1,6.76,04,‚Ü‚­‚è,1,0.01,1.53.4
“‚’Ã,5,ˆê”Ê,2,4600,ˆä“à«‘¾˜Y,15,75,°,–k“Œ,1,1,6.74,05,‚Ü‚­‚è,3,0.12,1.53.6
“‚’Ã,5,ˆê”Ê,6,4101,ŽOˆäŠ‘¸t,51,56,°,–k“Œ,1,1,6.63,06,‚Ü‚­‚è,2,0.22,1.58.5
“‚’Ã,6,ˆê”Ê,2,4506,•B“c¹–ç,69,57,°,–k“Œ,3,3,6.78,01,·‚µ,2,0.13,1.48.4
“‚’Ã,6,ˆê”Ê,1,4718,–kì‘¾ˆê,46,33,°,–k“Œ,3,3,6.74,02,·‚µ,1,0.11,1.49.4
“‚’Ã,6,ˆê”Ê,4,5014,ŠŽR—Á“l,62,42,°,–k“Œ,3,3,6.79,03,·‚µ,4,0.23,1.51.9
“‚’Ã,6,ˆê”Ê,6,4703,X‰i—²,65,85,°,–k“Œ,3,3,6.80,04,·‚µ,6,0.23,1.52.9
“‚’Ã,6,ˆê”Ê,5,4471,V“c‘×Í,56,51,°,–k“Œ,3,3,6.83,05,·‚µ,5,0.25,1.55.2
“‚’Ã,6,ˆê”Ê,3,3553,•½’rmŽu,64,73,°,–k“Œ,3,3,6.81,06,·‚µ,3,0.17,1.56.4
“‚’Ã,7,ˆê”Ê,5,4336,¼“c—³”n,21,49,°,–k,2,2,6.82,01,‚Ü‚­‚è,3,0.07,1.49.3
“‚’Ã,7,ˆê”Ê,1,4674,’r“c„‹K,68,38,°,–k,2,2,6.78,02,‚Ü‚­‚è,1,0.19,1.50.0
“‚’Ã,7,ˆê”Ê,6,4601,X–ì³O,34,62,°,–k,2,2,6.80,03,‚Ü‚­‚è,5,0.09,1.51.9
“‚’Ã,7,ˆê”Ê,4,4861,“c’†GŽ÷,45,69,°,–k,2,2,6.76,04,‚Ü‚­‚è,6,0.07,1.53.1
“‚’Ã,7,ˆê”Ê,2,4691,…Œ´T,28,80,°,–k,2,2,6.80,05,‚Ü‚­‚è,2,0.13,1.53.4
“‚’Ã,7,ˆê”Ê,3,3036,‹g–{³º,25,31,°,–k,2,2,6.88,06,‚Ü‚­‚è,4,0.06,1.56.0
“‚’Ã,8,ˆê”Ê,1,4978,ŽR“c˜a²,55,55,°,–k“Œ,2,2,6.80,01,“¦‚°,1,0.09,1.49.2
“‚’Ã,8,ˆê”Ê,2,3809,‹g“cŒõ,58,84,°,–k“Œ,2,2,6.85,02,“¦‚°,2,0.13,1.50.7
“‚’Ã,8,ˆê”Ê,6,3773,’Ã—¯_ˆê˜Y,42,64,°,–k“Œ,2,2,6.78,03,“¦‚°,6,0.14,1.52.2
“‚’Ã,8,ˆê”Ê,5,3710,‹g‰i‘×O,19,82,°,–k“Œ,2,2,6.88,04,“¦‚°,3,0.15,1.52.5
“‚’Ã,8,ˆê”Ê,4,4567,ã‘ºT‘¾˜Y,44,44,°,–k“Œ,2,2,6.82,05,“¦‚°,5,0.16,1.54.9
“‚’Ã,8,ˆê”Ê,3,5000,‰ª–{ãÄ‘¾˜Y,70,74,°,–k“Œ,2,2,6.77,06,“¦‚°,4,0.12,1.55.9
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4220,[ì˜am,38,68,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.13,1.49.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4583,ŒÃ“c—S‹M,59,48,°,–k“Œ,3,3,6.72,02,“¦‚°,3,0.11,1.50.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4195,‘OìŽçŽk,36,46,°,–k“Œ,3,3,6.70,03,“¦‚°,2,0.09,1.51.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4661,’†“‡VÍ,12,65,°,–k“Œ,3,3,6.75,04,“¦‚°,5,0.22,1.53.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4143,‰Y“cWŽk,67,53,°,–k“Œ,3,3,6.83,05,“¦‚°,6,0.18,1.54.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4398,‘D‰ª—mˆê˜Y,32,60,°,–k“Œ,3,3,6.78,06,“¦‚°,4,0.20,1.57.7
“‚’Ã,10,‘I”²í,2,4566,‰–“c–k“l,52,36,°,–k“Œ,3,3,6.81,01,·‚µ,2,0.16,1.49.1
“‚’Ã,10,‘I”²í,3,4259,^’ë–¾Žu,48,88,°,–k“Œ,3,3,6.79,02,·‚µ,3,0.16,1.49.6
“‚’Ã,10,‘I”²í,6,4718,–kì‘¾ˆê,46,33,°,–k“Œ,3,3,6.85,03,·‚µ,6,0.12,1.51.6
“‚’Ã,10,‘I”²í,4,3711,]–{^Ž¡,63,78,°,–k“Œ,3,3,6.91,04,·‚µ,4,0.17,1.52.1
“‚’Ã,10,‘I”²í,1,4471,V“c‘×Í,56,51,°,–k“Œ,3,3,6.84,05,·‚µ,1,0.16,1.52.3
“‚’Ã,10,‘I”²í,5,4592,¬—ÑFO,20,59,°,–k“Œ,3,3,6.75,06,·‚µ,5,0.16,2.00.2
“‚’Ã,11,‘I”²í,1,4601,X–ì³O,34,62,°,–k“Œ,3,3,6.85,01,“¦‚°,1,0.07,1.48.8
“‚’Ã,11,‘I”²í,3,4703,X‰i—²,65,85,°,–k“Œ,3,3,6.85,02,“¦‚°,3,0.12,1.49.7
“‚’Ã,11,‘I”²í,2,4101,ŽOˆäŠ‘¸t,51,56,°,–k“Œ,3,3,6.75,03,“¦‚°,2,0.11,1.51.7
“‚’Ã,11,‘I”²í,6,4506,•B“c¹–ç,69,57,°,–k“Œ,3,3,6.94,04,“¦‚°,6,0.17,1.52.3
“‚’Ã,11,‘I”²í,5,4451,¼è—S‘¾˜Y,47,43,°,–k“Œ,3,3,6.88,05,“¦‚°,5,0.21,1.53.1
“‚’Ã,11,‘I”²í,4,4336,¼“c—³”n,21,49,°,–k“Œ,3,3,6.85,06,“¦‚°,4,0.19,1.53.6
“‚’Ã,12,—DŸí,1,4715,‘ºã—É,61,63,°,–k“Œ,2,2,6.76,01,“¦‚°,1,0.08,1.47.2
“‚’Ã,12,—DŸí,3,4330,“Þ{Œ[‘¾,57,70,°,–k“Œ,2,2,6.83,02,“¦‚°,3,0.13,1.50.0
“‚’Ã,12,—DŸí,5,4363,‘å–ì–FŒ°,43,47,°,–k“Œ,2,2,6.78,03,“¦‚°,5,0.23,1.50.6
“‚’Ã,12,—DŸí,2,4154,XˆÀO‰ë,54,34,°,–k“Œ,2,2,6.82,04,“¦‚°,2,0.19,1.53.2
“‚’Ã,12,—DŸí,6,4264,’·”öÍ•½,66,61,°,–k“Œ,2,2,6.86,05,“¦‚°,6,0.28,1.54.4
“‚’Ã,12,—DŸí,4,4529,“ˆ‹`M,40,81,°,–k“Œ,2,2,6.87,06,“¦‚°,4,0.27,1.57.2
•Ÿ‰ª,1,—\‘I,1,4739,’†‘ºW•ü,23,146,°,–k¼,1,2,6.88,01,“¦‚°,1,0.16,1.51.2
•Ÿ‰ª,1,—\‘I,3,3234,‹àXŽj‹g,56,172,°,–k¼,1,2,6.99,02,“¦‚°,3,0.15,1.52.6
•Ÿ‰ª,1,—\‘I,4,4400,‰Á“¡“ÞŒŽ,38,117,°,–k¼,1,2,6.97,03,“¦‚°,4,0.12,1.53.4
•Ÿ‰ª,1,—\‘I,2,4789,ŒÃ‰ê’q”V,42,102,°,–k¼,1,2,6.93,04,“¦‚°,2,0.16,1.54.5
•Ÿ‰ª,1,—\‘I,6,4874,’r“c“Þ’Ã”ü,28,158,°,–k¼,1,2,6.92,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,1,—\‘I,5,3825,‹{›½—²‘¾˜Y,43,162,°,–k¼,1,2,6.88,06,“¦‚°,5,0.14,.  .
•Ÿ‰ª,2,—\‘I,5,4925,X—I‹H,12,159,°,–k,2,2,6.95,01,”²‚«,5,0.05,1.50.4
•Ÿ‰ª,2,—\‘I,4,3584,²X–Ø‰pŽ÷,53,142,°,–k,2,2,7.01,02,”²‚«,4,0.08,1.51.5
•Ÿ‰ª,2,—\‘I,2,3874,ŽR–{Š°‹v,13,157,°,–k,2,2,6.87,03,”²‚«,2,0.14,1.52.6
•Ÿ‰ª,2,—\‘I,6,3614,’JŸK,72,144,°,–k,2,2,6.87,04,”²‚«,6,0.13,1.53.6
•Ÿ‰ª,2,—\‘I,1,3855,‘åŒF’C–í,75,122,°,–k,2,2,6.86,05,”²‚«,1,0.21,.  .
•Ÿ‰ª,2,—\‘I,3,4041,¬—ÑŠîŽ÷,18,126,°,–k,2,2,6.85,06,”²‚«,3,0.09,.  .
•Ÿ‰ª,3,—\‘I,3,4522,ŒÃàVŒõ‹I,46,153,°,–k,2,2,6.81,01,‚Ü‚­‚è,3,0.12,1.49.9
•Ÿ‰ª,3,—\‘I,6,4004,ŽR–{_•ã,36,106,°,–k,2,2,6.93,02,‚Ü‚­‚è,5,0.16,1.52.8
•Ÿ‰ª,3,—\‘I,1,3454,ˆäì‘åì,32,148,°,–k,2,2,6.92,03,‚Ü‚­‚è,1,0.26,1.53.8
•Ÿ‰ª,3,—\‘I,5,4693,¼‰º—_Žm,55,139,°,–k,2,2,6.82,04,‚Ü‚­‚è,6,0.16,1.54.0
•Ÿ‰ª,3,—\‘I,2,5008,‰H–ì—È,50,145,°,–k,2,2,6.92,05,‚Ü‚­‚è,2,0.24,.  .
•Ÿ‰ª,3,—\‘I,4,4100,¼“c—²Ži,54,125,°,–k,2,2,6.88,06,‚Ü‚­‚è,4,0.27,.  .
•Ÿ‰ª,4,—\‘I,2,3054,–kìK“T,49,104,°,–k,2,2,6.90,01,‚Ü‚­‚è,2,0.13,1.50.6
•Ÿ‰ª,4,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,22,143,°,–k,2,2,6.90,02,‚Ü‚­‚è,4,0.21,1.51.4
•Ÿ‰ª,4,—\‘I,3,4102,‰v“cŒ[Ži,60,165,°,–k,2,2,6.88,03,‚Ü‚­‚è,3,0.11,1.52.3
•Ÿ‰ª,4,—\‘I,1,4121,•x‰iCˆê,45,149,°,–k,2,2,6.97,04,‚Ü‚­‚è,1,0.19,1.53.5
•Ÿ‰ª,4,—\‘I,5,5012,‰Á‘q˜Ðª,73,166,°,–k,2,2,6.99,05,‚Ü‚­‚è,5,0.25,.  .
•Ÿ‰ª,4,—\‘I,6,3486,a“cŽ¡‘ã,33,111,°,–k,2,2,6.95,06,‚Ü‚­‚è,6,0.22,.  .
•Ÿ‰ª,5,—\‘I,1,3187,ŽÂŒ´r•v,71,130,°,–k“Œ,2,2,6.90,01,“¦‚°,1,0.21,1.50.6
•Ÿ‰ª,5,—\‘I,2,3561,’r“c^Ž¡,59,116,°,–k“Œ,2,2,6.87,02,“¦‚°,2,0.28,1.51.4
•Ÿ‰ª,5,—\‘I,3,4816,‘º¼C“ñ,65,169,°,–k“Œ,2,2,6.86,03,“¦‚°,5,0.35,1.52.3
•Ÿ‰ª,5,—\‘I,6,3522,’·aˆê¶,62,140,°,–k“Œ,2,2,6.93,04,“¦‚°,4,0.37,1.53.2
•Ÿ‰ª,5,—\‘I,5,3777,”óŒû—º,17,109,°,–k“Œ,2,2,6.88,05,“¦‚°,3,0.27,.  .
•Ÿ‰ª,5,—\‘I,4,4789,ŒÃ‰ê’q”V,42,102,°,–k“Œ,2,2,6.94,06,“¦‚°,6,0.37,.  .
•Ÿ‰ª,6,—\‘I,2,4166,‹g“cŠg˜Y,66,138,°,–k“Œ,2,2,6.83,01,·‚µ,2,0.13,1.50.3
•Ÿ‰ª,6,—\‘I,3,3900,ì‘fŽq,26,135,°,–k“Œ,2,2,6.83,02,·‚µ,3,0.12,1.52.1
•Ÿ‰ª,6,—\‘I,4,3855,‘åŒF’C–í,75,122,°,–k“Œ,2,2,6.87,03,·‚µ,4,0.13,1.52.3
•Ÿ‰ª,6,—\‘I,1,3108,¼–{^Œá,30,133,°,–k“Œ,2,2,6.84,04,·‚µ,1,0.16,1.54.4
