ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,ˆê,1,4939,‹{”VŒ´‹P‹I,29,67,°,–k,3,2,6.86,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.6
‘å‘º,6,ˆê,3,4933,”Â‹´˜Ð‰ä,74,63,°,–k,3,2,6.89,03,‚Ü‚­‚è·‚µ,3,0.15,1.53.1
‘å‘º,6,ˆê,2,5082,ˆêF—½‰ë,34,14,°,–k,3,2,6.93,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.7
‘å‘º,6,ˆê,4,4966,“cì‘å‹M,16,33,°,–k,3,2,6.91,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
‘å‘º,6,ˆê,5,5086,–{‘º‘å,32,30,°,–k,3,2,6.88,06,‚Ü‚­‚è·‚µ,5,0.25,.  .
‘å‘º,7,ˆê,1,4587,–Ø“c•ô—R‹G,48,45,°,–k,3,2,6.80,01,“¦‚°,1,0.15,1.51.2
‘å‘º,7,ˆê,2,4873,Š—Œ´Œ’‘¾,61,40,°,–k,3,2,6.82,02,“¦‚°,2,0.17,1.52.5
‘å‘º,7,ˆê,6,4852,ìŒ´—S–¾,50,39,°,–k,3,2,6.84,03,“¦‚°,6,0.24,1.53.0
‘å‘º,7,ˆê,3,5055,áÁ’¹Í‘¾,49,31,°,–k,3,2,6.92,04,“¦‚°,3,0.14,1.55.0
‘å‘º,7,ˆê,5,5011,‚–ØŒ\‘å,66,53,°,–k,3,2,6.86,05,“¦‚°,5,0.16,.  .
‘å‘º,7,ˆê,4,5101,•\Œ’‘¾,28,13,°,–k,3,2,6.86,06,“¦‚°,4,0.21,.  .
‘å‘º,8,ˆê,1,4851,ŠÖ_Æ,19,37,°,–k,3,2,6.86,01,“¦‚°,1,0.17,1.50.3
‘å‘º,8,ˆê,2,5041,r–q“â¹,39,66,°,–k,3,2,6.96,02,“¦‚°,2,0.18,1.52.3
‘å‘º,8,ˆê,3,4888,‹àŽ™—²‘¾,64,52,°,–k,3,2,6.88,03,“¦‚°,3,0.22,1.54.2
‘å‘º,8,ˆê,6,4847,²“¡—²‘¾˜Y,38,55,°,–k,3,2,6.91,04,“¦‚°,6,0.23,1.55.4
‘å‘º,8,ˆê,5,4957,’|”V“à‹É,41,24,°,–k,3,2,6.90,05,“¦‚°,5,0.17,.  .
‘å‘º,8,ˆê,4,4902,ŽRì—Y‘å,21,56,°,–k,3,2,6.89,06,“¦‚°,4,0.24,.  .
‘å‘º,9,€—DŸí,1,4850,–ì’†ˆê•½,62,35,°,–k,3,2,6.81,01,“¦‚°,1,0.09,1.55.7
‘å‘º,9,€—DŸí,5,4857,‰Á“¡ãÄ”n,69,16,°,–k,3,2,6.86,02,“¦‚°,5,0.07,1.58.8
‘å‘º,9,€—DŸí,2,4828,¼ŽR«Œá,17,73,°,–k,3,2,6.83,03,“¦‚°,2,0.12,2.03.6
‘å‘º,9,€—DŸí,6,4919,‹g“cãÄŒå,30,70,°,–k,3,2,6.83,04,“¦‚°,6,0.05,2.05.9
‘å‘º,9,€—DŸí,4,4933,”Â‹´˜Ð‰ä,74,63,°,–k,3,2,6.91,05,“¦‚°,4,0.03,.  .
‘å‘º,10,€—DŸí,1,4932,VŠJq,27,36,°,–k,4,3,6.82,01,“¦‚°,1,0.14,1.59.0
‘å‘º,10,€—DŸí,6,4879,ŽRè“S•½,15,44,°,–k,4,3,6.83,02,“¦‚°,6,0.01,2.02.6
‘å‘º,10,€—DŸí,2,4848,’‡’JéDm,47,15,°,–k,4,3,6.88,03,“¦‚°,2,0.12,2.05.3
‘å‘º,10,€—DŸí,3,4960,•–ìŒ³Šî,67,26,°,–k,4,3,6.83,04,“¦‚°,3,0.12,2.09.2
‘å‘º,10,€—DŸí,5,4587,–Ø“c•ô—R‹G,48,45,°,–k,4,3,6.88,05,“¦‚°,5,0.11,.  .
‘å‘º,11,€—DŸí,1,4852,ìŒ´—S–¾,50,39,°,–k,5,4,6.83,01,“¦‚°,1,0.07,1.49.4
‘å‘º,11,€—DŸí,3,4939,‹{”VŒ´‹P‹I,29,67,°,–k,5,4,6.89,02,“¦‚°,3,0.07,1.50.8
‘å‘º,11,€—DŸí,4,4851,ŠÖ_Æ,19,37,°,–k,5,4,6.89,03,“¦‚°,4,0.28,1.53.0
‘å‘º,11,€—DŸí,5,4771,‰ºŽ›G˜a,13,50,°,–k,5,4,6.88,04,“¦‚°,5,0.23,1.53.7
‘å‘º,11,€—DŸí,2,4989,ÎŒ´—ƒ,70,54,°,–k,5,4,6.82,05,“¦‚°,2,0.15,.  .
‘å‘º,11,€—DŸí,6,5016,‹{“c—´”n,12,46,°,–k,5,4,6.86,06,“¦‚°,6,0.23,.  .
‘å‘º,12,ˆê,1,4966,“cì‘å‹M,16,33,°,–k,5,4,6.85,01,“¦‚°,1,0.21,1.51.5
‘å‘º,12,ˆê,2,4957,’|”V“à‹É,41,24,°,–k,5,4,6.93,02,“¦‚°,2,0.16,1.52.2
‘å‘º,12,ˆê,3,4873,Š—Œ´Œ’‘¾,61,40,°,–k,5,4,6.89,03,“¦‚°,3,0.16,1.53.9
‘å‘º,12,ˆê,4,4888,‹àŽ™—²‘¾,64,52,°,–k,5,4,6.84,04,“¦‚°,4,0.27,1.54.5
‘å‘º,12,ˆê,6,4912,’†ŽR«‘¾,14,65,°,–k,5,4,6.77,05,“¦‚°,6,0.19,.  .
‘å‘º,12,ˆê,5,5043,’†‘º“úŒü,44,74,°,–k,5,4,6.86,06,“¦‚°,5,0.19,.  .
“‚’Ã,1,ˆê,1,4137,ŒN“‡GŽO,24,42,‰J,–k“Œ,3,3,6.96,01,“¦‚°,1,0.19,1.50.9
“‚’Ã,1,ˆê,3,3006,ãžŠMˆê,57,62,‰J,–k“Œ,3,3,6.92,02,“¦‚°,3,0.18,1.52.7
“‚’Ã,1,ˆê,2,4458,–•—YŽO,64,40,‰J,–k“Œ,3,3,6.91,03,“¦‚°,2,0.25,1.54.1
“‚’Ã,1,ˆê,4,3052,Œ´“c³ŒÈ,55,43,‰J,–k“Œ,3,3,7.03,04,“¦‚°,4,0.12,1.54.5
“‚’Ã,1,ˆê,6,3607,Œ´“c’q˜a,30,84,‰J,–k“Œ,3,3,6.94,05,“¦‚°,6,0.17,1.54.6
“‚’Ã,1,ˆê,5,3444,ŒŽ‘å‰î,44,36,‰J,–k“Œ,3,3,6.89,06,“¦‚°,5,0.10,1.58.5
“‚’Ã,2,ˆê,2,3462,’|ã^Ži,48,39,‰J,–k“Œ,2,2,6.87,01,·‚µ,2,0.11,1.50.2
“‚’Ã,2,ˆê,1,3615,‰¡“c–Î,67,89,‰J,–k“Œ,2,2,6.86,02,·‚µ,1,0.10,1.51.8
“‚’Ã,2,ˆê,6,4790,–ö“àŒh‘¾,26,38,‰J,–k“Œ,2,2,6.92,03,·‚µ,5,0.12,1.52.3
“‚’Ã,2,ˆê,4,3936,ŽO£÷,43,50,‰J,–k“Œ,2,2,6.90,04,·‚µ,3,0.12,1.54.8
“‚’Ã,2,ˆê,3,5025,ˆ¾“cË,25,56,‰J,–k“Œ,2,2,6.91,05,·‚µ,6,0.16,1.56.3
“‚’Ã,2,ˆê,5,4487,ŽOŒ´Ži,39,73,‰J,–k“Œ,2,2,6.90,06,·‚µ,4,0.23,1.57.7
“‚’Ã,3,ˆê,1,3837,HŽRLˆê,33,75,“Ü‚è,“ì,1,1,6.86,01,“¦‚°,1,0.16,1.50.4
“‚’Ã,3,ˆê,5,4333,‘º“c—F–ç,36,51,“Ü‚è,“ì,1,1,6.85,02,“¦‚°,6,0.15,1.51.9
“‚’Ã,3,ˆê,2,4158,–Øê—Y“ñ˜Y,54,46,“Ü‚è,“ì,1,1,6.81,03,“¦‚°,2,0.25,1.52.9
“‚’Ã,3,ˆê,4,3561,’r“c^Ž¡,37,31,“Ü‚è,“ì,1,1,6.88,04,“¦‚°,5,0.20,1.53.3
“‚’Ã,3,ˆê,6,3478,“ˆ“c‹MŽx,31,69,“Ü‚è,“ì,1,1,6.94,05,“¦‚°,3,0.41,1.55.9
“‚’Ã,3,ˆê,3,4111,‰œ“c½,32,82,“Ü‚è,“ì,1,1,6.85,06,“¦‚°,4,0.28,2.01.7
“‚’Ã,4,ˆê,1,4193,‹½Œ´Í•½,29,57,“Ü‚è,–k,1,1,6.85,01,“¦‚°,1,0.07,1.49.2
“‚’Ã,4,ˆê,4,4070,’†‘º—º‘¾,52,79,“Ü‚è,–k,1,1,6.74,02,“¦‚°,4,0.08,1.51.4
“‚’Ã,4,ˆê,3,4761,ŽR“cW‘å,28,32,“Ü‚è,–k,1,1,6.87,03,“¦‚°,3,0.16,1.53.1
“‚’Ã,4,ˆê,2,4277,‹à“c‘å•ã,62,61,“Ü‚è,–k,1,1,6.78,04,“¦‚°,2,0.10,1.54.5
“‚’Ã,4,ˆê,6,3975,¬–ìŽ›’q—m,38,68,“Ü‚è,–k,1,1,6.84,05,“¦‚°,6,0.10,1.55.4
“‚’Ã,4,ˆê,5,3953,Žu“¹‹g˜a,60,63,“Ü‚è,–k,1,1,6.83,06,“¦‚°,5,0.06,1.57.8
“‚’Ã,5,ˆê,4,3484,ŽÅ“c_Ž¡,49,76,“Ü‚è,–k“Œ,4,4,6.88,01,‚Ü‚­‚è,4,0.12,1.49.6
“‚’Ã,5,ˆê,6,4458,–•—YŽO,64,40,“Ü‚è,–k“Œ,4,4,6.94,02,‚Ü‚­‚è,6,0.12,1.51.9
“‚’Ã,5,ˆê,3,3427,‘å‰êLK,41,58,“Ü‚è,–k“Œ,4,4,6.89,03,‚Ü‚­‚è,3,0.22,1.54.1
“‚’Ã,5,ˆê,2,4515,“¡“c_l,40,83,“Ü‚è,–k“Œ,4,4,6.86,04,‚Ü‚­‚è,2,0.23,1.54.9
“‚’Ã,5,ˆê,5,3629,óŒ©¹Ž,46,52,“Ü‚è,–k“Œ,4,4,6.91,05,‚Ü‚­‚è,5,0.17,1.56.3
“‚’Ã,5,ˆê,1,3006,ãžŠMˆê,57,62,“Ü‚è,–k“Œ,4,4,6.88,06,‚Ü‚­‚è,1,0.23,1.57.2
“‚’Ã,6,ˆê,4,4445,‹{’nŒ³‹P,23,53,“Ü‚è,–k“Œ,3,3,6.85,01,·‚µ,4,0.21,1.50.7
“‚’Ã,6,ˆê,1,3052,Œ´“c³ŒÈ,55,43,“Ü‚è,–k“Œ,3,3,6.88,02,·‚µ,1,0.24,1.53.2
“‚’Ã,6,ˆê,3,4452,¼”öÕ,45,48,“Ü‚è,–k“Œ,3,3,6.87,03,·‚µ,3,0.20,1.53.5
“‚’Ã,6,ˆê,6,4487,ŽOŒ´Ži,39,73,“Ü‚è,–k“Œ,3,3,6.90,04,·‚µ,6,0.33,1.53.9
“‚’Ã,6,ˆê,5,4531,••x’q—º,50,47,“Ü‚è,–k“Œ,3,3,6.85,05,·‚µ,5,0.24,1.55.2
“‚’Ã,6,ˆê,2,4142,•½–ì˜a–¾,35,33,“Ü‚è,–k“Œ,3,3,6.89,06,·‚µ,2,0.17,1.56.2
“‚’Ã,7,ˆê,2,3936,ŽO£÷,43,50,“Ü‚è,–k“Œ,3,3,6.86,01,·‚µ,2,0.23,1.50.9
“‚’Ã,7,ˆê,4,3607,Œ´“c’q˜a,30,84,“Ü‚è,–k“Œ,3,3,6.94,02,·‚µ,4,0.27,1.52.5
“‚’Ã,7,ˆê,5,4607,’ß“c—E—Y,59,60,“Ü‚è,–k“Œ,3,3,6.88,03,·‚µ,5,0.22,1.52.7
“‚’Ã,7,ˆê,1,3444,ŒŽ‘å‰î,44,36,“Ü‚è,–k“Œ,3,3,6.84,04,·‚µ,1,0.19,1.54.3
“‚’Ã,7,ˆê,3,4333,‘º“c—F–ç,36,51,“Ü‚è,–k“Œ,3,3,6.87,05,·‚µ,3,0.31,1.55.8
“‚’Ã,7,ˆê,6,4158,–Øê—Y“ñ˜Y,54,46,“Ü‚è,–k“Œ,3,3,6.90,06,·‚µ,6,0.23,1.55.9
“‚’Ã,8,ˆê,2,4790,–ö“àŒh‘¾,26,38,°,–k“Œ,3,3,6.88,01,·‚µ,2,0.07,1.50.4
“‚’Ã,8,ˆê,1,3561,’r“c^Ž¡,37,31,°,–k“Œ,3,3,6.84,02,·‚µ,1,0.12,1.51.6
“‚’Ã,8,ˆê,3,3975,¬–ìŽ›’q—m,38,68,°,–k“Œ,3,3,6.82,03,·‚µ,3,0.06,1.52.1
“‚’Ã,8,ˆê,6,4761,ŽR“cW‘å,28,32,°,–k“Œ,3,3,6.87,04,·‚µ,6,0.10,1.53.6
“‚’Ã,8,ˆê,4,4604,Šâ£—T—º,22,66,°,–k“Œ,3,3,6.83,05,·‚µ,4,0.07,1.54.2
“‚’Ã,8,ˆê,5,3615,‰¡“c–Î,67,89,°,–k“Œ,3,3,6.85,06,·‚µ,5,0.07,1.56.4
“‚’Ã,9,€—Dioí,2,4137,ŒN“‡GŽO,24,42,“Ü‚è,–k,4,4,6.85,01,”²‚«,2,0.12,1.51.1
“‚’Ã,9,€—Dioí,4,3614,’JŸK,61,37,“Ü‚è,–k,4,4,6.86,02,”²‚«,4,0.13,1.52.0
“‚’Ã,9,€—Dioí,6,5026,ˆÀ‰Í“àŒ’,47,88,“Ü‚è,–k,4,4,6.86,03,”²‚«,6,0.28,1.53.2
“‚’Ã,9,€—Dioí,3,4977,”n–ì—s,27,74,“Ü‚è,–k,4,4,6.89,04,”²‚«,3,0.12,1.54.1
“‚’Ã,9,€—Dioí,1,3484,ŽÅ“c_Ž¡,49,76,“Ü‚è,–k,4,4,6.86,05,”²‚«,1,0.17,1.55.7
“‚’Ã,9,€—Dioí,5,4202,•‚“cŒ\_,65,55,“Ü‚è,–k,4,4,6.92,06,”²‚«,5,0.47,1.57.0
“‚’Ã,10,€—Dioí,1,4445,‹{’nŒ³‹P,23,53,“Ü‚è,–k“Œ,5,5,6.81,01,“¦‚°,1,0.11,1.50.2
“‚’Ã,10,€—Dioí,2,4359,‰¡ì¹Žu,53,35,“Ü‚è,–k“Œ,5,5,6.82,02,“¦‚°,4,0.08,1.51.5
“‚’Ã,10,€—Dioí,3,4436,a’J–¾Œ›,42,34,“Ü‚è,–k“Œ,5,5,6.87,03,“¦‚°,5,0.11,1.52.5
“‚’Ã,10,€—Dioí,4,3462,’|ã^Ži,48,39,“Ü‚è,–k“Œ,5,5,6.90,04,“¦‚°,6,0.10,1.54.0
“‚’Ã,10,€—Dioí,5,4041,¬—ÑŠîŽ÷,58,49,“Ü‚è,–k“Œ,5,5,6.94,05,“¦‚°,2,0.33,1.54.7
“‚’Ã,10,€—Dioí,6,4142,•½–ì˜a–¾,35,33,“Ü‚è,–k“Œ,5,5,6.89,06,“¦‚°,3,0.37,1.56.5
“‚’Ã,11,€—Dioí,1,4070,’†‘º—º‘¾,52,79,“Ü‚è,–k“Œ,4,4,6.81,01,“¦‚°,1,0.21,1.50.8
“‚’Ã,11,€—Dioí,5,3901,¼“cŒ›K,56,54,“Ü‚è,–k“Œ,4,4,6.98,02,“¦‚°,5,0.33,1.51.6
“‚’Ã,11,€—Dioí,4,4193,‹½Œ´Í•½,29,57,“Ü‚è,–k“Œ,4,4,6.87,03,“¦‚°,4,0.29,1.53.3
“‚’Ã,11,€—Dioí,3,4531,••x’q—º,50,47,“Ü‚è,–k“Œ,4,4,6.83,04,“¦‚°,3,0.27,1.53.4
“‚’Ã,11,€—Dioí,2,3837,HŽRLˆê,33,75,“Ü‚è,–k“Œ,4,4,6.90,05,“¦‚°,2,0.20,1.55.0
“‚’Ã,11,€—Dioí,6,4111,‰œ“c½,32,82,“Ü‚è,–k“Œ,4,4,6.89,06,“¦‚°,6,0.42,1.55.4
“‚’Ã,12,€—Dioí,1,4604,Šâ£—T—º,22,66,‰J,–k“Œ,4,4,6.81,01,”²‚«,1,0.13,1.49.3
“‚’Ã,12,€—Dioí,5,4176,”óŒûŠì•F,63,78,‰J,–k“Œ,4,4,6.95,02,”²‚«,5,0.10,1.51.5
“‚’Ã,12,€—Dioí,2,4452,¼”öÕ,45,48,‰J,–k“Œ,4,4,6.84,03,”²‚«,2,0.13,1.52.9
“‚’Ã,12,€—Dioí,6,3757,”¨˜aG,51,44,‰J,–k“Œ,4,4,6.90,04,”²‚«,6,0.16,1.54.1
“‚’Ã,12,€—Dioí,3,4515,“¡“c_l,40,83,‰J,–k“Œ,4,4,6.87,05,”²‚«,3,0.11,1.54.8
“‚’Ã,12,€—Dioí,4,4789,ŒÃ‰ê’q”V,34,65,‰J,–k“Œ,4,4,6.93,06,”²‚«,4,0.11,1.57.9
•Ÿ‰ª,1,—\,1,4679,A“c‘¾ˆê,18,119,“Ü‚è,–k,1,2,6.90,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,1,—\,2,4842,ŽR‰ºV‘å,57,107,“Ü‚è,–k,1,2,6.89,02,“¦‚°,2,0.12,1.51.7
•Ÿ‰ª,1,—\,4,4592,¬—ÑFO,40,155,“Ü‚è,–k,1,2,6.93,03,“¦‚°,4,0.15,1.52.6
•Ÿ‰ª,1,—\,3,4331,ŽOD—El,16,156,“Ü‚è,–k,1,2,6.87,04,“¦‚°,3,0.11,1.54.1
•Ÿ‰ª,1,—\,6,4425,‘åˆä´‹M,72,125,“Ü‚è,–k,1,2,6.93,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,1,—\,5,4803,”Ñ“c¯Œá,43,133,“Ü‚è,–k,1,2,6.90,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,2,—\,4,3257,“c“ªŽÀ,58,113,“Ü‚è,–k¼,1,2,6.88,01,·‚µ,3,0.03,1.50.4
•Ÿ‰ª,2,—\,1,4423,âŒû‹M•F,29,126,“Ü‚è,–k¼,1,2,6.90,02,·‚µ,1,0.03,1.52.0
•Ÿ‰ª,2,—\,2,3662,‘å’ëŒ³–¾,24,170,“Ü‚è,–k¼,1,2,6.89,03,·‚µ,2,0.06,1.53.9
•Ÿ‰ª,2,—\,3,4653,¬–ì’BÆ,26,130,“Ü‚è,–k¼,1,2,6.87,04,·‚µ,4,0.11,1.55.4
•Ÿ‰ª,2,—\,5,4600,ˆä“à«‘¾˜Y,14,131,“Ü‚è,–k¼,1,2,6.88,05,·‚µ,5,0.20,.  .
•Ÿ‰ª,2,—\,6,5040,–Ø‘ºéD,41,114,“Ü‚è,–k¼,1,2,6.93,06,·‚µ,6,0.19,.  .
•Ÿ‰ª,3,—\,1,3361,‰ª•”_,50,172,“Ü‚è,¼,2,2,6.88,01,“¦‚°,1,0.23,1.50.6
•Ÿ‰ª,3,—\,2,4809,ŠOèŒå,17,161,“Ü‚è,¼,2,2,6.92,02,“¦‚°,2,0.21,1.51.3
•Ÿ‰ª,3,—\,3,4411,‘ò“cºG,60,171,“Ü‚è,¼,2,2,6.94,03,“¦‚°,3,0.24,1.52.4
•Ÿ‰ª,3,—\,6,4002,ŒÃŒ‹G,28,160,“Ü‚è,¼,2,2,6.90,04,“¦‚°,6,0.35,1.53.1
•Ÿ‰ª,3,—\,5,3224,ŒIŽR”É—m,71,129,“Ü‚è,¼,2,2,6.94,05,“¦‚°,5,0.37,.  .
•Ÿ‰ª,3,—\,4,3784,’†“‡—F˜a,73,115,“Ü‚è,¼,2,2,6.93,06,“¦‚°,4,0.31,.  .
•Ÿ‰ª,4,—\,1,3539,‹àŽq‡ˆê,49,174,“Ü‚è,–k¼,1,2,6.96,01,“¦‚°,1,0.01,1.51.1
•Ÿ‰ª,4,—\,5,3670,ŒÃàVM“ñ,25,136,“Ü‚è,–k¼,1,2,6.98,02,“¦‚°,5,0.03,1.52.7
•Ÿ‰ª,4,—\,3,4635,•ôd—Í–ç,32,157,“Ü‚è,–k¼,1,2,6.96,03,“¦‚°,3,0.06,1.53.2
•Ÿ‰ª,4,—\,6,4523,’†‘º’C–ç,47,138,“Ü‚è,–k¼,1,2,6.90,04,“¦‚°,6,0.03,1.54.3
•Ÿ‰ª,4,—\,2,4451,¼è—S‘¾˜Y,75,124,“Ü‚è,–k¼,1,2,6.94,05,“¦‚°,2,0.02,.  .
•Ÿ‰ª,4,—\,4,4005,£ìŒö‘¥,11,137,“Ü‚è,–k¼,1,2,6.97,06,“¦‚°,4,0.01,.  .
•Ÿ‰ª,5,—\,3,4220,[ì˜am,44,167,“Ü‚è,–k¼,1,2,6.93,01,‚Ü‚­‚è,3,0.04,1.50.1
•Ÿ‰ª,5,—\,4,4099,‹g‰i‘¥—Y,42,120,“Ü‚è,–k¼,1,2,6.93,02,‚Ü‚­‚è,4,0.14,1.51.0
•Ÿ‰ª,5,—\,2,3807,‰ª•”“N,48,159,“Ü‚è,–k¼,1,2,6.97,03,‚Ü‚­‚è,2,0.09,1.52.8
•Ÿ‰ª,5,—\,6,3944,ŽRŒû—T“ñ,62,106,“Ü‚è,–k¼,1,2,6.87,04,‚Ü‚­‚è,6,0.31,1.53.1
•Ÿ‰ª,5,—\,1,3820,Š~—tŽŸ˜Y,15,123,“Ü‚è,–k¼,1,2,6.95,05,‚Ü‚­‚è,1,0.05,.  .
•Ÿ‰ª,5,—\,5,4331,ŽOD—El,16,156,“Ü‚è,–k¼,1,2,6.96,06,‚Ü‚­‚è,5,0.20,.  .
•Ÿ‰ª,6,—\,1,4592,¬—ÑFO,40,155,‰J,–k¼,2,2,6.93,01,“¦‚°,1,0.25,1.50.9
•Ÿ‰ª,6,—\,3,3997,–k‘ºªŽk,45,117,‰J,–k¼,2,2,6.90,02,“¦‚°,4,0.26,1.52.8
•Ÿ‰ª,6,—\,2,4951,V“c—mˆê,70,105,‰J,–k¼,2,2,6.96,03,“¦‚°,3,0.27,1.53.3
•Ÿ‰ª,6,—\,6,3265,¡‘º’¨F,33,152,‰J,–k¼,2,2,6.97,04,“¦‚°,2,0.18,1.54.2
•Ÿ‰ª,6,—\,4,4600,ˆä“à«‘¾˜Y,14,131,‰J,–k¼,2,2,6.95,05,“¦‚°,5,0.30,.  .
•Ÿ‰ª,6,—\,5,4153,²X–ØŠÞ,27,166,‰J,–k¼,2,2,6.98,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,7,—\,3,4703,X‰i—²,34,158,“Ü‚è,–k¼,1,2,6.89,01,‚Ü‚­‚è,3,0.12,1.49.0
