ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,5,5276,‘å“‡—²”T‰î,33,68,6.92,6,0.08,1.52.1
‘å‘º,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,6,3501,ìã¸•½,19,18,6.96,5,0.04,1.53.9
‘å‘º,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,4,4966,“cì‘å‹M,69,55,6.94,4,0.10,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,2,5240,‚‹´—´Ž¡,63,40,6.94,2,0.11,.  .
‘å‘º,4,—\‘I,“Ü‚è,–k,2,1,”²‚«,01,1,4213,d•xL–ç,26,22,6.84,1,0.33,1.49.7
‘å‘º,4,—\‘I,“Ü‚è,–k,2,1,”²‚«,02,2,4715,‘ºã—É,61,17,6.85,2,0.28,1.50.0
‘å‘º,4,—\‘I,“Ü‚è,–k,2,1,”²‚«,03,3,3944,ŽRŒû—T“ñ,49,12,6.93,3,0.28,1.52.7
‘å‘º,4,—\‘I,“Ü‚è,–k,2,1,”²‚«,04,5,5073,ãŒ´Œ’ŽŸ˜Y,12,43,6.87,5,0.21,1.53.6
‘å‘º,4,—\‘I,“Ü‚è,–k,2,1,”²‚«,05,6,4695,”öè—Y“ñ,48,44,6.90,6,0.25,.  .
‘å‘º,4,—\‘I,“Ü‚è,–k,2,1,”²‚«,06,4,4406,K–ìŽj–¾,16,63,6.87,4,0.27,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k,2,1,“¦‚°,01,1,5055,áÁ’¹Í‘¾,76,58,6.83,1,0.18,1.49.9
‘å‘º,5,—\‘I,“Ü‚è,–k,2,1,“¦‚°,02,3,4352,‰ºžŠ—Y‘¾˜Y,18,45,6.87,3,0.11,1.51.0
‘å‘º,5,—\‘I,“Ü‚è,–k,2,1,“¦‚°,03,2,5223,X´—FãÄ,45,21,6.84,2,0.14,1.52.4
‘å‘º,5,—\‘I,“Ü‚è,–k,2,1,“¦‚°,04,4,4299,’†“‡_Æ,39,70,6.91,4,0.19,1.54.9
‘å‘º,5,—\‘I,“Ü‚è,–k,2,1,“¦‚°,05,5,5274,éŠÔ·,28,56,6.86,5,0.36,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k,2,1,“¦‚°,06,6,4919,‹g“cãÄŒå,36,25,6.90,6,0.19,.  .
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,01,3,4497,ŒKŒ´—I,51,75,6.88,3,0.15,1.49.5
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,02,1,3843,ã”VWO,41,23,6.89,1,0.14,1.51.8
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,03,4,5210,“¡ˆäŒöl,47,28,6.93,4,0.17,1.52.9
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,04,6,4498,‹{–{‰ÄŽ÷,55,35,6.85,6,0.15,1.53.9
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,05,5,4241,‘å‹ødK,25,61,6.90,5,0.28,.  .
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,06,2,5209,¬–ì‹ž•½,43,71,6.98,2,0.16,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,01,3,3779,Œ´“cKÆ,34,49,6.90,3,0.06,1.49.6
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,02,5,4553,’ØŒû—³–ç,56,29,6.84,5,0.17,1.51.2
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,03,2,4268,˜a‡r‰î,75,16,6.89,2,0.11,1.52.6
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,04,4,4315,ŽRèV‰î,40,62,6.81,4,0.10,1.53.4
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,05,6,5276,‘å“‡—²”T‰î,33,68,6.85,6,0.17,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,06,1,3964,‹{’n”ŽŽm,70,48,6.87,1,0.26,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è,01,4,4705,‹gì—Eì,15,64,6.91,4,0.06,1.50.1
‘å‘º,8,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è,02,5,5240,‚‹´—´Ž¡,63,40,6.85,5,0.13,1.51.6
‘å‘º,8,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è,03,1,3777,”óŒû—º,32,20,6.88,1,0.29,1.53.3
‘å‘º,8,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è,04,6,4603,’Jì«‘¾,23,31,6.86,6,0.16,1.53.4
‘å‘º,8,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è,05,2,5195,–k‘º”JX,62,27,6.85,2,0.19,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è,06,3,3527,’†“ˆ½ˆê˜Y,74,65,6.87,3,0.23,.  .
‘å‘º,9,—\‘I,“Ü‚è,–k,3,2,“¦‚°,01,1,3898,•½“c’‰‘¥,65,38,6.94,1,0.13,1.50.1
‘å‘º,9,—\‘I,“Ü‚è,–k,3,2,“¦‚°,02,2,4234,–ì‘ŠOŽi,37,74,6.92,3,0.13,1.52.0
‘å‘º,9,—\‘I,“Ü‚è,–k,3,2,“¦‚°,03,6,3906,”ÑŽRWŽO,14,41,6.93,6,0.21,1.53.6
‘å‘º,9,—\‘I,“Ü‚è,–k,3,2,“¦‚°,04,3,3265,¡‘º’¨F,59,50,6.94,2,0.11,1.54.2
‘å‘º,9,—\‘I,“Ü‚è,–k,3,2,“¦‚°,05,5,4213,d•xL–ç,26,22,6.79,5,0.18,.  .
‘å‘º,9,—\‘I,“Ü‚è,–k,3,2,“¦‚°,06,4,4948,–Øê—I‰î,71,51,6.88,4,0.18,.  .
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,“¦‚°,01,1,4499,‘êì^—RŽq,67,46,6.80,1,0.20,1.48.4
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,“¦‚°,02,3,5055,áÁ’¹Í‘¾,76,58,6.84,3,0.25,1.51.1
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,“¦‚°,03,4,4695,”öè—Y“ñ,48,44,6.87,4,0.16,1.52.1
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,“¦‚°,04,2,4966,“cì‘å‹M,69,55,6.91,2,0.22,1.53.5
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,“¦‚°,05,5,3843,ã”VWO,41,23,6.92,5,0.15,.  .
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,“¦‚°,06,6,4248,‰ª–{‘å,21,69,6.95,6,0.20,.  .
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,3944,ŽRŒû—T“ñ,49,12,6.87,1,0.11,1.49.7
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,3,4259,^’ë–¾Žu,54,32,6.88,3,0.14,1.50.3
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,6,4553,’ØŒû—³–ç,56,29,6.82,6,0.10,1.50.8
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,4,4498,‹{–{‰ÄŽ÷,55,35,6.89,4,0.13,1.53.0
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,5,3349,‹g“cˆê˜Y,64,59,6.95,5,0.06,.  .
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,2,4919,‹g“cãÄŒå,36,25,6.94,2,0.16,.  .
‘å‘º,12,”­Ë’n‘I”²,“Ü‚è,–k¼,3,2,“¦‚°,01,1,3779,Œ´“cKÆ,34,49,6.89,1,0.13,1.48.7
‘å‘º,12,”­Ë’n‘I”²,“Ü‚è,–k¼,3,2,“¦‚°,02,4,4352,‰ºžŠ—Y‘¾˜Y,18,45,6.89,4,0.12,1.50.8
‘å‘º,12,”­Ë’n‘I”²,“Ü‚è,–k¼,3,2,“¦‚°,03,5,4497,ŒKŒ´—I,51,75,6.88,5,0.09,1.51.6
‘å‘º,12,”­Ë’n‘I”²,“Ü‚è,–k¼,3,2,“¦‚°,04,6,4715,‘ºã—É,61,17,6.86,6,0.04,1.53.4
‘å‘º,12,”­Ë’n‘I”²,“Ü‚è,–k¼,3,2,“¦‚°,05,3,3777,”óŒû—º,32,20,6.90,3,0.18,.  .
‘å‘º,12,”­Ë’n‘I”²,“Ü‚è,–k¼,3,2,“¦‚°,06,2,4171,‰|KŽi,17,30,6.96,2,0.17,.  .
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì,4,4,“¦‚°,01,1,4778,’çŒ[•ã,28,50,6.72,1,0.14,1.51.4
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì,4,4,“¦‚°,02,2,4552,™ŽRŸ‹§,49,64,6.64,2,0.18,1.52.4
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì,4,4,“¦‚°,03,6,4879,ŽRè“S•½,39,87,6.67,5,0.17,1.53.7
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì,4,4,“¦‚°,04,3,3508,‹v•x­O,31,85,6.74,3,0.16,1.55.6
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì,4,4,“¦‚°,05,4,5307,•x‰i‰ÄÆl,17,45,6.69,6,0.17,1.56.2
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì,4,4,“¦‚°,06,5,5214,“c’†G“T,54,37,6.75,4,0.21,1.58.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì,5,5,·‚µ,01,2,4294,ŒÃ‰ê”É‹P,62,57,6.63,2,0.13,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì,5,5,·‚µ,02,1,4092,‰ª•”‘å•ã,43,31,6.64,1,0.14,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì,5,5,·‚µ,03,4,3974,[ŽR—S“ñ,59,88,6.69,4,0.21,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì,5,5,·‚µ,04,6,3784,’†“‡—F˜a,18,80,6.69,5,0.17,1.54.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì,5,5,·‚µ,05,5,5312,ì•ÓŠsl,40,58,6.70,6,0.11,1.57.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì,5,5,·‚µ,06,3,4222,ŽRŒû‚Žu,48,44,6.69,3,0.45,1.58.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì,5,5,‚Ü‚­‚è·‚µ,01,3,4624,‚“c–¾,46,36,6.60,3,0.33,1.50.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì,5,5,‚Ü‚­‚è·‚µ,02,1,5121,’è¼—EŽ÷,51,60,6.57,1,0.21,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì,5,5,‚Ü‚­‚è·‚µ,03,4,5014,ŠŽR—Á“l,56,54,6.63,4,0.39,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì,5,5,‚Ü‚­‚è·‚µ,04,2,3284,“nç²L‘¾˜Y,50,46,6.66,2,0.35,1.55.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì,5,5,‚Ü‚­‚è·‚µ,05,6,3211,–kì•qO,32,65,6.68,6,0.34,1.56.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì,5,5,‚Ü‚­‚è·‚µ,06,5,5270,¬‹ÊŒ[‘¾,63,78,6.68,5,0.35,1.57.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì,4,4,‚Ü‚­‚è,01,4,4531,••x’q—º,44,33,6.65,4,0.23,1.51.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì,4,4,‚Ü‚­‚è,02,2,3471,Ô•ô˜a–ç,20,89,6.71,2,0.33,1.52.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì,4,4,‚Ü‚­‚è,03,5,5142,íZ˜@,52,41,6.69,5,0.21,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì,4,4,‚Ü‚­‚è,04,1,4873,Š—Œ´Œ’‘¾,26,32,6.66,1,0.29,1.54.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì,4,4,‚Ü‚­‚è,05,3,4822,•S•ãÄ,21,55,6.65,3,0.31,1.55.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì,4,4,‚Ü‚­‚è,06,6,5124,ã‘ëˆº–ç,14,48,6.70,6,0.22,1.58.3
“‚’Ã,5,—\‘I,°,“ì,4,4,“¦‚°,01,1,5084,––‰i˜a–ç,58,43,6.60,1,0.15,1.50.0
“‚’Ã,5,—\‘I,°,“ì,4,4,“¦‚°,02,6,4027,¼]G“¿,33,35,6.60,6,0.11,1.52.0
“‚’Ã,5,—\‘I,°,“ì,4,4,“¦‚°,03,2,4718,–kì‘¾ˆê,13,82,6.62,2,0.18,1.53.3
“‚’Ã,5,—\‘I,°,“ì,4,4,“¦‚°,04,4,3809,‹g“cŒõ,66,51,6.69,4,0.24,1.55.0
“‚’Ã,5,—\‘I,°,“ì,4,4,“¦‚°,05,5,3617,’|“cLŽ÷,67,81,6.71,5,0.36,1.57.2
“‚’Ã,5,—\‘I,°,“ì,4,4,“¦‚°,06,3,4652,ŽðŒ©s‰î,34,40,6.66,3,0.21,1.58.6
“‚’Ã,6,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,01,3,3623,[ì^“ñ,30,62,6.62,3,0.08,1.50.8
“‚’Ã,6,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,02,4,4879,ŽRè“S•½,39,87,6.69,4,0.16,1.51.6
“‚’Ã,6,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,03,5,4072,X‰i~,69,52,6.62,5,0.09,1.52.4
“‚’Ã,6,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,04,6,4734,ˆÀ‰Í“à«,38,42,6.59,6,0.12,1.52.7
“‚’Ã,6,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,05,1,3974,[ŽR—S“ñ,59,88,6.62,1,0.20,1.55.1
“‚’Ã,6,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,06,2,4006,¬–ì—Eì,29,39,6.65,2,0.15,1.57.4
“‚’Ã,7,—\‘I,“Ü‚è,“ì,4,4,”²‚«,01,6,5026,ˆÀ‰Í“àŒ’,15,63,6.66,5,0.15,1.50.8
“‚’Ã,7,—\‘I,“Ü‚è,“ì,4,4,”²‚«,02,1,5014,ŠŽR—Á“l,56,54,6.58,1,0.05,1.52.1
“‚’Ã,7,—\‘I,“Ü‚è,“ì,4,4,”²‚«,03,2,4222,ŽRŒû‚Žu,48,44,6.64,2,0.12,1.54.3
“‚’Ã,7,—\‘I,“Ü‚è,“ì,4,4,”²‚«,04,5,5307,•x‰i‰ÄÆl,17,45,6.68,6,0.16,1.55.3
“‚’Ã,7,—\‘I,“Ü‚è,“ì,4,4,”²‚«,05,3,4949,‰¡“c‹M–ž,36,59,6.63,3,0.10,1.55.3
“‚’Ã,7,—\‘I,“Ü‚è,“ì,4,4,”²‚«,06,4,4196,“c’†‘¾ˆê˜Y,53,34,6.66,4,0.13,1.57.4
“‚’Ã,8,—\‘I,“Ü‚è,“ì,4,4,‚Ü‚­‚è,01,2,5142,íZ˜@,52,41,6.63,2,0.18,1.50.9
“‚’Ã,8,—\‘I,“Ü‚è,“ì,4,4,‚Ü‚­‚è,02,3,5270,¬‹ÊŒ[‘¾,63,78,6.71,4,0.10,1.52.1
“‚’Ã,8,—\‘I,“Ü‚è,“ì,4,4,‚Ü‚­‚è,03,4,4503,ã–ì^”V‰î,12,86,6.67,3,0.14,1.54.0
“‚’Ã,8,—\‘I,“Ü‚è,“ì,4,4,‚Ü‚­‚è,04,5,4515,“¡“c_l,24,83,6.62,5,0.10,1.55.4
“‚’Ã,8,—\‘I,“Ü‚è,“ì,4,4,‚Ü‚­‚è,05,1,5214,“c’†G“T,54,37,6.67,1,0.23,1.56.3
“‚’Ã,8,—\‘I,“Ü‚è,“ì,4,4,‚Ü‚­‚è,06,6,5312,ì•ÓŠsl,40,58,6.70,6,0.14,1.57.8
“‚’Ã,9,—\‘I,°,“ì,4,4,‚Ü‚­‚è·‚µ,01,5,4445,‹{’nŒ³‹P,16,90,6.65,5,0.13,1.50.0
“‚’Ã,9,—\‘I,°,“ì,4,4,‚Ü‚­‚è·‚µ,02,3,3284,“nç²L‘¾˜Y,50,46,6.73,3,0.15,1.52.2
“‚’Ã,9,—\‘I,°,“ì,4,4,‚Ü‚­‚è·‚µ,03,4,4092,‰ª•”‘å•ã,43,31,6.71,4,0.10,1.54.3
“‚’Ã,9,—\‘I,°,“ì,4,4,‚Ü‚­‚è·‚µ,04,6,4143,‰Y“cWŽk,19,47,6.62,6,0.12,1.55.3
“‚’Ã,9,—\‘I,°,“ì,4,4,‚Ü‚­‚è·‚µ,05,1,3617,’|“cLŽ÷,67,81,6.67,2,0.22,1.56.0
“‚’Ã,9,—\‘I,°,“ì,4,4,‚Ü‚­‚è·‚µ,06,2,3307,ã‘ë˜a‘¥,23,53,6.74,1,0.17,1.59.2
“‚’Ã,10,—\‘I“ÁÜ,°,“ì,5,5,“¦‚°,01,1,3623,[ì^“ñ,30,62,6.61,1,0.13,1.50.2
“‚’Ã,10,—\‘I“ÁÜ,°,“ì,5,5,“¦‚°,02,3,3998,•y¬ŒªŽ™,37,61,6.60,3,0.16,1.50.6
“‚’Ã,10,—\‘I“ÁÜ,°,“ì,5,5,“¦‚°,03,4,5121,’è¼—EŽ÷,51,60,6.58,6,0.14,1.52.6
“‚’Ã,10,—\‘I“ÁÜ,°,“ì,5,5,“¦‚°,04,6,4661,’†“‡VÍ,55,56,6.60,5,0.23,1.54.2
“‚’Ã,10,—\‘I“ÁÜ,°,“ì,5,5,“¦‚°,05,2,4652,ŽðŒ©s‰î,34,40,6.67,2,0.22,1.55.2
“‚’Ã,10,—\‘I“ÁÜ,°,“ì,5,5,“¦‚°,06,5,4873,Š—Œ´Œ’‘¾,26,32,6.68,4,0.27,1.55.4
“‚’Ã,11,—\‘I“Á‘I,°,“ì,5,5,‚Ü‚­‚è,01,3,4294,ŒÃ‰ê”É‹P,62,57,6.60,3,0.13,1.49.9
“‚’Ã,11,—\‘I“Á‘I,°,“ì,5,5,‚Ü‚­‚è,02,1,4320,•ô—³‘¾,27,38,6.56,1,0.11,1.50.6
“‚’Ã,11,—\‘I“Á‘I,°,“ì,5,5,‚Ü‚­‚è,03,2,4734,ˆÀ‰Í“à«,38,42,6.59,2,0.13,1.52.8
“‚’Ã,11,—\‘I“Á‘I,°,“ì,5,5,‚Ü‚­‚è,04,6,4949,‰¡“c‹M–ž,36,59,6.58,6,0.11,1.53.9
“‚’Ã,11,—\‘I“Á‘I,°,“ì,5,5,‚Ü‚­‚è,05,4,4718,–kì‘¾ˆê,13,82,6.63,4,0.16,1.54.1
“‚’Ã,11,—\‘I“Á‘I,°,“ì,5,5,‚Ü‚­‚è,06,5,4778,’çŒ[•ã,28,50,6.69,5,0.17,1.56.5
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,2,2,”²‚«,01,3,5084,––‰i˜a–ç,58,43,6.67,3,0.18,1.48.0
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,2,2,”²‚«,02,1,4503,ã–ì^”V‰î,12,86,6.64,1,0.14,1.49.7
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,2,2,”²‚«,03,5,4624,‚“c–¾,46,36,6.63,5,0.13,1.51.8
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,2,2,”²‚«,04,6,4531,••x’q—º,44,33,6.68,6,0.14,1.52.1
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,2,2,”²‚«,05,4,5026,ˆÀ‰Í“àŒ’,15,63,6.72,4,0.11,1.52.9
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,2,2,”²‚«,06,2,4072,X‰i~,69,52,6.59,2,0.20,1.55.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,3,3,”²‚«,01,1,4504,‘O“c«‘¾,23,171,6.98,1,0.13,1.49.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,3,3,”²‚«,02,3,4588,“c’†‹ž‰î,44,105,7.01,3,0.08,1.51.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,3,3,”²‚«,03,5,3454,ˆäì‘åì,34,153,7.06,5,0.18,1.53.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,3,3,”²‚«,04,4,3539,‹àŽq‡ˆê,74,118,6.95,4,0.16,1.55.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,3,3,”²‚«,05,2,3497,Œã“¡_,42,160,6.97,2,0.15,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,3,3,”²‚«,06,6,5138,‘º–{‘å¬,33,134,6.97,6,0.25,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,4467,“nç³r‰î,17,168,6.97,1,0.12,1.50.4
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,2,2,“¦‚°,02,4,4237,‘å•õ–L,59,123,7.03,4,0.23,1.51.7
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,2,2,“¦‚°,03,2,3081,‰ª–{TŽ¡,27,116,7.08,2,0.09,1.53.7
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,2,2,“¦‚°,04,3,3877,¼‰Y”Žl,58,161,7.08,3,0.15,1.53.8
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,2,2,“¦‚°,05,5,3977,ŽR–{Œ“Žm,62,163,7.02,5,0.32,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,2,2,“¦‚°,06,6,5232,žàŽR‘ñ”n,29,156,7.04,6,0.23,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,1,2,”²‚«,01,1,5092,ŽÂŒ´î–í,41,113,6.87,1,0.11,1.49.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,1,2,”²‚«,02,3,3961,’J‘ºˆêÆ,53,151,6.93,3,0.11,1.51.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,1,2,”²‚«,03,2,4431,Î’Ë—T‰î,38,149,6.91,2,0.09,1.53.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,1,2,”²‚«,04,5,4119,“D’Jˆê‹B,15,144,6.94,5,0.14,1.55.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,1,2,”²‚«,05,6,3662,‘å’ëŒ³–¾,13,106,6.95,6,0.18,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,1,2,”²‚«,06,4,4943,”ª–ØŽ¡Ž÷,61,136,6.86,4,0.26,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k,2,2,·‚µ,01,2,4395,‰º‰Í‰ëŽj,68,147,6.99,2,0.21,1.51.1
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k,2,2,·‚µ,02,1,4060,“‡“cˆê¶,54,103,6.97,1,0.19,1.52.4
